2014-06-08 09:50:01+02;1559
2014-06-09 00:02:01+02;1669
2014-06-09 04:34:01+02;1609
2014-06-09 07:18:01+02;1579
2014-06-09 13:10:01+02;1529
2014-06-09 15:02:01+02;1669
2014-06-10 01:58:01+02;1589
2014-06-10 07:30:01+02;1539
2014-06-10 15:02:01+02;1679
2014-06-11 01:30:01+02;1589
2014-06-11 08:46:01+02;1539
2014-06-11 15:02:01+02;1679
2014-06-12 01:26:01+02;1599
2014-06-12 04:38:01+02;1579
2014-06-12 06:42:01+02;1549
2014-06-12 15:02:01+02;1689
2014-06-13 01:54:01+02;1619
2014-06-13 06:06:01+02;1579
2014-06-13 07:58:01+02;1569
2014-06-13 11:38:01+02;1559
2014-06-13 15:06:01+02;1699
2014-06-14 02:50:01+02;1609
2014-06-14 04:38:01+02;1599
2014-06-14 05:58:01+02;1549
2014-06-14 09:58:01+02;1539
2014-06-14 15:02:01+02;1699
2014-06-15 03:58:01+02;1619
2014-06-15 08:14:01+02;1609
2014-06-15 09:54:01+02;1569
2014-06-15 15:02:01+02;1699
2014-06-16 02:18:01+02;1619
2014-06-16 04:38:01+02;1589
2014-06-16 07:22:01+02;1579
2014-06-16 07:30:01+02;1579
2014-06-16 08:58:01+02;1559
2014-06-16 15:02:01+02;1699
2014-06-17 01:50:01+02;1619
2014-06-17 07:38:01+02;1589
2014-06-17 11:46:01+02;1559
2014-06-17 15:02:01+02;1699
2014-06-18 01:58:01+02;1629
2014-06-18 07:38:01+02;1609
2014-06-18 09:46:01+02;1579
2014-06-18 15:02:01+02;1699
2014-06-19 01:58:01+02;1629
2014-06-19 03:58:01+02;1599
2014-06-19 07:50:01+02;1559
2014-06-19 11:26:01+02;1549
2014-06-19 15:02:01+02;1699
2014-06-20 01:34:01+02;1609
2014-06-20 06:54:01+02;1589
2014-06-20 08:18:01+02;1579
2014-06-20 15:06:01+02;1699
2014-06-21 02:46:01+02;1649
2014-06-21 05:22:01+02;1609
2014-06-21 08:22:01+02;1559
2014-06-21 15:06:01+02;1699
2014-06-22 03:38:01+02;1649
2014-06-22 04:42:01+02;1629
2014-06-22 06:30:01+02;1579
2014-06-22 15:02:01+02;1699
2014-06-23 01:10:01+02;1639
2014-06-23 04:30:01+02;1609
2014-06-23 05:50:01+02;1599
2014-06-23 08:14:01+02;1579
2014-06-23 15:02:01+02;1699
2014-06-24 01:06:01+02;1629
2014-06-24 04:18:01+02;1609
2014-06-24 06:22:01+02;1599
2014-06-24 09:22:01+02;1569
2014-06-24 15:06:01+02;1699
2014-06-25 01:30:01+02;1629
2014-06-25 05:38:01+02;1599
2014-06-25 08:02:01+02;1569
2014-06-25 15:02:01+02;1699
2014-06-26 01:30:01+02;1629
2014-06-26 04:02:01+02;1609
2014-06-26 06:46:01+02;1589
2014-06-26 08:42:01+02;1569
2014-06-26 13:10:01+02;1559
2014-06-26 15:02:01+02;1699
2014-06-27 01:34:01+02;1629
2014-06-27 07:30:01+02;1579
2014-06-27 11:30:01+02;1559
2014-06-27 15:06:01+02;1699
2014-06-28 09:30:01+02;1559
2014-06-28 15:02:01+02;1699
2014-06-29 03:58:01+02;1599
2014-06-29 07:50:01+02;1589
2014-06-29 15:02:01+02;1699
2014-06-30 01:14:01+02;1629
2014-06-30 05:06:01+02;1619
2014-06-30 07:54:01+02;1589
2014-06-30 15:02:01+02;1699
2014-07-01 01:06:01+02;1629
2014-07-01 06:22:01+02;1579
2014-07-01 06:46:01+02;1579
2014-07-01 15:06:01+02;1699
2014-07-02 02:42:01+02;1629
2014-07-02 02:46:01+02;1629
2014-07-02 05:50:01+02;1609
2014-07-02 08:22:01+02;1559
2014-07-02 15:06:01+02;1689
2014-07-03 01:06:01+02;1619
2014-07-03 05:02:01+02;1609
2014-07-03 07:02:01+02;1589
2014-07-03 09:46:01+02;1559
2014-07-03 15:06:01+02;1689
2014-07-04 04:18:01+02;1619
2014-07-04 06:26:01+02;1599
2014-07-04 09:10:01+02;1569
2014-07-04 12:50:01+02;1559
2014-07-04 15:06:01+02;1689
2014-07-05 02:46:01+02;1599
2014-07-05 06:38:01+02;1579
2014-07-05 09:22:01+02;1559
2014-07-05 15:02:01+02;1689
2014-07-06 04:02:01+02;1599
2014-07-06 06:14:01+02;1589
2014-07-06 08:18:01+02;1559
2014-07-06 15:02:01+02;1689
2014-07-07 00:58:01+02;1649
2014-07-07 02:22:01+02;1619
2014-07-07 05:30:01+02;1599
2014-07-07 07:58:01+02;1559
2014-07-07 15:06:01+02;1689
2014-07-08 01:54:01+02;1619
2014-07-08 06:34:01+02;1579
2014-07-08 10:42:01+02;1559
2014-07-08 13:18:01+02;1549
2014-07-08 15:06:01+02;1689
2014-07-09 02:10:01+02;1619
2014-07-09 06:06:01+02;1579
2014-07-09 08:02:01+02;1559
2014-07-09 15:06:01+02;1689
2014-07-10 01:58:01+02;1619
2014-07-10 05:26:01+02;1589
2014-07-10 07:54:01+02;1579
2014-07-10 11:02:01+02;1549
2014-07-10 15:02:01+02;1689
2014-07-11 01:34:01+02;1619
2014-07-11 03:38:01+02;1579
2014-07-11 07:34:01+02;1549
2014-07-11 13:30:01+02;1529
2014-07-11 15:06:01+02;1689
2014-07-12 03:06:01+02;1609
2014-07-12 07:06:01+02;1569
2014-07-12 11:34:01+02;1549
2014-07-12 13:38:01+02;1539
2014-07-12 15:02:01+02;1689
2014-07-13 04:02:01+02;1589
2014-07-13 07:10:01+02;1569
2014-07-13 10:06:01+02;1539
2014-07-13 15:02:01+02;1689
2014-07-14 01:10:01+02;1609
2014-07-14 06:46:01+02;1579
2014-07-14 07:14:01+02;1559
2014-07-14 08:02:01+02;1549
2014-07-14 11:06:01+02;1529
2014-07-14 15:02:01+02;1689
2014-07-15 01:18:01+02;1599
2014-07-15 06:54:01+02;1559
2014-07-15 09:22:01+02;1549
2014-07-15 11:46:01+02;1549
2014-07-15 13:30:01+02;1529
2014-07-15 15:06:01+02;1689
2014-07-16 01:54:01+02;1599
2014-07-16 04:22:01+02;1569
2014-07-16 07:14:01+02;1559
2014-07-16 09:18:01+02;1529
2014-07-16 12:10:01+02;1529
2014-07-16 15:06:01+02;1679
2014-07-17 00:58:01+02;1599
2014-07-17 04:42:01+02;1589
2014-07-17 07:46:01+02;1539
2014-07-17 12:50:01+02;1529
2014-07-17 15:06:01+02;1679
2014-07-18 02:30:01+02;1599
2014-07-18 07:18:01+02;1549
2014-07-18 09:58:01+02;1539
2014-07-18 15:06:01+02;1679
2014-07-19 02:58:01+02;1589
2014-07-19 06:06:01+02;1579
2014-07-19 08:02:01+02;1539
2014-07-19 12:42:01+02;1519
2014-07-19 15:02:01+02;1679
2014-07-20 04:10:01+02;1679
2014-07-20 04:22:01+02;1559
2014-07-20 06:42:01+02;1549
2014-07-20 09:10:01+02;1529
2014-07-20 15:02:01+02;1679
2014-07-21 02:02:01+02;1589
2014-07-21 04:54:01+02;1569
2014-07-21 07:22:01+02;1549
2014-07-21 12:46:01+02;1529
2014-07-21 17:14:01+02;1679
2014-07-22 01:22:01+02;1599
2014-07-22 06:10:01+02;1559
2014-07-22 09:58:01+02;1519
2014-07-22 13:22:01+02;1509
2014-07-22 15:06:01+02;1689
2014-07-23 01:34:01+02;1599
2014-07-23 05:58:01+02;1559
2014-07-23 08:18:01+02;1539
2014-07-23 10:58:01+02;1519
2014-07-23 12:06:01+02;1509
2014-07-24 00:02:01+02;1689
2014-07-24 01:38:01+02;1599
2014-07-24 06:58:01+02;1559
2014-07-24 08:22:01+02;1539
2014-07-24 15:02:01+02;1689
2014-07-25 01:54:01+02;1599
2014-07-25 06:30:01+02;1569
2014-07-25 08:46:01+02;1539
2014-07-25 15:06:01+02;1689
2014-07-26 02:58:01+02;1589
2014-07-26 06:54:01+02;1539
2014-07-26 11:18:01+02;1519
2014-07-26 15:02:01+02;1689
2014-07-27 04:30:01+02;1589
2014-07-27 06:10:01+02;1559
2014-07-27 12:30:01+02;1539
2014-07-27 15:06:01+02;1689
2014-07-28 01:10:01+02;1599
2014-07-28 03:22:01+02;1569
2014-07-28 05:26:01+02;1549
2014-07-28 07:54:01+02;1549
2014-07-28 08:14:01+02;1539
2014-07-28 11:50:01+02;1519
2014-07-28 15:06:01+02;1679
2014-07-29 02:18:01+02;1599
2014-07-29 06:22:01+02;1559
2014-07-29 09:42:01+02;1529
2014-07-29 15:06:01+02;1679
2014-07-30 01:46:01+02;1599
2014-07-30 04:42:01+02;1559
2014-07-30 07:42:02+02;1529
2014-07-30 15:02:01+02;1679
2014-07-31 01:06:01+02;1599
2014-07-31 06:22:01+02;1599
2014-07-31 06:30:01+02;1539
2014-07-31 15:06:01+02;1679
2014-08-01 00:50:01+02;1609
2014-08-01 03:30:01+02;1579
2014-08-01 07:38:01+02;1519
2014-08-01 15:06:01+02;1669
2014-08-02 02:22:01+02;1609
2014-08-02 04:22:01+02;1609
2014-08-02 04:30:01+02;1519
2014-08-02 15:02:01+02;1669
2014-08-03 03:42:01+02;1569
2014-08-03 07:46:01+02;1519
2014-08-03 15:02:01+02;1669
2014-08-04 01:50:01+02;1519
2014-08-04 07:02:01+02;1509
2014-08-04 15:06:01+02;1669
2014-08-05 07:02:01+02;1589
2014-08-05 11:06:01+02;1589
2014-08-05 11:50:01+02;1519
2014-08-05 21:06:01+02;1659
2014-08-06 07:14:01+02;1579
2014-08-06 14:14:01+02;1529
2014-08-06 21:02:01+02;1659
2014-08-07 08:42:01+02;1639
2014-08-07 10:46:01+02;1609
2014-08-07 14:22:01+02;1519
2014-08-07 21:02:01+02;1659
2014-08-08 07:22:01+02;1579
2014-08-08 10:58:01+02;1549
2014-08-08 13:58:01+02;1519
2014-08-08 17:50:01+02;1509
2014-08-08 21:06:01+02;1659
2014-08-09 08:30:01+02;1599
2014-08-09 11:42:01+02;1549
2014-08-09 14:30:01+02;1509
2014-08-09 21:06:01+02;1659
2014-08-10 09:58:01+02;1579
2014-08-10 12:26:01+02;1539
2014-08-10 16:18:01+02;1519
2014-08-10 21:06:01+02;1659
2014-08-11 08:54:01+02;1659
2014-08-11 09:10:01+02;1629
2014-08-11 11:02:01+02;1579
2014-08-11 13:34:01+02;1529
2014-08-11 21:02:01+02;1659
2014-08-12 06:54:01+02;1589
2014-08-12 10:14:01+02;1569
2014-08-12 13:38:01+02;1539
2014-08-12 17:02:01+02;1509
2014-08-12 21:06:01+02;1659
2014-08-13 07:06:01+02;1589
2014-08-13 10:22:01+02;1559
2014-08-13 12:54:01+02;1519
2014-08-13 21:06:01+02;1659
2014-08-14 06:54:01+02;1579
2014-08-14 10:58:01+02;1549
2014-08-14 13:14:01+02;1529
2014-08-14 17:14:01+02;1509
2014-08-14 21:06:01+02;1659
2014-08-15 06:38:02+02;1579
2014-08-15 11:02:01+02;1559
2014-08-15 13:30:01+02;1509
2014-08-15 21:06:01+02;1649
2014-08-16 08:46:01+02;1589
2014-08-16 09:54:01+02;1559
2014-08-16 11:58:01+02;1519
2014-08-16 14:58:01+02;1509
2014-08-16 21:06:01+02;1649
2014-08-17 09:42:01+02;1549
2014-08-17 12:14:01+02;1539
2014-08-17 14:34:01+02;1469
2014-08-17 21:06:01+02;1649
2014-08-18 06:42:01+02;1589
2014-08-18 09:30:01+02;1569
2014-08-18 11:42:01+02;1509
2014-08-18 21:06:01+02;1649
2014-08-19 07:26:01+02;1579
2014-08-19 14:06:01+02;1509
2014-08-19 19:14:01+02;1509
2014-08-19 21:06:01+02;1649
2014-08-20 07:30:01+02;1569
2014-08-20 12:42:01+02;1529
2014-08-20 16:46:01+02;1519
2014-08-20 18:34:01+02;1509
2014-08-20 21:06:01+02;1659
2014-08-21 06:50:01+02;1579
2014-08-21 10:22:01+02;1579
2014-08-21 10:26:02+02;1559
2014-08-21 13:58:01+02;1539
2014-08-21 16:02:01+02;1519
2014-08-21 18:02:01+02;1509
2014-08-21 21:02:01+02;1659
2014-08-22 06:38:01+02;1589
2014-08-22 09:14:01+02;1559
2014-08-22 10:06:01+02;1559
2014-08-22 13:42:01+02;1519
2014-08-22 19:18:01+02;1519
2014-08-22 19:22:01+02;1509
2014-08-22 21:06:01+02;1659
2014-08-23 08:46:01+02;1579
2014-08-23 11:14:01+02;1529
2014-08-23 14:26:01+02;1509
2014-08-23 19:34:01+02;1509
2014-08-23 21:02:01+02;1659
2014-08-24 12:18:01+02;1549
2014-08-24 14:02:01+02;1529
2014-08-24 21:02:01+02;1659
2014-08-25 06:38:01+02;1589
2014-08-25 09:30:01+02;1549
2014-08-25 16:06:01+02;1529
2014-08-25 18:38:01+02;1509
2014-08-25 21:06:01+02;1659
2014-08-26 06:46:01+02;1599
2014-08-26 10:10:01+02;1549
2014-08-26 13:26:01+02;1539
2014-08-26 16:30:01+02;1519
2014-08-26 21:06:01+02;1669
2014-08-27 06:42:01+02;1599
2014-08-27 10:02:01+02;1559
2014-08-27 14:30:01+02;1549
2014-08-27 17:26:01+02;1529
2014-08-27 21:06:01+02;1669
2014-08-28 06:54:01+02;1599
2014-08-28 10:30:01+02;1559
2014-08-28 13:10:01+02;1529
2014-08-28 21:02:01+02;1669
2014-08-29 06:46:01+02;1599
2014-08-29 09:06:01+02;1569
2014-08-29 13:10:01+02;1549
2014-08-29 17:22:01+02;1529
2014-08-29 21:06:01+02;1669
2014-08-30 08:54:01+02;1619
2014-08-30 10:10:01+02;1579
2014-08-30 14:50:01+02;1579
2014-08-30 14:54:01+02;1539
2014-08-30 21:06:01+02;1669
2014-08-31 09:46:01+02;1579
2014-08-31 14:22:01+02;1529
2014-08-31 15:26:01+02;1519
2014-08-31 21:06:01+02;1669
2014-09-01 07:50:01+02;1599
2014-09-01 12:02:01+02;1539
2014-09-01 13:26:01+02;1529
2014-09-01 21:02:01+02;1669
2014-09-02 07:22:01+02;1599
2014-09-02 11:30:01+02;1539
2014-09-02 14:38:01+02;1529
2014-09-02 21:06:01+02;1659
2014-09-03 06:38:01+02;1599
2014-09-03 10:30:01+02;1539
2014-09-03 13:10:01+02;1529
2014-09-03 21:02:01+02;1649
2014-09-04 06:58:01+02;1599
2014-09-04 09:30:01+02;1579
2014-09-04 13:10:01+02;1579
2014-09-04 13:22:01+02;1559
2014-09-04 15:22:01+02;1539
2014-09-04 21:06:01+02;1649
2014-09-05 06:54:01+02;1599
2014-09-05 09:46:01+02;1599
2014-09-05 13:54:01+02;1559
2014-09-05 16:18:01+02;1529
2014-09-05 21:10:01+02;1649
2014-09-06 08:34:01+02;1619
2014-09-06 08:58:01+02;1569
2014-09-06 16:10:01+02;1569
2014-09-06 17:42:01+02;1539
2014-09-06 21:06:01+02;1649
2014-09-07 09:42:01+02;1569
2014-09-07 14:10:01+02;1549
2014-09-07 17:38:01+02;1529
2014-09-07 21:06:01+02;1649
2014-09-08 06:54:01+02;1589
2014-09-08 11:30:01+02;1549
2014-09-08 15:10:01+02;1539
2014-09-08 21:06:01+02;1649
2014-09-09 09:02:01+02;1609
2014-09-09 09:18:01+02;1609
2014-09-09 09:54:01+02;1569
2014-09-09 13:18:01+02;1569
2014-09-09 13:42:01+02;1559
2014-09-09 17:18:01+02;1539
2014-09-09 21:06:01+02;1649
2014-09-10 08:30:01+02;1589
2014-09-10 12:38:01+02;1579
2014-09-10 13:50:01+02;1559
2014-09-10 16:38:01+02;1549
2014-09-10 21:06:01+02;1649
2014-09-11 07:34:01+02;1609
2014-09-11 11:46:01+02;1549
2014-09-11 15:42:01+02;1539
2014-09-11 21:02:01+02;1639
2014-09-12 09:10:01+02;1589
2014-09-12 11:34:01+02;1549
2014-09-12 17:54:01+02;1549
2014-09-12 18:02:01+02;1519
2014-09-12 21:06:01+02;1629
2014-09-13 08:54:01+02;1579
2014-09-13 11:10:01+02;1519
2014-09-13 21:02:01+02;1629
2014-09-14 14:22:01+02;1549
2014-09-14 15:10:01+02;1529
2014-09-14 17:06:01+02;1509
2014-09-14 21:02:01+02;1629
2014-09-15 07:34:01+02;1599
2014-09-15 10:38:01+02;1539
2014-09-15 14:02:01+02;1529
2014-09-15 16:42:01+02;1519
2014-09-15 21:02:01+02;1629
2014-09-16 05:06:01+02;1609
2014-09-16 08:14:01+02;1599
2014-09-16 12:18:01+02;1599
2014-09-16 12:34:01+02;1529
2014-09-16 21:06:01+02;1629
2014-09-17 05:06:01+02;1609
2014-09-17 07:22:01+02;1599
2014-09-17 12:10:01+02;1539
2014-09-17 13:26:01+02;1529
2014-09-17 21:06:01+02;1629
2014-09-18 05:02:01+02;1609
2014-09-18 08:54:01+02;1589
2014-09-18 11:10:01+02;1559
2014-09-18 13:30:01+02;1559
2014-09-18 13:46:01+02;1519
2014-09-19 21:02:01+02;1629
2014-09-20 05:02:01+02;1609
2014-09-20 08:42:01+02;1609
2014-09-20 11:10:01+02;1549
2014-09-20 15:06:01+02;1529
2014-09-20 21:02:01+02;1629
2014-09-21 05:02:01+02;1609
2014-09-21 09:42:01+02;1589
2014-09-21 09:50:01+02;1589
2014-09-21 12:06:01+02;1539
2014-09-21 16:18:01+02;1519
2014-09-21 21:02:01+02;1629
2014-09-22 05:02:01+02;1609
2014-09-22 07:22:01+02;1589
2014-09-22 09:46:01+02;1549
2014-09-22 12:50:01+02;1529
2014-09-22 21:22:01+02;1629
2014-09-23 05:02:01+02;1609
2014-09-23 06:42:01+02;1589
2014-09-23 10:54:01+02;1579
2014-09-23 12:26:01+02;1579
2014-09-23 12:58:01+02;1519
2014-09-23 16:10:01+02;1519
2014-09-23 21:02:01+02;1629
2014-09-24 05:06:01+02;1609
2014-09-24 07:34:01+02;1589
2014-09-24 10:42:01+02;1569
2014-09-24 13:14:01+02;1519
2014-09-24 21:02:01+02;1619
2014-09-25 05:02:01+02;1599
2014-09-25 06:50:01+02;1579
2014-09-25 11:14:01+02;1559
2014-09-25 11:34:01+02;1559
2014-09-25 13:22:01+02;1539
2014-09-25 15:54:01+02;1529
2014-09-25 19:06:01+02;1509
2014-09-25 21:02:01+02;1619
2014-09-26 05:02:01+02;1599
2014-09-26 07:18:01+02;1579
2014-09-26 10:26:01+02;1559
2014-09-26 12:46:01+02;1519
2014-09-26 18:26:01+02;1509
2014-09-26 21:02:01+02;1619
2014-09-27 05:02:01+02;1599
2014-09-27 08:50:01+02;1579
2014-09-27 10:14:01+02;1559
2014-09-27 10:18:02+02;1559
2014-09-27 12:10:01+02;1509
2014-09-27 21:02:01+02;1619
2014-09-28 05:02:01+02;1599
2014-09-28 09:46:01+02;1569
2014-09-28 11:18:01+02;1559
2014-09-28 13:18:01+02;1559
2014-09-28 13:22:01+02;1519
2014-09-28 15:30:01+02;1509
2014-09-28 21:02:01+02;1619
2014-09-29 05:02:01+02;1599
2014-09-29 06:58:01+02;1589
2014-09-29 09:58:01+02;1519
2014-09-29 17:18:01+02;1519
2014-09-29 21:02:01+02;1619
2014-09-30 05:02:01+02;1599
2014-09-30 08:22:01+02;1599
2014-09-30 08:30:01+02;1589
2014-09-30 12:26:01+02;1549
2014-09-30 15:02:01+02;1529
2014-09-30 15:42:01+02;1519
2014-09-30 18:58:01+02;1509
2014-09-30 21:02:01+02;1619
2014-10-01 05:02:01+02;1599
2014-10-01 08:10:01+02;1589
2014-10-01 10:42:01+02;1579
2014-10-01 13:58:01+02;1529
2014-10-01 14:58:01+02;1529
2014-10-01 15:10:01+02;1519
2014-10-01 21:06:01+02;1619
2014-10-02 05:02:01+02;1599
2014-10-02 07:42:01+02;1589
2014-10-02 09:18:01+02;1589
2014-10-02 09:42:01+02;1569
2014-10-02 13:34:01+02;1569
2014-10-02 13:46:01+02;1529
2014-10-02 21:02:01+02;1619
2014-10-03 05:02:01+02;1599
2014-10-03 09:42:01+02;1579
2014-10-03 11:58:01+02;1579
2014-10-03 12:02:01+02;1529
2014-10-03 15:18:01+02;1509
2014-10-03 21:02:01+02;1619
2014-10-04 05:02:01+02;1599
2014-10-04 10:10:01+02;1569
2014-10-04 12:26:01+02;1529
2014-10-04 18:42:01+02;1519
2014-10-04 21:02:01+02;1619
2014-10-05 05:02:01+02;1599
2014-10-05 09:42:01+02;1579
2014-10-05 10:42:01+02;1549
2014-10-05 13:50:01+02;1519
2014-10-05 19:02:01+02;1499
2014-10-05 21:02:01+02;1619
2014-10-06 05:02:01+02;1599
2014-10-06 08:54:01+02;1599
2014-10-06 09:06:01+02;1569
2014-10-06 11:58:01+02;1539
2014-10-06 15:42:01+02;1509
2014-10-06 18:58:01+02;1509
2014-10-06 21:02:01+02;1619
2014-10-07 05:06:01+02;1599
2014-10-07 07:58:01+02;1589
2014-10-07 10:34:01+02;1539
2014-10-07 11:50:01+02;1519
2014-10-07 17:10:01+02;1509
2014-10-07 18:58:01+02;1489
2014-10-07 21:02:01+02;1619
2014-10-08 05:02:01+02;1599
2014-10-08 07:58:01+02;1589
2014-10-08 11:34:01+02;1509
2014-10-08 18:30:01+02;1509
2014-10-08 21:02:01+02;1619
2014-10-09 05:02:01+02;1599
2014-10-09 07:06:01+02;1589
2014-10-09 10:30:01+02;1569
2014-10-09 13:18:01+02;1549
2014-10-09 15:22:01+02;1519
2014-10-09 21:02:01+02;1619
2014-10-10 05:06:01+02;1599
2014-10-10 08:18:01+02;1599
2014-10-10 13:10:01+02;1519
2014-10-10 17:46:01+02;1509
2014-10-10 19:02:01+02;1479
2014-10-10 21:02:01+02;1599
2014-10-11 05:02:01+02;1579
2014-10-11 08:50:01+02;1529
2014-10-11 10:06:01+02;1509
2014-10-11 13:10:01+02;1489
2014-10-11 15:18:01+02;1489
2014-10-11 16:06:01+02;1489
2014-10-11 21:02:01+02;1599
2014-10-12 05:02:01+02;1579
2014-10-12 09:30:01+02;1529
2014-10-12 10:46:01+02;1499
2014-10-12 21:06:01+02;1599
2014-10-13 05:26:01+02;1579
2014-10-13 08:30:01+02;1579
2014-10-13 09:50:02+02;1559
2014-10-13 12:42:01+02;1489
2014-10-13 21:02:01+02;1599
2014-10-14 05:30:01+02;1579
2014-10-14 11:02:01+02;1529
2014-10-14 12:38:01+02;1519
2014-10-14 14:46:01+02;1509
2014-10-14 17:54:01+02;1489
2014-10-14 19:30:01+02;1469
2014-10-14 21:02:01+02;1589
2014-10-15 05:02:01+02;1569
2014-10-15 07:58:01+02;1539
2014-10-15 10:38:01+02;1539
2014-10-15 10:54:01+02;1529
2014-10-15 13:18:01+02;1509
2014-10-15 15:58:01+02;1469
2014-10-15 19:06:01+02;1429
2014-10-15 21:02:01+02;1589
2014-10-16 05:02:01+02;1569
2014-10-16 10:10:01+02;1469
2014-10-16 21:02:01+02;1589
2014-10-17 05:06:01+02;1569
2014-10-17 11:18:02+02;1469
2014-10-17 11:42:01+02;1469
2014-10-17 12:06:01+02;1459
2014-10-17 13:14:01+02;1449
2014-10-17 16:14:01+02;1439
2014-10-17 21:02:01+02;1589
2014-10-18 05:02:01+02;1569
2014-10-18 08:50:01+02;1539
2014-10-18 09:54:01+02;1499
2014-10-18 13:46:01+02;1459
2014-10-18 19:34:01+02;1449
2014-10-18 21:02:01+02;1589
2014-10-19 05:02:01+02;1569
2014-10-19 09:30:01+02;1489
2014-10-19 12:06:01+02;1489
2014-10-19 15:26:01+02;1479
2014-10-19 19:06:01+02;1459
2014-10-19 21:06:01+02;1589
2014-10-20 05:02:01+02;1569
2014-10-20 08:50:01+02;1519
2014-10-20 11:38:01+02;1479
2014-10-20 16:26:01+02;1459
2014-10-20 18:26:01+02;1429
2014-10-20 21:02:01+02;1579
2014-10-21 05:02:01+02;1559
2014-10-21 07:10:01+02;1519
2014-10-21 09:30:01+02;1489
2014-10-21 12:10:01+02;1479
2014-10-21 15:22:01+02;1479
2014-10-21 15:30:01+02;1469
2014-10-21 17:42:01+02;1459
2014-10-21 18:02:01+02;1459
2014-10-21 21:02:01+02;1579
2014-10-22 05:02:01+02;1559
2014-10-22 07:42:01+02;1509
2014-10-22 09:38:01+02;1509
2014-10-22 10:14:01+02;1499
2014-10-22 11:22:01+02;1479
2014-10-22 14:10:01+02;1439
2014-10-22 21:02:01+02;1579
2014-10-23 05:02:01+02;1559
2014-10-23 06:54:01+02;1519
2014-10-23 10:42:01+02;1479
2014-10-23 15:26:01+02;1439
2014-10-23 17:46:01+02;1409
2014-10-23 21:02:01+02;1579
2014-10-24 05:02:01+02;1559
2014-10-24 06:50:01+02;1519
2014-10-24 09:54:01+02;1479
2014-10-24 13:22:01+02;1439
2014-10-24 18:42:01+02;1409
2014-10-24 21:02:01+02;1579
2014-10-25 05:06:01+02;1559
2014-10-25 08:22:01+02;1519
2014-10-25 09:46:01+02;1489
2014-10-25 12:42:01+02;1469
2014-10-25 14:50:01+02;1429
2014-10-25 21:02:01+02;1579
2014-10-26 05:06:01+01;1559
2014-10-26 09:58:01+01;1519
2014-10-26 11:26:01+01;1489
2014-10-26 12:54:01+01;1489
2014-10-26 12:58:01+01;1479
2014-10-26 15:34:01+01;1459
