2014-06-08 09:50:01+02;1559
2014-10-26 16:46:01+01;1449
2014-10-26 21:02:01+01;1579
2014-10-27 05:06:01+01;1559
2014-10-27 06:42:02+01;1539
2014-10-27 09:42:01+01;1509
2014-10-27 12:46:01+01;1439
2014-10-27 15:26:01+01;1439
2014-10-27 21:06:01+01;1569
2014-10-28 05:06:01+01;1549
2014-10-28 07:02:01+01;1509
2014-10-28 10:06:01+01;1469
2014-10-28 14:42:01+01;1429
2014-10-28 17:06:01+01;1429
2014-10-28 21:02:01+01;1559
2014-10-29 05:06:01+01;1539
2014-10-29 06:54:01+01;1539
2014-10-29 07:38:01+01;1509
2014-10-29 10:26:01+01;1459
2014-10-29 13:14:01+01;1459
2014-10-29 13:46:01+01;1419
2014-10-29 16:58:01+01;1419
2014-10-29 21:02:01+01;1559
2014-10-30 05:10:01+01;1539
2014-10-30 07:22:01+01;1539
2014-10-30 07:38:01+01;1509
2014-10-30 09:54:01+01;1489
2014-10-30 13:38:01+01;1489
2014-10-30 14:10:01+01;1429
2014-10-30 17:22:01+01;1419
2014-10-30 21:02:01+01;1559
2014-10-31 05:10:01+01;1539
2014-10-31 06:46:01+01;1539
2014-10-31 07:34:01+01;1509
2014-10-31 10:18:01+01;1499
2014-10-31 13:42:01+01;1429
2014-10-31 19:10:01+01;1419
2014-10-31 21:02:01+01;1559
2014-11-01 13:02:01+01;1479
2014-11-01 13:30:01+01;1479
2014-11-01 13:46:01+01;1439
2014-11-01 17:30:01+01;1429
2014-11-01 21:02:01+01;1559
2014-11-02 05:06:01+01;1539
2014-11-02 09:18:01+01;1489
2014-11-02 11:30:01+01;1489
2014-11-02 11:38:01+01;1459
2014-11-02 17:38:01+01;1429
2014-11-02 20:02:01+01;1559
2014-11-03 04:06:01+01;1539
2014-11-03 05:54:01+01;1519
2014-11-03 08:22:01+01;1489
2014-11-03 12:02:01+01;1489
2014-11-03 12:38:01+01;1459
2014-11-03 15:34:01+01;1459
2014-11-03 20:02:01+01;1559
2014-11-03 21:17:00+01;1559
2014-11-04 05:05:00+01;1539
2014-11-04 06:49:00+01;1509
2014-11-04 09:01:00+01;1509
2014-11-04 12:41:00+01;1469
2014-11-04 15:17:00+01;1469
2014-11-04 21:01:00+01;1549
2014-11-05 05:05:00+01;1529
2014-11-05 07:45:00+01;1519
2014-11-05 09:41:00+01;1489
2014-11-05 13:01:00+01;1489
2014-11-05 13:17:00+01;1479
2014-11-05 15:13:00+01;1479
2014-11-05 17:41:00+01;1479
2014-11-05 21:01:00+01;1549
2014-11-06 05:05:00+01;1529
2014-11-06 07:33:00+01;1509
2014-11-06 11:37:00+01;1509
2014-11-06 11:57:00+01;1479
2014-11-06 13:21:00+01;1479
2014-11-06 13:33:00+01;1459
2014-11-06 16:09:00+01;1449
2014-11-06 18:01:00+01;1419
2014-11-06 21:05:00+01;1549
2014-11-07 05:09:00+01;1529
2014-11-07 06:45:00+01;1509
2014-11-07 10:09:00+01;1509
2014-11-07 10:25:00+01;1499
2014-11-07 13:01:00+01;1499
2014-11-07 13:09:00+01;1449
2014-11-07 14:41:00+01;1449
2014-11-07 18:21:00+01;1439
2014-11-07 21:01:00+01;1549
2014-11-08 05:05:00+01;1529
2014-11-08 09:13:00+01;1509
2014-11-08 10:17:00+01;1499
2014-11-08 12:41:00+01;1459
2014-11-08 15:49:00+01;1449
2014-11-08 18:29:00+01;1439
2014-11-08 21:01:00+01;1549
2014-11-09 05:05:00+01;1529
2014-11-09 10:01:00+01;1509
2014-11-09 12:41:00+01;1479
2014-11-09 21:01:00+01;1549
2014-11-10 06:33:00+01;1529
2014-11-10 08:25:00+01;1519
2014-11-10 10:21:00+01;1519
2014-11-10 14:29:00+01;1459
2014-11-10 14:57:00+01;1439
2014-11-10 18:17:00+01;1419
2014-11-10 21:01:00+01;1549
2014-11-11 05:05:00+01;1529
2014-11-11 08:33:00+01;1499
2014-11-11 11:57:00+01;1499
2014-11-11 12:21:00+01;1479
2014-11-11 15:17:00+01;1439
2014-11-11 18:41:00+01;1419
2014-11-11 21:01:00+01;1549
2014-11-12 05:05:00+01;1529
2014-11-12 08:01:00+01;1509
2014-11-12 09:41:00+01;1489
2014-11-12 13:49:00+01;1439
2014-11-12 17:09:00+01;1439
2014-11-12 21:01:00+01;1549
2014-11-13 05:05:00+01;1529
2014-11-13 08:09:00+01;1509
2014-11-13 09:57:00+01;1479
2014-11-13 13:49:00+01;1439
2014-11-13 16:37:00+01;1429
2014-11-13 21:01:00+01;1549
2014-11-14 05:09:00+01;1529
2014-11-14 07:45:00+01;1509
2014-11-14 11:01:00+01;1469
2014-11-14 14:09:00+01;1439
2014-11-14 17:33:00+01;1409
2014-11-14 21:01:00+01;1539
2014-11-15 05:01:00+01;1519
2014-11-15 08:37:00+01;1519
2014-11-15 08:45:00+01;1509
2014-11-15 11:49:00+01;1499
2014-11-15 13:45:00+01;1499
2014-11-15 13:49:00+01;1439
2014-11-15 15:33:00+01;1419
2014-11-15 18:37:00+01;1409
2014-11-15 21:01:00+01;1539
2014-11-16 09:01:00+01;1519
2014-11-16 09:49:00+01;1489
2014-11-16 11:49:00+01;1489
2014-11-16 11:53:00+01;1469
2014-11-16 13:33:00+01;1449
2014-11-16 21:01:00+01;1539
2014-11-17 05:01:00+01;1519
2014-11-17 08:01:00+01;1509
2014-11-17 10:21:00+01;1479
2014-11-17 12:45:00+01;1449
2014-11-17 13:45:00+01;1449
2014-11-17 16:49:00+01;1419
2014-11-17 19:21:00+01;1399
2014-11-17 21:01:00+01;1529
2014-11-18 05:05:00+01;1509
2014-11-18 07:45:00+01;1499
2014-11-18 11:33:00+01;1459
2014-11-18 14:09:00+01;1419
2014-11-18 16:53:00+01;1419
2014-11-18 19:09:00+01;1409
2014-11-18 21:01:00+01;1529
2014-11-19 05:05:00+01;1509
2014-11-19 07:45:00+01;1499
2014-11-19 09:57:00+01;1469
2014-11-19 13:21:00+01;1399
2014-11-19 21:01:00+01;1529
2014-11-20 05:01:00+01;1509
2014-11-20 06:57:00+01;1499
2014-11-20 10:37:00+01;1449
2014-11-20 13:29:00+01;1449
2014-11-20 13:41:00+01;1419
2014-11-20 17:53:00+01;1419
2014-11-20 21:02:00+01;1519
2014-11-21 05:01:00+01;1499
2014-11-21 06:53:00+01;1489
2014-11-21 09:05:00+01;1489
2014-11-21 09:17:00+01;1469
2014-11-21 14:17:00+01;1429
2014-11-21 17:33:00+01;1399
2014-11-21 21:01:00+01;1529
2014-11-22 05:09:00+01;1509
2014-11-22 08:21:00+01;1499
2014-11-22 13:29:00+01;1459
2014-11-22 15:21:00+01;1419
2014-11-22 17:57:00+01;1409
2014-11-22 21:01:00+01;1529
2014-11-23 05:09:00+01;1509
2014-11-23 09:21:00+01;1509
2014-11-23 09:29:00+01;1479
2014-11-23 12:37:00+01;1459
2014-11-23 21:01:00+01;1529
2014-11-24 05:05:00+01;1509
2014-11-24 09:25:00+01;1509
2014-11-24 10:45:00+01;1489
2014-11-24 12:41:00+01;1419
2014-11-24 15:53:00+01;1419
2014-11-24 16:05:00+01;1409
2014-11-24 21:05:00+01;1529
2014-11-25 05:05:00+01;1509
2014-11-25 07:37:00+01;1509
2014-11-25 10:09:00+01;1469
2014-11-25 11:53:00+01;1449
2014-11-25 13:17:00+01;1409
2014-11-25 21:01:00+01;1529
2014-11-26 05:01:00+01;1509
2014-11-26 08:21:00+01;1499
2014-11-26 09:57:00+01;1469
2014-11-26 12:53:00+01;1419
2014-11-26 21:01:00+01;1529
2014-11-27 05:05:00+01;1509
2014-11-27 07:53:00+01;1489
2014-11-27 10:49:00+01;1479
2014-11-27 13:09:00+01;1419
2014-11-27 18:29:00+01;1399
2014-11-27 21:05:00+01;1519
2014-11-28 05:01:00+01;1499
2014-11-28 07:45:00+01;1499
2014-11-28 07:53:00+01;1479
2014-11-28 12:21:00+01;1429
2014-11-28 13:01:00+01;1429
2014-11-28 15:25:00+01;1419
2014-11-28 17:01:00+01;1399
2014-11-28 21:01:00+01;1499
2014-11-29 05:09:00+01;1479
2014-11-29 09:25:00+01;1449
2014-11-29 14:53:00+01;1419
2014-11-29 21:01:00+01;1499
2014-11-30 05:05:00+01;1479
2014-11-30 09:44:00+01;1459
2014-11-30 13:57:00+01;1439
2014-11-30 16:49:00+01;1389
2014-11-30 21:05:00+01;1499
2014-12-01 05:05:00+01;1479
2014-12-01 08:22:00+01;1449
2014-12-01 12:37:00+01;1429
2014-12-01 14:34:00+01;1429
2014-12-01 21:05:00+01;1479
2014-12-02 05:13:00+01;1459
2014-12-02 08:17:00+01;1449
2014-12-02 11:33:00+01;1389
2014-12-02 21:01:00+01;1479
2014-12-03 05:01:00+01;1459
2014-12-03 07:41:00+01;1439
2014-12-03 11:25:00+01;1409
2014-12-03 15:25:00+01;1369
2014-12-03 21:01:00+01;1469
2014-12-04 05:05:00+01;1449
2014-12-04 13:25:00+01;1369
2014-12-04 18:21:00+01;1339
2014-12-04 21:01:00+01;1459
2014-12-05 05:05:00+01;1439
2014-12-05 08:49:00+01;1419
2014-12-05 11:25:00+01;1399
2014-12-05 14:05:00+01;1369
2014-12-05 18:21:00+01;1349
2014-12-05 21:01:00+01;1449
2014-12-06 11:45:00+01;1419
2014-12-06 12:53:00+01;1389
2014-12-06 15:01:00+01;1369
2014-12-06 18:01:00+01;1369
2014-12-06 21:01:00+01;1449
2014-12-07 05:05:00+01;1429
2014-12-07 09:25:00+01;1409
2014-12-07 17:13:00+01;1359
2014-12-07 21:01:00+01;1449
2014-12-08 05:05:00+01;1429
2014-12-08 08:33:00+01;1409
2014-12-08 14:09:00+01;1379
2014-12-08 16:29:00+01;1339
2014-12-08 16:45:00+01;1339
2014-12-08 21:05:00+01;1449
2014-12-09 05:05:00+01;1429
2014-12-09 07:57:00+01;1409
2014-12-09 10:09:00+01;1409
2014-12-09 10:33:00+01;1399
2014-12-09 13:17:00+01;1379
2014-12-09 14:53:00+01;1379
2014-12-09 15:05:00+01;1359
2014-12-09 17:45:00+01;1329
2014-12-09 21:01:00+01;1439
2014-12-10 05:05:00+01;1419
2014-12-10 07:09:00+01;1419
2014-12-10 08:17:00+01;1399
2014-12-10 12:41:00+01;1369
2014-12-10 13:53:00+01;1329
2014-12-10 21:01:00+01;1429
2014-12-11 05:05:00+01;1409
2014-12-11 09:53:00+01;1389
2014-12-11 13:01:00+01;1369
2014-12-11 13:37:00+01;1369
2014-12-11 13:49:00+01;1329
2014-12-11 14:17:00+01;1329
2014-12-11 17:29:00+01;1299
2014-12-11 21:01:00+01;1429
2014-12-12 05:05:00+01;1409
2014-12-12 07:57:00+01;1379
2014-12-12 10:17:00+01;1379
2014-12-12 11:01:00+01;1349
2014-12-12 12:53:00+01;1329
2014-12-12 13:21:00+01;1289
2014-12-12 18:57:00+01;1289
2014-12-12 21:01:00+01;1409
2014-12-13 05:01:00+01;1389
2014-12-13 08:25:00+01;1379
2014-12-13 12:37:00+01;1339
2014-12-13 15:05:00+01;1319
2014-12-13 19:05:00+01;1299
2014-12-13 21:01:00+01;1409
2014-12-14 05:01:00+01;1389
2014-12-14 09:57:00+01;1369
2014-12-14 11:25:00+01;1299
2014-12-14 15:46:01+01;1289
2014-12-14 16:30:01+01;1289
2014-12-14 21:02:01+01;1409
2014-12-15 05:02:01+01;1389
2014-12-15 07:14:01+01;1369
2014-12-15 10:02:01+01;1369
2014-12-15 12:34:01+01;1329
2014-12-15 16:54:01+01;1329
2014-12-15 19:30:01+01;1329
2014-12-15 21:02:01+01;1409
2014-12-16 05:02:02+01;1389
2014-12-16 06:38:01+01;1379
2014-12-16 11:46:01+01;1349
2014-12-16 13:54:01+01;1349
2014-12-16 13:58:01+01;1339
2014-12-16 18:26:01+01;1339
2014-12-16 21:02:01+01;1399
2014-12-17 05:06:01+01;1379
2014-12-17 07:58:01+01;1359
2014-12-17 12:26:01+01;1359
2014-12-17 12:54:01+01;1299
2014-12-17 15:30:01+01;1299
2014-12-17 21:02:01+01;1399
2014-12-18 05:06:01+01;1379
2014-12-18 06:58:01+01;1369
2014-12-18 09:38:01+01;1319
2014-12-18 14:42:01+01;1309
2014-12-18 17:38:01+01;1289
2014-12-18 21:06:01+01;1399
2014-12-19 05:06:01+01;1379
2014-12-19 06:34:01+01;1369
2014-12-19 09:50:01+01;1329
2014-12-19 12:42:01+01;1319
2014-12-19 14:38:01+01;1299
2014-12-19 21:06:01+01;1399
2014-12-20 05:10:01+01;1379
2014-12-20 08:46:01+01;1359
2014-12-20 09:54:01+01;1329
2014-12-20 13:58:01+01;1329
2014-12-21 09:10:01+01;1379
2014-12-21 10:30:01+01;1359
2014-12-21 13:26:01+01;1289
2014-12-21 13:30:01+01;1289
2014-12-21 21:06:01+01;1399
2014-12-22 05:06:01+01;1379
2014-12-22 06:38:01+01;1379
2014-12-22 06:58:01+01;1379
2014-12-22 09:06:01+01;1349
2014-12-22 12:58:01+01;1309
2014-12-22 15:26:01+01;1289
2014-12-22 21:06:01+01;1399
2014-12-23 05:02:01+01;1379
2014-12-23 06:54:01+01;1369
2014-12-23 08:58:01+01;1329
2014-12-23 13:22:01+01;1299
2014-12-23 15:02:01+01;1289
2014-12-23 16:10:01+01;1269
2014-12-23 21:02:01+01;1399
2014-12-24 05:10:01+01;1379
2014-12-24 11:06:01+01;1339
2014-12-24 21:06:01+01;1399
2014-12-25 05:06:01+01;1379
2014-12-25 09:34:01+01;1339
2014-12-25 11:46:01+01;1299
2014-12-25 16:38:01+01;1289
2014-12-25 21:02:01+01;1399
2014-12-26 05:06:01+01;1379
2014-12-26 09:34:01+01;1349
2014-12-26 15:46:01+01;1349
2014-12-26 21:02:01+01;1399
2014-12-27 05:06:01+01;1379
2014-12-27 08:50:01+01;1369
2014-12-27 11:02:01+01;1339
2014-12-27 12:50:01+01;1329
2014-12-27 14:02:01+01;1299
2014-12-27 14:06:01+01;1299
2014-12-27 16:26:01+01;1289
2014-12-27 18:14:01+01;1259
2014-12-27 21:06:01+01;1399
2014-12-28 05:06:01+01;1379
2014-12-28 11:18:01+01;1339
2014-12-28 12:46:01+01;1329
2014-12-28 21:02:01+01;1399
2014-12-29 05:06:01+01;1379
2014-12-29 08:06:01+01;1369
2014-12-29 10:34:01+01;1339
2014-12-29 13:54:01+01;1299
2014-12-29 17:02:01+01;1269
2014-12-29 19:22:01+01;1259
2014-12-29 21:02:01+01;1389
2014-12-30 05:06:01+01;1369
2014-12-30 11:02:01+01;1339
2014-12-30 14:10:01+01;1299
2014-12-30 18:18:01+01;1259
2014-12-30 21:02:01+01;1379
2014-12-31 05:06:01+01;1359
2014-12-31 11:14:01+01;1319
2014-12-31 21:02:01+01;1379
2015-01-01 05:06:01+01;1359
2015-01-01 13:22:01+01;1359
2015-01-01 13:30:01+01;1309
2015-01-01 18:22:01+01;1299
2015-01-01 21:02:01+01;1379
2015-01-02 05:06:01+01;1359
2015-01-02 09:42:01+01;1359
2015-01-02 13:18:01+01;1319
2015-01-02 14:26:01+01;1279
2015-01-02 17:10:01+01;1269
2015-01-02 21:06:03+01;1369
2015-01-03 05:06:01+01;1349
2015-01-03 09:46:01+01;1319
2015-01-03 12:30:01+01;1309
2015-01-03 14:54:01+01;1299
2015-01-03 16:38:01+01;1269
2015-01-03 21:02:01+01;1369
2015-01-04 05:06:01+01;1349
2015-01-04 10:18:01+01;1329
2015-01-04 13:02:01+01;1309
2015-01-04 15:58:01+01;1289
2015-01-04 21:02:01+01;1369
2015-01-05 05:06:01+01;1349
2015-01-05 11:58:01+01;1339
2015-01-05 14:26:01+01;1289
2015-01-05 18:46:01+01;1269
2015-01-05 21:02:01+01;1359
2015-01-06 05:06:01+01;1339
2015-01-06 07:34:02+01;1329
2015-01-06 13:22:02+01;1299
2015-01-06 16:10:01+01;1259
2015-01-06 18:22:01+01;1259
2015-01-06 19:34:01+01;1259
2015-01-06 19:38:01+01;1249
2015-01-06 21:02:01+01;1359
2015-01-07 05:06:01+01;1339
2015-01-07 07:38:01+01;1319
2015-01-07 12:38:02+01;1299
2015-01-07 15:50:01+01;1299
2015-01-07 21:02:01+01;1359
2015-01-08 05:06:01+01;1339
2015-01-08 07:02:01+01;1319
2015-01-08 12:54:01+01;1269
2015-01-08 16:46:01+01;1269
2015-01-08 16:54:01+01;1249
2015-01-08 18:34:01+01;1239
2015-01-08 21:02:01+01;1349
2015-01-09 05:06:01+01;1329
2015-01-09 11:10:01+01;1309
2015-01-09 13:06:01+01;1289
2015-01-09 14:26:01+01;1289
2015-01-09 16:18:01+01;1229
2015-01-09 18:22:01+01;1229
2015-01-09 21:02:01+01;1339
2015-01-10 05:06:02+01;1319
2015-01-10 09:02:01+01;1309
2015-01-10 10:54:01+01;1289
2015-01-10 13:14:01+01;1269
2015-01-10 14:02:01+01;1269
2015-01-10 16:54:01+01;1239
2015-01-10 21:02:01+01;1339
2015-01-11 05:06:01+01;1319
2015-01-11 09:38:01+01;1299
2015-01-11 14:58:01+01;1279
2015-01-11 16:46:01+01;1269
2015-01-11 21:06:01+01;1339
2015-01-12 05:06:01+01;1319
2015-01-12 11:22:01+01;1299
2015-01-12 14:58:01+01;1269
2015-01-12 16:34:02+01;1249
2015-01-12 19:06:01+01;1229
2015-01-12 21:10:01+01;1339
2015-01-13 05:02:01+01;1319
2015-01-13 09:18:01+01;1309
2015-01-13 11:50:01+01;1289
2015-01-13 12:50:01+01;1259
2015-01-13 13:06:01+01;1259
2015-01-13 15:10:01+01;1249
2015-01-13 17:54:01+01;1219
2015-01-13 18:10:01+01;1219
2015-01-13 21:02:01+01;1329
2015-01-14 05:02:01+01;1309
2015-01-14 08:38:01+01;1279
2015-01-14 13:02:01+01;1249
2015-01-14 14:30:01+01;1219
2015-01-14 16:46:01+01;1219
2015-01-14 21:10:01+01;1329
2015-01-15 13:18:01+01;1259
2015-01-15 13:22:01+01;1279
2015-01-15 16:30:01+01;1249
2015-01-15 17:46:01+01;1309
2015-01-15 17:54:01+01;1299
2015-01-15 21:06:01+01;1329
2015-01-16 05:06:01+01;1309
2015-01-16 06:46:01+01;1309
2015-01-16 09:30:01+01;1299
2015-01-16 11:46:01+01;1299
2015-01-16 12:30:01+01;1269
2015-01-16 14:18:01+01;1249
2015-01-16 16:14:01+01;1219
2015-01-16 21:02:01+01;1329
2015-01-17 05:10:01+01;1309
2015-01-17 08:50:01+01;1309
2015-01-17 11:46:01+01;1299
2015-01-17 12:58:01+01;1289
2015-01-17 14:26:01+01;1259
2015-01-17 15:54:01+01;1259
2015-01-17 16:06:01+01;1239
2015-01-17 21:06:01+01;1329
2015-01-18 06:18:01+01;1309
2015-01-18 10:46:01+01;1299
2015-01-18 12:30:01+01;1289
2015-01-18 15:30:01+01;1279
2015-01-18 21:10:01+01;1329
2015-01-19 05:10:01+01;1309
2015-01-19 08:42:01+01;1299
2015-01-19 10:22:01+01;1299
2015-01-19 12:46:01+01;1299
2015-01-19 13:14:01+01;1289
2015-01-19 14:58:01+01;1289
2015-01-19 21:10:01+01;1339
2015-01-20 05:10:01+01;1319
2015-01-20 08:30:01+01;1309
2015-01-20 10:22:01+01;1309
2015-01-20 10:46:01+01;1279
2015-01-20 16:58:01+01;1279
2015-01-20 21:06:01+01;1339
2015-01-21 05:06:01+01;1319
2015-01-21 11:54:01+01;1319
2015-01-21 14:14:01+01;1239
2015-01-21 14:30:01+01;1239
2015-01-21 21:06:01+01;1329
2015-01-22 05:10:01+01;1309
2015-01-22 08:34:01+01;1299
2015-01-22 12:58:01+01;1219
2015-01-22 21:10:01+01;1339
2015-01-23 05:06:01+01;1319
2015-01-23 09:54:01+01;1299
2015-01-23 12:18:01+01;1299
2015-01-23 13:02:01+01;1259
2015-01-23 17:22:01+01;1229
2015-01-23 21:06:01+01;1339
2015-01-24 05:06:01+01;1319
2015-01-24 11:26:01+01;1309
2015-01-24 14:58:01+01;1219
2015-01-24 21:06:02+01;1339
2015-01-25 05:10:01+01;1319
2015-01-25 11:30:01+01;1219
2015-01-25 21:06:01+01;1339
2015-01-26 05:10:01+01;1319
2015-01-26 07:38:01+01;1309
2015-01-26 11:22:01+01;1289
2015-01-26 14:18:01+01;1289
2015-01-26 21:06:01+01;1339
2015-01-27 05:10:01+01;1319
2015-01-27 09:34:01+01;1299
2015-01-27 11:30:01+01;1289
2015-01-27 15:50:01+01;1289
2015-01-27 21:06:01+01;1339
2015-01-28 05:02:01+01;1319
2015-01-28 08:58:01+01;1309
2015-01-28 13:22:01+01;1299
2015-01-28 15:54:01+01;1299
2015-01-28 21:02:01+01;1339
2015-01-29 05:14:01+01;1319
2015-01-29 07:14:01+01;1309
2015-01-29 10:02:01+01;1309
2015-01-29 10:06:01+01;1299
2015-01-29 13:50:01+01;1299
2015-01-29 16:30:01+01;1239
2015-01-29 21:06:01+01;1349
2015-01-30 05:06:01+01;1329
2015-01-30 06:46:01+01;1329
2015-01-30 08:42:01+01;1319
2015-01-30 11:10:01+01;1309
2015-01-30 12:54:01+01;1259
2015-01-30 17:30:01+01;1239
2015-01-30 21:02:01+01;1359
2015-01-31 05:14:01+01;1339
2015-01-31 08:42:01+01;1329
2015-01-31 09:46:01+01;1309
2015-01-31 12:18:02+01;1259
2015-01-31 12:54:01+01;1259
2015-01-31 18:46:01+01;1259
2015-01-31 18:50:02+01;1239
2015-01-31 21:06:01+01;1359
2015-02-01 05:06:01+01;1339
2015-02-01 09:58:01+01;1329
2015-02-01 11:38:01+01;1309
2015-02-01 14:22:01+01;1309
2015-02-01 18:30:01+01;1289
2015-02-01 21:02:01+01;1359
2015-02-02 05:10:01+01;1339
2015-02-02 09:54:01+01;1309
2015-02-02 12:18:01+01;1299
2015-02-02 13:14:01+01;1269
2015-02-02 16:58:01+01;1259
2015-02-02 21:10:01+01;1389
2015-02-03 05:06:01+01;1369
2015-02-03 07:30:01+01;1329
2015-02-03 10:02:01+01;1319
2015-02-03 11:34:01+01;1309
2015-02-03 14:26:01+01;1279
2015-02-03 21:02:01+01;1399
2015-02-04 05:06:01+01;1379
2015-02-04 07:42:01+01;1369
2015-02-04 08:46:01+01;1329
2015-02-04 21:06:01+01;1399
2015-02-05 05:10:01+01;1379
2015-02-05 07:30:01+01;1369
2015-02-05 09:06:01+01;1339
2015-02-05 14:34:01+01;1319
2015-02-05 18:02:01+01;1299
2015-02-05 19:34:01+01;1289
2015-02-05 21:06:01+01;1399
2015-02-06 05:14:01+01;1379
2015-02-06 08:18:01+01;1339
2015-02-06 13:22:01+01;1329
2015-02-06 13:42:01+01;1329
2015-02-06 15:22:01+01;1309
2015-02-06 18:38:01+01;1309
2015-02-06 19:34:01+01;1279
2015-02-06 21:10:01+01;1419
2015-02-07 05:10:01+01;1399
2015-02-07 09:22:01+01;1379
2015-02-07 10:06:01+01;1339
2015-02-07 14:02:01+01;1329
2015-02-07 16:02:01+01;1319
2015-02-07 17:46:01+01;1299
2015-02-07 21:06:01+01;1419
2015-02-08 05:06:01+01;1399
2015-02-08 09:34:01+01;1359
2015-02-08 21:06:01+01;1419
2015-02-09 05:10:01+01;1399
2015-02-09 07:46:01+01;1389
2015-02-09 09:30:01+01;1359
2015-02-09 12:30:01+01;1329
2015-02-09 15:42:01+01;1299
2015-02-09 21:10:01+01;1429
2015-02-10 05:06:01+01;1409
2015-02-10 07:58:01+01;1389
2015-02-10 09:02:01+01;1359
2015-02-10 10:10:01+01;1339
2015-02-10 13:14:01+01;1339
2015-02-10 16:10:01+01;1329
2015-02-10 17:14:01+01;1319
2015-02-10 18:38:02+01;1289
2015-02-10 21:06:01+01;1429
2015-02-11 05:10:01+01;1409
2015-02-11 08:22:01+01;1399
2015-02-11 09:18:01+01;1359
2015-02-11 11:46:01+01;1359
2015-02-11 11:54:01+01;1349
2015-02-11 16:26:01+01;1349
2015-02-11 21:06:01+01;1419
2015-02-12 05:06:01+01;1399
2015-02-12 09:22:01+01;1369
2015-02-12 13:06:01+01;1329
2015-02-12 17:54:01+01;1309
2015-02-12 19:06:01+01;1299
2015-02-12 21:06:01+01;1419
2015-02-13 05:22:01+01;1399
2015-02-13 09:54:01+01;1379
2015-02-13 12:58:01+01;1339
2015-02-13 15:46:01+01;1319
2015-02-13 18:30:01+01;1299
2015-02-13 19:14:01+01;1289
2015-02-13 21:10:01+01;1439
2015-02-14 05:10:01+01;1419
2015-02-14 08:58:01+01;1409
2015-02-14 11:10:01+01;1409
2015-02-14 14:18:01+01;1339
2015-02-14 15:50:01+01;1309
2015-02-14 19:26:01+01;1299
2015-02-14 21:10:01+01;1439
2015-02-15 05:06:01+01;1419
2015-02-15 10:34:01+01;1369
2015-02-15 16:10:01+01;1319
2015-02-15 21:06:01+01;1439
2015-02-16 05:06:01+01;1419
2015-02-16 07:38:01+01;1409
2015-02-16 10:26:01+01;1369
2015-02-16 14:06:01+01;1339
2015-02-16 14:14:01+01;1339
2015-02-16 15:22:01+01;1329
