2014-06-08 09:50:01+02;1559
2015-02-16 16:10:01+01;1329
2015-02-16 21:06:01+01;1439
2015-02-17 05:06:01+01;1419
2015-02-17 08:26:01+01;1389
2015-02-17 12:30:01+01;1349
2015-02-17 12:42:01+01;1349
2015-02-17 17:02:01+01;1309
2015-02-17 17:10:01+01;1309
2015-02-17 21:06:01+01;1429
2015-02-18 05:06:01+01;1409
2015-02-18 07:26:01+01;1379
2015-02-18 13:46:01+01;1349
2015-02-18 21:10:01+01;1429
2015-02-19 05:10:01+01;1409
2015-02-19 10:14:01+01;1399
2015-02-19 13:30:01+01;1349
2015-02-19 17:10:01+01;1319
2015-02-19 18:58:01+01;1319
2015-02-19 19:14:01+01;1309
2015-02-19 21:10:01+01;1419
2015-02-20 05:34:01+01;1399
2015-02-20 11:06:01+01;1379
2015-02-20 16:18:01+01;1349
2015-02-20 16:22:01+01;1369
2015-02-20 16:30:01+01;1349
2015-02-20 17:26:01+01;1319
2015-02-20 19:30:01+01;1299
2015-02-20 21:10:01+01;1429
2015-02-21 05:10:01+01;1409
2015-02-21 09:14:01+01;1369
2015-02-21 14:10:01+01;1339
2015-02-21 16:42:01+01;1329
2015-02-21 19:26:01+01;1309
2015-02-21 21:06:01+01;1429
2015-02-22 05:10:01+01;1409
2015-02-22 10:06:01+01;1399
2015-02-22 15:14:01+01;1369
2015-02-22 18:30:01+01;1339
2015-02-22 21:06:01+01;1429
2015-02-23 05:18:01+01;1409
2015-02-23 09:42:01+01;1389
2015-02-23 13:22:01+01;1339
2015-02-23 15:58:01+01;1329
2015-02-23 18:38:01+01;1319
2015-02-23 20:06:01+01;1309
2015-02-23 21:06:01+01;1429
2015-02-24 05:18:01+01;1409
2015-02-24 08:38:01+01;1389
2015-02-24 11:22:01+01;1379
2015-02-24 13:02:01+01;1369
2015-02-24 13:22:01+01;1369
2015-02-24 14:30:01+01;1339
2015-02-24 15:02:01+01;1339
2015-02-24 17:06:01+01;1329
2015-02-24 19:22:01+01;1319
2015-02-24 21:06:01+01;1439
2015-02-25 01:26:01+01;1439
2015-02-25 05:10:01+01;1419
2015-02-25 08:10:01+01;1389
2015-02-25 12:18:01+01;1379
2015-02-25 13:46:01+01;1349
2015-02-25 16:22:01+01;1339
2015-02-25 18:58:01+01;1309
2015-02-25 21:06:01+01;1439
2015-02-26 05:22:02+01;1419
2015-02-26 05:26:01+01;1439
2015-02-26 05:30:01+01;1419
2015-02-26 06:58:01+01;1409
2015-02-26 09:26:01+01;1399
2015-02-26 10:54:01+01;1379
2015-02-26 11:22:01+01;1379
2015-02-26 14:02:01+01;1349
2015-02-26 16:26:01+01;1329
2015-02-26 18:42:01+01;1309
2015-02-26 21:06:01+01;1459
2015-02-27 05:22:01+01;1439
2015-02-27 10:22:01+01;1379
2015-02-27 12:38:01+01;1339
2015-02-27 21:06:01+01;1459
2015-02-28 05:06:01+01;1439
2015-02-28 08:58:01+01;1429
2015-02-28 11:50:01+01;1319
2015-02-28 21:02:01+01;1459
2015-03-01 05:10:01+01;1439
2015-03-01 11:30:02+01;1389
2015-03-01 15:10:01+01;1379
2015-03-01 18:10:01+01;1369
2015-03-01 21:06:01+01;1459
2015-03-02 05:10:01+01;1439
2015-03-02 08:42:01+01;1439
2015-03-02 10:42:01+01;1409
2015-03-02 12:50:01+01;1379
2015-03-02 15:22:01+01;1379
2015-03-02 21:10:01+01;1459
2015-03-03 05:14:01+01;1439
2015-03-03 07:06:01+01;1429
2015-03-03 09:14:01+01;1429
2015-03-03 12:10:01+01;1399
2015-03-03 12:34:01+01;1399
2015-03-03 14:06:01+01;1389
2015-03-03 14:26:01+01;1389
2015-03-03 16:42:01+01;1389
2015-03-03 19:10:01+01;1389
2015-03-03 21:06:01+01;1459
2015-03-04 05:34:01+01;1439
2015-03-04 11:02:01+01;1399
2015-03-04 14:06:01+01;1389
2015-03-04 18:30:01+01;1389
2015-03-04 18:46:01+01;1349
2015-03-04 21:06:01+01;1469
2015-03-05 05:22:01+01;1449
2015-03-05 09:50:01+01;1409
2015-03-05 14:10:01+01;1379
2015-03-05 16:06:01+01;1369
2015-03-05 18:42:01+01;1359
2015-03-05 21:10:01+01;1469
2015-03-06 05:42:01+01;1449
2015-03-06 07:34:01+01;1439
2015-03-06 13:02:01+01;1379
2015-03-06 15:46:01+01;1369
2015-03-06 17:06:01+01;1359
2015-03-06 19:38:01+01;1349
2015-03-06 21:06:01+01;1479
2015-03-07 05:10:01+01;1459
2015-03-07 10:06:01+01;1439
2015-03-07 12:06:01+01;1409
2015-03-07 14:42:01+01;1369
2015-03-07 19:30:01+01;1359
2015-03-07 21:10:01+01;1479
2015-03-08 05:06:01+01;1459
2015-03-08 09:46:01+01;1429
2015-03-08 16:14:01+01;1409
2015-03-08 16:22:01+01;1409
2015-03-08 18:38:01+01;1379
2015-03-08 21:06:01+01;1479
2015-03-09 05:10:01+01;1459
2015-03-09 07:26:01+01;1459
2015-03-09 12:50:01+01;1419
2015-03-09 14:02:01+01;1369
2015-03-09 18:18:01+01;1349
2015-03-09 21:10:01+01;1479
2015-03-10 05:10:01+01;1459
2015-03-10 07:30:01+01;1449
2015-03-10 10:42:01+01;1409
2015-03-10 13:34:01+01;1389
2015-03-10 13:42:01+01;1389
2015-03-10 15:26:01+01;1369
2015-03-10 15:58:01+01;1369
2015-03-10 19:18:01+01;1359
2015-03-10 21:06:01+01;1479
2015-03-11 05:10:01+01;1459
2015-03-11 08:02:01+01;1449
2015-03-11 09:22:01+01;1439
2015-03-11 09:50:01+01;1439
2015-03-11 11:14:01+01;1429
2015-03-11 11:58:01+01;1389
2015-03-11 12:30:01+01;1389
2015-03-11 14:02:01+01;1379
2015-03-11 16:22:01+01;1359
2015-03-11 21:06:01+01;1479
2015-03-12 05:10:01+01;1459
2015-03-12 06:46:01+01;1449
2015-03-12 08:54:01+01;1419
2015-03-12 11:50:01+01;1399
2015-03-12 14:02:01+01;1389
2015-03-12 18:18:01+01;1359
2015-03-12 21:06:01+01;1499
2015-03-13 05:14:01+01;1479
2015-03-13 07:22:01+01;1469
2015-03-13 09:14:01+01;1469
2015-03-13 11:54:01+01;1429
2015-03-13 11:58:01+01;1429
2015-03-13 14:26:01+01;1379
2015-03-13 18:42:01+01;1359
2015-03-13 21:06:01+01;1489
2015-03-14 05:06:01+01;1469
2015-03-14 09:58:02+01;1459
2015-03-14 12:30:01+01;1459
2015-03-14 13:06:01+01;1399
2015-03-14 17:58:01+01;1399
2015-03-14 18:06:01+01;1359
2015-03-14 21:06:01+01;1489
2015-03-15 05:06:01+01;1469
2015-03-15 09:38:01+01;1459
2015-03-15 11:50:01+01;1419
2015-03-15 13:14:01+01;1419
2015-03-15 15:18:01+01;1389
2015-03-15 15:22:01+01;1389
2015-03-15 21:02:01+01;1489
2015-03-16 05:06:01+01;1469
2015-03-16 09:10:01+01;1459
2015-03-16 10:38:01+01;1449
2015-03-16 10:50:01+01;1449
2015-03-16 12:42:01+01;1389
2015-03-16 13:06:01+01;1389
2015-03-16 15:34:01+01;1369
2015-03-16 19:02:01+01;1369
2015-03-16 21:02:01+01;1469
2015-03-17 05:06:01+01;1449
2015-03-17 06:34:01+01;1439
2015-03-17 10:26:01+01;1439
2015-03-17 11:58:01+01;1419
2015-03-17 13:06:01+01;1419
2015-03-17 13:14:01+01;1399
2015-03-17 14:34:01+01;1359
2015-03-17 17:38:01+01;1349
2015-03-17 21:02:01+01;1469
2015-03-18 05:06:01+01;1449
2015-03-18 07:22:01+01;1419
2015-03-18 13:54:01+01;1409
2015-03-18 14:54:01+01;1409
2015-03-18 18:46:01+01;1409
2015-03-18 21:06:02+01;1469
2015-03-19 05:10:01+01;1449
2015-03-19 07:26:01+01;1439
2015-03-19 09:30:01+01;1419
2015-03-19 15:02:01+01;1379
2015-03-19 15:14:01+01;1379
2015-03-19 16:54:01+01;1349
2015-03-19 19:10:01+01;1339
2015-03-19 21:10:01+01;1469
2015-03-20 05:38:02+01;1449
2015-03-20 09:06:01+01;1429
2015-03-20 13:14:01+01;1379
2015-03-20 13:22:01+01;1379
2015-03-20 16:30:01+01;1359
2015-03-20 21:06:01+01;1469
2015-03-21 05:10:01+01;1449
2015-03-21 09:38:01+01;1429
2015-03-21 12:46:01+01;1409
2015-03-21 13:10:01+01;1409
2015-03-21 14:06:01+01;1369
2015-03-21 16:58:01+01;1359
2015-03-21 21:06:01+01;1469
2015-03-22 05:10:01+01;1449
2015-03-22 12:22:01+01;1429
2015-03-22 21:06:01+01;1469
2015-03-23 05:10:01+01;1449
2015-03-23 09:34:01+01;1439
2015-03-23 13:46:01+01;1369
2015-03-23 16:50:01+01;1349
2015-03-23 21:06:01+01;1469
2015-03-24 05:10:01+01;1449
2015-03-24 07:58:01+01;1439
2015-03-24 10:06:01+01;1429
2015-03-24 13:10:01+01;1379
2015-03-24 16:50:01+01;1349
2015-03-24 21:10:01+01;1479
2015-03-25 05:06:01+01;1459
2015-03-25 07:30:01+01;1449
2015-03-25 09:10:01+01;1439
2015-03-25 13:10:01+01;1419
2015-03-25 13:22:01+01;1419
2015-03-25 14:22:01+01;1379
2015-03-25 14:38:01+01;1379
2015-03-25 17:10:01+01;1359
2015-03-25 21:06:01+01;1489
2015-03-26 05:10:01+01;1469
2015-03-26 06:54:01+01;1459
2015-03-26 09:06:01+01;1429
2015-03-26 12:10:01+01;1409
2015-03-26 12:46:01+01;1409
2015-03-26 16:14:01+01;1379
2015-03-26 16:22:01+01;1379
2015-03-26 19:10:01+01;1359
2015-03-26 19:14:01+01;1359
2015-03-26 21:10:01+01;1519
2015-03-27 05:30:01+01;1499
2015-03-27 06:58:01+01;1489
2015-03-27 09:50:01+01;1439
2015-03-27 12:50:01+01;1419
2015-03-27 12:58:01+01;1419
2015-03-27 14:14:01+01;1379
2015-03-27 21:10:01+01;1519
2015-03-28 05:10:01+01;1499
2015-03-28 10:26:01+01;1449
2015-03-28 12:58:01+01;1379
2015-03-28 15:14:01+01;1379
2015-03-28 21:06:01+01;1519
2015-03-29 05:10:01+02;1499
2015-03-29 09:58:01+02;1379
2015-03-29 21:06:01+02;1519
2015-03-30 05:18:01+02;1499
2015-03-30 07:50:01+02;1469
2015-03-30 10:34:01+02;1379
2015-03-30 21:06:01+02;1519
2015-03-31 05:10:01+02;1499
2015-03-31 07:30:01+02;1479
2015-03-31 10:06:01+02;1459
2015-03-31 11:22:01+02;1429
2015-03-31 11:42:01+02;1429
2015-03-31 13:46:01+02;1389
2015-03-31 17:50:01+02;1389
2015-03-31 21:06:01+02;1519
2015-04-01 05:10:01+02;1499
2015-04-01 07:10:01+02;1459
2015-04-01 13:14:01+02;1449
2015-04-01 14:22:02+02;1449
2015-04-01 16:46:01+02;1449
2015-04-01 16:50:01+02;1449
2015-04-01 16:54:01+02;1449
2015-04-01 21:06:01+02;1519
2015-04-02 05:14:01+02;1499
2015-04-02 07:14:01+02;1469
2015-04-02 09:50:01+02;1469
2015-04-02 10:02:01+02;1459
2015-04-02 13:30:01+02;1409
2015-04-02 13:58:01+02;1409
2015-04-02 16:46:01+02;1389
2015-04-02 19:10:01+02;1369
2015-04-02 21:06:01+02;1519
2015-04-03 05:18:01+02;1499
2015-04-03 09:58:01+02;1449
2015-04-03 12:22:01+02;1429
2015-04-03 15:14:01+02;1429
2015-04-03 18:02:01+02;1399
2015-04-03 21:06:01+02;1519
2015-04-04 05:10:01+02;1499
2015-04-04 09:02:01+02;1469
2015-04-04 10:50:01+02;1459
2015-04-04 12:58:01+02;1399
2015-04-04 15:10:01+02;1379
2015-04-04 15:18:01+02;1379
2015-04-04 21:10:01+02;1519
2015-04-05 05:10:01+02;1499
2015-04-05 09:54:01+02;1449
2015-04-05 21:06:01+02;1519
2015-04-06 05:10:01+02;1499
2015-04-06 09:38:01+02;1459
2015-04-06 14:58:01+02;1449
2015-04-06 21:10:01+02;1519
2015-04-07 05:10:01+02;1499
2015-04-07 10:18:01+02;1469
2015-04-07 11:10:01+02;1449
2015-04-07 12:22:01+02;1409
2015-04-07 16:10:01+02;1399
2015-04-07 21:06:01+02;1519
2015-04-08 05:14:01+02;1499
2015-04-08 08:02:01+02;1449
2015-04-08 08:06:01+02;1499
2015-04-08 08:10:01+02;1449
2015-04-08 12:30:01+02;1389
2015-04-08 18:06:01+02;1379
2015-04-08 21:10:01+02;1519
2015-04-09 05:18:01+02;1499
2015-04-09 06:58:01+02;1489
2015-04-09 09:26:01+02;1439
2015-04-09 12:54:01+02;1389
2015-04-09 16:50:02+02;1369
2015-04-09 21:06:01+02;1519
2015-04-10 05:22:01+02;1499
2015-04-10 06:50:01+02;1489
2015-04-10 09:02:01+02;1459
2015-04-10 11:46:01+02;1439
2015-04-10 13:14:01+02;1399
2015-04-10 18:14:01+02;1379
2015-04-10 18:18:01+02;1399
2015-04-10 18:22:01+02;1379
2015-04-10 18:42:01+02;1379
2015-04-10 21:10:01+02;1519
2015-04-11 05:06:01+02;1499
2015-04-11 08:38:01+02;1449
2015-04-11 12:14:01+02;1429
2015-04-11 12:58:01+02;1429
2015-04-11 14:34:01+02;1389
2015-04-11 21:02:01+02;1519
2015-04-12 05:06:01+02;1499
2015-04-12 09:18:01+02;1449
2015-04-12 21:02:01+02;1519
2015-04-13 05:18:01+02;1499
2015-04-13 06:50:01+02;1479
2015-04-13 09:58:01+02;1459
2015-04-13 13:50:01+02;1389
2015-04-13 18:58:01+02;1389
2015-04-13 21:02:01+02;1539
2015-04-14 05:06:01+02;1519
2015-04-14 06:42:01+02;1479
2015-04-14 10:26:01+02;1459
2015-04-14 12:46:01+02;1439
2015-04-14 14:54:01+02;1439
2015-04-14 18:30:01+02;1389
2015-04-14 21:02:01+02;1539
2015-04-15 05:06:01+02;1519
2015-04-15 07:38:01+02;1489
2015-04-15 10:38:01+02;1379
2015-04-15 21:10:01+02;1539
2015-04-16 05:06:01+02;1519
2015-04-16 07:18:01+02;1469
2015-04-16 12:50:01+02;1459
2015-04-16 13:06:01+02;1459
2015-04-16 15:30:01+02;1409
2015-04-16 18:42:01+02;1389
2015-04-16 21:06:01+02;1549
2015-04-17 05:22:01+02;1529
2015-04-17 07:46:01+02;1479
2015-04-17 11:58:01+02;1459
2015-04-17 14:10:01+02;1459
2015-04-17 14:14:01+02;1419
2015-04-17 16:10:01+02;1409
2015-04-17 18:14:01+02;1399
2015-04-17 19:46:01+02;1389
2015-04-17 21:06:01+02;1549
2015-04-18 05:10:01+02;1529
2015-04-18 09:02:01+02;1479
2015-04-18 14:06:01+02;1419
2015-04-18 21:06:01+02;1549
2015-04-19 05:06:01+02;1529
2015-04-19 10:10:01+02;1479
2015-04-19 21:06:01+02;1549
2015-04-20 05:10:01+02;1529
2015-04-20 08:06:01+02;1499
2015-04-20 14:46:01+02;1419
2015-04-20 15:38:01+02;1409
2015-04-20 17:58:01+02;1399
2015-04-20 21:02:01+02;1549
2015-04-21 05:10:01+02;1529
2015-04-21 07:46:01+02;1519
2015-04-21 09:22:01+02;1489
2015-04-21 13:10:01+02;1489
2015-04-21 15:02:01+02;1429
2015-04-21 17:38:01+02;1399
2015-04-21 21:06:01+02;1549
2015-04-22 05:06:01+02;1529
2015-04-22 07:22:01+02;1509
2015-04-22 08:46:01+02;1489
2015-04-22 09:18:01+02;1489
2015-04-22 12:58:01+02;1439
2015-04-22 15:02:01+02;1409
2015-04-22 21:10:01+02;1549
2015-04-23 05:10:01+02;1529
2015-04-23 08:02:01+02;1519
2015-04-23 08:42:01+02;1479
2015-04-23 08:58:01+02;1479
2015-04-23 13:10:01+02;1439
2015-04-23 15:30:01+02;1429
2015-04-23 17:58:01+02;1409
2015-04-23 21:06:01+02;1549
2015-04-24 05:10:01+02;1529
2015-04-24 06:50:01+02;1519
2015-04-24 10:02:01+02;1489
2015-04-24 13:02:01+02;1429
2015-04-24 13:30:01+02;1429
2015-04-24 18:18:01+02;1419
2015-04-24 19:38:01+02;1419
2015-04-24 21:06:01+02;1559
2015-04-25 05:10:01+02;1539
2015-04-25 08:42:01+02;1519
2015-04-25 09:54:01+02;1489
2015-04-25 13:10:01+02;1469
2015-04-25 15:14:01+02;1429
2015-04-25 16:58:01+02;1409
2015-04-25 21:10:01+02;1559
2015-04-26 05:10:01+02;1539
2015-04-26 09:46:01+02;1489
2015-04-26 14:50:01+02;1439
2015-04-26 21:10:01+02;1559
2015-04-27 05:10:01+02;1539
2015-04-27 06:50:01+02;1519
2015-04-27 10:26:01+02;1499
2015-04-27 12:18:01+02;1469
2015-04-27 12:26:01+02;1469
2015-04-27 14:10:01+02;1429
2015-04-27 19:26:01+02;1429
2015-04-27 21:10:01+02;1579
2015-04-28 06:50:01+02;1539
2015-04-28 09:18:01+02;1499
2015-04-28 12:46:01+02;1499
2015-04-28 13:18:01+02;1439
2015-04-28 19:02:02+02;1439
2015-04-28 21:10:01+02;1579
2015-04-29 07:38:01+02;1529
2015-04-29 08:38:01+02;1509
2015-04-29 13:18:01+02;1509
2015-04-29 13:58:01+02;1449
2015-04-29 14:50:01+02;1449
2015-04-29 16:10:01+02;1429
2015-04-29 21:10:01+02;1589
2015-04-30 08:22:01+02;1509
2015-04-30 12:58:01+02;1499
2015-04-30 13:30:01+02;1479
2015-04-30 13:50:01+02;1479
2015-04-30 14:58:01+02;1449
2015-04-30 21:10:01+02;1589
2015-05-01 10:14:01+02;1519
2015-05-01 10:38:01+02;1499
2015-05-01 13:10:01+02;1459
2015-05-01 18:14:01+02;1449
2015-05-01 21:10:01+02;1589
2015-05-02 08:50:01+02;1519
2015-05-02 11:58:01+02;1469
2015-05-02 15:30:01+02;1439
2015-05-02 21:10:01+02;1589
2015-05-03 09:58:01+02;1529
2015-05-03 11:54:01+02;1519
2015-05-03 12:02:01+02;1519
2015-05-03 16:10:01+02;1509
2015-05-03 19:38:01+02;1499
2015-05-03 21:10:01+02;1589
2015-05-04 07:58:01+02;1529
2015-05-04 12:38:01+02;1469
2015-05-04 16:02:01+02;1449
2015-05-04 18:22:01+02;1429
2015-05-04 21:10:01+02;1589
2015-05-05 07:38:01+02;1529
2015-05-05 11:10:01+02;1509
2015-05-05 12:02:01+02;1469
2015-05-05 13:54:01+02;1459
2015-05-05 17:34:01+02;1449
2015-05-05 21:02:01+02;1599
2015-05-06 07:34:01+02;1529
2015-05-06 10:58:01+02;1509
2015-05-06 12:22:01+02;1469
2015-05-06 16:14:01+02;1439
2015-05-06 21:02:01+02;1599
2015-05-07 06:38:01+02;1559
2015-05-07 06:42:01+02;1559
2015-05-07 09:58:01+02;1529
2015-05-07 13:26:01+02;1459
2015-05-07 17:30:01+02;1429
2015-05-07 17:46:01+02;1429
2015-05-07 21:02:01+02;1599
2015-05-08 06:42:01+02;1549
2015-05-08 08:50:01+02;1529
2015-05-08 13:42:01+02;1489
2015-05-08 15:46:01+02;1439
2015-05-08 19:10:01+02;1419
2015-05-08 19:18:01+02;1419
2015-05-08 21:02:01+02;1599
2015-05-09 08:38:01+02;1549
2015-05-09 10:50:01+02;1509
2015-05-09 13:22:01+02;1459
2015-05-09 16:18:01+02;1439
2015-05-09 17:42:01+02;1419
2015-05-09 21:02:01+02;1599
2015-05-10 09:50:01+02;1499
2015-05-10 18:50:01+02;1449
2015-05-10 21:02:01+02;1599
2015-05-11 08:50:01+02;1509
2015-05-11 13:18:01+02;1459
2015-05-11 15:02:01+02;1439
2015-05-11 16:22:01+02;1419
2015-05-11 21:02:01+02;1589
2015-05-12 06:38:01+02;1539
2015-05-12 07:54:01+02;1509
2015-05-12 13:46:02+02;1509
2015-05-12 14:22:01+02;1439
2015-05-12 16:26:01+02;1429
2015-05-12 19:02:01+02;1419
2015-05-12 21:02:01+02;1589
2015-05-13 06:50:01+02;1539
2015-05-13 09:02:01+02;1509
2015-05-13 13:18:01+02;1439
2015-05-13 16:54:01+02;1419
2015-05-13 21:02:01+02;1589
2015-05-14 10:46:01+02;1509
2015-05-14 13:54:01+02;1429
2015-05-14 21:02:01+02;1589
2015-05-15 06:50:01+02;1519
2015-05-15 10:18:01+02;1509
2015-05-15 13:46:01+02;1479
2015-05-15 16:42:01+02;1429
2015-05-15 19:14:01+02;1429
2015-05-15 21:02:01+02;1589
2015-05-16 09:26:01+02;1509
2015-05-16 11:10:01+02;1479
2015-05-16 11:30:01+02;1479
2015-05-16 12:18:01+02;1449
2015-05-16 12:22:01+02;1449
2015-05-16 14:46:01+02;1439
2015-05-16 15:14:01+02;1419
2015-05-16 21:02:01+02;1589
2015-05-17 09:34:01+02;1519
2015-05-17 14:10:01+02;1499
2015-05-17 16:26:01+02;1499
2015-05-17 18:06:01+02;1459
2015-05-17 21:02:01+02;1589
2015-05-18 07:14:01+02;1539
2015-05-18 08:22:01+02;1519
2015-05-18 15:58:01+02;1429
2015-05-18 17:18:01+02;1419
2015-05-18 21:02:01+02;1599
2015-05-19 06:58:01+02;1519
2015-05-19 10:38:01+02;1519
2015-05-19 11:10:01+02;1509
2015-05-19 11:58:01+02;1469
2015-05-19 12:50:01+02;1429
2015-05-19 15:58:01+02;1419
2015-05-19 18:34:01+02;1419
2015-05-19 21:02:01+02;1599
2015-05-20 07:26:01+02;1509
2015-05-20 12:14:01+02;1469
2015-05-20 13:02:01+02;1459
2015-05-20 14:34:01+02;1449
2015-05-20 18:22:01+02;1419
2015-05-20 21:02:01+02;1599
2015-05-21 06:38:01+02;1539
2015-05-21 10:22:01+02;1509
2015-05-21 13:14:01+02;1489
2015-05-21 14:14:01+02;1449
2015-05-21 17:34:01+02;1429
2015-05-21 21:02:01+02;1599
2015-05-22 06:38:01+02;1539
2015-05-22 08:46:01+02;1509
2015-05-22 12:06:01+02;1489
2015-05-22 13:54:01+02;1449
2015-05-22 16:14:01+02;1429
2015-05-22 21:02:01+02;1599
2015-05-23 08:50:01+02;1539
2015-05-23 11:18:01+02;1509
2015-05-23 13:02:01+02;1459
2015-05-23 16:18:01+02;1439
2015-05-23 21:02:01+02;1599
2015-05-24 09:30:01+02;1539
2015-05-24 11:06:01+02;1509
2015-05-24 21:02:01+02;1599
2015-05-25 08:42:01+02;1559
2015-05-25 11:26:01+02;1509
2015-05-25 16:06:01+02;1509
2015-05-25 21:02:01+02;1599
2015-05-26 06:42:01+02;1539
2015-05-26 11:14:01+02;1509
2015-05-26 12:26:01+02;1459
2015-05-26 12:54:01+02;1459
2015-05-26 15:26:01+02;1439
2015-05-26 18:26:01+02;1409
2015-05-26 21:02:01+02;1599
2015-05-27 07:38:01+02;1539
2015-05-27 09:06:01+02;1509
2015-05-27 10:14:01+02;1509
2015-05-27 12:30:01+02;1469
2015-05-27 13:38:01+02;1459
2015-05-27 16:10:01+02;1439
2015-05-27 21:02:01+02;1599
2015-05-28 07:22:01+02;1529
2015-05-28 10:10:01+02;1489
2015-05-28 12:22:01+02;1459
2015-05-28 15:58:01+02;1449
2015-05-28 21:02:01+02;1599
2015-05-29 07:34:01+02;1519
2015-05-29 09:42:02+02;1489
2015-05-29 11:14:01+02;1469
2015-05-29 13:10:01+02;1459
2015-05-29 19:42:01+02;1419
2015-05-29 21:02:01+02;1599
2015-05-30 08:50:01+02;1499
2015-05-30 14:42:01+02;1459
2015-05-30 16:42:01+02;1449
2015-05-30 19:06:01+02;1419
2015-05-30 21:02:01+02;1599
2015-05-31 09:06:01+02;1519
2015-05-31 09:58:01+02;1509
2015-05-31 12:10:01+02;1499
2015-05-31 21:02:01+02;1599
2015-06-01 06:54:01+02;1549
2015-06-01 10:14:01+02;1529
2015-06-01 10:50:01+02;1509
2015-06-01 12:46:01+02;1459
2015-06-01 15:26:01+02;1439
2015-06-01 21:02:01+02;1619
2015-06-02 07:58:01+02;1529
2015-06-02 10:10:01+02;1519
2015-06-02 13:46:01+02;1449
2015-06-02 17:22:01+02;1439
2015-06-02 21:02:01+02;1619
2015-06-03 07:38:01+02;1549
2015-06-03 08:38:01+02;1519
2015-06-03 09:38:01+02;1519
2015-06-03 13:18:01+02;1489
2015-06-03 14:18:01+02;1479
2015-06-03 15:46:01+02;1449
2015-06-03 21:02:01+02;1609
2015-06-04 07:18:01+02;1539
2015-06-04 08:26:01+02;1519
2015-06-04 12:22:01+02;1499
2015-06-04 13:54:02+02;1479
2015-06-04 15:34:01+02;1479
2015-06-04 19:14:01+02;1449
2015-06-04 21:02:01+02;1609
2015-06-05 06:38:01+02;1549
2015-06-05 08:54:01+02;1519
2015-06-05 09:50:01+02;1499
2015-06-05 10:54:02+02;1499
2015-06-05 12:26:01+02;1489
2015-06-05 15:30:01+02;1459
2015-06-05 16:58:01+02;1449
2015-06-05 19:14:01+02;1429
2015-06-05 21:02:01+02;1619
2015-06-06 08:30:01+02;1569
2015-06-06 09:26:01+02;1519
2015-06-06 12:38:01+02;1499
2015-06-06 14:38:01+02;1469
2015-06-06 17:06:01+02;1459
2015-06-06 19:26:01+02;1439
2015-06-06 21:02:01+02;1619
