2014-06-08 09:50:01+02;1559
2015-06-07 09:54:01+02;1509
2015-06-07 17:38:01+02;1459
2015-06-07 21:02:01+02;1619
2015-06-08 06:46:01+02;1519
2015-06-08 10:18:01+02;1519
2015-06-08 11:58:01+02;1469
2015-06-08 14:14:01+02;1459
2015-06-08 15:22:01+02;1449
2015-06-08 16:34:01+02;1429
2015-06-08 18:58:01+02;1419
2015-06-08 21:02:01+02;1629
2015-06-09 06:46:01+02;1559
2015-06-09 08:26:01+02;1519
2015-06-09 11:42:01+02;1499
2015-06-09 12:38:01+02;1479
2015-06-09 15:06:01+02;1459
2015-06-09 16:42:01+02;1439
2015-06-09 21:02:01+02;1619
2015-06-10 07:26:01+02;1529
2015-06-10 09:10:01+02;1509
2015-06-10 10:46:01+02;1499
2015-06-10 12:10:01+02;1489
2015-06-10 13:18:01+02;1469
2015-06-10 14:18:01+02;1449
2015-06-10 14:46:01+02;1439
2015-06-10 21:02:01+02;1629
2015-06-11 07:30:01+02;1529
2015-06-11 08:26:01+02;1509
2015-06-11 10:54:01+02;1499
2015-06-11 13:14:01+02;1459
2015-06-11 14:22:01+02;1449
2015-06-11 17:02:01+02;1429
2015-06-11 17:18:01+02;1429
2015-06-11 21:02:01+02;1629
2015-06-12 07:30:01+02;1539
2015-06-12 09:10:01+02;1509
2015-06-12 12:18:01+02;1469
2015-06-12 14:46:01+02;1439
2015-06-12 16:18:01+02;1439
2015-06-12 18:26:01+02;1429
2015-06-12 21:02:01+02;1619
2015-06-13 08:34:01+02;1519
2015-06-13 11:14:01+02;1469
2015-06-13 12:18:01+02;1469
2015-06-13 13:06:01+02;1469
2015-06-13 13:18:01+02;1459
2015-06-13 14:54:01+02;1459
2015-06-13 15:14:01+02;1439
2015-06-13 18:38:01+02;1429
2015-06-13 21:02:01+02;1619
2015-06-14 09:46:01+02;1519
2015-06-14 12:26:01+02;1509
2015-06-14 16:54:01+02;1469
2015-06-14 21:02:01+02;1619
2015-06-15 08:10:01+02;1519
2015-06-15 11:46:01+02;1499
2015-06-15 13:22:01+02;1449
2015-06-15 15:54:01+02;1449
2015-06-15 16:06:01+02;1429
2015-06-15 21:02:01+02;1619
2015-06-16 11:54:01+02;1519
2015-06-16 12:10:01+02;1489
2015-06-16 14:02:01+02;1459
2015-06-16 16:46:01+02;1439
2015-06-16 18:46:01+02;1429
2015-06-16 21:02:01+02;1619
2015-06-17 07:26:01+02;1539
2015-06-17 08:26:01+02;1519
2015-06-17 09:06:01+02;1499
2015-06-17 10:18:01+02;1479
2015-06-17 11:30:01+02;1469
2015-06-17 12:38:01+02;1469
2015-06-17 15:50:01+02;1439
2015-06-17 21:02:01+02;1619
2015-06-18 06:46:01+02;1539
2015-06-18 09:54:01+02;1529
2015-06-18 12:02:01+02;1459
2015-06-18 13:06:01+02;1459
2015-06-18 15:14:01+02;1439
2015-06-18 21:02:01+02;1619
2015-06-19 06:38:01+02;1539
2015-06-19 10:30:01+02;1509
2015-06-19 11:50:01+02;1479
2015-06-19 15:38:01+02;1429
2015-06-19 21:02:01+02;1619
2015-06-20 08:34:01+02;1539
2015-06-20 11:18:01+02;1499
2015-06-20 14:42:01+02;1459
2015-06-20 18:30:01+02;1459
2015-06-20 22:22:01+02;1619
2015-06-21 09:30:01+02;1519
2015-06-21 12:38:01+02;1519
2015-06-21 21:02:01+02;1619
2015-06-22 06:26:01+02;1539
2015-06-22 08:06:01+02;1529
2015-06-22 13:42:01+02;1469
2015-06-22 14:54:01+02;1449
2015-06-22 17:18:01+02;1449
2015-06-22 17:34:01+02;1429
2015-06-22 21:02:01+02;1619
2015-06-23 06:42:01+02;1539
2015-06-23 08:14:01+02;1529
2015-06-23 10:46:01+02;1489
2015-06-23 11:34:01+02;1469
2015-06-23 13:18:01+02;1469
2015-06-23 13:34:01+02;1459
2015-06-23 15:10:01+02;1459
2015-06-23 16:58:01+02;1439
2015-06-23 21:02:01+02;1619
2015-06-24 07:18:01+02;1509
2015-06-24 09:46:01+02;1509
2015-06-24 11:06:01+02;1509
2015-06-24 12:02:01+02;1539
2015-06-24 12:38:01+02;1499
2015-06-24 14:22:01+02;1469
2015-06-24 14:30:01+02;1469
2015-06-24 17:30:01+02;1429
2015-06-24 17:42:01+02;1429
2015-06-24 21:02:01+02;1619
2015-06-25 07:26:01+02;1519
2015-06-25 09:46:01+02;1519
2015-06-25 11:10:01+02;1489
2015-06-25 12:02:01+02;1519
2015-06-25 12:14:01+02;1479
2015-06-25 13:30:01+02;1449
2015-06-25 17:22:01+02;1419
2015-06-25 21:02:01+02;1619
2015-06-26 07:42:01+02;1529
2015-06-26 09:26:01+02;1519
2015-06-26 11:10:01+02;1469
2015-06-26 12:02:01+02;1499
2015-06-26 12:14:01+02;1499
2015-06-26 12:30:01+02;1469
2015-06-26 13:42:01+02;1459
2015-06-26 14:42:01+02;1429
2015-06-26 17:22:01+02;1419
2015-06-26 21:02:01+02;1619
2015-06-27 09:22:01+02;1539
2015-06-27 10:50:01+02;1519
2015-06-27 12:02:01+02;1549
2015-06-29 07:26:01+02;1649
2015-06-29 08:06:01+02;1539
2015-06-29 09:30:01+02;1519
2015-06-29 10:46:01+02;1489
2015-06-29 12:02:01+02;1509
2015-06-29 16:54:01+02;1439
2015-06-29 19:30:01+02;1429
2015-06-29 21:02:01+02;1619
2015-06-30 07:22:01+02;1519
2015-06-30 07:58:01+02;1509
2015-06-30 11:10:01+02;1509
2015-06-30 12:02:01+02;1539
2015-06-30 12:06:01+02;1509
2015-06-30 12:30:01+02;1469
2015-06-30 14:18:01+02;1439
2015-06-30 14:46:01+02;1429
2015-06-30 18:02:01+02;1419
2015-06-30 21:02:01+02;1619
2015-07-01 07:06:01+02;1519
2015-07-01 12:02:01+02;1549
2015-07-01 12:54:01+02;1489
2015-07-01 15:22:01+02;1439
2015-07-01 17:42:01+02;1429
2015-07-01 18:02:01+02;1429
2015-07-01 21:02:01+02;1619
2015-07-02 06:46:01+02;1539
2015-07-02 11:06:01+02;1489
2015-07-02 12:02:01+02;1519
2015-07-02 13:50:01+02;1449
2015-07-02 15:22:01+02;1449
2015-07-02 15:42:01+02;1439
2015-07-02 21:02:01+02;1619
2015-07-03 06:42:01+02;1539
2015-07-03 09:10:01+02;1519
2015-07-03 12:02:01+02;1549
2015-07-03 13:58:01+02;1449
2015-07-03 15:26:01+02;1439
2015-07-03 18:26:01+02;1429
2015-07-03 21:02:01+02;1619
2015-07-04 08:42:01+02;1539
2015-07-04 09:50:01+02;1519
2015-07-04 12:02:01+02;1549
2015-07-04 12:06:01+02;1549
2015-07-04 12:22:01+02;1529
2015-07-04 13:46:01+02;1479
2015-07-04 15:54:01+02;1439
2015-07-04 19:22:01+02;1429
2015-07-04 21:02:01+02;1619
2015-07-05 09:22:01+02;1519
2015-07-05 12:02:01+02;1549
2015-07-05 14:30:01+02;1519
2015-07-05 17:02:01+02;1489
2015-07-05 21:02:01+02;1619
2015-07-06 06:42:01+02;1549
2015-07-06 09:50:01+02;1519
2015-07-06 12:02:01+02;1549
2015-07-06 13:54:01+02;1459
2015-07-06 16:18:01+02;1449
2015-07-06 21:02:01+02;1619
2015-07-07 06:38:01+02;1549
2015-07-07 10:02:01+02;1529
2015-07-07 12:02:01+02;1559
2015-07-07 13:58:02+02;1449
2015-07-07 18:34:01+02;1439
2015-07-07 21:02:01+02;1619
2015-07-08 07:18:01+02;1549
2015-07-08 10:18:01+02;1519
2015-07-08 10:42:01+02;1519
2015-07-08 12:02:01+02;1539
2015-07-08 12:46:01+02;1539
2015-07-08 13:54:01+02;1469
2015-07-08 14:30:01+02;1469
2015-07-08 16:58:01+02;1459
2015-07-08 21:02:01+02;1619
2015-07-09 07:26:01+02;1549
2015-07-09 10:06:01+02;1539
2015-07-09 10:58:01+02;1509
2015-07-09 12:02:01+02;1539
2015-07-09 13:46:01+02;1469
2015-07-09 14:22:01+02;1469
2015-07-09 17:22:01+02;1459
2015-07-09 21:02:01+02;1619
2015-07-10 07:26:01+02;1519
2015-07-10 12:02:01+02;1549
2015-07-10 12:30:01+02;1529
2015-07-10 14:58:01+02;1519
2015-07-10 15:26:01+02;1489
2015-07-10 17:34:01+02;1449
2015-07-10 21:02:01+02;1619
2015-07-11 08:10:01+02;1549
2015-07-11 09:42:01+02;1519
2015-07-11 10:46:01+02;1519
2015-07-11 12:02:01+02;1549
2015-07-11 12:06:02+02;1539
2015-07-11 13:46:01+02;1519
2015-07-11 15:14:01+02;1499
2015-07-11 17:14:01+02;1459
2015-07-11 21:02:01+02;1619
2015-07-12 09:10:01+02;1549
2015-07-12 10:50:01+02;1519
2015-07-12 12:02:01+02;1549
2015-07-12 14:58:01+02;1549
2015-07-12 16:30:01+02;1519
2015-07-12 19:02:02+02;1499
2015-07-12 19:06:01+02;1499
2015-07-12 21:02:01+02;1619
2015-07-13 07:26:01+02;1569
2015-07-13 08:10:01+02;1549
2015-07-13 10:18:01+02;1529
2015-07-13 11:10:01+02;1519
2015-07-13 12:02:01+02;1549
2015-07-13 13:58:01+02;1509
2015-07-13 14:54:01+02;1489
2015-07-13 16:30:01+02;1469
2015-07-13 19:38:01+02;1449
2015-07-13 21:02:01+02;1599
2015-07-14 06:42:01+02;1529
2015-07-14 07:54:01+02;1529
2015-07-14 09:42:01+02;1559
2015-07-14 09:54:01+02;1519
2015-07-14 12:02:01+02;1549
2015-07-14 13:38:01+02;1489
2015-07-14 16:22:01+02;1479
2015-07-14 19:46:01+02;1449
2015-07-14 21:02:01+02;1589
2015-07-14 21:06:01+02;1589
2015-07-15 11:38:01+02;1479
2015-07-15 12:02:01+02;1509
2015-07-15 15:38:01+02;1499
2015-07-15 16:58:01+02;1499
2015-07-15 17:26:01+02;1479
2015-07-15 19:26:01+02;1439
2015-07-15 21:02:01+02;1589
2015-07-16 06:46:01+02;1519
2015-07-16 08:58:01+02;1499
2015-07-16 12:10:02+02;1529
2015-07-16 13:46:02+02;1489
2015-07-16 14:06:01+02;1489
2015-07-16 17:38:01+02;1469
2015-07-16 18:02:01+02;1469
2015-07-16 19:18:01+02;1439
2015-07-16 21:02:01+02;1589
2015-07-17 06:54:01+02;1519
2015-07-17 09:10:01+02;1489
2015-07-17 12:22:01+02;1519
2015-07-17 14:18:01+02;1489
2015-07-17 15:54:01+02;1469
2015-07-17 17:18:01+02;1459
2015-07-17 18:50:01+02;1429
2015-07-17 21:02:01+02;1589
2015-07-18 08:18:01+02;1489
2015-07-18 10:50:01+02;1479
2015-07-18 12:02:01+02;1509
2015-07-18 13:34:01+02;1489
2015-07-18 15:02:01+02;1489
2015-07-18 15:26:01+02;1469
2015-07-18 16:58:01+02;1459
2015-07-18 17:50:01+02;1429
2015-07-18 21:02:01+02;1589
2015-07-19 09:18:01+02;1469
2015-07-19 11:18:01+02;1459
2015-07-19 12:02:01+02;1489
2015-07-19 15:18:01+02;1489
2015-07-19 16:06:01+02;1479
2015-07-19 18:42:01+02;1469
2015-07-19 21:02:01+02;1589
2015-07-20 06:50:01+02;1529
2015-07-20 10:42:01+02;1489
2015-07-20 12:02:01+02;1519
2015-07-20 13:58:01+02;1499
2015-07-20 15:06:01+02;1489
2015-07-20 16:42:01+02;1469
2015-07-20 17:54:01+02;1469
2015-07-20 18:54:01+02;1429
2015-07-20 21:02:01+02;1589
2015-07-21 09:14:01+02;1519
2015-07-21 09:46:01+02;1489
2015-07-21 12:02:01+02;1519
2015-07-21 13:58:01+02;1499
2015-07-21 16:30:01+02;1459
2015-07-21 21:02:01+02;1589
2015-07-22 07:46:01+02;1489
2015-07-22 09:02:01+02;1519
2015-07-22 09:58:01+02;1489
2015-07-22 12:02:01+02;1519
2015-07-22 14:10:01+02;1489
2015-07-22 16:34:01+02;1469
2015-07-22 18:26:01+02;1439
2015-07-22 18:42:01+02;1439
2015-07-22 18:46:01+02;1429
2015-07-22 21:02:01+02;1579
2015-07-23 07:26:01+02;1489
2015-07-23 09:02:01+02;1519
2015-07-23 10:18:01+02;1489
2015-07-23 12:02:01+02;1519
2015-07-23 13:46:01+02;1489
2015-07-23 16:02:01+02;1439
2015-07-23 21:02:01+02;1579
2015-07-24 08:10:01+02;1479
2015-07-24 09:02:01+02;1509
2015-07-24 10:26:01+02;1479
2015-07-24 12:02:01+02;1509
2015-07-24 12:18:01+02;1439
2015-07-24 14:50:01+02;1439
2015-07-24 18:38:01+02;1439
2015-07-24 19:10:01+02;1429
2015-07-24 21:02:01+02;1589
2015-07-25 08:38:01+02;1489
2015-07-25 09:50:01+02;1479
2015-07-25 09:54:01+02;1479
2015-07-25 12:06:01+02;1509
2015-07-25 12:38:01+02;1489
2015-07-25 17:10:01+02;1449
2015-07-25 21:06:01+02;1589
2015-07-26 09:50:01+02;1489
2015-07-26 12:06:01+02;1519
2015-07-26 12:10:02+02;1499
2015-07-26 15:14:01+02;1459
2015-07-26 19:46:01+02;1449
2015-07-26 21:06:01+02;1589
2015-07-27 06:38:01+02;1519
2015-07-27 09:10:01+02;1549
2015-07-27 11:22:01+02;1429
2015-07-27 12:02:01+02;1459
2015-07-27 14:50:01+02;1449
2015-07-27 19:06:01+02;1409
2015-07-27 21:06:01+02;1589
2015-07-28 06:46:01+02;1479
2015-07-28 09:02:01+02;1509
2015-07-28 10:38:01+02;1409
2015-07-28 12:02:01+02;1439
2015-07-28 16:10:01+02;1439
2015-07-28 18:58:01+02;1409
2015-07-28 21:02:01+02;1579
2015-07-29 07:38:01+02;1449
2015-07-29 08:58:01+02;1449
2015-07-29 09:02:01+02;1479
2015-07-29 10:46:01+02;1449
2015-07-29 12:06:01+02;1479
2015-07-29 13:50:01+02;1469
2015-07-29 17:38:01+02;1439
2015-07-29 18:46:01+02;1419
2015-07-29 21:02:01+02;1579
2015-07-30 07:02:01+02;1469
2015-07-30 09:02:01+02;1499
2015-07-30 10:42:01+02;1439
2015-07-30 11:14:01+02;1439
2015-07-30 12:02:01+02;1469
2015-07-30 14:22:01+02;1459
2015-07-30 15:02:01+02;1449
2015-07-30 16:14:01+02;1439
2015-07-30 16:38:01+02;1439
2015-07-30 18:38:01+02;1399
2015-07-30 18:42:01+02;1399
2015-07-30 19:38:01+02;1399
2015-07-30 21:02:01+02;1589
2015-07-31 06:38:01+02;1469
2015-07-31 09:02:01+02;1499
2015-07-31 10:10:01+02;1499
2015-07-31 10:30:01+02;1459
2015-07-31 12:02:01+02;1489
2015-07-31 13:42:01+02;1469
2015-07-31 15:38:01+02;1439
2015-07-31 18:38:01+02;1399
2015-07-31 18:42:01+02;1399
2015-07-31 21:02:01+02;1599
2015-08-01 08:54:01+02;1459
2015-08-01 12:02:01+02;1489
2015-08-01 13:10:01+02;1489
2015-08-01 14:42:01+02;1469
2015-08-01 15:18:01+02;1419
2015-08-01 16:10:01+02;1419
2015-08-01 17:38:01+02;1399
2015-08-01 21:02:01+02;1599
2015-08-02 09:42:01+02;1459
2015-08-02 12:02:01+02;1489
2015-08-02 14:34:01+02;1479
2015-08-02 16:30:01+02;1449
2015-08-02 21:02:01+02;1599
2015-08-03 06:34:02+02;1479
2015-08-03 09:26:01+02;1459
2015-08-03 09:46:01+02;1459
2015-08-03 12:02:01+02;1489
2015-08-03 13:22:01+02;1459
2015-08-03 15:18:01+02;1439
2015-08-03 16:02:01+02;1469
2015-08-03 17:42:01+02;1409
2015-08-03 18:46:01+02;1409
2015-08-03 21:02:01+02;1589
2015-08-04 06:38:01+02;1479
2015-08-04 11:02:01+02;1459
2015-08-04 11:10:01+02;1459
2015-08-04 12:02:01+02;1489
2015-08-04 13:46:01+02;1459
2015-08-04 16:02:01+02;1489
2015-08-04 17:50:01+02;1409
2015-08-04 21:02:01+02;1589
2015-08-05 07:22:01+02;1469
2015-08-05 10:18:01+02;1449
2015-08-05 12:02:01+02;1439
2015-08-05 14:22:01+02;1429
2015-08-05 16:02:01+02;1459
2015-08-05 17:18:01+02;1409
2015-08-05 19:26:01+02;1399
2015-08-05 21:02:01+02;1589
2015-08-06 07:22:01+02;1459
2015-08-06 09:58:01+02;1449
2015-08-06 12:02:01+02;1479
2015-08-06 13:54:01+02;1449
2015-08-06 16:02:01+02;1479
2015-08-06 17:50:01+02;1429
2015-08-06 19:42:01+02;1389
2015-08-06 21:02:01+02;1579
2015-08-07 07:42:01+02;1459
2015-08-07 08:50:01+02;1459
2015-08-07 09:14:01+02;1449
2015-08-07 12:02:01+02;1479
2015-08-07 12:10:01+02;1459
2015-08-07 13:42:01+02;1449
2015-08-07 14:26:01+02;1439
2015-08-07 16:02:01+02;1469
2015-08-07 17:38:01+02;1399
2015-08-07 19:14:01+02;1389
2015-08-07 21:02:01+02;1579
2015-08-08 08:06:01+02;1459
2015-08-08 09:42:01+02;1449
2015-08-08 12:02:01+02;1479
2015-08-08 12:10:01+02;1449
2015-08-08 14:26:01+02;1439
2015-08-08 17:46:01+02;1419
2015-08-08 21:02:01+02;1579
2015-08-09 09:02:01+02;1459
2015-08-09 10:26:01+02;1449
2015-08-09 10:34:01+02;1449
2015-08-09 12:02:01+02;1479
2015-08-09 15:46:01+02;1449
2015-08-09 18:02:01+02;1439
2015-08-09 19:30:01+02;1399
2015-08-09 21:02:01+02;1579
2015-08-10 07:38:01+02;1459
2015-08-10 12:02:01+02;1489
2015-08-10 12:10:01+02;1459
2015-08-10 16:02:01+02;1489
2015-08-10 16:26:01+02;1449
2015-08-10 17:42:01+02;1389
2015-08-10 18:10:01+02;1389
2015-08-10 21:02:01+02;1569
2015-08-11 06:54:01+02;1449
2015-08-11 12:02:02+02;1479
2015-08-11 12:06:02+02;1449
2015-08-11 16:02:01+02;1479
2015-08-11 17:34:01+02;1429
2015-08-11 21:02:01+02;1559
2015-08-12 06:38:01+02;1449
2015-08-12 12:02:01+02;1479
2015-08-12 13:58:01+02;1439
2015-08-12 16:02:01+02;1469
2015-08-12 17:46:01+02;1419
2015-08-12 19:14:01+02;1419
2015-08-12 19:26:01+02;1409
2015-08-12 21:02:01+02;1559
2015-08-13 06:46:01+02;1439
2015-08-13 11:18:01+02;1399
2015-08-13 12:02:01+02;1429
2015-08-13 13:54:01+02;1419
2015-08-13 16:02:01+02;1449
2015-08-13 17:54:01+02;1399
2015-08-13 19:22:01+02;1389
2015-08-13 21:02:01+02;1559
2015-08-14 06:50:01+02;1439
2015-08-14 12:02:01+02;1469
2015-08-14 12:22:01+02;1449
2015-08-14 13:46:01+02;1439
2015-08-14 13:54:01+02;1439
2015-08-14 14:58:01+02;1429
2015-08-14 15:42:01+02;1419
2015-08-14 16:02:01+02;1449
2015-08-14 17:54:01+02;1419
2015-08-14 19:18:01+02;1379
2015-08-14 21:02:01+02;1549
2015-08-15 08:42:01+02;1429
2015-08-15 12:02:01+02;1459
2015-08-15 14:06:01+02;1439
2015-08-15 15:54:01+02;1399
2015-08-15 19:10:01+02;1379
2015-08-15 21:02:01+02;1549
2015-08-16 09:38:01+02;1439
2015-08-16 12:02:01+02;1469
2015-08-16 12:06:01+02;1449
2015-08-16 17:18:01+02;1379
2015-08-16 21:02:01+02;1549
2015-08-17 06:38:01+02;1439
2015-08-17 11:18:01+02;1419
2015-08-17 12:02:01+02;1449
2015-08-17 14:26:01+02;1419
2015-08-17 16:30:01+02;1389
2015-08-17 17:30:01+02;1369
2015-08-17 21:02:01+02;1549
2015-08-18 06:38:01+02;1429
2015-08-18 09:14:01+02;1429
2015-08-18 12:02:01+02;1469
2015-08-18 12:18:01+02;1449
2015-08-18 13:50:01+02;1439
2015-08-18 14:30:01+02;1409
2015-08-18 17:02:01+02;1389
2015-08-18 21:02:01+02;1539
2015-08-19 07:30:01+02;1429
2015-08-19 12:02:01+02;1469
2015-08-19 12:06:01+02;1429
2015-08-19 13:38:01+02;1419
2015-08-19 14:50:01+02;1399
2015-08-19 16:02:01+02;1399
2015-08-19 17:42:01+02;1349
2015-08-19 21:02:01+02;1539
2015-08-20 07:22:01+02;1419
2015-08-20 12:02:01+02;1459
2015-08-20 12:10:01+02;1459
2015-08-20 13:30:01+02;1449
2015-08-20 15:02:01+02;1409
2015-08-20 17:34:01+02;1379
2015-08-20 18:38:01+02;1369
2015-08-20 21:02:01+02;1539
2015-08-21 09:38:02+02;1429
2015-08-21 10:34:01+02;1419
2015-08-21 12:02:01+02;1459
2015-08-21 12:10:01+02;1439
2015-08-21 13:30:01+02;1429
2015-08-21 14:42:01+02;1409
2015-08-21 16:58:01+02;1399
2015-08-21 18:42:01+02;1369
2015-08-21 21:02:01+02;1529
2015-08-22 07:54:01+02;1409
2015-08-22 12:02:01+02;1449
2015-08-22 12:14:01+02;1449
2015-08-22 13:46:01+02;1409
2015-08-22 15:18:01+02;1379
2015-08-22 21:02:01+02;1529
2015-08-23 08:54:01+02;1399
2015-08-23 12:02:01+02;1439
2015-08-23 13:54:01+02;1419
2015-08-23 14:26:01+02;1399
2015-08-23 17:42:01+02;1389
2015-08-23 21:02:01+02;1529
2015-08-24 07:26:01+02;1399
2015-08-24 10:26:01+02;1399
2015-08-24 11:18:01+02;1369
2015-08-24 12:02:01+02;1409
2015-08-24 13:26:01+02;1399
2015-08-24 16:50:02+02;1369
2015-08-24 19:46:01+02;1349
2015-08-24 21:02:01+02;1509
2015-08-25 06:38:01+02;1409
2015-08-25 08:10:01+02;1399
2015-08-25 10:50:01+02;1349
2015-08-25 12:02:01+02;1389
2015-08-25 13:38:01+02;1389
2015-08-25 14:38:01+02;1359
2015-08-25 16:50:01+02;1329
2015-08-25 21:02:01+02;1499
2015-08-26 00:26:01+02;1499
2015-08-26 00:42:01+02;1499
2015-08-26 07:26:01+02;1379
2015-08-26 08:46:01+02;1369
2015-08-26 10:18:01+02;1369
2015-08-26 12:02:01+02;1409
2015-08-26 12:14:01+02;1379
2015-08-26 13:42:01+02;1369
2015-08-26 15:50:01+02;1339
2015-08-26 17:26:01+02;1319
2015-08-26 18:38:01+02;1319
2015-08-26 21:02:01+02;1489
2015-08-27 06:38:01+02;1379
2015-08-27 09:54:01+02;1359
2015-08-27 12:02:01+02;1399
2015-08-27 13:42:01+02;1369
2015-08-27 14:58:01+02;1359
2015-08-27 16:42:01+02;1339
2015-08-27 18:06:01+02;1319
2015-08-27 18:22:01+02;1319
2015-08-27 19:34:01+02;1309
2015-08-27 21:02:01+02;1479
2015-08-28 06:46:01+02;1379
2015-08-28 08:06:01+02;1359
2015-08-28 12:02:01+02;1399
2015-08-28 12:14:01+02;1379
2015-08-28 14:02:01+02;1369
2015-08-28 16:30:01+02;1339
2015-08-28 17:18:01+02;1309
2015-08-28 18:26:01+02;1309
2015-08-28 21:02:01+02;1489
2015-08-29 08:14:01+02;1369
2015-08-29 09:50:01+02;1359
2015-08-29 11:10:01+02;1359
2015-08-29 12:02:01+02;1399
2015-08-29 12:14:01+02;1399
2015-08-29 13:38:01+02;1369
2015-08-29 16:26:01+02;1349
2015-08-29 17:30:01+02;1319
2015-08-29 21:02:01+02;1489
2015-08-30 09:14:01+02;1369
2015-08-30 12:02:01+02;1409
2015-08-30 13:22:01+02;1399
2015-08-30 15:06:01+02;1369
2015-08-30 16:38:01+02;1329
2015-08-30 18:58:01+02;1319
2015-08-30 21:06:01+02;1489
2015-08-31 06:54:01+02;1369
2015-08-31 10:22:01+02;1349
2015-08-31 12:02:01+02;1389
2015-08-31 12:10:01+02;1389
2015-08-31 12:58:01+02;1379
2015-08-31 13:46:01+02;1369
2015-08-31 15:22:01+02;1369
2015-08-31 16:30:01+02;1319
2015-08-31 18:26:01+02;1319
2015-08-31 21:02:01+02;1499
2015-09-01 06:46:02+02;1369
2015-09-01 11:06:01+02;1339
2015-09-01 12:02:01+02;1379
2015-09-01 13:42:01+02;1369
2015-09-01 17:38:01+02;1349
2015-09-01 21:02:01+02;1509
2015-09-02 07:30:01+02;1379
2015-09-02 08:18:01+02;1379
2015-09-02 11:06:01+02;1369
2015-09-02 12:02:01+02;1409
2015-09-02 13:42:01+02;1389
2015-09-02 15:22:01+02;1359
2015-09-02 16:46:01+02;1339
2015-09-02 18:10:01+02;1309
2015-09-02 21:02:01+02;1499
2015-09-03 07:26:01+02;1369
2015-09-03 09:38:01+02;1369
2015-09-03 12:02:01+02;1409
2015-09-03 13:42:01+02;1399
2015-09-03 14:26:01+02;1389
2015-09-03 16:18:01+02;1379
2015-09-03 16:30:02+02;1359
2015-09-03 21:02:01+02;1509
2015-09-04 08:18:01+02;1389
2015-09-04 09:54:01+02;1369
2015-09-04 12:02:01+02;1409
2015-09-04 12:10:01+02;1399
2015-09-04 13:30:01+02;1389
2015-09-04 15:22:01+02;1359
2015-09-04 17:02:02+02;1319
2015-09-04 21:02:01+02;1509
2015-09-05 07:50:01+02;1379
2015-09-05 08:54:01+02;1379
2015-09-05 12:02:01+02;1419
2015-09-05 13:38:01+02;1409
2015-09-05 15:38:01+02;1379
2015-09-05 21:02:01+02;1509
2015-09-06 08:54:01+02;1389
