2014-06-08 09:50:01+02;1559
2015-09-06 12:02:01+02;1429
2015-09-06 13:34:01+02;1409
2015-09-06 16:10:01+02;1379
2015-09-06 17:38:01+02;1349
2015-09-06 21:02:01+02;1509
2015-09-07 06:30:01+02;1359
2015-09-07 10:22:01+02;1319
2015-09-07 12:02:01+02;1359
2015-09-07 15:06:01+02;1349
2015-09-07 16:02:01+02;1329
2015-09-07 21:02:01+02;1509
2015-09-08 06:22:01+02;1389
2015-09-08 10:38:01+02;1379
2015-09-08 12:02:01+02;1419
2015-09-08 14:54:01+02;1389
2015-09-08 17:18:01+02;1359
2015-09-08 18:34:01+02;1349
2015-09-08 21:02:01+02;1509
2015-09-09 07:10:01+02;1389
2015-09-09 10:30:01+02;1349
2015-09-09 12:02:01+02;1389
2015-09-09 16:10:01+02;1349
2015-09-09 21:02:01+02;1509
2015-09-10 06:54:01+02;1369
2015-09-10 12:02:01+02;1409
2015-09-10 15:30:01+02;1379
2015-09-10 16:58:01+02;1339
2015-09-10 21:02:01+02;1509
2015-09-11 07:18:01+02;1369
2015-09-11 12:02:01+02;1409
2015-09-11 14:50:01+02;1379
2015-09-11 16:46:01+02;1319
2015-09-11 18:10:01+02;1309
2015-09-11 21:02:01+02;1519
2015-09-12 08:34:01+02;1369
2015-09-12 12:02:01+02;1409
2015-09-12 12:14:01+02;1399
2015-09-12 15:30:01+02;1379
2015-09-12 16:38:01+02;1359
2015-09-12 18:54:01+02;1319
2015-09-12 21:02:01+02;1519
2015-09-13 09:26:01+02;1359
2015-09-13 12:02:01+02;1399
2015-09-13 15:14:01+02;1359
2015-09-13 18:58:01+02;1329
2015-09-13 21:02:01+02;1519
2015-09-14 06:22:01+02;1369
2015-09-14 10:54:01+02;1349
2015-09-14 12:02:01+02;1389
2015-09-14 14:02:01+02;1369
2015-09-14 15:50:01+02;1359
2015-09-14 16:42:01+02;1329
2015-09-14 18:10:01+02;1329
2015-09-14 18:58:01+02;1319
2015-09-14 21:02:01+02;1519
2015-09-14 21:06:01+02;1519
2015-09-15 06:38:01+02;1379
2015-09-15 11:30:01+02;1359
2015-09-15 12:02:01+02;1399
2015-09-15 14:10:01+02;1379
2015-09-15 15:34:01+02;1329
2015-09-15 17:38:01+02;1309
2015-09-15 19:38:01+02;1289
2015-09-15 21:02:01+02;1499
2015-09-16 08:06:01+02;1349
2015-09-16 12:02:01+02;1389
2015-09-16 14:54:01+02;1369
2015-09-16 17:50:01+02;1319
2015-09-16 21:02:01+02;1499
2015-09-17 07:22:01+02;1359
2015-09-17 12:02:01+02;1399
2015-09-17 12:46:01+02;1389
2015-09-17 15:02:01+02;1349
2015-09-17 16:46:01+02;1309
2015-09-17 21:02:01+02;1499
2015-09-18 06:42:01+02;1359
2015-09-18 11:26:01+02;1349
2015-09-18 12:02:01+02;1389
2015-09-18 13:30:01+02;1379
2015-09-18 13:58:01+02;1369
2015-09-18 15:58:01+02;1349
2015-09-18 17:26:01+02;1339
2015-09-18 18:10:01+02;1319
2015-09-18 19:34:01+02;1309
2015-09-18 21:02:01+02;1499
2015-09-19 08:26:01+02;1369
2015-09-19 12:02:01+02;1409
2015-09-19 13:58:01+02;1379
2015-09-19 16:10:01+02;1359
2015-09-19 18:34:01+02;1349
2015-09-19 21:02:01+02;1499
2015-09-20 09:38:01+02;1369
2015-09-20 12:02:01+02;1409
2015-09-20 14:58:01+02;1379
2015-09-20 17:42:01+02;1369
2015-09-20 18:26:01+02;1369
2015-09-20 19:26:01+02;1349
2015-09-20 21:02:01+02;1499
2015-09-21 07:06:01+02;1379
2015-09-21 12:02:01+02;1419
2015-09-21 13:26:01+02;1389
2015-09-21 14:26:01+02;1369
2015-09-21 15:30:01+02;1349
2015-09-21 17:10:01+02;1319
2015-09-21 21:02:01+02;1499
2015-09-22 06:38:01+02;1379
2015-09-22 12:02:01+02;1419
2015-09-22 14:42:01+02;1369
2015-09-22 16:58:01+02;1299
2015-09-22 18:58:01+02;1299
2015-09-22 21:02:01+02;1499
2015-09-23 06:42:01+02;1359
2015-09-23 12:02:01+02;1399
2015-09-23 13:54:01+02;1349
2015-09-23 14:58:01+02;1339
2015-09-23 16:06:01+02;1319
2015-09-23 21:02:01+02;1499
2015-09-24 06:38:01+02;1359
2015-09-24 09:22:01+02;1329
2015-09-24 10:50:01+02;1309
2015-09-24 12:02:01+02;1349
2015-09-24 14:06:01+02;1339
2015-09-24 15:42:01+02;1309
2015-09-24 19:02:01+02;1299
2015-09-24 21:02:01+02;1499
2015-09-25 06:58:01+02;1359
2015-09-25 09:22:01+02;1339
2015-09-25 12:30:01+02;1379
2015-09-25 14:10:01+02;1359
2015-09-25 15:14:01+02;1329
2015-09-25 17:42:01+02;1319
2015-09-25 18:58:01+02;1299
2015-09-25 21:02:01+02;1499
2015-09-26 08:18:01+02;1369
2015-09-26 12:02:01+02;1409
2015-09-26 12:10:01+02;1409
2015-09-26 13:38:01+02;1369
2015-09-26 15:54:01+02;1339
2015-09-26 16:50:01+02;1309
2015-09-26 21:02:01+02;1499
2015-09-27 09:38:01+02;1349
2015-09-27 12:02:01+02;1389
2015-09-27 13:42:01+02;1379
2015-09-27 17:26:01+02;1349
2015-09-27 21:02:01+02;1499
2015-09-28 06:38:01+02;1379
2015-09-28 07:50:01+02;1359
2015-09-28 11:06:01+02;1349
2015-09-28 12:02:01+02;1389
2015-09-28 13:54:01+02;1379
2015-09-28 15:42:01+02;1339
2015-09-28 16:50:01+02;1309
2015-09-28 21:02:01+02;1499
2015-09-29 08:50:01+02;1359
2015-09-29 12:02:01+02;1399
2015-09-29 13:30:01+02;1369
2015-09-29 15:34:01+02;1359
2015-09-29 15:38:01+02;1339
2015-09-29 19:06:01+02;1319
2015-09-29 21:02:01+02;1489
2015-09-30 06:42:01+02;1359
2015-09-30 12:02:01+02;1399
2015-09-30 12:14:01+02;1379
2015-09-30 13:26:01+02;1369
2015-09-30 14:54:01+02;1329
2015-09-30 16:26:01+02;1309
2015-09-30 17:02:01+02;1279
2015-09-30 21:02:01+02;1489
2015-10-01 06:42:01+02;1349
2015-10-01 10:46:01+02;1329
2015-10-01 12:02:01+02;1369
2015-10-01 15:10:01+02;1339
2015-10-01 16:58:01+02;1309
2015-10-01 18:38:01+02;1269
2015-10-01 21:02:01+02;1489
2015-10-02 06:42:01+02;1349
2015-10-02 10:58:01+02;1339
2015-10-02 12:02:01+02;1379
2015-10-02 13:42:01+02;1349
2015-10-02 15:30:02+02;1329
2015-10-02 16:54:01+02;1299
2015-10-02 18:18:01+02;1289
2015-10-02 19:38:01+02;1279
2015-10-02 21:02:01+02;1479
2015-10-03 09:22:01+02;1349
2015-10-03 12:02:01+02;1389
2015-10-03 15:26:01+02;1319
2015-10-03 17:02:01+02;1289
2015-10-03 21:02:01+02;1479
2015-10-04 09:34:01+02;1309
2015-10-04 12:02:01+02;1349
2015-10-04 21:02:01+02;1479
2015-10-05 06:42:01+02;1349
2015-10-05 12:02:01+02;1389
2015-10-05 15:06:01+02;1339
2015-10-05 15:30:01+02;1319
2015-10-05 16:30:01+02;1309
2015-10-05 19:06:01+02;1269
2015-10-05 21:02:01+02;1479
2015-10-06 06:42:01+02;1349
2015-10-06 08:54:01+02;1329
2015-10-06 12:02:01+02;1369
2015-10-06 12:10:01+02;1369
2015-10-06 13:38:01+02;1359
2015-10-06 14:34:01+02;1339
2015-10-06 15:14:01+02;1329
2015-10-06 16:02:01+02;1319
2015-10-06 16:42:01+02;1309
2015-10-06 17:46:01+02;1279
2015-10-06 19:14:01+02;1279
2015-10-06 21:02:01+02;1479
2015-10-07 06:46:01+02;1349
2015-10-07 08:42:01+02;1339
2015-10-07 10:42:01+02;1329
2015-10-07 12:02:01+02;1369
2015-10-07 13:18:01+02;1359
2015-10-07 13:38:01+02;1349
2015-10-07 18:42:01+02;1299
2015-10-07 21:02:01+02;1479
2015-10-08 06:54:01+02;1369
2015-10-08 10:54:01+02;1349
2015-10-08 12:02:01+02;1389
2015-10-08 14:10:01+02;1339
2015-10-08 16:30:01+02;1299
2015-10-08 21:02:01+02;1479
2015-10-09 06:42:01+02;1359
2015-10-09 12:02:01+02;1399
2015-10-09 14:14:01+02;1309
2015-10-09 15:54:02+02;1299
2015-10-09 17:42:01+02;1289
2015-10-09 18:42:01+02;1279
2015-10-09 21:02:01+02;1479
2015-10-10 08:30:01+02;1369
2015-10-10 11:10:01+02;1339
2015-10-10 12:02:02+02;1379
2015-10-10 15:10:01+02;1339
2015-10-10 16:54:01+02;1329
2015-10-10 18:26:01+02;1299
2015-10-10 21:02:01+02;1479
2015-10-11 09:42:01+02;1359
2015-10-11 12:02:01+02;1399
2015-10-11 13:46:01+02;1359
2015-10-11 15:06:01+02;1329
2015-10-11 16:06:01+02;1319
2015-10-11 18:22:01+02;1309
2015-10-11 19:14:01+02;1299
2015-10-11 21:02:01+02;1479
2015-10-12 06:38:01+02;1349
2015-10-12 12:02:01+02;1389
2015-10-12 13:34:01+02;1359
2015-10-12 14:34:01+02;1329
2015-10-12 17:26:01+02;1299
2015-10-12 18:26:01+02;1279
2015-10-12 19:42:01+02;1279
2015-10-12 21:02:01+02;1469
2015-10-13 07:10:01+02;1349
2015-10-13 10:50:01+02;1339
2015-10-13 12:02:01+02;1379
2015-10-13 13:42:01+02;1339
2015-10-13 14:42:01+02;1329
2015-10-13 15:22:01+02;1329
2015-10-13 15:50:01+02;1289
2015-10-13 18:54:01+02;1279
2015-10-13 21:02:01+02;1469
2015-10-14 07:30:01+02;1349
2015-10-14 09:30:01+02;1329
2015-10-14 11:10:01+02;1309
2015-10-14 12:02:01+02;1349
2015-10-14 13:42:01+02;1349
2015-10-14 14:42:01+02;1339
2015-10-14 15:58:01+02;1299
2015-10-14 17:26:01+02;1299
2015-10-14 17:58:01+02;1279
2015-10-14 19:18:01+02;1279
2015-10-14 19:26:01+02;1269
2015-10-14 21:02:01+02;1469
2015-10-15 07:26:01+02;1329
2015-10-15 12:02:01+02;1369
2015-10-15 12:14:01+02;1349
2015-10-15 13:30:02+02;1339
2015-10-15 14:22:01+02;1329
2015-10-15 15:18:01+02;1299
2015-10-15 16:38:01+02;1279
2015-10-15 21:02:01+02;1469
2015-10-16 07:30:01+02;1329
2015-10-16 10:38:01+02;1319
2015-10-16 12:02:01+02;1359
2015-10-16 13:46:01+02;1339
2015-10-16 15:02:01+02;1319
2015-10-16 16:42:01+02;1269
2015-10-16 18:10:01+02;1269
2015-10-16 21:02:01+02;1479
2015-10-17 08:42:01+02;1349
2015-10-17 12:02:01+02;1389
2015-10-17 12:14:01+02;1359
2015-10-17 13:18:01+02;1359
2015-10-17 16:14:01+02;1349
2015-10-17 16:18:01+02;1289
2015-10-17 17:46:01+02;1289
2015-10-17 19:42:01+02;1269
2015-10-17 21:02:01+02;1479
2015-10-18 09:30:01+02;1349
2015-10-18 11:02:01+02;1309
2015-10-18 12:02:01+02;1349
2015-10-18 13:50:01+02;1339
2015-10-18 14:38:01+02;1309
2015-10-18 17:54:01+02;1289
2015-10-18 19:10:01+02;1279
2015-10-18 21:02:01+02;1479
2015-10-19 06:34:01+02;1329
2015-10-19 11:06:01+02;1319
2015-10-19 12:02:01+02;1359
2015-10-19 13:30:02+02;1339
2015-10-19 14:50:01+02;1309
2015-10-19 16:38:01+02;1269
2015-10-19 18:34:01+02;1269
2015-10-19 21:02:01+02;1469
2015-10-20 06:38:01+02;1329
2015-10-20 11:10:01+02;1319
2015-10-20 12:02:01+02;1359
2015-10-20 14:22:01+02;1319
2015-10-20 16:18:01+02;1269
2015-10-20 18:26:01+02;1249
2015-10-20 21:02:01+02;1459
2015-10-21 07:30:01+02;1319
2015-10-21 12:02:01+02;1359
2015-10-21 12:14:01+02;1339
2015-10-21 13:30:01+02;1329
2015-10-21 15:54:01+02;1289
2015-10-21 17:14:01+02;1269
2015-10-21 17:50:01+02;1249
2015-10-21 21:02:01+02;1459
2015-10-22 06:34:01+02;1339
2015-10-22 08:10:01+02;1309
2015-10-22 12:06:01+02;1349
2015-10-22 13:50:01+02;1309
2015-10-22 14:50:01+02;1289
2015-10-22 15:54:01+02;1269
2015-10-22 17:30:01+02;1259
2015-10-22 18:18:01+02;1259
2015-10-22 19:06:01+02;1249
2015-10-22 21:02:01+02;1459
2015-10-23 06:42:01+02;1309
2015-10-23 12:02:01+02;1349
2015-10-23 12:10:01+02;1339
2015-10-23 13:54:01+02;1319
2015-10-23 14:58:01+02;1309
2015-10-23 15:34:01+02;1299
2015-10-23 16:10:01+02;1279
2015-10-23 16:46:01+02;1269
2015-10-23 19:06:01+02;1259
2015-10-23 21:02:01+02;1469
2015-10-24 10:34:01+02;1319
2015-10-24 12:02:01+02;1359
2015-10-24 13:38:01+02;1329
2015-10-24 15:02:01+02;1269
2015-10-24 19:18:01+02;1269
2015-10-24 21:02:01+02;1469
2015-10-25 09:42:01+01;1289
2015-10-25 12:02:01+01;1329
2015-10-25 13:26:01+01;1319
2015-10-25 14:46:01+01;1289
2015-10-25 17:34:01+01;1279
2015-10-25 18:58:01+01;1259
2015-10-25 21:02:01+01;1469
2015-10-26 06:42:01+01;1339
2015-10-26 07:30:01+01;1329
2015-10-26 10:58:01+01;1299
2015-10-26 12:02:01+01;1339
2015-10-26 13:34:01+01;1329
2015-10-26 14:14:01+01;1309
2015-10-26 15:10:01+01;1309
2015-10-26 15:26:01+01;1299
2015-10-26 15:54:01+01;1269
2015-10-26 16:38:01+01;1259
2015-10-26 17:18:01+01;1259
2015-10-26 21:02:01+01;1469
2015-10-27 06:38:01+01;1349
2015-10-27 07:18:01+01;1329
2015-10-27 07:30:01+01;1329
2015-10-27 11:14:01+01;1319
2015-10-27 12:02:01+01;1359
2015-10-27 13:54:01+01;1329
2015-10-27 15:42:01+01;1299
2015-10-27 16:58:01+01;1259
2015-10-27 21:02:01+01;1469
2015-10-28 07:26:01+01;1329
2015-10-28 09:26:01+01;1319
2015-10-28 12:02:01+01;1359
2015-10-28 13:42:01+01;1329
2015-10-28 15:22:01+01;1289
2015-10-28 16:34:01+01;1259
2015-10-28 21:02:01+01;1469
2015-10-29 06:42:01+01;1339
2015-10-29 08:58:01+01;1319
2015-10-29 12:02:01+01;1359
2015-10-29 13:46:01+01;1319
2015-10-29 14:54:01+01;1319
2015-10-29 15:58:01+01;1289
2015-10-29 16:50:01+01;1279
2015-10-29 19:10:01+01;1269
2015-10-29 21:02:01+01;1469
2015-10-30 08:38:01+01;1339
2015-10-30 09:30:01+01;1339
2015-10-30 10:22:01+01;1329
2015-10-30 12:02:01+01;1369
2015-10-30 12:10:01+01;1359
2015-10-30 13:26:01+01;1349
2015-10-30 15:10:01+01;1339
2015-10-30 16:18:01+01;1319
2015-10-30 17:06:01+01;1289
2015-10-30 18:10:01+01;1279
2015-10-30 19:06:01+01;1269
2015-10-30 21:02:01+01;1469
2015-10-31 07:46:01+01;1349
2015-10-31 09:14:01+01;1329
2015-10-31 12:02:01+01;1369
2015-10-31 12:10:01+01;1369
2015-10-31 13:30:01+01;1359
2015-10-31 14:30:01+01;1319
2015-10-31 15:42:01+01;1299
2015-10-31 16:54:01+01;1289
2015-10-31 21:02:01+01;1469
2015-11-01 08:50:01+01;1339
2015-11-01 10:30:01+01;1319
2015-11-01 12:02:01+01;1359
2015-11-01 13:34:01+01;1349
2015-11-01 14:46:01+01;1319
2015-11-01 17:34:01+01;1289
2015-11-01 21:02:01+01;1469
2015-11-02 07:22:01+01;1349
2015-11-02 08:10:01+01;1339
2015-11-02 10:02:01+01;1319
2015-11-02 10:50:01+01;1279
2015-11-02 12:02:01+01;1319
2015-11-02 13:58:01+01;1309
2015-11-02 16:54:01+01;1299
2015-11-02 18:02:01+01;1279
2015-11-02 19:38:01+01;1279
2015-11-02 21:02:01+01;1479
2015-11-03 06:42:01+01;1359
2015-11-03 08:02:01+01;1349
2015-11-03 10:34:01+01;1329
2015-11-03 12:02:01+01;1369
2015-11-03 13:46:01+01;1329
2015-11-03 15:18:01+01;1319
2015-11-03 16:10:01+01;1299
2015-11-03 17:30:01+01;1289
2015-11-03 21:02:01+01;1479
2015-11-04 06:50:01+01;1359
2015-11-04 08:50:01+01;1349
2015-11-04 10:26:01+01;1319
2015-11-04 12:02:01+01;1359
2015-11-04 13:42:01+01;1339
2015-11-04 15:42:01+01;1319
2015-11-04 16:46:01+01;1309
2015-11-04 17:42:01+01;1299
2015-11-04 18:18:01+01;1299
2015-11-04 21:02:01+01;1489
2015-11-05 06:42:01+01;1369
2015-11-05 08:18:01+01;1359
2015-11-05 12:02:01+01;1399
2015-11-05 13:54:01+01;1369
2015-11-05 15:14:01+01;1349
2015-11-05 15:46:01+01;1319
2015-11-05 18:38:01+01;1309
2015-11-05 19:14:01+01;1309
2015-11-05 21:02:01+01;1489
2015-11-06 06:30:01+01;1369
2015-11-06 12:02:01+01;1409
2015-11-06 12:10:01+01;1399
2015-11-06 14:10:01+01;1369
2015-11-06 15:26:01+01;1339
2015-11-06 16:50:01+01;1319
2015-11-06 17:54:01+01;1309
2015-11-06 19:02:01+01;1299
2015-11-06 21:02:01+01;1499
2015-11-07 08:26:01+01;1369
2015-11-07 09:46:01+01;1359
2015-11-07 11:18:01+01;1349
2015-11-07 12:30:01+01;1389
2015-11-07 12:38:01+01;1379
2015-11-07 13:42:01+01;1369
2015-11-07 15:06:01+01;1319
2015-11-07 17:22:01+01;1309
2015-11-07 21:02:01+01;1499
2015-11-08 09:14:01+01;1359
2015-11-08 12:02:01+01;1399
2015-11-08 15:46:01+01;1309
2015-11-08 21:02:01+01;1499
2015-11-09 06:42:01+01;1369
2015-11-09 11:10:02+01;1359
2015-11-09 12:02:01+01;1399
2015-11-09 12:06:01+01;1359
2015-11-09 13:46:01+01;1349
2015-11-09 18:18:01+01;1339
2015-11-09 21:02:01+01;1499
2015-11-10 06:42:01+01;1399
2015-11-10 12:02:01+01;1439
2015-11-10 13:50:01+01;1399
2015-11-10 17:18:01+01;1329
2015-11-11 03:14:01+01;1499
2015-11-11 07:22:01+01;1399
2015-11-11 12:02:01+01;1439
2015-11-11 13:50:01+01;1429
2015-11-11 14:42:01+01;1379
2015-11-11 15:46:01+01;1359
2015-11-11 21:02:01+01;1499
2015-11-12 07:22:01+01;1409
2015-11-12 09:46:01+01;1389
2015-11-12 12:02:01+01;1429
2015-11-12 13:42:01+01;1389
2015-11-12 16:26:01+01;1349
2015-11-12 16:50:01+01;1329
2015-11-12 18:02:01+01;1319
2015-11-12 21:02:01+01;1499
2015-11-13 07:18:01+01;1369
2015-11-13 12:02:01+01;1409
2015-11-13 12:10:01+01;1399
2015-11-13 13:42:01+01;1369
2015-11-13 15:18:01+01;1329
2015-11-13 16:50:01+01;1309
2015-11-13 18:42:01+01;1299
2015-11-13 19:30:01+01;1299
2015-11-13 21:02:01+01;1489
2015-11-14 07:54:01+01;1369
2015-11-14 09:50:01+01;1359
2015-11-14 10:42:01+01;1349
2015-11-14 12:02:01+01;1389
2015-11-14 13:30:01+01;1379
2015-11-14 14:06:01+01;1339
2015-11-14 14:50:01+01;1289
2015-11-14 21:02:01+01;1489
2015-11-15 08:46:01+01;1369
2015-11-15 10:06:01+01;1329
2015-11-15 12:02:01+01;1369
2015-11-15 13:30:01+01;1359
2015-11-15 14:22:01+01;1329
2015-11-15 17:34:01+01;1319
2015-11-15 21:02:01+01;1489
2015-11-16 07:30:01+01;1349
2015-11-16 10:34:01+01;1339
2015-11-16 12:02:01+01;1379
2015-11-16 12:06:01+01;1369
2015-11-16 13:34:01+01;1349
2015-11-16 15:38:01+01;1319
2015-11-16 16:38:01+01;1299
2015-11-16 21:02:01+01;1479
2015-11-17 06:42:01+01;1349
2015-11-17 08:14:01+01;1339
2015-11-17 12:02:01+01;1379
2015-11-17 12:10:01+01;1359
2015-11-17 14:18:01+01;1329
2015-11-17 15:54:01+01;1279
2015-11-17 21:02:01+01;1479
2015-11-18 07:18:01+01;1329
2015-11-18 11:10:01+01;1309
2015-11-18 12:02:01+01;1349
2015-11-18 13:46:01+01;1319
2015-11-18 15:50:01+01;1299
2015-11-18 16:54:01+01;1299
2015-11-18 21:02:01+01;1479
2015-11-19 06:54:02+01;1339
2015-11-19 08:58:01+01;1329
2015-11-19 12:02:01+01;1369
2015-11-19 12:06:01+01;1349
2015-11-19 14:18:01+01;1329
2015-11-19 14:42:01+01;1339
2015-11-19 15:22:01+01;1319
2015-11-19 15:38:01+01;1299
2015-11-19 16:26:01+01;1299
2015-11-19 17:26:02+01;1279
2015-11-19 17:46:01+01;1279
2015-11-19 18:38:01+01;1259
2015-11-19 19:10:01+01;1259
2015-11-19 21:02:01+01;1479
2015-11-20 06:30:01+01;1339
2015-11-20 08:50:01+01;1309
2015-11-20 12:02:01+01;1349
2015-11-20 13:34:01+01;1329
2015-11-20 15:18:01+01;1319
2015-11-20 15:58:01+01;1299
2015-11-20 16:06:01+01;1289
2015-11-20 17:42:01+01;1279
2015-11-20 19:14:01+01;1279
2015-11-20 21:02:01+01;1479
2015-11-21 08:22:01+01;1339
2015-11-21 12:02:01+01;1379
2015-11-21 12:10:01+01;1359
2015-11-21 13:42:01+01;1339
2015-11-21 15:06:01+01;1309
2015-11-21 16:22:01+01;1299
2015-11-21 17:10:01+01;1289
2015-11-21 18:54:01+01;1289
2015-11-21 21:02:01+01;1479
2015-11-22 09:18:01+01;1339
2015-11-22 12:02:01+01;1379
2015-11-22 13:34:01+01;1369
2015-11-22 15:02:01+01;1339
2015-11-22 15:42:01+01;1329
2015-11-22 16:42:01+01;1299
2015-11-22 17:58:01+01;1289
2015-11-22 19:22:01+01;1279
2015-11-22 21:02:01+01;1479
2015-11-23 06:38:01+01;1339
2015-11-23 12:02:01+01;1379
2015-11-23 12:10:01+01;1359
2015-11-23 12:14:01+01;1349
2015-11-23 13:54:01+01;1339
2015-11-23 14:58:01+01;1339
2015-11-23 15:26:01+01;1309
2015-11-23 16:58:01+01;1289
2015-11-23 17:42:01+01;1289
2015-11-23 18:26:01+01;1259
2015-11-23 19:30:01+01;1259
2015-11-23 21:02:01+01;1479
2015-11-24 06:42:01+01;1349
2015-11-24 08:58:01+01;1329
2015-11-24 11:14:01+01;1309
2015-11-24 12:02:01+01;1349
2015-11-24 13:46:01+01;1329
2015-11-24 16:10:01+01;1309
2015-11-24 16:50:01+01;1279
2015-11-24 18:34:01+01;1279
2015-11-24 21:02:01+01;1479
2015-11-25 07:34:01+01;1329
2015-11-25 12:02:01+01;1369
2015-11-25 13:46:01+01;1349
2015-11-25 15:18:01+01;1349
2015-11-25 15:34:01+01;1329
2015-11-25 17:14:01+01;1309
2015-11-25 18:30:01+01;1279
2015-11-25 21:02:01+01;1479
2015-11-26 06:42:01+01;1349
2015-11-26 09:18:01+01;1339
2015-11-26 09:42:01+01;1329
2015-11-26 10:26:01+01;1289
2015-11-26 12:02:01+01;1329
2015-11-26 13:38:01+01;1309
2015-11-26 17:22:01+01;1279
2015-11-26 19:22:01+01;1269
2015-11-26 21:02:01+01;1479
2015-11-27 06:50:01+01;1359
2015-11-27 07:26:01+01;1349
2015-11-27 08:38:01+01;1339
2015-11-27 12:02:01+01;1379
2015-11-27 12:06:01+01;1359
2015-11-27 14:54:01+01;1339
2015-11-27 15:58:01+01;1319
2015-11-27 17:34:01+01;1289
2015-11-27 18:30:01+01;1279
2015-11-27 21:02:01+01;1489
2015-11-28 09:22:01+01;1359
2015-11-28 09:46:01+01;1359
2015-11-28 09:54:01+01;1349
2015-11-28 12:02:01+01;1389
2015-11-28 12:10:01+01;1369
2015-11-28 13:50:01+01;1339
2015-11-28 14:38:01+01;1319
2015-11-28 16:10:01+01;1319
2015-11-28 17:58:01+01;1289
2015-11-28 19:30:01+01;1279
2015-11-28 21:02:01+01;1489
2015-11-29 09:34:01+01;1339
2015-11-29 12:02:02+01;1379
2015-11-29 13:42:01+01;1369
2015-11-29 14:26:01+01;1339
2015-11-29 15:22:01+01;1329
2015-11-29 16:10:01+01;1309
2015-11-29 18:58:01+01;1299
2015-11-29 21:02:01+01;1489
2015-11-30 06:42:01+01;1359
2015-11-30 09:54:01+01;1359
2015-11-30 10:26:01+01;1349
2015-11-30 12:02:01+01;1389
2015-11-30 13:26:01+01;1349
2015-11-30 16:10:01+01;1299
2015-11-30 18:18:01+01;1289
2015-12-01 00:42:01+01;1489
2015-12-01 06:38:01+01;1349
2015-12-01 10:30:01+01;1279
2015-12-01 12:02:01+01;1319
2015-12-01 15:42:01+01;1269
2015-12-01 18:38:01+01;1269
2015-12-01 21:06:01+01;1479
2015-12-02 06:42:01+01;1359
2015-12-02 07:42:01+01;1349
2015-12-02 12:02:01+01;1389
2015-12-02 12:10:01+01;1369
2015-12-02 13:30:01+01;1349
2015-12-02 14:50:01+01;1329
2015-12-02 15:26:01+01;1299
2015-12-02 16:42:01+01;1289
2015-12-02 21:02:01+01;1479
