2014-06-08 09:50:01+02;1559
2015-12-03 06:38:01+01;1359
2015-12-03 09:10:01+01;1339
2015-12-03 12:02:01+01;1379
2015-12-03 12:10:01+01;1369
2015-12-03 13:42:01+01;1349
2015-12-03 14:30:01+01;1329
2015-12-03 15:30:01+01;1309
2015-12-03 16:58:01+01;1289
2015-12-03 18:10:01+01;1279
2015-12-03 19:34:01+01;1269
2015-12-03 21:02:01+01;1469
2015-12-04 06:30:01+01;1349
2015-12-04 08:42:01+01;1329
2015-12-04 12:02:01+01;1369
2015-12-04 13:38:01+01;1309
2015-12-04 14:18:01+01;1309
2015-12-04 16:46:01+01;1309
2015-12-04 16:58:01+01;1289
2015-12-04 18:06:01+01;1279
2015-12-04 20:42:01+01;1279
2015-12-04 20:46:01+01;1259
2015-12-04 21:02:01+01;1469
2015-12-05 08:18:01+01;1329
2015-12-05 09:22:01+01;1309
2015-12-05 10:50:01+01;1289
2015-12-05 12:02:01+01;1329
2015-12-05 12:10:01+01;1319
2015-12-05 13:46:01+01;1309
2015-12-05 14:18:01+01;1309
2015-12-05 15:06:01+01;1259
2015-12-05 21:02:01+01;1469
2015-12-06 08:50:01+01;1329
2015-12-06 09:50:01+01;1319
2015-12-06 12:02:01+01;1359
2015-12-06 13:30:01+01;1349
2015-12-06 14:38:01+01;1319
2015-12-06 17:42:01+01;1279
2015-12-06 21:02:01+01;1469
2015-12-07 06:46:01+01;1319
2015-12-07 12:02:01+01;1359
2015-12-07 13:42:01+01;1359
2015-12-07 14:02:01+01;1309
2015-12-07 15:42:01+01;1299
2015-12-07 16:06:01+01;1269
2015-12-07 17:42:01+01;1259
2015-12-07 18:22:01+01;1259
2015-12-07 19:10:01+01;1259
2015-12-07 19:38:01+01;1249
2015-12-07 21:02:01+01;1459
2015-12-08 06:42:01+01;1319
2015-12-08 07:30:01+01;1319
2015-12-08 10:14:01+01;1309
2015-12-08 12:02:01+01;1349
2015-12-08 12:10:01+01;1339
2015-12-08 13:30:01+01;1329
2015-12-08 14:30:01+01;1309
2015-12-08 15:42:01+01;1269
2015-12-08 17:10:01+01;1269
2015-12-08 18:58:01+01;1249
2015-12-08 21:02:01+01;1449
2015-12-09 06:54:01+01;1309
2015-12-09 07:50:01+01;1299
2015-12-09 10:58:01+01;1289
2015-12-09 12:02:01+01;1329
2015-12-09 13:42:01+01;1309
2015-12-09 15:58:01+01;1259
2015-12-09 18:26:01+01;1259
2015-12-09 18:54:01+01;1249
2015-12-09 21:02:01+01;1439
2015-12-10 06:38:02+01;1309
2015-12-10 07:18:01+01;1309
2015-12-10 08:10:01+01;1299
2015-12-10 11:18:01+01;1289
2015-12-10 12:02:01+01;1329
2015-12-10 12:06:01+01;1319
2015-12-10 13:30:01+01;1309
2015-12-10 15:54:01+01;1289
2015-12-10 17:18:01+01;1249
2015-12-10 18:38:01+01;1229
2015-12-10 19:38:01+01;1229
2015-12-10 21:02:02+01;1449
2015-12-11 06:34:01+01;1309
2015-12-11 08:42:01+01;1299
2015-12-11 10:54:01+01;1289
2015-12-11 12:02:01+01;1329
2015-12-11 12:14:01+01;1319
2015-12-11 13:42:02+01;1309
2015-12-11 14:58:01+01;1299
2015-12-11 15:46:01+01;1269
2015-12-11 17:18:01+01;1249
2015-12-11 18:38:01+01;1249
2015-12-11 21:02:01+01;1449
2015-12-12 07:46:01+01;1319
2015-12-12 08:38:01+01;1299
2015-12-12 10:10:01+01;1299
2015-12-12 12:02:01+01;1339
2015-12-12 12:10:01+01;1339
2015-12-12 13:26:01+01;1329
2015-12-12 15:06:01+01;1289
2015-12-12 17:34:01+01;1259
2015-12-12 18:54:01+01;1249
2015-12-12 18:58:01+01;1249
2015-12-12 21:02:01+01;1449
2015-12-13 09:02:01+01;1299
2015-12-13 12:02:01+01;1339
2015-12-13 13:34:01+01;1329
2015-12-13 15:18:01+01;1329
2015-12-13 17:22:01+01;1299
2015-12-13 18:34:01+01;1279
2015-12-13 21:02:01+01;1449
2015-12-14 06:38:01+01;1329
2015-12-14 08:42:01+01;1299
2015-12-14 10:22:01+01;1299
2015-12-14 11:22:01+01;1299
2015-12-14 12:02:01+01;1339
2015-12-14 13:38:01+01;1309
2015-12-14 16:02:01+01;1269
2015-12-14 17:26:01+01;1259
2015-12-14 18:06:01+01;1249
2015-12-14 19:38:01+01;1239
2015-12-14 21:02:01+01;1439
2015-12-15 06:30:01+01;1319
2015-12-15 07:38:01+01;1309
2015-12-15 09:58:01+01;1309
2015-12-15 12:02:01+01;1349
2015-12-15 13:30:01+01;1309
2015-12-15 15:10:01+01;1299
2015-12-15 16:42:01+01;1259
2015-12-15 17:50:01+01;1249
2015-12-15 17:58:01+01;1249
2015-12-15 19:30:01+01;1239
2015-12-15 21:02:01+01;1439
2015-12-16 06:14:01+01;1309
2015-12-16 08:50:01+01;1299
2015-12-16 12:02:01+01;1339
2015-12-16 13:42:01+01;1299
2015-12-16 15:30:01+01;1259
2015-12-16 17:10:01+01;1249
2015-12-16 17:50:02+01;1249
2015-12-16 21:02:01+01;1429
2015-12-17 06:38:01+01;1309
2015-12-17 12:02:01+01;1349
2015-12-17 12:18:01+01;1319
2015-12-17 13:58:01+01;1309
2015-12-17 14:34:01+01;1299
2015-12-17 15:42:01+01;1269
2015-12-17 16:30:02+01;1259
2015-12-17 17:26:01+01;1249
2015-12-17 17:34:01+01;1249
2015-12-17 18:30:02+01;1249
2015-12-17 18:38:01+01;1229
2015-12-17 19:02:01+01;1219
2015-12-17 21:02:01+01;1429
2015-12-18 06:30:01+01;1309
2015-12-18 08:58:01+01;1289
2015-12-18 12:02:01+01;1329
2015-12-18 12:06:01+01;1319
2015-12-18 13:42:01+01;1289
2015-12-18 14:58:02+01;1279
2015-12-18 15:58:01+01;1259
2015-12-18 16:30:01+01;1249
2015-12-18 17:42:01+01;1239
2015-12-18 18:22:01+01;1239
2015-12-18 19:30:01+01;1239
2015-12-18 21:02:01+01;1429
2015-12-19 08:18:01+01;1309
2015-12-19 09:46:01+01;1299
2015-12-19 12:02:01+01;1339
2015-12-19 12:14:01+01;1339
2015-12-19 13:46:01+01;1319
2015-12-19 14:30:01+01;1289
2015-12-19 16:06:02+01;1269
2015-12-19 17:02:01+01;1249
2015-12-19 18:46:01+01;1239
2015-12-19 21:02:01+01;1429
2015-12-20 09:26:01+01;1299
2015-12-20 12:02:01+01;1339
2015-12-20 13:42:01+01;1329
2015-12-20 14:50:01+01;1299
2015-12-20 15:54:01+01;1259
2015-12-20 18:54:01+01;1249
2015-12-20 21:02:01+01;1429
2015-12-21 06:34:01+01;1309
2015-12-21 10:22:01+01;1299
2015-12-21 12:02:01+01;1339
2015-12-21 12:14:01+01;1339
2015-12-21 13:42:01+01;1309
2015-12-21 14:42:01+01;1299
2015-12-21 15:22:01+01;1259
2015-12-21 18:54:01+01;1239
2015-12-21 21:02:01+01;1419
2015-12-22 06:30:02+01;1319
2015-12-22 09:02:01+01;1299
2015-12-22 12:02:01+01;1339
2015-12-22 12:14:01+01;1319
2015-12-22 13:42:01+01;1309
2015-12-22 14:38:01+01;1299
2015-12-22 15:42:01+01;1259
2015-12-22 17:26:01+01;1239
2015-12-22 21:02:01+01;1419
2015-12-23 06:26:01+01;1319
2015-12-23 07:14:01+01;1289
2015-12-23 12:02:01+01;1329
2015-12-23 12:10:01+01;1309
2015-12-23 13:42:01+01;1299
2015-12-23 14:18:01+01;1289
2015-12-23 16:02:01+01;1249
2015-12-23 16:42:01+01;1239
2015-12-23 18:26:01+01;1229
2015-12-23 21:02:01+01;1419
2015-12-24 06:30:01+01;1309
2015-12-24 10:18:01+01;1279
2015-12-24 12:02:01+01;1319
2015-12-24 12:10:01+01;1309
2015-12-24 13:30:01+01;1289
2015-12-24 14:38:01+01;1259
2015-12-24 21:02:01+01;1419
2015-12-25 08:34:01+01;1309
2015-12-25 09:06:01+01;1299
2015-12-25 10:54:01+01;1259
2015-12-25 12:02:01+01;1299
2015-12-25 13:30:01+01;1269
2015-12-25 15:26:01+01;1229
2015-12-25 21:02:01+01;1419
2015-12-26 09:14:02+01;1309
2015-12-26 12:02:01+01;1349
2015-12-26 13:38:01+01;1259
2015-12-26 14:58:01+01;1239
2015-12-26 15:10:01+01;1229
2015-12-26 20:22:01+01;1229
2015-12-26 21:02:01+01;1419
2015-12-27 08:50:01+01;1309
2015-12-27 10:30:01+01;1279
2015-12-27 12:02:01+01;1319
2015-12-27 12:14:01+01;1309
2015-12-27 13:46:01+01;1299
2015-12-27 15:22:01+01;1229
2015-12-27 21:02:01+01;1419
2015-12-28 06:34:01+01;1309
2015-12-28 08:18:01+01;1289
2015-12-28 11:10:01+01;1279
2015-12-28 12:02:01+01;1319
2015-12-28 13:46:01+01;1309
2015-12-28 14:14:01+01;1289
2015-12-28 14:18:01+01;1289
2015-12-28 15:54:01+01;1239
2015-12-28 21:02:01+01;1419
2015-12-29 06:38:01+01;1289
2015-12-29 12:02:01+01;1329
2015-12-29 12:06:01+01;1309
2015-12-29 13:42:01+01;1299
2015-12-29 14:34:01+01;1289
2015-12-29 16:10:01+01;1249
2015-12-29 17:10:01+01;1239
2015-12-29 19:30:01+01;1229
2015-12-29 21:02:01+01;1419
2015-12-30 06:34:01+01;1289
2015-12-30 12:02:02+01;1329
2015-12-30 12:10:01+01;1309
2015-12-30 14:10:01+01;1289
2015-12-30 14:30:01+01;1279
2015-12-30 16:46:01+01;1249
2015-12-30 21:02:01+01;1419
2015-12-31 06:30:01+01;1309
2015-12-31 10:42:01+01;1289
2015-12-31 12:02:01+01;1329
2015-12-31 12:14:01+01;1289
2015-12-31 13:38:01+01;1279
2015-12-31 21:02:01+01;1419
2016-01-01 09:10:01+01;1309
2016-01-01 12:02:01+01;1349
2016-01-01 12:06:01+01;1339
2016-01-01 13:38:01+01;1329
2016-01-01 15:10:01+01;1259
2016-01-01 17:54:01+01;1239
2016-01-01 21:02:01+01;1419
2016-01-02 08:22:01+01;1309
2016-01-02 09:34:01+01;1299
2016-01-02 10:58:01+01;1289
2016-01-02 12:02:01+01;1329
2016-01-02 13:30:01+01;1299
2016-01-02 15:06:01+01;1269
2016-01-02 15:58:01+01;1269
2016-01-02 16:46:01+01;1239
2016-01-02 19:30:01+01;1239
2016-01-02 21:02:01+01;1419
2016-01-03 09:10:01+01;1299
2016-01-03 12:02:01+01;1339
2016-01-03 12:10:01+01;1319
2016-01-03 13:38:01+01;1309
2016-01-03 14:26:01+01;1269
2016-01-03 15:02:01+01;1239
2016-01-03 19:26:01+01;1229
2016-01-03 21:02:01+01;1419
2016-01-04 07:02:01+01;1289
2016-01-04 12:02:01+01;1329
2016-01-04 12:14:01+01;1319
2016-01-04 13:42:01+01;1299
2016-01-04 14:54:01+01;1289
2016-01-04 15:50:01+01;1249
2016-01-04 17:02:01+01;1239
2016-01-04 18:18:01+01;1229
2016-01-04 19:10:01+01;1219
2016-01-04 21:02:01+01;1439
2016-01-05 06:38:01+01;1289
2016-01-05 12:02:01+01;1329
2016-01-05 13:42:01+01;1299
2016-01-05 14:50:01+01;1289
2016-01-05 16:02:01+01;1259
2016-01-05 21:02:01+01;1449
2016-01-06 06:30:01+01;1319
2016-01-06 07:22:01+01;1309
2016-01-06 08:26:01+01;1299
2016-01-06 11:02:01+01;1299
2016-01-06 12:02:01+01;1339
2016-01-06 12:10:01+01;1339
2016-01-06 13:38:01+01;1319
2016-01-06 15:50:01+01;1279
2016-01-06 16:54:01+01;1259
2016-01-06 21:02:01+01;1449
2016-01-07 06:34:01+01;1309
2016-01-07 10:54:01+01;1309
2016-01-07 12:02:01+01;1349
2016-01-07 13:30:01+01;1329
2016-01-07 14:14:01+01;1299
2016-01-07 15:42:02+01;1269
2016-01-07 17:22:01+01;1259
2016-01-07 18:18:01+01;1229
2016-01-07 21:02:01+01;1439
2016-01-08 06:30:01+01;1309
2016-01-08 08:10:01+01;1289
2016-01-08 09:02:01+01;1279
2016-01-08 12:02:01+01;1319
2016-01-08 13:46:01+01;1309
2016-01-08 14:46:01+01;1279
2016-01-08 16:42:01+01;1219
2016-01-08 18:38:01+01;1219
2016-01-08 21:02:01+01;1439
2016-01-09 08:38:01+01;1279
2016-01-09 12:02:01+01;1319
2016-01-09 14:26:01+01;1259
2016-01-09 16:30:02+01;1239
2016-01-09 17:18:01+01;1229
2016-01-09 21:02:01+01;1439
2016-01-10 09:26:02+01;1289
2016-01-10 12:02:01+01;1329
2016-01-10 13:54:01+01;1309
2016-01-10 15:02:01+01;1279
2016-01-10 16:42:01+01;1269
2016-01-10 18:46:01+01;1239
2016-01-10 21:02:01+01;1439
2016-01-11 06:54:01+01;1289
2016-01-11 10:26:01+01;1279
2016-01-11 11:02:01+01;1269
2016-01-11 12:02:01+01;1309
2016-01-11 13:22:01+01;1299
2016-01-11 14:54:01+01;1279
2016-01-11 16:46:01+01;1249
2016-01-11 18:42:01+01;1239
2016-01-11 21:02:01+01;1429
2016-01-12 06:30:01+01;1279
2016-01-12 07:54:01+01;1269
2016-01-12 12:02:02+01;1309
2016-01-12 13:50:01+01;1289
2016-01-12 15:22:01+01;1229
2016-01-12 18:50:02+01;1199
2016-01-12 21:02:01+01;1429
2016-01-13 06:34:01+01;1279
2016-01-13 07:30:01+01;1259
2016-01-13 12:02:01+01;1299
2016-01-13 12:06:01+01;1279
2016-01-13 13:42:01+01;1259
2016-01-13 15:38:01+01;1229
2016-01-13 17:42:01+01;1209
2016-01-13 21:02:01+01;1419
2016-01-14 06:34:01+01;1269
2016-01-14 09:02:01+01;1259
2016-01-14 12:02:01+01;1299
2016-01-14 13:42:01+01;1269
2016-01-14 14:42:01+01;1249
2016-01-14 15:50:02+01;1209
2016-01-14 18:10:01+01;1209
2016-01-14 18:42:01+01;1199
2016-01-14 21:02:01+01;1409
2016-01-15 06:34:01+01;1269
2016-01-15 09:14:01+01;1249
2016-01-15 12:02:01+01;1289
2016-01-15 12:10:01+01;1269
2016-01-15 13:38:01+01;1259
2016-01-15 15:02:01+01;1249
2016-01-15 15:38:01+01;1219
2016-01-15 16:14:01+01;1209
2016-01-15 17:14:01+01;1189
2016-01-15 18:06:01+01;1169
2016-01-15 18:38:01+01;1169
2016-01-15 21:02:01+01;1399
2016-01-16 08:22:01+01;1259
2016-01-16 09:58:01+01;1239
2016-01-16 12:02:01+01;1279
2016-01-16 13:46:02+01;1249
2016-01-16 14:30:01+01;1199
2016-01-16 19:10:03+01;1189
2016-01-16 21:02:01+01;1399
2016-01-17 09:38:01+01;1249
2016-01-17 12:02:01+01;1289
2016-01-17 13:34:01+01;1279
2016-01-17 14:22:01+01;1219
2016-01-17 15:54:01+01;1209
2016-01-17 18:06:01+01;1199
2016-01-17 19:22:01+01;1199
2016-01-17 21:02:02+01;1399
2016-01-18 06:26:01+01;1259
2016-01-18 07:18:01+01;1249
2016-01-18 09:06:01+01;1239
2016-01-18 12:02:01+01;1279
2016-01-18 12:06:01+01;1239
2016-01-18 13:46:01+01;1219
2016-01-18 15:30:01+01;1199
2016-01-18 16:26:01+01;1189
2016-01-18 17:02:01+01;1189
2016-01-18 19:14:01+01;1179
2016-01-18 21:02:01+01;1399
2016-01-19 06:34:01+01;1249
2016-01-19 07:42:01+01;1249
2016-01-19 12:02:01+01;1289
2016-01-19 13:46:01+01;1239
2016-01-19 14:42:01+01;1229
2016-01-19 16:50:01+01;1189
2016-01-19 19:30:01+01;1179
2016-01-19 21:02:01+01;1399
2016-01-20 06:26:01+01;1249
2016-01-20 07:22:01+01;1239
2016-01-20 11:06:01+01;1229
2016-01-20 12:02:01+01;1269
2016-01-20 12:06:01+01;1259
2016-01-20 13:46:01+01;1249
2016-01-20 14:38:01+01;1239
2016-01-20 15:42:01+01;1209
2016-01-20 16:06:01+01;1209
2016-01-20 18:02:01+01;1199
2016-01-20 21:02:01+01;1389
2016-01-21 06:38:01+01;1249
2016-01-21 07:06:01+01;1239
2016-01-21 12:02:01+01;1279
2016-01-21 12:10:03+01;1279
2016-01-21 13:38:01+01;1269
2016-01-21 14:18:01+01;1249
2016-01-21 16:38:01+01;1209
2016-01-21 17:58:01+01;1189
2016-01-21 19:06:01+01;1189
2016-01-21 22:02:01+01;1389
2016-01-22 06:30:02+01;1249
2016-01-22 07:14:01+01;1249
2016-01-22 12:02:01+01;1289
2016-01-22 12:10:01+01;1279
2016-01-22 13:26:01+01;1259
2016-01-22 14:42:01+01;1239
2016-01-22 14:58:01+01;1229
2016-01-22 15:18:01+01;1229
2016-01-22 16:26:01+01;1199
2016-01-22 16:42:01+01;1199
2016-01-22 19:30:02+01;1189
2016-01-22 22:02:02+01;1399
2016-01-23 07:58:01+01;1269
2016-01-23 08:42:01+01;1269
2016-01-23 09:26:01+01;1249
2016-01-23 12:02:01+01;1289
2016-01-23 13:22:01+01;1259
2016-01-23 14:18:01+01;1239
2016-01-23 15:42:01+01;1219
2016-01-23 17:06:01+01;1199
2016-01-23 18:42:01+01;1199
2016-01-23 22:02:01+01;1399
2016-01-24 08:50:02+01;1269
2016-01-24 12:02:01+01;1309
2016-01-24 13:30:02+01;1299
2016-01-24 14:26:01+01;1249
2016-01-24 14:58:01+01;1219
2016-01-24 17:34:02+01;1199
2016-01-24 18:22:01+01;1199
2016-01-24 22:02:01+01;1399
2016-01-25 06:26:01+01;1269
2016-01-25 08:26:01+01;1259
2016-01-25 10:22:01+01;1259
2016-01-25 12:02:01+01;1299
2016-01-25 12:10:01+01;1299
2016-01-25 13:30:01+01;1279
2016-01-25 14:14:01+01;1269
2016-01-25 16:18:01+01;1249
2016-01-25 17:10:01+01;1219
2016-01-25 18:06:01+01;1189
2016-01-25 22:02:01+01;1399
2016-01-26 06:34:01+01;1279
2016-01-26 10:14:01+01;1269
2016-01-26 12:02:01+01;1309
2016-01-26 14:38:01+01;1229
2016-01-26 16:10:01+01;1219
2016-01-26 18:10:01+01;1209
2016-01-26 19:54:01+01;1199
2016-01-26 22:02:01+01;1399
2016-01-27 07:02:01+01;1259
2016-01-27 11:06:01+01;1249
2016-01-27 12:02:01+01;1289
2016-01-27 13:38:01+01;1269
2016-01-27 14:42:01+01;1259
2016-01-27 15:42:01+01;1219
2016-01-27 17:46:01+01;1219
2016-01-27 18:42:01+01;1209
2016-01-27 19:14:01+01;1199
2016-01-27 19:46:01+01;1199
2016-01-27 22:02:01+01;1399
2016-01-28 06:30:02+01;1259
2016-01-28 09:10:01+01;1259
2016-01-28 10:46:01+01;1199
2016-01-28 12:02:01+01;1239
2016-01-28 13:42:01+01;1229
2016-01-28 15:10:01+01;1229
2016-01-28 15:26:01+01;1199
2016-01-28 16:10:01+01;1199
2016-01-28 22:02:01+01;1399
2016-01-29 06:42:01+01;1279
2016-01-29 08:14:01+01;1259
2016-01-29 10:14:01+01;1249
2016-01-29 12:02:01+01;1289
2016-01-29 12:06:01+01;1279
2016-01-29 13:50:01+01;1259
2016-01-29 15:26:01+01;1229
2016-01-29 16:42:01+01;1219
2016-01-29 18:54:01+01;1219
2016-01-29 19:38:01+01;1209
2016-01-29 22:02:01+01;1399
2016-01-30 08:14:01+01;1289
2016-01-30 09:26:01+01;1269
2016-01-30 10:42:01+01;1259
2016-01-30 12:02:01+01;1299
2016-01-30 13:34:01+01;1289
2016-01-30 14:10:01+01;1279
2016-01-30 14:46:01+01;1249
2016-01-30 18:14:01+01;1229
2016-01-30 22:02:01+01;1399
2016-01-31 09:26:01+01;1269
2016-01-31 10:50:01+01;1259
2016-01-31 12:02:01+01;1299
2016-01-31 13:30:01+01;1289
2016-01-31 14:50:01+01;1259
2016-01-31 17:02:01+01;1239
2016-01-31 22:02:01+01;1399
2016-02-01 06:30:01+01;1289
2016-02-01 08:38:01+01;1269
2016-02-01 12:02:01+01;1309
2016-02-01 13:26:01+01;1289
2016-02-01 14:42:01+01;1289
2016-02-01 16:06:01+01;1249
2016-02-01 18:54:01+01;1249
2016-02-01 22:02:01+01;1399
2016-02-02 06:26:01+01;1289
2016-02-02 07:46:01+01;1269
2016-02-02 12:02:02+01;1309
2016-02-02 13:38:01+01;1279
2016-02-02 14:22:01+01;1269
2016-02-02 17:42:01+01;1239
2016-02-02 19:10:01+01;1239
2016-02-02 22:02:01+01;1389
2016-02-03 06:38:01+01;1279
2016-02-03 07:22:01+01;1279
2016-02-03 09:26:01+01;1269
2016-02-03 11:18:01+01;1249
2016-02-03 12:02:01+01;1289
2016-02-03 13:34:01+01;1269
2016-02-03 14:26:01+01;1259
2016-02-03 16:50:01+01;1249
2016-02-03 17:10:01+01;1239
2016-02-03 17:38:01+01;1229
2016-02-03 18:22:01+01;1179
2016-02-03 22:02:01+01;1379
2016-02-04 06:38:01+01;1179
2016-02-04 07:38:01+01;1179
2016-02-04 08:14:01+01;1239
2016-02-04 12:02:01+01;1279
2016-02-04 12:10:01+01;1269
2016-02-04 13:30:01+01;1259
2016-02-04 14:22:01+01;1239
2016-02-04 15:54:01+01;1219
2016-02-04 18:22:01+01;1209
2016-02-04 19:54:01+01;1199
2016-02-04 22:02:01+01;1399
2016-02-05 06:34:01+01;1259
2016-02-05 07:14:01+01;1239
2016-02-05 12:02:01+01;1279
2016-02-05 12:06:01+01;1269
2016-02-05 13:42:01+01;1259
2016-02-05 13:54:01+01;1259
2016-02-05 15:38:01+01;1229
2016-02-05 22:02:01+01;1419
2016-02-06 10:22:01+01;1229
2016-02-06 12:02:01+01;1269
2016-02-06 14:38:01+01;1229
2016-02-06 22:02:01+01;1419
2016-02-06 22:06:01+01;1379
2016-02-07 09:30:01+01;1239
2016-02-07 12:02:01+01;1279
2016-02-07 13:42:01+01;1249
2016-02-07 14:58:01+01;1209
2016-02-07 19:18:01+01;1199
2016-02-07 22:02:01+01;1399
2016-02-08 06:34:01+01;1259
2016-02-08 07:42:02+01;1259
2016-02-08 09:58:01+01;1249
2016-02-08 12:02:01+01;1289
2016-02-08 12:06:01+01;1269
2016-02-08 13:42:01+01;1249
2016-02-08 16:14:01+01;1219
2016-02-08 17:14:01+01;1219
2016-02-08 17:34:01+01;1199
2016-02-08 18:58:01+01;1189
2016-02-08 22:02:01+01;1389
2016-02-09 06:42:01+01;1239
2016-02-09 08:46:01+01;1239
2016-02-09 12:02:01+01;1279
2016-02-09 13:50:01+01;1259
2016-02-09 15:06:01+01;1219
2016-02-09 16:10:01+01;1209
2016-02-09 18:22:01+01;1199
2016-02-09 22:02:01+01;1399
2016-02-10 06:46:01+01;1239
2016-02-10 09:54:01+01;1229
2016-02-10 12:02:01+01;1269
2016-02-10 12:10:01+01;1259
2016-02-10 13:42:01+01;1229
2016-02-10 16:26:01+01;1199
2016-02-10 18:30:01+01;1149
2016-02-10 19:10:01+01;1149
2016-02-10 22:02:01+01;1349
2016-02-11 06:38:01+01;1229
2016-02-11 09:26:01+01;1209
2016-02-11 11:26:01+01;1209
2016-02-11 12:02:01+01;1249
2016-02-11 13:38:01+01;1209
2016-02-11 15:14:01+01;1199
2016-02-11 18:30:01+01;1179
2016-02-11 19:26:01+01;1169
2016-02-12 06:38:01+01;1229
2016-02-12 08:14:01+01;1229
2016-02-12 10:46:01+01;1219
2016-02-12 12:02:01+01;1259
2016-02-12 12:06:01+01;1229
2016-02-12 13:42:01+01;1219
2016-02-12 15:14:01+01;1209
2016-02-12 15:54:01+01;1189
2016-02-12 16:14:01+01;1189
2016-02-12 16:34:01+01;1189
2016-02-12 16:38:01+01;1189
2016-02-12 17:18:01+01;1149
2016-02-12 17:50:01+01;1139
2016-02-12 19:02:01+01;1139
2016-02-12 22:02:01+01;1339
2016-02-13 08:22:01+01;1219
2016-02-13 11:06:01+01;1139
2016-02-13 12:06:01+01;1179
2016-02-13 15:18:01+01;1159
2016-02-13 15:26:01+01;1139
2016-02-13 22:02:01+01;1339
2016-02-14 09:18:01+01;1209
2016-02-14 12:02:01+01;1249
2016-02-14 13:42:01+01;1239
2016-02-14 14:58:01+01;1199
2016-02-14 17:34:01+01;1169
2016-02-14 22:02:01+01;1369
2016-02-15 06:38:01+01;1229
2016-02-15 07:58:01+01;1229
2016-02-15 11:14:01+01;1209
2016-02-15 12:02:01+01;1249
2016-02-15 13:42:01+01;1229
2016-02-15 14:34:01+01;1229
2016-02-15 15:26:01+01;1219
2016-02-15 16:22:01+01;1219
2016-02-15 16:54:01+01;1209
2016-02-15 19:06:01+01;1199
2016-02-15 22:02:01+01;1399
2016-02-15 22:06:01+01;1389
2016-02-16 07:50:01+01;1239
2016-02-16 09:06:01+01;1239
2016-02-16 11:06:01+01;1229
2016-02-16 12:02:01+01;1269
2016-02-16 13:42:01+01;1229
2016-02-16 15:58:01+01;1219
2016-02-16 16:46:01+01;1209
2016-02-16 18:42:01+01;1209
2016-02-16 22:02:01+01;1399
2016-02-16 22:06:01+01;1389
2016-02-17 06:38:01+01;1249
2016-02-17 08:14:01+01;1239
2016-02-17 11:18:01+01;1219
2016-02-17 12:02:01+01;1259
