2014-06-08 09:50:01+02;1559
2016-02-17 12:06:02+01;1249
2016-02-17 13:42:01+01;1219
2016-02-17 14:30:01+01;1219
2016-02-17 15:46:01+01;1209
2016-02-17 16:30:01+01;1209
2016-02-17 17:18:01+01;1199
2016-02-17 19:10:01+01;1189
2016-02-17 22:02:01+01;1389
2016-02-18 06:38:01+01;1239
2016-02-18 07:50:01+01;1239
2016-02-18 09:10:01+01;1229
2016-02-18 11:06:01+01;1219
2016-02-18 12:02:01+01;1259
2016-02-18 12:06:01+01;1249
2016-02-18 13:42:01+01;1229
2016-02-18 16:06:01+01;1219
2016-02-18 16:58:01+01;1219
2016-02-18 17:38:01+01;1209
2016-02-18 18:42:01+01;1199
2016-02-18 22:02:01+01;1399
2016-02-18 22:06:02+01;1389
2016-02-19 06:30:01+01;1239
2016-02-19 07:22:01+01;1229
2016-02-19 09:10:01+01;1229
2016-02-19 10:58:01+01;1219
2016-02-19 12:02:01+01;1259
2016-02-19 12:22:01+01;1249
2016-02-19 13:46:01+01;1239
2016-02-19 14:26:01+01;1219
2016-02-19 16:10:02+01;1209
2016-02-19 17:22:01+01;1199
2016-02-19 22:02:01+01;1399
2016-02-19 22:06:01+01;1379
2016-02-20 08:10:01+01;1229
2016-02-20 11:02:01+01;1219
2016-02-20 12:02:01+01;1259
2016-02-20 12:06:01+01;1249
2016-02-20 13:38:01+01;1239
2016-02-20 14:42:01+01;1229
2016-02-20 14:46:01+01;1229
2016-02-20 14:54:01+01;1209
2016-02-20 17:26:01+01;1179
2016-02-20 18:46:01+01;1169
2016-02-20 22:02:01+01;1369
2016-02-21 09:06:01+01;1219
2016-02-21 12:02:01+01;1259
2016-02-21 12:06:01+01;1259
2016-02-21 13:42:01+01;1249
2016-02-21 13:46:01+01;1249
2016-02-21 14:30:01+01;1209
2016-02-21 14:34:01+01;1209
2016-02-21 16:18:01+01;1189
2016-02-21 17:42:01+01;1179
2016-02-21 19:06:02+01;1169
2016-02-21 22:02:01+01;1369
2016-02-22 06:42:01+01;1229
2016-02-22 10:30:01+01;1219
2016-02-22 12:02:01+01;1259
2016-02-22 13:46:01+01;1229
2016-02-22 15:22:01+01;1189
2016-02-22 17:26:01+01;1149
2016-02-22 22:06:01+01;1349
2016-02-23 06:46:01+01;1219
2016-02-23 11:22:01+01;1179
2016-02-23 12:02:01+01;1219
2016-02-23 14:26:01+01;1199
2016-02-23 16:34:01+01;1199
2016-02-23 17:10:01+01;1189
2016-02-23 22:02:01+01;1389
2016-02-23 22:06:01+01;1369
2016-02-24 06:50:01+01;1219
2016-02-24 12:02:01+01;1259
2016-02-24 13:38:01+01;1219
2016-02-24 15:46:01+01;1189
2016-02-24 17:46:01+01;1169
2016-02-24 18:42:01+01;1159
2016-02-24 22:02:01+01;1359
2016-02-25 07:02:01+01;1209
2016-02-25 12:02:01+01;1249
2016-02-25 13:46:02+01;1209
2016-02-25 14:34:01+01;1199
2016-02-25 15:18:01+01;1189
2016-02-25 17:26:01+01;1179
2016-02-25 18:34:01+01;1169
2016-02-25 19:18:01+01;1159
2016-02-25 22:02:01+01;1359
2016-02-25 22:06:01+01;1349
2016-02-26 06:42:01+01;1229
2016-02-26 08:30:01+01;1209
2016-02-26 10:10:01+01;1159
2016-02-26 12:02:01+01;1199
2016-02-26 13:42:01+01;1189
2016-02-26 14:18:01+01;1179
2016-02-26 16:50:01+01;1179
2016-02-26 18:42:01+01;1169
2016-02-26 22:02:01+01;1369
2016-02-26 22:06:02+01;1359
2016-02-27 08:34:01+01;1209
2016-02-27 10:26:01+01;1199
2016-02-27 12:02:01+01;1239
2016-02-27 14:01:01+01;1229
2016-02-27 15:47:01+01;1209
2016-02-27 16:26:01+01;1199
2016-02-27 19:09:01+01;1199
2016-02-27 22:02:01+01;1399
2016-02-28 09:26:01+01;1209
2016-02-28 12:02:01+01;1249
2016-02-28 14:35:02+01;1229
2016-02-28 15:55:01+01;1209
2016-02-28 22:02:01+01;1409
2016-02-29 08:51:01+01;1189
2016-02-29 12:02:01+01;1229
2016-02-29 13:37:01+01;1229
2016-02-29 14:33:01+01;1219
2016-02-29 15:25:01+01;1209
2016-02-29 16:02:01+01;1189
2016-02-29 17:24:01+01;1179
2016-02-29 18:59:01+01;1179
2016-02-29 22:02:01+01;1379
2016-03-01 06:42:01+01;1239
2016-03-01 10:25:01+01;1239
2016-03-01 12:02:01+01;1279
2016-03-01 12:03:01+01;1269
2016-03-01 13:39:01+01;1259
2016-03-01 14:40:01+01;1219
2016-03-01 16:24:01+01;1189
2016-03-01 17:33:01+01;1179
2016-03-01 19:10:01+01;1179
2016-03-01 22:02:01+01;1379
2016-03-02 06:31:01+01;1279
2016-03-02 07:16:01+01;1229
2016-03-02 10:46:01+01;1229
2016-03-02 12:02:01+01;1269
2016-03-02 12:03:02+01;1249
2016-03-02 13:36:01+01;1249
2016-03-02 14:00:01+01;1219
2016-03-02 16:02:01+01;1189
2016-03-02 17:37:01+01;1179
2016-03-02 22:02:01+01;1379
2016-03-03 06:31:01+01;1219
2016-03-03 08:25:01+01;1219
2016-03-03 09:46:01+01;1209
2016-03-03 12:02:01+01;1249
2016-03-03 12:16:01+01;1239
2016-03-03 13:55:01+01;1219
2016-03-03 14:32:01+01;1209
2016-03-03 16:32:01+01;1199
2016-03-03 16:52:01+01;1189
2016-03-03 22:02:01+01;1389
2016-03-04 06:41:01+01;1239
2016-03-04 07:07:01+01;1229
2016-03-04 09:24:01+01;1229
2016-03-04 10:38:01+01;1219
2016-03-04 12:03:01+01;1249
2016-03-04 13:43:01+01;1199
2016-03-04 14:26:01+01;1199
2016-03-04 14:45:01+01;1179
2016-03-04 18:38:02+01;1179
2016-03-04 22:02:01+01;1379
2016-03-04 22:03:01+01;1369
2016-03-05 08:09:01+01;1239
2016-03-05 09:24:01+01;1229
2016-03-05 12:02:01+01;1269
2016-03-05 12:16:01+01;1239
2016-03-05 13:54:01+01;1219
2016-03-05 14:39:01+01;1199
2016-03-05 22:02:01+01;1399
2016-03-06 09:02:01+01;1229
2016-03-06 12:02:01+01;1269
2016-03-06 12:16:01+01;1249
2016-03-06 13:42:01+01;1229
2016-03-06 14:47:01+01;1209
2016-03-06 16:24:01+01;1199
2016-03-06 22:02:01+01;1399
2016-03-07 06:36:01+01;1249
2016-03-07 07:09:01+01;1239
2016-03-07 09:30:01+01;1229
2016-03-07 12:03:01+01;1269
2016-03-07 12:25:01+01;1259
2016-03-07 13:44:01+01;1229
2016-03-07 14:56:01+01;1219
2016-03-07 16:10:01+01;1209
2016-03-07 22:02:01+01;1409
2016-03-07 22:03:01+01;1389
2016-03-08 06:43:01+01;1249
2016-03-08 11:38:01+01;1219
2016-03-08 12:02:01+01;1259
2016-03-08 13:48:01+01;1239
2016-03-08 16:17:01+01;1209
2016-03-08 18:09:01+01;1199
2016-03-08 18:40:01+01;1199
2016-03-08 22:02:01+01;1399
2016-03-09 06:37:01+01;1259
2016-03-09 12:02:01+01;1299
2016-03-09 12:03:02+01;1279
2016-03-09 13:43:01+01;1249
2016-03-09 15:02:01+01;1239
2016-03-09 15:45:01+01;1239
2016-03-09 17:53:01+01;1229
2016-03-09 19:02:01+01;1219
2016-03-09 22:02:01+01;1419
2016-03-09 22:03:01+01;1409
2016-03-10 06:43:01+01;1269
2016-03-10 08:55:01+01;1259
2016-03-10 12:02:01+01;1299
2016-03-10 12:03:01+01;1279
2016-03-10 13:51:01+01;1259
2016-03-10 14:34:02+01;1239
2016-03-10 17:38:01+01;1239
2016-03-10 22:02:00+01;1439
2016-03-10 22:03:01+01;1429
2016-03-11 06:43:01+01;1289
2016-03-11 09:32:01+01;1269
2016-03-11 11:02:01+01;1259
2016-03-11 12:02:01+01;1299
2016-03-11 13:38:01+01;1269
2016-03-11 15:46:01+01;1229
2016-03-11 18:53:01+01;1219
2016-03-11 22:02:02+01;1419
2016-03-12 08:33:01+01;1279
2016-03-12 12:02:01+01;1319
2016-03-12 14:10:01+01;1259
2016-03-12 15:03:01+01;1239
2016-03-12 18:24:01+01;1229
2016-03-12 22:02:01+01;1429
2016-03-13 09:18:01+01;1279
2016-03-13 12:02:01+01;1319
2016-03-13 16:07:01+01;1279
2016-03-13 16:12:01+01;1259
2016-03-13 17:49:01+01;1249
2016-03-13 19:02:01+01;1229
2016-03-13 22:02:01+01;1429
2016-03-14 06:40:01+01;1279
2016-03-14 08:32:01+01;1269
2016-03-14 09:33:01+01;1269
2016-03-14 10:24:01+01;1259
2016-03-14 12:02:01+01;1299
2016-03-14 12:03:01+01;1289
2016-03-14 13:49:01+01;1269
2016-03-14 15:12:01+01;1249
2016-03-14 16:05:01+01;1229
2016-03-14 22:02:01+01;1429
2016-03-15 06:40:01+01;1269
2016-03-15 09:03:01+01;1259
2016-03-15 12:02:01+01;1299
2016-03-15 12:03:01+01;1279
2016-03-15 14:21:01+01;1259
2016-03-15 15:41:01+01;1229
2016-03-15 18:04:01+01;1209
2016-03-15 22:02:01+01;1409
2016-03-16 06:37:01+01;1249
2016-03-16 09:04:01+01;1249
2016-03-16 11:22:01+01;1239
2016-03-16 12:02:01+01;1279
2016-03-16 13:44:02+01;1239
2016-03-16 14:31:01+01;1239
2016-03-16 15:27:01+01;1229
2016-03-16 15:51:01+01;1229
2016-03-16 18:43:01+01;1169
2016-03-16 22:02:01+01;1369
2016-03-17 06:39:01+01;1249
2016-03-17 07:12:01+01;1249
2016-03-17 08:44:01+01;1239
2016-03-17 12:02:01+01;1279
2016-03-17 12:03:01+01;1279
2016-03-17 12:20:01+01;1279
2016-03-17 13:41:01+01;1259
2016-03-17 14:21:01+01;1259
2016-03-17 16:13:01+01;1239
2016-03-17 17:27:01+01;1229
2016-03-17 19:12:01+01;1209
2016-03-17 22:02:01+01;1409
2016-03-18 06:33:01+01;1259
2016-03-18 10:34:01+01;1249
2016-03-18 12:02:01+01;1289
2016-03-18 13:53:01+01;1239
2016-03-18 16:20:01+01;1239
2016-03-18 17:18:02+01;1229
2016-03-18 22:02:01+01;1429
2016-03-18 22:03:02+01;1419
2016-03-19 07:58:01+01;1269
2016-03-19 08:41:01+01;1269
2016-03-19 09:28:01+01;1259
2016-03-19 12:02:01+01;1299
2016-03-19 12:05:01+01;1299
2016-03-19 13:46:01+01;1299
2016-03-19 13:57:01+01;1279
2016-03-19 14:30:01+01;1259
2016-03-19 15:17:01+01;1249
2016-03-19 15:27:01+01;1229
2016-03-19 18:20:01+01;1199
2016-03-19 18:56:01+01;1189
2016-03-19 19:12:01+01;1189
2016-03-19 22:02:01+01;1389
2016-03-20 09:06:01+01;1259
2016-03-20 11:23:01+01;1239
2016-03-20 12:02:01+01;1279
2016-03-20 13:48:01+01;1259
2016-03-20 14:21:01+01;1249
2016-03-20 14:59:01+01;1239
2016-03-20 15:18:01+01;1219
2016-03-20 16:59:01+01;1209
2016-03-20 18:27:01+01;1199
2016-03-20 18:56:01+01;1189
2016-03-20 22:02:01+01;1389
2016-03-21 06:42:01+01;1259
2016-03-21 07:49:01+01;1259
2016-03-21 11:06:01+01;1249
2016-03-21 12:02:01+01;1289
2016-03-21 12:15:01+01;1279
2016-03-21 13:42:01+01;1259
2016-03-21 15:20:02+01;1259
2016-03-21 17:43:01+01;1259
2016-03-21 19:05:01+01;1219
2016-03-21 22:02:01+01;1419
2016-03-22 06:46:01+01;1279
2016-03-22 09:43:01+01;1269
2016-03-22 12:02:01+01;1309
2016-03-22 13:44:01+01;1249
2016-03-22 15:04:01+01;1239
2016-03-22 15:51:01+01;1239
2016-03-22 16:44:01+01;1219
2016-03-22 17:37:01+01;1209
2016-03-22 17:55:01+01;1199
2016-03-22 18:20:01+01;1199
2016-03-22 19:05:01+01;1189
2016-03-22 22:02:01+01;1389
2016-03-23 06:39:01+01;1279
2016-03-23 07:43:01+01;1259
2016-03-23 10:12:01+01;1259
2016-03-23 10:49:01+01;1259
2016-03-23 12:02:01+01;1299
2016-03-23 12:20:01+01;1299
2016-03-23 13:48:01+01;1269
2016-03-23 15:07:01+01;1259
2016-03-23 15:34:01+01;1249
2016-03-23 16:51:01+01;1239
2016-03-23 17:27:01+01;1229
2016-03-23 22:02:02+01;1429
2016-03-23 22:03:01+01;1419
2016-03-24 06:42:01+01;1269
2016-03-24 10:34:01+01;1259
2016-03-24 12:02:01+01;1299
2016-03-24 12:05:02+01;1299
2016-03-24 13:44:01+01;1279
2016-03-24 14:35:01+01;1269
2016-03-24 15:22:01+01;1259
2016-03-24 17:12:01+01;1249
2016-03-24 17:41:01+01;1239
2016-03-24 18:05:01+01;1229
2016-03-24 19:13:01+01;1219
2016-03-24 22:02:01+01;1419
2016-03-24 22:03:01+01;1409
2016-03-25 09:22:01+01;1269
2016-03-25 12:02:01+01;1309
2016-03-25 12:03:01+01;1309
2016-03-25 13:42:01+01;1289
2016-03-25 15:06:01+01;1269
2016-03-25 18:36:01+01;1239
2016-03-25 19:04:01+01;1239
2016-03-25 22:02:01+01;1439
2016-03-26 08:28:01+01;1299
2016-03-26 10:52:02+01;1259
2016-03-26 12:02:01+01;1299
2016-03-26 13:38:01+01;1259
2016-03-26 15:22:01+01;1239
2016-03-26 16:22:01+01;1219
2016-03-26 17:21:01+01;1219
2016-03-26 17:33:01+01;1209
2016-03-26 18:59:01+01;1209
2016-03-26 22:02:01+01;1409
2016-03-26 22:03:01+01;1409
2016-03-27 09:21:01+02;1279
2016-03-27 12:02:01+02;1319
2016-03-27 12:03:01+02;1309
2016-03-27 13:32:01+02;1289
2016-03-27 14:37:01+02;1249
2016-03-27 15:21:01+02;1229
2016-03-27 18:35:01+02;1229
2016-03-27 22:02:02+02;1429
2016-03-28 09:21:01+02;1289
2016-03-28 12:02:01+02;1329
2016-03-28 12:03:01+02;1289
2016-03-28 13:47:01+02;1269
2016-03-28 14:59:01+02;1239
2016-03-28 18:21:01+02;1239
2016-03-28 22:02:01+02;1439
2016-03-29 06:50:01+02;1299
2016-03-29 08:02:01+02;1299
2016-03-29 09:22:01+02;1279
2016-03-29 10:58:01+02;1279
2016-03-29 12:02:01+02;1319
2016-03-29 13:47:01+02;1299
2016-03-29 16:37:02+02;1279
2016-03-29 17:50:01+02;1279
2016-03-29 22:02:01+02;1479
2016-03-29 22:03:01+02;1469
2016-03-30 06:05:01+02;1329
2016-03-30 06:58:01+02;1319
2016-03-30 07:34:01+02;1269
2016-03-30 12:02:01+02;1309
2016-03-30 13:44:01+02;1289
2016-03-30 14:35:01+02;1269
2016-03-30 22:02:01+02;1469
2016-03-31 06:27:01+02;1329
2016-03-31 06:49:01+02;1329
2016-03-31 07:29:01+02;1309
2016-03-31 10:43:01+02;1309
2016-03-31 12:02:01+02;1349
2016-03-31 12:03:02+02;1339
2016-03-31 12:20:01+02;1329
2016-03-31 13:42:01+02;1309
2016-03-31 14:36:01+02;1289
2016-03-31 14:41:01+02;1279
2016-03-31 18:57:01+02;1249
2016-03-31 22:02:00+02;1449
2016-04-01 06:21:01+02;1319
2016-04-01 07:36:01+02;1309
2016-04-01 08:43:01+02;1299
2016-04-01 12:02:01+02;1339
2016-04-01 13:44:01+02;1319
2016-04-01 14:34:01+02;1289
2016-04-01 15:06:01+02;1279
2016-04-01 19:06:01+02;1269
2016-04-01 22:02:01+02;1469
2016-04-02 08:31:01+02;1309
2016-04-02 10:43:01+02;1299
2016-04-02 12:02:01+02;1339
2016-04-02 13:29:01+02;1319
2016-04-02 14:19:01+02;1319
2016-04-02 15:07:01+02;1299
2016-04-02 15:20:01+02;1279
2016-04-02 17:34:01+02;1249
2016-04-02 22:02:01+02;1449
2016-04-03 09:37:01+02;1309
2016-04-03 12:02:01+02;1349
2016-04-03 13:21:01+02;1319
2016-04-03 14:20:01+02;1299
2016-04-03 16:06:01+02;1279
2016-04-03 17:36:01+02;1259
2016-04-03 22:02:01+02;1459
2016-04-04 06:20:01+02;1309
2016-04-04 09:06:01+02;1309
2016-04-04 10:21:01+02;1299
2016-04-04 12:02:01+02;1339
2016-04-04 14:22:01+02;1319
2016-04-04 16:13:01+02;1299
2016-04-04 19:06:01+02;1259
2016-04-04 22:02:01+02;1459
2016-04-05 06:21:01+02;1319
2016-04-05 09:08:01+02;1309
2016-04-05 12:02:01+02;1349
2016-04-05 14:44:01+02;1299
2016-04-05 18:51:02+02;1269
2016-04-05 22:02:01+02;1469
2016-04-06 06:27:01+02;1319
2016-04-06 08:35:01+02;1299
2016-04-06 12:02:02+02;1339
2016-04-06 13:38:01+02;1319
2016-04-06 14:26:01+02;1299
2016-04-06 22:02:01+02;1469
2016-04-07 06:41:01+02;1329
2016-04-07 09:21:01+02;1289
2016-04-07 10:37:01+02;1289
2016-04-07 12:02:01+02;1329
2016-04-07 12:03:01+02;1319
2016-04-07 13:40:01+02;1299
2016-04-07 14:51:01+02;1279
2016-04-07 18:28:01+02;1269
2016-04-07 22:02:01+02;1469
2016-04-07 22:03:01+02;1439
2016-04-08 06:38:01+02;1239
2016-04-08 12:02:01+02;1279
2016-04-08 13:37:01+02;1259
2016-04-08 14:52:01+02;1249
2016-04-08 15:11:01+02;1239
2016-04-08 22:02:01+02;1439
2016-04-09 09:21:01+02;1289
2016-04-09 12:02:01+02;1329
2016-04-09 14:13:01+02;1309
2016-04-09 14:51:01+02;1289
2016-04-09 22:02:01+02;1479
2016-04-09 22:03:01+02;1469
2016-04-10 09:22:01+02;1299
2016-04-10 12:02:01+02;1339
2016-04-10 14:07:01+02;1319
2016-04-10 15:14:01+02;1319
2016-04-10 17:21:01+02;1289
2016-04-10 22:02:02+02;1479
2016-04-10 22:03:01+02;1479
2016-04-11 06:21:01+02;1329
2016-04-11 08:51:01+02;1309
2016-04-11 12:03:01+02;1349
2016-04-11 13:39:01+02;1319
2016-04-11 14:44:01+02;1299
2016-04-11 19:06:02+02;1289
2016-04-11 22:02:01+02;1489
2016-04-11 22:03:01+02;1489
2016-04-12 06:48:01+02;1339
2016-04-12 07:51:01+02;1329
2016-04-12 09:58:01+02;1299
2016-04-12 12:02:01+02;1339
2016-04-12 14:07:01+02;1319
2016-04-12 16:13:01+02;1299
2016-04-12 22:02:01+02;1489
2016-04-13 06:18:01+02;1349
2016-04-13 06:51:01+02;1339
2016-04-13 08:51:01+02;1299
2016-04-13 12:02:01+02;1339
2016-04-13 13:46:01+02;1319
2016-04-13 14:21:01+02;1309
2016-04-13 15:06:01+02;1289
2016-04-13 22:02:01+02;1489
2016-04-14 06:21:01+02;1349
2016-04-14 08:12:01+02;1329
2016-04-14 08:51:01+02;1299
2016-04-14 12:02:01+02;1339
2016-04-14 13:45:01+02;1319
2016-04-14 14:19:01+02;1309
2016-04-14 15:58:01+02;1299
2016-04-14 16:50:01+02;1299
2016-04-14 22:02:01+02;1489
2016-04-15 06:21:01+02;1349
2016-04-15 09:36:01+02;1289
2016-04-15 12:02:01+02;1329
2016-04-15 13:45:01+02;1309
2016-04-15 14:21:01+02;1289
2016-04-15 22:02:01+02;1489
2016-04-16 08:06:01+02;1349
2016-04-16 09:43:01+02;1319
2016-04-16 10:51:01+02;1319
2016-04-16 12:02:01+02;1359
2016-04-16 12:03:01+02;1299
2016-04-16 14:58:01+02;1299
2016-04-16 18:14:01+02;1289
2016-04-16 22:02:01+02;1489
2016-04-17 14:27:01+02;1329
2016-04-17 14:28:01+02;1339
2016-04-17 14:30:01+02;1299
2016-04-17 14:38:01+02;1319
2016-04-17 14:53:01+02;1299
2016-04-17 19:05:02+02;1289
2016-04-17 22:02:01+02;1489
2016-04-18 06:27:01+02;1349
2016-04-18 07:15:01+02;1339
2016-04-18 07:59:01+02;1339
2016-04-18 08:59:01+02;1309
2016-04-18 12:02:01+02;1349
2016-04-18 12:15:01+02;1339
2016-04-18 13:50:01+02;1319
2016-04-18 14:37:01+02;1319
2016-04-18 15:51:01+02;1299
2016-04-18 22:02:01+02;1479
2016-04-19 06:53:01+02;1339
2016-04-19 09:21:01+02;1309
2016-04-19 12:02:01+02;1349
2016-04-19 14:07:01+02;1329
2016-04-19 14:51:01+02;1309
2016-04-19 17:51:01+02;1299
2016-04-19 22:03:01+02;1479
2016-04-19 22:04:01+02;1479
2016-04-20 06:20:01+02;1339
2016-04-20 08:06:01+02;1329
2016-04-20 12:02:02+02;1369
2016-04-20 12:03:01+02;1339
2016-04-20 13:53:01+02;1319
2016-04-20 14:53:01+02;1299
2016-04-21 03:31:01+02;1479
2016-04-21 06:37:01+02;1339
2016-04-21 09:58:01+02;1309
2016-04-21 12:02:01+02;1349
2016-04-21 13:50:01+02;1329
2016-04-21 15:27:01+02;1289
2016-04-21 19:27:01+02;1269
2016-04-21 22:02:01+02;1469
2016-04-22 06:35:01+02;1329
2016-04-22 09:42:01+02;1329
2016-04-22 11:12:01+02;1309
2016-04-22 12:02:01+02;1349
2016-04-22 13:41:01+02;1319
2016-04-22 15:13:01+02;1299
2016-04-22 18:12:01+02;1289
2016-04-22 22:02:01+02;1489
2016-04-22 22:03:01+02;1479
2016-04-23 08:13:01+02;1339
2016-04-23 10:04:01+02;1299
2016-04-23 12:02:01+02;1339
2016-04-23 13:54:01+02;1319
2016-04-23 14:54:01+02;1319
2016-04-23 15:55:01+02;1279
2016-04-23 22:02:01+02;1479
2016-04-24 09:13:01+02;1339
2016-04-24 12:02:01+02;1379
2016-04-24 12:03:01+02;1339
2016-04-24 14:02:01+02;1319
2016-04-24 16:35:01+02;1279
2016-04-24 17:22:01+02;1269
2016-04-24 21:46:01+02;1269
2016-04-24 22:02:01+02;1469
2016-04-25 06:38:01+02;1329
2016-04-25 10:57:01+02;1329
2016-04-25 12:02:01+02;1369
2016-04-25 12:04:01+02;1359
2016-04-25 13:43:01+02;1339
2016-04-25 14:43:01+02;1319
2016-04-25 16:12:01+02;1319
2016-04-25 22:02:01+02;1489
2016-04-26 06:36:01+02;1359
2016-04-26 10:13:01+02;1349
2016-04-26 12:02:01+02;1389
2016-04-26 12:12:01+02;1359
2016-04-26 14:12:01+02;1339
2016-04-26 14:56:01+02;1319
2016-04-26 16:28:01+02;1299
2016-04-26 18:09:01+02;1279
2016-04-26 19:29:01+02;1259
2016-04-26 22:02:01+02;1459
2016-04-27 06:19:01+02;1329
2016-04-27 06:44:01+02;1319
2016-04-27 10:43:01+02;1319
2016-04-27 12:02:01+02;1359
2016-04-27 12:03:01+02;1359
2016-04-27 13:47:01+02;1339
2016-04-27 22:02:01+02;1489
2016-04-28 06:19:01+02;1379
2016-04-28 06:41:01+02;1359
2016-04-28 07:35:01+02;1349
2016-04-28 12:02:01+02;1389
2016-04-28 13:55:01+02;1369
2016-04-28 14:13:01+02;1359
2016-04-28 15:42:01+02;1359
2016-04-28 17:07:01+02;1349
2016-04-28 22:02:02+02;1489
2016-04-29 07:53:01+02;1339
2016-04-29 08:31:01+02;1299
2016-04-29 12:02:00+02;1339
2016-04-29 17:27:01+02;1329
2016-04-29 19:04:01+02;1299
2016-04-29 22:02:01+02;1499
2016-04-30 08:27:01+02;1349
2016-04-30 08:57:01+02;1349
2016-04-30 11:12:01+02;1329
2016-04-30 12:02:01+02;1369
2016-04-30 13:44:01+02;1349
2016-04-30 14:27:01+02;1329
2016-04-30 18:57:01+02;1309
2016-04-30 22:02:01+02;1499
2016-05-01 09:12:01+02;1329
2016-05-01 12:02:01+02;1369
2016-05-01 13:39:01+02;1349
2016-05-01 14:50:01+02;1339
2016-05-01 15:35:01+02;1319
2016-05-01 21:26:06+02;1319
2016-05-01 22:02:01+02;1499
2016-05-01 22:05:02+02;1499
2016-05-02 06:45:01+02;1369
2016-05-02 07:37:01+02;1359
2016-05-02 12:05:01+02;1399
2016-05-02 14:05:01+02;1379
2016-05-02 18:37:01+02;1349
2016-05-02 22:02:01+02;1499
2016-05-03 06:44:01+02;1369
2016-05-03 12:02:01+02;1409
2016-05-03 13:43:01+02;1379
2016-05-03 15:03:01+02;1369
2016-05-03 17:12:01+02;1349
2016-05-03 22:02:01+02;1489
2016-05-04 06:19:01+02;1369
2016-05-04 07:04:02+02;1359
2016-05-04 11:20:01+02;1359
2016-05-04 12:02:01+02;1399
2016-05-04 13:57:01+02;1369
2016-05-04 14:42:01+02;1349
2016-05-04 22:02:01+02;1489
2016-05-05 09:42:01+02;1349
2016-05-05 12:02:01+02;1389
2016-05-05 13:37:01+02;1349
2016-05-05 15:12:01+02;1339
2016-05-05 22:02:01+02;1489
2016-05-06 06:44:01+02;1359
2016-05-06 09:26:01+02;1349
2016-05-06 12:02:01+02;1389
2016-05-06 13:43:01+02;1359
2016-05-06 14:42:01+02;1339
2016-05-06 18:33:01+02;1319
2016-05-06 22:02:01+02;1479
2016-05-07 08:43:01+02;1359
2016-05-07 10:19:01+02;1349
2016-05-07 12:02:01+02;1389
2016-05-07 12:12:01+02;1379
2016-05-07 13:51:01+02;1359
2016-05-07 14:57:01+02;1339
2016-05-07 22:02:01+02;1479
2016-05-08 09:27:01+02;1339
2016-05-08 12:02:01+02;1379
