2014-06-08 09:50:01+02;1559
2016-05-08 13:58:01+02;1359
2016-05-08 14:50:01+02;1339
2016-05-08 15:57:01+02;1339
2016-05-08 22:02:01+02;1479
2016-05-09 06:50:01+02;1359
2016-05-09 09:56:01+02;1359
2016-05-09 12:02:01+02;1399
2016-05-09 13:36:01+02;1359
2016-05-09 14:57:01+02;1339
2016-05-09 19:12:01+02;1329
2016-05-09 22:02:01+02;1449
2016-05-10 06:43:01+02;1359
2016-05-10 08:57:01+02;1339
2016-05-10 12:02:01+02;1379
2016-05-10 12:03:01+02;1369
2016-05-10 13:43:01+02;1339
2016-05-10 22:02:01+02;1449
2016-05-11 06:49:01+02;1349
2016-05-11 07:50:01+02;1339
2016-05-11 10:49:01+02;1319
2016-05-11 12:02:01+02;1359
2016-05-11 15:00:02+02;1339
2016-05-11 22:02:01+02;1459
2016-05-12 06:19:01+02;1339
2016-05-12 09:35:01+02;1329
2016-05-12 12:02:01+02;1369
2016-05-12 12:03:01+02;1369
2016-05-12 13:49:01+02;1349
2016-05-12 14:19:01+02;1339
2016-05-12 19:19:01+02;1329
2016-05-12 22:02:01+02;1479
2016-05-13 06:34:01+02;1349
2016-05-13 07:49:01+02;1339
2016-05-13 12:02:01+02;1379
2016-05-13 13:50:01+02;1359
2016-05-13 14:48:01+02;1339
2016-05-13 17:33:01+02;1319
2016-05-13 19:10:02+02;1309
2016-05-13 22:02:01+02;1479
2016-05-14 08:49:01+02;1299
2016-05-14 12:02:01+02;1339
2016-05-14 14:04:01+02;1319
2016-05-14 14:49:01+02;1299
2016-05-14 22:02:01+02;1479
2016-05-15 09:49:01+02;1359
2016-05-15 12:02:01+02;1399
2016-05-15 12:03:01+02;1349
2016-05-15 14:33:01+02;1329
2016-05-15 15:03:01+02;1309
2016-05-15 16:18:01+02;1309
2016-05-15 22:02:01+02;1479
2016-05-16 09:34:01+02;1319
2016-05-16 12:03:01+02;1359
2016-05-16 14:30:01+02;1319
2016-05-16 22:02:01+02;1479
2016-05-17 06:28:01+02;1369
2016-05-17 10:03:01+02;1349
2016-05-17 12:02:01+02;1369
2016-05-17 15:04:01+02;1359
2016-05-17 22:02:01+02;1489
2016-05-18 06:36:01+02;1379
2016-05-18 07:56:01+02;1359
2016-05-18 10:04:01+02;1359
2016-05-18 12:02:01+02;1379
2016-05-18 14:25:01+02;1359
2016-05-18 15:48:01+02;1339
2016-05-18 22:02:01+02;1499
2016-05-19 06:49:01+02;1379
2016-05-19 08:55:01+02;1369
2016-05-19 12:02:01+02;1389
2016-05-19 13:35:01+02;1389
2016-05-19 14:18:01+02;1379
2016-05-19 16:48:01+02;1369
2016-05-19 18:04:01+02;1359
2016-05-19 18:48:01+02;1349
2016-05-19 22:02:01+02;1499
2016-05-20 06:56:01+02;1379
2016-05-20 09:49:01+02;1369
2016-05-20 12:02:01+02;1389
2016-05-20 14:48:01+02;1379
2016-05-20 22:02:01+02;1499
2016-05-21 08:34:01+02;1379
2016-05-21 12:02:01+02;1399
2016-05-21 14:02:01+02;1379
2016-05-21 18:03:01+02;1379
2016-05-21 22:02:01+02;1499
2016-05-22 09:34:01+02;1369
2016-05-22 12:02:01+02;1389
2016-05-22 15:03:01+02;1369
2016-05-22 22:02:01+02;1499
2016-05-23 07:05:01+02;1379
2016-05-23 12:02:01+02;1399
2016-05-23 13:51:01+02;1379
2016-05-23 14:56:01+02;1379
2016-05-23 16:18:01+02;1379
2016-05-23 22:02:01+02;1499
2016-05-24 06:27:01+02;1379
2016-05-24 10:49:01+02;1379
2016-05-24 12:02:01+02;1399
2016-05-24 14:11:01+02;1379
2016-05-24 19:03:01+02;1379
2016-05-24 22:02:01+02;1499
2016-05-25 06:57:01+02;1379
2016-05-25 12:02:01+02;1399
2016-05-25 14:32:01+02;1389
2016-05-25 16:33:01+02;1379
2016-05-25 22:02:02+02;1509
2016-05-26 06:40:01+02;1389
2016-05-26 12:02:01+02;1409
2016-05-26 14:20:01+02;1379
2016-05-26 22:02:02+02;1509
2016-05-27 07:42:01+02;1399
2016-05-27 12:02:01+02;1419
2016-05-27 12:03:01+02;1409
2016-05-27 13:57:01+02;1409
2016-05-27 15:35:01+02;1389
2016-05-27 22:02:01+02;1509
2016-05-28 08:57:01+02;1399
2016-05-28 12:02:02+02;1419
2016-05-28 13:57:01+02;1399
2016-05-28 16:13:01+02;1379
2016-05-28 22:02:01+02;1509
2016-05-29 09:42:01+02;1369
2016-05-29 12:02:01+02;1389
2016-05-29 13:22:01+02;1369
2016-05-29 18:12:01+02;1369
2016-05-29 22:02:01+02;1509
2016-05-30 06:19:01+02;1399
2016-05-30 09:20:01+02;1389
2016-05-30 12:02:01+02;1409
2016-05-30 13:58:01+02;1389
2016-05-30 15:12:01+02;1389
2016-05-30 18:56:01+02;1369
2016-05-30 22:02:01+02;1509
2016-05-31 06:38:01+02;1419
2016-05-31 08:04:01+02;1389
2016-05-31 12:02:01+02;1409
2016-05-31 13:28:01+02;1389
2016-05-31 22:02:01+02;1509
2016-06-01 07:11:01+02;1419
2016-06-01 08:34:01+02;1399
2016-06-01 10:48:01+02;1389
2016-06-01 12:02:01+02;1409
2016-06-01 12:03:01+02;1399
2016-06-01 19:03:01+02;1389
2016-06-01 22:02:01+02;1509
2016-06-02 06:41:01+02;1419
2016-06-02 08:56:02+02;1389
2016-06-02 12:02:01+02;1409
2016-06-02 12:11:01+02;1399
2016-06-02 16:40:01+02;1389
2016-06-02 22:02:01+02;1509
2016-06-03 06:37:01+02;1409
2016-06-03 10:05:01+02;1399
2016-06-03 12:02:01+02;1419
2016-06-03 13:43:01+02;1399
2016-06-03 14:11:01+02;1389
2016-06-03 17:27:01+02;1389
2016-06-03 22:02:01+02;1509
2016-06-04 08:20:01+02;1419
2016-06-04 09:41:01+02;1389
2016-06-04 12:02:01+02;1409
2016-06-04 14:26:01+02;1389
2016-06-04 15:19:01+02;1389
2016-06-04 22:02:01+02;1509
2016-06-05 09:20:01+02;1389
2016-06-05 12:02:01+02;1409
2016-06-05 12:03:01+02;1409
2016-06-05 13:57:01+02;1389
2016-06-05 15:18:01+02;1389
2016-06-05 22:03:01+02;1509
2016-06-06 06:50:01+02;1409
2016-06-06 08:11:01+02;1389
2016-06-06 12:02:01+02;1409
2016-06-06 16:03:01+02;1389
2016-06-06 22:02:01+02;1509
2016-06-07 07:19:01+02;1409
2016-06-07 08:18:01+02;1389
2016-06-07 12:02:01+02;1409
2016-06-07 14:25:01+02;1409
2016-06-07 16:55:01+02;1389
2016-06-07 19:02:01+02;1389
2016-06-07 22:02:01+02;1509
2016-06-08 06:27:01+02;1409
2016-06-08 06:56:01+02;1389
2016-06-08 07:49:02+02;1389
2016-06-08 12:02:01+02;1409
2016-06-08 12:18:01+02;1409
2016-06-08 14:19:01+02;1389
2016-06-08 15:34:01+02;1379
2016-06-08 19:02:02+02;1379
2016-06-08 22:02:01+02;1499
2016-06-09 06:19:01+02;1389
2016-06-09 06:50:01+02;1379
2016-06-09 11:10:01+02;1379
2016-06-09 12:02:01+02;1399
2016-06-09 13:56:01+02;1379
2016-06-09 22:02:01+02;1499
2016-06-10 06:28:01+02;1399
2016-06-10 06:57:01+02;1379
2016-06-10 12:02:01+02;1399
2016-06-10 13:43:01+02;1399
2016-06-10 14:11:01+02;1389
2016-06-10 15:48:01+02;1379
2016-06-10 22:02:01+02;1499
2016-06-11 07:56:01+02;1389
2016-06-11 12:02:01+02;1409
2016-06-11 14:18:01+02;1379
2016-06-11 22:02:01+02;1499
2016-06-12 08:11:01+02;1389
2016-06-12 12:02:01+02;1409
2016-06-12 14:03:01+02;1389
2016-06-12 22:02:01+02;1499
2016-06-13 06:29:01+02;1399
2016-06-13 07:03:01+02;1389
2016-06-13 12:02:01+02;1409
2016-06-13 14:12:01+02;1379
2016-06-13 22:02:01+02;1489
2016-06-14 06:50:01+02;1379
2016-06-14 12:02:01+02;1399
2016-06-14 14:56:01+02;1379
2016-06-14 22:02:01+02;1489
2016-06-15 06:28:01+02;1389
2016-06-15 12:02:01+02;1409
2016-06-15 14:10:01+02;1359
2016-06-15 22:02:01+02;1489
2016-06-16 06:38:01+02;1399
2016-06-16 07:41:01+02;1389
2016-06-16 10:26:01+02;1379
2016-06-16 12:02:01+02;1399
2016-06-16 13:57:01+02;1379
2016-06-16 17:15:01+02;1369
2016-06-16 19:00:01+02;1339
2016-06-16 22:02:01+02;1479
2016-06-17 06:33:01+02;1389
2016-06-17 09:07:01+02;1379
2016-06-17 12:02:02+02;1399
2016-06-17 14:23:01+02;1379
2016-06-17 16:00:01+02;1369
2016-06-17 19:00:01+02;1339
2016-06-17 22:02:01+02;1479
2016-06-18 08:15:01+02;1369
2016-06-18 12:02:01+02;1389
2016-06-18 14:23:01+02;1379
2016-06-18 17:37:01+02;1319
2016-06-18 22:02:01+02;1479
2016-06-19 09:15:01+02;1389
2016-06-19 12:02:01+02;1409
2016-06-19 14:38:01+02;1359
2016-06-19 17:30:01+02;1329
2016-06-19 22:02:01+02;1479
2016-06-20 06:52:01+02;1389
2016-06-20 09:30:01+02;1369
2016-06-20 12:02:01+02;1389
2016-06-20 14:30:01+02;1359
2016-06-20 19:07:01+02;1329
2016-06-20 22:02:01+02;1489
2016-06-21 06:40:01+02;1389
2016-06-21 08:59:01+02;1369
2016-06-21 12:02:01+02;1389
2016-06-21 14:28:01+02;1379
2016-06-21 15:25:01+02;1369
2016-06-21 17:38:01+02;1369
2016-06-21 22:02:01+02;1489
2016-06-22 06:24:01+02;1399
2016-06-22 09:23:01+02;1369
2016-06-22 12:02:01+02;1389
2016-06-22 14:08:01+02;1379
2016-06-22 16:23:01+02;1369
2016-06-22 22:02:01+02;1499
2016-06-23 06:24:01+02;1399
2016-06-23 07:00:01+02;1389
2016-06-23 08:08:01+02;1369
2016-06-23 12:02:01+02;1389
2016-06-23 14:15:01+02;1389
2016-06-23 15:52:01+02;1379
2016-06-23 17:59:01+02;1369
2016-06-23 22:02:01+02;1499
2016-06-24 06:24:01+02;1409
2016-06-24 07:08:01+02;1369
2016-06-24 12:02:01+02;1389
2016-06-24 15:31:01+02;1369
2016-06-24 17:53:01+02;1369
2016-06-24 19:00:01+02;1359
2016-06-24 22:02:01+02;1499
2016-06-25 08:23:01+02;1399
2016-06-25 09:01:01+02;1389
2016-06-25 12:02:01+02;1409
2016-06-25 15:59:01+02;1389
2016-06-25 18:22:01+02;1379
2016-06-25 22:02:01+02;1499
2016-06-26 09:30:01+02;1389
2016-06-26 12:02:01+02;1409
2016-06-26 15:00:01+02;1409
2016-06-26 16:59:01+02;1379
2016-06-26 22:02:01+02;1499
2016-06-27 06:27:01+02;1399
2016-06-27 07:23:01+02;1389
2016-06-27 12:02:01+02;1409
2016-06-27 14:18:01+02;1379
2016-06-27 22:02:01+02;1499
2016-06-28 06:22:01+02;1399
2016-06-28 07:11:01+02;1379
2016-06-28 12:02:01+02;1399
2016-06-28 15:08:01+02;1369
2016-06-28 17:44:01+02;1359
2016-06-29 02:41:01+02;1489
2016-06-29 06:22:01+02;1389
2016-06-29 06:53:01+02;1379
2016-06-29 12:02:01+02;1399
2016-06-29 14:24:01+02;1379
2016-06-29 15:47:01+02;1369
2016-06-29 18:37:01+02;1359
2016-06-29 22:02:01+02;1489
2016-06-30 06:47:02+02;1389
2016-06-30 08:23:01+02;1369
2016-06-30 12:02:01+02;1389
2016-06-30 14:53:01+02;1339
2016-06-30 18:45:02+02;1309
2016-06-30 19:15:01+02;1309
2016-06-30 22:02:01+02;1489
2016-07-01 06:35:01+02;1389
2016-07-01 08:37:01+02;1369
2016-07-01 12:02:01+02;1389
2016-07-01 14:01:01+02;1369
2016-07-01 15:15:01+02;1359
2016-07-01 18:23:02+02;1329
2016-07-01 22:02:01+02;1489
2016-07-02 08:22:01+02;1369
2016-07-02 10:42:01+02;1349
2016-07-02 12:02:01+02;1369
2016-07-02 12:03:01+02;1369
2016-07-02 13:56:01+02;1359
2016-07-02 14:33:01+02;1339
2016-07-02 15:52:01+02;1329
2016-07-02 18:30:01+02;1319
2016-07-02 22:02:01+02;1489
2016-07-03 09:23:01+02;1359
2016-07-03 12:02:01+02;1379
2016-07-03 14:00:01+02;1359
2016-07-03 14:32:01+02;1359
2016-07-03 16:52:01+02;1329
2016-07-03 22:02:01+02;1489
2016-07-04 06:46:01+02;1379
2016-07-04 08:23:01+02;1369
2016-07-04 12:02:01+02;1389
2016-07-04 14:32:01+02;1359
2016-07-04 17:53:01+02;1349
2016-07-04 22:02:01+02;1489
2016-07-05 06:34:01+02;1379
2016-07-05 07:40:02+02;1369
2016-07-05 10:48:01+02;1339
2016-07-05 12:02:01+02;1359
2016-07-05 14:34:01+02;1359
2016-07-05 18:10:01+02;1349
2016-07-05 22:02:01+02;1479
2016-07-06 06:28:01+02;1369
2016-07-06 07:18:01+02;1359
2016-07-06 12:02:01+02;1379
2016-07-06 12:18:01+02;1359
2016-07-06 14:34:01+02;1349
2016-07-06 14:39:01+02;1339
2016-07-06 22:02:01+02;1469
2016-07-07 06:30:01+02;1359
2016-07-07 07:41:01+02;1349
2016-07-07 08:55:02+02;1329
2016-07-07 09:32:01+02;1299
2016-07-07 12:02:01+02;1319
2016-07-07 22:02:01+02;1479
2016-07-08 06:18:01+02;1349
2016-07-08 12:02:01+02;1369
2016-07-08 12:18:01+02;1369
2016-07-08 14:03:01+02;1359
2016-07-08 14:56:01+02;1309
2016-07-08 22:02:01+02;1469
2016-07-09 08:09:01+02;1339
2016-07-09 09:42:01+02;1339
2016-07-09 12:02:01+02;1359
2016-07-09 14:11:01+02;1339
2016-07-09 14:47:01+02;1319
2016-07-09 22:02:01+02;1469
2016-07-10 09:03:01+02;1329
2016-07-10 12:02:01+02;1349
2016-07-10 13:42:01+02;1339
2016-07-10 14:11:01+02;1319
2016-07-10 14:25:01+02;1309
2016-07-10 15:27:01+02;1309
2016-07-10 22:02:01+02;1469
2016-07-11 06:30:01+02;1339
2016-07-11 11:11:01+02;1329
2016-07-11 12:02:01+02;1349
2016-07-11 13:43:01+02;1319
2016-07-11 14:13:01+02;1299
2016-07-11 22:02:01+02;1469
2016-07-12 06:31:01+02;1349
2016-07-12 08:11:01+02;1309
2016-07-12 12:02:01+02;1329
2016-07-12 14:33:01+02;1309
2016-07-12 15:41:01+02;1299
2016-07-12 18:40:01+02;1289
2016-07-12 22:02:01+02;1469
2016-07-13 06:30:01+02;1349
2016-07-13 07:55:02+02;1339
2016-07-13 12:02:01+02;1359
2016-07-13 14:22:01+02;1319
2016-07-13 17:12:01+02;1279
2016-07-13 22:02:01+02;1469
2016-07-14 06:39:01+02;1349
2016-07-14 12:02:01+02;1369
2016-07-14 13:58:01+02;1349
2016-07-14 15:05:01+02;1329
2016-07-14 18:06:01+02;1329
2016-07-14 18:35:01+02;1279
2016-07-14 22:02:01+02;1459
2016-07-15 06:31:01+02;1349
2016-07-15 12:02:01+02;1369
2016-07-15 14:23:01+02;1349
2016-07-15 15:06:01+02;1319
2016-07-15 17:13:01+02;1289
2016-07-15 18:21:01+02;1279
2016-07-15 22:02:01+02;1459
2016-07-16 08:23:01+02;1349
2016-07-16 11:22:01+02;1339
2016-07-16 12:02:01+02;1359
2016-07-16 14:21:01+02;1339
2016-07-16 15:22:01+02;1329
2016-07-16 16:51:01+02;1319
2016-07-16 18:58:02+02;1269
2016-07-16 22:02:01+02;1459
2016-07-17 09:36:01+02;1339
2016-07-17 10:43:01+02;1329
2016-07-17 12:02:01+02;1349
2016-07-17 14:24:01+02;1309
2016-07-17 16:05:01+02;1289
2016-07-17 22:02:01+02;1459
2016-07-18 06:35:01+02;1349
2016-07-18 08:36:01+02;1339
2016-07-18 12:02:01+02;1359
2016-07-18 15:05:01+02;1339
2016-07-18 16:58:01+02;1329
2016-07-18 19:04:01+02;1319
2016-07-18 22:02:01+02;1459
2016-07-19 07:21:01+02;1349
2016-07-19 12:02:01+02;1369
2016-07-19 14:06:01+02;1349
2016-07-19 17:27:01+02;1329
2016-07-19 22:02:01+02;1449
2016-07-20 06:38:01+02;1359
2016-07-20 08:21:01+02;1349
2016-07-20 09:06:02+02;1329
2016-07-20 12:02:01+02;1349
2016-07-20 14:13:01+02;1329
2016-07-20 18:12:01+02;1309
2016-07-20 22:02:01+02;1449
2016-07-21 06:21:01+02;1339
2016-07-21 12:02:01+02;1359
2016-07-21 13:52:01+02;1339
2016-07-21 15:43:01+02;1329
2016-07-21 16:36:01+02;1319
2016-07-21 17:51:01+02;1309
2016-07-21 19:13:01+02;1299
2016-07-21 22:02:01+02;1449
2016-07-22 06:22:01+02;1349
2016-07-22 07:20:01+02;1339
2016-07-22 10:20:01+02;1329
2016-07-22 12:02:01+02;1349
2016-07-22 14:36:01+02;1329
2016-07-22 17:35:01+02;1319
2016-07-22 19:13:01+02;1309
2016-07-22 22:02:01+02;1449
2016-07-23 08:06:01+02;1319
2016-07-23 12:02:01+02;1339
2016-07-23 14:44:01+02;1319
2016-07-23 15:43:01+02;1319
2016-07-23 15:52:01+02;1279
2016-07-23 22:02:01+02;1449
2016-07-24 09:06:01+02;1329
2016-07-24 12:02:01+02;1349
2016-07-24 12:20:01+02;1349
2016-07-24 14:27:01+02;1319
2016-07-24 22:02:01+02;1449
2016-07-25 06:22:01+02;1449
2016-07-25 06:58:01+02;1329
2016-07-25 12:02:01+02;1349
2016-07-25 14:28:02+02;1329
2016-07-25 15:57:01+02;1319
2016-07-25 16:43:01+02;1319
2016-07-25 17:50:01+02;1299
2016-07-25 22:02:01+02;1449
2016-07-26 06:34:01+02;1349
2016-07-26 07:33:01+02;1329
2016-07-26 09:08:01+02;1329
2016-07-26 12:02:01+02;1349
2016-07-26 14:46:01+02;1329
2016-07-26 16:32:01+02;1319
2016-07-26 17:47:02+02;1309
2016-07-26 19:07:01+02;1289
2016-07-26 22:02:01+02;1439
2016-07-27 06:23:01+02;1339
2016-07-27 07:52:01+02;1329
2016-07-27 11:15:01+02;1289
2016-07-27 12:02:01+02;1309
2016-07-27 14:24:01+02;1289
2016-07-27 15:47:01+02;1289
2016-07-27 16:53:01+02;1289
2016-07-27 19:00:01+02;1289
2016-07-27 22:02:01+02;1439
2016-07-28 06:39:01+02;1339
2016-07-28 08:38:01+02;1329
2016-07-28 12:02:01+02;1349
2016-07-28 13:53:01+02;1309
2016-07-28 15:03:01+02;1289
2016-07-28 19:15:01+02;1279
2016-07-28 22:02:01+02;1439
2016-07-29 06:36:01+02;1339
2016-07-29 08:42:01+02;1319
2016-07-29 12:02:01+02;1339
2016-07-29 14:42:01+02;1319
2016-07-29 15:32:01+02;1309
2016-07-29 18:32:01+02;1259
2016-07-29 22:02:01+02;1439
2016-07-30 08:17:01+02;1319
2016-07-30 11:46:01+02;1289
2016-07-30 12:02:01+02;1309
2016-07-30 14:23:01+02;1289
2016-07-30 15:08:01+02;1289
2016-07-30 15:23:01+02;1279
2016-07-30 22:02:01+02;1439
2016-07-31 09:08:01+02;1319
2016-07-31 12:02:01+02;1339
2016-07-31 14:01:01+02;1319
2016-07-31 14:46:01+02;1299
2016-07-31 15:23:01+02;1279
2016-07-31 22:02:01+02;1439
2016-08-01 06:47:01+02;1329
2016-08-01 08:16:01+02;1319
2016-08-01 12:02:01+02;1339
2016-08-01 14:33:01+02;1319
2016-08-01 15:53:01+02;1309
2016-08-01 17:00:01+02;1289
2016-08-01 22:02:02+02;1379
2016-08-02 06:40:01+02;1329
2016-08-02 08:16:01+02;1309
2016-08-02 12:02:01+02;1329
2016-08-02 13:48:01+02;1329
2016-08-02 14:55:01+02;1309
2016-08-02 22:02:01+02;1399
2016-08-02 22:03:01+02;1299
2016-08-02 22:04:01+02;1299
2016-08-03 06:35:01+02;1299
2016-08-03 09:31:01+02;1299
2016-08-03 12:02:01+02;1319
2016-08-03 14:39:01+02;1309
2016-08-03 17:16:01+02;1299
2016-08-03 19:16:01+02;1279
2016-08-03 22:02:01+02;1369
2016-08-04 06:23:01+02;1329
2016-08-04 07:23:01+02;1309
2016-08-04 09:46:01+02;1309
2016-08-04 12:02:01+02;1329
2016-08-04 14:16:01+02;1299
2016-08-04 22:02:01+02;1389
2016-08-04 22:03:01+02;1379
2016-08-05 06:25:01+02;1329
2016-08-05 07:23:01+02;1309
2016-08-05 10:59:01+02;1309
2016-08-05 12:32:01+02;1329
2016-08-05 15:06:01+02;1299
2016-08-05 18:00:01+02;1289
2016-08-05 22:02:01+02;1379
2016-08-06 08:23:01+02;1319
2016-08-06 10:32:01+02;1319
2016-08-06 12:02:01+02;1339
2016-08-06 14:24:01+02;1319
2016-08-06 15:31:01+02;1319
2016-08-06 17:01:01+02;1279
2016-08-06 22:02:01+02;1369
2016-08-07 09:19:01+02;1319
2016-08-07 12:02:01+02;1339
2016-08-07 14:32:01+02;1339
2016-08-07 14:53:01+02;1309
2016-08-07 15:39:01+02;1289
2016-08-07 17:39:01+02;1269
2016-08-07 22:02:01+02;1359
2016-08-08 06:35:01+02;1329
2016-08-08 07:02:01+02;1319
2016-08-08 11:01:01+02;1299
2016-08-08 12:02:01+02;1319
2016-08-08 14:23:01+02;1299
2016-08-08 17:48:01+02;1289
2016-08-08 22:02:01+02;1379
2016-08-09 06:23:01+02;1339
2016-08-09 07:08:01+02;1329
2016-08-09 11:00:01+02;1319
2016-08-09 12:02:01+02;1339
2016-08-09 14:31:01+02;1299
2016-08-09 15:23:01+02;1299
2016-08-09 22:02:01+02;1389
2016-08-10 06:23:01+02;1329
2016-08-10 12:02:01+02;1349
2016-08-10 12:03:01+02;1349
2016-08-10 13:05:01+02;1349
2016-08-10 15:00:01+02;1309
2016-08-10 17:37:01+02;1299
2016-08-10 18:08:01+02;1289
2016-08-10 22:02:01+02;1379
2016-08-11 06:39:01+02;1359
2016-08-11 08:07:01+02;1339
2016-08-11 12:02:01+02;1359
2016-08-11 14:07:01+02;1329
2016-08-11 14:39:01+02;1309
2016-08-11 16:23:01+02;1299
2016-08-11 17:20:01+02;1279
2016-08-11 22:02:01+02;1369
2016-08-11 22:03:01+02;1369
2016-08-12 06:31:01+02;1359
2016-08-12 07:52:01+02;1329
2016-08-12 10:37:01+02;1329
2016-08-12 12:02:01+02;1349
2016-08-12 13:53:01+02;1329
2016-08-12 14:23:01+02;1309
2016-08-12 16:06:01+02;1289
2016-08-12 18:37:01+02;1269
2016-08-12 22:02:01+02;1359
2016-08-13 08:35:01+02;1329
2016-08-13 11:01:01+02;1299
2016-08-13 12:02:01+02;1319
2016-08-13 14:45:01+02;1279
2016-08-13 17:23:01+02;1269
2016-08-13 22:02:01+02;1359
2016-08-14 09:23:01+02;1319
2016-08-14 12:02:01+02;1339
2016-08-14 14:46:01+02;1269
2016-08-14 18:51:01+02;1269
2016-08-14 22:02:01+02;1359
2016-08-14 22:03:01+02;1349
2016-08-15 06:27:01+02;1339
2016-08-15 07:02:01+02;1319
2016-08-15 12:02:01+02;1339
2016-08-15 14:23:01+02;1319
2016-08-15 15:02:01+02;1309
2016-08-15 17:01:01+02;1299
2016-08-15 18:52:01+02;1279
2016-08-15 22:02:01+02;1369
2016-08-16 07:07:01+02;1339
2016-08-16 11:31:01+02;1329
2016-08-16 12:02:01+02;1349
2016-08-16 13:45:01+02;1319
2016-08-16 14:46:01+02;1319
2016-08-16 16:07:01+02;1299
2016-08-16 17:31:01+02;1289
2016-08-16 19:01:01+02;1289
2016-08-16 22:02:02+02;1379
2016-08-17 06:46:01+02;1349
2016-08-17 07:04:01+02;1349
2016-08-17 09:15:01+02;1329
2016-08-17 11:37:01+02;1319
2016-08-17 12:02:01+02;1339
2016-08-17 14:25:01+02;1319
2016-08-17 22:02:01+02;1409
2016-08-17 22:03:01+02;1399
2016-08-18 06:35:01+02;1329
2016-08-18 10:01:01+02;1319
2016-08-18 12:02:01+02;1339
2016-08-18 16:16:01+02;1339
2016-08-18 17:31:01+02;1329
2016-08-18 22:02:01+02;1419
2016-08-19 06:28:01+02;1359
2016-08-19 07:00:01+02;1319
2016-08-19 12:02:01+02;1339
2016-08-19 13:32:01+02;1329
2016-08-19 14:32:01+02;1309
2016-08-19 22:02:01+02;1399
2016-08-20 06:41:01+02;1359
2016-08-20 08:11:01+02;1349
2016-08-20 08:40:01+02;1339
2016-08-20 09:40:01+02;1339
2016-08-20 11:41:01+02;1329
2016-08-20 12:02:01+02;1349
2016-08-20 12:23:01+02;1339
2016-08-20 13:51:01+02;1319
2016-08-20 15:15:01+02;1309
2016-08-20 16:45:01+02;1309
2016-08-20 19:07:01+02;1309
2016-08-20 22:02:01+02;1399
2016-08-21 09:01:01+02;1319
2016-08-21 12:02:01+02;1339
2016-08-21 14:31:01+02;1309
2016-08-21 15:01:01+02;1299
2016-08-21 16:23:01+02;1279
2016-08-21 22:02:01+02;1369
2016-08-22 06:40:01+02;1359
2016-08-22 07:02:01+02;1339
2016-08-22 08:02:01+02;1339
2016-08-22 09:53:01+02;1319
