2014-06-08 09:50:01+02;1559
2016-08-22 12:02:01+02;1339
2016-08-22 14:16:01+02;1329
2016-08-22 14:32:01+02;1319
2016-08-22 17:01:01+02;1309
2016-08-22 18:31:01+02;1299
2016-08-22 22:02:01+02;1389
2016-08-23 06:47:01+02;1369
2016-08-23 09:15:01+02;1289
2016-08-23 12:02:01+02;1309
2016-08-23 17:02:01+02;1299
2016-08-23 18:51:01+02;1289
2016-08-23 22:02:01+02;1379
2016-08-24 06:32:01+02;1359
2016-08-24 08:08:01+02;1349
2016-08-24 12:02:01+02;1369
2016-08-24 13:39:01+02;1369
2016-08-24 14:15:01+02;1329
2016-08-24 16:53:01+02;1319
2016-08-24 22:02:01+02;1409
2016-08-25 06:46:01+02;1349
2016-08-25 12:02:01+02;1369
2016-08-25 14:15:01+02;1339
2016-08-25 16:45:01+02;1339
2016-08-25 17:07:01+02;1329
2016-08-25 22:02:01+02;1419
2016-08-25 22:03:01+02;1399
2016-08-26 06:55:01+02;1349
2016-08-26 12:02:01+02;1369
2016-08-26 12:03:01+02;1359
2016-08-26 14:32:01+02;1339
2016-08-26 16:53:01+02;1319
2016-08-26 18:08:01+02;1309
2016-08-26 22:02:02+02;1399
2016-08-26 22:03:01+02;1379
2016-08-27 08:27:01+02;1339
2016-08-27 12:02:01+02;1359
2016-08-27 12:03:01+02;1309
2016-08-27 14:45:01+02;1289
2016-08-27 22:02:01+02;1379
2016-08-28 09:31:01+02;1319
2016-08-28 12:02:01+02;1339
2016-08-28 15:23:01+02;1299
2016-08-28 18:31:01+02;1279
2016-08-28 22:02:01+02;1369
2016-08-29 06:47:01+02;1349
2016-08-29 11:00:01+02;1339
2016-08-29 12:02:01+02;1359
2016-08-29 13:49:01+02;1359
2016-08-29 14:08:01+02;1339
2016-08-29 16:02:01+02;1319
2016-08-29 16:46:01+02;1319
2016-08-29 18:31:01+02;1299
2016-08-29 22:02:01+02;1389
2016-08-30 06:31:01+02;1379
2016-08-30 10:08:01+02;1349
2016-08-30 12:02:01+02;1369
2016-08-30 15:46:01+02;1329
2016-08-30 17:32:01+02;1319
2016-08-30 22:02:01+02;1409
2016-08-31 06:33:01+02;1399
2016-08-31 11:48:01+02;1349
2016-08-31 12:02:01+02;1369
2016-08-31 14:49:01+02;1349
2016-08-31 18:17:02+02;1339
2016-08-31 19:09:01+02;1329
2016-08-31 22:02:01+02;1419
2016-09-01 06:35:01+02;1389
2016-09-01 06:55:01+02;1359
2016-09-01 11:02:01+02;1359
2016-09-01 11:38:01+02;1349
2016-09-01 12:02:01+02;1369
2016-09-01 14:24:01+02;1359
2016-09-01 17:02:01+02;1349
2016-09-01 18:17:01+02;1339
2016-09-01 22:02:01+02;1429
2016-09-02 06:37:01+02;1359
2016-09-02 10:18:01+02;1339
2016-09-02 12:03:01+02;1359
2016-09-02 14:24:01+02;1349
2016-09-02 15:18:01+02;1349
2016-09-02 19:02:01+02;1329
2016-09-02 22:02:01+02;1419
2016-09-03 08:02:01+02;1349
2016-09-03 11:02:01+02;1339
2016-09-03 12:02:01+02;1359
2016-09-03 14:32:01+02;1319
2016-09-03 19:02:01+02;1299
2016-09-03 22:02:01+02;1389
2016-09-04 09:01:01+02;1349
2016-09-04 10:09:01+02;1309
2016-09-04 10:48:01+02;1299
2016-09-04 12:02:01+02;1319
2016-09-04 14:32:01+02;1309
2016-09-04 15:33:01+02;1289
2016-09-04 22:02:01+02;1379
2016-09-05 08:32:01+02;1349
2016-09-05 10:26:01+02;1309
2016-09-05 12:02:01+02;1329
2016-09-05 14:31:01+02;1319
2016-09-05 16:41:01+02;1299
2016-09-05 17:39:01+02;1289
2016-09-05 19:05:01+02;1289
2016-09-05 22:02:02+02;1379
2016-09-06 06:24:01+02;1369
2016-09-06 08:22:01+02;1339
2016-09-06 09:21:01+02;1329
2016-09-06 09:39:01+02;1319
2016-09-06 10:40:01+02;1309
2016-09-06 12:02:01+02;1329
2016-09-06 15:11:01+02;1329
2016-09-06 16:10:02+02;1319
2016-09-06 16:29:01+02;1309
2016-09-06 22:02:01+02;1399
2016-09-07 06:26:32+02;1389
2016-09-07 06:37:31+02;1389
2016-09-07 06:51:31+02;1379
2016-09-07 08:21:31+02;1349
2016-09-07 08:49:31+02;1339
2016-09-07 09:08:31+02;1329
2016-09-07 12:01:31+02;1349
2016-09-07 15:11:31+02;1329
2016-09-07 16:38:31+02;1319
2016-09-07 22:01:31+02;1409
2016-09-08 06:30:31+02;1379
2016-09-08 08:22:31+02;1349
2016-09-08 09:20:31+02;1329
2016-09-08 11:08:31+02;1319
2016-09-08 12:01:31+02;1339
2016-09-08 15:40:31+02;1319
2016-09-08 16:38:31+02;1309
2016-09-08 18:42:31+02;1299
2016-09-08 22:01:31+02;1389
2016-09-09 06:37:31+02;1379
2016-09-09 08:21:32+02;1349
2016-09-09 09:20:31+02;1349
2016-09-09 11:39:31+02;1339
2016-09-09 12:01:30+02;1359
2016-09-09 12:38:31+02;1349
2016-09-09 14:21:31+02;1339
2016-09-09 15:38:31+02;1339
2016-09-09 16:18:31+02;1329
2016-09-09 17:09:31+02;1319
2016-09-09 18:08:31+02;1289
2016-09-09 22:01:31+02;1379
2016-09-10 08:25:31+02;1299
2016-09-10 12:01:31+02;1319
2016-09-10 12:23:31+02;1309
2016-09-10 14:08:31+02;1309
2016-09-10 14:29:31+02;1309
2016-09-10 14:50:31+02;1299
2016-09-10 15:49:31+02;1289
2016-09-10 16:38:31+02;1279
2016-09-10 22:01:31+02;1369
2016-09-11 08:23:31+02;1349
2016-09-11 08:49:31+02;1339
2016-09-11 12:01:31+02;1359
2016-09-11 14:00:31+02;1329
2016-09-11 14:22:31+02;1289
2016-09-11 22:01:31+02;1379
2016-09-12 08:02:31+02;1359
2016-09-12 08:30:31+02;1329
2016-09-12 09:38:31+02;1309
2016-09-12 11:40:31+02;1289
2016-09-12 12:01:31+02;1309
2016-09-12 12:30:31+02;1309
2016-09-12 15:25:31+02;1309
2016-09-12 15:46:31+02;1299
2016-09-12 15:57:31+02;1299
2016-09-12 16:26:31+02;1289
2016-09-12 16:30:31+02;1289
2016-09-12 16:35:31+02;1289
2016-09-12 18:15:31+02;1279
2016-09-12 18:52:32+02;1279
2016-09-12 22:01:31+02;1369
2016-09-13 08:29:31+02;1339
2016-09-13 09:16:32+02;1319
2016-09-13 10:33:31+02;1309
2016-09-13 11:36:31+02;1299
2016-09-13 12:01:31+02;1319
2016-09-13 15:35:31+02;1319
2016-09-13 17:05:31+02;1309
2016-09-13 17:55:31+02;1299
2016-09-13 20:25:31+02;1299
2016-09-13 21:15:31+02;1279
2016-09-13 22:01:31+02;1369
2016-09-14 08:08:31+02;1359
2016-09-14 08:29:31+02;1329
2016-09-14 09:05:31+02;1289
2016-09-14 11:46:31+02;1279
2016-09-14 12:01:31+02;1299
2016-09-14 12:31:31+02;1299
2016-09-14 14:27:31+02;1289
2016-09-14 15:57:31+02;1279
2016-09-14 16:46:31+02;1269
2016-09-14 17:57:32+02;1269
2016-09-14 18:25:31+02;1259
2016-09-14 22:01:31+02;1349
2016-09-15 08:29:31+02;1339
2016-09-15 09:16:31+02;1319
2016-09-15 11:38:31+02;1309
2016-09-15 12:01:31+02;1329
2016-09-15 13:48:31+02;1329
2016-09-15 14:27:31+02;1319
2016-09-15 15:17:31+02;1319
2016-09-15 16:35:31+02;1309
2016-09-15 17:50:31+02;1299
2016-09-15 19:05:31+02;1289
2016-09-15 19:45:31+02;1289
2016-09-15 22:01:31+02;1379
2016-09-16 08:29:31+02;1349
2016-09-16 09:38:31+02;1339
2016-09-16 10:45:31+02;1339
2016-09-16 11:47:31+02;1329
2016-09-16 12:01:31+02;1349
2016-09-16 13:18:31+02;1319
2016-09-16 14:27:31+02;1309
2016-09-16 16:29:31+02;1299
2016-09-16 17:46:31+02;1289
2016-09-16 18:25:31+02;1279
2016-09-16 22:01:31+02;1369
2016-09-17 08:31:31+02;1359
2016-09-17 09:37:31+02;1349
2016-09-17 10:37:31+02;1329
2016-09-17 11:36:31+02;1319
2016-09-17 12:01:31+02;1339
2016-09-17 14:18:31+02;1309
2016-09-17 16:26:31+02;1299
2016-09-17 18:26:32+02;1289
2016-09-17 22:01:31+02;1379
2016-09-18 06:37:31+02;1369
2016-09-18 08:30:32+02;1349
2016-09-18 10:29:31+02;1339
2016-09-18 10:57:31+02;1329
2016-09-18 12:01:31+02;1349
2016-09-18 13:28:31+02;1339
2016-09-18 14:28:31+02;1329
2016-09-18 14:54:31+02;1289
2016-09-18 16:15:31+02;1289
2016-09-18 16:18:31+02;1279
2016-09-18 17:32:31+02;1279
2016-09-18 18:44:31+02;1269
2016-09-18 19:30:31+02;1269
2016-09-18 22:01:31+02;1359
2016-09-19 08:28:31+02;1339
2016-09-19 09:28:31+02;1309
2016-09-19 11:26:31+02;1289
2016-09-19 12:01:31+02;1309
2016-09-19 16:17:31+02;1289
2016-09-19 16:36:31+02;1279
2016-09-19 18:35:31+02;1269
2016-09-19 22:01:30+02;1359
2016-09-20 08:29:31+02;1329
2016-09-20 09:07:31+02;1329
2016-09-20 10:06:31+02;1329
2016-09-20 10:28:31+02;1319
2016-09-20 12:01:31+02;1339
2016-09-20 12:31:31+02;1329
2016-09-20 14:37:31+02;1309
2016-09-20 16:17:31+02;1299
2016-09-20 18:35:31+02;1289
2016-09-20 22:01:31+02;1379
2016-09-21 08:29:31+02;1329
2016-09-21 08:56:31+02;1309
2016-09-21 11:06:31+02;1309
2016-09-21 12:01:31+02;1329
2016-09-21 14:27:31+02;1319
2016-09-21 15:18:31+02;1319
2016-09-21 15:26:31+02;1309
2016-09-21 15:46:31+02;1309
2016-09-21 16:08:31+02;1299
2016-09-21 17:28:31+02;1299
2016-09-21 18:35:31+02;1289
2016-09-21 22:01:31+02;1379
2016-09-22 08:29:31+02;1349
2016-09-22 08:56:31+02;1339
2016-09-22 11:17:31+02;1329
2016-09-22 12:01:31+02;1349
2016-09-22 15:06:31+02;1349
2016-09-22 15:18:31+02;1339
2016-09-22 16:16:31+02;1329
2016-09-22 18:16:31+02;1299
2016-09-22 20:26:31+02;1299
2016-09-22 21:05:31+02;1299
2016-09-22 22:01:31+02;1389
2016-09-23 08:28:31+02;1359
2016-09-23 08:46:31+02;1349
2016-09-23 11:07:31+02;1339
2016-09-23 12:01:31+02;1359
2016-09-23 12:30:31+02;1359
2016-09-23 15:16:31+02;1339
2016-09-23 15:57:31+02;1329
2016-09-23 17:16:31+02;1319
2016-09-23 17:47:31+02;1319
2016-09-23 18:25:31+02;1309
2016-09-23 18:35:31+02;1309
2016-09-23 19:35:32+02;1299
2016-09-23 22:01:31+02;1389
2016-09-24 06:38:31+02;1379
2016-09-24 08:31:31+02;1359
2016-09-24 08:57:31+02;1349
2016-09-24 11:07:31+02;1339
2016-09-24 12:01:31+02;1359
2016-09-24 12:37:31+02;1349
2016-09-24 14:17:31+02;1329
2016-09-24 16:26:31+02;1319
2016-09-24 18:36:31+02;1309
2016-09-24 18:46:31+02;1309
2016-09-24 22:01:31+02;1399
2016-09-25 06:38:31+02;1369
2016-09-25 08:31:31+02;1349
2016-09-25 08:37:31+02;1339
2016-09-25 11:08:31+02;1329
2016-09-25 11:37:31+02;1319
2016-09-25 12:01:31+02;1339
2016-09-25 13:56:31+02;1339
2016-09-25 14:18:31+02;1319
2016-09-25 14:30:31+02;1319
2016-09-25 16:16:31+02;1309
2016-09-25 18:17:31+02;1309
2016-09-25 18:26:31+02;1299
2016-09-25 18:36:31+02;1299
2016-09-25 22:01:31+02;1389
2016-09-26 09:30:32+02;1339
2016-09-26 10:17:31+02;1329
2016-09-26 11:06:31+02;1319
2016-09-26 12:01:31+02;1339
2016-09-26 14:17:31+02;1319
2016-09-26 16:17:31+02;1309
2016-09-26 18:36:31+02;1299
2016-09-26 19:36:31+02;1279
2016-09-26 20:35:31+02;1279
2016-09-26 22:01:31+02;1369
2016-09-27 08:28:31+02;1359
2016-09-27 08:47:31+02;1349
2016-09-27 09:37:31+02;1339
2016-09-27 10:07:31+02;1329
2016-09-27 10:37:31+02;1329
2016-09-27 11:07:31+02;1319
2016-09-27 12:01:31+02;1339
2016-09-27 12:30:31+02;1319
2016-09-27 14:27:31+02;1309
2016-09-27 15:36:31+02;1309
2016-09-27 16:06:31+02;1289
2016-09-27 16:36:31+02;1279
2016-09-27 18:36:31+02;1269
2016-09-27 22:01:31+02;1359
2016-09-28 08:26:31+02;1329
2016-09-28 12:01:31+02;1349
2016-09-28 12:28:31+02;1339
2016-09-28 15:14:31+02;1339
2016-09-28 16:04:31+02;1329
2016-09-28 16:34:31+02;1279
2016-09-28 18:14:31+02;1279
2016-09-28 18:34:31+02;1269
2016-09-28 22:01:31+02;1359
2016-09-29 06:35:31+02;1359
2016-09-29 08:26:31+02;1329
2016-09-29 08:45:31+02;1319
2016-09-29 11:15:31+02;1309
2016-09-29 12:01:31+02;1329
2016-09-29 16:10:31+02;1319
2016-09-29 18:28:31+02;1309
2016-09-29 20:18:31+02;1299
2016-09-29 22:01:31+02;1389
2016-09-30 08:22:31+02;1349
2016-09-30 08:39:31+02;1349
2016-09-30 10:00:31+02;1339
2016-09-30 10:29:31+02;1329
2016-09-30 12:01:31+02;1349
2016-09-30 15:19:31+02;1329
2016-09-30 16:39:31+02;1319
2016-09-30 18:18:31+02;1309
2016-09-30 22:01:31+02;1399
2016-10-01 06:31:31+02;1389
2016-10-01 08:24:31+02;1369
2016-10-01 09:10:31+02;1359
2016-10-01 10:10:31+02;1349
2016-10-01 12:01:31+02;1369
2016-10-01 14:09:31+02;1359
2016-10-01 14:28:31+02;1349
2016-10-01 16:09:31+02;1349
2016-10-01 16:29:31+02;1339
2016-10-01 17:19:31+02;1319
2016-10-01 18:19:31+02;1309
2016-10-01 22:01:31+02;1399
2016-10-02 06:30:31+02;1389
2016-10-02 08:25:31+02;1369
2016-10-02 09:10:31+02;1359
2016-10-02 11:19:31+02;1359
2016-10-02 11:30:31+02;1349
2016-10-02 12:01:31+02;1369
2016-10-02 12:39:31+02;1369
2016-10-02 14:10:31+02;1359
2016-10-02 14:29:31+02;1349
2016-10-02 16:20:31+02;1339
2016-10-02 17:49:31+02;1319
2016-10-02 19:39:31+02;1319
2016-10-02 20:09:31+02;1309
2016-10-02 22:01:31+02;1399
2016-10-03 06:30:31+02;1389
2016-10-03 08:21:31+02;1359
2016-10-03 08:59:31+02;1349
2016-10-03 11:09:31+02;1339
2016-10-03 12:01:31+02;1359
2016-10-03 14:09:31+02;1349
2016-10-03 14:29:31+02;1339
2016-10-03 16:19:31+02;1319
2016-10-03 16:49:31+02;1319
2016-10-03 18:09:31+02;1309
2016-10-03 18:18:31+02;1309
2016-10-03 20:08:31+02;1299
2016-10-03 22:01:31+02;1389
2016-10-04 07:31:31+02;1389
2016-10-04 08:22:31+02;1359
2016-10-04 10:00:31+02;1349
2016-10-04 10:50:31+02;1349
2016-10-04 11:20:31+02;1339
2016-10-04 12:01:31+02;1359
2016-10-04 14:20:31+02;1359
2016-10-04 15:19:31+02;1339
2016-10-04 16:19:31+02;1339
2016-10-04 16:40:31+02;1329
2016-10-04 17:49:31+02;1329
2016-10-04 18:19:31+02;1319
2016-10-04 18:49:31+02;1299
2016-10-04 19:48:31+02;1299
2016-10-04 22:01:31+02;1389
2016-10-05 06:22:31+02;1389
2016-10-05 08:22:31+02;1359
2016-10-05 09:10:31+02;1349
2016-10-05 09:29:31+02;1339
2016-10-05 12:01:31+02;1359
2016-10-05 12:23:31+02;1349
2016-10-05 15:29:31+02;1339
2016-10-05 16:39:31+02;1329
2016-10-05 18:18:31+02;1319
2016-10-05 20:48:31+02;1309
2016-10-05 22:01:31+02;1399
2016-10-06 07:50:31+02;1399
2016-10-06 08:22:31+02;1369
2016-10-06 09:00:31+02;1359
2016-10-06 09:09:31+02;1359
2016-10-06 11:29:31+02;1349
2016-10-06 12:01:31+02;1369
2016-10-06 14:21:31+02;1359
2016-10-06 14:29:31+02;1359
2016-10-06 14:39:31+02;1349
2016-10-06 16:31:31+02;1339
2016-10-06 17:01:31+02;1329
2016-10-06 18:01:31+02;1299
2016-10-06 22:01:31+02;1389
2016-10-07 08:24:31+02;1359
2016-10-07 09:02:31+02;1359
2016-10-07 11:11:31+02;1349
2016-10-07 12:01:31+02;1369
2016-10-07 12:25:31+02;1359
2016-10-07 14:11:31+02;1359
2016-10-07 14:22:31+02;1349
2016-10-07 14:31:31+02;1349
2016-10-07 15:31:31+02;1339
2016-10-07 16:31:31+02;1329
2016-10-07 17:21:31+02;1319
2016-10-07 18:21:31+02;1309
2016-10-07 22:01:31+02;1399
2016-10-08 08:25:31+02;1379
2016-10-08 09:02:31+02;1369
2016-10-08 09:32:32+02;1359
2016-10-08 11:32:31+02;1349
2016-10-08 12:01:31+02;1369
2016-10-08 12:02:31+02;1359
2016-10-08 12:26:31+02;1359
2016-10-08 14:12:31+02;1339
2016-10-08 14:32:32+02;1329
2016-10-08 14:52:31+02;1329
2016-10-08 15:42:31+02;1319
2016-10-08 16:30:31+02;1319
2016-10-08 16:32:31+02;1319
2016-10-08 17:22:31+02;1309
2016-10-08 18:21:31+02;1309
2016-10-08 22:01:31+02;1399
2016-10-09 08:25:31+02;1359
2016-10-09 08:53:31+02;1349
2016-10-09 09:32:31+02;1309
2016-10-09 11:32:31+02;1299
2016-10-09 12:01:31+02;1319
2016-10-09 15:02:31+02;1309
2016-10-09 16:41:32+02;1299
2016-10-09 18:31:31+02;1289
2016-10-09 22:01:31+02;1389
2016-10-10 06:33:31+02;1369
2016-10-10 08:24:31+02;1339
2016-10-10 09:02:31+02;1329
2016-10-10 11:12:31+02;1319
2016-10-10 12:01:31+02;1339
2016-10-10 15:21:31+02;1319
2016-10-10 16:41:31+02;1309
2016-10-10 18:11:31+02;1309
2016-10-10 18:21:31+02;1299
2016-10-10 22:01:31+02;1389
2016-10-11 08:23:31+02;1369
2016-10-11 09:11:31+02;1359
2016-10-11 10:02:31+02;1349
2016-10-11 11:32:31+02;1339
2016-10-11 12:01:31+02;1359
2016-10-11 14:32:31+02;1349
2016-10-11 15:21:31+02;1339
2016-10-11 15:42:31+02;1329
2016-10-11 16:30:31+02;1329
2016-10-11 16:41:31+02;1319
2016-10-11 17:21:31+02;1319
2016-10-11 20:21:31+02;1299
2016-10-11 22:01:31+02;1489
2016-10-12 05:27:31+02;1429
2016-10-12 06:02:31+02;1409
2016-10-12 08:24:31+02;1379
2016-10-12 08:52:31+02;1369
2016-10-12 09:22:31+02;1369
2016-10-12 11:12:31+02;1359
2016-10-12 11:41:31+02;1359
2016-10-12 12:01:31+02;1379
2016-10-12 14:11:31+02;1369
2016-10-12 14:31:31+02;1359
2016-10-12 16:32:31+02;1349
2016-10-12 16:41:31+02;1349
2016-10-12 17:21:31+02;1339
2016-10-12 18:12:31+02;1329
2016-10-12 20:30:31+02;1319
2016-10-12 22:01:31+02;1409
2016-10-13 06:33:31+02;1409
2016-10-13 08:24:31+02;1379
2016-10-13 09:02:31+02;1369
2016-10-13 11:32:31+02;1359
2016-10-13 12:01:31+02;1379
2016-10-13 15:22:31+02;1369
2016-10-13 15:41:31+02;1349
2016-10-13 16:32:31+02;1339
2016-10-13 17:21:31+02;1329
2016-10-13 22:01:31+02;1419
2016-10-14 06:33:31+02;1409
2016-10-14 08:24:31+02;1379
2016-10-14 09:12:31+02;1369
2016-10-14 10:52:31+02;1359
2016-10-14 12:01:31+02;1379
2016-10-14 14:23:31+02;1369
2016-10-14 16:32:31+02;1359
2016-10-14 17:22:31+02;1349
2016-10-14 19:11:31+02;1339
2016-10-14 22:01:31+02;1429
2016-10-15 15:50:07+02;1339
2016-10-15 15:54:31+02;1339
2016-10-15 16:02:31+02;1319
2016-10-15 17:22:31+02;1309
2016-10-15 22:02:31+02;1399
2016-10-16 05:27:31+02;1399
2016-10-16 08:27:31+02;1389
2016-10-16 09:03:31+02;1369
2016-10-16 11:43:31+02;1359
2016-10-16 12:02:31+02;1379
2016-10-16 12:26:31+02;1349
2016-10-16 14:02:31+02;1349
2016-10-16 14:24:31+02;1339
2016-10-16 16:32:31+02;1329
2016-10-16 17:22:31+02;1319
2016-10-16 18:02:31+02;1299
2016-10-16 22:01:31+02;1399
2016-10-17 08:26:32+02;1349
2016-10-17 10:32:31+02;1349
2016-10-17 11:02:31+02;1349
2016-10-17 11:12:31+02;1319
2016-10-17 11:22:31+02;1319
2016-10-17 11:43:31+02;1309
2016-10-17 12:01:31+02;1329
2016-10-17 15:42:31+02;1319
2016-10-17 16:41:31+02;1309
2016-10-17 17:21:31+02;1299
2016-10-17 18:31:31+02;1289
2016-10-17 22:01:31+02;1399
2016-10-18 06:25:32+02;1389
2016-10-18 07:13:31+02;1369
2016-10-18 08:24:31+02;1349
2016-10-18 11:33:31+02;1339
2016-10-18 12:01:31+02;1359
2016-10-18 12:25:31+02;1349
2016-10-18 13:25:31+02;1349
2016-10-18 15:24:31+02;1339
2016-10-18 15:41:31+02;1329
2016-10-18 16:41:31+02;1319
2016-10-18 17:22:31+02;1309
2016-10-18 22:01:31+02;1399
2016-10-19 06:34:31+02;1389
2016-10-19 08:26:31+02;1359
2016-10-19 10:53:31+02;1349
2016-10-19 12:01:31+02;1369
2016-10-19 12:26:31+02;1359
2016-10-19 14:32:31+02;1339
2016-10-19 17:22:31+02;1329
2016-10-19 22:01:31+02;1419
2016-10-20 06:13:31+02;1419
2016-10-20 06:44:31+02;1409
2016-10-20 08:24:31+02;1389
2016-10-20 09:12:31+02;1379
2016-10-20 11:22:31+02;1379
2016-10-20 11:32:31+02;1369
2016-10-20 12:01:31+02;1389
2016-10-20 13:31:31+02;1379
2016-10-20 14:12:31+02;1379
2016-10-20 15:24:31+02;1369
2016-10-20 15:52:31+02;1349
2016-10-20 17:02:31+02;1349
2016-10-20 17:12:31+02;1339
2016-10-20 17:22:31+02;1339
2016-10-20 17:32:31+02;1329
2016-10-20 19:21:31+02;1329
2016-10-20 20:11:31+02;1319
2016-10-20 22:01:31+02;1409
2016-10-21 08:24:31+02;1379
2016-10-21 09:12:31+02;1369
2016-10-21 09:23:31+02;1369
2016-10-21 10:52:31+02;1359
2016-10-21 11:32:31+02;1359
2016-10-21 12:01:31+02;1379
2016-10-21 14:52:31+02;1369
2016-10-21 16:42:31+02;1369
2016-10-21 17:12:31+02;1359
2016-10-21 17:22:31+02;1359
2016-10-21 17:32:31+02;1349
2016-10-21 22:01:31+02;1439
2016-10-22 06:14:31+02;1429
2016-10-22 06:34:31+02;1409
2016-10-22 08:27:31+02;1389
2016-10-22 09:03:31+02;1379
2016-10-22 11:03:31+02;1379
2016-10-22 11:23:31+02;1369
2016-10-22 12:01:31+02;1389
2016-10-22 12:28:31+02;1369
2016-10-22 14:12:31+02;1359
2016-10-22 14:32:31+02;1349
2016-10-22 16:42:31+02;1339
2016-10-22 17:02:31+02;1329
2016-10-22 18:22:31+02;1319
2016-10-22 22:01:31+02;1409
2016-10-23 08:28:31+02;1389
2016-10-23 09:13:31+02;1379
2016-10-23 09:33:31+02;1369
2016-10-23 10:13:31+02;1339
2016-10-23 11:13:31+02;1319
2016-10-23 12:01:31+02;1339
2016-10-23 14:03:31+02;1339
2016-10-23 14:12:31+02;1329
2016-10-23 14:25:31+02;1329
2016-10-23 14:32:31+02;1319
2016-10-23 16:42:32+02;1309
2016-10-23 18:12:31+02;1299
2016-10-23 22:01:31+02;1409
2016-10-24 05:27:31+02;1399
2016-10-24 08:25:31+02;1339
2016-10-24 10:42:31+02;1329
2016-10-24 11:22:31+02;1319
2016-10-24 12:01:31+02;1339
2016-10-24 14:52:31+02;1329
2016-10-24 16:36:31+02;1319
2016-10-24 17:26:31+02;1319
2016-10-24 18:16:31+02;1309
2016-10-24 19:55:31+02;1299
2016-10-24 22:01:32+02;1409
2016-10-25 05:32:31+02;1399
2016-10-25 08:29:31+02;1349
2016-10-25 10:07:31+02;1339
2016-10-25 11:27:31+02;1329
2016-10-25 12:01:31+02;1349
2016-10-25 13:17:31+02;1329
2016-10-25 14:57:31+02;1329
2016-10-25 15:30:31+02;1329
2016-10-25 16:26:31+02;1319
2016-10-25 17:06:31+02;1309
2016-10-25 17:16:31+02;1309
2016-10-25 18:17:31+02;1299
2016-10-25 22:01:31+02;1409
2016-10-26 07:48:31+02;1399
2016-10-26 08:18:31+02;1349
2016-10-26 10:27:31+02;1339
2016-10-26 11:07:31+02;1329
2016-10-26 12:01:31+02;1349
2016-10-26 14:07:31+02;1329
2016-10-26 14:28:31+02;1319
2016-10-26 14:56:31+02;1319
2016-10-26 17:27:31+02;1309
2016-10-26 18:45:32+02;1309
2016-10-26 22:01:31+02;1399
2016-10-27 07:18:31+02;1389
2016-10-27 08:07:31+02;1389
2016-10-27 08:29:31+02;1369
2016-10-27 10:07:31+02;1359
2016-10-27 11:18:31+02;1349
2016-10-27 12:01:31+02;1369
