2014-06-08 09:50:01+02;1559
2016-10-27 14:37:31+02;1349
2016-10-27 15:07:31+02;1349
2016-10-27 15:27:31+02;1339
2016-10-27 16:42:31+02;1339
2016-10-27 16:51:31+02;1329
2016-10-27 17:02:31+02;1329
2016-10-27 17:21:31+02;1319
2016-10-27 19:41:31+02;1309
2016-10-27 20:21:31+02;1309
2016-10-27 22:01:31+02;1399
2016-10-28 08:24:31+02;1369
2016-10-28 09:23:31+02;1369
2016-10-28 11:12:31+02;1359
2016-10-28 12:01:31+02;1379
2016-10-28 12:27:31+02;1369
2016-10-28 14:22:31+02;1359
2016-10-28 15:32:31+02;1359
2016-10-28 16:30:31+02;1359
2016-10-28 16:31:31+02;1359
2016-10-28 17:22:31+02;1349
2016-10-28 22:01:31+02;1439
2016-10-29 06:13:31+02;1429
2016-10-29 07:14:31+02;1429
2016-10-29 08:26:31+02;1409
2016-10-29 09:43:32+02;1399
2016-10-29 10:42:31+02;1359
2016-10-29 12:01:31+02;1379
2016-10-29 14:02:31+02;1349
2016-10-29 14:24:31+02;1339
2016-10-29 15:03:31+02;1339
2016-10-29 16:12:31+02;1319
2016-10-29 17:02:31+02;1309
2016-10-29 17:22:31+02;1309
2016-10-29 18:12:31+02;1299
2016-10-29 18:21:31+02;1299
2016-10-29 22:01:31+02;1399
2016-10-30 08:27:31+01;1389
2016-10-30 09:03:31+01;1369
2016-10-30 10:03:31+01;1359
2016-10-30 11:34:31+01;1359
2016-10-30 12:01:31+01;1379
2016-10-30 12:03:31+01;1369
2016-10-30 13:23:31+01;1339
2016-10-30 14:24:31+01;1329
2016-10-30 15:33:31+01;1309
2016-10-30 16:22:31+01;1309
2016-10-30 16:32:31+01;1299
2016-10-30 18:12:31+01;1299
2016-10-30 18:22:31+01;1289
2016-10-30 22:01:31+01;1399
2016-10-31 06:13:31+01;1399
2016-10-31 08:24:31+01;1369
2016-10-31 09:22:31+01;1359
2016-10-31 09:42:31+01;1339
2016-10-31 11:03:31+01;1329
2016-10-31 12:01:31+01;1349
2016-10-31 17:22:31+01;1339
2016-10-31 18:31:31+01;1329
2016-10-31 20:51:31+01;1319
2016-10-31 22:01:31+01;1409
2016-11-01 07:34:31+01;1369
2016-11-01 08:24:31+01;1349
2016-11-01 09:25:31+01;1339
2016-11-01 12:01:31+01;1359
2016-11-01 12:02:31+01;1349
2016-11-01 15:12:31+01;1339
2016-11-01 15:31:31+01;1329
2016-11-01 16:21:31+01;1319
2016-11-01 17:21:31+01;1309
2016-11-01 18:31:31+01;1299
2016-11-01 21:01:31+01;1289
2016-11-01 22:01:31+01;1399
2016-11-02 06:53:31+01;1399
2016-11-02 07:14:31+01;1389
2016-11-02 08:14:31+01;1369
2016-11-02 08:32:31+01;1339
2016-11-02 11:12:31+01;1329
2016-11-02 12:01:31+01;1349
2016-11-02 15:25:31+01;1329
2016-11-02 17:26:31+01;1319
2016-11-02 18:35:31+01;1309
2016-11-02 20:15:31+01;1309
2016-11-02 22:01:31+01;1399
2016-11-03 08:28:31+01;1369
2016-11-03 08:46:31+01;1359
2016-11-03 10:27:31+01;1349
2016-11-03 12:01:31+01;1369
2016-11-03 14:36:31+01;1359
2016-11-03 15:35:31+01;1349
2016-11-03 16:15:31+01;1349
2016-11-03 16:55:31+01;1339
2016-11-03 17:16:31+01;1339
2016-11-03 17:26:31+01;1329
2016-11-03 18:06:31+01;1309
2016-11-03 19:05:31+01;1299
2016-11-03 22:02:31+01;1389
2016-11-04 08:28:31+01;1359
2016-11-04 11:36:31+01;1349
2016-11-04 12:01:31+01;1369
2016-11-04 12:30:31+01;1359
2016-11-04 14:27:31+01;1339
2016-11-04 16:56:31+01;1329
2016-11-04 17:26:31+01;1319
2016-11-04 20:35:31+01;1299
2016-11-04 22:01:31+01;1389
2016-11-05 08:31:31+01;1379
2016-11-05 10:07:31+01;1369
2016-11-05 10:36:31+01;1359
2016-11-05 11:37:31+01;1349
2016-11-05 12:01:31+01;1369
2016-11-05 12:31:31+01;1359
2016-11-05 14:11:31+01;1349
2016-11-05 14:29:31+01;1339
2016-11-05 17:16:31+01;1329
2016-11-05 18:36:31+01;1319
2016-11-05 21:05:31+01;1299
2016-11-05 22:01:32+01;1389
2016-11-06 08:31:31+01;1299
2016-11-06 11:37:31+01;1289
2016-11-06 12:01:31+01;1309
2016-11-06 15:06:31+01;1309
2016-11-06 17:27:31+01;1299
2016-11-06 20:06:31+01;1289
2016-11-06 22:01:32+01;1379
2016-11-07 08:08:31+01;1369
2016-11-07 08:28:31+01;1339
2016-11-07 11:07:31+01;1329
2016-11-07 12:01:31+01;1349
2016-11-07 14:27:31+01;1339
2016-11-07 14:56:31+01;1329
2016-11-07 16:26:31+01;1319
2016-11-07 17:17:31+01;1309
2016-11-07 18:06:31+01;1299
2016-11-07 22:01:31+01;1389
2016-11-08 08:04:31+01;1379
2016-11-08 08:25:31+01;1349
2016-11-08 09:23:31+01;1299
2016-11-08 11:43:31+01;1289
2016-11-08 12:01:31+01;1309
2016-11-08 15:42:31+01;1299
2016-11-08 16:52:31+01;1289
2016-11-08 17:22:31+01;1279
2016-11-08 18:31:31+01;1269
2016-11-08 22:01:31+01;1359
2016-11-09 08:24:31+01;1349
2016-11-09 08:53:31+01;1339
2016-11-09 12:01:31+01;1359
2016-11-09 12:02:31+01;1349
2016-11-09 15:02:31+01;1309
2016-11-09 16:52:31+01;1299
2016-11-09 17:22:31+01;1289
2016-11-09 19:32:31+01;1279
2016-11-09 20:21:31+01;1279
2016-11-09 22:01:31+01;1369
2016-11-10 08:24:31+01;1349
2016-11-10 09:23:31+01;1339
2016-11-10 11:43:31+01;1329
2016-11-10 12:01:31+01;1349
2016-11-10 14:23:31+01;1339
2016-11-10 15:02:31+01;1319
2016-11-10 16:52:31+01;1309
2016-11-10 17:22:31+01;1299
2016-11-10 19:11:31+01;1279
2016-11-10 20:42:31+01;1269
2016-11-10 22:01:31+01;1359
2016-11-11 08:25:31+01;1349
2016-11-11 09:03:31+01;1329
2016-11-11 12:01:31+01;1349
2016-11-11 12:25:31+01;1339
2016-11-11 15:32:31+01;1319
2016-11-11 16:42:31+01;1309
2016-11-11 17:32:31+01;1299
2016-11-11 18:41:31+01;1289
2016-11-11 22:01:31+01;1379
2016-11-12 08:27:31+01;1359
2016-11-12 10:24:31+01;1349
2016-11-12 12:01:31+01;1369
2016-11-12 12:28:31+01;1359
2016-11-12 14:03:31+01;1349
2016-11-12 14:25:31+01;1329
2016-11-12 16:22:31+01;1329
2016-11-12 16:53:31+01;1319
2016-11-12 17:02:31+01;1319
2016-11-12 17:13:31+01;1309
2016-11-12 18:03:31+01;1289
2016-11-12 22:01:31+01;1379
2016-11-13 05:28:31+01;1379
2016-11-13 08:29:31+01;1359
2016-11-13 08:54:31+01;1349
2016-11-13 10:34:31+01;1339
2016-11-13 10:53:31+01;1329
2016-11-13 12:01:31+01;1349
2016-11-13 12:29:31+01;1329
2016-11-13 14:24:31+01;1329
2016-11-13 15:33:31+01;1319
2016-11-13 16:03:31+01;1299
2016-11-13 17:23:31+01;1289
2016-11-13 22:01:31+01;1379
2016-11-14 08:04:31+01;1369
2016-11-14 08:25:31+01;1339
2016-11-14 10:53:31+01;1329
2016-11-14 11:33:31+01;1319
2016-11-14 12:01:31+01;1339
2016-11-14 13:22:31+01;1339
2016-11-14 15:22:31+01;1329
2016-11-14 16:22:31+01;1319
2016-11-14 16:42:31+01;1309
2016-11-14 17:22:31+01;1299
2016-11-14 18:02:31+01;1279
2016-11-14 22:01:31+01;1369
2016-11-15 06:14:31+01;1369
2016-11-15 06:44:31+01;1339
2016-11-15 08:25:31+01;1309
2016-11-15 10:23:31+01;1299
2016-11-15 10:44:31+01;1289
2016-11-15 12:01:31+01;1309
2016-11-15 15:03:31+01;1289
2016-11-16 00:24:31+01;1379
2016-11-16 06:13:31+01;1339
2016-11-16 06:42:31+01;1319
2016-11-16 08:23:31+01;1289
2016-11-16 11:32:31+01;1279
2016-11-16 12:01:31+01;1299
2016-11-16 12:27:31+01;1289
2016-11-16 15:32:31+01;1279
2016-11-16 15:51:31+01;1269
2016-11-16 16:31:31+01;1259
2016-11-16 17:22:31+01;1249
2016-11-16 22:01:31+01;1379
2016-11-17 05:25:31+01;1379
2016-11-17 06:12:31+01;1369
2016-11-17 06:31:31+01;1369
2016-11-17 07:12:31+01;1339
2016-11-17 08:23:31+01;1309
2016-11-17 10:41:31+01;1299
2016-11-17 12:00:31+01;1319
2016-11-17 12:30:31+01;1309
2016-11-17 15:00:31+01;1309
2016-11-17 16:21:31+01;1289
2016-11-17 16:40:31+01;1279
2016-11-17 17:21:31+01;1269
2016-11-17 22:00:31+01;1379
2016-11-18 06:24:31+01;1369
2016-11-18 08:03:31+01;1339
2016-11-18 08:23:31+01;1309
2016-11-18 10:52:31+01;1299
2016-11-18 12:01:31+01;1319
2016-11-18 12:27:31+01;1319
2016-11-18 15:22:31+01;1319
2016-11-18 15:32:31+01;1299
2016-11-18 16:22:31+01;1289
2016-11-18 16:52:31+01;1279
2016-11-18 17:32:31+01;1269
2016-11-18 21:11:31+01;1249
2016-11-18 22:01:31+01;1379
2016-11-19 06:14:31+01;1359
2016-11-19 06:33:31+01;1359
2016-11-19 08:04:31+01;1359
2016-11-19 08:25:31+01;1339
2016-11-19 09:33:31+01;1329
2016-11-19 10:03:31+01;1319
2016-11-19 10:52:31+01;1289
2016-11-19 11:33:31+01;1279
2016-11-19 12:01:31+01;1299
2016-11-19 15:02:31+01;1289
2016-11-19 17:12:31+01;1279
2016-11-19 17:32:31+01;1269
2016-11-19 22:01:31+01;1379
2016-11-20 06:33:31+01;1379
2016-11-20 07:04:31+01;1379
2016-11-20 08:25:31+01;1359
2016-11-20 09:03:31+01;1329
2016-11-20 11:33:31+01;1319
2016-11-20 12:01:31+01;1339
2016-11-20 12:27:31+01;1319
2016-11-20 14:02:31+01;1309
2016-11-20 14:24:31+01;1299
2016-11-20 15:02:31+01;1289
2016-11-20 17:22:31+01;1279
2016-11-20 19:51:31+01;1279
2016-11-20 20:01:31+01;1269
2016-11-20 22:01:31+01;1379
2016-11-21 05:26:31+01;1379
2016-11-21 06:33:31+01;1379
2016-11-21 07:14:31+01;1369
2016-11-21 08:23:31+01;1309
2016-11-21 11:12:31+01;1299
2016-11-21 12:01:31+01;1319
2016-11-21 14:22:31+01;1309
2016-11-21 15:32:31+01;1289
2016-11-21 22:01:31+01;1389
2016-11-22 06:14:31+01;1379
2016-11-22 07:14:31+01;1349
2016-11-22 08:25:31+01;1319
2016-11-22 12:01:31+01;1339
2016-11-22 12:23:31+01;1319
2016-11-22 15:29:31+01;1309
2016-11-22 17:08:31+01;1299
2016-11-22 17:29:31+01;1289
2016-11-22 19:38:31+01;1279
2016-11-22 20:37:31+01;1269
2016-11-22 22:01:31+01;1399
2016-11-23 06:10:31+01;1389
2016-11-23 07:10:31+01;1369
2016-11-23 08:20:31+01;1329
2016-11-23 11:29:31+01;1319
2016-11-23 12:01:31+01;1339
2016-11-23 12:23:31+01;1329
2016-11-23 14:30:31+01;1319
2016-11-23 15:29:31+01;1299
2016-11-23 16:29:31+01;1289
2016-11-23 17:19:31+01;1279
2016-11-23 22:01:31+01;1399
2016-11-24 07:31:31+01;1369
2016-11-24 08:31:31+01;1319
2016-11-24 09:59:31+01;1299
2016-11-24 10:30:31+01;1289
2016-11-24 12:01:31+01;1309
2016-11-24 12:02:31+01;1309
2016-11-24 16:29:31+01;1309
2016-11-24 16:59:31+01;1289
2016-11-24 17:59:31+01;1289
2016-11-24 22:01:32+01;1409
2016-11-25 06:26:31+01;1379
2016-11-25 07:00:31+01;1349
2016-11-25 08:22:31+01;1319
2016-11-25 11:29:31+01;1319
2016-11-25 12:01:31+01;1339
2016-11-25 12:24:32+01;1329
2016-11-25 15:49:31+01;1329
2016-11-25 16:29:31+01;1309
2016-11-25 17:59:31+01;1309
2016-11-25 22:01:31+01;1409
2016-11-26 08:11:31+01;1389
2016-11-26 08:31:31+01;1369
2016-11-26 09:21:31+01;1349
2016-11-26 09:39:31+01;1339
2016-11-26 10:00:31+01;1319
2016-11-26 10:30:31+01;1309
2016-11-26 11:29:31+01;1309
2016-11-26 12:01:31+01;1329
2016-11-26 14:09:31+01;1319
2016-11-26 14:22:31+01;1319
2016-11-26 14:29:31+01;1309
2016-11-26 15:29:31+01;1309
2016-11-26 16:29:31+01;1309
2016-11-26 16:30:31+01;1309
2016-11-26 16:49:31+01;1299
2016-11-26 17:59:31+01;1299
2016-11-26 18:10:31+01;1289
2016-11-26 21:09:31+01;1289
2016-11-26 22:01:31+01;1409
2016-11-27 05:26:31+01;1399
2016-11-27 06:30:31+01;1379
2016-11-27 08:23:31+01;1359
2016-11-27 10:20:31+01;1349
2016-11-27 11:00:31+01;1319
2016-11-27 12:01:31+01;1339
2016-11-27 12:02:31+01;1329
2016-11-27 12:29:31+01;1319
2016-11-27 14:21:31+01;1309
2016-11-27 14:49:31+01;1299
2016-11-27 16:19:31+01;1289
2016-11-27 17:20:31+01;1289
2016-11-27 20:48:31+01;1289
2016-11-27 22:01:31+01;1409
2016-11-28 05:27:31+01;1399
2016-11-28 06:39:31+01;1399
2016-11-28 06:51:31+01;1389
2016-11-28 07:00:31+01;1389
2016-11-28 07:11:31+01;1379
2016-11-28 08:21:31+01;1329
2016-11-28 10:59:31+01;1319
2016-11-28 12:01:31+01;1339
2016-11-28 14:09:31+01;1339
2016-11-28 14:28:31+01;1339
2016-11-28 14:48:31+01;1329
2016-11-28 17:29:31+01;1329
2016-11-28 17:39:31+01;1309
2016-11-28 18:00:31+01;1309
2016-11-28 19:58:31+01;1289
2016-11-28 22:01:31+01;1409
2016-11-29 06:10:31+01;1409
2016-11-29 06:51:31+01;1399
2016-11-29 07:00:31+01;1399
2016-11-29 07:10:31+01;1389
2016-11-29 07:21:31+01;1389
2016-11-29 08:21:31+01;1359
2016-11-29 08:39:31+01;1349
2016-11-29 09:59:31+01;1339
2016-11-29 11:39:31+01;1339
2016-11-29 12:01:31+01;1359
2016-11-29 14:09:31+01;1349
2016-11-29 14:29:31+01;1339
2016-11-29 16:59:31+01;1319
2016-11-29 17:29:31+01;1319
2016-11-29 18:58:31+01;1289
2016-11-29 22:01:31+01;1409
2016-11-30 05:30:31+01;1409
2016-11-30 06:11:31+01;1399
2016-11-30 06:30:31+01;1389
2016-11-30 07:21:31+01;1369
2016-11-30 08:21:31+01;1339
2016-11-30 08:38:31+01;1339
2016-11-30 08:59:31+01;1339
2016-11-30 10:39:31+01;1339
2016-11-30 12:01:31+01;1359
2016-11-30 12:23:32+01;1339
2016-11-30 14:29:31+01;1319
2016-11-30 18:28:31+01;1299
2016-11-30 22:01:31+01;1419
2016-12-01 06:11:31+01;1409
2016-12-01 07:00:31+01;1339
2016-12-01 07:21:31+01;1319
2016-12-01 08:21:31+01;1289
2016-12-01 11:40:31+01;1279
2016-12-01 12:01:31+01;1299
2016-12-01 14:39:31+01;1279
2016-12-01 18:28:31+01;1269
2016-12-01 22:01:31+01;1439
2016-12-02 06:26:31+01;1419
2016-12-02 06:50:31+01;1379
2016-12-02 08:31:31+01;1349
2016-12-02 11:39:32+01;1339
2016-12-02 12:01:31+01;1359
2016-12-02 12:22:31+01;1349
2016-12-02 15:09:31+01;1329
2016-12-02 15:30:31+01;1329
2016-12-02 16:29:31+01;1309
2016-12-02 17:19:31+01;1309
2016-12-02 22:01:31+01;1439
2016-12-03 06:30:31+01;1419
2016-12-03 08:01:31+01;1349
2016-12-03 08:33:31+01;1319
2016-12-03 11:29:31+01;1319
2016-12-03 12:01:31+01;1339
2016-12-03 14:09:31+01;1339
2016-12-03 14:31:31+01;1329
2016-12-03 16:29:31+01;1319
2016-12-03 22:01:31+01;1439
2016-12-04 05:33:31+01;1439
2016-12-04 07:01:31+01;1429
2016-12-04 08:01:31+01;1389
2016-12-04 08:33:31+01;1369
2016-12-04 09:59:31+01;1359
2016-12-04 11:11:31+01;1349
2016-12-04 11:30:31+01;1339
2016-12-04 12:01:31+01;1359
2016-12-04 13:58:31+01;1359
2016-12-04 14:22:31+01;1349
2016-12-04 17:20:31+01;1339
2016-12-04 17:50:31+01;1339
2016-12-04 22:01:31+01;1439
2016-12-05 05:27:31+01;1439
2016-12-05 06:31:32+01;1389
2016-12-05 08:21:31+01;1359
2016-12-05 10:59:31+01;1349
2016-12-05 12:01:31+01;1369
2016-12-05 14:59:31+01;1359
2016-12-05 17:19:31+01;1339
2016-12-05 19:29:31+01;1339
2016-12-05 22:01:31+01;1449
2016-12-06 05:30:31+01;1449
2016-12-06 06:10:31+01;1439
2016-12-06 06:51:31+01;1429
2016-12-06 07:00:31+01;1429
2016-12-06 07:10:31+01;1419
2016-12-06 07:30:31+01;1409
2016-12-06 08:21:31+01;1379
2016-12-06 10:20:31+01;1369
2016-12-06 12:01:31+01;1389
2016-12-06 13:28:31+01;1389
2016-12-06 14:21:31+01;1379
2016-12-06 15:49:31+01;1359
2016-12-06 17:19:31+01;1339
2016-12-06 22:01:31+01;1449
2016-12-07 05:26:31+01;1449
2016-12-07 06:50:31+01;1439
2016-12-07 07:10:31+01;1429
2016-12-07 07:30:31+01;1419
2016-12-07 08:21:31+01;1379
2016-12-07 10:59:31+01;1369
2016-12-07 12:01:31+01;1389
2016-12-07 14:20:31+01;1379
2016-12-07 14:39:31+01;1369
2016-12-07 17:19:31+01;1349
2016-12-07 22:01:31+01;1449
2016-12-08 06:11:31+01;1439
2016-12-08 06:51:31+01;1429
2016-12-08 07:10:31+01;1429
2016-12-08 07:40:31+01;1429
2016-12-08 08:22:31+01;1399
2016-12-08 09:49:31+01;1389
2016-12-08 09:59:31+01;1389
2016-12-08 10:09:31+01;1369
2016-12-08 12:01:31+01;1389
2016-12-08 12:51:31+01;1369
2016-12-08 15:50:31+01;1339
2016-12-08 17:19:31+01;1319
2016-12-08 22:01:31+01;1449
2016-12-09 05:29:31+01;1439
2016-12-09 06:39:31+01;1429
2016-12-09 07:01:31+01;1399
2016-12-09 08:23:31+01;1369
2016-12-09 08:50:32+01;1359
2016-12-09 09:59:31+01;1349
2016-12-09 10:40:31+01;1339
2016-12-09 11:09:31+01;1329
2016-12-09 12:01:31+01;1349
2016-12-09 14:59:31+01;1339
2016-12-09 16:59:31+01;1319
2016-12-09 22:01:31+01;1459
2016-12-10 05:27:31+01;1429
2016-12-10 07:01:31+01;1399
2016-12-10 08:24:31+01;1379
2016-12-10 10:10:31+01;1369
2016-12-10 11:00:31+01;1349
2016-12-10 12:01:31+01;1369
2016-12-10 12:24:31+01;1349
2016-12-10 14:09:31+01;1339
2016-12-10 14:28:31+01;1329
2016-12-10 16:09:31+01;1329
2016-12-10 19:39:31+01;1309
2016-12-10 22:01:31+01;1459
2016-12-11 05:28:31+01;1419
2016-12-11 06:11:31+01;1409
2016-12-11 08:26:31+01;1389
2016-12-11 10:50:31+01;1379
2016-12-11 12:01:31+01;1399
2016-12-11 12:30:31+01;1359
2016-12-11 12:51:31+01;1349
2016-12-11 15:00:31+01;1329
2016-12-11 22:01:31+01;1459
2016-12-12 05:27:31+01;1439
2016-12-12 07:10:31+01;1419
2016-12-12 07:40:31+01;1419
2016-12-12 07:50:31+01;1399
2016-12-12 08:01:31+01;1399
2016-12-12 08:21:31+01;1349
2016-12-12 11:09:31+01;1339
2016-12-12 12:01:31+01;1359
2016-12-12 14:22:31+01;1339
2016-12-12 16:20:31+01;1319
2016-12-12 18:19:31+01;1299
2016-12-12 22:01:31+01;1469
2016-12-13 06:27:31+01;1439
2016-12-13 06:34:31+01;1419
2016-12-13 07:00:31+01;1399
2016-12-13 08:00:31+01;1389
2016-12-13 08:10:31+01;1389
2016-12-13 08:21:31+01;1349
2016-12-13 08:28:31+01;1349
2016-12-13 10:29:31+01;1339
2016-12-13 11:19:31+01;1339
2016-12-13 12:01:31+01;1359
2016-12-13 12:22:31+01;1359
2016-12-13 15:09:31+01;1349
2016-12-13 17:20:31+01;1329
2016-12-13 17:39:31+01;1329
2016-12-13 22:01:31+01;1459
2016-12-14 06:28:31+01;1439
2016-12-14 07:22:31+01;1409
2016-12-14 08:21:31+01;1379
2016-12-14 11:40:31+01;1369
2016-12-14 12:01:31+01;1389
2016-12-14 14:28:31+01;1369
2016-12-14 17:20:31+01;1349
2016-12-14 22:01:31+01;1459
2016-12-15 06:32:31+01;1459
2016-12-15 06:50:31+01;1449
2016-12-15 07:01:32+01;1449
2016-12-15 07:10:31+01;1439
2016-12-15 07:21:31+01;1439
2016-12-15 07:30:31+01;1379
2016-12-15 08:22:31+01;1349
2016-12-15 10:49:31+01;1349
2016-12-15 11:00:31+01;1339
2016-12-15 11:09:31+01;1339
2016-12-15 11:40:31+01;1329
2016-12-15 12:01:31+01;1349
2016-12-15 15:51:31+01;1319
2016-12-15 18:49:31+01;1299
2016-12-15 22:01:31+01;1459
2016-12-16 06:33:31+01;1449
2016-12-16 06:45:31+01;1419
2016-12-16 07:21:31+01;1369
2016-12-16 08:22:32+01;1339
2016-12-16 08:59:31+01;1319
2016-12-16 12:01:31+01;1339
2016-12-16 14:22:32+01;1329
2016-12-16 16:50:31+01;1309
2016-12-16 18:39:31+01;1299
2016-12-16 22:01:31+01;1459
2016-12-17 06:33:31+01;1429
2016-12-17 07:11:31+01;1419
2016-12-17 08:11:31+01;1399
2016-12-17 08:30:31+01;1379
2016-12-17 09:10:31+01;1369
2016-12-17 10:30:31+01;1359
2016-12-17 11:40:31+01;1349
2016-12-17 12:01:32+01;1369
2016-12-17 12:23:31+01;1359
2016-12-17 14:24:31+01;1339
2016-12-17 14:51:31+01;1319
2016-12-17 16:40:31+01;1319
2016-12-17 17:20:32+01;1319
2016-12-17 22:01:31+01;1459
2016-12-18 06:30:31+01;1429
2016-12-18 08:11:31+01;1419
2016-12-18 08:24:31+01;1419
2016-12-18 08:31:31+01;1399
2016-12-18 09:00:31+01;1399
2016-12-18 09:50:31+01;1369
2016-12-18 10:00:31+01;1369
2016-12-18 10:41:31+01;1359
2016-12-18 11:40:31+01;1359
2016-12-18 12:01:31+01;1379
2016-12-18 12:25:31+01;1369
2016-12-18 14:19:31+01;1369
2016-12-18 14:24:31+01;1349
2016-12-18 14:51:31+01;1349
2016-12-18 16:20:31+01;1349
2016-12-18 17:30:31+01;1339
2016-12-18 22:01:31+01;1459
2016-12-19 06:30:31+01;1449
2016-12-19 06:51:31+01;1429
2016-12-19 07:11:31+01;1419
2016-12-19 08:21:31+01;1369
2016-12-19 11:20:31+01;1359
2016-12-19 12:01:31+01;1379
2016-12-19 12:22:31+01;1359
2016-12-19 14:24:31+01;1349
2016-12-19 17:19:31+01;1329
2016-12-19 22:01:31+01;1469
2016-12-20 06:32:31+01;1439
2016-12-20 07:10:31+01;1439
2016-12-20 07:30:31+01;1409
2016-12-20 08:22:31+01;1379
2016-12-20 09:40:31+01;1379
2016-12-20 12:01:31+01;1399
2016-12-20 12:23:31+01;1379
2016-12-20 14:22:31+01;1369
2016-12-20 15:49:31+01;1369
2016-12-20 17:20:31+01;1349
2016-12-20 18:39:31+01;1349
2016-12-20 22:01:31+01;1469
2016-12-21 06:33:31+01;1449
2016-12-21 06:37:31+01;1449
2016-12-21 07:11:31+01;1439
2016-12-21 07:31:31+01;1429
2016-12-21 08:21:31+01;1399
2016-12-21 09:00:31+01;1389
2016-12-21 12:01:31+01;1409
2016-12-21 12:02:32+01;1399
2016-12-21 14:22:31+01;1389
2016-12-21 17:20:31+01;1369
2016-12-21 22:01:31+01;1469
2016-12-22 06:35:31+01;1459
2016-12-22 06:50:31+01;1449
2016-12-22 07:11:31+01;1449
2016-12-22 07:31:31+01;1449
2016-12-22 07:41:31+01;1439
2016-12-22 08:11:31+01;1429
2016-12-22 08:23:31+01;1429
2016-12-22 08:29:31+01;1359
2016-12-22 11:40:31+01;1349
2016-12-22 12:01:31+01;1369
2016-12-22 12:30:31+01;1369
2016-12-22 14:23:31+01;1359
2016-12-22 14:50:31+01;1349
2016-12-22 17:50:31+01;1329
2016-12-22 22:01:31+01;1469
2016-12-23 06:29:31+01;1449
2016-12-23 07:30:31+01;1419
2016-12-23 08:21:31+01;1389
2016-12-23 11:40:31+01;1379
2016-12-23 12:01:31+01;1399
2016-12-23 12:24:31+01;1389
2016-12-23 14:24:31+01;1379
2016-12-23 17:10:31+01;1339
2016-12-23 22:01:31+01;1469
2016-12-24 06:29:31+01;1449
2016-12-24 07:12:31+01;1429
2016-12-24 08:23:31+01;1409
2016-12-24 10:10:31+01;1399
2016-12-24 11:21:31+01;1389
2016-12-24 11:41:31+01;1369
2016-12-24 12:01:31+01;1389
2016-12-24 14:23:31+01;1369
2016-12-24 14:51:31+01;1349
2016-12-24 17:20:31+01;1339
2016-12-24 22:01:31+01;1469
2016-12-25 06:28:31+01;1459
2016-12-25 07:31:31+01;1409
2016-12-25 08:24:31+01;1389
