2014-06-08 09:50:01+02;1559
2016-12-25 09:40:31+01;1359
2016-12-25 10:40:31+01;1349
2016-12-25 12:01:31+01;1369
2016-12-25 14:23:31+01;1349
2016-12-25 22:01:31+01;1469
2016-12-26 06:30:31+01;1459
2016-12-26 08:25:31+01;1439
2016-12-26 09:01:31+01;1439
2016-12-26 09:50:31+01;1389
2016-12-26 10:21:31+01;1349
2016-12-26 10:51:31+01;1349
2016-12-26 12:01:31+01;1369
2016-12-26 14:24:31+01;1349
2016-12-26 22:01:31+01;1469
2016-12-27 06:35:31+01;1459
2016-12-27 07:31:31+01;1429
2016-12-27 08:22:31+01;1399
2016-12-27 10:10:31+01;1389
2016-12-27 11:40:31+01;1379
2016-12-27 12:01:31+01;1399
2016-12-27 14:23:31+01;1399
2016-12-27 15:50:31+01;1379
2016-12-27 17:31:31+01;1359
2016-12-27 22:01:31+01;1479
2016-12-28 06:30:31+01;1459
2016-12-28 07:00:31+01;1459
2016-12-28 07:21:31+01;1449
2016-12-28 08:22:31+01;1409
2016-12-28 10:50:31+01;1399
2016-12-28 11:11:31+01;1399
2016-12-28 12:01:31+01;1419
2016-12-28 12:23:31+01;1409
2016-12-28 14:23:31+01;1399
2016-12-28 15:20:31+01;1399
2016-12-28 15:40:31+01;1369
2016-12-28 16:29:31+01;1369
2016-12-28 16:40:31+01;1369
2016-12-28 17:20:31+01;1349
2016-12-28 22:01:31+01;1489
2016-12-29 06:29:31+01;1459
2016-12-29 07:01:31+01;1449
2016-12-29 07:41:31+01;1429
2016-12-29 08:23:31+01;1399
2016-12-29 11:40:31+01;1389
2016-12-29 12:01:31+01;1409
2016-12-29 12:23:31+01;1399
2016-12-29 14:23:31+01;1389
2016-12-29 16:40:31+01;1369
2016-12-29 18:40:31+01;1349
2016-12-29 22:01:31+01;1489
2016-12-30 06:31:31+01;1479
2016-12-30 06:37:31+01;1469
2016-12-30 07:12:31+01;1449
2016-12-30 07:41:31+01;1439
2016-12-30 08:22:31+01;1409
2016-12-30 11:47:31+01;1399
2016-12-30 12:01:31+01;1419
2016-12-30 12:24:31+01;1409
2016-12-30 16:20:31+01;1389
2016-12-30 17:21:31+01;1369
2016-12-30 18:40:31+01;1369
2016-12-30 22:01:31+01;1489
2016-12-31 06:34:31+01;1459
2016-12-31 07:11:31+01;1369
2016-12-31 08:23:31+01;1349
2016-12-31 11:41:31+01;1339
2016-12-31 12:01:31+01;1359
2016-12-31 16:40:31+01;1349
2016-12-31 17:21:31+01;1339
2016-12-31 22:01:32+01;1489
2017-01-01 06:31:31+01;1449
2017-01-01 08:27:31+01;1429
2017-01-01 09:11:31+01;1399
2017-01-01 10:23:31+01;1379
2017-01-01 12:02:31+01;1399
2017-01-01 14:25:31+01;1379
2017-01-01 22:01:31+01;1489
2017-01-02 06:26:31+01;1479
2017-01-02 06:52:31+01;1459
2017-01-02 07:11:31+01;1459
2017-01-02 07:22:31+01;1439
2017-01-02 07:31:31+01;1439
2017-01-02 07:41:31+01;1399
2017-01-02 08:23:31+01;1369
2017-01-02 11:10:31+01;1359
2017-01-02 12:01:31+01;1389
2017-01-02 14:23:31+01;1369
2017-01-02 22:01:31+01;1489
2017-01-03 06:29:31+01;1459
2017-01-03 07:12:31+01;1449
2017-01-03 07:32:31+01;1399
2017-01-03 08:22:31+01;1369
2017-01-03 10:11:31+01;1359
2017-01-03 12:01:31+01;1389
2017-01-03 14:29:31+01;1369
2017-01-03 18:11:31+01;1349
2017-01-03 22:01:32+01;1499
2017-01-04 06:28:31+01;1449
2017-01-04 07:02:31+01;1439
2017-01-04 07:22:31+01;1439
2017-01-04 07:32:31+01;1399
2017-01-04 07:41:31+01;1399
2017-01-04 08:23:31+01;1369
2017-01-04 11:01:31+01;1359
2017-01-04 12:01:31+01;1399
2017-01-04 14:24:31+01;1369
2017-01-04 19:10:31+01;1349
2017-01-04 22:01:31+01;1499
2017-01-05 06:33:31+01;1459
2017-01-05 07:02:31+01;1449
2017-01-05 07:22:31+01;1439
2017-01-05 07:42:31+01;1399
2017-01-05 08:23:31+01;1369
2017-01-05 10:11:31+01;1359
2017-01-05 12:01:31+01;1399
2017-01-05 14:35:31+01;1369
2017-01-05 17:16:31+01;1349
2017-01-05 22:02:31+01;1499
2017-01-06 06:37:31+01;1459
2017-01-06 07:07:31+01;1439
2017-01-06 07:28:31+01;1399
2017-01-06 08:27:31+01;1369
2017-01-06 11:06:31+01;1359
2017-01-06 12:01:31+01;1399
2017-01-06 14:27:31+01;1369
2017-01-06 17:25:31+01;1369
2017-01-06 18:45:31+01;1329
2017-01-06 22:01:31+01;1499
2017-01-07 06:35:31+01;1499
2017-01-07 06:59:31+01;1489
2017-01-07 07:28:31+01;1449
2017-01-07 08:29:31+01;1429
2017-01-07 09:17:31+01;1419
2017-01-07 09:27:31+01;1419
2017-01-07 09:36:31+01;1389
2017-01-07 10:28:31+01;1379
2017-01-07 12:01:31+01;1399
2017-01-07 14:27:31+01;1379
2017-01-07 14:56:31+01;1369
2017-01-07 17:26:31+01;1359
2017-01-07 18:35:31+01;1349
2017-01-07 22:01:31+01;1499
2017-01-08 06:32:31+01;1499
2017-01-08 07:28:31+01;1459
2017-01-08 08:08:31+01;1439
2017-01-08 08:37:31+01;1419
2017-01-08 09:56:31+01;1399
2017-01-08 10:17:31+01;1389
2017-01-08 10:36:31+01;1379
2017-01-08 12:01:31+01;1399
2017-01-08 14:28:31+01;1349
2017-01-08 17:25:31+01;1349
2017-01-08 22:01:31+01;1499
2017-01-09 06:32:31+01;1459
2017-01-09 07:06:31+01;1439
2017-01-09 07:28:31+01;1399
2017-01-09 08:28:31+01;1369
2017-01-09 10:06:31+01;1359
2017-01-09 11:09:31+01;1349
2017-01-09 12:01:31+01;1399
2017-01-09 14:30:31+01;1369
2017-01-09 17:29:31+01;1369
2017-01-09 17:49:31+01;1349
2017-01-09 22:01:31+01;1499
2017-01-10 06:35:31+01;1459
2017-01-10 07:10:31+01;1449
2017-01-10 08:10:31+01;1419
2017-01-10 08:31:31+01;1389
2017-01-10 09:59:31+01;1379
2017-01-10 12:01:31+01;1399
2017-01-10 16:29:31+01;1379
2017-01-10 22:01:31+01;1489
2017-01-11 06:35:31+01;1469
2017-01-11 07:31:31+01;1459
2017-01-11 08:00:31+01;1449
2017-01-11 08:21:31+01;1399
2017-01-11 10:59:31+01;1389
2017-01-11 12:01:31+01;1409
2017-01-11 15:08:31+01;1399
2017-01-11 17:19:31+01;1379
2017-01-11 22:01:31+01;1479
2017-01-12 06:34:31+01;1459
2017-01-12 08:10:31+01;1439
2017-01-12 08:31:31+01;1409
2017-01-12 08:59:31+01;1399
2017-01-12 10:29:31+01;1399
2017-01-12 11:39:31+01;1389
2017-01-12 12:01:31+01;1409
2017-01-12 12:33:31+01;1409
2017-01-12 16:09:31+01;1389
2017-01-12 17:40:31+01;1329
2017-01-12 18:19:31+01;1329
2017-01-12 22:01:31+01;1479
2017-01-13 06:35:31+01;1459
2017-01-13 07:01:31+01;1439
2017-01-13 07:40:31+01;1419
2017-01-13 08:31:31+01;1389
2017-01-13 10:49:31+01;1379
2017-01-13 12:01:31+01;1399
2017-01-13 15:50:31+01;1379
2017-01-13 17:20:31+01;1379
2017-01-13 22:01:31+01;1479
2017-01-14 06:34:31+01;1479
2017-01-14 07:22:31+01;1439
2017-01-14 08:33:31+01;1419
2017-01-14 09:00:31+01;1369
2017-01-14 11:30:31+01;1359
2017-01-14 12:01:31+01;1379
2017-01-14 14:38:31+01;1359
2017-01-14 16:39:31+01;1349
2017-01-14 17:19:31+01;1349
2017-01-14 22:02:31+01;1479
2017-01-15 06:34:31+01;1459
2017-01-15 08:01:31+01;1439
2017-01-15 08:32:31+01;1419
2017-01-15 09:09:31+01;1409
2017-01-15 10:50:31+01;1399
2017-01-15 11:10:31+01;1389
2017-01-15 11:40:31+01;1369
2017-01-15 12:01:31+01;1389
2017-01-15 14:30:31+01;1369
2017-01-15 16:09:31+01;1369
2017-01-15 16:29:31+01;1359
2017-01-15 22:01:31+01;1479
2017-01-16 06:35:31+01;1469
2017-01-16 07:10:31+01;1449
2017-01-16 08:30:31+01;1419
2017-01-16 10:49:31+01;1409
2017-01-16 12:01:31+01;1429
2017-01-16 14:29:31+01;1419
2017-01-16 15:19:31+01;1409
2017-01-16 18:38:31+01;1389
2017-01-16 22:01:31+01;1479
2017-01-17 06:10:31+01;1479
2017-01-17 07:01:31+01;1459
2017-01-17 08:31:31+01;1429
2017-01-17 09:59:31+01;1419
2017-01-17 11:30:31+01;1399
2017-01-17 12:01:31+01;1419
2017-01-17 17:00:31+01;1419
2017-01-17 17:09:31+01;1399
2017-01-17 22:01:31+01;1489
2017-01-18 06:25:31+01;1479
2017-01-18 07:10:31+01;1459
2017-01-18 08:31:31+01;1429
2017-01-18 10:49:32+01;1419
2017-01-18 12:02:31+01;1439
2017-01-18 12:32:31+01;1439
2017-01-18 14:30:31+01;1419
2017-01-18 17:19:31+01;1419
2017-01-18 18:19:31+01;1399
2017-01-18 22:01:31+01;1489
2017-01-19 06:10:31+01;1489
2017-01-19 07:20:31+01;1489
2017-01-19 08:31:31+01;1459
2017-01-19 08:59:31+01;1449
2017-01-19 10:09:31+01;1419
2017-01-19 11:39:31+01;1409
2017-01-19 12:01:31+01;1429
2017-01-19 14:30:31+01;1429
2017-01-19 15:19:31+01;1419
2017-01-19 15:39:31+01;1389
2017-01-19 16:29:31+01;1359
2017-01-19 17:20:31+01;1359
2017-01-19 17:39:31+01;1319
2017-01-19 22:01:31+01;1489
2017-01-20 05:35:31+01;1449
2017-01-20 06:10:31+01;1449
2017-01-20 08:31:31+01;1419
2017-01-20 11:09:31+01;1409
2017-01-20 11:39:31+01;1409
2017-01-20 12:01:31+01;1429
2017-01-20 15:59:31+01;1409
2017-01-20 22:01:31+01;1499
2017-01-21 06:25:31+01;1499
2017-01-21 06:40:31+01;1489
2017-01-21 07:22:31+01;1479
2017-01-21 08:10:31+01;1469
2017-01-21 08:33:31+01;1449
2017-01-21 09:00:31+01;1409
2017-01-21 10:09:31+01;1379
2017-01-21 12:02:31+01;1399
2017-01-21 14:30:31+01;1379
2017-01-21 16:39:31+01;1369
2017-01-21 17:19:31+01;1359
2017-01-21 22:01:31+01;1489
2017-01-22 06:32:31+01;1489
2017-01-22 07:10:31+01;1469
2017-01-22 07:22:31+01;1469
2017-01-22 07:30:31+01;1409
2017-01-22 08:31:31+01;1389
2017-01-22 11:10:31+01;1379
2017-01-22 12:02:31+01;1399
2017-01-22 13:59:31+01;1389
2017-01-22 14:21:31+01;1349
2017-01-22 14:31:31+01;1349
2017-01-22 17:19:31+01;1349
2017-01-22 19:08:31+01;1349
2017-01-22 22:01:31+01;1489
2017-01-23 05:33:31+01;1459
2017-01-23 07:10:31+01;1449
2017-01-23 08:10:31+01;1409
2017-01-23 08:31:31+01;1379
2017-01-23 09:00:31+01;1339
2017-01-23 12:02:31+01;1379
2017-01-23 14:31:31+01;1349
2017-01-23 17:48:31+01;1329
2017-01-23 21:59:31+01;1479
2017-01-24 05:31:31+01;1459
2017-01-24 06:32:31+01;1449
2017-01-24 08:29:31+01;1419
2017-01-24 10:07:31+01;1409
2017-01-24 12:00:31+01;1429
2017-01-24 14:29:31+01;1429
2017-01-24 15:47:31+01;1409
2017-01-24 15:57:31+01;1409
2017-01-24 16:07:31+01;1389
2017-01-24 18:37:31+01;1369
2017-01-24 22:00:31+01;1479
2017-01-25 06:11:31+01;1469
2017-01-25 07:50:31+01;1459
2017-01-25 08:21:31+01;1429
2017-01-25 08:39:31+01;1389
2017-01-25 09:39:31+01;1369
2017-01-25 10:49:31+01;1359
2017-01-25 12:01:31+01;1379
2017-01-25 15:09:31+01;1369
2017-01-25 18:38:31+01;1349
2017-01-25 22:01:31+01;1479
2017-01-26 05:23:31+01;1449
2017-01-26 06:09:31+01;1419
2017-01-26 08:21:31+01;1389
2017-01-26 10:09:31+01;1379
2017-01-26 12:01:31+01;1399
2017-01-26 12:23:31+01;1389
2017-01-26 16:39:31+01;1369
2017-01-26 22:01:31+01;1479
2017-01-27 05:36:31+01;1459
2017-01-27 06:39:31+01;1459
2017-01-27 07:00:31+01;1449
2017-01-27 07:30:31+01;1449
2017-01-27 08:20:31+01;1419
2017-01-27 09:59:31+01;1419
2017-01-27 10:49:31+01;1409
2017-01-27 12:01:31+01;1429
2017-01-27 12:23:31+01;1419
2017-01-27 14:59:31+01;1399
2017-01-27 15:40:31+01;1349
2017-01-27 16:39:31+01;1319
2017-01-27 22:01:31+01;1489
2017-01-28 06:12:31+01;1469
2017-01-28 09:21:31+01;1419
2017-01-28 10:21:31+01;1409
2017-01-28 12:01:31+01;1429
2017-01-28 12:39:31+01;1429
2017-01-28 14:27:31+01;1429
2017-01-28 15:39:31+01;1419
2017-01-28 16:40:31+01;1409
2017-01-28 17:09:31+01;1399
2017-01-28 18:19:31+01;1399
2017-01-28 18:48:31+01;1389
2017-01-28 22:01:31+01;1489
2017-01-29 06:52:31+01;1479
2017-01-29 08:11:31+01;1459
2017-01-29 08:30:31+01;1439
2017-01-29 10:10:31+01;1439
2017-01-29 10:30:31+01;1429
2017-01-29 11:20:31+01;1409
2017-01-29 12:01:31+01;1429
2017-01-29 12:24:31+01;1409
2017-01-29 14:50:31+01;1409
2017-01-29 15:19:31+01;1389
2017-01-29 16:39:31+01;1379
2017-01-29 17:09:31+01;1369
2017-01-29 22:02:31+01;1489
2017-01-30 05:25:31+01;1469
2017-01-30 07:01:31+01;1449
2017-01-30 08:22:31+01;1419
2017-01-30 11:09:31+01;1409
2017-01-30 12:01:31+01;1429
2017-01-30 15:40:31+01;1409
2017-01-30 16:39:31+01;1389
2017-01-30 18:19:31+01;1389
2017-01-30 22:00:31+01;1489
2017-01-31 06:10:31+01;1469
2017-01-31 06:38:31+01;1459
2017-01-31 08:20:31+01;1429
2017-01-31 08:38:31+01;1419
2017-01-31 09:38:31+01;1399
2017-01-31 10:08:31+01;1389
2017-01-31 12:00:31+01;1409
2017-01-31 14:21:31+01;1399
2017-01-31 16:19:31+01;1379
2017-01-31 16:40:31+01;1359
2017-01-31 17:19:31+01;1319
2017-01-31 19:09:31+01;1319
2017-01-31 22:01:31+01;1489
2017-02-01 05:24:31+01;1449
2017-02-01 07:11:31+01;1439
2017-02-01 08:01:31+01;1439
2017-02-01 08:21:31+01;1409
2017-02-01 11:10:31+01;1399
2017-02-01 12:01:31+01;1419
2017-02-01 14:22:31+01;1389
2017-02-01 15:40:31+01;1369
2017-02-01 18:59:31+01;1369
2017-02-01 22:01:31+01;1499
2017-02-02 05:30:31+01;1479
2017-02-02 06:11:31+01;1459
2017-02-02 06:51:31+01;1459
2017-02-02 07:51:31+01;1449
2017-02-02 08:11:31+01;1449
2017-02-02 08:21:31+01;1419
2017-02-02 08:29:31+01;1419
2017-02-02 10:29:31+01;1399
2017-02-02 12:01:31+01;1419
2017-02-02 14:22:31+01;1409
2017-02-02 14:31:31+01;1399
2017-02-02 18:19:31+01;1379
2017-02-02 18:59:31+01;1359
2017-02-02 22:01:31+01;1499
2017-02-03 05:29:31+01;1479
2017-02-03 06:12:31+01;1469
2017-02-03 07:40:31+01;1469
2017-02-03 08:21:31+01;1439
2017-02-03 09:40:31+01;1429
2017-02-03 10:49:31+01;1419
2017-02-03 10:59:31+01;1419
2017-02-03 11:09:31+01;1399
2017-02-03 12:01:31+01;1419
2017-02-03 14:23:31+01;1399
2017-02-03 14:50:31+01;1379
2017-02-03 22:01:31+01;1499
2017-02-04 06:27:31+01;1479
2017-02-04 07:22:31+01;1469
2017-02-04 08:11:31+01;1449
2017-02-04 08:31:31+01;1439
2017-02-04 10:00:31+01;1439
2017-02-04 10:50:31+01;1409
2017-02-04 12:01:31+01;1429
2017-02-04 15:19:31+01;1419
2017-02-04 16:09:31+01;1409
2017-02-04 18:09:31+01;1399
2017-02-04 22:00:31+01;1499
2017-02-05 06:30:31+01;1479
2017-02-05 06:51:31+01;1479
2017-02-05 08:11:31+01;1469
2017-02-05 08:22:31+01;1469
2017-02-05 08:37:31+01;1459
2017-02-05 08:50:31+01;1459
2017-02-05 10:20:31+01;1449
2017-02-05 11:09:31+01;1419
2017-02-05 12:00:31+01;1439
2017-02-05 12:23:31+01;1419
2017-02-05 14:21:31+01;1399
2017-02-05 17:08:31+01;1389
2017-02-05 17:29:31+01;1379
2017-02-05 22:01:31+01;1499
2017-02-06 05:27:31+01;1479
2017-02-06 06:11:31+01;1479
2017-02-06 07:10:31+01;1449
2017-02-06 08:22:31+01;1419
2017-02-06 11:10:31+01;1409
2017-02-06 12:01:31+01;1429
2017-02-06 12:23:31+01;1409
2017-02-06 15:38:31+01;1389
2017-02-06 18:08:31+01;1369
2017-02-06 18:18:31+01;1369
2017-02-06 22:02:31+01;1499
2017-02-07 05:32:31+01;1489
2017-02-07 06:08:31+01;1479
2017-02-07 07:08:31+01;1449
2017-02-07 07:49:31+01;1449
2017-02-07 08:28:31+01;1419
2017-02-07 10:27:31+01;1409
2017-02-07 12:00:31+01;1429
2017-02-07 12:32:31+01;1429
2017-02-07 14:18:31+01;1409
2017-02-07 18:36:31+01;1389
2017-02-07 22:00:31+01;1499
2017-02-08 05:32:31+01;1489
2017-02-08 06:09:31+01;1479
2017-02-08 06:31:31+01;1479
2017-02-08 07:30:31+01;1409
2017-02-08 08:30:31+01;1379
2017-02-08 12:01:31+01;1399
2017-02-08 14:20:31+01;1359
2017-02-08 18:37:31+01;1339
2017-02-08 22:01:31+01;1499
2017-02-09 05:33:31+01;1489
2017-02-09 06:29:31+01;1459
2017-02-09 07:30:31+01;1439
2017-02-09 08:31:31+01;1409
2017-02-09 09:18:31+01;1409
2017-02-09 10:08:31+01;1399
2017-02-09 12:00:31+01;1419
2017-02-09 12:30:31+01;1409
2017-02-09 14:19:31+01;1389
2017-02-09 17:07:31+01;1389
2017-02-09 18:07:31+01;1359
2017-02-09 19:06:31+01;1339
2017-02-09 22:00:31+01;1509
2017-02-10 05:33:31+01;1459
2017-02-10 06:08:31+01;1459
2017-02-10 07:00:31+01;1449
2017-02-10 08:30:31+01;1419
2017-02-10 10:07:31+01;1419
2017-02-10 10:57:31+01;1399
2017-02-10 12:00:31+01;1419
2017-02-10 15:07:32+01;1409
2017-02-10 16:57:31+01;1389
2017-02-10 22:01:31+01;1509
2017-02-11 06:29:31+01;1499
2017-02-11 07:22:31+01;1469
2017-02-11 08:31:31+01;1449
2017-02-11 09:00:31+01;1399
2017-02-11 09:59:31+01;1399
2017-02-11 10:09:31+01;1389
2017-02-11 10:29:31+01;1379
2017-02-11 10:49:31+01;1379
2017-02-11 12:01:31+01;1399
2017-02-11 14:20:31+01;1399
2017-02-11 14:30:31+01;1379
2017-02-11 17:08:32+01;1369
2017-02-11 18:18:31+01;1369
2017-02-11 22:01:31+01;1509
2017-02-12 06:30:31+01;1489
2017-02-12 07:22:31+01;1479
2017-02-12 08:00:31+01;1449
2017-02-12 08:32:31+01;1429
2017-02-12 08:59:31+01;1429
2017-02-12 10:19:31+01;1419
2017-02-12 10:49:31+01;1409
2017-02-12 11:09:31+01;1399
2017-02-12 11:39:31+01;1379
2017-02-12 12:01:31+01;1399
2017-02-12 14:19:31+01;1389
2017-02-12 14:37:31+01;1379
2017-02-12 14:58:31+01;1369
2017-02-12 17:08:31+01;1369
2017-02-12 18:08:31+01;1369
2017-02-12 22:01:31+01;1509
2017-02-13 05:32:31+01;1479
2017-02-13 06:50:31+01;1459
2017-02-13 07:09:31+01;1449
2017-02-13 08:09:31+01;1449
2017-02-13 08:30:31+01;1419
2017-02-13 10:48:31+01;1409
2017-02-13 12:01:31+01;1429
2017-02-13 12:33:31+01;1429
2017-02-13 14:18:31+01;1409
2017-02-13 16:38:31+01;1389
2017-02-13 22:01:31+01;1509
2017-02-14 05:32:31+01;1489
2017-02-14 06:20:31+01;1489
2017-02-14 07:08:31+01;1479
2017-02-14 07:19:31+01;1479
2017-02-14 07:29:31+01;1469
2017-02-14 08:29:31+01;1439
2017-02-14 10:07:31+01;1439
2017-02-14 12:00:31+01;1459
2017-02-14 12:40:31+01;1439
2017-02-14 12:58:31+01;1429
2017-02-14 13:18:31+01;1419
2017-02-14 14:18:31+01;1369
2017-02-14 22:00:31+01;1509
2017-02-15 05:31:31+01;1509
2017-02-15 06:27:31+01;1479
2017-02-15 07:29:31+01;1459
2017-02-15 07:48:31+01;1449
2017-02-15 08:29:31+01;1419
2017-02-15 12:00:31+01;1439
2017-02-15 12:01:31+01;1409
2017-02-15 14:47:31+01;1389
2017-02-15 18:36:31+01;1369
2017-02-15 22:00:31+01;1509
2017-02-16 06:31:31+01;1489
2017-02-16 07:09:31+01;1469
2017-02-16 07:50:31+01;1459
2017-02-16 08:30:31+01;1429
2017-02-16 08:58:31+01;1379
2017-02-16 12:01:31+01;1399
2017-02-16 14:22:31+01;1369
2017-02-16 18:58:31+01;1349
2017-02-16 22:01:31+01;1509
2017-02-17 05:34:31+01;1499
2017-02-17 06:32:31+01;1469
2017-02-17 07:39:31+01;1439
2017-02-17 08:30:31+01;1409
2017-02-17 12:01:31+01;1429
2017-02-17 12:32:31+01;1409
2017-02-17 14:19:31+01;1389
2017-02-17 18:38:31+01;1369
2017-02-17 22:01:31+01;1499
2017-02-18 06:32:31+01;1489
2017-02-18 07:22:31+01;1479
2017-02-18 07:38:31+01;1479
2017-02-18 07:52:31+01;1469
2017-02-18 08:10:32+01;1469
2017-02-18 08:21:31+01;1439
2017-02-18 08:32:31+01;1439
2017-02-18 10:09:31+01;1439
2017-02-18 12:01:31+01;1459
2017-02-18 12:33:31+01;1439
2017-02-18 12:39:31+01;1429
2017-02-18 14:20:31+01;1429
2017-02-18 14:29:31+01;1409
2017-02-18 14:38:31+01;1409
2017-02-18 15:38:31+01;1409
2017-02-18 16:18:31+01;1399
2017-02-18 17:08:31+01;1399
2017-02-18 18:38:31+01;1389
2017-02-18 22:01:31+01;1499
2017-02-19 06:31:31+01;1499
2017-02-19 07:10:31+01;1489
2017-02-19 07:38:31+01;1469
2017-02-19 08:00:31+01;1469
2017-02-19 08:30:31+01;1449
2017-02-19 09:08:32+01;1449
2017-02-19 09:38:31+01;1439
2017-02-19 11:08:31+01;1419
2017-02-19 11:28:31+01;1419
2017-02-19 12:00:31+01;1439
2017-02-19 12:33:31+01;1409
2017-02-19 14:18:31+01;1389
2017-02-19 15:38:31+01;1379
2017-02-19 15:58:31+01;1369
2017-02-19 17:48:31+01;1359
2017-02-19 22:00:31+01;1499
2017-02-20 05:33:31+01;1469
2017-02-20 07:09:31+01;1379
2017-02-20 08:30:31+01;1349
2017-02-20 12:00:31+01;1389
2017-02-20 14:22:31+01;1369
2017-02-20 19:07:31+01;1349
2017-02-20 22:00:31+01;1499
2017-02-21 05:24:31+01;1469
2017-02-21 07:20:31+01;1459
2017-02-21 08:21:31+01;1429
2017-02-21 09:50:31+01;1419
2017-02-21 10:29:31+01;1419
2017-02-21 11:10:32+01;1399
2017-02-21 12:01:31+01;1419
2017-02-21 12:23:31+01;1409
2017-02-21 17:50:31+01;1389
2017-02-21 22:01:31+01;1499
2017-02-22 05:27:31+01;1479
2017-02-22 07:30:31+01;1469
2017-02-22 08:21:31+01;1439
2017-02-22 10:29:31+01;1389
2017-02-22 12:01:31+01;1409
2017-02-22 14:24:31+01;1409
2017-02-22 16:20:31+01;1379
2017-02-22 17:10:31+01;1359
2017-02-22 18:38:31+01;1359
2017-02-22 22:01:31+01;1499
2017-02-23 05:27:31+01;1469
2017-02-23 06:24:31+01;1469
2017-02-23 07:01:31+01;1459
2017-02-23 08:22:31+01;1429
2017-02-23 09:40:31+01;1419
2017-02-23 10:30:31+01;1409
2017-02-23 10:50:31+01;1389
2017-02-23 11:10:31+01;1369
2017-02-23 12:01:31+01;1399
2017-02-23 13:40:31+01;1399
2017-02-23 14:23:31+01;1359
2017-02-23 14:30:31+01;1349
2017-02-23 18:00:31+01;1349
2017-02-23 18:59:31+01;1349
2017-02-23 22:00:31+01;1499
2017-02-24 05:29:31+01;1469
2017-02-24 05:50:31+01;1459
2017-02-24 07:10:31+01;1459
2017-02-24 08:21:31+01;1429
2017-02-24 08:50:31+01;1429
2017-02-24 10:29:31+01;1419
2017-02-24 12:00:31+01;1439
2017-02-24 12:22:31+01;1439
2017-02-24 12:30:31+01;1429
2017-02-24 14:23:31+01;1409
2017-02-24 15:20:31+01;1369
2017-02-24 16:08:31+01;1369
2017-02-24 16:49:31+01;1339
2017-02-24 22:00:31+01;1499
2017-02-25 06:28:31+01;1499
2017-02-25 07:23:31+01;1459
2017-02-25 08:22:31+01;1439
2017-02-25 09:39:31+01;1429
2017-02-25 11:10:32+01;1419
2017-02-25 11:31:31+01;1389
2017-02-25 12:00:32+01;1409
2017-02-25 12:24:31+01;1409
2017-02-25 14:23:31+01;1389
2017-02-25 15:29:31+01;1369
