2014-06-08 09:50:01+02;1559
2017-02-25 15:49:31+01;1359
2017-02-25 17:59:31+01;1349
2017-02-25 18:28:31+01;1349
2017-02-25 22:00:31+01;1499
2017-02-26 06:32:32+01;1499
2017-02-26 07:24:31+01;1459
2017-02-26 08:03:31+01;1449
2017-02-26 08:34:31+01;1429
2017-02-26 09:40:31+01;1419
2017-02-26 11:11:31+01;1389
2017-02-26 12:06:31+01;1409
2017-02-26 12:26:31+01;1409
2017-02-26 14:23:22+01;1389
2017-02-26 14:50:31+01;1389
2017-02-26 15:11:31+01;1369
2017-02-26 16:20:31+01;1359
2017-02-26 17:40:31+01;1359
2017-02-26 22:01:31+01;1499
2017-02-27 05:32:31+01;1459
2017-02-27 08:22:31+01;1429
2017-02-27 10:30:31+01;1419
2017-02-27 10:50:31+01;1409
2017-02-27 11:10:31+01;1389
2017-02-27 12:01:31+01;1409
2017-02-27 12:22:31+01;1399
2017-02-27 14:29:31+01;1379
2017-02-27 15:15:31+01;1359
2017-02-27 17:06:31+01;1359
2017-02-27 22:00:31+01;1499
2017-02-28 05:32:31+01;1459
2017-02-28 06:24:31+01;1459
2017-02-28 07:47:31+01;1459
2017-02-28 08:07:31+01;1459
2017-02-28 08:27:31+01;1429
2017-02-28 09:46:31+01;1419
2017-02-28 10:16:31+01;1409
2017-02-28 10:47:31+01;1389
2017-02-28 11:26:31+01;1369
2017-02-28 12:00:32+01;1399
2017-02-28 14:26:31+01;1369
2017-02-28 15:56:31+01;1349
2017-02-28 17:56:31+01;1349
2017-02-28 22:00:31+01;1499
2017-03-01 05:32:31+01;1459
2017-03-01 06:18:31+01;1459
2017-03-01 07:37:31+01;1409
2017-03-01 08:29:31+01;1379
2017-03-01 08:56:31+01;1379
2017-03-01 10:09:31+01;1369
2017-03-01 10:40:31+01;1359
2017-03-01 12:00:31+01;1399
2017-03-01 12:22:31+01;1399
2017-03-01 14:25:32+01;1379
2017-03-01 14:31:31+01;1359
2017-03-01 17:10:31+01;1339
2017-03-01 17:50:31+01;1339
2017-03-01 22:01:31+01;1499
2017-03-02 05:29:31+01;1459
2017-03-02 06:25:31+01;1459
2017-03-02 07:11:31+01;1459
2017-03-02 07:40:31+01;1459
2017-03-02 08:22:31+01;1429
2017-03-02 09:10:31+01;1379
2017-03-02 12:01:31+01;1399
2017-03-02 14:23:31+01;1389
2017-03-02 14:31:31+01;1379
2017-03-02 14:51:31+01;1359
2017-03-02 16:30:31+01;1339
2017-03-02 17:00:31+01;1339
2017-03-02 22:01:31+01;1499
2017-03-03 05:29:31+01;1459
2017-03-03 06:33:31+01;1459
2017-03-03 07:31:31+01;1449
2017-03-03 08:22:32+01;1419
2017-03-03 10:30:31+01;1399
2017-03-03 11:21:31+01;1389
2017-03-03 12:01:31+01;1409
2017-03-03 12:34:31+01;1389
2017-03-03 15:08:31+01;1379
2017-03-03 16:19:31+01;1349
2017-03-03 16:39:31+01;1329
2017-03-03 18:08:32+01;1329
2017-03-03 22:01:31+01;1499
2017-03-04 06:11:31+01;1499
2017-03-04 06:31:31+01;1489
2017-03-04 06:39:31+01;1489
2017-03-04 07:23:31+01;1449
2017-03-04 08:01:32+01;1429
2017-03-04 08:22:31+01;1429
2017-03-04 08:30:31+01;1409
2017-03-04 09:00:31+01;1399
2017-03-04 09:09:31+01;1399
2017-03-04 09:20:31+01;1379
2017-03-04 09:49:31+01;1369
2017-03-04 09:59:31+01;1369
2017-03-04 10:10:31+01;1359
2017-03-04 12:00:31+01;1379
2017-03-04 14:22:31+01;1369
2017-03-04 14:32:31+01;1339
2017-03-04 16:19:31+01;1339
2017-03-04 17:29:31+01;1329
2017-03-04 19:08:31+01;1329
2017-03-04 22:00:31+01;1499
2017-03-05 06:29:31+01;1499
2017-03-05 07:23:31+01;1449
2017-03-05 08:24:31+01;1429
2017-03-05 09:30:31+01;1429
2017-03-05 10:20:31+01;1429
2017-03-05 11:30:31+01;1379
2017-03-05 11:40:31+01;1379
2017-03-05 12:00:31+01;1399
2017-03-05 12:01:31+01;1389
2017-03-05 12:23:31+01;1389
2017-03-05 12:50:31+01;1389
2017-03-05 14:22:31+01;1359
2017-03-05 14:32:31+01;1339
2017-03-05 15:49:31+01;1339
2017-03-05 18:58:31+01;1339
2017-03-05 22:00:31+01;1499
2017-03-06 05:30:31+01;1449
2017-03-06 08:00:31+01;1449
2017-03-06 08:21:31+01;1419
2017-03-06 10:29:31+01;1409
2017-03-06 10:49:31+01;1399
2017-03-06 11:29:31+01;1379
2017-03-06 12:00:31+01;1399
2017-03-06 12:29:31+01;1379
2017-03-06 14:30:31+01;1359
2017-03-06 14:49:32+01;1349
2017-03-06 15:49:31+01;1329
2017-03-06 17:09:31+01;1329
2017-03-06 22:01:31+01;1489
2017-03-07 05:33:31+01;1449
2017-03-07 06:11:31+01;1449
2017-03-07 07:41:31+01;1409
2017-03-07 08:22:31+01;1379
2017-03-07 09:31:31+01;1379
2017-03-07 11:10:31+01;1379
2017-03-07 12:01:31+01;1399
2017-03-07 12:24:31+01;1379
2017-03-07 14:31:31+01;1359
2017-03-07 14:38:31+01;1359
2017-03-07 15:10:31+01;1349
2017-03-07 15:51:31+01;1329
2017-03-07 19:00:31+01;1329
2017-03-07 22:01:31+01;1499
2017-03-08 05:32:31+01;1449
2017-03-08 06:40:31+01;1439
2017-03-08 07:02:31+01;1439
2017-03-08 08:11:31+01;1419
2017-03-08 08:39:32+01;1389
2017-03-08 10:51:31+01;1379
2017-03-08 11:10:31+01;1359
2017-03-08 12:00:31+01;1379
2017-03-08 14:24:31+01;1359
2017-03-08 15:09:31+01;1339
2017-03-08 17:09:31+01;1339
2017-03-08 18:59:31+01;1319
2017-03-08 22:00:31+01;1499
2017-03-09 05:27:31+01;1449
2017-03-09 06:10:31+01;1449
2017-03-09 06:38:31+01;1439
2017-03-09 08:22:31+01;1409
2017-03-09 08:49:31+01;1409
2017-03-09 09:09:31+01;1409
2017-03-09 09:30:31+01;1399
2017-03-09 10:29:31+01;1389
2017-03-09 11:19:31+01;1379
2017-03-09 11:40:31+01;1369
2017-03-09 12:00:31+01;1389
2017-03-09 12:24:31+01;1379
2017-03-09 14:26:31+01;1349
2017-03-09 14:37:31+01;1349
2017-03-09 16:09:31+01;1329
2017-03-09 22:00:31+01;1479
2017-03-10 05:31:31+01;1439
2017-03-10 08:22:31+01;1409
2017-03-10 10:09:31+01;1399
2017-03-10 10:30:31+01;1379
2017-03-10 11:00:31+01;1359
2017-03-10 11:29:31+01;1359
2017-03-10 12:00:31+01;1379
2017-03-10 12:24:32+01;1369
2017-03-10 14:23:31+01;1339
2017-03-10 15:09:31+01;1319
2017-03-10 17:09:31+01;1319
2017-03-10 18:59:31+01;1319
2017-03-10 19:08:31+01;1299
2017-03-10 22:00:31+01;1469
2017-03-11 06:39:31+01;1459
2017-03-11 07:23:31+01;1429
2017-03-11 08:01:31+01;1429
2017-03-11 08:23:31+01;1409
2017-03-11 08:30:31+01;1409
2017-03-11 09:30:31+01;1399
2017-03-11 10:31:31+01;1379
2017-03-11 10:50:31+01;1379
2017-03-11 11:00:31+01;1359
2017-03-11 11:20:31+01;1339
2017-03-11 12:00:31+01;1359
2017-03-11 12:01:31+01;1359
2017-03-11 12:30:31+01;1359
2017-03-11 14:23:31+01;1329
2017-03-11 15:09:31+01;1319
2017-03-11 16:59:31+01;1309
2017-03-11 18:28:31+01;1309
2017-03-11 22:00:31+01;1469
2017-03-12 06:24:31+01;1469
2017-03-12 07:24:31+01;1439
2017-03-12 08:02:31+01;1439
2017-03-12 08:25:31+01;1419
2017-03-12 08:31:31+01;1419
2017-03-12 09:31:31+01;1409
2017-03-12 10:51:31+01;1399
2017-03-12 11:31:31+01;1369
2017-03-12 12:01:31+01;1389
2017-03-12 12:26:31+01;1369
2017-03-12 14:24:31+01;1329
2017-03-12 17:11:31+01;1319
2017-03-12 17:31:31+01;1319
2017-03-12 22:01:31+01;1469
2017-03-13 05:25:31+01;1439
2017-03-13 07:11:31+01;1439
2017-03-13 08:21:31+01;1409
2017-03-13 08:59:31+01;1379
2017-03-13 10:59:31+01;1369
2017-03-13 12:00:31+01;1389
2017-03-13 12:23:31+01;1369
2017-03-13 14:22:31+01;1349
2017-03-13 14:49:31+01;1339
2017-03-13 16:09:31+01;1319
2017-03-13 16:40:31+01;1299
2017-03-13 17:59:31+01;1299
2017-03-13 22:00:31+01;1459
2017-03-14 05:30:32+01;1429
2017-03-14 06:25:31+01;1429
2017-03-14 07:30:31+01;1429
2017-03-14 08:22:31+01;1399
2017-03-14 08:50:31+01;1399
2017-03-14 10:30:31+01;1389
2017-03-14 11:00:31+01;1369
2017-03-14 12:00:31+01;1399
2017-03-14 12:23:31+01;1399
2017-03-14 13:51:31+01;1379
2017-03-14 14:12:31+01;1369
2017-03-14 14:31:31+01;1329
2017-03-14 15:50:31+01;1309
2017-03-14 16:29:31+01;1309
2017-03-14 18:39:31+01;1309
2017-03-14 22:00:32+01;1459
2017-03-15 05:27:31+01;1429
2017-03-15 06:29:31+01;1429
2017-03-15 06:53:31+01;1429
2017-03-15 07:03:31+01;1419
2017-03-15 08:13:31+01;1419
2017-03-15 08:24:31+01;1389
2017-03-15 08:31:31+01;1389
2017-03-15 10:33:31+01;1379
2017-03-15 10:42:31+01;1379
2017-03-15 10:53:31+01;1349
2017-03-15 11:32:31+01;1329
2017-03-15 12:01:31+01;1359
2017-03-15 12:02:31+01;1359
2017-03-15 12:40:31+01;1339
2017-03-15 14:30:31+01;1329
2017-03-15 15:11:31+01;1309
2017-03-15 15:51:31+01;1309
2017-03-15 16:42:31+01;1289
2017-03-15 22:01:31+01;1459
2017-03-16 05:31:31+01;1419
2017-03-16 06:13:31+01;1419
2017-03-16 07:13:31+01;1409
2017-03-16 08:13:31+01;1399
2017-03-16 08:30:31+01;1369
2017-03-16 10:32:31+01;1359
2017-03-16 11:12:31+01;1339
2017-03-16 11:42:31+01;1329
2017-03-16 12:01:31+01;1359
2017-03-16 12:27:31+01;1339
2017-03-16 14:24:31+01;1319
2017-03-16 15:36:31+01;1319
2017-03-16 15:56:31+01;1299
2017-03-16 22:01:31+01;1459
2017-03-17 05:32:31+01;1419
2017-03-17 06:08:31+01;1419
2017-03-17 06:58:31+01;1409
2017-03-17 08:28:31+01;1379
2017-03-17 10:26:31+01;1369
2017-03-17 10:36:31+01;1369
2017-03-17 10:56:31+01;1349
2017-03-17 11:06:31+01;1349
2017-03-17 11:27:31+01;1329
2017-03-17 12:01:31+01;1359
2017-03-17 12:31:31+01;1339
2017-03-17 14:27:31+01;1329
2017-03-17 14:56:31+01;1329
2017-03-17 15:26:31+01;1309
2017-03-17 16:30:31+01;1309
2017-03-17 16:36:31+01;1309
2017-03-17 19:06:31+01;1309
2017-03-17 22:01:31+01;1459
2017-03-18 06:30:31+01;1459
2017-03-18 07:08:31+01;1439
2017-03-18 07:37:31+01;1419
2017-03-18 08:08:31+01;1409
2017-03-18 08:29:31+01;1389
2017-03-18 09:37:31+01;1379
2017-03-18 11:07:31+01;1369
2017-03-18 11:17:31+01;1369
2017-03-18 11:27:31+01;1359
2017-03-18 12:01:31+01;1389
2017-03-18 12:02:31+01;1379
2017-03-18 12:31:31+01;1359
2017-03-18 14:27:31+01;1349
2017-03-18 14:47:31+01;1309
2017-03-18 16:26:31+01;1309
2017-03-18 16:47:31+01;1309
2017-03-18 22:01:31+01;1459
2017-03-19 06:31:31+01;1459
2017-03-19 07:29:31+01;1419
2017-03-19 08:00:31+01;1409
2017-03-19 08:30:31+01;1389
2017-03-19 09:36:31+01;1379
2017-03-19 10:28:31+01;1349
2017-03-19 10:37:31+01;1349
2017-03-19 10:57:31+01;1349
2017-03-19 11:28:31+01;1329
2017-03-19 12:01:31+01;1359
2017-03-19 12:02:31+01;1349
2017-03-19 14:28:31+01;1309
2017-03-19 22:01:31+01;1459
2017-03-20 05:33:31+01;1419
2017-03-20 08:08:31+01;1409
2017-03-20 08:29:31+01;1379
2017-03-20 10:27:31+01;1369
2017-03-20 10:37:31+01;1369
2017-03-20 10:47:31+01;1349
2017-03-20 11:06:31+01;1329
2017-03-20 12:01:31+01;1359
2017-03-20 12:25:31+01;1349
2017-03-20 12:53:31+01;1339
2017-03-20 14:25:31+01;1329
2017-03-20 15:12:31+01;1309
2017-03-20 16:42:31+01;1309
2017-03-20 22:01:31+01;1459
2017-03-21 05:27:31+01;1419
2017-03-21 06:53:31+01;1409
2017-03-21 07:53:31+01;1409
2017-03-21 08:24:31+01;1379
2017-03-21 09:33:31+01;1369
2017-03-21 10:02:31+01;1359
2017-03-21 10:42:31+01;1339
2017-03-21 12:01:31+01;1369
2017-03-21 12:26:31+01;1359
2017-03-21 14:25:31+01;1319
2017-03-21 18:31:31+01;1299
2017-03-21 22:01:31+01;1459
2017-03-22 05:27:31+01;1419
2017-03-22 07:03:31+01;1409
2017-03-22 07:13:32+01;1409
2017-03-22 08:13:31+01;1409
2017-03-22 08:24:31+01;1379
2017-03-22 08:31:32+01;1379
2017-03-22 09:42:31+01;1369
2017-03-22 10:12:31+01;1359
2017-03-22 10:32:31+01;1329
2017-03-22 12:01:31+01;1359
2017-03-22 12:26:31+01;1349
2017-03-22 14:24:31+01;1339
2017-03-22 15:12:31+01;1309
2017-03-22 16:12:31+01;1309
2017-03-22 22:01:31+01;1449
2017-03-22 22:23:31+01;1449
2017-03-23 05:30:31+01;1419
2017-03-23 06:13:31+01;1419
2017-03-23 07:03:31+01;1409
2017-03-23 08:24:31+01;1379
2017-03-23 08:52:31+01;1379
2017-03-23 09:42:31+01;1369
2017-03-23 10:02:31+01;1359
2017-03-23 10:32:31+01;1339
2017-03-23 11:02:31+01;1329
2017-03-23 12:01:31+01;1359
2017-03-23 12:26:31+01;1339
2017-03-23 14:24:31+01;1329
2017-03-23 15:12:31+01;1329
2017-03-23 15:32:31+01;1309
2017-03-23 17:02:31+01;1309
2017-03-23 18:52:31+01;1309
2017-03-23 19:12:31+01;1309
2017-03-23 22:01:31+01;1449
2017-03-24 05:27:31+01;1409
2017-03-24 06:02:31+01;1409
2017-03-24 06:33:31+01;1409
2017-03-24 08:23:31+01;1379
2017-03-24 08:51:31+01;1379
2017-03-24 10:01:31+01;1369
2017-03-24 10:32:31+01;1349
2017-03-24 11:01:31+01;1329
2017-03-24 12:00:31+01;1359
2017-03-24 12:26:31+01;1359
2017-03-24 12:32:31+01;1349
2017-03-24 14:24:31+01;1339
2017-03-24 15:01:31+01;1339
2017-03-24 15:21:31+01;1309
2017-03-24 15:41:31+01;1309
2017-03-24 18:41:31+01;1289
2017-03-24 22:00:31+01;1459
2017-03-24 22:23:31+01;1459
2017-03-25 06:15:31+01;1449
2017-03-25 07:25:31+01;1409
2017-03-25 08:25:31+01;1389
2017-03-25 08:53:31+01;1369
2017-03-25 09:43:31+01;1359
2017-03-25 11:23:31+01;1349
2017-03-25 12:01:31+01;1379
2017-03-25 12:02:31+01;1349
2017-03-25 14:25:32+01;1329
2017-03-25 14:53:31+01;1309
2017-03-25 15:52:31+01;1309
2017-03-25 18:02:31+01;1309
2017-03-25 22:01:31+01;1459
2017-03-26 06:14:31+02;1459
2017-03-26 07:31:31+02;1419
2017-03-26 08:05:31+02;1409
2017-03-26 08:27:31+02;1409
2017-03-26 08:33:31+02;1389
2017-03-26 09:43:31+02;1379
2017-03-26 12:01:31+02;1409
2017-03-26 12:27:31+02;1399
2017-03-26 14:03:31+02;1399
2017-03-26 14:24:31+02;1369
2017-03-26 15:42:31+02;1349
2017-03-26 16:13:31+02;1329
2017-03-26 17:03:31+02;1319
2017-03-26 22:01:31+02;1459
2017-03-27 05:30:31+02;1429
2017-03-27 07:54:31+02;1419
2017-03-27 08:24:31+02;1389
2017-03-27 10:33:31+02;1379
2017-03-27 11:12:31+02;1359
2017-03-27 11:33:31+02;1339
2017-03-27 12:01:31+02;1369
2017-03-27 12:41:31+02;1349
2017-03-27 14:25:31+02;1329
2017-03-27 14:33:31+02;1329
2017-03-27 15:22:31+02;1309
2017-03-27 17:03:31+02;1309
2017-03-27 22:01:31+02;1469
2017-03-28 05:30:31+02;1419
2017-03-28 06:13:31+02;1419
2017-03-28 07:04:31+02;1409
2017-03-28 08:13:31+02;1409
2017-03-28 08:25:31+02;1379
2017-03-28 08:32:31+02;1379
2017-03-28 09:32:31+02;1369
2017-03-28 10:03:31+02;1359
2017-03-28 10:33:31+02;1339
2017-03-28 11:02:31+02;1329
2017-03-28 12:01:31+02;1359
2017-03-28 12:26:31+02;1349
2017-03-28 14:26:31+02;1339
2017-03-28 15:32:31+02;1319
2017-03-28 16:13:31+02;1319
2017-03-28 22:01:31+02;1479
2017-03-29 05:30:31+02;1419
2017-03-29 06:12:31+02;1419
2017-03-29 07:02:31+02;1409
2017-03-29 08:23:31+02;1379
2017-03-29 10:02:31+02;1359
2017-03-29 12:00:31+02;1389
2017-03-29 12:25:31+02;1359
2017-03-29 14:32:31+02;1339
2017-03-29 14:39:31+02;1339
2017-03-29 15:11:31+02;1319
2017-03-29 15:42:31+02;1319
2017-03-29 18:22:31+02;1319
2017-03-29 22:00:31+02;1489
2017-03-30 05:29:31+02;1419
2017-03-30 06:28:31+02;1419
2017-03-30 07:04:31+02;1409
2017-03-30 08:26:31+02;1379
2017-03-30 09:02:31+02;1379
2017-03-30 09:33:31+02;1369
2017-03-30 10:23:31+02;1359
2017-03-30 11:33:31+02;1349
2017-03-30 12:01:31+02;1379
2017-03-30 12:27:31+02;1369
2017-03-30 14:26:31+02;1359
2017-03-30 15:03:31+02;1339
2017-03-30 15:53:31+02;1339
2017-03-30 18:03:31+02;1319
2017-03-30 18:32:31+02;1319
2017-03-30 22:01:31+02;1489
2017-03-31 05:36:31+02;1439
2017-03-31 06:14:31+02;1429
2017-03-31 07:03:31+02;1419
2017-03-31 08:24:31+02;1389
2017-03-31 08:42:31+02;1389
2017-03-31 10:23:31+02;1379
2017-03-31 10:43:31+02;1369
2017-03-31 11:22:31+02;1359
2017-03-31 12:04:31+02;1389
2017-03-31 12:26:31+02;1389
2017-03-31 14:25:31+02;1369
2017-03-31 15:02:31+02;1339
2017-03-31 15:43:31+02;1339
2017-03-31 17:33:31+02;1319
2017-03-31 17:53:31+02;1319
2017-03-31 22:01:31+02;1489
2017-04-01 05:18:31+02;1489
2017-04-01 05:30:31+02;1489
2017-04-01 06:30:31+02;1459
2017-04-01 06:35:31+02;1429
2017-04-01 07:27:31+02;1419
2017-04-01 08:25:31+02;1399
2017-04-01 08:54:31+02;1399
2017-04-01 09:44:31+02;1389
2017-04-01 12:01:31+02;1419
2017-04-01 14:26:31+02;1359
2017-04-01 15:13:31+02;1349
2017-04-01 15:43:31+02;1349
2017-04-01 16:03:31+02;1349
2017-04-01 17:03:31+02;1339
2017-04-01 18:02:31+02;1339
2017-04-01 18:33:31+02;1329
2017-04-01 22:01:31+02;1489
2017-04-02 06:27:31+02;1469
2017-04-02 06:34:31+02;1459
2017-04-02 07:04:31+02;1439
2017-04-02 08:03:31+02;1419
2017-04-02 08:25:31+02;1399
2017-04-02 08:52:31+02;1399
2017-04-02 09:32:31+02;1389
2017-04-02 10:52:31+02;1389
2017-04-02 11:02:31+02;1359
2017-04-02 11:43:31+02;1349
2017-04-02 12:00:31+02;1379
2017-04-02 14:26:31+02;1349
2017-04-02 15:02:31+02;1349
2017-04-02 16:12:31+02;1349
2017-04-02 17:22:31+02;1339
2017-04-02 18:32:31+02;1339
2017-04-02 22:00:31+02;1489
2017-04-03 05:31:31+02;1449
2017-04-03 07:03:31+02;1419
2017-04-03 07:43:31+02;1419
2017-04-03 08:13:31+02;1419
2017-04-03 08:23:31+02;1389
2017-04-03 08:30:31+02;1389
2017-04-03 10:42:31+02;1369
2017-04-03 11:22:31+02;1359
2017-04-03 12:00:32+02;1389
2017-04-03 12:01:31+02;1389
2017-04-03 12:40:31+02;1379
2017-04-03 14:24:31+02;1369
2017-04-03 14:32:31+02;1359
2017-04-03 15:12:31+02;1339
2017-04-03 15:52:31+02;1339
2017-04-03 18:22:31+02;1339
2017-04-03 18:31:31+02;1319
2017-04-03 22:00:31+02;1489
2017-04-04 05:30:31+02;1439
2017-04-04 06:26:31+02;1439
2017-04-04 07:34:31+02;1439
2017-04-04 08:25:31+02;1409
2017-04-04 09:32:31+02;1399
2017-04-04 10:23:31+02;1389
2017-04-04 10:33:31+02;1389
2017-04-04 10:43:31+02;1369
2017-04-04 12:01:31+02;1399
2017-04-04 12:42:31+02;1379
2017-04-04 14:27:31+02;1369
2017-04-04 14:33:31+02;1339
2017-04-04 15:53:31+02;1339
2017-04-04 18:13:31+02;1339
2017-04-04 22:01:31+02;1489
2017-04-05 05:31:31+02;1449
2017-04-05 06:14:31+02;1439
2017-04-05 08:26:31+02;1409
2017-04-05 09:53:31+02;1399
2017-04-05 10:03:31+02;1399
2017-04-05 10:13:31+02;1389
2017-04-05 10:32:31+02;1359
2017-04-05 12:01:31+02;1389
2017-04-05 14:25:31+02;1379
2017-04-05 14:42:31+02;1379
2017-04-05 14:53:31+02;1369
2017-04-05 15:43:31+02;1369
2017-04-05 17:23:31+02;1339
2017-04-05 18:23:31+02;1339
2017-04-05 22:01:31+02;1499
2017-04-06 05:31:31+02;1459
2017-04-06 06:28:31+02;1439
2017-04-06 07:25:32+02;1439
2017-04-06 08:04:31+02;1439
2017-04-06 08:24:32+02;1409
2017-04-06 10:03:31+02;1399
2017-04-06 10:43:31+02;1379
2017-04-06 11:23:31+02;1369
2017-04-06 11:44:32+02;1369
2017-04-06 12:01:31+02;1399
2017-04-06 14:26:31+02;1379
2017-04-06 15:03:31+02;1359
2017-04-06 16:03:31+02;1359
2017-04-06 22:00:31+02;1499
2017-04-07 05:33:31+02;1459
2017-04-07 06:13:31+02;1449
2017-04-07 07:32:31+02;1419
2017-04-07 08:24:31+02;1389
2017-04-07 11:12:31+02;1369
2017-04-07 11:32:31+02;1359
2017-04-07 12:00:31+02;1389
2017-04-07 14:24:31+02;1379
2017-04-07 15:12:31+02;1359
2017-04-07 19:02:31+02;1359
2017-04-07 22:00:32+02;1499
2017-04-08 05:28:31+02;1499
2017-04-08 06:26:31+02;1479
2017-04-08 07:25:31+02;1449
2017-04-08 08:26:32+02;1419
2017-04-08 08:53:31+02;1399
2017-04-08 10:02:31+02;1379
2017-04-08 12:00:31+02;1409
2017-04-08 14:27:31+02;1369
2017-04-08 16:53:31+02;1359
2017-04-08 17:03:31+02;1359
2017-04-08 19:02:31+02;1349
2017-04-08 22:01:31+02;1499
2017-04-09 06:27:31+02;1499
2017-04-09 07:27:31+02;1449
2017-04-09 08:26:31+02;1429
2017-04-09 09:34:31+02;1419
2017-04-09 10:03:31+02;1419
2017-04-09 10:43:32+02;1409
2017-04-09 11:34:31+02;1369
2017-04-09 12:01:31+02;1399
2017-04-09 14:26:31+02;1369
2017-04-09 14:54:31+02;1359
2017-04-09 22:01:31+02;1499
2017-04-10 05:31:31+02;1469
2017-04-10 06:14:31+02;1449
2017-04-10 07:34:31+02;1449
2017-04-10 08:25:31+02;1419
2017-04-10 10:03:31+02;1399
2017-04-10 10:53:31+02;1359
2017-04-10 11:13:31+02;1359
2017-04-10 11:43:31+02;1349
2017-04-10 12:01:31+02;1399
2017-04-10 14:25:31+02;1369
2017-04-10 17:13:31+02;1349
2017-04-10 22:01:31+02;1499
2017-04-11 05:31:31+02;1469
2017-04-11 06:29:31+02;1449
2017-04-11 07:13:31+02;1449
2017-04-11 07:25:31+02;1429
2017-04-11 07:33:31+02;1429
2017-04-11 08:14:31+02;1389
2017-04-11 08:31:31+02;1359
2017-04-11 11:13:31+02;1349
2017-04-11 12:00:31+02;1399
2017-04-11 14:24:31+02;1369
2017-04-11 14:53:31+02;1359
2017-04-11 22:00:31+02;1499
2017-04-12 05:30:31+02;1469
2017-04-12 06:13:31+02;1459
2017-04-12 06:34:31+02;1449
2017-04-12 07:33:31+02;1429
2017-04-12 08:03:31+02;1399
2017-04-12 08:24:31+02;1369
2017-04-12 10:23:31+02;1369
2017-04-12 11:22:31+02;1359
2017-04-12 12:00:31+02;1399
2017-04-12 14:25:31+02;1379
2017-04-12 14:52:31+02;1369
2017-04-12 17:22:31+02;1349
2017-04-12 22:00:31+02;1499
2017-04-13 05:31:31+02;1469
2017-04-13 06:29:31+02;1449
2017-04-13 07:33:31+02;1439
2017-04-13 08:24:31+02;1409
2017-04-13 09:32:31+02;1409
2017-04-13 10:12:31+02;1409
2017-04-13 10:33:31+02;1369
2017-04-13 10:52:31+02;1369
2017-04-13 11:34:31+02;1359
2017-04-13 12:00:31+02;1409
2017-04-13 14:26:31+02;1379
2017-04-13 15:13:31+02;1369
2017-04-13 22:01:31+02;1499
2017-04-14 05:32:31+02;1469
2017-04-14 07:15:31+02;1449
2017-04-14 08:05:31+02;1449
2017-04-14 08:26:31+02;1429
2017-04-14 08:34:31+02;1429
