2014-06-08 09:50:01+02;1559
2017-04-14 09:54:31+02;1419
2017-04-14 10:54:31+02;1419
2017-04-14 11:04:31+02;1379
2017-04-14 11:14:31+02;1379
2017-04-14 11:33:31+02;1379
2017-04-14 12:01:31+02;1409
2017-04-14 14:27:31+02;1379
2017-04-14 14:54:31+02;1369
2017-04-14 16:54:31+02;1359
2017-04-14 17:03:31+02;1359
2017-04-14 22:01:31+02;1499
2017-04-15 06:16:31+02;1489
2017-04-15 07:27:31+02;1449
2017-04-15 08:15:31+02;1449
2017-04-15 08:26:31+02;1429
2017-04-15 08:41:31+02;1429
2017-04-15 09:34:31+02;1419
2017-04-15 10:24:31+02;1379
2017-04-15 11:04:31+02;1379
2017-04-15 12:01:31+02;1409
2017-04-15 14:26:31+02;1379
2017-04-15 14:54:31+02;1369
2017-04-15 16:54:32+02;1369
2017-04-15 17:03:32+02;1359
2017-04-15 18:13:31+02;1349
2017-04-15 22:00:31+02;1499
2017-04-16 06:15:31+02;1499
2017-04-16 06:55:31+02;1489
2017-04-16 07:25:31+02;1449
2017-04-16 08:25:31+02;1429
2017-04-16 08:53:31+02;1429
2017-04-16 09:23:31+02;1419
2017-04-16 09:52:31+02;1389
2017-04-16 10:14:31+02;1379
2017-04-16 12:00:31+02;1409
2017-04-16 14:25:31+02;1379
2017-04-16 17:53:31+02;1369
2017-04-16 22:00:31+02;1499
2017-04-17 05:31:31+02;1479
2017-04-17 06:14:31+02;1449
2017-04-17 08:25:31+02;1429
2017-04-17 09:43:31+02;1429
2017-04-17 10:03:31+02;1429
2017-04-17 10:33:31+02;1399
2017-04-17 10:53:31+02;1389
2017-04-17 12:00:31+02;1419
2017-04-17 14:25:31+02;1379
2017-04-17 16:32:31+02;1369
2017-04-17 18:03:31+02;1359
2017-04-17 22:00:32+02;1499
2017-04-18 05:27:31+02;1469
2017-04-18 06:14:31+02;1449
2017-04-18 08:24:31+02;1419
2017-04-18 09:53:31+02;1409
2017-04-18 10:13:31+02;1409
2017-04-18 10:34:31+02;1369
2017-04-18 10:54:31+02;1369
2017-04-18 11:33:31+02;1359
2017-04-18 12:01:31+02;1409
2017-04-18 14:26:31+02;1379
2017-04-18 15:02:31+02;1369
2017-04-18 17:00:31+02;1389
2017-04-18 17:27:31+02;1369
2017-04-18 22:01:31+02;1499
2017-04-19 05:27:31+02;1469
2017-04-19 06:13:31+02;1449
2017-04-19 07:33:31+02;1449
2017-04-19 08:23:31+02;1419
2017-04-19 10:02:31+02;1419
2017-04-19 10:32:32+02;1409
2017-04-19 10:52:31+02;1409
2017-04-19 11:02:31+02;1379
2017-04-19 11:32:31+02;1369
2017-04-19 12:01:31+02;1399
2017-04-19 14:24:31+02;1389
2017-04-19 14:52:31+02;1379
2017-04-19 16:22:31+02;1359
2017-04-19 17:00:32+02;1379
2017-04-19 17:25:31+02;1359
2017-04-19 22:01:31+02;1489
2017-04-20 05:28:31+02;1469
2017-04-20 06:13:31+02;1449
2017-04-20 08:23:31+02;1419
2017-04-20 10:02:31+02;1409
2017-04-20 10:32:31+02;1369
2017-04-20 11:22:32+02;1369
2017-04-20 12:01:31+02;1399
2017-04-20 12:02:31+02;1389
2017-04-20 14:40:31+02;1369
2017-04-20 15:12:31+02;1359
2017-04-20 17:00:31+02;1379
2017-04-20 17:26:31+02;1339
2017-04-20 18:11:31+02;1359
2017-04-20 19:22:31+02;1349
2017-04-20 19:56:24+02;1349
2017-04-20 22:01:31+02;1479
2017-04-21 05:31:31+02;1459
2017-04-21 06:34:31+02;1449
2017-04-21 07:33:31+02;1449
2017-04-21 08:03:31+02;1399
2017-04-21 08:24:31+02;1369
2017-04-21 09:43:31+02;1369
2017-04-21 11:02:31+02;1359
2017-04-21 12:01:31+02;1389
2017-04-21 14:26:31+02;1379
2017-04-21 15:23:31+02;1379
2017-04-21 15:53:31+02;1359
2017-04-21 17:00:31+02;1379
2017-04-21 17:01:31+02;1359
2017-04-21 17:27:31+02;1349
2017-04-21 22:00:31+02;1479
2017-04-22 06:14:31+02;1459
2017-04-22 07:25:31+02;1449
2017-04-22 08:04:31+02;1439
2017-04-22 08:34:31+02;1399
2017-04-22 09:03:31+02;1379
2017-04-22 10:03:31+02;1369
2017-04-22 12:01:31+02;1399
2017-04-22 12:28:31+02;1389
2017-04-22 14:26:31+02;1369
2017-04-22 14:53:31+02;1359
2017-04-22 17:00:31+02;1379
2017-04-22 17:01:31+02;1369
2017-04-22 22:01:31+02;1479
2017-04-23 06:43:31+02;1479
2017-04-23 07:25:31+02;1449
2017-04-23 08:04:31+02;1449
2017-04-23 08:24:31+02;1429
2017-04-23 08:33:31+02;1389
2017-04-23 09:02:31+02;1379
2017-04-23 10:02:31+02;1369
2017-04-23 12:01:31+02;1399
2017-04-23 12:29:31+02;1389
2017-04-23 14:25:31+02;1369
2017-04-23 14:53:31+02;1359
2017-04-23 17:00:31+02;1379
2017-04-23 19:01:31+02;1349
2017-04-23 19:31:31+02;1339
2017-04-23 22:01:31+02;1479
2017-04-24 05:29:31+02;1459
2017-04-24 06:13:31+02;1449
2017-04-24 08:24:31+02;1419
2017-04-24 09:32:31+02;1409
2017-04-24 09:52:31+02;1399
2017-04-24 10:13:31+02;1369
2017-04-24 10:49:31+02;1359
2017-04-24 12:01:31+02;1389
2017-04-24 12:27:31+02;1379
2017-04-24 14:26:31+02;1369
2017-04-24 16:23:31+02;1349
2017-04-24 17:00:31+02;1369
2017-04-24 17:29:31+02;1349
2017-04-24 17:34:31+02;1349
2017-04-24 22:01:31+02;1469
2017-04-25 05:29:31+02;1459
2017-04-25 06:41:31+02;1449
2017-04-25 07:33:31+02;1429
2017-04-25 07:53:31+02;1409
2017-04-25 08:24:31+02;1379
2017-04-25 08:53:31+02;1359
2017-04-25 10:12:31+02;1349
2017-04-25 10:42:31+02;1349
2017-04-25 12:01:31+02;1379
2017-04-25 12:26:31+02;1369
2017-04-25 14:30:31+02;1349
2017-04-25 16:29:31+02;1349
2017-04-25 16:33:31+02;1349
2017-04-25 17:00:31+02;1369
2017-04-25 17:27:31+02;1349
2017-04-25 17:40:31+02;1349
2017-04-25 17:54:31+02;1339
2017-04-25 22:01:31+02;1469
2017-04-26 05:29:31+02;1449
2017-04-26 06:42:31+02;1439
2017-04-26 07:13:31+02;1439
2017-04-26 08:03:31+02;1419
2017-04-26 08:24:31+02;1389
2017-04-26 08:53:31+02;1349
2017-04-26 10:52:31+02;1329
2017-04-26 11:42:32+02;1319
2017-04-26 12:01:31+02;1369
2017-04-26 14:24:31+02;1349
2017-04-26 14:52:31+02;1339
2017-04-26 17:00:31+02;1359
2017-04-26 17:29:31+02;1339
2017-04-26 22:00:31+02;1469
2017-04-27 05:26:31+02;1439
2017-04-27 06:08:31+02;1419
2017-04-27 06:41:31+02;1349
2017-04-27 08:23:31+02;1319
2017-04-27 12:00:32+02;1369
2017-04-27 14:25:31+02;1349
2017-04-27 14:33:31+02;1349
2017-04-27 14:53:31+02;1339
2017-04-27 17:00:31+02;1359
2017-04-27 17:27:31+02;1339
2017-04-27 17:34:31+02;1329
2017-04-27 22:01:31+02;1459
2017-04-28 05:30:31+02;1439
2017-04-28 08:25:31+02;1409
2017-04-28 10:03:31+02;1379
2017-04-28 10:53:31+02;1349
2017-04-28 11:33:31+02;1339
2017-04-28 12:01:31+02;1369
2017-04-28 12:34:31+02;1359
2017-04-28 14:26:31+02;1349
2017-04-28 15:13:31+02;1329
2017-04-28 17:00:31+02;1349
2017-04-28 17:30:31+02;1339
2017-04-28 18:24:31+02;1339
2017-04-28 18:34:31+02;1329
2017-04-28 19:03:32+02;1329
2017-04-28 22:01:31+02;1459
2017-04-29 07:05:31+02;1459
2017-04-29 07:25:31+02;1429
2017-04-29 07:33:31+02;1429
2017-04-29 08:04:31+02;1429
2017-04-29 08:25:31+02;1409
2017-04-29 08:33:32+02;1409
2017-04-29 09:43:31+02;1389
2017-04-29 10:33:31+02;1379
2017-04-29 10:42:31+02;1379
2017-04-29 10:53:31+02;1349
2017-04-29 11:13:31+02;1339
2017-04-29 12:01:31+02;1369
2017-04-29 14:26:31+02;1349
2017-04-29 14:34:31+02;1339
2017-04-29 15:13:31+02;1329
2017-04-29 15:33:31+02;1329
2017-04-29 17:00:31+02;1349
2017-04-29 20:42:31+02;1339
2017-04-29 22:01:31+02;1459
2017-04-30 06:26:31+02;1459
2017-04-30 06:34:31+02;1449
2017-04-30 07:26:31+02;1419
2017-04-30 08:26:31+02;1399
2017-04-30 09:03:31+02;1369
2017-04-30 09:43:31+02;1349
2017-04-30 10:23:31+02;1329
2017-04-30 12:01:31+02;1359
2017-04-30 14:25:31+02;1349
2017-04-30 14:41:31+02;1349
2017-04-30 14:53:31+02;1319
2017-04-30 15:02:31+02;1319
2017-04-30 17:00:31+02;1339
2017-04-30 22:01:31+02;1459
2017-05-01 05:28:31+02;1429
2017-05-01 08:26:31+02;1409
2017-05-01 09:02:31+02;1339
2017-05-01 12:01:31+02;1369
2017-05-01 14:26:31+02;1349
2017-05-01 14:53:31+02;1339
2017-05-01 17:00:31+02;1359
2017-05-01 17:01:31+02;1349
2017-05-01 20:01:31+02;1349
2017-05-01 22:00:31+02;1459
2017-05-02 05:27:31+02;1439
2017-05-02 08:25:31+02;1379
2017-05-02 08:32:31+02;1379
2017-05-02 09:12:31+02;1339
2017-05-02 09:32:31+02;1339
2017-05-02 12:00:31+02;1369
2017-05-02 12:01:31+02;1359
2017-05-02 14:24:31+02;1349
2017-05-02 14:33:31+02;1339
2017-05-02 16:43:31+02;1319
2017-05-02 16:59:31+02;1339
2017-05-02 17:26:31+02;1339
2017-05-02 18:53:31+02;1329
2017-05-02 22:00:31+02;1449
2017-05-03 05:27:31+02;1429
2017-05-03 08:04:31+02;1429
2017-05-03 08:25:31+02;1379
2017-05-03 08:54:31+02;1359
2017-05-03 09:13:31+02;1339
2017-05-03 11:13:31+02;1329
2017-05-03 12:01:31+02;1359
2017-05-03 12:33:31+02;1349
2017-05-03 14:26:31+02;1339
2017-05-03 14:54:31+02;1329
2017-05-03 16:04:31+02;1329
2017-05-03 17:00:31+02;1349
2017-05-03 17:27:31+02;1339
2017-05-03 18:33:31+02;1329
2017-05-03 22:01:31+02;1439
2017-05-04 05:28:31+02;1429
2017-05-04 07:03:31+02;1429
2017-05-04 07:54:31+02;1429
2017-05-04 08:25:31+02;1399
2017-05-04 09:13:31+02;1399
2017-05-04 10:03:31+02;1349
2017-05-04 10:53:31+02;1339
2017-05-04 11:13:31+02;1309
2017-05-04 11:33:31+02;1309
2017-05-04 12:01:31+02;1339
2017-05-04 14:26:31+02;1329
2017-05-04 14:34:31+02;1329
2017-05-04 17:00:31+02;1349
2017-05-04 17:30:31+02;1319
2017-05-04 22:01:31+02;1429
2017-05-05 05:45:31+02;1419
2017-05-05 07:44:31+02;1399
2017-05-05 08:23:31+02;1329
2017-05-05 08:31:31+02;1329
2017-05-05 10:23:31+02;1319
2017-05-05 10:51:31+02;1309
2017-05-05 11:00:31+02;1309
2017-05-05 11:40:31+02;1299
2017-05-05 12:01:31+02;1339
2017-05-05 14:25:31+02;1319
2017-05-05 16:42:31+02;1289
2017-05-05 17:00:31+02;1309
2017-05-05 18:51:31+02;1309
2017-05-05 20:00:31+02;1309
2017-05-05 22:03:31+02;1419
2017-05-06 07:24:31+02;1409
2017-05-06 08:11:31+02;1409
2017-05-06 08:24:31+02;1389
2017-05-06 08:32:31+02;1389
2017-05-06 09:41:31+02;1349
2017-05-06 10:41:31+02;1339
2017-05-06 11:01:31+02;1329
2017-05-06 11:20:31+02;1319
2017-05-06 12:01:31+02;1349
2017-05-06 14:23:31+02;1319
2017-05-06 15:51:31+02;1309
2017-05-06 16:59:31+02;1329
2017-05-06 17:23:31+02;1319
2017-05-06 22:00:31+02;1419
2017-05-07 07:23:31+02;1409
2017-05-07 08:23:31+02;1389
2017-05-07 09:49:31+02;1349
2017-05-07 11:09:31+02;1309
2017-05-07 11:40:31+02;1299
2017-05-07 12:00:31+02;1339
2017-05-07 14:22:31+02;1299
2017-05-07 16:59:31+02;1319
2017-05-07 22:00:31+02;1419
2017-05-08 05:25:31+02;1409
2017-05-08 08:22:31+02;1379
2017-05-08 09:40:31+02;1369
2017-05-08 10:06:31+02;1359
2017-05-08 10:31:31+02;1329
2017-05-08 10:50:31+02;1319
2017-05-08 12:01:31+02;1349
2017-05-08 12:02:31+02;1339
2017-05-08 14:35:31+02;1329
2017-05-08 17:00:31+02;1349
2017-05-08 17:33:31+02;1319
2017-05-08 19:48:31+02;1309
2017-05-08 22:01:31+02;1419
2017-05-09 05:35:31+02;1409
2017-05-09 08:31:31+02;1379
2017-05-09 09:59:31+02;1349
2017-05-09 10:39:16+02;1309
2017-05-09 12:01:31+02;1339
2017-05-09 12:02:31+02;1339
2017-05-09 14:30:31+02;1319
2017-05-09 14:59:31+02;1309
2017-05-09 16:30:31+02;1309
2017-05-09 16:39:31+02;1309
2017-05-09 17:01:31+02;1329
2017-05-09 17:33:31+02;1309
2017-05-09 20:29:31+02;1289
2017-05-09 22:01:31+02;1419
2017-05-10 05:36:31+02;1409
2017-05-10 07:10:31+02;1409
2017-05-10 08:31:31+02;1379
2017-05-10 09:59:31+02;1349
2017-05-10 10:50:31+02;1309
2017-05-10 12:01:31+02;1339
2017-05-10 12:02:31+02;1339
2017-05-10 14:29:31+02;1309
2017-05-10 17:00:31+02;1329
2017-05-10 17:23:31+02;1309
2017-05-10 17:31:31+02;1309
2017-05-10 20:18:31+02;1289
2017-05-10 22:01:31+02;1419
2017-05-11 05:33:31+02;1409
2017-05-11 07:29:31+02;1369
2017-05-11 08:29:31+02;1339
2017-05-11 09:08:31+02;1329
2017-05-11 10:38:31+02;1329
2017-05-11 12:00:31+02;1359
2017-05-11 12:32:31+02;1339
2017-05-11 14:29:31+02;1319
2017-05-11 14:36:31+02;1319
2017-05-11 15:08:31+02;1309
2017-05-11 17:00:31+02;1329
2017-05-11 17:32:31+02;1319
2017-05-11 20:29:31+02;1319
2017-05-11 22:00:31+02;1419
2017-05-12 05:35:31+02;1419
2017-05-12 06:31:31+02;1409
2017-05-12 08:29:31+02;1379
2017-05-12 09:58:31+02;1349
2017-05-12 10:49:31+02;1309
2017-05-12 12:00:31+02;1349
2017-05-12 14:29:31+02;1329
2017-05-12 14:58:31+02;1319
2017-05-12 17:01:32+02;1339
2017-05-12 17:33:32+02;1329
2017-05-12 18:49:31+02;1319
2017-05-12 20:29:31+02;1299
2017-05-12 22:00:31+02;1419
2017-05-13 07:21:31+02;1409
2017-05-13 08:31:31+02;1389
2017-05-13 10:59:31+02;1369
2017-05-13 12:01:31+02;1359
2017-05-13 14:29:31+02;1339
2017-05-13 15:09:31+02;1329
2017-05-13 17:01:31+02;1349
2017-05-13 17:31:31+02;1339
2017-05-13 20:29:31+02;1329
2017-05-13 22:01:32+02;1419
2017-05-14 07:20:31+02;1419
2017-05-14 08:30:31+02;1399
2017-05-14 09:39:31+02;1379
2017-05-14 10:29:35+02;1339
2017-05-14 12:01:31+02;1369
2017-05-14 14:19:31+02;1339
2017-05-14 14:37:31+02;1329
2017-05-14 17:01:31+02;1349
2017-05-14 20:30:31+02;1329
2017-05-14 22:01:31+02;1419
2017-05-15 07:20:31+02;1389
2017-05-15 08:31:31+02;1359
2017-05-15 09:10:31+02;1349
2017-05-15 10:30:31+02;1329
2017-05-15 10:50:31+02;1319
2017-05-15 12:01:31+02;1359
2017-05-15 14:30:31+02;1329
2017-05-15 17:00:32+02;1349
2017-05-15 17:22:32+02;1339
2017-05-15 20:08:31+02;1339
2017-05-15 20:30:32+02;1339
2017-05-15 22:01:31+02;1429
2017-05-16 05:35:31+02;1429
2017-05-16 08:30:31+02;1409
2017-05-16 10:09:31+02;1369
2017-05-16 11:09:31+02;1359
2017-05-16 11:29:31+02;1329
2017-05-16 12:00:31+02;1369
2017-05-16 14:29:31+02;1339
2017-05-16 17:00:31+02;1359
2017-05-16 17:32:31+02;1329
2017-05-16 19:28:31+02;1329
2017-05-16 20:30:31+02;1309
2017-05-16 22:00:31+02;1429
2017-05-17 05:33:31+02;1429
2017-05-17 08:30:31+02;1399
2017-05-17 08:59:31+02;1369
2017-05-17 09:19:31+02;1359
2017-05-17 10:38:31+02;1329
2017-05-17 12:00:31+02;1359
2017-05-17 14:20:31+02;1329
2017-05-17 14:48:31+02;1319
2017-05-17 17:00:31+02;1339
2017-05-17 18:50:31+02;1319
2017-05-17 20:29:31+02;1299
2017-05-17 22:00:31+02;1429
2017-05-18 05:35:31+02;1429
2017-05-18 08:31:31+02;1399
2017-05-18 09:00:31+02;1389
2017-05-18 09:19:31+02;1379
2017-05-18 09:50:31+02;1369
2017-05-18 10:39:31+02;1369
2017-05-18 12:01:31+02;1399
2017-05-18 12:02:31+02;1359
2017-05-18 14:31:31+02;1339
2017-05-18 14:59:31+02;1329
2017-05-18 17:01:31+02;1349
2017-05-18 17:25:31+02;1339
2017-05-18 19:30:31+02;1329
2017-05-18 19:40:31+02;1329
2017-05-18 20:22:31+02;1309
2017-05-18 22:01:31+02;1419
2017-05-19 05:27:31+02;1419
2017-05-19 08:23:31+02;1399
2017-05-19 10:01:31+02;1349
2017-05-19 10:51:31+02;1329
2017-05-19 12:01:31+02;1359
2017-05-19 14:24:31+02;1339
2017-05-19 14:32:31+02;1339
2017-05-19 14:51:31+02;1329
2017-05-19 17:01:31+02;1349
2017-05-19 17:25:31+02;1329
2017-05-19 19:20:31+02;1329
2017-05-19 20:22:31+02;1309
2017-05-19 22:01:31+02;1429
2017-05-20 07:22:31+02;1429
2017-05-20 07:40:31+02;1409
2017-05-20 08:24:31+02;1389
2017-05-20 08:51:31+02;1379
2017-05-20 09:10:31+02;1379
2017-05-20 09:21:31+02;1359
2017-05-20 09:31:31+02;1359
2017-05-20 09:40:31+02;1329
2017-05-20 09:51:31+02;1329
2017-05-20 11:41:31+02;1329
2017-05-20 12:01:31+02;1359
2017-05-20 14:24:31+02;1339
2017-05-20 16:41:31+02;1329
2017-05-20 17:01:31+02;1349
2017-05-20 17:26:31+02;1339
2017-05-20 20:22:31+02;1319
2017-05-20 22:00:31+02;1429
2017-05-21 07:22:31+02;1429
2017-05-21 08:01:31+02;1409
2017-05-21 08:30:31+02;1349
2017-05-21 11:00:31+02;1339
2017-05-21 12:00:31+02;1369
2017-05-21 14:23:31+02;1329
2017-05-21 16:00:31+02;1329
2017-05-21 17:00:31+02;1349
2017-05-21 20:24:31+02;1329
2017-05-21 22:01:31+02;1429
2017-05-22 05:25:31+02;1429
2017-05-22 08:22:31+02;1409
2017-05-22 09:10:31+02;1409
2017-05-22 10:01:31+02;1379
2017-05-22 10:40:31+02;1329
2017-05-22 11:40:31+02;1319
2017-05-22 12:00:31+02;1359
2017-05-22 14:15:31+02;1339
2017-05-22 14:42:31+02;1329
2017-05-22 16:59:31+02;1349
2017-05-22 17:28:31+02;1339
2017-05-22 20:25:31+02;1319
2017-05-22 22:00:31+02;1429
2017-05-23 05:29:31+02;1429
2017-05-23 08:26:31+02;1399
2017-05-23 10:25:32+02;1369
2017-05-23 11:04:31+02;1359
2017-05-23 11:24:31+02;1329
2017-05-23 12:00:31+02;1359
2017-05-23 14:41:31+02;1349
2017-05-23 14:49:31+02;1339
2017-05-23 17:00:31+02;1359
2017-05-23 17:31:31+02;1339
2017-05-23 18:30:31+02;1339
2017-05-23 18:50:31+02;1339
2017-05-23 20:22:31+02;1319
2017-05-23 22:00:31+02;1429
2017-05-24 05:24:31+02;1429
2017-05-24 08:22:31+02;1409
2017-05-24 10:03:32+02;1369
2017-05-24 11:00:08+02;1329
2017-05-24 12:00:06+02;1359
2017-05-24 14:23:06+02;1349
2017-05-24 14:31:06+02;1339
2017-05-24 15:00:07+02;1329
2017-05-24 17:00:06+02;1349
2017-05-24 17:24:05+02;1339
2017-05-24 20:21:06+02;1319
2017-05-24 22:00:07+02;1439
2017-05-25 05:24:10+02;1439
2017-05-25 08:22:06+02;1419
2017-05-25 09:30:07+02;1339
2017-05-25 12:00:07+02;1369
2017-05-25 14:23:05+02;1369
2017-05-25 14:31:06+02;1349
2017-05-25 17:00:07+02;1369
2017-05-25 20:23:06+02;1349
2017-05-25 22:01:06+02;1439
2017-05-26 06:24:06+02;1439
2017-05-26 08:23:05+02;1409
2017-05-26 10:01:06+02;1379
2017-05-26 10:30:07+02;1369
2017-05-26 10:51:06+02;1339
2017-05-26 11:11:06+02;1329
2017-05-26 12:01:08+02;1369
2017-05-26 14:25:07+02;1349
2017-05-26 14:32:07+02;1339
2017-05-26 17:01:06+02;1359
2017-05-26 17:25:06+02;1319
2017-05-26 22:01:07+02;1439
2017-05-27 07:23:06+02;1429
2017-05-27 08:25:06+02;1409
2017-05-27 09:01:06+02;1389
2017-05-27 09:31:06+02;1349
2017-05-27 09:51:06+02;1329
2017-05-27 10:31:06+02;1329
2017-05-27 11:41:06+02;1329
2017-05-27 12:02:06+02;1359
2017-05-27 14:33:05+02;1329
2017-05-27 17:00:06+02;1349
2017-05-27 17:25:06+02;1329
2017-05-27 20:22:06+02;1319
2017-05-27 22:00:06+02;1439
2017-05-28 07:22:06+02;1429
2017-05-28 08:01:06+02;1409
2017-05-28 08:30:07+02;1349
2017-05-28 10:30:07+02;1329
2017-05-28 11:30:08+02;1329
2017-05-28 12:00:15+02;1359
2017-05-28 14:22:05+02;1339
2017-05-28 17:00:06+02;1359
2017-05-28 20:21:05+02;1339
2017-05-28 22:00:06+02;1439
2017-05-29 08:21:06+02;1409
2017-05-29 10:00:07+02;1369
2017-05-29 10:50:06+02;1329
2017-05-29 12:00:07+02;1359
2017-05-29 14:21:06+02;1329
2017-05-29 16:22:06+02;1329
2017-05-29 17:00:07+02;1349
2017-05-29 17:23:05+02;1329
2017-05-29 22:00:06+02;1439
2017-05-30 05:23:05+02;1429
2017-05-30 08:11:05+02;1379
2017-05-30 08:38:05+02;1349
2017-05-30 09:00:06+02;1339
2017-05-30 09:40:06+02;1329
2017-05-30 11:00:06+02;1319
2017-05-30 12:00:06+02;1359
2017-05-30 14:28:06+02;1329
2017-05-30 17:00:07+02;1349
2017-05-30 17:01:06+02;1329
2017-05-30 17:25:06+02;1329
2017-05-30 17:31:06+02;1319
2017-05-30 22:01:06+02;1439
2017-05-31 05:26:06+02;1429
2017-05-31 08:23:06+02;1399
2017-05-31 09:51:06+02;1379
2017-05-31 10:11:06+02;1369
2017-05-31 10:30:07+02;1359
2017-05-31 10:51:06+02;1329
2017-05-31 11:10:06+02;1319
2017-05-31 12:01:06+02;1359
2017-05-31 14:23:06+02;1329
2017-05-31 17:01:06+02;1349
2017-05-31 17:27:06+02;1319
2017-05-31 22:01:06+02;1429
2017-06-01 07:11:06+02;1419
2017-06-01 08:22:06+02;1389
2017-06-01 09:51:06+02;1369
2017-06-01 10:31:06+02;1359
2017-06-01 10:52:07+02;1329
2017-06-01 11:21:06+02;1319
2017-06-01 11:41:06+02;1309
2017-06-01 12:01:06+02;1349
2017-06-01 14:24:06+02;1329
2017-06-01 17:00:07+02;1349
2017-06-01 17:01:06+02;1319
2017-06-01 17:31:05+02;1319
2017-06-01 20:21:06+02;1299
2017-06-01 22:00:06+02;1419
2017-06-02 08:22:06+02;1389
2017-06-02 09:00:07+02;1369
2017-06-02 09:39:05+02;1329
2017-06-02 10:30:06+02;1329
2017-06-02 11:09:05+02;1319
2017-06-02 11:31:05+02;1309
2017-06-02 11:40:06+02;1309
2017-06-02 12:00:06+02;1349
2017-06-02 14:23:05+02;1319
2017-06-02 17:00:07+02;1339
2017-06-02 17:01:06+02;1319
2017-06-02 17:31:05+02;1319
2017-06-02 20:21:06+02;1299
2017-06-02 22:00:06+02;1419
2017-06-03 08:23:05+02;1399
2017-06-03 09:21:06+02;1349
2017-06-03 09:51:06+02;1349
2017-06-03 11:30:07+02;1329
2017-06-03 12:00:07+02;1359
2017-06-03 14:27:06+02;1339
2017-06-03 17:00:07+02;1359
2017-06-03 17:24:06+02;1359
2017-06-03 17:51:06+02;1349
2017-06-03 18:51:05+02;1339
2017-06-03 20:23:05+02;1319
2017-06-03 22:00:06+02;1419
2017-06-04 08:23:05+02;1409
2017-06-04 09:40:06+02;1379
2017-06-04 10:10:05+02;1349
2017-06-04 10:31:06+02;1339
2017-06-04 12:00:07+02;1369
2017-06-04 14:23:05+02;1339
2017-06-04 17:00:06+02;1359
2017-06-04 20:23:06+02;1339
2017-06-04 22:00:06+02;1429
2017-06-05 08:52:05+02;1419
2017-06-05 10:01:06+02;1379
2017-06-05 10:41:06+02;1339
2017-06-05 12:01:22+02;1369
2017-06-05 14:24:06+02;1339
2017-06-05 17:01:06+02;1359
2017-06-05 20:23:05+02;1339
2017-06-05 22:01:06+02;1429
2017-06-06 08:26:06+02;1399
2017-06-06 10:03:06+02;1359
2017-06-06 10:44:09+02;1319
2017-06-06 12:01:06+02;1349
