2014-06-08 09:50:01+02;1559
2017-06-06 14:29:06+02;1329
2017-06-06 17:01:06+02;1349
2017-06-06 17:34:06+02;1329
2017-06-06 18:49:05+02;1329
2017-06-06 19:37:06+02;1319
2017-06-06 20:29:06+02;1299
2017-06-06 22:01:06+02;1409
2017-06-07 08:30:07+02;1389
2017-06-07 10:09:06+02;1359
2017-06-07 10:48:06+02;1319
2017-06-07 12:01:06+02;1349
2017-06-07 12:02:06+02;1339
2017-06-07 14:26:06+02;1329
2017-06-07 14:45:06+02;1319
2017-06-07 17:01:06+02;1339
2017-06-07 17:02:06+02;1319
2017-06-07 17:29:05+02;1309
2017-06-07 20:26:07+02;1289
2017-06-07 22:01:06+02;1409
2017-06-08 05:30:07+02;1319
2017-06-08 06:15:06+02;1319
2017-06-08 08:27:06+02;1289
2017-06-08 09:06:07+02;1289
2017-06-08 10:55:06+02;1289
2017-06-08 11:31:05+02;1289
2017-06-08 12:01:06+02;1339
2017-06-08 14:26:06+02;1319
2017-06-08 17:01:06+02;1339
2017-06-08 17:30:07+02;1339
2017-06-08 18:47:05+02;1319
2017-06-08 19:49:05+02;1309
2017-06-08 20:26:05+02;1289
2017-06-08 22:01:06+02;1409
2017-06-09 08:27:06+02;1379
2017-06-09 10:06:06+02;1359
2017-06-09 10:35:06+02;1319
2017-06-09 12:01:05+02;1349
2017-06-09 12:03:06+02;1339
2017-06-09 14:16:06+02;1339
2017-06-09 14:25:06+02;1309
2017-06-09 14:33:05+02;1309
2017-06-09 17:01:06+02;1329
2017-06-09 17:30:08+02;1299
2017-06-09 20:26:06+02;1279
2017-06-09 22:01:06+02;1409
2017-06-10 08:28:05+02;1389
2017-06-10 09:25:06+02;1329
2017-06-10 12:00:07+02;1359
2017-06-10 12:29:06+02;1349
2017-06-10 14:26:06+02;1309
2017-06-10 17:01:05+02;1329
2017-06-10 17:29:05+02;1319
2017-06-10 20:27:05+02;1299
2017-06-10 22:01:06+02;1409
2017-06-11 08:06:21+02;1389
2017-06-11 08:29:05+02;1329
2017-06-11 10:26:06+02;1329
2017-06-11 10:46:05+02;1319
2017-06-11 12:01:06+02;1349
2017-06-11 14:27:06+02;1319
2017-06-11 17:01:05+02;1339
2017-06-11 20:27:06+02;1319
2017-06-11 22:01:06+02;1409
2017-06-12 08:27:06+02;1379
2017-06-12 09:16:05+02;1379
2017-06-12 10:35:08+02;1349
2017-06-12 11:25:04+02;1349
2017-06-12 11:26:06+02;1309
2017-06-12 12:02:04+02;1309
2017-06-12 12:04:05+02;1339
2017-06-12 12:39:04+02;1339
2017-06-12 13:41:06+02;1339
2017-06-12 14:27:06+02;1319
2017-06-12 17:01:06+02;1339
2017-06-12 17:02:05+02;1309
2017-06-12 17:30:08+02;1309
2017-06-12 20:26:06+02;1289
2017-06-12 22:01:06+02;1409
2017-06-13 08:27:06+02;1379
2017-06-13 09:56:06+02;1349
2017-06-13 10:46:06+02;1309
2017-06-13 12:01:07+02;1339
2017-06-13 14:26:06+02;1329
2017-06-13 14:45:06+02;1319
2017-06-13 17:01:06+02;1339
2017-06-13 17:29:06+02;1309
2017-06-13 20:26:06+02;1289
2017-06-13 22:01:06+02;1409
2017-06-14 08:28:05+02;1379
2017-06-14 09:25:06+02;1369
2017-06-14 09:45:07+02;1349
2017-06-14 10:05:06+02;1329
2017-06-14 10:25:06+02;1309
2017-06-14 11:25:06+02;1299
2017-06-14 11:46:06+02;1289
2017-06-14 12:01:06+02;1339
2017-06-14 14:27:06+02;1309
2017-06-14 17:01:06+02;1329
2017-06-14 17:02:06+02;1299
2017-06-14 17:30:07+02;1299
2017-06-14 20:26:06+02;1279
2017-06-14 22:00:07+02;1409
2017-06-15 05:28:05+02;1399
2017-06-15 08:15:08+02;1379
2017-06-15 08:36:06+02;1359
2017-06-15 09:05:07+02;1319
2017-06-15 11:35:06+02;1309
2017-06-15 12:00:06+02;1339
2017-06-15 14:26:06+02;1329
2017-06-15 14:55:06+02;1319
2017-06-15 16:04:06+02;1309
2017-06-15 17:00:06+02;1329
2017-06-15 17:01:06+02;1309
2017-06-15 20:27:05+02;1289
2017-06-15 22:01:06+02;1409
2017-06-16 05:30:07+02;1399
2017-06-16 08:16:17+02;1399
2017-06-16 08:27:17+02;1369
2017-06-16 08:34:25+02;1369
2017-06-16 08:56:06+02;1349
2017-06-16 09:17:06+02;1329
2017-06-16 09:46:06+02;1309
2017-06-16 11:15:06+02;1299
2017-06-16 11:47:06+02;1289
2017-06-16 12:01:06+02;1339
2017-06-16 14:27:06+02;1299
2017-06-16 17:01:06+02;1319
2017-06-16 17:30:08+02;1289
2017-06-16 22:01:06+02;1399
2017-06-17 08:28:06+02;1379
2017-06-17 08:56:06+02;1379
2017-06-17 09:36:06+02;1339
2017-06-17 10:06:06+02;1319
2017-06-17 11:36:06+02;1309
2017-06-17 12:01:06+02;1339
2017-06-17 14:27:06+02;1289
2017-06-17 16:36:11+02;1279
2017-06-17 17:01:06+02;1299
2017-06-17 20:28:05+02;1289
2017-06-17 22:01:06+02;1399
2017-06-18 08:06:05+02;1389
2017-06-18 08:28:05+02;1369
2017-06-18 08:57:06+02;1329
2017-06-18 10:26:05+02;1319
2017-06-18 10:46:06+02;1309
2017-06-18 11:36:06+02;1299
2017-06-18 12:01:06+02;1329
2017-06-18 14:27:05+02;1299
2017-06-18 15:35:06+02;1299
2017-06-18 17:01:05+02;1319
2017-06-18 17:02:06+02;1309
2017-06-18 20:27:06+02;1299
2017-06-18 22:01:06+02;1399
2017-06-19 08:28:05+02;1369
2017-06-19 10:07:06+02;1349
2017-06-19 10:56:07+02;1309
2017-06-19 12:01:06+02;1329
2017-06-19 12:05:06+02;1299
2017-06-19 14:20:06+02;1309
2017-06-19 14:48:06+02;1289
2017-06-19 17:01:05+02;1309
2017-06-19 17:31:06+02;1289
2017-06-19 22:01:06+02;1399
2017-06-20 07:09:06+02;1389
2017-06-20 08:31:06+02;1359
2017-06-20 09:48:06+02;1339
2017-06-20 10:39:06+02;1299
2017-06-20 11:39:06+02;1289
2017-06-20 12:01:05+02;1329
2017-06-20 14:20:06+02;1299
2017-06-20 17:01:05+02;1319
2017-06-20 17:32:06+02;1309
2017-06-20 19:38:05+02;1299
2017-06-20 22:01:06+02;1399
2017-06-21 08:31:06+02;1369
2017-06-21 09:59:05+02;1339
2017-06-21 10:50:06+02;1299
2017-06-21 12:00:07+02;1329
2017-06-21 14:29:06+02;1299
2017-06-21 17:00:06+02;1319
2017-06-21 19:19:06+02;1309
2017-06-21 22:00:06+02;1399
2017-06-22 08:31:06+02;1369
2017-06-22 08:59:06+02;1369
2017-06-22 09:38:06+02;1359
2017-06-22 09:59:06+02;1339
2017-06-22 10:38:06+02;1299
2017-06-22 12:00:07+02;1329
2017-06-22 14:30:18+02;1329
2017-06-22 14:59:05+02;1319
2017-06-22 16:38:05+02;1319
2017-06-22 17:00:07+02;1339
2017-06-22 17:30:07+02;1309
2017-06-22 20:37:06+02;1279
2017-06-22 22:01:06+02;1389
2017-06-23 05:33:05+02;1389
2017-06-23 08:31:06+02;1369
2017-06-23 09:00:07+02;1329
2017-06-23 10:29:06+02;1299
2017-06-23 12:01:19+02;1329
2017-06-23 14:31:06+02;1319
2017-06-23 17:01:06+02;1339
2017-06-23 17:02:06+02;1299
2017-06-23 22:01:06+02;1389
2017-06-24 07:21:06+02;1389
2017-06-24 08:31:05+02;1369
2017-06-24 09:10:06+02;1339
2017-06-24 09:30:07+02;1309
2017-06-24 09:49:05+02;1299
2017-06-24 11:11:06+02;1289
2017-06-24 12:01:06+02;1319
2017-06-24 14:20:06+02;1289
2017-06-24 17:01:06+02;1309
2017-06-24 20:31:06+02;1289
2017-06-24 22:01:06+02;1389
2017-06-25 08:30:07+02;1369
2017-06-25 09:49:11+02;1339
2017-06-25 10:30:07+02;1299
2017-06-25 12:01:06+02;1329
2017-06-25 14:19:06+02;1299
2017-06-25 17:01:06+02;1319
2017-06-25 20:30:07+02;1299
2017-06-25 20:48:06+02;1289
2017-06-25 21:09:05+02;1279
2017-06-25 22:01:06+02;1389
2017-06-26 08:31:05+02;1369
2017-06-26 09:39:05+02;1369
2017-06-26 09:48:05+02;1329
2017-06-26 09:58:06+02;1329
2017-06-26 10:48:06+02;1289
2017-06-26 12:00:06+02;1319
2017-06-26 14:30:07+02;1319
2017-06-26 14:36:06+02;1309
2017-06-26 14:51:06+02;1309
2017-06-26 14:59:06+02;1299
2017-06-26 17:00:07+02;1319
2017-06-26 17:32:06+02;1309
2017-06-26 20:37:05+02;1309
2017-06-26 22:00:06+02;1399
2017-06-27 06:29:05+02;1389
2017-06-27 07:08:05+02;1389
2017-06-27 08:30:07+02;1369
2017-06-27 09:29:05+02;1369
2017-06-27 09:49:06+02;1329
2017-06-27 11:09:06+02;1289
2017-06-27 12:00:19+02;1319
2017-06-27 14:30:07+02;1309
2017-06-27 16:38:06+02;1279
2017-06-27 17:00:08+02;1299
2017-06-27 17:31:06+02;1299
2017-06-27 20:47:05+02;1269
2017-06-27 22:00:06+02;1389
2017-06-28 08:32:06+02;1369
2017-06-28 09:00:07+02;1369
2017-06-28 09:50:06+02;1359
2017-06-28 10:50:07+02;1349
2017-06-28 11:10:07+02;1299
2017-06-28 12:01:06+02;1329
2017-06-28 14:31:22+02;1319
2017-06-28 14:31:40+02;1329
2017-06-28 14:33:06+02;1319
2017-06-28 17:01:07+02;1339
2017-06-28 17:32:06+02;1319
2017-06-28 18:00:07+02;1289
2017-06-28 19:20:07+02;1289
2017-06-28 22:01:06+02;1399
2017-06-29 05:35:05+02;1389
2017-06-29 06:10:06+02;1389
2017-06-29 08:31:06+02;1369
2017-06-29 10:00:07+02;1339
2017-06-29 10:40:06+02;1299
2017-06-29 12:01:06+02;1329
2017-06-29 14:21:07+02;1319
2017-06-29 16:40:07+02;1299
2017-06-29 17:01:06+02;1319
2017-06-29 17:34:06+02;1299
2017-06-29 20:31:06+02;1279
2017-06-29 22:01:06+02;1399
2017-06-30 05:33:06+02;1399
2017-06-30 07:50:06+02;1389
2017-06-30 08:32:06+02;1369
2017-06-30 09:21:06+02;1339
2017-06-30 09:49:06+02;1339
2017-06-30 10:00:07+02;1299
2017-06-30 10:10:09+02;1299
2017-06-30 10:40:09+02;1299
2017-06-30 12:01:10+02;1329
2017-06-30 14:21:06+02;1319
2017-06-30 14:49:06+02;1299
2017-06-30 17:01:06+02;1319
2017-06-30 17:02:06+02;1299
2017-06-30 20:30:07+02;1279
2017-06-30 22:01:06+02;1399
2017-07-01 07:20:06+02;1389
2017-07-01 08:31:07+02;1369
2017-07-01 09:18:07+02;1309
2017-07-01 09:59:06+02;1309
2017-07-01 10:38:19+02;1309
2017-07-01 11:09:08+02;1299
2017-07-01 12:00:07+02;1329
2017-07-01 14:19:06+02;1299
2017-07-01 17:00:06+02;1319
2017-07-01 17:33:05+02;1309
2017-07-01 20:30:07+02;1289
2017-07-01 22:00:06+02;1399
2017-07-02 07:20:06+02;1389
2017-07-02 08:09:06+02;1379
2017-07-02 08:30:07+02;1359
2017-07-02 08:59:05+02;1319
2017-07-02 10:09:05+02;1299
2017-07-02 12:00:07+02;1329
2017-07-02 14:20:06+02;1309
2017-07-02 16:29:05+02;1299
2017-07-02 17:00:06+02;1319
2017-07-02 17:34:06+02;1309
2017-07-02 20:30:11+02;1299
2017-07-02 21:08:10+02;1289
2017-07-02 22:00:06+02;1399
2017-07-03 06:22:06+02;1389
2017-07-03 07:40:06+02;1389
2017-07-03 08:31:06+02;1369
2017-07-03 09:01:06+02;1369
2017-07-03 10:00:08+02;1359
2017-07-03 10:20:06+02;1339
2017-07-03 11:10:07+02;1299
2017-07-03 12:01:06+02;1329
2017-07-03 14:31:07+02;1319
2017-07-03 17:01:06+02;1339
2017-07-03 17:33:06+02;1309
2017-07-03 20:30:08+02;1289
2017-07-03 22:01:06+02;1399
2017-07-04 05:34:05+02;1399
2017-07-04 06:29:05+02;1399
2017-07-04 08:32:06+02;1379
2017-07-04 09:01:06+02;1369
2017-07-04 09:50:09+02;1339
2017-07-04 11:00:07+02;1299
2017-07-04 12:01:06+02;1329
2017-07-04 14:28:07+02;1329
2017-07-04 14:42:06+02;1299
2017-07-04 14:54:06+02;1299
2017-07-04 17:00:07+02;1319
2017-07-04 17:29:06+02;1309
2017-07-04 21:02:06+02;1279
2017-07-04 22:00:07+02;1409
2017-07-05 05:28:06+02;1399
2017-07-05 06:26:05+02;1399
2017-07-05 08:27:06+02;1379
2017-07-05 08:55:06+02;1369
2017-07-05 09:54:06+02;1359
2017-07-05 10:15:08+02;1339
2017-07-05 10:35:06+02;1299
2017-07-05 12:00:07+02;1339
2017-07-05 14:25:06+02;1329
2017-07-05 16:17:06+02;1309
2017-07-05 17:00:07+02;1329
2017-07-05 17:02:06+02;1309
2017-07-05 20:26:06+02;1289
2017-07-05 22:01:06+02;1409
2017-07-06 05:30:07+02;1409
2017-07-06 06:16:06+02;1399
2017-07-06 08:27:06+02;1379
2017-07-06 10:06:06+02;1349
2017-07-06 10:35:06+02;1309
2017-07-06 12:01:06+02;1339
2017-07-06 15:15:28+02;1329
2017-07-06 16:36:06+02;1299
2017-07-06 17:01:06+02;1319
2017-07-06 17:30:07+02;1309
2017-07-06 22:01:06+02;1409
2017-07-07 06:08:05+02;1409
2017-07-07 06:31:30+02;1399
2017-07-07 08:28:06+02;1379
2017-07-07 09:55:06+02;1369
2017-07-07 10:17:06+02;1349
2017-07-07 10:47:05+02;1339
2017-07-07 10:55:06+02;1339
2017-07-07 11:15:12+02;1309
2017-07-07 12:01:06+02;1339
2017-07-07 14:30:08+02;1329
2017-07-07 16:35:07+02;1309
2017-07-07 17:01:06+02;1329
2017-07-07 17:02:06+02;1329
2017-07-07 17:31:06+02;1319
2017-07-07 20:27:19+02;1299
2017-07-07 22:01:06+02;1409
2017-07-08 07:27:06+02;1399
2017-07-08 08:27:06+02;1379
2017-07-08 09:16:07+02;1379
2017-07-08 09:34:06+02;1329
2017-07-08 09:45:07+02;1329
2017-07-08 10:34:06+02;1319
2017-07-08 12:00:06+02;1349
2017-07-08 12:28:06+02;1349
2017-07-08 14:25:06+02;1309
2017-07-08 17:00:06+02;1329
2017-07-08 20:26:06+02;1309
2017-07-08 22:00:06+02;1409
2017-07-09 07:26:05+02;1399
2017-07-09 08:27:05+02;1379
2017-07-09 09:34:05+02;1359
2017-07-09 10:14:05+02;1319
2017-07-09 11:15:06+02;1319
2017-07-09 12:00:06+02;1349
2017-07-09 14:25:07+02;1319
2017-07-09 16:29:05+02;1319
2017-07-09 16:34:06+02;1319
2017-07-09 17:00:06+02;1339
2017-07-09 20:26:06+02;1319
2017-07-09 22:00:06+02;1409
2017-07-10 06:28:05+02;1399
2017-07-10 07:46:05+02;1399
2017-07-10 08:27:06+02;1379
2017-07-10 08:56:06+02;1369
2017-07-10 09:55:06+02;1349
2017-07-10 10:45:07+02;1309
2017-07-10 12:00:07+02;1339
2017-07-10 15:14:06+02;1339
2017-07-10 16:47:06+02;1339
2017-07-10 17:00:07+02;1359
2017-07-10 17:01:06+02;1319
2017-07-10 17:29:06+02;1319
2017-07-10 20:27:06+02;1299
2017-07-10 22:01:06+02;1399
2017-07-11 08:07:06+02;1369
2017-07-11 08:28:06+02;1349
2017-07-11 08:58:06+02;1309
2017-07-11 12:01:05+02;1339
2017-07-11 14:24:06+02;1319
2017-07-11 17:01:06+02;1339
2017-07-11 17:02:06+02;1299
2017-07-11 20:22:06+02;1279
2017-07-11 22:01:06+02;1389
2017-07-12 08:23:06+02;1369
2017-07-12 09:21:06+02;1349
2017-07-12 10:00:07+02;1339
2017-07-12 10:41:12+02;1299
2017-07-12 12:01:06+02;1329
2017-07-12 16:31:06+02;1279
2017-07-12 17:01:06+02;1299
2017-07-12 17:04:01+02;1299
2017-07-12 20:38:06+02;1299
2017-07-12 22:01:05+02;1399
2017-07-13 08:23:05+02;1379
2017-07-13 08:51:06+02;1369
2017-07-13 09:51:05+02;1339
2017-07-13 11:01:05+02;1299
2017-07-13 12:01:06+02;1329
2017-07-13 14:25:06+02;1329
2017-07-13 17:01:05+02;1349
2017-07-13 17:26:06+02;1319
2017-07-13 17:52:06+02;1319
2017-07-13 18:52:06+02;1309
2017-07-13 19:01:06+02;1309
2017-07-13 19:20:06+02;1309
2017-07-13 20:22:06+02;1289
2017-07-13 22:01:06+02;1399
2017-07-14 07:42:07+02;1389
2017-07-14 08:23:06+02;1369
2017-07-14 08:52:06+02;1359
2017-07-14 09:51:06+02;1349
2017-07-14 10:11:06+02;1339
2017-07-14 10:51:05+02;1299
2017-07-14 11:01:06+02;1299
2017-07-14 12:01:05+02;1329
2017-07-14 14:26:06+02;1329
2017-07-14 14:33:06+02;1299
2017-07-14 17:01:06+02;1319
2017-07-14 17:24:06+02;1309
2017-07-14 20:21:05+02;1289
2017-07-14 22:01:07+02;1399
2017-07-15 07:21:07+02;1399
2017-07-15 08:22:06+02;1379
2017-07-15 09:20:07+02;1349
2017-07-15 09:41:06+02;1319
2017-07-15 10:11:05+02;1309
2017-07-15 12:01:06+02;1339
2017-07-15 14:23:06+02;1309
2017-07-15 17:01:06+02;1329
2017-07-15 17:26:14+02;1319
2017-07-15 20:24:06+02;1299
2017-07-15 22:01:06+02;1399
2017-07-16 07:22:05+02;1399
2017-07-16 08:24:05+02;1379
2017-07-16 09:41:06+02;1349
2017-07-16 10:10:06+02;1309
2017-07-16 10:30:07+02;1309
2017-07-16 12:01:05+02;1339
2017-07-16 14:22:06+02;1309
2017-07-16 17:01:06+02;1329
2017-07-16 20:23:05+02;1309
2017-07-16 22:01:06+02;1399
2017-07-17 08:22:06+02;1379
2017-07-17 08:52:06+02;1369
2017-07-17 09:51:06+02;1359
2017-07-17 10:31:06+02;1339
2017-07-17 11:11:06+02;1299
2017-07-17 12:01:05+02;1329
2017-07-17 14:25:18+02;1329
2017-07-17 17:01:06+02;1349
2017-07-17 17:25:06+02;1339
2017-07-17 18:32:06+02;1329
2017-07-17 20:22:06+02;1309
2017-07-17 22:01:06+02;1399
2017-07-18 07:41:06+02;1399
2017-07-18 08:22:06+02;1379
2017-07-18 08:51:06+02;1369
2017-07-18 10:02:06+02;1359
2017-07-18 10:31:06+02;1339
2017-07-18 10:51:07+02;1299
2017-07-18 12:01:06+02;1329
2017-07-18 14:25:07+02;1309
2017-07-18 14:32:06+02;1309
2017-07-18 17:01:06+02;1329
2017-07-18 17:02:06+02;1309
2017-07-18 20:21:06+02;1289
2017-07-18 22:01:06+02;1399
2017-07-19 06:33:05+02;1389
2017-07-19 08:22:06+02;1369
2017-07-19 09:51:06+02;1359
2017-07-19 10:12:07+02;1339
2017-07-19 10:41:06+02;1299
2017-07-19 12:01:06+02;1329
2017-07-19 15:31:06+02;1289
2017-07-19 17:01:09+02;1309
2017-07-19 17:25:09+02;1299
2017-07-19 20:22:06+02;1279
2017-07-19 22:00:09+02;1399
2017-07-20 06:30:16+02;1389
2017-07-20 08:23:05+02;1369
2017-07-20 09:50:06+02;1359
2017-07-20 10:10:06+02;1339
2017-07-20 10:40:06+02;1309
2017-07-20 11:01:06+02;1299
2017-07-20 12:00:07+02;1329
2017-07-20 16:11:06+02;1309
2017-07-20 16:32:06+02;1289
2017-07-20 17:01:06+02;1309
2017-07-20 20:22:06+02;1289
2017-07-20 22:01:06+02;1409
2017-07-21 05:27:06+02;1319
2017-07-21 06:33:08+02;1319
2017-07-21 08:22:06+02;1319
2017-07-21 10:01:06+02;1319
2017-07-21 10:22:06+02;1319
2017-07-21 10:52:06+02;1299
2017-07-21 12:01:06+02;1339
2017-07-21 14:24:06+02;1329
2017-07-21 14:51:06+02;1309
2017-07-21 15:51:06+02;1309
2017-07-21 16:42:06+02;1279
2017-07-21 17:01:06+02;1299
2017-07-21 17:27:06+02;1299
2017-07-21 20:23:06+02;1279
2017-07-21 22:01:06+02;1409
2017-07-22 02:20:07+02;1409
2017-07-22 07:23:06+02;1399
2017-07-22 08:23:06+02;1379
2017-07-22 09:01:07+02;1379
2017-07-22 09:41:06+02;1349
2017-07-22 09:50:06+02;1349
2017-07-22 10:12:06+02;1349
2017-07-22 10:31:06+02;1309
2017-07-22 10:41:05+02;1309
2017-07-22 10:51:05+02;1299
2017-07-22 12:01:06+02;1339
2017-07-22 14:24:06+02;1299
2017-07-22 17:01:06+02;1319
2017-07-22 20:24:06+02;1299
2017-07-22 22:01:06+02;1409
2017-07-23 07:23:05+02;1389
2017-07-23 08:24:06+02;1369
2017-07-23 10:01:06+02;1349
2017-07-23 10:21:05+02;1319
2017-07-23 11:11:06+02;1309
2017-07-23 12:01:06+02;1339
2017-07-23 14:23:06+02;1309
2017-07-23 17:01:05+02;1329
2017-07-23 18:41:06+02;1319
2017-07-23 20:24:16+02;1299
2017-07-23 22:01:06+02;1409
2017-07-24 06:12:06+02;1399
2017-07-24 08:23:05+02;1379
2017-07-24 08:52:06+02;1369
2017-07-24 09:51:06+02;1359
2017-07-24 10:52:06+02;1299
2017-07-24 12:01:06+02;1339
2017-07-24 14:24:06+02;1329
2017-07-24 16:02:06+02;1309
2017-07-24 16:31:06+02;1289
2017-07-24 17:01:06+02;1309
2017-07-24 20:21:06+02;1289
2017-07-24 22:00:08+02;1409
2017-07-25 06:32:06+02;1399
2017-07-25 08:22:06+02;1379
2017-07-25 09:50:06+02;1369
2017-07-25 10:11:06+02;1349
2017-07-25 10:50:07+02;1309
2017-07-25 12:01:06+02;1339
2017-07-25 14:23:05+02;1309
2017-07-25 17:00:07+02;1329
2017-07-25 17:26:06+02;1309
2017-07-25 20:21:06+02;1289
2017-07-25 22:01:06+02;1399
2017-07-26 08:23:06+02;1379
2017-07-26 09:51:06+02;1369
2017-07-26 10:40:08+02;1299
2017-07-26 12:01:06+02;1329
2017-07-26 16:02:06+02;1309
2017-07-26 16:30:07+02;1309
2017-07-26 16:32:06+02;1309
2017-07-26 17:01:06+02;1329
2017-07-26 17:02:06+02;1309
2017-07-26 17:25:06+02;1309
2017-07-26 20:21:05+02;1289
2017-07-26 22:01:06+02;1399
2017-07-27 08:02:06+02;1399
2017-07-27 08:24:06+02;1379
2017-07-27 08:29:05+02;1379
2017-07-27 09:51:06+02;1369
2017-07-27 10:11:06+02;1339
2017-07-27 10:51:06+02;1299
2017-07-27 12:01:06+02;1329
2017-07-27 14:24:07+02;1329
2017-07-27 16:22:07+02;1309
2017-07-27 17:01:06+02;1329
2017-07-27 17:02:35+02;1299
2017-07-27 20:23:05+02;1279
2017-07-27 22:01:07+02;1399
2017-07-28 08:23:05+02;1379
2017-07-28 08:52:06+02;1379
2017-07-28 09:52:06+02;1369
2017-07-28 10:21:07+02;1339
2017-07-28 11:44:08+02;1339
2017-07-28 11:48:08+02;1299
2017-07-28 12:01:12+02;1329
2017-07-28 14:27:05+02;1319
2017-07-28 16:31:05+02;1289
2017-07-28 17:01:06+02;1309
2017-07-28 20:23:05+02;1289
2017-07-28 22:01:05+02;1399
2017-07-29 07:23:05+02;1399
2017-07-29 08:24:05+02;1379
2017-07-29 08:51:05+02;1379
2017-07-29 09:51:06+02;1369
2017-07-29 10:10:06+02;1349
2017-07-29 10:31:05+02;1349
2017-07-29 10:41:06+02;1309
2017-07-29 12:01:05+02;1339
2017-07-29 14:23:05+02;1299
2017-07-29 15:50:06+02;1289
2017-07-29 17:00:06+02;1309
2017-07-29 20:23:05+02;1289
2017-07-29 22:00:06+02;1399
2017-07-30 07:22:05+02;1399
2017-07-30 08:24:16+02;1379
2017-07-30 09:01:06+02;1379
2017-07-30 09:31:05+02;1349
2017-07-30 10:00:06+02;1349
2017-07-30 10:10:05+02;1309
2017-07-30 12:00:06+02;1339
2017-07-30 14:24:05+02;1299
2017-07-30 16:00:06+02;1289
2017-07-30 17:00:06+02;1309
2017-07-30 20:22:06+02;1289
2017-07-30 22:01:06+02;1399
2017-07-31 06:33:06+02;1399
2017-07-31 07:23:05+02;1389
2017-07-31 08:23:05+02;1369
2017-07-31 08:52:06+02;1359
2017-07-31 09:52:06+02;1349
2017-07-31 10:12:06+02;1339
2017-07-31 11:02:06+02;1299
2017-07-31 11:12:06+02;1299
2017-07-31 12:01:06+02;1329
2017-07-31 14:26:06+02;1329
2017-07-31 15:10:06+02;1329
2017-07-31 17:01:06+02;1349
2017-07-31 17:02:05+02;1309
2017-07-31 20:22:06+02;1289
2017-07-31 22:01:06+02;1419
2017-08-01 05:26:05+02;1409
2017-08-01 06:12:06+02;1399
2017-08-01 07:23:06+02;1379
2017-08-01 08:23:05+02;1359
2017-08-01 09:11:06+02;1359
2017-08-01 09:31:16+02;1359
2017-08-01 12:01:06+02;1379
2017-08-01 12:27:06+02;1359
2017-08-01 14:25:06+02;1349
2017-08-01 15:11:06+02;1339
2017-08-01 17:01:05+02;1359
2017-08-01 17:25:06+02;1349
2017-08-01 20:22:05+02;1329
2017-08-01 21:20:06+02;1309
