2014-06-08 09:50:01+02;1559
2017-08-01 22:01:06+02;1419
2017-08-02 07:18:05+02;1379
2017-08-02 08:30:07+02;1359
2017-08-02 11:19:05+02;1349
2017-08-02 12:01:06+02;1379
2017-08-02 12:39:06+02;1379
2017-08-02 14:20:06+02;1339
2017-08-02 17:01:06+02;1359
2017-08-02 17:32:06+02;1349
2017-08-02 18:50:06+02;1329
2017-08-02 20:07:06+02;1319
2017-08-02 20:30:08+02;1299
2017-08-02 22:01:06+02;1419
2017-08-03 06:31:06+02;1419
2017-08-03 07:20:06+02;1379
2017-08-03 08:30:07+02;1359
2017-08-03 09:09:05+02;1359
2017-08-03 09:30:07+02;1359
2017-08-03 12:01:06+02;1389
2017-08-03 12:33:06+02;1379
2017-08-03 16:05:06+02;1339
2017-08-03 17:01:06+02;1359
2017-08-03 17:33:07+02;1349
2017-08-03 20:29:06+02;1329
2017-08-03 22:01:07+02;1419
2017-08-04 07:19:05+02;1389
2017-08-04 08:30:07+02;1369
2017-08-04 09:58:06+02;1359
2017-08-04 10:39:06+02;1349
2017-08-04 11:39:06+02;1329
2017-08-04 12:01:06+02;1359
2017-08-04 14:20:06+02;1329
2017-08-04 17:01:06+02;1349
2017-08-04 17:33:06+02;1339
2017-08-04 20:30:07+02;1339
2017-08-04 22:01:06+02;1429
2017-08-04 22:30:07+02;1419
2017-08-05 07:20:06+02;1399
2017-08-05 08:30:18+02;1379
2017-08-05 09:10:16+02;1369
2017-08-05 09:28:19+02;1369
2017-08-05 09:39:21+02;1359
2017-08-05 09:59:19+02;1329
2017-08-05 12:01:06+02;1359
2017-08-05 14:35:06+02;1319
2017-08-05 17:01:06+02;1339
2017-08-05 20:30:07+02;1319
2017-08-05 22:01:05+02;1419
2017-08-06 07:21:05+02;1399
2017-08-06 08:30:07+02;1379
2017-08-06 10:18:06+02;1369
2017-08-06 10:29:05+02;1369
2017-08-06 10:39:05+02;1329
2017-08-06 12:01:05+02;1359
2017-08-06 14:20:06+02;1329
2017-08-06 17:01:05+02;1349
2017-08-06 20:30:07+02;1329
2017-08-06 22:01:05+02;1419
2017-08-07 06:30:07+02;1409
2017-08-07 07:19:05+02;1389
2017-08-07 08:29:16+02;1369
2017-08-07 10:39:06+02;1359
2017-08-07 12:01:06+02;1389
2017-08-07 12:32:06+02;1369
2017-08-07 14:21:06+02;1339
2017-08-07 17:01:06+02;1359
2017-08-07 17:34:05+02;1349
2017-08-07 19:20:06+02;1339
2017-08-07 19:49:05+02;1329
2017-08-07 20:31:06+02;1309
2017-08-07 22:01:06+02;1419
2017-08-08 07:20:06+02;1379
2017-08-08 08:31:06+02;1359
2017-08-08 09:01:06+02;1359
2017-08-08 12:01:06+02;1389
2017-08-08 12:34:06+02;1379
2017-08-08 14:31:06+02;1369
2017-08-08 14:37:06+02;1369
2017-08-08 15:19:06+02;1339
2017-08-08 16:10:06+02;1339
2017-08-08 17:01:08+02;1359
2017-08-08 17:35:23+02;1349
2017-08-08 18:40:06+02;1349
2017-08-08 19:20:07+02;1349
2017-08-08 20:31:06+02;1329
2017-08-08 22:01:06+02;1419
2017-08-09 07:30:07+02;1379
2017-08-09 08:30:07+02;1359
2017-08-09 08:59:05+02;1349
2017-08-09 12:00:06+02;1379
2017-08-09 12:39:06+02;1369
2017-08-09 14:31:06+02;1369
2017-08-09 14:47:06+02;1359
2017-08-09 15:18:05+02;1339
2017-08-09 16:38:05+02;1339
2017-08-09 17:00:06+02;1359
2017-08-09 17:34:06+02;1349
2017-08-09 20:30:07+02;1329
2017-08-09 22:01:06+02;1419
2017-08-10 07:20:19+02;1389
2017-08-10 08:36:07+02;1369
2017-08-10 09:10:06+02;1369
2017-08-10 09:40:06+02;1359
2017-08-10 10:09:05+02;1359
2017-08-10 11:20:06+02;1349
2017-08-10 12:01:05+02;1379
2017-08-10 15:19:05+02;1339
2017-08-10 17:01:06+02;1359
2017-08-10 17:33:06+02;1349
2017-08-10 20:30:07+02;1329
2017-08-10 22:01:06+02;1419
2017-08-11 05:35:05+02;1369
2017-08-11 06:11:05+02;1369
2017-08-11 07:20:06+02;1369
2017-08-11 08:32:06+02;1349
2017-08-11 11:00:06+02;1349
2017-08-11 12:01:05+02;1379
2017-08-11 15:10:07+02;1349
2017-08-11 16:31:26+02;1329
2017-08-11 17:01:05+02;1349
2017-08-11 19:11:06+02;1349
2017-08-11 19:21:05+02;1329
2017-08-11 19:58:05+02;1329
2017-08-11 20:19:05+02;1329
2017-08-11 20:30:10+02;1309
2017-08-11 22:01:06+02;1419
2017-08-12 06:25:06+02;1419
2017-08-12 07:21:06+02;1389
2017-08-12 08:32:06+02;1369
2017-08-12 09:19:05+02;1339
2017-08-12 12:01:05+02;1369
2017-08-12 15:39:06+02;1359
2017-08-12 16:19:05+02;1349
2017-08-12 16:29:05+02;1349
2017-08-12 17:01:05+02;1369
2017-08-12 20:31:06+02;1349
2017-08-12 20:39:05+02;1349
2017-08-12 22:01:06+02;1439
2017-08-12 22:32:06+02;1429
2017-08-13 07:21:05+02;1419
2017-08-13 08:32:06+02;1399
2017-08-13 10:40:06+02;1389
2017-08-13 12:01:05+02;1419
2017-08-13 14:31:05+02;1399
2017-08-13 14:37:05+02;1399
2017-08-13 14:59:05+02;1389
2017-08-13 15:19:05+02;1379
2017-08-13 16:39:06+02;1329
2017-08-13 17:01:06+02;1349
2017-08-13 19:49:05+02;1339
2017-08-13 20:30:07+02;1319
2017-08-13 22:01:06+02;1419
2017-08-14 07:18:06+02;1379
2017-08-14 08:31:05+02;1359
2017-08-14 10:49:06+02;1359
2017-08-14 11:31:18+02;1349
2017-08-14 12:00:06+02;1379
2017-08-14 14:48:06+02;1359
2017-08-14 15:09:06+02;1349
2017-08-14 17:00:06+02;1369
2017-08-14 17:32:06+02;1349
2017-08-14 19:57:06+02;1349
2017-08-14 20:18:06+02;1349
2017-08-14 20:30:07+02;1329
2017-08-14 22:01:06+02;1419
2017-08-15 07:20:06+02;1379
2017-08-15 08:32:06+02;1359
2017-08-15 10:40:06+02;1359
2017-08-15 11:20:06+02;1349
2017-08-15 12:01:06+02;1379
2017-08-15 15:10:06+02;1349
2017-08-15 17:01:06+02;1369
2017-08-15 17:02:06+02;1349
2017-08-15 20:08:06+02;1349
2017-08-15 20:31:06+02;1349
2017-08-15 22:01:06+02;1439
2017-08-15 22:31:06+02;1429
2017-08-16 07:20:06+02;1389
2017-08-16 08:31:05+02;1369
2017-08-16 10:40:06+02;1359
2017-08-16 12:01:06+02;1389
2017-08-16 14:22:06+02;1369
2017-08-16 14:32:11+02;1369
2017-08-16 15:10:06+02;1349
2017-08-16 17:01:06+02;1369
2017-08-16 17:02:05+02;1349
2017-08-16 19:48:06+02;1339
2017-08-16 20:30:07+02;1319
2017-08-16 22:01:06+02;1409
2017-08-17 07:30:06+02;1379
2017-08-17 08:31:05+02;1359
2017-08-17 10:29:05+02;1349
2017-08-17 11:40:06+02;1349
2017-08-17 12:00:06+02;1379
2017-08-17 12:32:06+02;1379
2017-08-17 14:30:06+02;1369
2017-08-17 15:19:10+02;1329
2017-08-17 17:00:14+02;1349
2017-08-17 17:30:12+02;1339
2017-08-17 19:05:09+02;1329
2017-08-17 19:53:08+02;1319
2017-08-17 20:25:09+02;1299
2017-08-17 22:00:13+02;1399
2017-08-18 07:26:08+02;1379
2017-08-18 08:27:09+02;1359
2017-08-18 11:15:19+02;1349
2017-08-18 12:00:12+02;1379
2017-08-18 15:14:11+02;1349
2017-08-18 16:47:08+02;1329
2017-08-18 17:00:17+02;1349
2017-08-18 19:16:09+02;1339
2017-08-18 20:04:10+02;1329
2017-08-18 20:26:09+02;1309
2017-08-18 22:00:15+02;1409
2017-08-19 07:28:08+02;1389
2017-08-19 08:28:09+02;1369
2017-08-19 09:26:09+02;1339
2017-08-19 09:36:11+02;1339
2017-08-19 12:01:10+02;1369
2017-08-19 14:16:09+02;1369
2017-08-19 14:27:09+02;1339
2017-08-19 14:34:10+02;1339
2017-08-19 16:36:07+02;1329
2017-08-19 17:01:07+02;1349
2017-08-19 20:28:09+02;1329
2017-08-19 22:01:09+02;1419
2017-08-19 22:27:08+02;1409
2017-08-20 07:28:08+02;1359
2017-08-20 08:29:08+02;1339
2017-08-20 12:01:09+02;1369
2017-08-20 14:27:10+02;1369
2017-08-20 14:34:09+02;1339
2017-08-20 17:01:08+02;1359
2017-08-20 20:28:29+02;1339
2017-08-20 22:01:08+02;1429
2017-08-21 06:46:08+02;1359
2017-08-21 08:27:21+02;1339
2017-08-21 12:01:12+02;1369
2017-08-21 14:27:18+02;1359
2017-08-21 14:56:10+02;1349
2017-08-21 15:37:11+02;1329
2017-08-21 17:01:13+02;1349
2017-08-21 17:02:14+02;1349
2017-08-21 17:32:12+02;1339
2017-08-21 19:17:11+02;1339
2017-08-21 20:27:09+02;1319
2017-08-21 22:01:08+02;1409
2017-08-22 07:27:08+02;1409
2017-08-22 07:37:09+02;1379
2017-08-22 07:56:08+02;1379
2017-08-22 08:28:08+02;1359
2017-08-22 10:35:16+02;1349
2017-08-22 11:05:11+02;1349
2017-08-22 11:35:12+02;1339
2017-08-22 12:00:14+02;1369
2017-08-22 14:56:11+02;1339
2017-08-22 16:47:09+02;1339
2017-08-22 17:00:15+02;1359
2017-08-22 17:01:10+02;1339
2017-08-22 17:30:17+02;1339
2017-08-22 19:24:08+02;1329
2017-08-22 20:26:09+02;1309
2017-08-22 22:00:12+02;1409
2017-08-23 07:26:09+02;1389
2017-08-23 08:26:08+02;1369
2017-08-23 09:05:17+02;1339
2017-08-23 12:00:15+02;1369
2017-08-23 14:25:13+02;1359
2017-08-23 14:54:11+02;1329
2017-08-23 16:36:12+02;1309
2017-08-23 17:00:14+02;1329
2017-08-23 20:26:08+02;1309
2017-08-23 22:00:14+02;1409
2017-08-24 03:33:06+02;1409
2017-08-24 07:16:05+02;1389
2017-08-24 08:27:05+02;1369
2017-08-24 10:36:06+02;1359
2017-08-24 10:45:06+02;1359
2017-08-24 10:56:06+02;1339
2017-08-24 12:01:06+02;1369
2017-08-24 14:27:06+02;1359
2017-08-24 14:57:06+02;1349
2017-08-24 16:36:06+02;1329
2017-08-24 17:01:06+02;1349
2017-08-24 20:27:05+02;1329
2017-08-24 21:14:06+02;1329
2017-08-24 22:01:06+02;1419
2017-08-25 07:27:06+02;1389
2017-08-25 08:29:06+02;1369
2017-08-25 10:26:06+02;1359
2017-08-25 10:36:06+02;1359
2017-08-25 11:48:06+02;1349
2017-08-25 12:01:05+02;1379
2017-08-25 14:27:06+02;1379
2017-08-25 14:57:06+02;1349
2017-08-25 17:01:06+02;1369
2017-08-25 17:02:06+02;1349
2017-08-25 19:35:06+02;1339
2017-08-25 20:27:05+02;1319
2017-08-25 22:01:05+02;1429
2017-08-26 07:17:23+02;1409
2017-08-26 08:28:05+02;1389
2017-08-26 10:37:06+02;1359
2017-08-26 12:01:05+02;1389
2017-08-26 14:27:05+02;1389
2017-08-26 14:34:05+02;1359
2017-08-26 14:57:06+02;1349
2017-08-26 16:36:06+02;1339
2017-08-26 17:01:05+02;1359
2017-08-26 19:16:06+02;1359
2017-08-26 20:28:05+02;1339
2017-08-26 22:01:05+02;1429
2017-08-27 07:27:06+02;1409
2017-08-27 08:27:05+02;1389
2017-08-27 10:05:06+02;1389
2017-08-27 10:35:06+02;1349
2017-08-27 12:00:06+02;1379
2017-08-27 14:29:05+02;1379
2017-08-27 15:15:06+02;1369
2017-08-27 15:45:06+02;1349
2017-08-27 17:00:06+02;1369
2017-08-27 19:35:06+02;1369
2017-08-27 20:26:06+02;1349
2017-08-27 22:00:06+02;1439
2017-08-27 22:26:06+02;1429
2017-08-28 07:26:05+02;1389
2017-08-28 08:26:06+02;1369
2017-08-28 10:36:06+02;1359
2017-08-28 11:25:06+02;1359
2017-08-28 12:00:07+02;1389
2017-08-28 12:01:06+02;1379
2017-08-28 14:27:06+02;1369
2017-08-28 14:36:06+02;1359
2017-08-28 15:15:07+02;1349
2017-08-28 16:47:06+02;1329
2017-08-28 17:00:06+02;1349
2017-08-28 20:26:06+02;1329
2017-08-28 22:01:05+02;1439
2017-08-29 06:29:05+02;1429
2017-08-29 07:27:06+02;1389
2017-08-29 08:28:05+02;1369
2017-08-29 10:56:06+02;1359
2017-08-29 12:01:06+02;1389
2017-08-29 14:28:06+02;1389
2017-08-29 14:34:06+02;1379
2017-08-29 14:57:06+02;1349
2017-08-29 16:47:05+02;1329
2017-08-29 17:01:06+02;1349
2017-08-29 20:27:15+02;1329
2017-08-29 22:01:06+02;1429
2017-08-30 07:27:06+02;1389
2017-08-30 08:28:05+02;1369
2017-08-30 10:36:06+02;1359
2017-08-30 11:37:06+02;1349
2017-08-30 12:01:07+02;1379
2017-08-30 14:28:05+02;1379
2017-08-30 14:57:06+02;1349
2017-08-30 16:47:05+02;1329
2017-08-30 17:01:06+02;1359
2017-08-30 19:26:06+02;1329
2017-08-30 22:01:06+02;1449
2017-08-31 06:08:08+02;1429
2017-08-31 07:27:06+02;1389
2017-08-31 08:28:06+02;1369
2017-08-31 10:36:07+02;1369
2017-08-31 11:27:19+02;1369
2017-08-31 12:01:06+02;1399
2017-08-31 12:36:06+02;1399
2017-08-31 14:28:06+02;1389
2017-08-31 14:57:06+02;1359
2017-08-31 17:01:06+02;1389
2017-08-31 17:31:06+02;1369
2017-08-31 19:26:06+02;1339
2017-08-31 22:00:06+02;1469
2017-09-01 06:16:06+02;1449
2017-09-01 06:38:21+02;1439
2017-09-01 07:27:06+02;1409
2017-09-01 08:06:06+02;1399
2017-09-01 08:27:07+02;1379
2017-09-01 10:06:08+02;1369
2017-09-01 12:00:06+02;1399
2017-09-01 14:27:06+02;1389
2017-09-01 14:56:06+02;1359
2017-09-01 16:29:06+02;1359
2017-09-01 16:36:06+02;1359
2017-09-01 17:00:07+02;1389
2017-09-01 19:06:06+02;1379
2017-09-01 19:26:06+02;1349
2017-09-01 22:00:07+02;1489
2017-09-02 06:16:05+02;1469
2017-09-02 06:57:06+02;1449
2017-09-02 07:35:06+02;1429
2017-09-02 08:27:05+02;1409
2017-09-02 10:26:06+02;1399
2017-09-02 10:55:06+02;1389
2017-09-02 12:00:06+02;1419
2017-09-02 14:26:06+02;1389
2017-09-02 14:45:06+02;1359
2017-09-02 16:35:06+02;1349
2017-09-02 17:00:06+02;1379
2017-09-02 19:15:06+02;1349
2017-09-02 19:36:06+02;1349
2017-09-02 22:00:06+02;1489
2017-09-03 06:17:06+02;1459
2017-09-03 07:07:06+02;1449
2017-09-03 07:28:05+02;1419
2017-09-03 08:29:05+02;1399
2017-09-03 10:47:06+02;1389
2017-09-03 12:01:06+02;1419
2017-09-03 14:27:06+02;1399
2017-09-03 14:45:06+02;1369
2017-09-03 17:01:15+02;1399
2017-09-03 19:17:06+02;1369
2017-09-03 22:01:06+02;1489
2017-09-04 05:31:06+02;1479
2017-09-04 06:29:05+02;1449
2017-09-04 07:28:05+02;1419
2017-09-04 08:29:06+02;1399
2017-09-04 12:01:11+02;1429
2017-09-04 12:38:05+02;1419
2017-09-04 14:28:06+02;1409
2017-09-04 15:06:06+02;1389
2017-09-04 16:37:06+02;1369
2017-09-04 17:01:06+02;1399
2017-09-04 17:31:06+02;1399
2017-09-04 19:27:06+02;1369
2017-09-04 22:01:06+02;1489
2017-09-05 06:16:05+02;1469
2017-09-05 06:56:06+02;1459
2017-09-05 07:26:06+02;1429
2017-09-05 08:26:06+02;1409
2017-09-05 10:35:06+02;1409
2017-09-05 10:56:06+02;1399
2017-09-05 12:01:06+02;1429
2017-09-05 12:02:06+02;1429
2017-09-05 14:26:06+02;1429
2017-09-05 14:34:06+02;1419
2017-09-05 14:53:06+02;1419
2017-09-05 15:02:06+02;1389
2017-09-05 15:22:06+02;1369
2017-09-05 16:22:06+02;1329
2017-09-05 16:30:06+02;1329
2017-09-05 16:34:06+02;1329
2017-09-05 17:01:06+02;1359
2017-09-05 19:24:06+02;1359
2017-09-05 19:51:10+02;1329
2017-09-05 22:01:06+02;1489
2017-09-06 05:28:05+02;1449
2017-09-06 07:24:06+02;1449
2017-09-06 07:43:06+02;1439
2017-09-06 07:54:06+02;1439
2017-09-06 08:04:06+02;1409
2017-09-06 08:24:06+02;1409
2017-09-06 08:31:06+02;1389
2017-09-06 10:13:06+02;1369
2017-09-06 10:42:06+02;1369
2017-09-06 12:01:06+02;1399
2017-09-06 14:25:06+02;1389
2017-09-06 14:34:06+02;1379
2017-09-06 15:43:06+02;1339
2017-09-06 17:01:05+02;1369
2017-09-06 19:23:06+02;1339
2017-09-06 22:01:06+02;1489
2017-09-07 05:28:06+02;1439
2017-09-07 07:23:05+02;1439
2017-09-07 08:24:06+02;1419
2017-09-07 09:53:06+02;1419
2017-09-07 10:03:06+02;1399
2017-09-07 10:13:06+02;1399
2017-09-07 10:53:07+02;1359
2017-09-07 11:23:06+02;1359
2017-09-07 12:01:06+02;1389
2017-09-07 14:53:06+02;1359
2017-09-07 16:33:06+02;1339
2017-09-07 17:01:06+02;1369
2017-09-07 17:27:06+02;1359
2017-09-07 19:23:05+02;1359
2017-09-07 20:01:07+02;1329
2017-09-07 22:01:13+02;1489
2017-09-08 05:28:09+02;1449
2017-09-08 06:55:06+02;1439
2017-09-08 07:24:06+02;1439
2017-09-08 08:24:06+02;1419
2017-09-08 10:33:06+02;1399
2017-09-08 11:33:06+02;1359
2017-09-08 12:01:06+02;1389
2017-09-08 14:25:06+02;1379
2017-09-08 15:03:06+02;1349
2017-09-08 15:43:06+02;1349
2017-09-08 17:01:06+02;1379
2017-09-08 17:27:06+02;1369
2017-09-08 19:24:06+02;1339
2017-09-08 22:01:06+02;1489
2017-09-09 06:14:05+02;1469
2017-09-09 07:24:06+02;1429
2017-09-09 08:24:05+02;1409
2017-09-09 10:33:06+02;1369
2017-09-09 12:01:05+02;1399
2017-09-09 14:25:06+02;1369
2017-09-09 16:12:06+02;1369
2017-09-09 16:23:05+02;1359
2017-09-09 17:01:05+02;1389
2017-09-09 19:23:05+02;1379
2017-09-09 22:01:06+02;1489
2017-09-10 07:04:06+02;1469
2017-09-10 07:25:06+02;1469
2017-09-10 07:32:08+02;1449
2017-09-10 08:25:06+02;1429
2017-09-10 09:12:05+02;1409
2017-09-10 10:12:06+02;1369
2017-09-10 12:01:06+02;1399
2017-09-10 14:25:06+02;1369
2017-09-10 14:33:06+02;1359
2017-09-10 17:01:06+02;1389
2017-09-10 19:25:06+02;1359
2017-09-10 22:01:06+02;1489
2017-09-11 05:29:06+02;1469
2017-09-11 06:13:06+02;1449
2017-09-11 07:24:05+02;1429
2017-09-11 08:24:05+02;1409
2017-09-11 10:04:06+02;1399
2017-09-11 10:34:07+02;1359
2017-09-11 11:03:06+02;1359
2017-09-11 12:01:06+02;1389
2017-09-11 14:24:07+02;1379
2017-09-11 15:11:06+02;1369
2017-09-11 16:11:05+02;1349
2017-09-11 16:20:08+02;1349
2017-09-11 16:41:10+02;1349
2017-09-11 17:02:22+02;1379
2017-09-11 19:21:06+02;1339
2017-09-11 19:50:09+02;1319
2017-09-11 22:01:06+02;1479
2017-09-12 05:27:06+02;1449
2017-09-12 06:30:07+02;1449
2017-09-12 07:22:05+02;1429
2017-09-12 07:52:06+02;1419
2017-09-12 08:23:05+02;1399
2017-09-12 09:51:06+02;1399
2017-09-12 10:31:06+02;1399
2017-09-12 11:11:06+02;1399
2017-09-12 11:31:06+02;1389
2017-09-12 12:01:06+02;1419
2017-09-12 14:25:06+02;1419
2017-09-12 14:38:06+02;1409
2017-09-12 15:01:06+02;1379
2017-09-12 16:11:06+02;1379
2017-09-12 16:32:06+02;1349
2017-09-12 17:01:06+02;1379
2017-09-12 17:25:06+02;1379
2017-09-12 19:21:05+02;1349
2017-09-12 19:59:05+02;1349
2017-09-12 22:01:06+02;1479
2017-09-13 05:26:06+02;1459
2017-09-13 06:10:06+02;1449
2017-09-13 06:33:06+02;1449
2017-09-13 07:12:06+02;1439
2017-09-13 07:32:28+02;1429
2017-09-13 08:22:16+02;1409
2017-09-13 08:51:05+02;1399
2017-09-13 09:11:06+02;1399
2017-09-13 09:41:06+02;1389
2017-09-13 10:31:06+02;1349
2017-09-13 10:41:06+02;1349
2017-09-13 12:01:06+02;1379
2017-09-13 14:23:05+02;1349
2017-09-13 15:41:06+02;1329
2017-09-13 17:01:06+02;1359
2017-09-13 19:21:05+02;1329
2017-09-13 19:28:06+02;1329
2017-09-13 22:01:06+02;1479
2017-09-14 05:26:06+02;1449
2017-09-14 06:31:06+02;1449
2017-09-14 07:21:06+02;1429
2017-09-14 08:23:05+02;1409
2017-09-14 09:41:05+02;1379
2017-09-14 10:42:06+02;1339
2017-09-14 12:01:06+02;1369
2017-09-14 14:22:06+02;1359
2017-09-14 15:50:06+02;1339
2017-09-14 16:30:08+02;1319
2017-09-14 17:00:07+02;1349
2017-09-14 17:24:06+02;1349
2017-09-14 19:20:06+02;1319
2017-09-14 20:00:07+02;1319
2017-09-14 22:00:07+02;1489
2017-09-15 05:27:06+02;1449
2017-09-15 06:40:06+02;1439
2017-09-15 07:22:06+02;1429
2017-09-15 08:22:06+02;1409
2017-09-15 09:11:07+02;1369
2017-09-15 09:31:07+02;1359
2017-09-15 09:41:07+02;1359
2017-09-15 10:01:06+02;1349
2017-09-15 10:21:06+02;1339
2017-09-15 11:02:06+02;1339
2017-09-15 12:01:05+02;1369
2017-09-15 14:24:06+02;1339
2017-09-15 15:01:05+02;1329
2017-09-15 16:11:06+02;1329
2017-09-15 17:01:06+02;1359
2017-09-15 17:26:06+02;1349
2017-09-15 19:22:05+02;1319
2017-09-15 19:28:06+02;1319
2017-09-15 22:01:06+02;1489
2017-09-16 06:12:08+02;1449
2017-09-16 07:24:06+02;1409
2017-09-16 08:23:05+02;1389
2017-09-16 09:00:06+02;1379
2017-09-16 09:31:05+02;1339
2017-09-16 10:11:05+02;1339
2017-09-16 10:31:06+02;1339
2017-09-16 12:02:18+02;1369
2017-09-16 14:23:06+02;1329
2017-09-16 15:01:06+02;1329
2017-09-16 17:01:06+02;1359
2017-09-16 19:23:05+02;1329
2017-09-16 22:01:06+02;1489
2017-09-17 06:23:06+02;1459
2017-09-17 07:23:05+02;1419
2017-09-17 08:23:05+02;1399
2017-09-17 10:41:06+02;1389
2017-09-17 12:01:05+02;1419
2017-09-17 12:02:05+02;1409
2017-09-17 12:31:06+02;1379
2017-09-17 14:24:05+02;1349
2017-09-17 15:51:06+02;1329
2017-09-17 16:20:06+02;1329
2017-09-17 17:01:06+02;1359
2017-09-17 19:22:06+02;1329
2017-09-17 22:01:11+02;1489
2017-09-18 05:26:05+02;1449
2017-09-18 06:24:05+02;1449
2017-09-18 06:40:06+02;1439
2017-09-18 07:21:06+02;1419
2017-09-18 08:23:05+02;1399
2017-09-18 10:01:06+02;1399
2017-09-18 10:41:05+02;1389
2017-09-18 10:51:06+02;1389
2017-09-18 11:01:06+02;1359
2017-09-18 13:02:06+02;1389
2017-09-18 14:24:06+02;1359
2017-09-18 15:42:07+02;1339
2017-09-18 17:01:06+02;1369
2017-09-18 18:51:06+02;1369
2017-09-18 19:22:06+02;1339
2017-09-18 22:01:06+02;1489
2017-09-19 05:25:06+02;1449
2017-09-19 06:12:06+02;1449
2017-09-19 07:21:06+02;1409
2017-09-19 08:23:05+02;1389
2017-09-19 09:31:06+02;1389
2017-09-19 10:01:06+02;1359
2017-09-19 11:31:06+02;1359
2017-09-19 12:01:06+02;1389
2017-09-19 14:24:06+02;1379
2017-09-19 14:52:06+02;1369
2017-09-19 15:51:11+02;1339
2017-09-19 17:01:10+02;1369
2017-09-19 19:20:06+02;1339
2017-09-19 22:00:06+02;1479
2017-09-19 23:16:20+02;1479
2017-09-20 05:24:05+02;1449
2017-09-20 06:52:06+02;1439
2017-09-20 07:10:06+02;1439
2017-09-20 07:21:06+02;1409
2017-09-20 08:21:06+02;1389
2017-09-20 09:41:06+02;1389
2017-09-20 10:06:06+02;1379
2017-09-20 10:40:06+02;1359
2017-09-20 11:20:06+02;1359
2017-09-20 12:01:06+02;1389
2017-09-20 14:24:05+02;1379
2017-09-20 14:52:05+02;1369
2017-09-20 15:21:05+02;1349
2017-09-20 17:01:06+02;1379
2017-09-20 17:26:06+02;1379
2017-09-20 19:23:06+02;1349
2017-09-20 19:30:07+02;1339
2017-09-20 22:01:06+02;1469
2017-09-21 05:27:05+02;1459
2017-09-21 06:11:05+02;1449
2017-09-21 07:21:05+02;1409
2017-09-21 08:24:05+02;1389
2017-09-21 09:32:06+02;1389
2017-09-21 10:22:05+02;1359
2017-09-21 12:01:06+02;1389
2017-09-21 14:25:21+02;1379
2017-09-21 14:51:14+02;1359
2017-09-21 15:31:07+02;1339
2017-09-21 17:01:06+02;1369
2017-09-21 17:25:06+02;1369
2017-09-21 19:23:06+02;1339
2017-09-21 19:50:06+02;1319
2017-09-21 22:01:07+02;1469
