2014-06-08 09:50:01+02;1519
2014-06-09 00:02:01+02;1609
2014-06-09 01:02:01+02;1589
2014-06-09 02:58:01+02;1579
2014-06-09 03:38:01+02;1559
2014-06-09 04:58:01+02;1549
2014-06-09 06:30:01+02;1529
2014-06-09 10:42:01+02;1519
2014-06-09 11:14:01+02;1509
2014-06-09 13:30:01+02;1509
2014-06-09 15:58:01+02;1599
2014-06-10 02:10:01+02;1589
2014-06-10 03:14:01+02;1559
2014-06-10 03:50:01+02;1559
2014-06-10 06:38:01+02;1529
2014-06-10 15:30:01+02;1649
2014-06-10 23:30:01+02;1619
2014-06-11 00:30:01+02;1589
2014-06-11 03:58:01+02;1559
2014-06-11 05:38:01+02;1529
2014-06-11 15:30:01+02;1649
2014-06-11 23:18:01+02;1619
2014-06-11 23:30:01+02;1599
2014-06-12 02:50:01+02;1559
2014-06-12 07:18:01+02;1539
2014-06-12 15:30:01+02;1669
2014-06-12 23:30:01+02;1619
2014-06-13 02:22:01+02;1559
2014-06-13 03:50:01+02;1549
2014-06-13 15:30:01+02;1679
2014-06-14 00:10:01+02;1639
2014-06-14 00:38:01+02;1629
2014-06-14 01:50:01+02;1619
2014-06-14 02:30:01+02;1609
2014-06-14 05:10:01+02;1569
2014-06-14 07:18:01+02;1559
2014-06-14 15:58:01+02;1649
2014-06-15 01:30:01+02;1629
2014-06-15 01:58:01+02;1559
2014-06-15 03:38:01+02;1534
2014-06-15 05:30:01+02;1534
2014-06-15 08:10:01+02;1534
2014-06-15 15:58:01+02;1624
2014-06-16 00:54:01+02;1619
2014-06-16 02:58:02+02;1559
2014-06-16 10:38:01+02;1539
2014-06-16 15:30:01+02;1669
2014-06-16 23:18:01+02;1639
2014-06-17 00:10:01+02;1629
2014-06-17 00:38:01+02;1619
2014-06-17 02:30:01+02;1559
2014-06-17 05:38:01+02;1559
2014-06-17 15:30:01+02;1689
2014-06-17 23:18:01+02;1639
2014-06-17 23:38:01+02;1629
2014-06-18 00:18:01+02;1619
2014-06-18 02:10:01+02;1559
2014-06-18 04:14:01+02;1549
2014-06-18 05:30:01+02;1549
2014-06-18 06:50:01+02;1539
2014-06-18 15:30:01+02;1669
2014-06-18 23:18:01+02;1639
2014-06-18 23:50:01+02;1629
2014-06-19 00:30:01+02;1609
2014-06-19 05:38:01+02;1599
2014-06-19 07:58:01+02;1569
2014-06-19 10:42:01+02;1559
2014-06-19 12:10:01+02;1559
2014-06-19 13:30:01+02;1549
2014-06-19 15:30:01+02;1679
2014-06-19 23:18:01+02;1639
2014-06-20 00:18:01+02;1639
2014-06-20 03:38:01+02;1629
2014-06-20 05:18:01+02;1629
2014-06-20 06:10:02+02;1609
2014-06-20 07:34:01+02;1589
2014-06-20 07:58:01+02;1579
2014-06-20 15:30:01+02;1699
2014-06-20 23:50:01+02;1659
2014-06-21 00:30:01+02;1639
2014-06-21 02:30:01+02;1629
2014-06-21 03:18:01+02;1609
2014-06-21 04:38:01+02;1589
2014-06-21 10:18:01+02;1569
2014-06-21 15:58:01+02;1659
2014-06-22 01:18:01+02;1649
2014-06-22 01:50:01+02;1639
2014-06-22 03:02:01+02;1629
2014-06-22 03:50:01+02;1589
2014-06-22 04:58:01+02;1579
2014-06-22 07:38:01+02;1549
2014-06-22 15:58:01+02;1639
2014-06-23 00:54:01+02;1639
2014-06-23 04:38:01+02;1599
2014-06-23 06:10:01+02;1599
2014-06-23 07:18:01+02;1589
2014-06-23 09:10:01+02;1589
2014-06-23 09:58:01+02;1579
2014-06-23 11:34:01+02;1559
2014-06-23 13:42:01+02;1549
2014-06-23 15:30:01+02;1669
2014-06-23 23:30:01+02;1649
2014-06-23 23:58:01+02;1639
2014-06-24 03:34:01+02;1629
2014-06-24 05:38:01+02;1599
2014-06-24 09:14:01+02;1589
2014-06-24 10:38:01+02;1579
2014-06-24 12:50:01+02;1559
2014-06-24 15:30:01+02;1679
2014-06-24 23:18:01+02;1639
2014-06-25 05:50:01+02;1599
2014-06-25 06:38:01+02;1589
2014-06-25 09:30:01+02;1579
2014-06-25 12:58:01+02;1569
2014-06-25 15:30:01+02;1689
2014-06-25 23:54:01+02;1639
2014-06-26 04:46:01+02;1609
2014-06-26 09:02:01+02;1589
2014-06-26 10:50:01+02;1579
2014-06-26 12:26:01+02;1569
2014-06-26 15:30:01+02;1689
2014-06-26 23:18:01+02;1649
2014-06-26 23:30:01+02;1639
2014-06-27 03:18:01+02;1639
2014-06-27 05:26:01+02;1619
2014-06-27 07:50:01+02;1609
2014-06-27 09:30:01+02;1589
2014-06-27 12:58:01+02;1579
2014-06-27 15:30:01+02;1699
2014-06-27 23:58:01+02;1629
2014-06-28 03:34:01+02;1609
2014-06-28 05:10:01+02;1569
2014-06-28 08:30:01+02;1559
2014-06-28 13:18:01+02;1549
2014-06-28 16:02:01+02;1639
2014-06-29 03:30:01+02;1579
2014-06-29 03:58:01+02;1579
2014-06-29 04:38:01+02;1579
2014-06-29 05:34:01+02;1559
2014-06-29 06:50:01+02;1559
2014-06-29 15:58:01+02;1649
2014-06-29 23:34:01+02;1639
2014-06-29 23:58:01+02;1629
2014-06-30 04:58:01+02;1629
2014-06-30 05:30:01+02;1609
2014-06-30 06:14:01+02;1589
2014-06-30 07:30:01+02;1569
2014-06-30 15:30:01+02;1699
2014-06-30 23:34:01+02;1629
2014-07-01 02:50:01+02;1619
2014-07-01 05:30:01+02;1569
2014-07-01 07:10:01+02;1569
2014-07-01 13:10:01+02;1559
2014-07-01 15:30:01+02;1689
2014-07-01 23:22:01+02;1629
2014-07-02 02:50:01+02;1619
2014-07-02 05:18:01+02;1599
2014-07-02 06:38:01+02;1559
2014-07-02 15:30:01+02;1689
2014-07-02 23:18:01+02;1629
2014-07-03 01:26:01+02;1619
2014-07-03 03:06:01+02;1599
2014-07-03 04:10:01+02;1589
2014-07-03 05:58:01+02;1569
2014-07-03 07:38:01+02;1559
2014-07-03 08:38:01+02;1549
2014-07-03 15:30:01+02;1679
2014-07-03 23:30:01+02;1629
2014-07-04 01:18:01+02;1609
2014-07-04 02:46:01+02;1599
2014-07-04 03:38:01+02;1589
2014-07-04 05:18:01+02;1569
2014-07-04 06:38:01+02;1559
2014-07-04 15:30:01+02;1679
2014-07-04 23:58:01+02;1629
2014-07-05 03:10:01+02;1619
2014-07-05 03:34:01+02;1609
2014-07-05 04:38:01+02;1599
2014-07-05 05:38:01+02;1589
2014-07-05 05:46:01+02;1579
2014-07-05 06:30:01+02;1559
2014-07-05 15:58:01+02;1649
2014-07-06 01:26:01+02;1629
2014-07-06 01:50:01+02;1619
2014-07-06 03:10:01+02;1609
2014-07-06 03:58:01+02;1589
2014-07-06 05:30:01+02;1579
2014-07-06 06:50:01+02;1569
2014-07-06 07:30:01+02;1559
2014-07-06 08:58:01+02;1549
2014-07-06 15:58:01+02;1639
2014-07-06 23:42:01+02;1629
2014-07-07 03:18:01+02;1589
2014-07-07 07:18:01+02;1589
2014-07-07 08:30:01+02;1569
2014-07-07 08:50:01+02;1569
2014-07-07 10:38:01+02;1559
2014-07-07 13:10:01+02;1549
2014-07-07 15:30:01+02;1679
2014-07-07 23:30:01+02;1629
2014-07-08 03:10:01+02;1629
2014-07-08 06:10:01+02;1609
2014-07-08 07:58:01+02;1599
2014-07-08 08:46:01+02;1559
2014-07-08 15:30:01+02;1689
2014-07-08 23:30:01+02;1629
2014-07-09 00:42:01+02;1629
2014-07-09 03:18:01+02;1619
2014-07-09 05:30:01+02;1589
2014-07-09 07:38:01+02;1579
2014-07-09 09:18:01+02;1559
2014-07-09 15:30:01+02;1689
2014-07-09 23:18:01+02;1629
2014-07-10 02:10:01+02;1619
2014-07-10 03:50:01+02;1599
2014-07-10 04:14:01+02;1589
2014-07-10 04:58:01+02;1579
2014-07-10 06:30:01+02;1559
2014-07-10 07:18:01+02;1549
2014-07-10 11:18:01+02;1549
2014-07-10 15:30:01+02;1669
2014-07-10 23:30:01+02;1629
2014-07-11 00:34:01+02;1619
2014-07-11 01:38:01+02;1599
2014-07-11 03:10:01+02;1579
2014-07-11 03:58:01+02;1569
2014-07-11 05:18:01+02;1549
2014-07-11 07:10:01+02;1539
2014-07-11 07:58:01+02;1539
2014-07-11 15:30:01+02;1669
2014-07-12 00:10:01+02;1539
2014-07-12 16:02:01+02;1629
2014-07-13 01:14:01+02;1609
2014-07-13 02:10:01+02;1589
2014-07-13 03:14:01+02;1569
2014-07-13 04:10:01+02;1559
2014-07-13 04:50:01+02;1559
2014-07-13 05:10:01+02;1549
2014-07-13 15:58:01+02;1639
2014-07-13 23:18:01+02;1629
2014-07-14 01:10:01+02;1589
2014-07-14 04:58:01+02;1569
2014-07-14 06:18:01+02;1559
2014-07-14 12:58:01+02;1549
2014-07-14 15:30:01+02;1679
2014-07-14 22:58:01+02;1619
2014-07-15 01:46:01+02;1599
2014-07-15 02:30:01+02;1589
2014-07-15 03:38:01+02;1579
2014-07-15 04:58:01+02;1569
2014-07-15 06:18:01+02;1559
2014-07-15 11:38:01+02;1549
2014-07-15 15:30:01+02;1669
2014-07-15 22:58:01+02;1619
2014-07-16 01:26:01+02;1609
2014-07-16 02:30:01+02;1589
2014-07-16 03:46:01+02;1579
2014-07-16 06:38:01+02;1579
2014-07-16 08:50:01+02;1539
2014-07-16 15:30:01+02;1669
2014-07-16 22:58:01+02;1619
2014-07-17 00:18:01+02;1619
2014-07-17 03:30:01+02;1599
2014-07-17 04:30:01+02;1579
2014-07-17 08:10:01+02;1539
2014-07-17 15:30:01+02;1669
2014-07-17 23:18:01+02;1609
2014-07-18 01:14:01+02;1589
2014-07-18 02:18:01+02;1569
2014-07-18 03:30:01+02;1559
2014-07-18 04:58:01+02;1549
2014-07-18 06:18:01+02;1539
2014-07-18 12:18:01+02;1539
2014-07-18 15:30:01+02;1669
2014-07-18 23:58:01+02;1539
2014-07-19 03:30:01+02;1529
2014-07-19 15:58:01+02;1619
2014-07-20 01:30:01+02;1609
2014-07-20 01:58:01+02;1609
2014-07-20 02:50:01+02;1609
2014-07-20 03:10:01+02;1579
2014-07-20 03:58:01+02;1539
2014-07-20 04:38:01+02;1529
2014-07-20 06:10:01+02;1519
2014-07-20 15:58:01+02;1609
2014-07-21 00:18:01+02;1599
2014-07-21 01:26:01+02;1589
2014-07-21 01:50:01+02;1579
2014-07-21 03:18:01+02;1569
2014-07-21 04:38:01+02;1559
2014-07-21 05:38:01+02;1549
2014-07-21 07:10:01+02;1539
2014-07-21 09:30:01+02;1519
2014-07-21 12:58:01+02;1519
2014-07-21 15:30:01+02;1649
2014-07-21 23:22:01+02;1599
2014-07-21 23:50:01+02;1599
2014-07-22 02:10:01+02;1579
2014-07-22 02:30:01+02;1569
2014-07-22 02:58:01+02;1559
2014-07-22 04:30:01+02;1549
2014-07-22 07:18:01+02;1549
2014-07-22 08:38:01+02;1539
2014-07-22 09:18:01+02;1529
2014-07-22 15:30:01+02;1669
2014-07-22 22:58:01+02;1609
2014-07-23 00:10:01+02;1609
2014-07-23 01:30:01+02;1609
2014-07-23 01:34:01+02;1559
2014-07-23 06:30:01+02;1559
2014-07-23 07:50:01+02;1549
2014-07-23 08:18:01+02;1549
2014-07-23 11:38:01+02;1539
2014-07-23 15:30:01+02;1679
2014-07-24 00:02:01+02;1599
2014-07-24 04:58:01+02;1569
2014-07-24 06:58:01+02;1539
2014-07-24 12:46:01+02;1539
2014-07-24 15:30:01+02;1679
2014-07-25 00:02:01+02;1599
2014-07-25 02:58:01+02;1539
2014-07-25 12:30:01+02;1519
2014-07-25 15:30:01+02;1659
2014-07-26 00:02:01+02;1599
2014-07-26 00:18:01+02;1599
2014-07-26 04:30:01+02;1569
2014-07-26 05:10:01+02;1549
2014-07-26 05:58:01+02;1549
2014-07-26 06:58:01+02;1529
2014-07-26 15:58:01+02;1619
2014-07-27 01:14:01+02;1599
2014-07-27 01:26:01+02;1599
2014-07-27 03:18:01+02;1559
2014-07-27 07:10:01+02;1549
2014-07-27 07:30:01+02;1539
2014-07-27 08:10:01+02;1529
2014-07-27 15:58:01+02;1619
2014-07-27 22:58:01+02;1609
2014-07-28 02:30:01+02;1609
2014-07-28 04:38:01+02;1569
2014-07-28 06:10:01+02;1559
2014-07-28 07:10:01+02;1539
2014-07-28 15:30:01+02;1669
2014-07-28 23:18:01+02;1599
2014-07-29 04:34:01+02;1599
2014-07-29 05:22:01+02;1569
2014-07-29 07:18:01+02;1539
2014-07-29 15:30:01+02;1669
2014-07-29 22:58:01+02;1599
2014-07-30 02:50:01+02;1589
2014-07-30 06:38:01+02;1569
2014-07-30 07:50:01+02;1559
2014-07-30 08:18:01+02;1549
2014-07-30 12:50:01+02;1529
2014-07-30 15:30:01+02;1659
2014-07-30 22:58:01+02;1599
2014-07-31 04:30:01+02;1559
2014-07-31 09:38:01+02;1549
2014-07-31 10:50:01+02;1539
2014-07-31 15:30:01+02;1669
2014-07-31 22:58:01+02;1609
2014-08-01 04:58:01+02;1599
2014-08-01 05:50:01+02;1579
2014-08-01 06:30:01+02;1559
2014-08-01 08:30:01+02;1549
2014-08-01 09:58:01+02;1529
2014-08-01 12:38:01+02;1529
2014-08-01 15:30:01+02;1659
2014-08-01 23:58:01+02;1599
2014-08-02 01:38:01+02;1559
2014-08-02 02:10:01+02;1549
2014-08-02 03:10:01+02;1549
2014-08-02 10:14:01+02;1519
2014-08-02 15:58:01+02;1609
2014-08-03 01:46:01+02;1519
2014-08-03 15:58:01+02;1609
2014-08-03 22:58:01+02;1519
2014-08-04 15:30:01+02;1649
2014-08-05 05:22:01+02;1519
2014-08-05 17:34:01+02;1509
2014-08-05 21:30:01+02;1639
2014-08-06 04:50:01+02;1609
2014-08-06 04:58:01+02;1599
2014-08-06 05:50:01+02;1599
2014-08-06 08:34:01+02;1589
2014-08-06 09:34:01+02;1589
2014-08-06 10:46:01+02;1559
2014-08-06 12:14:01+02;1529
2014-08-06 13:10:01+02;1529
2014-08-06 16:58:01+02;1519
2014-08-06 21:30:01+02;1649
2014-08-07 04:50:01+02;1579
2014-08-07 09:18:01+02;1579
2014-08-07 10:54:01+02;1569
2014-08-07 11:30:01+02;1559
2014-08-07 12:50:01+02;1529
2014-08-07 16:58:01+02;1519
2014-08-07 17:58:01+02;1519
2014-08-07 20:10:01+02;1509
2014-08-07 21:30:01+02;1649
2014-08-08 04:50:01+02;1589
2014-08-08 07:10:01+02;1569
2014-08-08 07:50:01+02;1559
2014-08-08 08:38:01+02;1549
2014-08-08 09:10:01+02;1539
2014-08-08 10:18:01+02;1529
2014-08-08 10:50:01+02;1519
2014-08-08 12:14:01+02;1509
2014-08-08 15:10:01+02;1509
2014-08-08 17:58:01+02;1499
2014-08-08 18:38:01+02;1499
2014-08-08 21:34:01+02;1639
2014-08-09 05:58:01+02;1589
2014-08-09 06:38:01+02;1549
2014-08-09 07:38:01+02;1549
2014-08-09 08:10:01+02;1549
2014-08-09 09:10:01+02;1549
2014-08-09 09:30:01+02;1539
2014-08-09 10:50:01+02;1529
2014-08-09 12:18:01+02;1519
2014-08-09 13:50:01+02;1509
2014-08-09 18:10:01+02;1499
2014-08-09 19:18:01+02;1499
2014-08-09 21:58:01+02;1589
2014-08-10 06:58:01+02;1559
2014-08-10 07:18:01+02;1559
2014-08-10 07:50:01+02;1559
2014-08-10 09:18:01+02;1519
2014-08-10 12:58:01+02;1509
2014-08-10 13:54:01+02;1509
2014-08-10 14:38:01+02;1499
2014-08-10 16:18:01+02;1499
2014-08-10 21:58:01+02;1589
2014-08-11 08:38:01+02;1549
2014-08-11 15:34:01+02;1529
2014-08-11 18:18:01+02;1509
2014-08-11 21:30:01+02;1649
2014-08-12 04:50:01+02;1589
2014-08-12 08:38:01+02;1549
2014-08-12 11:58:01+02;1529
2014-08-12 15:10:01+02;1519
2014-08-12 21:30:01+02;1659
2014-08-13 04:58:01+02;1579
2014-08-13 09:46:01+02;1579
2014-08-13 11:18:01+02;1559
2014-08-13 11:58:01+02;1549
2014-08-13 13:58:01+02;1519
2014-08-13 18:38:01+02;1489
2014-08-13 21:30:01+02;1629
2014-08-14 04:50:01+02;1579
2014-08-14 07:34:01+02;1569
2014-08-14 08:50:01+02;1559
2014-08-14 09:50:01+02;1539
2014-08-14 10:30:01+02;1529
2014-08-14 11:50:01+02;1519
2014-08-14 21:30:01+02;1649
2014-08-15 04:50:01+02;1589
2014-08-15 07:18:01+02;1569
2014-08-15 08:50:01+02;1559
2014-08-15 10:10:01+02;1549
2014-08-15 11:38:01+02;1529
2014-08-15 16:10:01+02;1509
2014-08-15 21:30:01+02;1639
2014-08-16 05:50:01+02;1589
2014-08-16 07:38:01+02;1579
2014-08-16 08:30:01+02;1579
2014-08-16 09:18:01+02;1569
2014-08-16 09:38:01+02;1559
2014-08-16 10:10:01+02;1539
2014-08-16 13:50:01+02;1519
2014-08-16 15:38:01+02;1499
2014-08-16 21:58:01+02;1589
2014-08-17 07:18:01+02;1569
2014-08-17 08:10:01+02;1559
2014-08-17 09:38:01+02;1539
2014-08-17 11:50:01+02;1529
2014-08-17 12:54:01+02;1519
2014-08-17 14:50:01+02;1509
2014-08-17 15:58:01+02;1499
2014-08-17 21:58:01+02;1589
2014-08-18 09:50:01+02;1539
2014-08-18 12:38:01+02;1529
2014-08-18 15:50:01+02;1519
2014-08-18 19:10:01+02;1509
2014-08-18 21:30:01+02;1639
2014-08-19 04:58:01+02;1579
2014-08-19 08:02:01+02;1559
2014-08-19 08:30:01+02;1549
2014-08-19 09:10:01+02;1539
2014-08-19 10:06:01+02;1529
2014-08-19 12:38:01+02;1519
2014-08-19 14:18:01+02;1509
2014-08-19 21:30:01+02;1639
2014-08-20 04:58:01+02;1579
2014-08-20 08:18:01+02;1559
2014-08-20 09:30:01+02;1549
2014-08-20 10:30:01+02;1529
2014-08-20 11:50:01+02;1529
2014-08-20 12:10:01+02;1519
2014-08-20 14:18:01+02;1519
2014-08-20 21:30:01+02;1649
2014-08-21 04:50:01+02;1579
2014-08-21 07:10:01+02;1569
2014-08-21 08:18:01+02;1549
2014-08-21 10:38:01+02;1539
2014-08-21 11:38:01+02;1529
2014-08-21 17:30:01+02;1529
2014-08-21 21:30:01+02;1659
2014-08-22 04:50:01+02;1589
2014-08-22 07:58:01+02;1579
2014-08-22 08:10:01+02;1569
2014-08-22 11:14:01+02;1559
2014-08-22 11:58:01+02;1549
2014-08-22 13:38:01+02;1539
2014-08-22 21:34:01+02;1659
2014-08-23 06:02:01+02;1599
2014-08-23 08:50:01+02;1579
2014-08-23 09:30:01+02;1559
2014-08-23 10:54:01+02;1549
2014-08-23 12:30:01+02;1529
2014-08-23 14:38:01+02;1519
2014-08-23 18:10:01+02;1509
2014-08-23 21:58:01+02;1599
2014-08-24 06:50:01+02;1589
2014-08-24 07:50:01+02;1569
2014-08-24 08:58:01+02;1549
2014-08-24 09:50:01+02;1539
2014-08-24 11:10:01+02;1539
2014-08-24 11:50:01+02;1529
2014-08-24 21:58:01+02;1619
2014-08-25 04:50:01+02;1599
2014-08-25 06:38:01+02;1589
2014-08-25 07:46:01+02;1549
2014-08-25 08:58:01+02;1549
2014-08-25 13:54:01+02;1549
2014-08-25 14:58:01+02;1529
2014-08-25 17:10:01+02;1529
2014-08-25 21:30:01+02;1659
2014-08-26 04:50:01+02;1589
2014-08-26 06:10:01+02;1589
2014-08-26 07:30:01+02;1579
2014-08-26 08:18:01+02;1559
2014-08-26 09:58:01+02;1549
2014-08-26 11:18:01+02;1539
2014-08-26 12:38:01+02;1539
2014-08-26 21:30:01+02;1659
2014-08-27 04:58:01+02;1599
2014-08-27 12:18:01+02;1589
2014-08-27 12:58:01+02;1589
2014-08-27 13:58:01+02;1549
2014-08-27 21:30:01+02;1659
2014-08-28 04:58:01+02;1609
2014-08-28 09:50:02+02;1559
2014-08-28 15:58:01+02;1549
2014-08-28 21:30:01+02;1659
2014-08-29 04:50:01+02;1599
2014-08-29 08:58:01+02;1579
2014-08-29 11:30:01+02;1549
2014-08-29 21:30:01+02;1659
2014-08-30 05:58:01+02;1599
2014-08-30 07:50:01+02;1599
2014-08-30 08:54:01+02;1579
2014-08-30 11:30:01+02;1549
2014-08-30 21:58:01+02;1639
2014-08-31 07:10:01+02;1599
2014-08-31 09:58:01+02;1559
2014-08-31 12:10:01+02;1529
2014-08-31 21:58:01+02;1619
2014-09-01 04:50:01+02;1599
2014-09-01 09:10:01+02;1589
2014-09-01 11:18:01+02;1569
2014-09-01 11:50:01+02;1569
2014-09-01 12:38:01+02;1549
2014-09-01 13:38:01+02;1539
2014-09-01 17:58:01+02;1529
2014-09-01 21:30:01+02;1659
2014-09-02 04:50:01+02;1599
2014-09-02 06:30:01+02;1599
2014-09-02 09:02:01+02;1589
2014-09-02 12:38:01+02;1549
2014-09-02 14:30:01+02;1529
2014-09-02 21:30:01+02;1659
2014-09-03 04:50:01+02;1599
2014-09-03 08:30:01+02;1589
2014-09-03 11:18:01+02;1529
2014-09-03 21:30:01+02;1659
2014-09-04 05:10:01+02;1589
2014-09-04 11:18:01+02;1559
2014-09-04 12:18:01+02;1529
2014-09-04 13:10:01+02;1529
2014-09-04 21:54:01+02;1659
2014-09-05 04:54:01+02;1599
2014-09-05 07:30:01+02;1579
2014-09-05 09:46:01+02;1579
2014-09-05 10:58:01+02;1559
2014-09-05 11:50:01+02;1549
2014-09-05 16:58:01+02;1549
2014-09-05 18:18:01+02;1539
2014-09-05 21:30:01+02;1659
2014-09-06 04:58:01+02;1599
2014-09-06 06:50:01+02;1559
2014-09-06 12:50:01+02;1529
2014-09-06 14:50:01+02;1519
2014-09-06 21:58:01+02;1609
2014-09-07 07:30:01+02;1589
2014-09-07 09:18:01+02;1559
2014-09-07 21:58:01+02;1649
2014-09-08 04:58:01+02;1609
2014-09-08 08:18:01+02;1569
2014-09-08 13:06:01+02;1559
2014-09-08 21:30:01+02;1649
2014-09-09 04:58:01+02;1559
2014-09-09 11:30:01+02;1549
2014-09-09 16:18:01+02;1539
2014-09-09 17:30:01+02;1539
2014-09-09 21:30:01+02;1649
2014-09-10 04:58:01+02;1599
2014-09-10 06:38:01+02;1599
2014-09-10 08:18:01+02;1569
2014-09-10 12:58:01+02;1549
2014-09-10 21:30:01+02;1649
2014-09-11 04:50:01+02;1599
2014-09-11 09:18:01+02;1559
2014-09-11 09:54:01+02;1559
2014-09-11 10:58:01+02;1539
2014-09-11 15:58:01+02;1539
2014-09-11 21:30:01+02;1649
2014-09-12 04:58:01+02;1599
2014-09-12 07:30:01+02;1589
2014-09-12 09:18:01+02;1579
2014-09-12 10:10:01+02;1569
2014-09-12 12:10:01+02;1549
2014-09-12 13:30:01+02;1529
2014-09-12 21:30:01+02;1639
2014-09-13 05:10:01+02;1589
2014-09-13 07:50:01+02;1579
2014-09-13 09:10:01+02;1569
2014-09-13 10:18:01+02;1559
2014-09-13 11:14:01+02;1549
2014-09-13 12:18:01+02;1539
2014-09-13 13:38:01+02;1539
2014-09-13 16:18:01+02;1529
2014-09-14 01:30:01+02;1619
2014-09-14 06:50:01+02;1599
2014-09-14 06:58:01+02;1559
2014-09-14 10:14:01+02;1549
2014-09-14 10:50:01+02;1539
2014-09-14 20:10:01+02;1529
2014-09-14 21:58:01+02;1619
2014-09-15 04:50:02+02;1589
2014-09-15 10:38:01+02;1569
2014-09-15 11:58:01+02;1539
2014-09-15 13:54:01+02;1529
2014-09-15 21:30:01+02;1629
2014-09-16 04:58:01+02;1589
2014-09-16 07:34:01+02;1589
2014-09-16 10:30:01+02;1569
2014-09-16 12:26:01+02;1549
2014-09-16 15:30:01+02;1529
2014-09-16 21:30:01+02;1629
2014-09-17 04:50:01+02;1589
2014-09-17 10:10:01+02;1529
2014-09-17 21:30:01+02;1629
2014-09-18 04:58:01+02;1599
2014-09-18 07:50:01+02;1589
2014-09-18 10:34:01+02;1529
2014-09-18 16:14:01+02;1519
2014-09-18 19:30:01+02;1519
2014-09-18 21:30:01+02;1629
2014-09-19 05:30:01+02;1589
2014-09-19 07:18:02+02;1559
2014-09-19 10:10:01+02;1529
2014-09-19 10:58:01+02;1519
2014-09-19 21:30:01+02;1629
2014-09-20 06:10:01+02;1579
2014-09-20 10:10:01+02;1559
2014-09-20 12:50:01+02;1529
2014-09-20 15:10:01+02;1519
2014-09-20 17:58:01+02;1509
2014-09-20 21:58:01+02;1599
2014-09-21 07:18:01+02;1579
2014-09-21 09:30:01+02;1539
2014-09-21 10:30:01+02;1519
2014-09-21 13:58:01+02;1509
2014-09-21 21:58:01+02;1599
2014-09-22 04:58:01+02;1579
2014-09-22 10:06:01+02;1539
2014-09-22 12:38:01+02;1509
2014-09-22 21:30:01+02;1619
2014-09-23 04:50:01+02;1579
2014-09-23 09:50:01+02;1569
2014-09-23 11:30:01+02;1529
2014-09-23 13:50:01+02;1509
2014-09-23 21:30:01+02;1629
2014-09-24 04:50:01+02;1579
2014-09-24 10:06:01+02;1569
2014-09-24 10:50:01+02;1519
2014-09-24 12:50:01+02;1509
2014-09-24 21:30:01+02;1629
2014-09-25 04:54:01+02;1579
2014-09-25 09:18:01+02;1559
2014-09-25 10:58:01+02;1549
2014-09-25 12:10:01+02;1539
