2014-06-08 09:50:01+02;1519
2014-09-25 15:30:01+02;1529
2014-09-25 16:50:01+02;1519
2014-09-25 21:30:01+02;1629
2014-09-26 04:54:01+02;1589
2014-09-26 08:18:01+02;1559
2014-09-26 12:38:01+02;1529
2014-09-26 16:18:01+02;1529
2014-09-26 21:30:01+02;1619
2014-09-27 06:10:01+02;1579
2014-09-27 09:30:01+02;1579
2014-09-27 09:58:01+02;1559
2014-09-27 10:50:01+02;1529
2014-09-27 13:10:01+02;1519
2014-09-27 13:58:01+02;1509
2014-09-27 17:58:01+02;1499
2014-09-27 21:58:01+02;1589
2014-09-28 07:18:01+02;1579
2014-09-28 08:30:01+02;1569
2014-09-28 09:18:02+02;1559
2014-09-28 10:58:01+02;1529
2014-09-28 11:38:01+02;1519
2014-09-28 17:18:01+02;1509
2014-09-28 19:26:01+02;1509
2014-09-28 21:58:01+02;1599
2014-09-29 04:50:01+02;1589
2014-09-29 08:18:01+02;1569
2014-09-29 09:10:01+02;1559
2014-09-29 12:50:01+02;1529
2014-09-29 13:58:01+02;1519
2014-09-29 21:30:01+02;1629
2014-09-30 04:58:01+02;1579
2014-09-30 10:38:01+02;1579
2014-09-30 11:18:01+02;1519
2014-09-30 21:30:01+02;1629
2014-10-01 06:34:01+02;1579
2014-10-01 09:58:01+02;1579
2014-10-01 11:18:01+02;1549
2014-10-01 12:58:01+02;1519
2014-10-01 21:34:01+02;1629
2014-10-02 04:58:01+02;1579
2014-10-02 07:42:01+02;1569
2014-10-02 11:30:01+02;1529
2014-10-02 17:18:01+02;1519
2014-10-02 21:30:01+02;1619
2014-10-03 06:58:01+02;1569
2014-10-03 10:58:01+02;1539
2014-10-03 11:10:01+02;1529
2014-10-03 21:30:01+02;1619
2014-10-04 05:50:01+02;1569
2014-10-04 11:06:01+02;1539
2014-10-04 11:18:01+02;1519
2014-10-04 12:38:01+02;1509
2014-10-04 19:46:02+02;1499
2014-10-04 21:30:01+02;1589
2014-10-05 07:18:01+02;1569
2014-10-05 08:30:01+02;1569
2014-10-05 09:10:01+02;1549
2014-10-05 15:10:01+02;1539
2014-10-05 21:30:01+02;1619
2014-10-06 04:58:01+02;1589
2014-10-06 11:26:01+02;1559
2014-10-06 12:46:01+02;1529
2014-10-06 14:14:01+02;1519
2014-10-06 14:38:01+02;1509
2014-10-06 21:30:01+02;1629
2014-10-07 04:58:01+02;1579
2014-10-07 09:58:01+02;1559
2014-10-07 10:38:01+02;1539
2014-10-07 13:18:01+02;1539
2014-10-07 14:06:01+02;1529
2014-10-07 15:18:01+02;1519
2014-10-07 17:38:01+02;1519
2014-10-07 18:18:01+02;1519
2014-10-07 21:30:01+02;1619
2014-10-08 04:58:01+02;1579
2014-10-08 08:14:01+02;1519
2014-10-08 12:30:01+02;1499
2014-10-08 21:30:01+02;1609
2014-10-09 04:58:01+02;1579
2014-10-09 08:50:01+02;1579
2014-10-09 09:38:01+02;1559
2014-10-09 10:58:01+02;1529
2014-10-09 13:18:01+02;1519
2014-10-09 21:30:01+02;1619
2014-10-10 04:58:01+02;1569
2014-10-10 08:30:01+02;1559
2014-10-10 10:10:01+02;1539
2014-10-10 10:18:01+02;1519
2014-10-10 14:30:01+02;1509
2014-10-10 18:58:01+02;1509
2014-10-10 21:58:01+02;1619
2014-10-11 06:14:01+02;1559
2014-10-11 07:58:01+02;1539
2014-10-11 11:50:01+02;1519
2014-10-11 14:06:01+02;1509
2014-10-11 15:10:01+02;1499
2014-10-11 15:18:01+02;1499
2014-10-11 16:06:01+02;1499
2014-10-11 21:58:01+02;1589
2014-10-12 07:06:01+02;1559
2014-10-12 09:50:01+02;1509
2014-10-12 12:58:02+02;1509
2014-10-12 21:58:01+02;1599
2014-10-13 05:10:01+02;1559
2014-10-13 11:10:01+02;1519
2014-10-13 14:50:01+02;1519
2014-10-13 16:38:01+02;1499
2014-10-13 21:30:01+02;1599
2014-10-14 04:58:01+02;1539
2014-10-14 12:38:01+02;1499
2014-10-14 15:30:01+02;1489
2014-10-14 21:30:01+02;1579
2014-10-15 04:58:01+02;1539
2014-10-15 10:38:01+02;1499
2014-10-15 13:38:01+02;1489
2014-10-15 14:54:01+02;1489
2014-10-15 21:30:01+02;1579
2014-10-16 04:58:01+02;1529
2014-10-16 11:30:01+02;1519
2014-10-16 13:34:01+02;1479
2014-10-16 18:54:01+02;1479
2014-10-16 21:30:01+02;1579
2014-10-17 04:58:01+02;1519
2014-10-17 08:18:01+02;1489
2014-10-17 09:18:01+02;1489
2014-10-17 12:58:02+02;1479
2014-10-17 16:50:01+02;1479
2014-10-17 19:30:01+02;1469
2014-10-17 20:10:01+02;1459
2014-10-17 21:34:01+02;1579
2014-10-18 05:58:01+02;1519
2014-10-18 09:10:01+02;1519
2014-10-18 09:58:01+02;1489
2014-10-18 11:10:01+02;1489
2014-10-18 12:30:01+02;1479
2014-10-18 21:58:01+02;1569
2014-10-19 07:18:01+02;1519
2014-10-19 08:38:01+02;1479
2014-10-19 17:18:01+02;1479
2014-10-19 21:58:01+02;1569
2014-10-20 04:58:01+02;1519
2014-10-20 09:38:01+02;1519
2014-10-20 11:38:01+02;1499
2014-10-20 13:10:01+02;1479
2014-10-20 17:30:01+02;1469
2014-10-20 17:38:01+02;1449
2014-10-20 21:58:01+02;1569
2014-10-21 05:10:01+02;1489
2014-10-21 08:54:01+02;1459
2014-10-21 09:58:01+02;1449
2014-10-21 10:50:01+02;1449
2014-10-21 13:38:01+02;1429
2014-10-21 21:58:01+02;1549
2014-10-22 04:58:01+02;1499
2014-10-22 09:10:01+02;1489
2014-10-22 10:38:01+02;1469
2014-10-22 12:30:01+02;1459
2014-10-22 15:50:02+02;1449
2014-10-22 16:10:01+02;1439
2014-10-22 21:58:01+02;1559
2014-10-23 04:58:01+02;1559
2014-10-23 05:38:01+02;1509
2014-10-23 11:50:01+02;1479
2014-10-23 12:58:01+02;1449
2014-10-23 15:38:01+02;1439
2014-10-23 21:58:01+02;1559
2014-10-24 04:58:01+02;1499
2014-10-24 09:50:01+02;1469
2014-10-24 11:58:01+02;1459
2014-10-24 13:30:01+02;1449
2014-10-24 14:50:01+02;1439
2014-10-24 15:34:01+02;1439
2014-10-24 19:18:01+02;1429
2014-10-24 21:58:01+02;1559
2014-10-25 06:10:01+02;1509
2014-10-25 07:10:01+02;1489
2014-10-25 11:30:01+02;1479
2014-10-25 14:30:01+02;1459
2014-10-25 15:30:01+02;1449
2014-10-25 21:58:01+02;1539
2014-10-26 07:10:01+01;1509
2014-10-26 08:06:01+01;1509
2014-10-26 09:58:01+01;1459
2014-10-26 11:26:01+01;1449
2014-10-26 21:58:01+01;1539
2014-10-27 04:58:01+01;1509
2014-10-27 09:38:01+01;1479
2014-10-27 10:38:01+01;1459
2014-10-27 12:50:01+01;1449
2014-10-27 14:58:01+01;1439
2014-10-27 21:58:01+01;1559
2014-10-28 05:14:01+01;1499
2014-10-28 13:14:01+01;1439
2014-10-28 21:58:01+01;1559
2014-10-29 04:58:01+01;1489
2014-10-29 08:18:01+01;1469
2014-10-29 08:54:01+01;1469
2014-10-29 13:10:01+01;1439
2014-10-29 16:50:01+01;1439
2014-10-29 17:10:01+01;1429
2014-10-29 17:58:01+01;1419
2014-10-29 21:58:01+01;1539
2014-10-30 05:18:01+01;1479
2014-10-30 09:38:01+01;1459
2014-10-30 14:30:01+01;1439
2014-10-30 17:38:01+01;1439
2014-10-30 21:58:01+01;1559
2014-10-31 07:18:01+01;1509
2014-10-31 09:38:01+01;1459
2014-10-31 12:38:01+01;1449
2014-10-31 15:10:01+01;1449
2014-10-31 18:10:01+01;1439
2014-10-31 18:58:01+01;1429
2014-10-31 21:58:01+01;1549
2014-11-01 05:58:01+01;1519
2014-11-01 09:58:01+01;1419
2014-11-01 21:58:01+01;1509
2014-11-02 06:06:01+01;1489
2014-11-02 06:34:02+01;1509
2014-11-02 06:38:01+01;1489
2014-11-02 06:46:01+01;1509
2014-11-02 06:46:02+01;1489
2014-11-02 07:10:01+01;1489
2014-11-02 07:58:01+01;1479
2014-11-02 09:10:01+01;1479
2014-11-02 09:38:01+01;1449
2014-11-02 11:58:01+01;1439
2014-11-02 20:58:01+01;1529
2014-11-03 04:10:01+01;1519
2014-11-03 06:14:01+01;1509
2014-11-03 10:18:01+01;1469
2014-11-03 11:34:01+01;1439
2014-11-03 17:10:01+01;1439
2014-11-03 18:26:01+01;1429
2014-11-03 20:58:01+01;1539
2014-11-03 21:17:00+01;1429
2014-11-03 21:57:00+01;1539
2014-11-04 04:57:00+01;1509
2014-11-04 06:05:00+01;1509
2014-11-04 08:57:00+01;1489
2014-11-04 10:57:00+01;1459
2014-11-04 13:09:00+01;1439
2014-11-04 21:57:00+01;1549
2014-11-05 05:09:00+01;1509
2014-11-05 06:37:00+01;1509
2014-11-05 09:17:00+01;1469
2014-11-05 13:37:00+01;1449
2014-11-05 14:09:00+01;1439
2014-11-05 21:57:00+01;1539
2014-11-06 05:17:00+01;1499
2014-11-06 10:37:00+01;1499
2014-11-06 11:57:00+01;1479
2014-11-06 12:29:00+01;1459
2014-11-06 13:29:00+01;1439
2014-11-06 21:57:00+01;1539
2014-11-07 05:17:00+01;1439
2014-11-07 21:57:00+01;1559
2014-11-08 05:57:00+01;1509
2014-11-08 08:49:00+01;1499
2014-11-08 10:57:00+01;1439
2014-11-08 15:09:00+01;1429
2014-11-08 16:49:00+01;1419
2014-11-08 21:57:00+01;1509
2014-11-09 07:29:00+01;1499
2014-11-09 09:21:00+01;1489
2014-11-09 11:37:00+01;1419
2014-11-09 21:57:00+01;1509
2014-11-10 04:57:00+01;1489
2014-11-10 11:17:00+01;1469
2014-11-10 16:37:00+01;1459
2014-11-10 17:09:00+01;1459
2014-11-10 18:17:00+01;1449
2014-11-10 21:57:00+01;1559
2014-11-11 04:57:00+01;1519
2014-11-11 05:57:00+01;1519
2014-11-11 09:49:00+01;1509
2014-11-11 11:17:00+01;1449
2014-11-11 21:57:00+01;1549
2014-11-12 05:21:00+01;1509
2014-11-12 10:13:00+01;1509
2014-11-12 10:49:00+01;1459
2014-11-12 16:57:00+01;1459
2014-11-12 17:37:00+01;1449
2014-11-12 18:09:00+01;1439
2014-11-12 19:17:00+01;1429
2014-11-12 21:57:00+01;1539
2014-11-13 05:09:00+01;1509
2014-11-13 10:09:00+01;1509
2014-11-13 10:57:00+01;1449
2014-11-13 17:17:00+01;1449
2014-11-13 18:01:00+01;1419
2014-11-13 21:57:00+01;1519
2014-11-14 04:57:00+01;1489
2014-11-14 09:17:00+01;1479
2014-11-14 10:37:00+01;1449
2014-11-14 12:17:00+01;1429
2014-11-14 15:05:00+01;1419
2014-11-14 18:37:00+01;1409
2014-11-14 21:57:00+01;1509
2014-11-15 06:17:00+01;1419
2014-11-15 14:09:00+01;1409
2014-11-15 16:29:00+01;1409
2014-11-16 00:57:00+01;1489
2014-11-16 06:57:00+01;1479
2014-11-16 08:17:00+01;1469
2014-11-16 09:37:00+01;1419
2014-11-16 12:01:00+01;1419
2014-11-16 12:49:00+01;1409
2014-11-16 18:29:00+01;1399
2014-11-16 21:57:00+01;1489
2014-11-17 04:57:00+01;1469
2014-11-17 09:57:00+01;1469
2014-11-17 11:09:00+01;1449
2014-11-17 11:37:00+01;1419
2014-11-17 14:17:00+01;1419
2014-11-17 21:57:00+01;1529
2014-11-18 05:09:00+01;1489
2014-11-18 06:49:00+01;1479
2014-11-18 10:37:00+01;1469
2014-11-18 13:17:00+01;1449
2014-11-18 14:09:00+01;1439
2014-11-18 14:49:00+01;1429
2014-11-18 21:57:00+01;1529
2014-11-19 05:09:00+01;1499
2014-11-19 08:41:00+01;1489
2014-11-19 09:49:00+01;1459
2014-11-19 11:37:00+01;1439
2014-11-19 12:57:00+01;1429
2014-11-19 21:57:00+01;1529
2014-11-20 05:09:00+01;1489
2014-11-20 07:49:00+01;1459
2014-11-20 08:09:00+01;1449
2014-11-20 09:29:00+01;1449
2014-11-20 11:45:00+01;1419
2014-11-20 16:57:00+01;1419
2014-11-20 18:09:00+01;1409
2014-11-20 21:57:00+01;1519
2014-11-21 05:09:00+01;1489
2014-11-21 06:37:00+01;1479
2014-11-21 11:57:00+01;1469
2014-11-21 12:09:00+01;1469
2014-11-21 12:17:00+01;1449
2014-11-21 14:25:00+01;1429
2014-11-21 16:21:00+01;1419
2014-11-21 21:57:00+01;1529
2014-11-22 06:09:00+01;1489
2014-11-22 10:09:00+01;1429
2014-11-22 14:13:00+01;1419
2014-11-22 21:57:00+01;1509
2014-11-23 07:17:00+01;1489
2014-11-23 09:17:00+01;1429
2014-11-23 21:57:00+01;1519
2014-11-24 05:29:00+01;1489
2014-11-24 10:37:00+01;1459
2014-11-24 12:17:00+01;1439
2014-11-24 13:49:00+01;1419
2014-11-24 17:57:00+01;1419
2014-11-24 21:57:00+01;1519
2014-11-25 05:09:00+01;1489
2014-11-25 08:57:00+01;1489
2014-11-25 10:09:00+01;1479
2014-11-25 11:53:00+01;1419
2014-11-25 17:49:00+01;1419
2014-11-25 21:57:00+01;1529
2014-11-26 05:09:00+01;1489
2014-11-26 09:29:00+01;1479
2014-11-26 11:17:00+01;1439
2014-11-26 14:13:00+01;1429
2014-11-26 16:17:00+01;1429
2014-11-26 17:09:00+01;1409
2014-11-26 18:17:00+01;1399
2014-11-26 21:57:00+01;1509
2014-11-27 05:09:00+01;1459
2014-11-27 05:45:00+01;1459
2014-11-27 05:57:00+01;1439
2014-11-27 12:37:00+01;1429
2014-11-27 13:57:00+01;1419
2014-11-27 17:57:00+01;1419
2014-11-27 22:13:01+01;1519
2014-11-28 05:09:00+01;1469
2014-11-28 06:37:00+01;1459
2014-11-28 08:57:00+01;1429
2014-11-28 12:17:00+01;1419
2014-11-28 15:17:00+01;1419
2014-11-28 16:49:00+01;1409
2014-11-28 19:20:00+01;1389
2014-11-28 21:57:00+01;1479
2014-11-29 06:05:00+01;1459
2014-11-29 06:49:00+01;1449
2014-11-29 10:33:00+01;1419
2014-11-29 11:09:00+01;1409
2014-11-29 11:57:00+01;1399
2014-11-29 12:17:00+01;1399
2014-11-29 16:49:00+01;1389
2014-11-29 20:18:00+01;1379
2014-11-29 21:57:00+01;1469
2014-11-30 07:17:00+01;1459
2014-11-30 07:57:00+01;1449
2014-11-30 08:52:00+01;1449
2014-11-30 09:49:00+01;1429
2014-11-30 11:09:00+01;1379
2014-11-30 13:57:00+01;1369
2014-11-30 16:09:00+01;1369
2014-11-30 21:57:00+01;1459
2014-12-01 05:41:00+01;1439
2014-12-01 09:22:00+01;1429
2014-12-01 09:54:00+01;1409
2014-12-01 12:17:00+01;1389
2014-12-01 21:57:00+01;1479
2014-12-02 05:09:00+01;1439
2014-12-02 08:59:00+01;1399
2014-12-02 10:25:00+01;1399
2014-12-02 12:37:00+01;1389
2014-12-02 16:09:00+01;1379
2014-12-02 22:01:00+01;1469
2014-12-03 05:09:00+01;1429
2014-12-03 07:29:00+01;1429
2014-12-03 10:57:00+01;1379
2014-12-03 12:49:00+01;1369
2014-12-03 21:57:00+01;1459
2014-12-04 05:17:00+01;1419
2014-12-04 10:09:00+01;1409
2014-12-04 12:37:00+01;1399
2014-12-04 14:37:00+01;1379
2014-12-04 21:57:00+01;1469
2014-12-05 05:09:00+01;1419
2014-12-05 10:17:00+01;1409
2014-12-05 13:29:00+01;1359
2014-12-05 13:37:00+01;1359
2014-12-05 15:17:00+01;1359
2014-12-05 22:01:00+01;1449
2014-12-06 06:09:00+01;1409
2014-12-06 10:53:00+01;1399
2014-12-06 11:37:00+01;1369
2014-12-06 14:29:00+01;1359
2014-12-06 21:57:00+01;1449
2014-12-07 08:09:00+01;1359
2014-12-07 21:57:00+01;1449
2014-12-08 05:09:00+01;1419
2014-12-08 08:37:00+01;1399
2014-12-08 11:09:00+01;1389
2014-12-08 13:01:00+01;1379
2014-12-08 13:17:00+01;1359
2014-12-08 16:29:00+01;1349
2014-12-08 22:01:00+01;1439
2014-12-09 05:29:00+01;1409
2014-12-09 11:57:00+01;1369
2014-12-09 13:29:00+01;1349
2014-12-09 15:29:00+01;1339
2014-12-09 21:57:00+01;1429
2014-12-10 05:09:00+01;1399
2014-12-10 10:09:00+01;1369
2014-12-10 14:29:00+01;1339
2014-12-10 16:01:00+01;1339
2014-12-10 21:57:00+01;1429
2014-12-11 05:09:00+01;1389
2014-12-11 09:37:00+01;1389
2014-12-11 10:49:00+01;1369
2014-12-11 12:09:00+01;1329
2014-12-11 21:57:00+01;1419
2014-12-12 05:17:00+01;1379
2014-12-12 10:29:00+01;1349
2014-12-12 12:21:00+01;1329
2014-12-12 18:17:00+01;1329
2014-12-12 21:57:00+01;1409
2014-12-13 06:09:00+01;1379
2014-12-13 08:17:00+01;1379
2014-12-13 10:37:00+01;1339
2014-12-13 14:29:00+01;1339
2014-12-13 21:57:00+01;1419
2014-12-14 07:09:00+01;1379
2014-12-14 09:49:00+01;1359
2014-12-14 11:09:00+01;1349
2014-12-14 16:30:01+01;1349
2014-12-14 17:18:01+01;1339
2014-12-14 21:58:01+01;1419
2014-12-15 04:58:01+01;1379
2014-12-15 07:58:01+01;1379
2014-12-15 11:38:01+01;1369
2014-12-15 13:30:01+01;1339
2014-12-15 18:50:01+01;1339
2014-12-15 21:58:01+01;1399
2014-12-16 05:10:01+01;1379
2014-12-16 06:30:01+01;1369
2014-12-16 07:30:01+01;1349
2014-12-16 12:34:01+01;1309
2014-12-16 21:58:01+01;1399
2014-12-17 05:18:01+01;1309
2014-12-17 11:50:01+01;1309
2014-12-17 12:30:01+01;1299
2014-12-17 14:30:01+01;1289
2014-12-17 21:58:01+01;1389
2014-12-18 05:10:01+01;1359
2014-12-18 08:38:01+01;1349
2014-12-18 10:30:01+01;1289
2014-12-18 13:10:01+01;1289
2014-12-18 21:58:01+01;1399
2014-12-19 05:10:01+01;1369
2014-12-19 06:30:01+01;1369
2014-12-19 08:50:01+01;1349
2014-12-19 12:30:01+01;1319
2014-12-19 13:18:01+01;1309
2014-12-19 15:10:01+01;1299
2014-12-19 21:58:01+01;1399
2014-12-20 05:18:01+01;1369
2014-12-20 08:18:01+01;1359
2014-12-20 10:30:01+01;1349
2014-12-20 12:10:01+01;1329
2014-12-20 14:26:01+01;1299
2014-12-20 21:58:01+01;1389
2014-12-21 07:18:01+01;1359
2014-12-21 07:30:01+01;1359
2014-12-21 09:30:01+01;1299
2014-12-21 21:58:01+01;1389
2014-12-22 05:18:01+01;1369
2014-12-22 05:50:01+01;1349
2014-12-22 11:18:01+01;1329
2014-12-22 12:18:01+01;1319
2014-12-22 12:38:01+01;1289
2014-12-22 15:50:01+01;1279
2014-12-22 21:58:01+01;1389
2014-12-23 05:30:01+01;1339
2014-12-23 09:18:01+01;1339
2014-12-23 09:58:01+01;1319
2014-12-23 12:58:01+01;1299
2014-12-23 16:18:01+01;1279
2014-12-23 21:58:01+01;1389
2014-12-24 05:18:01+01;1369
2014-12-24 05:30:01+01;1339
2014-12-24 09:50:01+01;1279
2014-12-24 12:18:01+01;1269
2014-12-24 21:58:01+01;1359
2014-12-25 07:38:01+01;1339
2014-12-25 08:50:01+01;1339
2014-12-25 12:14:01+01;1319
2014-12-25 16:10:01+01;1299
2014-12-25 16:30:01+01;1269
2014-12-25 21:58:01+01;1359
2014-12-26 07:30:01+01;1339
2014-12-26 10:30:01+01;1329
2014-12-26 15:38:01+01;1319
2014-12-26 16:38:01+01;1279
2014-12-26 21:58:01+01;1369
2014-12-27 05:58:01+01;1359
2014-12-27 08:58:01+01;1339
2014-12-27 09:30:01+01;1329
2014-12-27 10:30:01+01;1329
2014-12-27 12:38:01+01;1299
2014-12-27 13:58:01+01;1279
2014-12-27 15:30:01+01;1269
2014-12-27 21:58:01+01;1359
2014-12-28 09:50:01+01;1329
2014-12-28 11:30:01+01;1329
2014-12-28 13:50:01+01;1319
2014-12-28 15:18:01+01;1289
2014-12-28 21:58:01+01;1379
2014-12-29 05:10:01+01;1359
2014-12-29 06:50:01+01;1359
2014-12-29 09:50:01+01;1329
2014-12-29 09:58:01+01;1289
2014-12-29 12:10:01+01;1279
2014-12-29 21:58:01+01;1389
2014-12-30 05:18:01+01;1389
2014-12-30 05:50:01+01;1349
2014-12-30 10:10:01+01;1339
2014-12-30 11:50:01+01;1319
2014-12-30 12:46:01+01;1289
2014-12-30 13:14:01+01;1279
2014-12-30 18:18:01+01;1269
2014-12-30 21:58:01+01;1369
2014-12-31 05:22:01+01;1339
2014-12-31 07:10:01+01;1269
2014-12-31 21:58:01+01;1359
2015-01-01 08:58:01+01;1329
2015-01-01 11:38:01+01;1279
2015-01-01 21:58:01+01;1369
2015-01-02 05:18:01+01;1339
2015-01-02 06:10:01+01;1339
2015-01-02 08:30:01+01;1329
2015-01-02 11:18:01+01;1319
2015-01-02 11:58:01+01;1279
2015-01-02 21:58:01+01;1379
2015-01-03 06:30:02+01;1349
2015-01-03 07:58:01+01;1329
2015-01-03 11:10:01+01;1299
2015-01-03 12:38:01+01;1279
2015-01-03 14:30:01+01;1269
2015-01-03 21:58:01+01;1359
2015-01-04 07:18:01+01;1349
2015-01-04 07:58:01+01;1329
2015-01-04 08:58:01+01;1329
2015-01-04 15:46:01+01;1279
2015-01-04 21:58:01+01;1369
2015-01-05 05:18:01+01;1349
2015-01-05 06:38:01+01;1279
2015-01-05 10:30:02+01;1279
2015-01-05 15:18:01+01;1269
2015-01-05 21:58:01+01;1359
2015-01-06 05:30:01+01;1339
2015-01-06 06:58:01+01;1329
2015-01-06 09:54:01+01;1279
2015-01-06 13:58:01+01;1269
2015-01-06 16:10:01+01;1259
2015-01-06 19:22:01+01;1239
2015-01-06 21:58:01+01;1329
2015-01-07 05:18:01+01;1329
2015-01-07 05:58:01+01;1309
2015-01-07 07:50:01+01;1309
2015-01-07 10:50:01+01;1259
2015-01-07 21:58:01+01;1349
2015-01-08 05:18:01+01;1339
2015-01-08 05:50:01+01;1339
2015-01-08 06:38:01+01;1319
2015-01-08 09:30:01+01;1279
2015-01-08 11:58:01+01;1269
2015-01-08 14:30:01+01;1269
2015-01-08 21:58:01+01;1349
2015-01-09 05:30:01+01;1299
2015-01-09 10:58:01+01;1299
2015-01-09 11:58:01+01;1289
2015-01-09 12:30:01+01;1259
2015-01-09 21:58:01+01;1349
2015-01-10 06:18:01+01;1309
2015-01-10 07:58:01+01;1309
2015-01-10 10:30:01+01;1269
2015-01-10 12:10:01+01;1259
2015-01-10 21:58:01+01;1339
2015-01-11 07:30:01+01;1299
2015-01-11 08:30:01+01;1299
2015-01-11 09:18:01+01;1259
2015-01-11 11:38:01+01;1239
2015-01-11 21:58:01+01;1329
2015-01-12 05:18:01+01;1309
2015-01-12 06:18:01+01;1289
2015-01-12 10:42:01+01;1239
2015-01-12 13:30:01+01;1239
2015-01-12 17:58:01+01;1229
2015-01-12 21:58:01+01;1319
2015-01-13 05:10:01+01;1319
2015-01-13 06:10:01+01;1299
2015-01-13 07:38:01+01;1289
2015-01-13 10:10:01+01;1279
2015-01-13 11:30:01+01;1279
2015-01-13 12:58:01+01;1249
2015-01-13 19:30:01+01;1229
2015-01-13 21:58:01+01;1319
2015-01-14 05:30:01+01;1319
2015-01-14 05:38:01+01;1309
2015-01-14 10:02:01+01;1249
2015-01-14 18:18:01+01;1229
2015-01-14 21:58:01+01;1319
2015-01-15 05:18:01+01;1319
2015-01-15 06:58:01+01;1299
2015-01-15 07:30:01+01;1289
2015-01-15 09:50:01+01;1269
2015-01-15 12:10:01+01;1249
2015-01-15 14:38:01+01;1239
2015-01-15 15:30:01+01;1229
2015-01-15 21:58:01+01;1339
2015-01-16 05:18:01+01;1279
2015-01-16 10:18:01+01;1259
2015-01-16 13:38:02+01;1239
2015-01-16 21:58:01+01;1339
2015-01-17 05:58:01+01;1329
2015-01-17 08:38:01+01;1309
2015-01-17 10:30:01+01;1269
2015-01-17 11:38:01+01;1239
2015-01-17 18:42:01+01;1229
2015-01-17 21:58:01+01;1319
2015-01-18 07:18:01+01;1239
2015-01-18 12:50:01+01;1229
2015-01-18 21:58:01+01;1319
2015-01-19 05:18:01+01;1229
2015-01-19 21:58:01+01;1329
2015-01-20 05:18:01+01;1319
2015-01-20 06:38:01+01;1309
2015-01-20 11:18:01+01;1259
2015-01-20 13:10:02+01;1259
2015-01-20 13:58:01+01;1229
2015-01-20 21:58:01+01;1329
2015-01-21 05:30:01+01;1319
2015-01-21 06:50:01+01;1309
2015-01-21 08:54:01+01;1289
2015-01-21 11:18:01+01;1259
2015-01-21 15:50:01+01;1259
2015-01-21 17:18:01+01;1239
2015-01-21 21:58:01+01;1339
2015-01-22 05:18:01+01;1319
2015-01-22 06:50:01+01;1309
2015-01-22 07:58:01+01;1299
2015-01-22 09:58:01+01;1259
2015-01-22 11:10:01+01;1239
2015-01-22 21:58:01+01;1339
2015-01-23 05:30:01+01;1319
2015-01-23 08:38:01+01;1309
2015-01-23 09:50:01+01;1249
2015-01-23 21:58:01+01;1349
2015-01-24 06:18:01+01;1319
2015-01-24 07:30:01+01;1309
2015-01-24 11:18:01+01;1279
2015-01-24 13:10:01+01;1269
2015-01-24 17:30:01+01;1259
2015-01-24 21:58:01+01;1339
