2014-06-08 09:50:01+02;1519
2015-01-25 07:30:01+01;1319
2015-01-25 09:38:01+01;1259
2015-01-25 14:10:01+01;1229
2015-01-25 21:58:01+01;1319
2015-01-26 05:42:01+01;1279
2015-01-26 12:46:01+01;1259
2015-01-26 21:58:01+01;1339
2015-01-27 05:30:01+01;1289
2015-01-27 09:30:01+01;1279
2015-01-27 11:10:02+01;1279
2015-01-27 12:58:01+01;1259
2015-01-27 13:50:01+01;1249
2015-01-27 16:10:01+01;1239
2015-01-27 21:58:01+01;1329
2015-01-28 05:30:01+01;1319
2015-01-28 05:50:01+01;1319
2015-01-28 06:58:01+01;1249
2015-01-28 14:18:01+01;1229
2015-01-28 21:58:01+01;1339
2015-01-29 05:30:01+01;1319
2015-01-29 06:30:01+01;1319
2015-01-29 06:38:01+01;1299
2015-01-29 09:18:01+01;1289
2015-01-29 11:38:01+01;1259
2015-01-29 13:30:01+01;1229
2015-01-29 21:58:01+01;1339
2015-01-30 04:58:01+01;1319
2015-01-30 09:30:01+01;1289
2015-01-30 10:50:01+01;1269
2015-01-30 13:30:01+01;1239
2015-01-30 21:58:01+01;1349
2015-01-31 06:18:01+01;1329
2015-01-31 08:30:01+01;1299
2015-01-31 11:38:01+01;1279
2015-01-31 12:50:01+01;1239
2015-01-31 21:58:01+01;1329
2015-02-01 07:50:01+01;1299
2015-02-01 12:30:01+01;1239
2015-02-01 21:58:01+01;1329
2015-02-02 06:18:01+01;1299
2015-02-02 10:10:02+01;1269
2015-02-02 13:10:01+01;1239
2015-02-02 21:58:01+01;1359
2015-02-03 05:30:01+01;1339
2015-02-03 05:50:01+01;1319
2015-02-03 09:34:01+01;1299
2015-02-03 11:38:01+01;1289
2015-02-03 13:34:01+01;1269
2015-02-03 14:38:01+01;1269
2015-02-03 16:10:01+01;1259
2015-02-03 22:02:01+01;1379
2015-02-04 05:18:01+01;1369
2015-02-04 06:18:01+01;1349
2015-02-04 10:18:01+01;1329
2015-02-04 12:30:01+01;1269
2015-02-04 22:34:01+01;1389
2015-02-05 05:18:01+01;1349
2015-02-05 09:06:01+01;1339
2015-02-05 10:10:01+01;1269
2015-02-05 21:58:01+01;1399
2015-02-06 05:10:01+01;1339
2015-02-06 08:58:01+01;1339
2015-02-06 10:30:01+01;1309
2015-02-06 11:18:01+01;1289
2015-02-06 12:30:01+01;1259
2015-02-06 21:58:01+01;1379
2015-02-07 06:14:01+01;1349
2015-02-07 08:58:01+01;1339
2015-02-07 09:58:01+01;1289
2015-02-07 10:58:01+01;1279
2015-02-07 21:58:01+01;1369
2015-02-08 07:10:01+01;1359
2015-02-08 07:50:02+01;1339
2015-02-08 09:18:01+01;1339
2015-02-08 11:18:01+01;1279
2015-02-08 21:58:01+01;1369
2015-02-09 05:38:01+01;1339
2015-02-09 10:18:01+01;1329
2015-02-09 11:58:01+01;1319
2015-02-09 12:50:01+01;1299
2015-02-09 14:18:01+01;1279
2015-02-09 21:58:01+01;1409
2015-02-10 05:18:01+01;1379
2015-02-10 05:50:01+01;1379
2015-02-10 09:18:01+01;1349
2015-02-10 10:10:01+01;1339
2015-02-10 13:06:01+01;1319
2015-02-10 14:18:01+01;1299
2015-02-11 00:10:01+01;1429
2015-02-11 05:10:01+01;1369
2015-02-11 06:10:01+01;1369
2015-02-11 08:30:01+01;1369
2015-02-11 09:30:01+01;1329
2015-02-11 10:30:01+01;1309
2015-02-11 12:30:01+01;1299
2015-02-11 21:58:01+01;1419
2015-02-12 05:10:01+01;1369
2015-02-12 05:50:01+01;1369
2015-02-12 07:18:01+01;1359
2015-02-12 10:38:01+01;1339
2015-02-12 11:58:01+01;1329
2015-02-12 12:38:01+01;1309
2015-02-12 14:30:01+01;1279
2015-02-12 21:58:01+01;1399
2015-02-13 05:18:01+01;1369
2015-02-13 08:30:01+01;1369
2015-02-13 09:30:01+01;1349
2015-02-13 11:18:01+01;1329
2015-02-13 11:58:01+01;1309
2015-02-13 15:30:01+01;1299
2015-02-13 21:58:01+01;1429
2015-02-14 05:58:01+01;1389
2015-02-14 07:50:01+01;1379
2015-02-14 08:54:01+01;1369
2015-02-14 10:18:01+01;1339
2015-02-14 10:58:01+01;1319
2015-02-14 17:38:01+01;1299
2015-02-14 21:58:01+01;1389
2015-02-15 07:18:01+01;1369
2015-02-15 08:10:01+01;1369
2015-02-15 08:58:01+01;1339
2015-02-15 21:58:01+01;1429
2015-02-16 05:30:01+01;1389
2015-02-16 10:18:01+01;1319
2015-02-16 21:58:01+01;1439
2015-02-17 05:10:01+01;1379
2015-02-17 09:10:01+01;1379
2015-02-17 11:46:01+01;1349
2015-02-17 14:18:01+01;1319
2015-02-17 21:58:01+01;1439
2015-02-18 05:10:01+01;1399
2015-02-18 06:38:01+01;1389
2015-02-18 09:10:01+01;1349
2015-02-18 11:10:01+01;1319
2015-02-18 12:18:01+01;1319
2015-02-18 21:58:01+01;1429
2015-02-19 05:10:01+01;1389
2015-02-19 05:30:01+01;1379
2015-02-19 10:30:02+01;1339
2015-02-19 12:22:01+01;1319
2015-02-19 21:58:01+01;1429
2015-02-20 05:10:01+01;1379
2015-02-20 10:18:01+01;1319
2015-02-20 15:10:01+01;1309
2015-02-20 21:58:01+01;1439
2015-02-21 06:10:01+01;1369
2015-02-21 09:58:01+01;1349
2015-02-21 13:14:01+01;1309
2015-02-21 21:58:01+01;1399
2015-02-22 07:10:01+01;1379
2015-02-22 09:10:01+01;1369
2015-02-22 10:50:01+01;1359
2015-02-22 12:58:01+01;1339
2015-02-22 21:58:01+01;1429
2015-02-23 05:18:01+01;1369
2015-02-23 09:38:01+01;1359
2015-02-23 11:22:01+01;1339
2015-02-23 13:14:01+01;1319
2015-02-23 21:58:01+01;1429
2015-02-24 05:10:01+01;1399
2015-02-24 09:50:02+01;1379
2015-02-24 11:54:01+01;1369
2015-02-24 15:18:01+01;1349
2015-02-24 17:50:01+01;1329
2015-02-24 21:58:01+01;1439
2015-02-25 01:26:01+01;1439
2015-02-25 05:10:01+01;1399
2015-02-25 07:58:01+01;1379
2015-02-25 12:10:01+01;1339
2015-02-25 13:34:01+01;1319
2015-02-25 21:58:01+01;1439
2015-02-26 05:10:01+01;1379
2015-02-26 10:38:01+01;1349
2015-02-26 12:30:02+01;1329
2015-02-26 13:30:01+01;1309
2015-02-26 13:34:01+01;1309
2015-02-26 16:26:01+01;1309
2015-02-26 21:58:01+01;1429
2015-02-27 05:18:01+01;1399
2015-02-27 06:58:01+01;1399
2015-02-27 10:58:01+01;1389
2015-02-27 11:50:01+01;1359
2015-02-27 12:30:01+01;1339
2015-02-27 14:10:01+01;1319
2015-02-27 21:58:01+01;1449
2015-02-28 06:10:01+01;1399
2015-02-28 09:30:01+01;1379
2015-02-28 12:30:01+01;1359
2015-02-28 14:38:01+01;1329
2015-02-28 18:30:01+01;1329
2015-02-28 21:58:01+01;1419
2015-03-01 07:26:01+01;1399
2015-03-01 09:30:01+01;1359
2015-03-01 13:30:01+01;1329
2015-03-01 21:58:01+01;1439
2015-03-02 05:10:01+01;1409
2015-03-02 05:58:01+01;1409
2015-03-02 08:58:01+01;1409
2015-03-02 09:38:01+01;1389
2015-03-02 10:58:01+01;1369
2015-03-02 12:38:01+01;1349
2015-03-02 15:30:01+01;1339
2015-03-02 21:58:01+01;1459
2015-03-03 05:18:01+01;1419
2015-03-03 06:18:01+01;1409
2015-03-03 09:38:01+01;1399
2015-03-03 10:30:02+01;1379
2015-03-03 12:58:01+01;1349
2015-03-03 13:18:01+01;1349
2015-03-03 21:58:01+01;1469
2015-03-04 05:18:01+01;1419
2015-03-04 07:30:01+01;1419
2015-03-04 12:30:01+01;1349
2015-03-04 21:58:01+01;1469
2015-03-05 05:18:01+01;1419
2015-03-05 09:30:01+01;1409
2015-03-05 10:38:01+01;1369
2015-03-05 12:50:01+01;1369
2015-03-05 14:10:01+01;1349
2015-03-05 21:58:01+01;1469
2015-03-06 05:10:01+01;1419
2015-03-06 10:38:01+01;1379
2015-03-06 12:18:01+01;1359
2015-03-06 19:10:01+01;1349
2015-03-06 21:58:01+01;1469
2015-03-07 06:26:01+01;1419
2015-03-07 10:10:01+01;1349
2015-03-07 14:18:01+01;1349
2015-03-07 21:58:01+01;1439
2015-03-08 07:38:01+01;1409
2015-03-08 08:54:01+01;1409
2015-03-08 09:58:01+01;1349
2015-03-08 21:58:01+01;1459
2015-03-09 04:58:01+01;1419
2015-03-09 06:50:01+01;1409
2015-03-09 09:38:01+01;1409
2015-03-09 10:58:01+01;1389
2015-03-09 11:38:01+01;1379
2015-03-09 21:58:01+01;1479
2015-03-10 05:18:01+01;1449
2015-03-10 07:10:02+01;1439
2015-03-10 11:58:01+01;1399
2015-03-10 12:50:01+01;1389
2015-03-10 15:50:01+01;1379
2015-03-10 21:58:01+01;1479
2015-03-11 05:10:01+01;1449
2015-03-11 08:30:01+01;1439
2015-03-11 11:06:01+01;1379
2015-03-11 13:18:01+01;1369
2015-03-11 15:18:01+01;1369
2015-03-11 16:50:01+01;1369
2015-03-11 21:58:01+01;1479
2015-03-12 05:10:01+01;1439
2015-03-12 05:38:01+01;1439
2015-03-12 09:02:01+01;1429
2015-03-12 10:58:01+01;1389
2015-03-12 12:58:01+01;1369
2015-03-12 21:58:01+01;1479
2015-03-13 05:10:01+01;1449
2015-03-13 06:10:01+01;1439
2015-03-13 09:14:01+01;1429
2015-03-13 10:18:01+01;1399
2015-03-13 13:18:01+01;1389
2015-03-13 14:10:01+01;1379
2015-03-13 21:58:01+01;1489
2015-03-14 06:18:01+01;1439
2015-03-14 09:58:02+01;1379
2015-03-14 13:10:01+01;1359
2015-03-14 21:58:01+01;1449
2015-03-15 07:30:01+01;1439
2015-03-15 08:30:01+01;1439
2015-03-15 11:18:01+01;1359
2015-03-15 21:58:01+01;1469
2015-03-16 04:58:01+01;1459
2015-03-16 05:10:01+01;1439
2015-03-16 06:58:01+01;1419
2015-03-16 09:38:01+01;1379
2015-03-16 13:58:01+01;1359
2015-03-16 21:58:01+01;1469
2015-03-17 05:38:01+01;1439
2015-03-17 08:50:01+01;1429
2015-03-17 09:50:01+01;1369
2015-03-17 13:58:01+01;1349
2015-03-17 22:02:01+01;1469
2015-03-18 05:10:01+01;1419
2015-03-18 10:38:01+01;1359
2015-03-18 13:30:01+01;1349
2015-03-18 21:58:01+01;1469
2015-03-19 05:30:01+01;1439
2015-03-19 06:30:01+01;1419
2015-03-19 10:30:01+01;1379
2015-03-19 12:58:01+01;1369
2015-03-19 13:38:01+01;1349
2015-03-19 21:58:01+01;1469
2015-03-20 05:10:01+01;1439
2015-03-20 09:38:01+01;1429
2015-03-20 10:38:01+01;1369
2015-03-20 12:58:01+01;1369
2015-03-20 14:18:01+01;1359
2015-03-20 21:58:01+01;1469
2015-03-21 06:10:01+01;1439
2015-03-21 09:30:01+01;1429
2015-03-21 10:18:01+01;1369
2015-03-21 10:58:01+01;1369
2015-03-21 12:22:01+01;1369
2015-03-21 13:58:01+01;1359
2015-03-21 21:58:01+01;1449
2015-03-22 07:10:01+01;1439
2015-03-22 07:38:01+01;1419
2015-03-22 11:50:01+01;1359
2015-03-22 21:58:01+01;1469
2015-03-23 05:10:01+01;1439
2015-03-23 06:18:01+01;1419
2015-03-23 12:58:01+01;1409
2015-03-23 14:30:01+01;1389
2015-03-23 21:58:01+01;1469
2015-03-24 05:30:02+01;1439
2015-03-24 09:18:01+01;1419
2015-03-24 10:18:01+01;1399
2015-03-24 13:10:01+01;1389
2015-03-24 14:22:01+01;1359
2015-03-24 21:58:01+01;1469
2015-03-25 04:58:01+01;1449
2015-03-25 08:50:01+01;1439
2015-03-25 11:50:01+01;1379
2015-03-25 13:14:01+01;1369
2015-03-25 14:38:01+01;1369
2015-03-25 21:58:01+01;1479
2015-03-26 05:10:01+01;1449
2015-03-26 08:58:01+01;1439
2015-03-26 09:38:01+01;1429
2015-03-26 10:10:01+01;1389
2015-03-26 11:18:01+01;1379
2015-03-26 12:30:01+01;1369
2015-03-26 16:38:01+01;1359
2015-03-26 21:58:01+01;1479
2015-03-27 05:34:01+01;1449
2015-03-27 11:38:01+01;1379
2015-03-27 14:18:01+01;1369
2015-03-27 21:58:01+01;1489
2015-03-28 06:22:01+01;1489
2015-03-28 06:30:01+01;1479
2015-03-28 07:30:01+01;1449
2015-03-28 09:10:01+01;1449
2015-03-28 10:30:01+01;1379
2015-03-28 12:14:01+01;1379
2015-03-28 21:58:01+01;1469
2015-03-29 08:18:01+02;1449
2015-03-29 09:58:01+02;1419
2015-03-29 11:18:01+02;1379
2015-03-29 18:50:01+02;1369
2015-03-29 21:58:01+02;1479
2015-03-30 09:10:01+02;1379
2015-03-30 09:14:01+02;1379
2015-03-30 10:38:01+02;1369
2015-03-30 21:58:01+02;1489
2015-03-31 05:30:01+02;1459
2015-03-31 06:14:01+02;1449
2015-03-31 06:34:01+02;1439
2015-03-31 12:58:01+02;1409
2015-03-31 14:10:01+02;1369
2015-03-31 14:14:01+02;1369
2015-03-31 21:58:01+02;1489
2015-04-01 05:10:01+02;1459
2015-04-01 05:58:01+02;1449
2015-04-01 09:18:01+02;1449
2015-04-01 10:10:01+02;1409
2015-04-01 13:10:01+02;1379
2015-04-01 21:58:01+02;1509
2015-04-02 05:10:01+02;1459
2015-04-02 05:58:01+02;1449
2015-04-02 08:58:01+02;1449
2015-04-02 09:50:01+02;1399
2015-04-02 11:50:01+02;1379
2015-04-02 21:58:01+02;1489
2015-04-03 07:10:01+02;1459
2015-04-03 07:50:01+02;1449
2015-04-03 08:50:01+02;1399
2015-04-03 21:58:01+02;1489
2015-04-04 06:02:01+02;1459
2015-04-04 08:18:01+02;1449
2015-04-04 09:50:01+02;1399
2015-04-04 10:30:01+02;1399
2015-04-04 16:02:01+02;1389
2015-04-04 21:58:01+02;1479
2015-04-05 07:30:01+02;1459
2015-04-05 08:18:01+02;1449
2015-04-05 10:10:01+02;1399
2015-04-05 21:58:01+02;1489
2015-04-06 07:30:01+02;1449
2015-04-06 09:10:01+02;1399
2015-04-06 21:58:01+02;1499
2015-04-07 05:10:01+02;1459
2015-04-07 05:38:01+02;1459
2015-04-07 08:18:01+02;1399
2015-04-07 12:58:01+02;1389
2015-04-07 16:02:01+02;1379
2015-04-07 21:58:01+02;1499
2015-04-08 05:10:01+02;1459
2015-04-08 05:38:01+02;1459
2015-04-08 07:38:01+02;1419
2015-04-08 12:58:01+02;1389
2015-04-08 15:58:01+02;1379
2015-04-08 21:58:01+02;1499
2015-04-09 05:10:01+02;1469
2015-04-09 06:50:01+02;1469
2015-04-09 09:18:01+02;1409
2015-04-09 12:50:01+02;1379
2015-04-09 12:58:01+02;1379
2015-04-09 21:58:01+02;1489
2015-04-10 05:30:01+02;1459
2015-04-10 06:54:01+02;1459
2015-04-10 08:22:01+02;1459
2015-04-10 12:10:01+02;1429
2015-04-10 12:58:01+02;1409
2015-04-10 14:02:01+02;1389
2015-04-10 16:18:01+02;1369
2015-04-10 21:58:01+02;1499
2015-04-11 06:10:01+02;1469
2015-04-11 09:10:02+02;1459
2015-04-11 10:30:01+02;1459
2015-04-11 10:50:01+02;1449
2015-04-11 11:30:01+02;1379
2015-04-11 12:50:01+02;1379
2015-04-11 21:58:01+02;1469
2015-04-12 07:30:01+02;1439
2015-04-12 08:50:01+02;1439
2015-04-12 09:30:01+02;1379
2015-04-12 11:10:01+02;1369
2015-04-12 21:58:01+02;1479
2015-04-13 05:30:01+02;1469
2015-04-13 09:50:01+02;1439
2015-04-13 10:38:01+02;1439
2015-04-13 11:58:01+02;1379
2015-04-13 21:58:01+02;1499
2015-04-14 05:10:01+02;1489
2015-04-14 05:38:01+02;1469
2015-04-14 06:50:01+02;1439
2015-04-14 09:42:01+02;1409
2015-04-14 11:38:01+02;1389
2015-04-14 13:50:01+02;1389
2015-04-14 21:58:01+02;1519
2015-04-15 05:18:01+02;1479
2015-04-15 07:58:01+02;1469
2015-04-15 10:38:01+02;1409
2015-04-15 11:30:01+02;1399
2015-04-15 14:58:01+02;1379
2015-04-15 21:58:01+02;1509
2015-04-16 05:18:01+02;1479
2015-04-16 06:38:01+02;1459
2015-04-16 10:10:01+02;1399
2015-04-16 21:58:01+02;1529
2015-04-17 05:10:01+02;1489
2015-04-17 05:30:01+02;1489
2015-04-17 08:30:01+02;1459
2015-04-17 10:18:01+02;1459
2015-04-17 10:22:01+02;1399
2015-04-17 18:10:01+02;1399
2015-04-17 21:58:01+02;1529
2015-04-18 05:58:01+02;1489
2015-04-18 07:50:01+02;1479
2015-04-18 08:38:01+02;1459
2015-04-18 09:50:01+02;1449
2015-04-18 11:10:01+02;1439
2015-04-18 12:54:01+02;1419
2015-04-18 15:10:01+02;1409
2015-04-18 21:58:01+02;1499
2015-04-19 07:30:01+02;1489
2015-04-19 08:58:01+02;1439
2015-04-19 12:30:01+02;1429
2015-04-19 13:38:02+02;1409
2015-04-19 16:18:01+02;1404
2015-04-19 21:58:01+02;1514
2015-04-20 05:10:01+02;1514
2015-04-20 05:18:01+02;1489
2015-04-20 05:50:01+02;1489
2015-04-20 09:38:01+02;1439
2015-04-20 12:50:01+02;1429
2015-04-20 21:58:01+02;1549
2015-04-21 05:18:01+02;1489
2015-04-21 09:50:01+02;1439
2015-04-21 14:30:01+02;1439
2015-04-21 16:14:01+02;1419
2015-04-21 21:58:01+02;1549
2015-04-22 04:58:01+02;1499
2015-04-22 08:18:01+02;1489
2015-04-22 10:18:01+02;1439
2015-04-22 14:18:01+02;1429
2015-04-22 18:10:01+02;1409
2015-04-22 19:30:01+02;1404
2015-04-22 21:58:01+02;1534
2015-04-23 05:18:01+02;1499
2015-04-23 06:38:01+02;1499
2015-04-23 08:42:01+02;1439
2015-04-23 14:50:01+02;1419
2015-04-23 21:58:01+02;1559
2015-04-24 05:10:01+02;1509
2015-04-24 06:10:01+02;1499
2015-04-24 08:58:01+02;1489
2015-04-24 10:30:01+02;1459
2015-04-24 12:38:01+02;1429
2015-04-24 21:58:01+02;1559
2015-04-25 06:18:01+02;1519
2015-04-25 08:18:01+02;1509
2015-04-25 08:58:01+02;1499
2015-04-25 10:58:01+02;1429
2015-04-25 15:50:01+02;1419
2015-04-25 21:58:01+02;1509
2015-04-26 08:58:01+02;1489
2015-04-26 12:18:01+02;1429
2015-04-26 21:58:01+02;1539
2015-04-27 04:58:01+02;1519
2015-04-27 06:10:01+02;1489
2015-04-27 10:42:01+02;1449
2015-04-27 12:38:01+02;1429
2015-04-27 17:34:01+02;1419
2015-04-27 21:58:01+02;1549
2015-04-28 05:10:01+02;1509
2015-04-28 09:30:01+02;1429
2015-04-28 17:18:01+02;1419
2015-04-28 17:50:01+02;1419
2015-04-28 21:58:01+02;1549
2015-04-29 04:58:01+02;1509
2015-04-29 10:38:01+02;1439
2015-04-29 14:38:01+02;1429
2015-04-29 21:58:02+02;1559
2015-04-30 05:10:01+02;1499
2015-04-30 09:30:01+02;1439
2015-04-30 12:38:01+02;1429
2015-04-30 14:50:01+02;1419
2015-04-30 21:58:01+02;1559
2015-05-01 06:58:01+02;1499
2015-05-01 09:30:01+02;1439
2015-05-01 21:58:01+02;1529
2015-05-02 05:58:01+02;1499
2015-05-02 09:58:01+02;1419
2015-05-02 12:38:01+02;1409
2015-05-02 21:58:01+02;1499
2015-05-03 10:10:01+02;1429
2015-05-03 21:58:01+02;1539
2015-05-04 05:38:01+02;1499
2015-05-04 10:38:01+02;1459
2015-05-04 12:30:01+02;1429
2015-05-04 19:18:01+02;1419
2015-05-04 21:58:01+02;1569
2015-05-05 05:10:01+02;1509
2015-05-05 11:10:01+02;1469
2015-05-05 12:58:01+02;1449
2015-05-05 13:18:01+02;1439
2015-05-05 15:30:01+02;1429
2015-05-05 19:22:01+02;1419
2015-05-05 21:58:01+02;1569
2015-05-06 05:10:01+02;1529
2015-05-06 05:58:01+02;1499
2015-05-06 11:10:02+02;1469
2015-05-06 11:58:01+02;1459
2015-05-06 14:50:01+02;1439
2015-05-06 21:58:01+02;1579
2015-05-07 05:10:01+02;1519
2015-05-07 05:58:01+02;1509
2015-05-07 07:30:01+02;1439
2015-05-07 18:18:01+02;1429
2015-05-07 21:58:01+02;1569
2015-05-08 05:10:01+02;1509
2015-05-08 08:30:01+02;1439
2015-05-08 14:30:01+02;1409
2015-05-08 14:34:01+02;1409
2015-05-08 21:58:01+02;1549
2015-05-09 06:10:01+02;1499
2015-05-09 09:58:01+02;1479
2015-05-09 11:38:01+02;1409
2015-05-09 21:58:01+02;1499
2015-05-10 07:10:01+02;1499
2015-05-10 10:18:01+02;1409
2015-05-10 21:58:01+02;1519
2015-05-11 04:58:01+02;1499
2015-05-11 06:02:01+02;1489
2015-05-11 11:02:01+02;1439
2015-05-11 12:30:01+02;1429
2015-05-11 15:38:01+02;1409
2015-05-11 21:58:01+02;1549
2015-05-12 05:18:01+02;1499
2015-05-12 07:10:01+02;1499
2015-05-12 10:50:01+02;1409
2015-05-12 12:58:01+02;1399
2015-05-12 21:58:01+02;1539
2015-05-13 05:10:01+02;1499
2015-05-13 06:38:01+02;1489
2015-05-13 10:58:01+02;1449
2015-05-13 12:10:01+02;1439
2015-05-13 13:58:01+02;1419
2015-05-13 21:58:01+02;1569
2015-05-14 07:10:01+02;1509
2015-05-14 12:30:01+02;1439
2015-05-14 21:58:01+02;1549
2015-05-15 05:10:01+02;1509
2015-05-15 06:10:01+02;1509
2015-05-15 09:30:01+02;1439
2015-05-15 11:30:01+02;1409
2015-05-15 13:38:01+02;1409
2015-05-15 21:58:01+02;1549
2015-05-16 06:10:01+02;1509
2015-05-16 07:38:01+02;1499
2015-05-16 10:30:01+02;1449
2015-05-16 11:30:01+02;1409
2015-05-17 00:42:01+02;1499
2015-05-17 08:18:01+02;1499
2015-05-17 11:14:01+02;1409
2015-05-17 21:58:01+02;1519
2015-05-18 04:58:01+02;1509
2015-05-18 05:30:01+02;1509
2015-05-18 05:58:01+02;1499
2015-05-18 15:58:01+02;1449
2015-05-18 21:58:01+02;1579
2015-05-19 04:58:01+02;1509
2015-05-19 05:58:01+02;1509
2015-05-19 08:30:01+02;1479
2015-05-19 12:30:01+02;1449
2015-05-19 14:58:01+02;1419
2015-05-19 21:58:01+02;1569
2015-05-20 04:58:01+02;1499
2015-05-20 09:18:01+02;1449
2015-05-20 13:30:01+02;1419
2015-05-20 21:58:01+02;1569
2015-05-21 04:58:01+02;1499
2015-05-21 05:58:01+02;1499
2015-05-21 10:10:01+02;1469
2015-05-21 11:58:01+02;1439
2015-05-21 12:50:01+02;1429
2015-05-21 14:30:01+02;1429
2015-05-21 21:58:01+02;1579
2015-05-22 04:58:01+02;1499
2015-05-22 08:10:01+02;1489
2015-05-22 08:58:01+02;1449
2015-05-22 10:18:01+02;1429
2015-05-22 13:30:01+02;1419
2015-05-22 21:58:02+02;1569
2015-05-23 05:58:01+02;1509
2015-05-23 07:38:01+02;1509
2015-05-23 10:10:01+02;1419
2015-05-23 21:58:01+02;1509
2015-05-24 08:38:01+02;1499
2015-05-24 09:50:01+02;1419
2015-05-24 21:58:01+02;1509
2015-05-25 07:38:01+02;1499
2015-05-25 09:30:01+02;1419
2015-05-25 12:58:01+02;1419
2015-05-25 21:58:01+02;1529
2015-05-26 04:58:01+02;1509
2015-05-26 05:58:01+02;1509
2015-05-26 09:34:01+02;1419
2015-05-26 12:50:01+02;1419
2015-05-26 21:58:01+02;1559
2015-05-27 05:18:01+02;1509
2015-05-27 05:58:01+02;1499
2015-05-27 07:30:01+02;1479
2015-05-27 10:38:01+02;1459
2015-05-27 12:10:01+02;1449
2015-05-27 12:50:01+02;1439
2015-05-27 21:58:01+02;1579
2015-05-28 05:10:01+02;1499
2015-05-28 08:10:01+02;1469
2015-05-28 09:18:01+02;1449
2015-05-28 11:18:01+02;1439
2015-05-28 14:18:01+02;1419
2015-05-28 21:58:01+02;1559
2015-05-29 05:10:01+02;1489
2015-05-29 07:54:01+02;1469
2015-05-29 09:30:01+02;1449
2015-05-29 13:30:02+02;1439
2015-05-29 16:18:01+02;1419
2015-05-29 21:58:01+02;1569
2015-05-30 06:18:01+02;1499
2015-05-30 11:18:01+02;1449
2015-05-30 11:50:01+02;1419
2015-05-30 21:58:01+02;1509
2015-05-31 09:18:01+02;1479
2015-05-31 09:50:01+02;1459
2015-05-31 10:38:01+02;1449
2015-05-31 11:10:01+02;1429
2015-05-31 21:58:01+02;1539
2015-06-01 05:18:01+02;1529
2015-06-01 05:30:01+02;1499
2015-06-01 09:38:01+02;1479
2015-06-01 10:38:01+02;1459
2015-06-01 12:38:01+02;1449
2015-06-01 13:02:01+02;1429
2015-06-01 19:10:01+02;1424
2015-06-01 21:58:01+02;1574
2015-06-02 04:58:01+02;1519
2015-06-02 06:18:01+02;1499
2015-06-02 11:58:01+02;1469
2015-06-02 14:10:01+02;1449
2015-06-02 21:58:01+02;1599
2015-06-03 04:58:01+02;1569
2015-06-03 05:10:01+02;1509
2015-06-03 10:18:01+02;1499
2015-06-03 10:58:01+02;1479
2015-06-03 13:18:01+02;1469
2015-06-03 15:02:01+02;1439
2015-06-03 16:50:01+02;1429
2015-06-03 21:58:01+02;1569
2015-06-04 05:18:02+02;1499
