2014-06-08 09:50:01+02;1519
2015-06-04 06:38:01+02;1499
2015-06-04 11:58:01+02;1449
2015-06-04 13:30:01+02;1429
2015-06-04 14:02:01+02;1429
2015-06-04 16:50:01+02;1429
2015-06-04 21:58:01+02;1569
2015-06-05 04:58:01+02;1499
2015-06-05 06:50:01+02;1489
2015-06-05 10:38:01+02;1459
2015-06-05 12:58:01+02;1449
2015-06-05 14:10:01+02;1419
2015-06-05 21:58:01+02;1569
2015-06-06 06:10:01+02;1489
2015-06-06 10:38:01+02;1459
2015-06-06 11:18:01+02;1429
2015-06-06 14:10:01+02;1419
2015-06-06 18:22:01+02;1419
2015-06-06 21:58:01+02;1509
2015-06-07 07:30:01+02;1489
2015-06-07 10:38:01+02;1429
2015-06-07 21:58:01+02;1539
2015-06-08 04:58:01+02;1489
2015-06-08 10:30:01+02;1429
2015-06-08 12:10:01+02;1419
2015-06-08 21:58:01+02;1569
2015-06-09 04:58:01+02;1499
2015-06-09 05:58:01+02;1479
2015-06-09 13:30:01+02;1459
2015-06-09 14:30:01+02;1419
2015-06-09 21:58:01+02;1569
2015-06-10 05:10:01+02;1499
2015-06-10 06:14:01+02;1459
2015-06-10 12:10:01+02;1429
2015-06-10 14:30:01+02;1429
2015-06-10 21:58:01+02;1579
2015-06-11 04:58:01+02;1509
2015-06-11 06:50:01+02;1499
2015-06-11 09:50:01+02;1429
2015-06-11 15:50:01+02;1429
2015-06-11 21:58:01+02;1579
2015-06-12 05:10:01+02;1519
2015-06-12 05:38:01+02;1509
2015-06-12 09:58:01+02;1434
2015-06-12 21:58:01+02;1584
2015-06-13 06:10:01+02;1519
2015-06-13 07:30:01+02;1509
2015-06-13 08:30:01+02;1489
2015-06-13 10:10:01+02;1479
2015-06-13 10:50:01+02;1459
2015-06-13 14:18:01+02;1449
2015-06-14 01:54:01+02;1539
2015-06-14 06:58:01+02;1519
2015-06-14 08:30:01+02;1509
2015-06-14 09:58:01+02;1459
2015-06-14 21:58:01+02;1579
2015-06-15 04:58:01+02;1519
2015-06-15 05:58:01+02;1509
2015-06-15 09:50:01+02;1459
2015-06-15 21:58:01+02;1589
2015-06-16 05:10:01+02;1519
2015-06-16 11:50:01+02;1499
2015-06-16 12:38:01+02;1469
2015-06-16 13:58:01+02;1449
2015-06-16 21:58:01+02;1599
2015-06-17 04:58:01+02;1519
2015-06-17 07:18:01+02;1519
2015-06-17 10:38:01+02;1469
2015-06-17 11:42:01+02;1459
2015-06-17 21:58:01+02;1599
2015-06-18 05:10:01+02;1519
2015-06-18 10:38:01+02;1489
2015-06-18 12:50:01+02;1459
2015-06-18 21:58:01+02;1599
2015-06-19 04:58:01+02;1509
2015-06-19 07:58:01+02;1469
2015-06-19 09:38:01+02;1459
2015-06-19 15:34:01+02;1449
2015-06-19 21:58:01+02;1599
2015-06-20 06:10:01+02;1509
2015-06-20 11:38:01+02;1459
2015-06-20 12:38:01+02;1439
2015-06-20 15:50:01+02;1429
2015-06-20 21:58:01+02;1519
2015-06-21 07:10:01+02;1509
2015-06-21 08:10:01+02;1469
2015-06-21 09:38:01+02;1459
2015-06-21 13:30:01+02;1449
2015-06-21 21:58:01+02;1569
2015-06-22 04:58:01+02;1509
2015-06-22 07:38:01+02;1469
2015-06-22 08:58:01+02;1459
2015-06-22 15:58:01+02;1439
2015-06-22 18:18:01+02;1429
2015-06-22 21:58:01+02;1579
2015-06-23 05:10:01+02;1499
2015-06-23 05:38:01+02;1469
2015-06-23 11:18:01+02;1459
2015-06-23 14:50:01+02;1439
2015-06-23 21:58:01+02;1589
2015-06-24 05:10:01+02;1499
2015-06-24 12:10:01+02;1469
2015-06-24 12:30:01+02;1459
2015-06-24 13:58:01+02;1449
2015-06-24 18:58:01+02;1449
2015-06-24 21:58:01+02;1599
2015-06-25 04:58:01+02;1509
2015-06-25 05:38:01+02;1469
2015-06-25 09:18:01+02;1449
2015-06-25 13:10:01+02;1439
2015-06-25 21:58:01+02;1589
2015-06-26 05:18:01+02;1499
2015-06-26 06:02:01+02;1469
2015-06-26 10:30:01+02;1449
2015-06-26 21:58:01+02;1599
2015-06-27 07:18:01+02;1499
2015-06-27 07:58:01+02;1469
2015-06-27 09:50:01+02;1459
2015-06-27 10:50:01+02;1439
2015-06-27 13:30:01+02;1429
2015-06-27 15:30:01+02;1429
2015-06-27 21:58:01+02;1519
2015-06-28 07:18:01+02;1499
2015-06-28 08:30:01+02;1469
2015-06-28 09:38:01+02;1439
2015-06-28 21:58:01+02;1559
2015-06-29 05:18:01+02;1499
2015-06-29 05:58:01+02;1469
2015-06-29 13:58:01+02;1439
2015-06-29 21:58:01+02;1589
2015-06-30 05:18:01+02;1509
2015-06-30 05:38:01+02;1469
2015-06-30 11:50:01+02;1469
2015-06-30 12:30:01+02;1499
2015-06-30 13:54:01+02;1469
2015-06-30 14:30:01+02;1459
2015-06-30 16:10:01+02;1429
2015-06-30 21:58:01+02;1579
2015-07-01 04:58:01+02;1509
2015-07-01 05:38:01+02;1469
2015-07-01 12:30:01+02;1499
2015-07-01 13:50:01+02;1429
2015-07-01 21:58:01+02;1579
2015-07-02 04:58:01+02;1519
2015-07-02 05:58:01+02;1469
2015-07-02 12:30:01+02;1499
2015-07-02 13:58:01+02;1449
2015-07-02 16:30:01+02;1429
2015-07-02 21:58:01+02;1579
2015-07-03 04:58:01+02;1519
2015-07-03 05:42:01+02;1469
2015-07-03 12:30:01+02;1499
2015-07-03 13:50:01+02;1459
2015-07-03 14:50:01+02;1439
2015-07-03 21:58:01+02;1589
2015-07-04 05:58:01+02;1519
2015-07-04 09:30:01+02;1439
2015-07-04 11:38:01+02;1439
2015-07-04 12:30:01+02;1469
2015-07-04 13:50:01+02;1469
2015-07-04 13:54:01+02;1449
2015-07-04 15:30:01+02;1434
2015-07-04 21:58:01+02;1524
2015-07-05 07:10:01+02;1519
2015-07-05 07:50:01+02;1469
2015-07-05 09:50:01+02;1434
2015-07-05 12:38:01+02;1434
2015-07-05 21:58:01+02;1554
2015-07-06 05:10:01+02;1519
2015-07-06 06:02:01+02;1469
2015-07-06 10:38:01+02;1469
2015-07-06 12:30:01+02;1499
2015-07-06 13:50:01+02;1439
2015-07-06 21:58:01+02;1579
2015-07-07 04:58:01+02;1519
2015-07-07 11:10:01+02;1479
2015-07-07 11:38:01+02;1469
2015-07-07 12:30:01+02;1499
2015-07-07 13:50:01+02;1459
2015-07-07 14:22:01+02;1449
2015-07-07 21:58:01+02;1589
2015-07-08 05:10:01+02;1519
2015-07-08 10:38:01+02;1449
2015-07-08 12:30:01+02;1479
2015-07-08 13:50:01+02;1449
2015-07-08 21:58:01+02;1589
2015-07-09 05:14:01+02;1539
2015-07-09 05:38:01+02;1529
2015-07-09 10:58:01+02;1469
2015-07-09 11:58:01+02;1499
2015-07-09 13:18:01+02;1449
2015-07-09 21:58:01+02;1589
2015-07-10 04:58:01+02;1539
2015-07-10 05:38:01+02;1529
2015-07-10 08:10:01+02;1519
2015-07-10 11:38:01+02;1489
2015-07-10 12:30:01+02;1519
2015-07-10 13:50:01+02;1489
2015-07-10 14:18:01+02;1479
2015-07-10 14:50:01+02;1469
2015-07-10 21:58:01+02;1599
2015-07-11 07:18:01+02;1529
2015-07-11 08:10:01+02;1529
2015-07-11 10:38:01+02;1489
2015-07-11 12:30:01+02;1519
2015-07-11 13:50:02+02;1459
2015-07-11 21:58:01+02;1549
2015-07-12 07:18:01+02;1539
2015-07-12 09:50:01+02;1489
2015-07-12 12:30:01+02;1519
2015-07-12 13:50:01+02;1489
2015-07-12 21:58:01+02;1599
2015-07-13 05:18:01+02;1539
2015-07-13 05:30:01+02;1539
2015-07-13 09:10:01+02;1489
2015-07-13 12:30:01+02;1519
2015-07-13 13:50:01+02;1479
2015-07-13 21:58:01+02;1599
2015-07-14 05:18:01+02;1529
2015-07-14 08:58:01+02;1489
2015-07-14 12:30:01+02;1519
2015-07-14 13:54:01+02;1489
2015-07-14 18:10:01+02;1469
2015-07-14 21:58:01+02;1599
2015-07-15 05:10:01+02;1539
2015-07-15 05:30:01+02;1529
2015-07-15 08:58:01+02;1499
2015-07-15 10:30:01+02;1469
2015-07-15 12:30:01+02;1499
2015-07-15 13:50:01+02;1459
2015-07-15 21:58:01+02;1579
2015-07-16 04:58:01+02;1519
2015-07-16 05:38:01+02;1519
2015-07-16 09:58:01+02;1459
2015-07-16 12:30:01+02;1489
2015-07-16 13:50:01+02;1459
2015-07-16 14:30:01+02;1459
2015-07-16 21:58:01+02;1579
2015-07-17 04:58:01+02;1509
2015-07-17 05:30:01+02;1509
2015-07-17 06:30:01+02;1489
2015-07-17 09:50:01+02;1489
2015-07-17 11:30:01+02;1489
2015-07-17 11:58:01+02;1449
2015-07-17 12:30:01+02;1479
2015-07-17 13:50:01+02;1449
2015-07-17 14:10:01+02;1429
2015-07-17 14:14:01+02;1429
2015-07-17 18:18:01+02;1409
2015-07-17 21:58:01+02;1529
2015-07-18 06:10:01+02;1499
2015-07-18 07:18:01+02;1499
2015-07-18 08:02:01+02;1469
2015-07-18 10:42:01+02;1449
2015-07-18 11:30:01+02;1439
2015-07-18 12:30:01+02;1469
2015-07-18 13:50:01+02;1429
2015-07-18 16:10:01+02;1419
2015-07-18 21:58:01+02;1509
2015-07-19 06:30:01+02;1489
2015-07-19 07:58:01+02;1479
2015-07-19 08:58:01+02;1469
2015-07-19 12:30:01+02;1499
2015-07-19 13:50:01+02;1469
2015-07-19 14:38:01+02;1459
2015-07-19 21:58:01+02;1549
2015-07-20 05:30:01+02;1509
2015-07-20 05:50:01+02;1509
2015-07-20 06:38:01+02;1499
2015-07-20 10:58:01+02;1449
2015-07-20 12:10:01+02;1419
2015-07-20 12:30:01+02;1449
2015-07-20 13:54:01+02;1419
2015-07-20 21:58:01+02;1549
2015-07-21 05:18:01+02;1479
2015-07-21 09:30:01+02;1479
2015-07-21 11:18:01+02;1449
2015-07-21 12:30:01+02;1479
2015-07-21 13:50:01+02;1449
2015-07-21 15:18:01+02;1439
2015-07-21 21:58:01+02;1569
2015-07-22 05:10:01+02;1509
2015-07-22 05:30:01+02;1489
2015-07-22 09:10:01+02;1469
2015-07-22 09:58:01+02;1459
2015-07-22 12:30:01+02;1489
2015-07-22 13:50:01+02;1429
2015-07-22 21:58:01+02;1549
2015-07-23 04:58:01+02;1499
2015-07-23 05:18:01+02;1489
2015-07-23 09:58:01+02;1489
2015-07-23 10:18:01+02;1459
2015-07-23 12:30:01+02;1489
2015-07-23 13:50:01+02;1459
2015-07-23 14:38:01+02;1459
2015-07-23 14:58:01+02;1419
2015-07-23 15:10:01+02;1419
2015-07-23 21:58:01+02;1539
2015-07-24 04:58:01+02;1489
2015-07-24 09:30:01+02;1469
2015-07-24 11:30:01+02;1449
2015-07-24 12:30:01+02;1479
2015-07-24 13:54:01+02;1439
2015-07-24 16:18:01+02;1419
2015-07-24 21:58:01+02;1539
2015-07-25 07:18:01+02;1489
2015-07-25 09:30:01+02;1439
2015-07-25 11:50:01+02;1429
2015-07-25 12:30:01+02;1459
2015-07-25 13:50:01+02;1429
2015-07-25 16:10:01+02;1419
2015-07-25 21:58:01+02;1509
2015-07-26 07:38:01+02;1499
2015-07-26 08:50:01+02;1489
2015-07-26 08:58:01+02;1479
2015-07-26 09:18:01+02;1439
2015-07-26 12:30:01+02;1469
2015-07-26 13:50:01+02;1439
2015-07-26 21:58:01+02;1529
2015-07-27 05:18:01+02;1489
2015-07-27 10:46:01+02;1459
2015-07-27 12:30:01+02;1489
2015-07-27 13:30:01+02;1459
2015-07-27 14:10:01+02;1429
2015-07-27 15:38:01+02;1419
2015-07-27 17:58:01+02;1409
2015-07-27 21:58:01+02;1539
2015-07-28 05:14:01+02;1489
2015-07-28 05:30:01+02;1479
2015-07-28 10:02:01+02;1449
2015-07-28 12:30:01+02;1479
2015-07-28 13:30:01+02;1449
2015-07-28 14:18:01+02;1439
2015-07-28 15:38:01+02;1419
2015-07-28 16:58:01+02;1409
2015-07-28 21:58:01+02;1539
2015-07-29 04:58:01+02;1489
2015-07-29 05:18:01+02;1479
2015-07-29 11:18:01+02;1469
2015-07-29 11:38:01+02;1439
2015-07-29 12:30:01+02;1469
2015-07-29 13:50:01+02;1419
2015-07-29 21:58:01+02;1549
2015-07-30 04:58:01+02;1489
2015-07-30 05:30:01+02;1479
2015-07-30 08:10:01+02;1469
2015-07-30 10:50:01+02;1439
2015-07-30 12:30:01+02;1469
2015-07-30 13:34:01+02;1419
2015-07-30 21:58:01+02;1549
2015-07-31 04:58:01+02;1489
2015-07-31 05:18:01+02;1479
2015-07-31 06:30:02+02;1479
2015-07-31 11:38:01+02;1429
2015-07-31 12:30:01+02;1459
2015-07-31 13:38:01+02;1419
2015-07-31 18:30:01+02;1409
2015-07-31 21:58:01+02;1549
2015-08-01 05:30:01+02;1479
2015-08-01 07:50:01+02;1469
2015-08-01 09:30:01+02;1419
2015-08-01 12:30:01+02;1449
2015-08-01 13:34:01+02;1439
2015-08-01 15:10:01+02;1439
2015-08-01 15:18:01+02;1419
2015-08-01 21:58:01+02;1509
2015-08-02 06:58:01+02;1479
2015-08-02 08:10:01+02;1459
2015-08-02 09:58:01+02;1439
2015-08-02 12:30:01+02;1469
2015-08-02 13:38:01+02;1439
2015-08-02 14:10:01+02;1429
2015-08-02 17:58:01+02;1419
2015-08-02 21:58:01+02;1509
2015-08-03 04:50:01+02;1489
2015-08-03 05:58:01+02;1479
2015-08-03 09:38:01+02;1479
2015-08-03 11:10:01+02;1439
2015-08-03 12:18:01+02;1409
2015-08-03 12:30:01+02;1439
2015-08-03 13:30:01+02;1409
2015-08-03 21:58:01+02;1539
2015-08-04 05:14:01+02;1539
2015-08-04 07:22:01+02;1469
2015-08-04 11:38:01+02;1439
2015-08-04 12:18:01+02;1409
2015-08-04 12:30:01+02;1439
2015-08-04 13:50:01+02;1409
2015-08-04 17:50:01+02;1399
2015-08-04 21:58:01+02;1529
2015-08-05 04:58:01+02;1469
2015-08-05 08:38:01+02;1459
2015-08-05 09:42:01+02;1439
2015-08-05 10:18:01+02;1429
2015-08-05 12:30:01+02;1459
2015-08-05 13:38:01+02;1429
2015-08-05 14:30:01+02;1399
2015-08-05 21:58:01+02;1529
2015-08-06 05:10:01+02;1469
2015-08-06 08:18:01+02;1419
2015-08-06 12:30:01+02;1449
2015-08-06 13:30:01+02;1419
2015-08-06 18:18:01+02;1399
2015-08-06 21:58:01+02;1539
2015-08-07 05:10:01+02;1459
2015-08-07 10:38:01+02;1459
2015-08-07 11:10:01+02;1419
2015-08-07 11:50:02+02;1419
2015-08-07 12:30:01+02;1449
2015-08-07 13:54:01+02;1419
2015-08-07 21:58:01+02;1549
2015-08-08 07:18:01+02;1469
2015-08-08 07:58:01+02;1459
2015-08-08 09:58:01+02;1419
2015-08-08 12:30:01+02;1449
2015-08-08 13:30:02+02;1419
2015-08-08 14:30:01+02;1399
2015-08-08 21:58:01+02;1489
2015-08-09 07:18:01+02;1459
2015-08-09 08:50:01+02;1459
2015-08-09 11:18:01+02;1449
2015-08-09 11:38:01+02;1399
2015-08-09 12:30:01+02;1429
2015-08-09 13:38:01+02;1399
2015-08-09 21:58:01+02;1519
2015-08-10 04:58:01+02;1459
2015-08-10 10:10:01+02;1449
2015-08-10 11:46:01+02;1419
2015-08-10 12:30:01+02;1449
2015-08-10 13:38:01+02;1419
2015-08-10 14:30:01+02;1389
2015-08-10 21:58:01+02;1519
2015-08-11 04:58:01+02;1459
2015-08-11 07:38:01+02;1449
2015-08-11 08:58:01+02;1419
2015-08-11 12:30:01+02;1449
2015-08-11 13:38:01+02;1449
2015-08-11 13:50:01+02;1409
2015-08-11 21:58:01+02;1539
2015-08-12 04:58:01+02;1469
2015-08-12 05:50:01+02;1459
2015-08-12 10:58:01+02;1449
2015-08-12 12:30:01+02;1479
2015-08-12 13:38:01+02;1449
2015-08-12 13:50:01+02;1409
2015-08-12 14:14:01+02;1369
2015-08-12 21:58:01+02;1509
2015-08-13 05:18:01+02;1449
2015-08-13 06:58:01+02;1439
2015-08-13 08:18:01+02;1429
2015-08-13 08:50:01+02;1409
2015-08-13 12:30:01+02;1439
2015-08-13 13:46:01+02;1409
2015-08-13 14:10:01+02;1379
2015-08-13 21:58:01+02;1509
2015-08-14 04:58:01+02;1439
2015-08-14 09:10:01+02;1409
2015-08-14 11:50:01+02;1389
2015-08-14 12:30:01+02;1419
2015-08-14 13:38:01+02;1389
2015-08-14 21:58:01+02;1519
2015-08-15 05:50:02+02;1449
2015-08-15 07:18:01+02;1429
2015-08-15 11:50:01+02;1399
2015-08-15 12:30:01+02;1429
2015-08-15 13:50:01+02;1389
2015-08-15 21:58:01+02;1479
2015-08-16 06:58:01+02;1449
2015-08-16 07:18:01+02;1439
2015-08-16 07:58:01+02;1429
2015-08-16 08:58:01+02;1419
2015-08-16 12:30:01+02;1449
2015-08-16 13:38:01+02;1419
2015-08-16 13:50:01+02;1389
2015-08-16 21:58:01+02;1499
2015-08-17 04:58:01+02;1449
2015-08-17 05:50:01+02;1439
2015-08-17 06:38:01+02;1429
2015-08-17 07:38:01+02;1419
2015-08-17 10:50:01+02;1399
2015-08-17 11:50:01+02;1399
2015-08-17 12:30:01+02;1429
2015-08-17 13:30:01+02;1379
2015-08-17 21:58:01+02;1519
2015-08-18 05:18:01+02;1429
2015-08-18 08:58:01+02;1419
2015-08-18 11:50:01+02;1389
2015-08-18 12:30:01+02;1419
2015-08-18 13:38:01+02;1389
2015-08-18 14:30:01+02;1379
2015-08-18 21:58:02+02;1519
2015-08-19 04:58:01+02;1439
2015-08-19 05:30:01+02;1429
2015-08-19 09:46:01+02;1389
2015-08-19 12:30:01+02;1419
2015-08-19 13:50:01+02;1379
2015-08-19 21:58:01+02;1519
2015-08-20 05:10:01+02;1439
2015-08-20 05:30:01+02;1429
2015-08-20 10:18:01+02;1379
2015-08-20 11:58:01+02;1379
2015-08-20 12:30:01+02;1409
2015-08-20 13:38:01+02;1389
2015-08-20 14:38:01+02;1379
2015-08-20 15:18:01+02;1379
2015-08-20 21:58:01+02;1519
2015-08-21 04:58:01+02;1439
2015-08-21 05:30:01+02;1429
2015-08-21 06:50:02+02;1419
2015-08-21 08:50:01+02;1419
2015-08-21 08:58:01+02;1379
2015-08-21 12:30:01+02;1409
2015-08-21 13:38:02+02;1379
2015-08-21 21:58:01+02;1499
2015-08-22 06:18:01+02;1439
2015-08-22 07:18:01+02;1429
2015-08-22 07:50:01+02;1399
2015-08-22 10:26:01+02;1389
2015-08-22 12:30:01+02;1419
2015-08-22 13:30:01+02;1389
2015-08-22 14:38:01+02;1379
2015-08-22 21:58:01+02;1469
2015-08-23 07:30:01+02;1389
2015-08-23 11:10:01+02;1389
2015-08-23 12:30:01+02;1419
2015-08-23 13:58:01+02;1389
2015-08-23 14:06:01+02;1389
2015-08-23 15:38:01+02;1369
2015-08-23 21:58:01+02;1479
2015-08-24 05:30:01+02;1429
2015-08-24 05:38:01+02;1369
2015-08-24 12:10:01+02;1369
2015-08-24 12:30:01+02;1399
2015-08-24 13:38:01+02;1369
2015-08-24 14:50:01+02;1359
2015-08-24 17:10:01+02;1359
2015-08-24 21:58:01+02;1479
2015-08-25 05:10:01+02;1419
2015-08-25 05:30:01+02;1399
2015-08-25 10:50:01+02;1369
2015-08-25 11:30:01+02;1359
2015-08-25 12:30:01+02;1389
2015-08-25 13:38:01+02;1349
2015-08-25 14:50:01+02;1349
2015-08-25 21:58:01+02;1469
2015-08-26 00:26:01+02;1469
2015-08-26 00:42:01+02;1469
2015-08-26 05:50:01+02;1409
2015-08-26 09:50:01+02;1339
2015-08-26 12:30:01+02;1369
2015-08-26 13:38:01+02;1339
2015-08-26 21:58:01+02;1459
2015-08-27 05:18:01+02;1399
2015-08-27 06:38:01+02;1359
2015-08-27 08:30:01+02;1359
2015-08-27 09:58:01+02;1349
2015-08-27 12:30:01+02;1379
2015-08-27 14:26:01+02;1329
2015-08-27 21:58:01+02;1459
2015-08-28 05:10:01+02;1389
2015-08-28 06:50:01+02;1349
2015-08-28 10:30:01+02;1309
2015-08-28 12:30:01+02;1339
2015-08-28 13:38:01+02;1309
2015-08-28 15:30:01+02;1299
2015-08-28 21:58:01+02;1439
2015-08-29 06:10:01+02;1359
2015-08-29 07:30:01+02;1359
2015-08-29 10:10:01+02;1349
2015-08-29 11:38:01+02;1289
2015-08-29 12:30:01+02;1319
2015-08-29 13:38:01+02;1289
2015-08-29 18:14:01+02;1289
2015-08-29 21:58:01+02;1379
2015-08-30 06:58:01+02;1349
2015-08-30 09:50:01+02;1339
2015-08-30 12:30:01+02;1369
2015-08-30 14:18:01+02;1339
2015-08-30 15:10:01+02;1309
2015-08-30 21:58:01+02;1419
2015-08-31 05:10:02+02;1369
2015-08-31 05:38:01+02;1369
2015-08-31 07:50:01+02;1339
2015-08-31 10:38:01+02;1309
2015-08-31 12:30:01+02;1339
2015-08-31 13:38:01+02;1309
2015-08-31 15:46:02+02;1294
2015-08-31 21:58:01+02;1434
2015-09-01 05:30:02+02;1369
2015-09-01 10:38:01+02;1369
2015-09-01 10:42:01+02;1294
2015-09-01 10:58:01+02;1289
2015-09-01 12:30:01+02;1319
2015-09-01 13:38:01+02;1319
2015-09-01 13:50:01+02;1299
2015-09-01 14:18:01+02;1294
2015-09-01 21:58:01+02;1434
2015-09-02 04:58:01+02;1369
2015-09-02 05:38:01+02;1369
2015-09-02 10:38:01+02;1359
2015-09-02 12:30:02+02;1389
2015-09-02 13:38:01+02;1309
2015-09-02 14:58:01+02;1309
2015-09-02 21:58:01+02;1449
2015-09-03 05:10:01+02;1369
2015-09-03 06:10:01+02;1369
2015-09-03 08:30:01+02;1309
2015-09-03 10:38:02+02;1299
2015-09-03 12:30:01+02;1329
2015-09-03 13:38:01+02;1299
2015-09-03 16:18:01+02;1299
2015-09-03 17:58:01+02;1289
2015-09-03 21:58:01+02;1429
2015-09-04 05:10:01+02;1369
2015-09-04 07:38:01+02;1369
2015-09-04 10:26:01+02;1309
2015-09-04 12:30:01+02;1339
2015-09-04 14:14:01+02;1289
2015-09-04 21:58:01+02;1429
2015-09-05 06:18:01+02;1369
2015-09-05 07:34:01+02;1309
2015-09-05 12:50:01+02;1309
2015-09-05 13:06:02+02;1339
2015-09-05 14:10:01+02;1309
2015-09-05 15:50:01+02;1309
2015-09-05 16:50:01+02;1304
2015-09-05 21:58:01+02;1394
2015-09-06 07:10:01+02;1369
2015-09-06 08:38:01+02;1369
2015-09-06 09:18:01+02;1309
2015-09-06 12:30:01+02;1339
2015-09-06 13:38:01+02;1339
2015-09-06 14:14:01+02;1309
2015-09-06 21:58:01+02;1419
2015-09-07 05:18:01+02;1369
2015-09-07 05:50:01+02;1369
2015-09-07 10:50:02+02;1359
2015-09-07 12:30:01+02;1389
2015-09-07 13:50:01+02;1359
2015-09-07 17:50:01+02;1299
2015-09-07 21:58:01+02;1439
2015-09-08 05:30:02+02;1399
2015-09-08 05:38:01+02;1379
2015-09-08 08:38:01+02;1359
2015-09-08 12:30:01+02;1389
2015-09-08 13:50:01+02;1379
2015-09-08 14:30:01+02;1359
2015-09-08 15:18:01+02;1339
2015-09-08 17:30:01+02;1309
2015-09-08 17:34:01+02;1309
2015-09-08 21:58:01+02;1449
2015-09-09 05:10:01+02;1369
2015-09-09 10:38:01+02;1339
2015-09-09 12:30:01+02;1369
2015-09-09 13:30:02+02;1339
2015-09-09 14:50:01+02;1329
2015-09-09 21:58:01+02;1469
2015-09-10 07:46:01+02;1369
2015-09-10 09:18:01+02;1369
2015-09-10 10:18:01+02;1339
2015-09-10 12:30:01+02;1369
2015-09-10 13:38:01+02;1319
2015-09-10 18:30:01+02;1309
2015-09-10 18:34:01+02;1309
2015-09-10 21:58:01+02;1449
2015-09-11 05:30:01+02;1369
2015-09-11 06:50:01+02;1369
2015-09-11 10:10:01+02;1329
2015-09-11 11:50:01+02;1319
2015-09-11 12:30:01+02;1349
2015-09-11 13:38:01+02;1319
2015-09-11 21:58:01+02;1459
2015-09-12 06:26:01+02;1379
2015-09-12 07:30:01+02;1369
2015-09-12 08:30:01+02;1359
2015-09-12 09:50:01+02;1319
2015-09-12 12:30:01+02;1349
2015-09-12 13:38:01+02;1299
2015-09-12 14:34:01+02;1289
2015-09-12 21:58:01+02;1379
2015-09-13 06:58:01+02;1359
2015-09-13 07:34:01+02;1359
2015-09-13 08:18:01+02;1329
2015-09-13 09:10:01+02;1299
2015-09-13 12:30:01+02;1329
2015-09-13 13:38:01+02;1299
2015-09-13 21:58:01+02;1409
2015-09-14 05:18:01+02;1359
2015-09-14 05:38:01+02;1359
2015-09-14 11:50:01+02;1329
2015-09-14 12:30:01+02;1359
2015-09-14 13:38:01+02;1329
2015-09-14 15:38:01+02;1299
2015-09-14 21:58:01+02;1439
2015-09-15 05:18:01+02;1359
2015-09-15 09:10:01+02;1349
2015-09-15 12:30:01+02;1379
2015-09-15 13:38:01+02;1349
2015-09-15 14:38:01+02;1309
2015-09-15 21:58:01+02;1449
2015-09-16 05:10:01+02;1369
2015-09-16 05:46:01+02;1359
2015-09-16 08:58:01+02;1309
2015-09-16 12:30:01+02;1339
2015-09-16 13:30:01+02;1309
