2014-06-08 09:50:01+02;1519
2015-09-16 22:02:01+02;1449
2015-09-17 05:18:01+02;1369
2015-09-17 05:50:01+02;1359
2015-09-17 10:18:01+02;1349
2015-09-17 12:30:01+02;1379
2015-09-17 13:46:01+02;1349
2015-09-17 13:58:01+02;1349
2015-09-17 15:18:01+02;1339
2015-09-17 17:18:01+02;1299
2015-09-17 21:58:01+02;1439
2015-09-18 05:18:02+02;1359
2015-09-18 12:30:01+02;1389
2015-09-18 13:38:01+02;1309
2015-09-18 19:58:01+02;1299
2015-09-18 21:58:01+02;1439
2015-09-19 05:50:01+02;1369
2015-09-19 09:06:01+02;1349
2015-09-19 12:10:01+02;1309
2015-09-19 12:30:01+02;1339
2015-09-19 13:30:01+02;1309
2015-09-19 21:58:01+02;1399
2015-09-20 07:18:01+02;1359
2015-09-20 09:10:01+02;1349
2015-09-20 12:30:01+02;1379
2015-09-20 13:30:01+02;1349
2015-09-20 15:58:01+02;1349
2015-09-20 21:58:01+02;1459
2015-09-21 05:10:01+02;1379
2015-09-21 06:38:01+02;1369
2015-09-21 09:10:01+02;1349
2015-09-21 09:58:01+02;1319
2015-09-21 12:34:01+02;1349
2015-09-21 13:46:01+02;1319
2015-09-21 14:26:01+02;1299
2015-09-21 21:58:01+02;1439
2015-09-22 04:58:01+02;1359
2015-09-22 07:58:01+02;1319
2015-09-22 12:30:01+02;1349
2015-09-22 13:30:02+02;1319
2015-09-22 15:10:01+02;1289
2015-09-22 21:58:01+02;1429
2015-09-23 04:58:01+02;1349
2015-09-23 05:38:01+02;1349
2015-09-23 09:46:01+02;1289
2015-09-23 12:30:01+02;1319
2015-09-23 13:38:01+02;1309
2015-09-23 14:18:01+02;1289
2015-09-23 15:58:01+02;1279
2015-09-23 21:58:01+02;1419
2015-09-24 04:58:01+02;1349
2015-09-24 05:34:01+02;1349
2015-09-24 09:18:01+02;1289
2015-09-24 12:30:01+02;1319
2015-09-24 13:46:01+02;1309
2015-09-24 14:18:01+02;1289
2015-09-24 15:30:01+02;1279
2015-09-24 21:58:01+02;1419
2015-09-25 05:10:01+02;1349
2015-09-25 05:50:01+02;1349
2015-09-25 08:38:01+02;1289
2015-09-25 08:46:01+02;1289
2015-09-25 12:30:01+02;1319
2015-09-25 13:30:01+02;1309
2015-09-25 13:54:01+02;1299
2015-09-25 14:10:01+02;1289
2015-09-25 15:10:01+02;1279
2015-09-25 21:58:01+02;1419
2015-09-26 06:10:01+02;1359
2015-09-26 07:50:01+02;1339
2015-09-26 09:58:01+02;1309
2015-09-26 11:18:01+02;1289
2015-09-26 12:30:01+02;1319
2015-09-26 13:30:02+02;1289
2015-09-26 21:58:01+02;1379
2015-09-27 06:58:01+02;1359
2015-09-27 08:38:01+02;1339
2015-09-27 09:30:01+02;1339
2015-09-27 12:30:01+02;1369
2015-09-27 13:38:01+02;1319
2015-09-27 13:58:01+02;1319
2015-09-27 21:58:01+02;1429
2015-09-28 05:10:01+02;1369
2015-09-28 07:38:01+02;1369
2015-09-28 09:18:01+02;1349
2015-09-28 11:18:01+02;1309
2015-09-28 12:30:01+02;1339
2015-09-28 13:38:01+02;1299
2015-09-28 14:18:01+02;1279
2015-09-28 21:58:01+02;1419
2015-09-29 05:10:01+02;1359
2015-09-29 05:50:01+02;1349
2015-09-29 09:10:02+02;1329
2015-09-29 11:30:01+02;1309
2015-09-29 12:30:01+02;1339
2015-09-29 13:30:01+02;1279
2015-09-29 13:34:01+02;1279
2015-09-29 21:58:01+02;1419
2015-09-30 05:10:01+02;1349
2015-09-30 08:18:01+02;1329
2015-09-30 08:58:01+02;1319
2015-09-30 12:30:01+02;1349
2015-09-30 13:46:01+02;1279
2015-09-30 21:58:01+02;1419
2015-10-01 05:10:01+02;1339
2015-10-01 09:38:01+02;1319
2015-10-01 12:30:01+02;1349
2015-10-01 13:38:01+02;1319
2015-10-01 15:30:01+02;1279
2015-10-01 21:58:01+02;1419
2015-10-02 04:58:01+02;1339
2015-10-02 08:58:01+02;1279
2015-10-02 12:30:01+02;1309
2015-10-02 13:30:01+02;1279
2015-10-02 21:58:01+02;1419
2015-10-03 06:58:01+02;1339
2015-10-03 07:38:01+02;1319
2015-10-03 12:14:01+02;1279
2015-10-03 12:30:01+02;1309
2015-10-03 13:50:01+02;1309
2015-10-03 14:14:01+02;1279
2015-10-03 21:58:01+02;1389
2015-10-04 07:10:01+02;1339
2015-10-04 10:10:01+02;1279
2015-10-04 12:30:01+02;1309
2015-10-04 13:30:01+02;1279
2015-10-04 21:58:01+02;1389
2015-10-05 05:18:01+02;1339
2015-10-05 08:58:01+02;1279
2015-10-05 12:30:01+02;1309
2015-10-05 13:30:01+02;1279
2015-10-05 15:10:01+02;1269
2015-10-05 21:58:01+02;1409
2015-10-06 05:10:01+02;1339
2015-10-06 09:38:01+02;1329
2015-10-06 10:50:01+02;1329
2015-10-06 11:30:01+02;1299
2015-10-06 12:30:01+02;1329
2015-10-06 13:38:01+02;1299
2015-10-06 16:26:01+02;1269
2015-10-06 21:58:01+02;1419
2015-10-07 05:10:01+02;1339
2015-10-07 10:58:01+02;1309
2015-10-07 12:30:01+02;1339
2015-10-07 13:38:01+02;1309
2015-10-07 14:50:01+02;1269
2015-10-07 21:58:01+02;1409
2015-10-08 04:58:01+02;1359
2015-10-08 05:38:01+02;1349
2015-10-08 08:38:01+02;1309
2015-10-08 12:30:01+02;1339
2015-10-08 13:30:01+02;1309
2015-10-08 17:10:01+02;1309
2015-10-08 21:58:01+02;1449
2015-10-09 04:58:01+02;1369
2015-10-09 05:50:01+02;1359
2015-10-09 08:50:01+02;1329
2015-10-09 09:18:01+02;1309
2015-10-09 12:30:01+02;1339
2015-10-09 13:38:01+02;1309
2015-10-09 21:58:01+02;1439
2015-10-10 05:58:01+02;1369
2015-10-10 07:18:01+02;1359
2015-10-10 09:10:01+02;1339
2015-10-10 09:34:01+02;1309
2015-10-10 11:50:01+02;1309
2015-10-10 12:30:01+02;1339
2015-10-10 13:38:01+02;1319
2015-10-10 15:18:01+02;1279
2015-10-10 21:58:01+02;1369
2015-10-11 06:50:01+02;1349
2015-10-11 08:10:01+02;1339
2015-10-11 12:18:01+02;1279
2015-10-11 12:30:01+02;1309
2015-10-11 13:38:01+02;1279
2015-10-11 21:58:01+02;1389
2015-10-12 04:58:01+02;1349
2015-10-12 05:54:01+02;1349
2015-10-12 06:54:01+02;1339
2015-10-12 09:54:01+02;1319
2015-10-12 12:30:01+02;1349
2015-10-12 13:38:01+02;1319
2015-10-12 21:58:01+02;1439
2015-10-13 04:58:01+02;1369
2015-10-13 08:50:01+02;1339
2015-10-13 09:58:01+02;1309
2015-10-13 12:30:01+02;1339
2015-10-13 13:30:01+02;1309
2015-10-13 14:50:01+02;1279
2015-10-13 14:54:01+02;1279
2015-10-13 21:58:01+02;1419
2015-10-14 04:58:01+02;1339
2015-10-14 09:10:01+02;1309
2015-10-14 10:18:01+02;1299
2015-10-14 12:30:01+02;1329
2015-10-14 13:30:01+02;1289
2015-10-14 21:58:01+02;1429
2015-10-15 05:10:01+02;1349
2015-10-15 08:18:01+02;1329
2015-10-15 08:58:01+02;1309
2015-10-15 10:10:01+02;1289
2015-10-15 12:30:01+02;1319
2015-10-15 13:38:01+02;1279
2015-10-15 21:58:01+02;1419
2015-10-16 05:10:01+02;1339
2015-10-16 08:50:01+02;1329
2015-10-16 11:54:01+02;1289
2015-10-16 12:30:01+02;1319
2015-10-16 13:38:01+02;1269
2015-10-16 17:38:01+02;1259
2015-10-16 21:58:01+02;1399
2015-10-17 06:10:01+02;1339
2015-10-17 08:30:01+02;1329
2015-10-17 09:50:01+02;1319
2015-10-17 11:30:01+02;1289
2015-10-17 12:30:01+02;1319
2015-10-17 13:38:01+02;1269
2015-10-17 17:50:01+02;1259
2015-10-17 21:58:01+02;1349
2015-10-18 06:50:01+02;1339
2015-10-18 08:14:01+02;1319
2015-10-18 12:30:01+02;1349
2015-10-18 13:30:01+02;1319
2015-10-18 18:58:01+02;1299
2015-10-18 21:58:01+02;1409
2015-10-19 05:10:01+02;1349
2015-10-19 07:50:01+02;1319
2015-10-19 10:58:01+02;1289
2015-10-19 11:38:01+02;1279
2015-10-19 12:30:01+02;1309
2015-10-19 13:34:01+02;1279
2015-10-19 15:18:01+02;1259
2015-10-19 21:58:01+02;1399
2015-10-20 05:18:01+02;1339
2015-10-20 09:50:01+02;1319
2015-10-20 10:58:01+02;1299
2015-10-20 12:30:01+02;1329
2015-10-20 13:38:01+02;1289
2015-10-20 14:58:01+02;1279
2015-10-20 15:58:01+02;1269
2015-10-20 21:58:01+02;1409
2015-10-21 04:58:01+02;1339
2015-10-21 09:50:01+02;1329
2015-10-21 10:38:01+02;1299
2015-10-21 12:30:01+02;1329
2015-10-21 13:38:01+02;1299
2015-10-21 15:14:01+02;1279
2015-10-21 16:14:01+02;1259
2015-10-21 21:58:01+02;1399
2015-10-22 04:58:01+02;1329
2015-10-22 09:50:01+02;1309
2015-10-22 12:30:01+02;1339
2015-10-22 13:38:02+02;1259
2015-10-22 21:58:01+02;1399
2015-10-23 05:10:01+02;1329
2015-10-23 06:38:01+02;1319
2015-10-23 09:38:01+02;1309
2015-10-23 11:10:01+02;1279
2015-10-23 11:30:01+02;1269
2015-10-23 12:30:01+02;1299
2015-10-23 13:30:01+02;1269
2015-10-23 14:10:01+02;1259
2015-10-23 21:58:01+02;1399
2015-10-24 06:10:01+02;1329
2015-10-24 07:50:01+02;1329
2015-10-24 10:30:01+02;1319
2015-10-24 12:30:01+02;1349
2015-10-24 14:18:01+02;1259
2015-10-24 21:58:01+02;1349
2015-10-25 06:58:01+01;1329
2015-10-25 07:58:01+01;1319
2015-10-25 09:46:01+01;1259
2015-10-25 12:30:01+01;1289
2015-10-25 13:50:01+01;1259
2015-10-25 21:58:01+01;1369
2015-10-26 05:10:01+01;1329
2015-10-26 05:38:01+01;1329
2015-10-26 07:30:01+01;1319
2015-10-26 11:30:01+01;1269
2015-10-26 12:30:01+01;1299
2015-10-26 13:30:01+01;1269
2015-10-26 15:38:01+01;1269
2015-10-26 21:58:01+01;1409
2015-10-27 05:10:01+01;1339
2015-10-27 05:58:01+01;1339
2015-10-27 08:30:01+01;1329
2015-10-27 08:58:01+01;1319
2015-10-27 09:30:01+01;1299
2015-10-27 10:38:01+01;1289
2015-10-27 11:18:01+01;1279
2015-10-27 12:10:01+01;1259
2015-10-27 12:30:01+01;1289
2015-10-27 13:30:01+01;1259
2015-10-27 21:58:01+01;1399
2015-10-28 04:58:01+01;1329
2015-10-28 08:38:01+01;1319
2015-10-28 09:30:01+01;1289
2015-10-28 11:34:01+01;1289
2015-10-28 12:30:02+01;1319
2015-10-28 13:38:01+01;1289
2015-10-28 16:30:01+01;1269
2015-10-28 21:58:01+01;1419
2015-10-29 04:58:01+01;1269
2015-10-29 12:30:01+01;1299
2015-10-29 13:38:01+01;1259
2015-10-29 21:58:01+01;1409
2015-10-30 04:58:01+01;1339
2015-10-30 05:58:01+01;1289
2015-10-30 12:30:01+01;1319
2015-10-30 13:38:01+01;1289
2015-10-30 21:58:01+01;1439
2015-10-31 06:58:01+01;1349
2015-10-31 07:18:01+01;1339
2015-10-31 09:10:01+01;1309
2015-10-31 09:38:01+01;1289
2015-10-31 12:34:01+01;1319
2015-10-31 14:06:01+01;1289
2015-10-31 21:58:01+01;1379
2015-11-01 08:18:01+01;1339
2015-11-01 09:18:01+01;1289
2015-11-01 12:30:01+01;1319
2015-11-01 13:38:01+01;1289
2015-11-01 21:58:01+01;1399
2015-11-02 04:58:01+01;1349
2015-11-02 05:18:01+01;1339
2015-11-02 09:18:01+01;1289
2015-11-02 12:18:01+01;1279
2015-11-02 12:30:01+01;1309
2015-11-02 14:14:01+01;1289
2015-11-02 21:58:01+01;1439
2015-11-03 04:58:01+01;1349
2015-11-03 05:30:01+01;1339
2015-11-03 09:30:01+01;1289
2015-11-03 12:30:01+01;1319
2015-11-03 13:58:01+01;1289
2015-11-03 14:50:01+01;1269
2015-11-03 21:58:01+01;1419
2015-11-04 05:10:01+01;1349
2015-11-04 05:34:01+01;1349
2015-11-04 09:30:01+01;1289
2015-11-04 12:30:01+01;1319
2015-11-04 14:10:01+01;1299
2015-11-04 14:50:01+01;1289
2015-11-04 21:58:01+01;1439
2015-11-05 05:10:01+01;1359
2015-11-05 05:38:01+01;1349
2015-11-05 08:50:01+01;1289
2015-11-05 12:30:01+01;1319
2015-11-05 14:10:01+01;1299
2015-11-05 15:18:01+01;1289
2015-11-05 21:58:01+01;1439
2015-11-06 04:58:01+01;1359
2015-11-06 05:54:01+01;1359
2015-11-06 09:06:02+01;1289
2015-11-06 12:30:01+01;1319
2015-11-06 13:38:01+01;1309
2015-11-06 14:10:01+01;1299
2015-11-06 21:58:01+01;1449
2015-11-07 05:58:01+01;1359
2015-11-07 07:50:01+01;1359
2015-11-07 08:58:01+01;1289
2015-11-07 10:50:01+01;1289
2015-11-07 12:30:01+01;1319
2015-11-07 14:30:01+01;1299
2015-11-07 16:10:01+01;1289
2015-11-07 21:58:01+01;1379
2015-11-08 06:58:01+01;1359
2015-11-08 08:34:01+01;1359
2015-11-08 09:06:01+01;1289
2015-11-08 12:30:01+01;1319
2015-11-08 13:50:01+01;1309
2015-11-08 14:10:01+01;1299
2015-11-08 21:58:01+01;1409
2015-11-09 05:18:01+01;1359
2015-11-09 05:38:01+01;1359
2015-11-09 07:10:01+01;1359
2015-11-09 11:38:01+01;1319
2015-11-09 12:30:01+01;1349
2015-11-09 13:50:01+01;1339
2015-11-09 14:50:01+01;1329
2015-11-09 16:18:01+01;1289
2015-11-09 21:58:01+01;1439
2015-11-10 05:10:01+01;1369
2015-11-10 07:10:01+01;1359
2015-11-10 09:10:01+01;1339
2015-11-10 10:58:01+01;1329
2015-11-10 12:30:01+01;1359
2015-11-10 14:18:01+01;1339
2015-11-10 14:38:01+01;1329
2015-11-10 15:30:01+01;1289
2015-11-10 21:58:01+01;1439
2015-11-11 04:58:01+01;1359
2015-11-11 05:58:01+01;1359
2015-11-11 10:30:01+01;1329
2015-11-11 12:30:01+01;1359
2015-11-11 14:46:01+01;1319
2015-11-11 18:50:01+01;1279
2015-11-11 21:58:01+01;1429
2015-11-12 05:18:01+01;1369
2015-11-12 05:50:01+01;1369
2015-11-12 09:10:01+01;1319
2015-11-12 12:30:02+01;1349
2015-11-12 13:58:01+01;1319
2015-11-12 15:58:01+01;1289
2015-11-12 16:10:01+01;1289
2015-11-12 21:58:01+01;1439
2015-11-13 04:50:01+01;1369
2015-11-13 09:10:01+01;1319
2015-11-13 12:30:01+01;1349
2015-11-13 13:58:01+01;1329
2015-11-13 14:10:01+01;1319
2015-11-13 14:58:01+01;1299
2015-11-13 21:58:01+01;1449
2015-11-14 05:58:01+01;1359
2015-11-14 07:34:01+01;1359
2015-11-14 10:30:01+01;1309
2015-11-14 11:58:01+01;1299
2015-11-14 12:30:01+01;1329
2015-11-14 18:10:01+01;1309
2015-11-14 21:58:01+01;1399
2015-11-15 06:58:01+01;1369
2015-11-15 07:18:01+01;1359
2015-11-15 08:10:01+01;1339
2015-11-15 09:38:01+01;1329
2015-11-15 12:30:01+01;1359
2015-11-15 14:50:01+01;1329
2015-11-15 21:58:01+01;1439
2015-11-16 05:38:01+01;1379
2015-11-16 05:58:01+01;1379
2015-11-16 08:10:01+01;1359
2015-11-16 09:38:01+01;1349
2015-11-16 11:18:01+01;1319
2015-11-16 12:30:01+01;1349
2015-11-16 13:38:01+01;1339
2015-11-16 15:30:01+01;1309
2015-11-16 16:50:01+01;1299
2015-11-16 21:58:01+01;1439
2015-11-17 05:30:01+01;1349
2015-11-17 05:58:01+01;1349
2015-11-17 09:10:01+01;1329
2015-11-17 10:18:01+01;1309
2015-11-17 12:30:01+01;1339
2015-11-17 13:34:01+01;1319
2015-11-17 14:18:01+01;1299
2015-11-17 15:30:01+01;1279
2015-11-17 21:58:01+01;1429
2015-11-18 04:58:01+01;1339
2015-11-18 08:30:01+01;1329
2015-11-18 09:30:01+01;1299
2015-11-18 12:30:02+01;1329
2015-11-18 13:38:01+01;1299
2015-11-18 16:30:01+01;1279
2015-11-18 21:58:01+01;1429
2015-11-19 04:50:01+01;1339
2015-11-19 09:10:01+01;1299
2015-11-19 11:50:01+01;1289
2015-11-19 12:30:01+01;1319
2015-11-19 13:58:01+01;1299
2015-11-19 15:30:01+01;1279
2015-11-19 21:58:01+01;1429
2015-11-20 04:50:01+01;1339
2015-11-20 09:06:01+01;1329
2015-11-20 10:34:01+01;1299
2015-11-20 12:30:01+01;1329
2015-11-20 14:30:01+01;1299
2015-11-20 21:58:01+01;1449
2015-11-21 05:58:01+01;1349
2015-11-21 07:30:01+01;1339
2015-11-21 08:30:02+01;1339
2015-11-21 09:50:01+01;1299
2015-11-21 10:30:01+01;1289
2015-11-21 13:26:01+01;1319
2015-11-21 14:10:01+01;1299
2015-11-21 15:10:01+01;1299
2015-11-21 15:50:01+01;1279
2015-11-21 21:58:01+01;1369
2015-11-22 07:06:01+01;1339
2015-11-22 08:30:01+01;1339
2015-11-22 10:18:01+01;1299
2015-11-22 12:30:01+01;1329
2015-11-22 13:38:01+01;1319
2015-11-22 14:10:01+01;1299
2015-11-22 21:58:01+01;1409
2015-11-23 05:10:01+01;1349
2015-11-23 05:38:01+01;1339
2015-11-23 09:30:01+01;1299
2015-11-23 12:34:01+01;1329
2015-11-23 14:18:01+01;1299
2015-11-23 21:58:01+01;1449
2015-11-24 05:10:01+01;1289
2015-11-24 12:30:01+01;1319
2015-11-24 13:38:01+01;1289
2015-11-24 14:58:01+01;1289
2015-11-24 21:58:01+01;1439
2015-11-25 04:58:01+01;1349
2015-11-25 08:58:01+01;1289
2015-11-25 12:30:01+01;1319
2015-11-25 13:30:01+01;1299
2015-11-25 14:54:01+01;1289
2015-11-25 17:26:01+01;1269
2015-11-25 21:58:01+01;1419
2015-11-26 05:10:01+01;1339
2015-11-26 08:50:01+01;1339
2015-11-26 09:30:01+01;1289
2015-11-26 10:58:01+01;1279
2015-11-26 12:30:01+01;1309
2015-11-26 13:30:01+01;1299
2015-11-26 14:18:01+01;1289
2015-11-26 15:50:01+01;1269
2015-11-26 15:54:01+01;1269
2015-11-26 21:58:01+01;1419
2015-11-27 04:58:01+01;1349
2015-11-27 09:58:01+01;1339
2015-11-27 10:30:01+01;1309
2015-11-27 12:30:01+01;1339
2015-11-27 13:30:01+01;1319
2015-11-27 15:10:01+01;1264
2015-11-27 21:58:01+01;1414
2015-11-28 06:18:01+01;1289
2015-11-28 12:30:01+01;1319
2015-11-28 13:30:01+01;1299
2015-11-28 14:58:01+01;1259
2015-11-28 21:58:01+01;1349
2015-11-29 08:18:01+01;1339
2015-11-29 08:58:01+01;1309
2015-11-29 11:10:01+01;1299
2015-11-29 12:30:01+01;1329
2015-11-29 13:38:01+01;1319
2015-11-29 14:18:01+01;1309
2015-11-29 16:18:01+01;1309
2015-11-29 21:58:01+01;1419
2015-11-30 05:38:01+01;1349
2015-11-30 09:10:01+01;1309
2015-11-30 12:30:01+01;1339
2015-11-30 13:50:01+01;1309
2015-11-30 15:30:01+01;1269
2015-12-01 00:42:01+01;1419
2015-12-01 05:18:01+01;1359
2015-12-01 05:30:01+01;1339
2015-12-01 10:30:01+01;1309
2015-12-01 12:30:01+01;1339
2015-12-01 14:50:01+01;1309
2015-12-01 15:30:01+01;1269
2015-12-01 21:58:01+01;1419
2015-12-02 05:18:01+01;1339
2015-12-02 09:38:01+01;1319
2015-12-02 11:14:01+01;1309
2015-12-02 12:30:01+01;1339
2015-12-02 13:38:01+01;1319
2015-12-02 14:38:01+01;1289
2015-12-02 21:58:01+01;1439
2015-12-03 04:58:01+01;1339
2015-12-03 08:18:01+01;1319
2015-12-03 11:18:01+01;1309
2015-12-03 12:10:01+01;1289
2015-12-03 12:30:01+01;1319
2015-12-03 13:38:01+01;1309
2015-12-03 14:58:01+01;1279
2015-12-03 15:38:01+01;1269
2015-12-03 21:58:01+01;1419
2015-12-04 05:10:01+01;1339
2015-12-04 08:58:01+01;1289
2015-12-04 10:10:01+01;1279
2015-12-04 12:30:01+01;1309
2015-12-04 13:38:01+01;1289
2015-12-04 14:10:01+01;1279
2015-12-04 15:38:01+01;1269
2015-12-04 21:58:02+01;1419
2015-12-05 05:58:02+01;1319
2015-12-05 08:30:01+01;1279
2015-12-05 09:58:01+01;1269
2015-12-05 12:30:01+01;1299
2015-12-05 13:38:02+01;1269
2015-12-05 22:06:01+01;1359
2015-12-06 06:50:01+01;1319
2015-12-06 09:10:01+01;1269
2015-12-06 12:30:01+01;1299
2015-12-06 13:30:01+01;1269
2015-12-06 21:58:01+01;1379
2015-12-07 04:50:01+01;1319
2015-12-07 08:58:01+01;1309
2015-12-07 11:30:01+01;1309
2015-12-07 12:30:01+01;1339
2015-12-07 13:46:01+01;1299
2015-12-07 16:26:01+01;1269
2015-12-07 21:58:01+01;1419
2015-12-08 04:58:01+01;1319
2015-12-08 09:18:01+01;1299
2015-12-08 12:30:01+01;1329
2015-12-08 13:38:01+01;1299
2015-12-08 15:58:01+01;1269
2015-12-08 21:58:01+01;1419
2015-12-09 04:58:01+01;1319
2015-12-09 09:30:01+01;1299
2015-12-09 10:54:01+01;1259
2015-12-09 12:30:01+01;1289
2015-12-09 15:50:01+01;1249
2015-12-09 21:58:01+01;1399
2015-12-10 05:18:01+01;1299
2015-12-10 09:14:02+01;1289
2015-12-10 10:10:01+01;1259
2015-12-10 12:30:01+01;1289
2015-12-10 14:18:01+01;1259
2015-12-10 21:58:01+01;1409
2015-12-11 04:58:01+01;1309
2015-12-11 06:18:02+01;1309
2015-12-11 12:30:01+01;1339
2015-12-11 13:50:01+01;1309
2015-12-11 14:18:01+01;1299
2015-12-11 14:50:01+01;1259
2015-12-11 15:50:01+01;1249
2015-12-11 21:58:01+01;1399
2015-12-12 05:54:01+01;1309
2015-12-12 07:30:01+01;1309
2015-12-12 07:58:01+01;1299
2015-12-12 09:10:01+01;1269
2015-12-12 12:30:01+01;1299
2015-12-12 13:30:01+01;1269
2015-12-12 14:18:01+01;1269
2015-12-12 16:18:01+01;1249
2015-12-12 21:58:01+01;1339
2015-12-13 06:50:01+01;1309
2015-12-13 07:58:01+01;1309
2015-12-13 09:30:01+01;1269
2015-12-13 12:30:01+01;1299
2015-12-13 13:30:01+01;1269
2015-12-13 21:58:01+01;1379
2015-12-14 05:10:01+01;1319
2015-12-14 05:38:01+01;1319
2015-12-14 07:10:01+01;1319
2015-12-14 11:30:01+01;1279
2015-12-14 11:50:01+01;1259
2015-12-14 12:30:01+01;1289
2015-12-14 13:30:01+01;1279
2015-12-14 14:14:01+01;1239
2015-12-14 21:58:01+01;1389
2015-12-15 04:58:01+01;1309
2015-12-15 06:38:01+01;1299
2015-12-15 10:50:01+01;1269
2015-12-15 12:30:01+01;1299
2015-12-15 13:54:01+01;1269
2015-12-15 14:50:01+01;1239
2015-12-15 16:26:01+01;1239
2015-12-15 21:58:01+01;1389
2015-12-16 04:50:01+01;1299
2015-12-16 10:38:01+01;1269
2015-12-16 12:30:01+01;1299
2015-12-16 14:50:01+01;1259
2015-12-16 15:30:01+01;1239
2015-12-16 17:38:01+01;1239
2015-12-16 21:58:01+01;1389
2015-12-17 04:50:01+01;1299
2015-12-17 08:34:01+01;1289
2015-12-17 08:58:01+01;1239
2015-12-17 12:30:01+01;1269
2015-12-17 13:30:01+01;1239
2015-12-17 14:58:01+01;1229
2015-12-17 21:58:01+01;1379
2015-12-18 04:50:01+01;1299
2015-12-18 05:58:01+01;1299
2015-12-18 07:18:02+01;1289
2015-12-18 12:30:02+01;1319
2015-12-18 13:30:01+01;1289
2015-12-18 14:58:02+01;1289
2015-12-18 15:38:01+01;1259
2015-12-18 21:58:01+01;1399
2015-12-19 05:58:01+01;1309
2015-12-19 08:50:01+01;1289
2015-12-19 10:30:01+01;1259
2015-12-19 12:30:01+01;1289
2015-12-19 13:38:01+01;1259
2015-12-19 14:50:01+01;1229
2015-12-19 21:58:01+01;1319
2015-12-20 06:50:01+01;1299
2015-12-20 08:02:01+01;1299
2015-12-20 09:14:01+01;1259
2015-12-20 12:14:01+01;1259
2015-12-20 12:30:01+01;1289
2015-12-20 13:30:01+01;1259
2015-12-20 21:58:01+01;1369
2015-12-21 04:58:02+01;1319
2015-12-21 06:14:01+01;1309
2015-12-21 08:18:01+01;1289
2015-12-21 09:26:01+01;1259
2015-12-21 11:58:01+01;1229
2015-12-21 12:30:01+01;1259
2015-12-21 21:58:01+01;1399
2015-12-22 05:10:01+01;1309
2015-12-22 06:10:01+01;1309
2015-12-22 08:38:01+01;1259
2015-12-22 09:58:01+01;1229
2015-12-22 12:30:01+01;1259
2015-12-22 14:10:01+01;1259
2015-12-22 21:58:01+01;1399
2015-12-23 04:58:01+01;1309
2015-12-23 08:46:01+01;1289
2015-12-23 09:10:01+01;1259
2015-12-23 11:10:01+01;1249
2015-12-23 12:30:01+01;1279
2015-12-23 13:50:01+01;1259
2015-12-23 14:18:01+01;1239
2015-12-23 21:58:01+01;1389
2015-12-24 05:50:01+01;1289
2015-12-24 09:30:01+01;1279
2015-12-24 10:14:01+01;1269
