2014-06-08 09:50:01+02;1519
2015-12-24 11:30:01+01;1239
2015-12-24 12:30:01+01;1269
2015-12-24 21:58:01+01;1359
2015-12-25 06:38:01+01;1289
2015-12-25 08:30:01+01;1279
2015-12-25 10:18:01+01;1239
2015-12-25 11:14:01+01;1219
2015-12-25 12:30:01+01;1249
2015-12-25 14:38:01+01;1249
2015-12-25 21:58:01+01;1339
2015-12-26 06:58:01+01;1289
2015-12-26 07:50:01+01;1289
2015-12-26 09:38:01+01;1249
2015-12-26 12:30:01+01;1279
2015-12-26 15:38:01+01;1249
2015-12-26 20:22:01+01;1249
2015-12-26 21:58:01+01;1339
2015-12-27 06:38:01+01;1299
2015-12-27 12:10:01+01;1269
2015-12-27 12:30:01+01;1299
2015-12-27 14:10:01+01;1269
2015-12-27 21:58:01+01;1379
2015-12-28 04:58:01+01;1319
2015-12-28 06:58:01+01;1299
2015-12-28 09:50:01+01;1279
2015-12-28 11:30:01+01;1259
2015-12-28 12:30:01+01;1289
2015-12-28 13:46:01+01;1279
2015-12-28 13:58:02+01;1259
2015-12-28 21:58:01+01;1399
2015-12-29 04:50:01+01;1309
2015-12-29 06:50:01+01;1299
2015-12-29 09:34:01+01;1279
2015-12-29 10:30:01+01;1259
2015-12-29 12:30:01+01;1289
2015-12-29 13:50:01+01;1279
2015-12-29 14:50:01+01;1259
2015-12-29 21:58:01+01;1399
2015-12-30 04:50:02+01;1309
2015-12-30 06:10:01+01;1309
2015-12-30 09:10:01+01;1279
2015-12-30 12:10:01+01;1269
2015-12-30 12:30:01+01;1299
2015-12-30 13:50:01+01;1269
2015-12-30 14:38:01+01;1259
2015-12-30 16:06:01+01;1229
2015-12-30 21:58:01+01;1379
2015-12-31 04:58:01+01;1299
2015-12-31 07:30:01+01;1269
2015-12-31 10:38:01+01;1219
2015-12-31 11:50:01+01;1219
2015-12-31 12:30:01+01;1249
2015-12-31 15:58:01+01;1229
2015-12-31 21:58:01+01;1319
2016-01-01 08:38:01+01;1299
2016-01-01 09:10:01+01;1289
2016-01-01 10:10:01+01;1269
2016-01-01 12:30:01+01;1299
2016-01-01 21:58:01+01;1389
2016-01-02 05:58:01+01;1309
2016-01-02 07:58:01+01;1299
2016-01-02 10:18:01+01;1269
2016-01-02 10:58:01+01;1259
2016-01-02 12:30:01+01;1289
2016-01-02 13:46:01+01;1269
2016-01-02 15:38:01+01;1259
2016-01-02 16:10:01+01;1214
2016-01-02 21:58:01+01;1304
2016-01-03 06:58:01+01;1299
2016-01-03 08:50:01+01;1269
2016-01-03 12:30:01+01;1299
2016-01-03 13:58:01+01;1269
2016-01-03 16:38:01+01;1269
2016-01-03 21:58:01+01;1379
2016-01-04 04:50:01+01;1319
2016-01-04 05:50:01+01;1319
2016-01-04 07:18:01+01;1309
2016-01-04 09:30:01+01;1269
2016-01-04 10:50:01+01;1269
2016-01-04 12:30:01+01;1299
2016-01-04 13:38:01+01;1269
2016-01-04 14:38:01+01;1259
2016-01-04 21:58:01+01;1399
2016-01-05 04:58:01+01;1309
2016-01-05 05:30:01+01;1309
2016-01-05 09:06:01+01;1289
2016-01-05 10:10:01+01;1259
2016-01-05 12:30:01+01;1289
2016-01-05 13:58:01+01;1279
2016-01-05 15:18:01+01;1239
2016-01-05 21:58:01+01;1389
2016-01-06 04:58:02+01;1309
2016-01-06 05:38:01+01;1299
2016-01-06 08:38:01+01;1259
2016-01-06 10:10:01+01;1249
2016-01-06 12:30:01+01;1279
2016-01-06 13:30:01+01;1249
2016-01-06 14:30:01+01;1239
2016-01-06 18:30:01+01;1229
2016-01-06 21:58:01+01;1379
2016-01-07 04:58:01+01;1309
2016-01-07 08:38:01+01;1299
2016-01-07 10:38:01+01;1269
2016-01-07 12:30:01+01;1299
2016-01-07 13:50:01+01;1259
2016-01-07 14:50:01+01;1229
2016-01-07 17:22:01+01;1229
2016-01-07 21:58:01+01;1379
2016-01-08 04:58:01+01;1299
2016-01-08 07:38:01+01;1279
2016-01-08 12:30:01+01;1309
2016-01-08 13:38:01+01;1299
2016-01-08 14:58:01+01;1219
2016-01-08 21:58:01+01;1369
2016-01-09 06:10:01+01;1319
2016-01-09 06:18:01+01;1289
2016-01-09 07:38:01+01;1289
2016-01-09 07:58:01+01;1279
2016-01-09 09:18:01+01;1229
2016-01-09 12:30:01+01;1259
2016-01-09 13:30:02+01;1229
2016-01-09 21:58:01+01;1319
2016-01-10 07:46:01+01;1279
2016-01-10 08:10:02+01;1279
2016-01-10 09:18:01+01;1229
2016-01-10 21:58:01+01;1339
2016-01-11 05:10:01+01;1289
2016-01-11 06:58:01+01;1289
2016-01-11 09:38:01+01;1229
2016-01-11 12:30:01+01;1259
2016-01-11 13:38:01+01;1229
2016-01-11 21:58:01+01;1379
2016-01-12 05:10:02+01;1289
2016-01-12 05:50:02+01;1279
2016-01-12 08:38:01+01;1229
2016-01-12 12:30:03+01;1259
2016-01-12 13:30:01+01;1229
2016-01-12 21:58:01+01;1379
2016-01-13 04:58:01+01;1269
2016-01-13 09:18:01+01;1259
2016-01-13 11:18:01+01;1239
2016-01-13 12:30:02+01;1269
2016-01-13 13:38:01+01;1259
2016-01-13 14:10:01+01;1239
2016-01-13 17:30:01+01;1209
2016-01-13 21:58:01+01;1359
2016-01-14 04:58:01+01;1269
2016-01-14 05:38:01+01;1269
2016-01-14 07:58:01+01;1259
2016-01-14 10:18:01+01;1239
2016-01-14 12:30:01+01;1269
2016-01-14 13:38:01+01;1259
2016-01-14 15:18:01+01;1229
2016-01-14 16:54:01+01;1184
2016-01-14 17:30:01+01;1184
2016-01-14 21:58:01+01;1334
2016-01-15 04:58:01+01;1259
2016-01-15 10:18:01+01;1239
2016-01-15 12:30:02+01;1269
2016-01-15 13:38:01+01;1259
2016-01-15 14:26:01+01;1229
2016-01-15 16:18:01+01;1179
2016-01-15 21:58:01+01;1329
2016-01-16 05:58:01+01;1249
2016-01-16 07:38:01+01;1239
2016-01-16 11:30:01+01;1239
2016-01-16 12:30:02+01;1269
2016-01-16 13:30:02+01;1209
2016-01-16 14:06:01+01;1209
2016-01-16 14:30:01+01;1179
2016-01-16 21:58:01+01;1269
2016-01-17 06:50:01+01;1249
2016-01-17 07:30:01+01;1249
2016-01-17 07:50:01+01;1239
2016-01-17 09:10:02+01;1239
2016-01-17 12:30:01+01;1269
2016-01-17 13:30:02+01;1209
2016-01-17 14:38:01+01;1179
2016-01-17 21:58:01+01;1289
2016-01-18 04:58:01+01;1249
2016-01-18 05:50:01+01;1249
2016-01-18 09:10:02+01;1199
2016-01-18 12:30:02+01;1229
2016-01-18 13:30:02+01;1209
2016-01-18 14:30:01+01;1199
2016-01-18 16:10:01+01;1189
2016-01-18 21:58:01+01;1339
2016-01-19 05:10:02+01;1249
2016-01-19 09:14:01+01;1249
2016-01-19 11:54:01+01;1229
2016-01-19 12:30:02+01;1259
2016-01-19 13:38:01+01;1219
2016-01-19 13:58:01+01;1189
2016-01-19 18:18:01+01;1169
2016-01-19 21:58:01+01;1319
2016-01-20 04:58:01+01;1239
2016-01-20 08:06:01+01;1239
2016-01-20 11:50:02+01;1209
2016-01-20 12:10:02+01;1199
2016-01-20 12:30:02+01;1229
2016-01-20 14:10:01+01;1209
2016-01-20 14:58:01+01;1199
2016-01-20 16:50:02+01;1169
2016-01-20 21:58:01+01;1319
2016-01-21 05:18:01+01;1239
2016-01-21 10:38:01+01;1209
2016-01-21 12:30:01+01;1239
2016-01-21 13:38:01+01;1229
2016-01-21 14:30:01+01;1209
2016-01-21 15:10:01+01;1189
2016-01-21 21:58:01+01;1339
2016-01-22 05:10:01+01;1249
2016-01-22 08:58:01+01;1249
2016-01-22 10:30:02+01;1209
2016-01-22 12:30:01+01;1239
2016-01-22 14:18:01+01;1199
2016-01-22 21:58:01+01;1349
2016-01-23 06:10:02+01;1259
2016-01-23 07:18:01+01;1259
2016-01-23 10:30:01+01;1239
2016-01-23 11:58:01+01;1209
2016-01-23 12:30:01+01;1239
2016-01-23 14:38:01+01;1219
2016-01-23 21:58:01+01;1309
2016-01-24 06:58:01+01;1279
2016-01-24 07:18:01+01;1269
2016-01-24 09:50:02+01;1239
2016-01-24 12:30:02+01;1269
2016-01-24 13:50:01+01;1239
2016-01-24 21:58:01+01;1349
2016-01-25 05:10:01+01;1289
2016-01-25 05:30:01+01;1289
2016-01-25 09:10:01+01;1259
2016-01-25 11:50:01+01;1239
2016-01-25 12:30:01+01;1269
2016-01-25 13:30:01+01;1259
2016-01-25 14:10:01+01;1239
2016-01-25 14:50:01+01;1209
2016-01-25 17:54:01+01;1194
2016-01-25 21:58:01+01;1344
2016-01-26 04:58:01+01;1269
2016-01-26 05:30:01+01;1269
2016-01-26 09:58:01+01;1249
2016-01-26 12:18:01+01;1239
2016-01-26 15:10:01+01;1219
2016-01-26 16:18:01+01;1219
2016-01-26 21:58:01+01;1369
2016-01-27 04:50:01+01;1279
2016-01-27 05:38:01+01;1269
2016-01-27 10:18:01+01;1229
2016-01-27 12:30:01+01;1259
2016-01-27 13:30:01+01;1229
2016-01-27 14:30:01+01;1219
2016-01-27 16:10:01+01;1209
2016-01-27 21:58:01+01;1359
2016-01-28 04:58:01+01;1259
2016-01-28 08:50:01+01;1249
2016-01-28 10:26:01+01;1239
2016-01-28 11:30:01+01;1229
2016-01-28 11:50:01+01;1219
2016-01-28 12:30:01+01;1249
2016-01-28 13:30:01+01;1219
2016-01-28 14:18:01+01;1189
2016-01-28 21:58:01+01;1339
2016-01-29 04:50:01+01;1269
2016-01-29 09:58:01+01;1239
2016-01-29 12:10:01+01;1209
2016-01-29 12:30:01+01;1239
2016-01-29 15:14:01+01;1209
2016-01-29 21:58:01+01;1359
2016-01-30 05:58:01+01;1279
2016-01-30 08:10:01+01;1269
2016-01-30 09:30:01+01;1209
2016-01-30 12:30:01+01;1239
2016-01-30 13:38:01+01;1229
2016-01-30 14:18:01+01;1209
2016-01-30 15:18:01+01;1209
2016-01-30 21:58:01+01;1329
2016-01-31 06:50:01+01;1279
2016-01-31 07:30:01+01;1269
2016-01-31 09:30:01+01;1209
2016-01-31 12:30:01+01;1239
2016-01-31 13:58:01+01;1219
2016-01-31 14:58:01+01;1209
2016-01-31 21:58:01+01;1329
2016-02-01 04:50:01+01;1279
2016-02-01 09:06:01+01;1209
2016-02-01 12:30:01+01;1239
2016-02-01 13:38:01+01;1229
2016-02-01 14:10:01+01;1209
2016-02-01 14:14:01+01;1209
2016-02-01 21:58:02+01;1359
2016-02-02 04:58:01+01;1279
2016-02-02 08:18:01+01;1209
2016-02-02 12:30:01+01;1239
2016-02-02 13:50:01+01;1229
2016-02-02 13:58:01+01;1209
2016-02-02 21:58:01+01;1359
2016-02-03 12:30:01+01;1369
2016-02-03 14:10:02+01;1209
2016-02-03 21:58:01+01;1359
2016-02-04 12:30:01+01;1359
2016-02-06 13:30:01+01;1199
2016-02-06 14:10:01+01;1189
2016-02-06 15:10:01+01;1179
2016-02-06 21:58:01+01;1299
2016-02-07 06:58:01+01;1249
2016-02-07 08:58:01+01;1179
2016-02-07 12:30:01+01;1209
2016-02-07 13:30:01+01;1189
2016-02-07 14:30:01+01;1179
2016-02-07 21:58:01+01;1299
2016-02-08 04:58:01+01;1239
2016-02-08 06:30:01+01;1229
2016-02-08 07:18:01+01;1219
2016-02-08 10:26:01+01;1199
2016-02-08 12:30:01+01;1229
2016-02-08 13:50:01+01;1209
2016-02-08 14:10:01+01;1199
2016-02-08 14:38:01+01;1179
2016-02-08 17:18:01+01;1179
2016-02-08 21:58:01+01;1329
2016-02-09 04:58:01+01;1239
2016-02-09 05:34:01+01;1179
2016-02-09 12:30:01+01;1209
2016-02-09 13:58:01+01;1189
2016-02-09 15:30:01+01;1189
2016-02-09 21:58:01+01;1339
2016-02-10 04:58:01+01;1239
2016-02-10 10:10:01+01;1179
2016-02-10 11:58:01+01;1169
2016-02-10 12:30:01+01;1199
2016-02-10 14:10:01+01;1169
2016-02-10 14:14:01+01;1169
2016-02-10 16:38:01+01;1159
2016-02-10 21:58:01+01;1309
2016-02-11 04:58:01+01;1219
2016-02-11 05:58:01+01;1219
2016-02-11 07:30:02+01;1199
2016-02-11 09:46:01+01;1189
2016-02-11 11:58:01+01;1179
2016-02-11 12:30:01+01;1209
2016-02-11 13:50:01+01;1199
2016-02-11 13:58:01+01;1179
2016-02-11 21:58:01+01;1329
2016-02-12 05:10:01+01;1239
2016-02-12 05:50:01+01;1229
2016-02-12 06:30:01+01;1169
2016-02-12 12:30:01+01;1199
2016-02-12 13:38:01+01;1179
2016-02-12 14:38:02+01;1169
2016-02-12 15:50:01+01;1149
2016-02-12 16:30:01+01;1134
2016-02-12 21:58:01+01;1284
2016-02-13 05:58:01+01;1209
2016-02-13 08:38:01+01;1199
2016-02-13 12:30:01+01;1229
2016-02-13 14:30:01+01;1199
2016-02-13 21:58:01+01;1319
2016-02-14 06:50:01+01;1239
2016-02-14 09:14:01+01;1239
2016-02-14 09:30:01+01;1199
2016-02-14 12:30:01+01;1229
2016-02-14 13:50:01+01;1199
2016-02-14 21:58:01+01;1289
2016-02-15 04:58:01+01;1239
2016-02-15 08:18:01+01;1229
2016-02-15 09:54:01+01;1219
2016-02-15 11:18:01+01;1199
2016-02-15 12:30:01+01;1229
2016-02-15 13:38:01+01;1199
2016-02-15 13:58:01+01;1199
2016-02-15 21:58:01+01;1349
2016-02-16 04:58:01+01;1249
2016-02-16 05:38:02+01;1249
2016-02-16 07:30:01+01;1239
2016-02-16 10:30:01+01;1199
2016-02-16 12:30:01+01;1229
2016-02-16 13:30:01+01;1199
2016-02-16 21:58:01+01;1349
2016-02-17 04:50:01+01;1259
2016-02-17 04:58:01+01;1249
2016-02-17 08:38:01+01;1199
2016-02-17 12:30:01+01;1229
2016-02-17 13:30:01+01;1199
2016-02-17 21:58:01+01;1349
2016-02-18 04:58:01+01;1249
2016-02-18 05:18:01+01;1239
2016-02-18 08:50:01+01;1199
2016-02-18 12:30:01+01;1229
2016-02-18 14:18:01+01;1199
2016-02-18 21:58:01+01;1349
2016-02-19 04:58:01+01;1249
2016-02-19 08:50:01+01;1239
2016-02-19 09:50:01+01;1199
2016-02-19 12:30:01+01;1229
2016-02-19 13:58:01+01;1199
2016-02-19 21:58:01+01;1339
2016-02-20 06:18:01+01;1249
2016-02-20 07:38:01+01;1239
2016-02-20 09:38:01+01;1199
2016-02-20 12:30:01+01;1229
2016-02-20 13:30:01+01;1199
2016-02-20 14:38:01+01;1199
2016-02-20 21:58:01+01;1319
2016-02-21 07:10:01+01;1249
2016-02-21 07:30:01+01;1239
2016-02-21 08:50:01+01;1229
2016-02-21 09:38:01+01;1199
2016-02-21 12:30:01+01;1229
2016-02-21 13:30:01+01;1199
2016-02-21 21:58:01+01;1319
2016-02-22 04:58:01+01;1219
2016-02-22 09:58:01+01;1199
2016-02-22 12:30:01+01;1229
2016-02-22 13:30:02+01;1199
2016-02-22 21:58:01+01;1339
2016-02-23 04:50:01+01;1209
2016-02-23 08:30:01+01;1149
2016-02-23 12:30:01+01;1179
2016-02-23 13:30:01+01;1159
2016-02-23 14:30:01+01;1149
2016-02-23 21:58:01+01;1299
2016-02-24 04:58:01+01;1219
2016-02-24 06:50:01+01;1209
2016-02-24 11:10:01+01;1209
2016-02-24 11:38:01+01;1209
2016-02-24 12:30:01+01;1239
2016-02-24 13:38:01+01;1199
2016-02-24 16:10:01+01;1199
2016-02-24 21:58:01+01;1329
2016-02-25 04:58:01+01;1249
2016-02-25 05:50:01+01;1239
2016-02-25 08:10:01+01;1229
2016-02-25 08:30:01+01;1189
2016-02-25 12:30:01+01;1219
2016-02-25 13:58:01+01;1189
2016-02-25 17:30:01+01;1179
2016-02-25 21:58:01+01;1329
2016-02-26 04:58:01+01;1229
2016-02-26 05:30:01+01;1229
2016-02-26 08:54:01+01;1179
2016-02-26 12:30:01+01;1209
2016-02-26 13:30:01+01;1179
2016-02-26 18:18:01+01;1169
2016-02-26 21:58:01+01;1319
2016-02-27 05:58:01+01;1239
2016-02-27 07:30:02+01;1229
2016-02-27 09:50:01+01;1169
2016-02-27 12:28:01+01;1199
2016-02-27 13:38:01+01;1169
2016-02-27 21:58:01+01;1289
2016-02-28 06:53:01+01;1229
2016-02-28 07:58:01+01;1229
2016-02-28 09:38:01+01;1169
2016-02-28 12:28:01+01;1199
2016-02-28 13:58:01+01;1169
2016-02-28 21:58:01+01;1289
2016-02-29 04:48:01+01;1229
2016-02-29 05:38:01+01;1229
2016-02-29 10:43:01+01;1169
2016-02-29 12:28:01+01;1199
2016-02-29 13:58:01+01;1169
2016-02-29 16:18:01+01;1169
2016-02-29 21:58:01+01;1319
2016-03-01 04:58:01+01;1239
2016-03-01 05:58:01+01;1229
2016-03-01 08:18:01+01;1219
2016-03-01 11:48:01+01;1219
2016-03-01 12:28:01+01;1249
2016-03-01 13:28:01+01;1229
2016-03-01 15:28:01+01;1219
2016-03-01 18:18:01+01;1179
2016-03-01 21:58:01+01;1329
2016-03-02 04:58:01+01;1249
2016-03-02 05:38:01+01;1239
2016-03-02 08:38:01+01;1239
2016-03-02 09:18:01+01;1179
2016-03-02 12:28:01+01;1209
2016-03-02 13:28:02+01;1189
2016-03-02 14:08:01+01;1179
2016-03-02 15:27:01+01;1179
2016-03-02 21:58:01+01;1329
2016-03-03 04:58:01+01;1229
2016-03-03 06:08:01+01;1219
2016-03-03 11:48:01+01;1209
2016-03-03 12:28:01+01;1239
2016-03-03 14:48:01+01;1219
2016-03-03 15:23:01+01;1219
2016-03-03 15:48:01+01;1209
2016-03-03 16:28:01+01;1209
2016-03-03 16:58:01+01;1199
2016-03-03 17:18:01+01;1189
2016-03-03 21:58:01+01;1339
2016-03-04 04:58:01+01;1249
2016-03-04 05:38:01+01;1239
2016-03-04 10:43:01+01;1229
2016-03-04 11:58:01+01;1209
2016-03-04 12:28:01+01;1239
2016-03-04 13:38:01+01;1229
2016-03-04 14:58:01+01;1219
2016-03-04 15:58:01+01;1219
2016-03-04 16:18:01+01;1209
2016-03-04 17:28:01+01;1189
2016-03-04 21:58:01+01;1339
2016-03-05 06:08:01+01;1249
2016-03-05 07:18:01+01;1239
2016-03-05 09:58:01+01;1189
2016-03-05 12:28:01+01;1219
2016-03-05 13:28:01+01;1199
2016-03-05 13:58:01+01;1189
2016-03-05 21:58:02+01;1309
2016-03-06 06:58:01+01;1249
2016-03-06 07:28:01+01;1239
2016-03-06 09:18:01+01;1189
2016-03-06 12:28:01+01;1219
2016-03-06 13:38:01+01;1199
2016-03-06 14:28:01+01;1189
2016-03-06 15:18:01+01;1189
2016-03-06 22:03:01+01;1309
2016-03-07 04:58:01+01;1249
2016-03-07 05:38:01+01;1239
2016-03-07 09:43:01+01;1239
2016-03-07 10:38:01+01;1239
2016-03-07 12:28:01+01;1269
2016-03-07 13:38:01+01;1249
2016-03-07 14:28:01+01;1239
2016-03-07 16:18:01+01;1219
2016-03-07 16:38:01+01;1189
2016-03-07 21:58:01+01;1339
2016-03-08 04:58:01+01;1249
2016-03-08 09:13:01+01;1219
2016-03-08 12:28:01+01;1249
2016-03-08 13:38:01+01;1229
2016-03-08 14:28:01+01;1219
2016-03-08 15:58:01+01;1209
2016-03-08 21:58:01+01;1359
2016-03-09 05:38:01+01;1259
2016-03-09 09:08:01+01;1209
2016-03-09 12:28:01+01;1239
2016-03-09 13:28:01+01;1209
2016-03-09 15:48:01+01;1199
2016-03-09 21:58:01+01;1349
2016-03-10 04:58:01+01;1259
2016-03-10 08:58:01+01;1199
2016-03-10 12:28:01+01;1229
2016-03-10 13:28:01+01;1199
2016-03-10 21:58:01+01;1349
2016-03-11 04:58:01+01;1259
2016-03-11 09:23:02+01;1204
2016-03-11 12:28:01+01;1234
2016-03-11 13:38:01+01;1209
2016-03-11 14:18:01+01;1204
2016-03-11 21:58:01+01;1354
2016-03-12 05:48:01+01;1269
2016-03-12 08:08:01+01;1259
2016-03-12 09:28:01+01;1249
2016-03-12 11:38:02+01;1199
2016-03-12 12:28:01+01;1229
2016-03-12 13:38:01+01;1199
2016-03-12 21:58:01+01;1319
2016-03-13 06:48:01+01;1259
2016-03-13 07:38:01+01;1249
2016-03-13 08:28:02+01;1239
2016-03-13 08:58:01+01;1199
2016-03-13 12:28:01+01;1229
2016-03-13 13:48:01+01;1199
2016-03-13 21:58:01+01;1319
2016-03-14 04:58:02+01;1259
2016-03-14 07:38:01+01;1239
2016-03-14 11:28:01+01;1239
2016-03-14 12:28:01+01;1269
2016-03-14 13:28:01+01;1239
2016-03-14 13:53:01+01;1239
2016-03-14 21:58:01+01;1359
2016-03-15 04:58:02+01;1269
2016-03-15 08:18:01+01;1239
2016-03-15 09:28:01+01;1219
2016-03-15 12:28:02+01;1249
2016-03-15 13:48:01+01;1219
2016-03-15 17:38:01+01;1209
2016-03-15 21:58:01+01;1359
2016-03-16 04:48:01+01;1259
2016-03-16 04:58:01+01;1239
2016-03-16 05:38:01+01;1239
2016-03-16 06:48:01+01;1229
2016-03-16 08:58:01+01;1209
2016-03-16 12:28:01+01;1239
2016-03-16 13:58:01+01;1209
2016-03-16 21:58:01+01;1359
2016-03-17 04:58:01+01;1269
2016-03-17 05:38:01+01;1259
2016-03-17 08:38:01+01;1209
2016-03-17 12:28:01+01;1239
2016-03-17 13:48:01+01;1209
2016-03-17 21:58:02+01;1359
2016-03-18 04:58:01+01;1269
2016-03-18 05:58:01+01;1259
2016-03-18 10:08:01+01;1249
2016-03-18 12:28:01+01;1279
2016-03-18 13:38:01+01;1249
2016-03-18 15:38:01+01;1229
2016-03-18 21:58:01+01;1369
2016-03-19 05:58:01+01;1279
2016-03-19 07:28:01+01;1269
2016-03-19 09:18:01+01;1209
2016-03-19 10:48:01+01;1209
2016-03-19 12:28:02+01;1239
2016-03-19 13:28:01+01;1219
2016-03-19 13:58:01+01;1209
2016-03-19 21:58:01+01;1329
2016-03-20 07:08:01+01;1269
2016-03-20 07:18:01+01;1269
2016-03-20 08:38:01+01;1269
2016-03-20 09:58:01+01;1239
2016-03-20 11:08:01+01;1209
2016-03-20 12:28:01+01;1239
2016-03-20 13:38:01+01;1219
2016-03-20 13:48:01+01;1209
2016-03-20 21:58:01+01;1329
2016-03-21 04:58:01+01;1269
2016-03-21 10:08:01+01;1209
2016-03-21 12:28:01+01;1239
2016-03-21 13:28:01+01;1219
2016-03-21 13:48:01+01;1209
2016-03-21 21:58:01+01;1359
2016-03-22 04:58:01+01;1269
2016-03-22 12:28:01+01;1299
2016-03-22 13:48:02+01;1269
2016-03-22 15:38:01+01;1259
2016-03-22 21:58:01+01;1379
2016-03-23 04:58:01+01;1299
2016-03-23 06:03:01+01;1279
2016-03-23 09:28:01+01;1259
2016-03-23 12:28:01+01;1289
2016-03-23 13:53:01+01;1259
2016-03-23 21:58:01+01;1379
2016-03-24 04:48:01+01;1289
2016-03-24 05:33:01+01;1259
2016-03-24 08:48:01+01;1249
2016-03-24 12:28:01+01;1279
2016-03-24 13:28:02+01;1259
2016-03-24 13:48:01+01;1249
2016-03-24 21:58:01+01;1379
2016-03-25 07:23:01+01;1279
2016-03-25 10:18:01+01;1239
2016-03-25 12:28:01+01;1269
2016-03-25 17:13:02+01;1239
2016-03-25 21:58:01+01;1359
2016-03-26 05:58:01+01;1289
2016-03-26 07:18:01+01;1279
2016-03-26 09:18:01+01;1279
2016-03-26 10:18:01+01;1269
2016-03-26 11:58:01+01;1269
2016-03-26 12:28:01+01;1299
2016-03-26 13:48:01+01;1269
2016-03-26 14:28:02+01;1249
2016-03-26 15:13:01+01;1234
2016-03-26 21:58:01+01;1354
2016-03-27 06:58:01+02;1289
2016-03-27 07:18:01+02;1279
2016-03-27 08:48:01+02;1279
2016-03-27 09:28:01+02;1234
2016-03-27 12:28:01+02;1264
2016-03-27 13:38:01+02;1234
2016-03-27 21:58:01+02;1354
2016-03-28 06:58:01+02;1289
2016-03-28 07:18:01+02;1279
2016-03-28 09:48:01+02;1234
2016-03-28 12:28:01+02;1264
2016-03-28 13:38:01+02;1234
2016-03-28 21:58:01+02;1354
2016-03-29 04:48:01+02;1279
2016-03-29 09:18:01+02;1279
2016-03-29 12:28:01+02;1309
2016-03-29 13:33:01+02;1279
2016-03-29 15:28:01+02;1269
2016-03-29 17:48:01+02;1259
2016-03-29 21:58:01+02;1389
2016-03-30 04:48:01+02;1309
2016-03-30 05:38:01+02;1289
2016-03-30 12:28:01+02;1319
2016-03-30 13:48:01+02;1319
2016-03-30 14:03:01+02;1289
2016-03-30 15:18:01+02;1269
2016-03-30 21:58:01+02;1389
2016-03-31 04:58:01+02;1319
2016-03-31 08:58:01+02;1319
2016-03-31 09:58:01+02;1299
2016-03-31 11:48:01+02;1279
2016-03-31 12:28:01+02;1309
2016-03-31 13:38:01+02;1299
2016-03-31 15:38:01+02;1269
2016-03-31 21:58:01+02;1389
2016-04-01 04:58:01+02;1329
2016-04-01 05:28:01+02;1319
2016-04-01 07:18:01+02;1319
2016-04-01 09:18:01+02;1309
2016-04-01 10:53:01+02;1309
2016-04-01 11:08:01+02;1299
2016-04-01 12:08:01+02;1279
2016-04-01 12:28:01+02;1309
2016-04-01 13:38:01+02;1279
2016-04-01 21:58:01+02;1389
