2014-06-08 09:50:01+02;1519
2016-04-02 06:08:01+02;1329
2016-04-02 07:18:01+02;1329
2016-04-02 07:33:01+02;1319
2016-04-02 09:13:01+02;1279
2016-04-02 12:28:01+02;1309
2016-04-02 13:38:01+02;1279
2016-04-02 21:58:01+02;1389
2016-04-03 07:08:01+02;1329
2016-04-03 07:18:01+02;1319
2016-04-03 07:38:01+02;1309
2016-04-03 09:18:01+02;1279
2016-04-03 12:28:01+02;1309
2016-04-03 14:08:01+02;1279
2016-04-03 18:18:01+02;1269
2016-04-03 21:58:01+02;1389
2016-04-04 04:58:01+02;1319
2016-04-04 08:28:01+02;1279
2016-04-04 12:28:01+02;1309
2016-04-04 13:28:01+02;1279
2016-04-04 16:08:01+02;1269
2016-04-04 21:58:02+02;1389
2016-04-05 04:58:01+02;1319
2016-04-05 08:18:02+02;1309
2016-04-05 08:38:01+02;1309
2016-04-05 09:48:01+02;1299
2016-04-05 12:28:01+02;1329
2016-04-05 13:38:01+02;1299
2016-04-05 21:58:01+02;1389
2016-04-06 04:58:01+02;1319
2016-04-06 07:48:01+02;1309
2016-04-06 11:18:01+02;1299
2016-04-06 12:28:01+02;1329
2016-04-06 13:38:01+02;1299
2016-04-06 14:38:01+02;1279
2016-04-06 21:58:01+02;1389
2016-04-07 04:48:01+02;1319
2016-04-07 05:38:01+02;1299
2016-04-07 08:08:01+02;1279
2016-04-07 12:28:01+02;1309
2016-04-07 13:38:01+02;1279
2016-04-07 17:48:01+02;1259
2016-04-07 21:58:01+02;1389
2016-04-08 04:48:01+02;1259
2016-04-08 12:28:01+02;1289
2016-04-08 13:38:01+02;1259
2016-04-08 21:58:01+02;1399
2016-04-09 05:48:01+02;1399
2016-04-09 07:38:01+02;1299
2016-04-09 09:28:01+02;1269
2016-04-09 10:28:01+02;1259
2016-04-09 12:28:01+02;1289
2016-04-09 14:38:01+02;1259
2016-04-09 21:58:01+02;1379
2016-04-10 07:13:01+02;1319
2016-04-10 07:48:01+02;1309
2016-04-10 09:38:01+02;1259
2016-04-10 12:28:01+02;1289
2016-04-10 13:38:01+02;1259
2016-04-10 21:58:01+02;1379
2016-04-11 04:58:01+02;1319
2016-04-11 05:18:01+02;1309
2016-04-11 08:58:01+02;1259
2016-04-11 12:28:01+02;1289
2016-04-11 13:28:01+02;1259
2016-04-11 21:58:01+02;1399
2016-04-12 04:58:01+02;1319
2016-04-12 05:18:01+02;1309
2016-04-12 09:08:01+02;1259
2016-04-12 12:28:01+02;1289
2016-04-12 13:48:01+02;1259
2016-04-12 21:58:01+02;1399
2016-04-13 04:58:01+02;1319
2016-04-13 05:38:01+02;1299
2016-04-13 09:18:01+02;1259
2016-04-13 12:28:01+02;1289
2016-04-13 13:38:01+02;1269
2016-04-13 14:48:01+02;1259
2016-04-13 21:58:01+02;1399
2016-04-14 04:58:01+02;1319
2016-04-14 05:48:01+02;1309
2016-04-14 09:08:01+02;1259
2016-04-14 09:23:01+02;1259
2016-04-14 12:28:01+02;1289
2016-04-14 13:38:02+02;1259
2016-04-14 15:18:01+02;1259
2016-04-14 21:58:01+02;1399
2016-04-15 04:58:01+02;1319
2016-04-15 05:43:01+02;1319
2016-04-15 08:48:01+02;1259
2016-04-15 08:58:01+02;1259
2016-04-15 12:28:01+02;1289
2016-04-15 13:28:01+02;1269
2016-04-15 14:28:01+02;1259
2016-04-15 21:58:01+02;1399
2016-04-16 05:58:01+02;1319
2016-04-16 07:38:01+02;1259
2016-04-16 12:28:01+02;1289
2016-04-16 13:43:02+02;1259
2016-04-16 21:58:01+02;1379
2016-04-17 07:18:01+02;1319
2016-04-17 07:38:01+02;1259
2016-04-17 12:28:01+02;1289
2016-04-17 14:18:01+02;1259
2016-04-17 21:58:01+02;1379
2016-04-18 04:58:01+02;1319
2016-04-18 06:48:01+02;1259
2016-04-18 12:28:01+02;1289
2016-04-18 13:43:01+02;1259
2016-04-18 21:58:01+02;1399
2016-04-19 04:58:01+02;1319
2016-04-19 05:48:01+02;1309
2016-04-19 12:28:01+02;1339
2016-04-19 13:48:01+02;1309
2016-04-19 15:58:01+02;1299
2016-04-19 17:08:01+02;1289
2016-04-19 21:58:01+02;1399
2016-04-20 04:58:01+02;1329
2016-04-20 05:38:01+02;1319
2016-04-20 08:28:01+02;1289
2016-04-20 12:28:01+02;1319
2016-04-20 13:48:01+02;1289
2016-04-20 21:58:01+02;1399
2016-04-21 04:58:01+02;1289
2016-04-21 12:28:01+02;1319
2016-04-21 13:48:01+02;1289
2016-04-21 21:58:01+02;1419
2016-04-22 04:48:01+02;1339
2016-04-22 05:58:01+02;1329
2016-04-22 07:58:01+02;1279
2016-04-22 12:28:01+02;1309
2016-04-22 13:28:01+02;1279
2016-04-22 21:58:01+02;1419
2016-04-23 05:58:01+02;1339
2016-04-23 09:18:01+02;1279
2016-04-23 12:28:01+02;1309
2016-04-23 13:38:01+02;1279
2016-04-23 21:58:01+02;1399
2016-04-24 06:48:01+02;1339
2016-04-24 07:28:01+02;1329
2016-04-24 10:08:01+02;1279
2016-04-24 12:28:02+02;1309
2016-04-24 13:48:01+02;1279
2016-04-24 21:46:01+02;1279
2016-04-24 21:58:01+02;1399
2016-04-25 04:58:01+02;1339
2016-04-25 05:28:01+02;1329
2016-04-25 10:28:01+02;1319
2016-04-25 12:28:01+02;1349
2016-04-25 14:03:01+02;1319
2016-04-25 15:08:01+02;1309
2016-04-25 21:58:01+02;1429
2016-04-26 04:58:01+02;1349
2016-04-26 09:08:01+02;1309
2016-04-26 12:28:01+02;1339
2016-04-26 13:38:01+02;1299
2016-04-26 21:58:01+02;1429
2016-04-27 04:58:01+02;1349
2016-04-27 05:43:01+02;1339
2016-04-27 06:38:01+02;1299
2016-04-27 12:28:01+02;1329
2016-04-27 13:38:01+02;1299
2016-04-27 21:58:01+02;1429
2016-04-28 04:58:01+02;1349
2016-04-28 05:38:01+02;1339
2016-04-28 09:28:01+02;1299
2016-04-28 12:28:01+02;1329
2016-04-28 13:28:01+02;1299
2016-04-28 17:07:01+02;1299
2016-04-28 21:58:01+02;1429
2016-04-29 04:58:01+02;1349
2016-04-29 05:58:01+02;1349
2016-04-29 06:28:01+02;1299
2016-04-29 12:28:01+02;1329
2016-04-29 13:28:01+02;1299
2016-04-29 21:58:01+02;1429
2016-04-30 05:58:01+02;1349
2016-04-30 09:28:01+02;1299
2016-04-30 12:28:01+02;1329
2016-04-30 13:43:01+02;1299
2016-04-30 21:58:01+02;1429
2016-05-01 06:48:01+02;1349
2016-05-01 09:28:01+02;1299
2016-05-01 12:28:01+02;1329
2016-05-01 13:38:02+02;1319
2016-05-01 14:28:01+02;1299
2016-05-01 21:26:06+02;1299
2016-05-01 21:58:01+02;1429
2016-05-01 22:01:01+02;1429
2016-05-02 04:49:01+02;1349
2016-05-02 09:01:02+02;1299
2016-05-02 12:29:01+02;1329
2016-05-02 13:29:01+02;1299
2016-05-02 17:41:01+02;1289
2016-05-02 21:58:01+02;1429
2016-05-03 04:58:01+02;1349
2016-05-03 07:28:01+02;1289
2016-05-03 12:28:01+02;1319
2016-05-03 13:28:01+02;1299
2016-05-03 13:58:01+02;1289
2016-05-03 21:58:01+02;1419
2016-05-04 04:58:01+02;1339
2016-05-04 09:28:01+02;1289
2016-05-04 12:28:01+02;1319
2016-05-04 13:28:01+02;1289
2016-05-04 18:48:01+02;1279
2016-05-04 21:58:02+02;1419
2016-05-05 06:48:01+02;1339
2016-05-05 09:48:01+02;1279
2016-05-05 12:28:01+02;1309
2016-05-05 13:28:01+02;1279
2016-05-05 21:58:01+02;1419
2016-05-06 05:08:01+02;1339
2016-05-06 07:38:01+02;1279
2016-05-06 12:28:01+02;1309
2016-05-06 13:28:01+02;1279
2016-05-06 14:28:01+02;1279
2016-05-06 16:58:01+02;1269
2016-05-06 21:58:01+02;1419
2016-05-07 05:48:01+02;1329
2016-05-07 09:28:01+02;1269
2016-05-07 12:28:01+02;1299
2016-05-07 13:38:01+02;1289
2016-05-07 14:08:01+02;1279
2016-05-07 14:58:01+02;1269
2016-05-07 21:58:01+02;1419
2016-05-08 06:48:01+02;1269
2016-05-08 12:28:01+02;1299
2016-05-08 13:28:01+02;1269
2016-05-08 21:58:01+02;1419
2016-05-09 04:48:01+02;1329
2016-05-09 07:38:01+02;1269
2016-05-09 12:28:01+02;1299
2016-05-09 13:28:01+02;1269
2016-05-09 21:58:01+02;1419
2016-05-10 04:58:01+02;1329
2016-05-10 05:33:01+02;1319
2016-05-10 12:28:01+02;1349
2016-05-10 13:38:01+02;1319
2016-05-10 18:13:01+02;1299
2016-05-10 21:58:01+02;1419
2016-05-11 04:58:01+02;1339
2016-05-11 05:33:01+02;1319
2016-05-11 11:23:01+02;1299
2016-05-11 12:28:01+02;1329
2016-05-11 15:00:02+02;1299
2016-05-11 17:17:01+02;1279
2016-05-11 21:58:01+02;1429
2016-05-12 04:58:01+02;1339
2016-05-12 05:38:01+02;1329
2016-05-12 08:48:01+02;1279
2016-05-12 12:28:01+02;1309
2016-05-12 13:28:01+02;1279
2016-05-12 21:58:01+02;1429
2016-05-13 04:58:01+02;1339
2016-05-13 05:28:01+02;1329
2016-05-13 08:58:01+02;1279
2016-05-13 12:28:01+02;1309
2016-05-13 13:28:01+02;1279
2016-05-13 17:33:01+02;1269
2016-05-13 21:58:01+02;1429
2016-05-14 05:58:01+02;1329
2016-05-14 07:38:01+02;1329
2016-05-14 09:13:01+02;1329
2016-05-14 09:23:01+02;1274
2016-05-14 12:28:01+02;1304
2016-05-14 13:53:01+02;1279
2016-05-14 15:08:01+02;1274
2016-05-14 21:58:01+02;1434
2016-05-15 10:48:01+02;1329
2016-05-15 12:28:02+02;1359
2016-05-15 17:18:01+02;1329
2016-05-15 21:58:01+02;1439
2016-05-16 12:08:01+02;1349
2016-05-16 12:28:01+02;1379
2016-05-16 13:48:01+02;1279
2016-05-16 21:58:01+02;1439
2016-05-17 04:48:01+02;1339
2016-05-17 05:38:02+02;1329
2016-05-17 09:48:01+02;1279
2016-05-17 12:28:02+02;1309
2016-05-17 13:33:01+02;1309
2016-05-17 13:43:01+02;1279
2016-05-17 21:58:01+02;1449
2016-05-18 04:58:01+02;1339
2016-05-18 05:48:01+02;1329
2016-05-18 12:28:01+02;1359
2016-05-18 13:38:01+02;1329
2016-05-18 21:58:01+02;1449
2016-05-19 04:58:01+02;1379
2016-05-19 05:38:01+02;1359
2016-05-19 09:48:02+02;1349
2016-05-19 11:38:01+02;1319
2016-05-19 12:28:01+02;1349
2016-05-19 13:38:01+02;1319
2016-05-19 16:38:01+02;1309
2016-05-19 21:58:01+02;1449
2016-05-20 04:58:01+02;1369
2016-05-20 05:48:01+02;1359
2016-05-20 09:48:01+02;1339
2016-05-20 12:28:01+02;1369
2016-05-20 13:38:01+02;1339
2016-05-20 15:58:01+02;1329
2016-05-20 21:58:01+02;1449
2016-05-21 06:08:01+02;1379
2016-05-21 07:18:01+02;1359
2016-05-21 08:38:01+02;1309
2016-05-21 12:28:01+02;1339
2016-05-21 13:28:01+02;1309
2016-05-21 21:58:01+02;1449
2016-05-22 06:48:01+02;1369
2016-05-22 07:18:02+02;1359
2016-05-22 07:38:01+02;1359
2016-05-22 09:18:01+02;1309
2016-05-22 12:28:01+02;1339
2016-05-22 13:38:01+02;1309
2016-05-22 21:58:01+02;1449
2016-05-23 04:58:01+02;1369
2016-05-23 06:08:01+02;1359
2016-05-23 08:38:01+02;1309
2016-05-23 12:28:01+02;1339
2016-05-23 13:38:02+02;1309
2016-05-23 21:58:02+02;1449
2016-05-24 04:58:01+02;1359
2016-05-24 08:58:01+02;1309
2016-05-24 12:28:01+02;1339
2016-05-24 13:38:01+02;1309
2016-05-24 19:08:01+02;1299
2016-05-24 21:58:01+02;1449
2016-05-25 04:48:01+02;1369
2016-05-25 09:38:01+02;1309
2016-05-25 12:28:01+02;1339
2016-05-25 13:38:01+02;1309
2016-05-25 21:58:01+02;1449
2016-05-26 04:48:01+02;1369
2016-05-26 08:48:01+02;1309
2016-05-26 12:28:01+02;1339
2016-05-26 13:38:01+02;1329
2016-05-26 14:03:01+02;1319
2016-05-26 14:38:01+02;1309
2016-05-26 17:28:01+02;1304
2016-05-26 21:58:01+02;1449
2016-05-27 04:58:01+02;1369
2016-05-27 12:28:01+02;1399
2016-05-27 13:28:01+02;1369
2016-05-27 13:58:01+02;1369
2016-05-27 14:48:01+02;1339
2016-05-27 21:58:01+02;1449
2016-05-28 05:58:01+02;1389
2016-05-28 07:18:01+02;1379
2016-05-28 07:38:01+02;1369
2016-05-28 08:58:01+02;1339
2016-05-28 12:28:01+02;1369
2016-05-28 13:48:01+02;1359
2016-05-28 14:18:01+02;1339
2016-05-28 16:48:01+02;1329
2016-05-28 21:58:01+02;1449
2016-05-29 06:58:01+02;1379
2016-05-29 07:23:01+02;1379
2016-05-29 07:43:01+02;1369
2016-05-29 10:28:01+02;1329
2016-05-29 12:28:01+02;1359
2016-05-29 13:38:01+02;1329
2016-05-29 21:58:01+02;1449
2016-05-30 04:58:01+02;1379
2016-05-30 05:58:01+02;1369
2016-05-30 07:28:01+02;1329
2016-05-30 12:28:01+02;1359
2016-05-30 13:38:01+02;1329
2016-05-30 21:58:01+02;1449
2016-05-31 04:48:01+02;1379
2016-05-31 06:18:02+02;1369
2016-05-31 08:58:01+02;1329
2016-05-31 12:28:01+02;1359
2016-05-31 13:28:01+02;1329
2016-05-31 17:08:01+02;1319
2016-05-31 21:58:01+02;1449
2016-06-01 04:48:01+02;1379
2016-06-01 06:08:01+02;1369
2016-06-01 09:28:01+02;1329
2016-06-01 12:28:01+02;1359
2016-06-01 13:28:01+02;1349
2016-06-01 14:03:01+02;1329
2016-06-01 14:18:01+02;1329
2016-06-01 21:58:01+02;1449
2016-06-02 04:58:01+02;1389
2016-06-02 05:48:01+02;1369
2016-06-02 09:18:01+02;1329
2016-06-02 12:28:01+02;1359
2016-06-02 13:28:01+02;1329
2016-06-02 14:18:01+02;1329
2016-06-02 16:53:01+02;1319
2016-06-02 21:58:01+02;1449
2016-06-03 04:58:01+02;1379
2016-06-03 05:38:01+02;1379
2016-06-03 09:18:01+02;1319
2016-06-03 12:28:01+02;1349
2016-06-03 13:28:01+02;1319
2016-06-03 16:58:01+02;1309
2016-06-03 17:03:01+02;1309
2016-06-03 21:58:01+02;1449
2016-06-04 05:48:01+02;1369
2016-06-04 12:08:01+02;1359
2016-06-04 12:28:01+02;1389
2016-06-04 13:28:01+02;1359
2016-06-04 15:18:01+02;1349
2016-06-04 17:08:01+02;1339
2016-06-04 21:58:01+02;1449
2016-06-05 06:58:01+02;1389
2016-06-05 09:18:01+02;1349
2016-06-05 12:28:01+02;1379
2016-06-05 13:38:01+02;1349
2016-06-05 21:58:01+02;1449
2016-06-06 04:48:01+02;1409
2016-06-06 04:58:01+02;1349
2016-06-06 12:28:01+02;1379
2016-06-06 13:28:01+02;1339
2016-06-06 21:57:01+02;1439
2016-06-07 04:58:01+02;1389
2016-06-07 05:38:01+02;1379
2016-06-07 09:08:01+02;1369
2016-06-07 12:28:01+02;1399
2016-06-07 13:28:02+02;1369
2016-06-07 16:48:01+02;1359
2016-06-07 18:28:01+02;1319
2016-06-07 21:58:01+02;1439
2016-06-08 04:58:01+02;1379
2016-06-08 09:28:01+02;1379
2016-06-08 10:48:01+02;1369
2016-06-08 12:08:01+02;1339
2016-06-08 12:28:02+02;1369
2016-06-08 13:28:01+02;1339
2016-06-08 21:58:01+02;1439
2016-06-09 04:48:01+02;1389
2016-06-09 05:38:01+02;1389
2016-06-09 06:38:01+02;1389
2016-06-09 09:38:01+02;1319
2016-06-09 12:28:01+02;1349
2016-06-09 13:28:01+02;1319
2016-06-09 16:48:01+02;1309
2016-06-09 21:58:01+02;1439
2016-06-10 04:48:01+02;1369
2016-06-10 09:28:01+02;1309
2016-06-10 12:28:01+02;1339
2016-06-10 13:38:01+02;1309
2016-06-10 16:58:01+02;1299
2016-06-10 21:58:01+02;1439
2016-06-11 05:58:01+02;1379
2016-06-11 08:38:01+02;1309
2016-06-11 12:28:01+02;1339
2016-06-11 13:38:01+02;1309
2016-06-11 18:18:01+02;1299
2016-06-11 21:58:01+02;1439
2016-06-12 06:58:01+02;1379
2016-06-12 09:48:01+02;1339
2016-06-12 10:28:01+02;1299
2016-06-12 12:28:01+02;1329
2016-06-12 13:58:01+02;1309
2016-06-12 15:18:01+02;1299
2016-06-12 21:58:01+02;1439
2016-06-13 04:48:01+02;1379
2016-06-13 07:48:01+02;1299
2016-06-13 12:28:01+02;1329
2016-06-13 13:28:01+02;1299
2016-06-13 21:58:01+02;1439
2016-06-14 04:48:01+02;1379
2016-06-14 07:38:01+02;1299
2016-06-14 12:28:01+02;1329
2016-06-14 13:28:01+02;1299
2016-06-14 17:48:01+02;1289
2016-06-14 17:53:01+02;1289
2016-06-14 21:58:01+02;1429
2016-06-15 04:58:01+02;1369
2016-06-15 05:33:01+02;1369
2016-06-15 09:18:01+02;1359
2016-06-15 12:28:02+02;1389
2016-06-15 13:28:01+02;1359
2016-06-15 15:03:01+02;1359
2016-06-15 18:18:01+02;1339
2016-06-15 21:58:01+02;1429
2016-06-16 04:48:01+02;1389
2016-06-16 06:28:01+02;1379
2016-06-16 07:58:01+02;1359
2016-06-16 12:28:01+02;1389
2016-06-16 13:28:01+02;1359
2016-06-16 16:48:01+02;1349
2016-06-16 17:23:01+02;1309
2016-06-16 21:58:01+02;1429
2016-06-17 04:48:01+02;1369
2016-06-17 05:48:01+02;1369
2016-06-17 09:28:01+02;1309
2016-06-17 12:28:01+02;1339
2016-06-17 13:28:01+02;1309
2016-06-17 17:58:01+02;1299
2016-06-17 21:58:01+02;1429
2016-06-18 05:58:01+02;1359
2016-06-18 07:48:01+02;1359
2016-06-18 09:18:01+02;1299
2016-06-18 12:28:01+02;1329
2016-06-18 13:33:01+02;1299
2016-06-18 17:38:01+02;1289
2016-06-18 21:58:01+02;1429
2016-06-19 06:58:01+02;1359
2016-06-19 11:28:01+02;1349
2016-06-19 12:28:01+02;1379
2016-06-19 13:28:01+02;1289
2016-06-19 21:58:01+02;1429
2016-06-20 04:48:01+02;1359
2016-06-20 07:28:01+02;1349
2016-06-20 12:28:01+02;1379
2016-06-20 13:28:01+02;1349
2016-06-20 17:58:01+02;1289
2016-06-20 21:58:01+02;1439
2016-06-21 04:58:01+02;1369
2016-06-21 06:43:01+02;1369
2016-06-21 12:28:01+02;1399
2016-06-21 13:38:01+02;1349
2016-06-21 16:48:01+02;1339
2016-06-21 21:58:01+02;1439
2016-06-22 04:48:01+02;1389
2016-06-22 04:58:02+02;1389
2016-06-22 05:18:01+02;1379
2016-06-22 08:48:01+02;1349
2016-06-22 10:48:01+02;1339
2016-06-22 12:28:01+02;1369
2016-06-22 13:38:01+02;1349
2016-06-22 13:58:01+02;1339
2016-06-22 16:43:01+02;1329
2016-06-22 21:58:01+02;1439
2016-06-23 04:58:01+02;1389
2016-06-23 05:43:01+02;1379
2016-06-23 08:58:01+02;1329
2016-06-23 12:28:01+02;1359
2016-06-23 13:28:01+02;1329
2016-06-23 16:38:01+02;1319
2016-06-23 21:58:01+02;1439
2016-06-24 04:48:01+02;1379
2016-06-24 05:38:01+02;1379
2016-06-24 08:18:01+02;1319
2016-06-24 12:28:01+02;1349
2016-06-24 14:08:01+02;1319
2016-06-24 14:18:01+02;1319
2016-06-24 21:58:01+02;1439
2016-06-25 05:58:01+02;1369
2016-06-25 06:18:01+02;1369
2016-06-25 08:58:01+02;1369
2016-06-25 09:08:01+02;1319
2016-06-25 12:28:01+02;1349
2016-06-25 13:43:01+02;1319
2016-06-25 17:48:01+02;1309
2016-06-25 21:58:01+02;1439
2016-06-26 06:58:01+02;1369
2016-06-26 09:38:01+02;1309
2016-06-26 12:28:01+02;1339
2016-06-26 14:18:01+02;1309
2016-06-26 21:58:01+02;1439
2016-06-27 04:48:01+02;1369
2016-06-27 09:08:01+02;1309
2016-06-27 12:28:01+02;1339
2016-06-27 13:39:01+02;1309
2016-06-27 18:18:01+02;1299
2016-06-27 21:58:01+02;1439
2016-06-28 04:58:01+02;1379
2016-06-28 06:18:01+02;1379
2016-06-28 07:48:01+02;1369
2016-06-28 12:28:01+02;1399
2016-06-28 13:38:01+02;1369
2016-06-28 17:27:01+02;1359
2016-06-28 21:58:01+02;1429
2016-06-29 04:48:01+02;1389
2016-06-29 05:38:01+02;1389
2016-06-29 06:48:01+02;1379
2016-06-29 08:58:01+02;1359
2016-06-29 09:08:01+02;1359
2016-06-29 12:28:02+02;1389
2016-06-29 13:28:01+02;1359
2016-06-29 16:43:01+02;1349
2016-06-29 21:58:01+02;1429
2016-06-30 04:48:01+02;1389
2016-06-30 05:28:01+02;1379
2016-06-30 05:33:01+02;1379
2016-06-30 06:18:01+02;1349
2016-06-30 12:28:01+02;1379
2016-06-30 13:58:01+02;1349
2016-06-30 16:48:01+02;1339
2016-06-30 21:58:01+02;1429
2016-07-01 04:48:01+02;1379
2016-07-01 05:38:01+02;1379
2016-07-01 07:18:01+02;1359
2016-07-01 09:28:01+02;1349
2016-07-01 10:18:02+02;1349
2016-07-01 11:28:01+02;1349
2016-07-01 12:28:01+02;1379
2016-07-01 13:38:01+02;1349
2016-07-01 15:38:01+02;1339
2016-07-01 16:58:01+02;1339
2016-07-01 17:08:01+02;1319
2016-07-01 21:58:01+02;1419
2016-07-02 05:48:01+02;1369
2016-07-02 07:58:01+02;1339
2016-07-02 12:28:01+02;1369
2016-07-02 13:28:01+02;1339
2016-07-02 17:48:01+02;1329
2016-07-02 21:58:01+02;1419
2016-07-03 06:48:01+02;1379
2016-07-03 07:28:01+02;1369
2016-07-03 08:18:01+02;1359
2016-07-03 08:38:01+02;1329
2016-07-03 12:28:01+02;1359
2016-07-03 13:28:01+02;1329
2016-07-03 21:58:02+02;1419
2016-07-04 04:48:01+02;1329
2016-07-04 12:28:01+02;1359
2016-07-04 13:33:01+02;1329
2016-07-04 16:58:01+02;1319
2016-07-04 21:58:01+02;1419
2016-07-05 04:48:01+02;1379
2016-07-05 05:38:01+02;1369
2016-07-05 07:48:01+02;1319
2016-07-05 12:28:01+02;1349
2016-07-05 13:38:01+02;1319
2016-07-05 17:18:01+02;1309
2016-07-05 21:58:01+02;1409
2016-07-06 04:58:01+02;1369
2016-07-06 06:48:01+02;1309
2016-07-06 12:28:01+02;1339
2016-07-06 13:28:01+02;1309
2016-07-06 16:48:01+02;1299
2016-07-06 21:58:01+02;1409
2016-07-07 04:48:01+02;1309
2016-07-07 07:18:01+02;1299
2016-07-07 10:58:01+02;1299
2016-07-07 13:28:01+02;1329
2016-07-07 13:58:01+02;1299
2016-07-07 16:48:01+02;1289
2016-07-07 21:58:01+02;1399
2016-07-08 04:48:01+02;1309
2016-07-08 08:38:01+02;1289
2016-07-08 12:28:01+02;1319
2016-07-08 13:38:01+02;1289
2016-07-08 16:48:01+02;1279
2016-07-08 21:58:01+02;1399
2016-07-09 06:08:01+02;1369
2016-07-09 06:58:01+02;1359
2016-07-09 07:28:01+02;1349
2016-07-09 08:08:01+02;1339
2016-07-09 10:08:01+02;1289
2016-07-09 12:28:01+02;1319
2016-07-09 13:28:01+02;1289
2016-07-09 21:58:02+02;1399
2016-07-10 06:58:01+02;1359
2016-07-10 07:18:01+02;1349
2016-07-10 07:48:01+02;1329
2016-07-10 09:28:01+02;1289
2016-07-10 12:28:01+02;1319
2016-07-10 13:38:01+02;1289
2016-07-10 21:58:02+02;1399
2016-07-11 04:48:01+02;1339
2016-07-11 06:58:01+02;1329
2016-07-11 12:28:01+02;1359
2016-07-11 13:28:01+02;1299
2016-07-11 16:53:01+02;1289
2016-07-11 18:58:01+02;1279
2016-07-11 21:58:01+02;1399
2016-07-12 04:58:01+02;1339
2016-07-12 05:28:01+02;1329
2016-07-12 09:08:01+02;1299
2016-07-12 10:18:01+02;1299
2016-07-12 12:28:01+02;1329
2016-07-12 13:38:01+02;1299
2016-07-12 16:08:01+02;1289
2016-07-12 21:58:01+02;1399
2016-07-13 04:48:01+02;1349
2016-07-13 04:58:01+02;1339
2016-07-13 05:38:01+02;1329
2016-07-13 12:28:01+02;1359
2016-07-13 13:28:01+02;1329
2016-07-13 16:48:01+02;1319
2016-07-13 17:08:01+02;1279
2016-07-13 21:58:01+02;1399
2016-07-14 04:48:01+02;1349
2016-07-14 05:38:01+02;1329
2016-07-14 12:28:01+02;1359
2016-07-14 13:28:01+02;1329
2016-07-14 21:58:01+02;1399
2016-07-15 04:48:01+02;1339
2016-07-15 05:33:01+02;1339
2016-07-15 08:38:01+02;1329
2016-07-15 12:08:01+02;1319
2016-07-15 12:28:01+02;1349
2016-07-15 13:38:01+02;1319
2016-07-15 14:58:01+02;1309
2016-07-15 15:48:01+02;1309
2016-07-15 16:58:01+02;1299
2016-07-15 21:58:01+02;1399
2016-07-16 05:58:01+02;1349
2016-07-16 07:18:01+02;1339
2016-07-16 07:48:01+02;1329
2016-07-16 09:18:01+02;1279
2016-07-16 12:28:01+02;1309
2016-07-16 13:28:01+02;1279
2016-07-16 21:58:01+02;1399
2016-07-17 06:58:01+02;1349
2016-07-17 07:28:01+02;1329
2016-07-17 09:23:01+02;1279
