2014-06-08 09:50:01+02;1519
2016-07-17 12:28:01+02;1309
2016-07-17 13:38:01+02;1279
2016-07-17 21:58:01+02;1399
2016-07-18 05:08:01+02;1339
2016-07-18 05:58:01+02;1329
2016-07-18 08:58:01+02;1279
2016-07-18 12:28:01+02;1309
2016-07-18 13:38:01+02;1279
2016-07-18 17:28:01+02;1269
2016-07-18 21:58:01+02;1399
2016-07-19 04:58:01+02;1349
2016-07-19 05:38:01+02;1329
2016-07-19 08:38:01+02;1279
2016-07-19 12:28:01+02;1309
2016-07-19 13:28:01+02;1279
2016-07-19 21:58:01+02;1399
2016-07-20 04:48:01+02;1349
2016-07-20 05:38:01+02;1339
2016-07-20 09:08:01+02;1339
2016-07-20 12:28:01+02;1369
2016-07-20 13:38:01+02;1359
2016-07-20 15:58:01+02;1329
2016-07-20 17:28:01+02;1319
2016-07-20 18:48:01+02;1269
2016-07-20 21:58:01+02;1389
2016-07-21 04:58:01+02;1339
2016-07-21 05:48:01+02;1329
2016-07-21 08:28:01+02;1319
2016-07-21 12:28:01+02;1349
2016-07-21 13:38:01+02;1309
2016-07-21 15:18:01+02;1299
2016-07-21 17:18:01+02;1279
2016-07-21 21:58:01+02;1389
2016-07-22 04:48:01+02;1339
2016-07-22 05:28:01+02;1329
2016-07-22 09:03:01+02;1299
2016-07-22 09:18:01+02;1269
2016-07-22 12:28:01+02;1299
2016-07-22 13:28:01+02;1269
2016-07-22 16:58:01+02;1259
2016-07-22 21:58:01+02;1389
2016-07-23 05:48:01+02;1319
2016-07-23 07:38:01+02;1319
2016-07-23 12:28:01+02;1349
2016-07-23 13:28:01+02;1329
2016-07-23 13:53:01+02;1319
2016-07-23 14:28:01+02;1319
2016-07-23 14:38:01+02;1309
2016-07-23 15:38:01+02;1299
2016-07-23 21:58:01+02;1389
2016-07-24 06:48:01+02;1349
2016-07-24 07:58:01+02;1329
2016-07-24 09:18:01+02;1299
2016-07-24 12:28:01+02;1329
2016-07-24 13:38:01+02;1299
2016-07-24 16:38:01+02;1289
2016-07-24 21:58:01+02;1389
2016-07-25 04:58:01+02;1339
2016-07-25 05:58:01+02;1339
2016-07-25 06:18:01+02;1329
2016-07-25 09:48:01+02;1319
2016-07-25 10:18:01+02;1299
2016-07-25 12:18:01+02;1279
2016-07-25 12:28:01+02;1309
2016-07-25 13:38:01+02;1299
2016-07-25 16:48:01+02;1289
2016-07-25 18:48:01+02;1279
2016-07-25 21:58:01+02;1389
2016-07-26 04:48:01+02;1329
2016-07-26 05:28:01+02;1329
2016-07-26 07:38:01+02;1289
2016-07-26 10:48:01+02;1279
2016-07-26 12:28:01+02;1309
2016-07-26 13:38:01+02;1289
2016-07-26 13:58:01+02;1279
2016-07-26 21:58:01+02;1389
2016-07-27 04:48:01+02;1329
2016-07-27 05:58:01+02;1329
2016-07-27 07:48:01+02;1279
2016-07-27 12:28:01+02;1309
2016-07-27 13:28:01+02;1279
2016-07-27 18:18:01+02;1259
2016-07-27 21:58:01+02;1379
2016-07-28 04:58:01+02;1319
2016-07-28 10:38:01+02;1299
2016-07-28 10:48:01+02;1299
2016-07-28 12:28:01+02;1329
2016-07-28 13:28:01+02;1299
2016-07-28 14:18:01+02;1289
2016-07-28 16:48:01+02;1279
2016-07-28 17:28:01+02;1259
2016-07-28 21:59:01+02;1369
2016-07-29 04:49:01+02;1319
2016-07-29 07:28:01+02;1259
2016-07-29 12:28:01+02;1289
2016-07-29 13:28:01+02;1259
2016-07-29 16:49:01+02;1249
2016-07-29 21:59:01+02;1359
2016-07-30 05:59:01+02;1309
2016-07-30 08:39:01+02;1249
2016-07-30 12:28:01+02;1279
2016-07-30 13:28:01+02;1249
2016-07-30 21:59:01+02;1359
2016-07-31 06:48:01+02;1329
2016-07-31 07:39:01+02;1309
2016-07-31 09:19:01+02;1249
2016-07-31 12:28:01+02;1279
2016-07-31 13:39:01+02;1249
2016-07-31 21:59:01+02;1359
2016-08-01 04:48:01+02;1309
2016-08-01 06:28:01+02;1309
2016-08-01 09:28:01+02;1249
2016-08-01 12:28:01+02;1279
2016-08-01 13:39:01+02;1249
2016-08-01 21:59:01+02;1359
2016-08-02 04:59:01+02;1309
2016-08-02 09:19:01+02;1239
2016-08-02 09:39:01+02;1239
2016-08-02 10:19:01+02;1239
2016-08-02 12:28:01+02;1269
2016-08-02 13:28:01+02;1239
2016-08-02 21:59:01+02;1359
2016-08-03 04:48:01+02;1319
2016-08-03 04:59:01+02;1309
2016-08-03 05:39:01+02;1309
2016-08-03 10:19:01+02;1299
2016-08-03 11:08:01+02;1299
2016-08-03 11:53:01+02;1259
2016-08-03 12:28:01+02;1289
2016-08-03 13:28:01+02;1259
2016-08-03 16:59:01+02;1249
2016-08-03 21:59:01+02;1369
2016-08-04 05:08:01+02;1309
2016-08-04 09:48:01+02;1259
2016-08-04 12:28:01+02;1289
2016-08-04 13:28:01+02;1259
2016-08-04 21:59:01+02;1369
2016-08-05 04:59:01+02;1319
2016-08-05 05:39:01+02;1309
2016-08-05 12:08:01+02;1289
2016-08-05 12:28:01+02;1319
2016-08-05 13:28:01+02;1289
2016-08-05 16:08:01+02;1279
2016-08-05 16:48:01+02;1249
2016-08-05 21:59:01+02;1369
2016-08-06 06:08:01+02;1329
2016-08-06 07:19:01+02;1309
2016-08-06 08:48:01+02;1249
2016-08-06 12:28:01+02;1279
2016-08-06 13:43:01+02;1249
2016-08-06 21:59:02+02;1369
2016-08-07 07:19:01+02;1309
2016-08-07 11:59:01+02;1249
2016-08-07 12:28:01+02;1279
2016-08-07 13:59:01+02;1249
2016-08-07 17:28:01+02;1249
2016-08-07 21:59:01+02;1369
2016-08-08 04:48:01+02;1319
2016-08-08 05:19:01+02;1309
2016-08-08 10:39:01+02;1289
2016-08-08 12:28:01+02;1319
2016-08-08 13:39:02+02;1289
2016-08-08 17:59:01+02;1279
2016-08-08 21:59:01+02;1379
2016-08-09 04:48:01+02;1349
2016-08-09 04:59:01+02;1329
2016-08-09 05:39:01+02;1319
2016-08-09 08:28:01+02;1279
2016-08-09 12:28:01+02;1309
2016-08-09 13:39:01+02;1279
2016-08-09 21:59:01+02;1379
2016-08-10 04:48:01+02;1349
2016-08-10 04:59:01+02;1329
2016-08-10 05:48:01+02;1329
2016-08-10 08:48:01+02;1279
2016-08-10 12:28:01+02;1309
2016-08-10 13:48:01+02;1279
2016-08-10 16:59:01+02;1269
2016-08-10 21:59:01+02;1369
2016-08-11 04:48:01+02;1319
2016-08-11 09:08:01+02;1269
2016-08-11 12:28:01+02;1299
2016-08-11 13:39:01+02;1269
2016-08-11 17:39:01+02;1259
2016-08-11 21:59:01+02;1379
2016-08-12 04:59:01+02;1319
2016-08-12 08:28:01+02;1249
2016-08-12 12:28:01+02;1279
2016-08-12 13:39:01+02;1249
2016-08-12 17:48:01+02;1239
2016-08-12 21:59:01+02;1379
2016-08-13 05:59:01+02;1329
2016-08-13 08:19:01+02;1319
2016-08-13 09:28:01+02;1239
2016-08-13 12:28:01+02;1269
2016-08-13 13:28:01+02;1239
2016-08-13 14:28:01+02;1239
2016-08-13 21:59:01+02;1379
2016-08-14 06:59:01+02;1319
2016-08-14 09:19:01+02;1239
2016-08-14 12:28:01+02;1269
2016-08-14 13:59:01+02;1249
2016-08-14 14:28:01+02;1239
2016-08-14 21:59:02+02;1379
2016-08-15 04:48:01+02;1239
2016-08-15 12:28:01+02;1269
2016-08-15 13:39:02+02;1239
2016-08-15 13:43:01+02;1239
2016-08-15 21:59:01+02;1389
2016-08-16 04:59:01+02;1319
2016-08-16 05:59:01+02;1309
2016-08-16 08:39:01+02;1229
2016-08-16 12:28:01+02;1259
2016-08-16 13:48:01+02;1229
2016-08-16 21:59:01+02;1379
2016-08-17 05:08:01+02;1229
2016-08-17 12:28:01+02;1259
2016-08-17 13:39:02+02;1239
2016-08-17 16:28:01+02;1239
2016-08-17 21:59:01+02;1389
2016-08-18 04:59:01+02;1319
2016-08-18 08:59:01+02;1309
2016-08-18 10:53:01+02;1239
2016-08-18 12:28:01+02;1269
2016-08-18 13:28:01+02;1239
2016-08-18 13:48:01+02;1239
2016-08-18 15:03:01+02;1239
2016-08-18 21:59:01+02;1389
2016-08-19 04:59:01+02;1319
2016-08-19 05:59:01+02;1299
2016-08-19 09:19:01+02;1244
2016-08-19 12:28:01+02;1274
2016-08-19 13:53:01+02;1269
2016-08-19 14:13:01+02;1244
2016-08-19 21:59:01+02;1394
2016-08-20 05:59:01+02;1329
2016-08-20 07:28:01+02;1309
2016-08-20 11:08:01+02;1299
2016-08-20 12:28:01+02;1329
2016-08-20 13:28:01+02;1309
2016-08-20 14:19:01+02;1299
2016-08-20 17:08:01+02;1289
2016-08-20 19:19:01+02;1269
2016-08-20 21:59:01+02;1409
2016-08-21 06:59:01+02;1369
2016-08-21 07:39:01+02;1329
2016-08-21 09:28:01+02;1269
2016-08-21 12:28:02+02;1299
2016-08-21 13:28:01+02;1269
2016-08-21 21:59:01+02;1409
2016-08-22 04:48:01+02;1349
2016-08-22 05:28:01+02;1349
2016-08-22 05:59:01+02;1329
2016-08-22 09:23:01+02;1269
2016-08-22 12:28:01+02;1299
2016-08-22 13:28:01+02;1269
2016-08-22 21:59:01+02;1409
2016-08-23 04:59:01+02;1349
2016-08-23 09:28:01+02;1269
2016-08-23 12:28:01+02;1299
2016-08-23 13:28:01+02;1269
2016-08-23 17:28:01+02;1259
2016-08-23 22:03:01+02;1409
2016-08-24 04:59:01+02;1339
2016-08-24 10:43:01+02;1309
2016-08-24 12:28:01+02;1339
2016-08-24 13:28:01+02;1309
2016-08-24 17:08:01+02;1279
2016-08-24 21:59:01+02;1399
2016-08-25 04:59:01+02;1339
2016-08-25 07:48:01+02;1339
2016-08-25 10:59:01+02;1329
2016-08-25 12:28:01+02;1359
2016-08-25 13:33:01+02;1269
2016-08-25 14:39:01+02;1269
2016-08-25 16:28:01+02;1269
2016-08-25 17:08:01+02;1259
2016-08-25 21:59:01+02;1409
2016-08-26 04:59:01+02;1339
2016-08-26 10:48:01+02;1339
2016-08-26 11:28:01+02;1329
2016-08-26 12:19:01+02;1299
2016-08-26 12:28:01+02;1329
2016-08-26 13:28:01+02;1299
2016-08-26 16:19:01+02;1279
2016-08-26 21:59:01+02;1409
2016-08-27 06:19:01+02;1359
2016-08-27 07:28:01+02;1359
2016-08-27 08:28:01+02;1279
2016-08-27 12:28:01+02;1309
2016-08-27 13:43:01+02;1279
2016-08-27 21:59:01+02;1409
2016-08-28 07:19:02+02;1359
2016-08-28 07:39:01+02;1349
2016-08-28 09:08:01+02;1269
2016-08-28 12:28:01+02;1299
2016-08-28 13:39:01+02;1269
2016-08-28 21:59:01+02;1409
2016-08-29 04:48:01+02;1349
2016-08-29 09:19:01+02;1269
2016-08-29 12:28:01+02;1299
2016-08-29 13:28:01+02;1269
2016-08-29 21:59:01+02;1409
2016-08-30 04:48:01+02;1349
2016-08-30 05:28:01+02;1339
2016-08-30 08:28:01+02;1339
2016-08-30 08:59:01+02;1329
2016-08-30 09:43:01+02;1289
2016-08-30 12:28:01+02;1319
2016-08-30 13:39:01+02;1319
2016-08-30 18:08:01+02;1319
2016-08-30 18:13:01+02;1264
2016-08-30 21:59:01+02;1409
2016-08-31 04:58:01+02;1349
2016-08-31 06:08:01+02;1339
2016-08-31 09:58:01+02;1329
2016-08-31 10:48:01+02;1329
2016-08-31 12:28:02+02;1359
2016-08-31 13:38:01+02;1299
2016-08-31 17:58:01+02;1289
2016-08-31 21:58:01+02;1399
2016-09-01 04:48:01+02;1339
2016-09-01 08:48:01+02;1279
2016-09-01 12:28:01+02;1309
2016-09-01 13:28:01+02;1279
2016-09-01 16:58:01+02;1269
2016-09-01 21:58:01+02;1389
2016-09-02 04:48:01+02;1349
2016-09-02 04:58:02+02;1339
2016-09-02 08:48:01+02;1269
2016-09-02 12:28:01+02;1299
2016-09-02 13:33:01+02;1269
2016-09-02 17:18:01+02;1259
2016-09-02 21:58:01+02;1379
2016-09-03 05:58:01+02;1319
2016-09-03 09:08:01+02;1259
2016-09-03 12:28:01+02;1289
2016-09-03 16:18:01+02;1229
2016-09-03 21:58:01+02;1379
2016-09-04 06:58:01+02;1319
2016-09-04 11:28:02+02;1234
2016-09-04 12:28:02+02;1264
2016-09-04 13:28:01+02;1234
2016-09-04 21:58:01+02;1379
2016-09-05 04:58:01+02;1319
2016-09-05 12:28:01+02;1349
2016-09-05 13:38:01+02;1319
2016-09-05 16:58:01+02;1309
2016-09-05 18:13:01+02;1289
2016-09-05 21:58:01+02;1389
2016-09-06 04:48:01+02;1349
2016-09-06 10:08:01+02;1329
2016-09-06 10:58:01+02;1319
2016-09-06 12:28:01+02;1349
2016-09-06 13:38:01+02;1319
2016-09-06 14:38:01+02;1299
2016-09-06 16:08:01+02;1289
2016-09-06 18:28:01+02;1269
2016-09-06 21:58:01+02;1389
2016-09-07 04:57:31+02;1339
2016-09-07 10:47:31+02;1309
2016-09-07 12:27:31+02;1339
2016-09-07 13:37:31+02;1309
2016-09-07 16:37:31+02;1289
2016-09-07 18:27:31+02;1279
2016-09-07 21:57:31+02;1389
2016-09-08 04:57:31+02;1339
2016-09-08 10:02:31+02;1289
2016-09-08 12:27:32+02;1319
2016-09-08 13:37:31+02;1289
2016-09-08 21:57:31+02;1399
2016-09-09 04:57:31+02;1349
2016-09-09 10:47:31+02;1309
2016-09-09 12:27:31+02;1339
2016-09-09 14:07:31+02;1309
2016-09-09 17:07:31+02;1299
2016-09-09 18:27:31+02;1289
2016-09-09 21:57:31+02;1409
2016-09-10 07:27:31+02;1359
2016-09-10 08:07:31+02;1359
2016-09-10 12:27:31+02;1389
2016-09-10 13:32:31+02;1359
2016-09-10 14:47:31+02;1349
2016-09-10 17:17:31+02;1299
2016-09-10 21:57:31+02;1409
2016-09-11 07:17:32+02;1359
2016-09-11 11:27:31+02;1299
2016-09-11 12:27:31+02;1329
2016-09-11 13:37:31+02;1319
2016-09-11 14:37:31+02;1299
2016-09-11 21:57:31+02;1409
2016-09-12 04:57:31+02;1359
2016-09-12 09:27:31+02;1299
2016-09-12 12:27:31+02;1329
2016-09-12 13:37:31+02;1319
2016-09-12 13:47:31+02;1299
2016-09-12 16:57:31+02;1289
2016-09-12 21:57:31+02;1419
2016-09-13 11:17:31+02;1289
2016-09-13 12:27:31+02;1319
2016-09-13 13:47:31+02;1309
2016-09-13 14:17:31+02;1289
2016-09-13 21:57:31+02;1409
2016-09-14 05:07:31+02;1349
2016-09-14 09:17:31+02;1289
2016-09-14 12:27:31+02;1319
2016-09-14 13:27:31+02;1309
2016-09-14 14:17:32+02;1289
2016-09-14 17:17:31+02;1279
2016-09-14 17:57:32+02;1279
2016-09-14 21:57:31+02;1399
2016-09-15 04:57:31+02;1349
2016-09-15 09:12:31+02;1289
2016-09-15 12:27:31+02;1319
2016-09-15 13:48:31+02;1309
2016-09-15 13:57:31+02;1289
2016-09-15 15:17:31+02;1289
2016-09-15 16:35:31+02;1289
2016-09-15 17:50:31+02;1289
2016-09-15 19:05:31+02;1289
2016-09-15 19:45:31+02;1289
2016-09-15 21:57:31+02;1409
2016-09-16 04:57:31+02;1339
2016-09-16 09:27:31+02;1289
2016-09-16 10:45:31+02;1289
2016-09-16 12:27:31+02;1319
2016-09-16 13:37:31+02;1309
2016-09-16 13:57:31+02;1289
2016-09-16 17:07:31+02;1279
2016-09-16 21:57:31+02;1419
2016-09-17 06:17:31+02;1359
2016-09-17 07:27:31+02;1349
2016-09-17 09:37:31+02;1289
2016-09-17 12:27:31+02;1319
2016-09-17 13:47:31+02;1309
2016-09-17 13:57:31+02;1289
2016-09-17 21:57:31+02;1419
2016-09-18 07:17:31+02;1349
2016-09-18 09:27:31+02;1289
2016-09-18 12:27:31+02;1319
2016-09-18 13:37:31+02;1309
2016-09-18 14:07:31+02;1289
2016-09-18 14:54:31+02;1289
2016-09-18 16:15:31+02;1289
2016-09-18 17:32:31+02;1289
2016-09-18 18:44:31+02;1289
2016-09-18 19:30:31+02;1289
2016-09-18 21:57:31+02;1419
2016-09-19 04:57:31+02;1349
2016-09-19 08:37:31+02;1289
2016-09-19 12:27:31+02;1319
2016-09-19 13:27:31+02;1309
2016-09-19 14:07:31+02;1289
2016-09-19 17:07:31+02;1279
2016-09-19 21:57:31+02;1409
2016-09-20 04:57:31+02;1349
2016-09-20 12:27:31+02;1379
2016-09-20 13:47:31+02;1349
2016-09-20 14:37:31+02;1349
2016-09-20 17:12:31+02;1329
2016-09-20 17:37:31+02;1309
2016-09-20 17:57:31+02;1269
2016-09-20 21:57:31+02;1399
2016-09-21 05:07:31+02;1349
2016-09-21 07:57:31+02;1349
2016-09-21 10:57:31+02;1329
2016-09-21 12:07:31+02;1319
2016-09-21 12:27:31+02;1349
2016-09-21 13:27:31+02;1339
2016-09-21 14:02:31+02;1319
2016-09-21 16:57:31+02;1309
2016-09-21 21:57:31+02;1399
2016-09-22 04:57:31+02;1359
2016-09-22 05:32:31+02;1349
2016-09-22 11:57:31+02;1329
2016-09-22 12:27:31+02;1359
2016-09-22 13:37:31+02;1349
2016-09-22 15:37:31+02;1319
2016-09-22 16:47:31+02;1309
2016-09-22 17:57:31+02;1279
2016-09-22 21:58:31+02;1399
2016-09-23 04:57:31+02;1339
2016-09-23 05:37:31+02;1339
2016-09-23 09:12:31+02;1269
2016-09-23 12:27:31+02;1299
2016-09-23 13:32:31+02;1289
2016-09-23 14:02:31+02;1269
2016-09-23 14:17:31+02;1269
2016-09-23 16:57:32+02;1259
2016-09-23 21:57:31+02;1399
2016-09-24 05:47:31+02;1339
2016-09-24 08:47:31+02;1259
2016-09-24 12:27:31+02;1289
2016-09-24 13:27:31+02;1259
2016-09-24 14:37:31+02;1259
2016-09-24 16:27:31+02;1249
2016-09-24 21:57:32+02;1399
2016-09-25 06:58:31+02;1339
2016-09-25 07:47:32+02;1329
2016-09-25 12:27:31+02;1359
2016-09-25 13:37:31+02;1259
2016-09-25 14:17:31+02;1249
2016-09-25 21:57:31+02;1399
2016-09-26 04:57:31+02;1329
2016-09-26 05:32:31+02;1329
2016-09-26 09:57:31+02;1319
2016-09-26 12:27:31+02;1349
2016-09-26 13:27:31+02;1339
2016-09-26 14:07:31+02;1319
2016-09-26 16:58:31+02;1309
2016-09-26 18:07:31+02;1299
2016-09-26 21:57:31+02;1399
2016-09-27 04:57:31+02;1349
2016-09-27 09:57:31+02;1339
2016-09-27 12:12:31+02;1319
2016-09-27 12:27:31+02;1349
2016-09-27 13:27:31+02;1319
2016-09-27 17:52:32+02;1309
2016-09-27 21:57:31+02;1399
2016-09-28 04:57:31+02;1359
2016-09-28 05:37:31+02;1349
2016-09-28 08:07:31+02;1319
2016-09-28 12:27:31+02;1349
2016-09-28 13:37:31+02;1339
2016-09-28 13:47:31+02;1319
2016-09-28 16:17:31+02;1309
2016-09-28 16:52:31+02;1289
2016-09-28 17:27:31+02;1269
2016-09-28 21:57:32+02;1399
2016-09-29 04:57:31+02;1349
2016-09-29 07:07:31+02;1269
2016-09-29 12:27:31+02;1299
2016-09-29 13:37:31+02;1289
2016-09-29 13:47:31+02;1269
2016-09-29 16:57:31+02;1259
2016-09-29 21:57:31+02;1409
2016-09-30 04:47:31+02;1339
2016-09-30 11:07:31+02;1329
2016-09-30 11:27:31+02;1309
2016-09-30 12:27:31+02;1339
2016-09-30 13:37:31+02;1329
2016-09-30 15:06:31+02;1319
2016-09-30 16:16:31+02;1289
2016-09-30 17:06:31+02;1279
2016-09-30 21:57:31+02;1429
2016-10-01 06:17:31+02;1359
2016-10-01 07:17:31+02;1359
2016-10-01 11:07:31+02;1339
2016-10-01 12:27:31+02;1369
2016-10-01 13:37:31+02;1359
2016-10-01 14:37:31+02;1349
2016-10-01 15:27:31+02;1339
2016-10-01 18:17:31+02;1319
2016-10-01 21:57:31+02;1429
2016-10-02 07:17:31+02;1369
2016-10-02 09:47:31+02;1319
2016-10-02 12:27:31+02;1349
2016-10-02 13:37:31+02;1319
2016-10-02 21:57:31+02;1429
2016-10-03 07:17:31+02;1369
2016-10-03 09:37:31+02;1319
2016-10-03 12:27:31+02;1349
2016-10-03 13:32:31+02;1339
2016-10-03 13:57:31+02;1319
2016-10-03 21:57:31+02;1429
2016-10-04 04:57:31+02;1369
2016-10-04 05:47:31+02;1369
2016-10-04 08:27:31+02;1319
2016-10-04 12:27:31+02;1349
2016-10-04 13:26:31+02;1339
2016-10-04 13:57:31+02;1319
2016-10-04 17:07:31+02;1309
2016-10-04 21:57:31+02;1429
2016-10-05 04:57:31+02;1369
2016-10-05 10:47:31+02;1339
2016-10-05 12:27:31+02;1369
2016-10-05 13:47:32+02;1359
2016-10-05 14:07:31+02;1339
2016-10-05 16:07:31+02;1329
2016-10-05 17:02:31+02;1319
2016-10-05 21:57:31+02;1439
2016-10-06 04:57:31+02;1379
2016-10-06 05:57:31+02;1369
2016-10-06 08:37:31+02;1339
2016-10-06 12:27:31+02;1369
2016-10-06 13:27:31+02;1339
2016-10-06 14:12:31+02;1309
2016-10-06 16:57:31+02;1299
2016-10-06 21:57:31+02;1439
2016-10-07 04:57:31+02;1379
2016-10-07 05:47:31+02;1369
2016-10-07 09:17:31+02;1299
2016-10-07 12:27:31+02;1329
2016-10-07 13:37:31+02;1309
2016-10-07 14:07:31+02;1299
2016-10-07 14:22:31+02;1299
2016-10-07 21:57:31+02;1439
2016-10-08 05:57:31+02;1379
2016-10-08 07:57:31+02;1369
2016-10-08 12:27:31+02;1399
2016-10-08 13:27:31+02;1299
2016-10-08 18:17:32+02;1289
2016-10-08 21:57:31+02;1439
2016-10-09 06:57:31+02;1369
2016-10-09 10:17:31+02;1289
2016-10-09 12:27:31+02;1319
2016-10-09 13:37:31+02;1309
2016-10-09 14:17:31+02;1289
2016-10-09 21:57:31+02;1439
2016-10-10 04:47:31+02;1369
2016-10-10 12:27:31+02;1399
2016-10-10 13:27:31+02;1389
2016-10-10 14:17:32+02;1369
2016-10-10 18:27:31+02;1319
2016-10-10 21:57:31+02;1439
2016-10-11 04:57:31+02;1379
2016-10-11 06:07:31+02;1369
2016-10-11 11:47:31+02;1369
2016-10-11 11:57:31+02;1349
2016-10-11 12:27:31+02;1379
2016-10-11 13:37:31+02;1369
2016-10-11 13:57:31+02;1349
2016-10-11 16:17:31+02;1339
2016-10-11 17:17:31+02;1319
2016-10-11 21:57:31+02;1439
2016-10-12 04:57:31+02;1379
2016-10-12 05:37:31+02;1369
2016-10-12 08:42:31+02;1329
2016-10-12 12:27:31+02;1359
2016-10-12 13:37:31+02;1349
2016-10-12 13:57:31+02;1329
2016-10-12 17:07:31+02;1319
2016-10-12 18:27:31+02;1319
2016-10-12 21:57:32+02;1439
2016-10-13 04:57:31+02;1379
2016-10-13 05:37:31+02;1379
2016-10-13 10:22:31+02;1369
2016-10-13 11:07:31+02;1349
2016-10-13 11:57:31+02;1349
2016-10-13 12:27:31+02;1379
2016-10-13 13:27:31+02;1369
2016-10-13 13:52:31+02;1349
2016-10-13 17:22:31+02;1319
2016-10-13 21:57:31+02;1429
2016-10-14 04:57:31+02;1379
2016-10-14 05:27:31+02;1379
2016-10-14 09:22:31+02;1319
2016-10-14 12:27:31+02;1349
2016-10-14 13:27:31+02;1339
2016-10-14 13:47:31+02;1319
2016-10-14 15:47:31+02;1309
2016-10-14 21:57:31+02;1429
2016-10-15 15:50:07+02;1369
2016-10-15 16:58:31+02;1359
2016-10-15 21:58:31+02;1429
2016-10-16 07:17:31+02;1379
2016-10-16 09:07:32+02;1349
2016-10-16 12:17:31+02;1329
2016-10-16 12:27:31+02;1359
2016-10-16 13:37:31+02;1349
2016-10-16 16:07:31+02;1339
2016-10-16 21:57:31+02;1429
2016-10-17 04:57:31+02;1379
2016-10-17 08:47:31+02;1349
2016-10-17 12:27:31+02;1379
2016-10-17 13:27:31+02;1369
2016-10-17 14:07:31+02;1349
2016-10-17 17:47:31+02;1319
2016-10-17 21:57:31+02;1439
2016-10-18 05:07:31+02;1389
2016-10-18 05:47:31+02;1379
2016-10-18 08:57:31+02;1329
2016-10-18 09:37:31+02;1319
2016-10-18 12:26:31+02;1349
2016-10-18 13:27:31+02;1339
2016-10-18 14:02:31+02;1319
2016-10-18 17:07:31+02;1309
2016-10-18 21:57:31+02;1439
2016-10-19 04:57:31+02;1379
2016-10-19 05:57:31+02;1359
2016-10-19 12:27:31+02;1389
2016-10-19 13:27:31+02;1379
2016-10-19 13:47:31+02;1359
2016-10-19 16:17:31+02;1339
2016-10-19 17:17:31+02;1329
2016-10-19 18:02:31+02;1319
2016-10-19 21:57:31+02;1439
2016-10-20 04:57:31+02;1379
2016-10-20 05:17:31+02;1379
2016-10-20 10:18:31+02;1379
2016-10-20 12:27:31+02;1409
2016-10-20 13:37:31+02;1399
2016-10-20 13:47:31+02;1379
2016-10-20 15:37:31+02;1359
2016-10-20 16:57:31+02;1349
2016-10-20 21:57:31+02;1429
2016-10-21 04:57:31+02;1399
2016-10-21 05:57:31+02;1379
2016-10-21 09:57:31+02;1379
2016-10-21 12:27:31+02;1409
2016-10-21 13:37:31+02;1379
2016-10-21 13:57:31+02;1379
2016-10-21 16:07:31+02;1369
2016-10-21 17:07:31+02;1359
