2014-06-08 09:50:01+02;1519
2016-10-21 21:57:31+02;1439
2016-10-22 05:57:31+02;1359
2016-10-22 12:27:31+02;1389
2016-10-22 13:27:31+02;1359
2016-10-22 16:07:31+02;1329
2016-10-22 17:37:31+02;1319
2016-10-22 21:57:31+02;1439
2016-10-23 07:17:31+02;1379
2016-10-23 10:02:31+02;1319
2016-10-23 12:27:31+02;1349
2016-10-23 13:37:31+02;1339
2016-10-23 13:47:31+02;1319
2016-10-23 21:57:31+02;1439
2016-10-24 04:57:31+02;1379
2016-10-24 05:37:31+02;1379
2016-10-24 09:17:31+02;1369
2016-10-24 11:17:31+02;1349
2016-10-24 12:27:31+02;1379
2016-10-24 13:27:31+02;1369
2016-10-24 14:07:31+02;1349
2016-10-24 21:57:31+02;1439
2016-10-25 04:57:31+02;1399
2016-10-25 05:27:31+02;1389
2016-10-25 08:17:31+02;1319
2016-10-25 12:27:31+02;1349
2016-10-25 13:47:31+02;1339
2016-10-25 14:07:31+02;1319
2016-10-25 17:52:31+02;1299
2016-10-25 21:57:31+02;1439
2016-10-26 04:57:31+02;1379
2016-10-26 09:22:31+02;1369
2016-10-26 10:47:31+02;1369
2016-10-26 11:27:31+02;1349
2016-10-26 12:27:31+02;1379
2016-10-26 13:47:31+02;1349
2016-10-26 19:16:31+02;1319
2016-10-26 21:57:31+02;1429
2016-10-27 05:06:31+02;1379
2016-10-27 05:37:31+02;1379
2016-10-27 10:16:31+02;1379
2016-10-27 11:07:31+02;1369
2016-10-27 12:27:31+02;1399
2016-10-27 13:27:31+02;1389
2016-10-27 15:27:31+02;1359
2016-10-27 16:16:31+02;1339
2016-10-27 17:06:31+02;1309
2016-10-27 17:36:31+02;1309
2016-10-27 21:57:31+02;1429
2016-10-28 04:47:31+02;1379
2016-10-28 10:47:31+02;1359
2016-10-28 11:07:31+02;1349
2016-10-28 12:27:31+02;1379
2016-10-28 13:37:31+02;1329
2016-10-28 13:47:31+02;1329
2016-10-28 14:27:31+02;1329
2016-10-28 21:57:31+02;1429
2016-10-29 05:57:31+02;1329
2016-10-29 12:27:31+02;1359
2016-10-29 13:37:31+02;1329
2016-10-29 21:57:31+02;1429
2016-10-30 06:47:31+01;1409
2016-10-30 07:47:31+01;1379
2016-10-30 10:17:31+01;1329
2016-10-30 12:27:31+01;1359
2016-10-30 13:37:31+01;1349
2016-10-30 13:57:31+01;1329
2016-10-30 17:27:31+01;1319
2016-10-30 21:57:31+01;1429
2016-10-31 06:57:31+01;1379
2016-10-31 09:52:31+01;1329
2016-10-31 12:27:31+01;1359
2016-10-31 14:07:32+01;1329
2016-10-31 21:57:31+01;1429
2016-11-01 04:47:31+01;1379
2016-11-01 05:37:31+01;1379
2016-11-01 08:17:31+01;1329
2016-11-01 12:27:31+01;1359
2016-11-01 14:02:31+01;1329
2016-11-01 18:57:31+01;1299
2016-11-01 21:57:31+01;1429
2016-11-02 05:02:31+01;1379
2016-11-02 05:32:31+01;1369
2016-11-02 06:42:31+01;1359
2016-11-02 09:57:31+01;1349
2016-11-02 11:27:31+01;1329
2016-11-02 12:27:32+01;1359
2016-11-02 13:42:31+01;1349
2016-11-02 15:17:31+01;1349
2016-11-02 16:37:31+01;1349
2016-11-02 17:32:31+01;1319
2016-11-02 21:57:31+01;1419
2016-11-03 04:48:31+01;1379
2016-11-03 05:57:31+01;1369
2016-11-03 07:27:31+01;1349
2016-11-03 11:27:31+01;1339
2016-11-03 12:27:31+01;1369
2016-11-03 13:37:31+01;1359
2016-11-03 13:57:31+01;1349
2016-11-03 15:27:31+01;1339
2016-11-03 15:47:31+01;1319
2016-11-03 21:58:31+01;1419
2016-11-04 04:48:31+01;1369
2016-11-04 05:37:31+01;1359
2016-11-04 08:57:31+01;1349
2016-11-04 09:27:31+01;1329
2016-11-04 10:27:31+01;1309
2016-11-04 12:27:31+01;1339
2016-11-04 13:27:31+01;1309
2016-11-04 14:07:31+01;1289
2016-11-04 21:57:31+01;1409
2016-11-05 05:52:31+01;1359
2016-11-05 07:57:31+01;1349
2016-11-05 08:47:31+01;1279
2016-11-05 12:27:31+01;1309
2016-11-05 13:32:31+01;1299
2016-11-05 13:47:31+01;1279
2016-11-05 22:47:31+01;1409
2016-11-06 06:47:31+01;1369
2016-11-06 07:27:31+01;1359
2016-11-06 08:07:31+01;1349
2016-11-06 10:07:31+01;1289
2016-11-06 12:27:31+01;1319
2016-11-06 13:37:31+01;1299
2016-11-06 13:57:31+01;1289
2016-11-06 21:57:31+01;1409
2016-11-07 04:47:31+01;1359
2016-11-07 07:57:31+01;1349
2016-11-07 09:27:31+01;1339
2016-11-07 11:37:31+01;1289
2016-11-07 12:27:31+01;1319
2016-11-07 13:52:31+01;1309
2016-11-07 14:02:31+01;1289
2016-11-07 21:57:31+01;1399
2016-11-08 04:57:31+01;1329
2016-11-08 05:27:31+01;1329
2016-11-08 06:42:31+01;1319
2016-11-08 10:57:31+01;1269
2016-11-08 12:27:31+01;1299
2016-11-08 13:27:31+01;1289
2016-11-08 14:07:32+01;1269
2016-11-08 15:42:31+01;1259
2016-11-08 21:57:31+01;1399
2016-11-09 04:57:32+01;1349
2016-11-09 05:37:31+01;1349
2016-11-09 06:57:31+01;1339
2016-11-09 10:37:31+01;1309
2016-11-09 12:27:31+01;1339
2016-11-09 13:37:31+01;1309
2016-11-09 15:07:31+01;1299
2016-11-09 17:17:31+01;1279
2016-11-09 21:57:31+01;1399
2016-11-10 04:57:31+01;1339
2016-11-10 05:32:31+01;1339
2016-11-10 06:47:31+01;1329
2016-11-10 10:41:31+01;1319
2016-11-10 12:27:31+01;1349
2016-11-10 13:27:31+01;1329
2016-11-10 13:47:31+01;1319
2016-11-10 16:07:31+01;1309
2016-11-10 18:17:31+01;1279
2016-11-10 21:57:31+01;1399
2016-11-11 04:57:31+01;1339
2016-11-11 05:32:31+01;1339
2016-11-11 06:47:31+01;1339
2016-11-11 10:17:31+01;1319
2016-11-11 11:37:31+01;1309
2016-11-11 12:27:31+01;1339
2016-11-11 13:27:31+01;1319
2016-11-11 13:47:31+01;1309
2016-11-11 18:17:31+01;1279
2016-11-11 21:57:31+01;1399
2016-11-12 06:17:31+01;1369
2016-11-12 07:17:31+01;1349
2016-11-12 07:37:31+01;1339
2016-11-12 10:22:31+01;1329
2016-11-12 12:27:31+01;1359
2016-11-12 13:37:31+01;1289
2016-11-12 16:37:31+01;1279
2016-11-12 21:57:31+01;1399
2016-11-13 06:57:31+01;1369
2016-11-13 07:27:31+01;1349
2016-11-13 07:37:31+01;1339
2016-11-13 09:17:31+01;1259
2016-11-13 12:27:31+01;1289
2016-11-13 14:07:31+01;1289
2016-11-13 14:12:31+01;1259
2016-11-13 21:57:31+01;1399
2016-11-14 04:57:31+01;1339
2016-11-14 05:47:31+01;1339
2016-11-14 12:07:32+01;1319
2016-11-14 12:27:31+01;1349
2016-11-14 13:47:32+01;1339
2016-11-14 13:57:31+01;1329
2016-11-14 16:12:31+01;1309
2016-11-14 17:12:31+01;1279
2016-11-14 21:57:31+01;1389
2016-11-15 04:57:31+01;1339
2016-11-15 05:27:31+01;1339
2016-11-15 09:27:31+01;1269
2016-11-15 12:27:31+01;1299
2016-11-15 13:52:31+01;1269
2016-11-15 16:37:31+01;1259
2016-11-15 21:57:31+01;1389
2016-11-16 04:57:31+01;1339
2016-11-16 05:32:31+01;1339
2016-11-16 05:57:31+01;1329
2016-11-16 11:57:31+01;1259
2016-11-16 12:27:31+01;1289
2016-11-16 13:37:31+01;1249
2016-11-16 21:57:31+01;1399
2016-11-17 05:07:32+01;1339
2016-11-17 11:07:31+01;1329
2016-11-17 11:37:31+01;1299
2016-11-17 12:27:31+01;1329
2016-11-17 13:37:31+01;1319
2016-11-17 13:42:31+01;1319
2016-11-17 13:57:31+01;1299
2016-11-17 15:57:31+01;1289
2016-11-17 18:09:31+01;1279
2016-11-17 21:57:31+01;1399
2016-11-18 05:02:31+01;1339
2016-11-18 05:37:31+01;1339
2016-11-18 07:07:31+01;1329
2016-11-18 09:07:31+01;1269
2016-11-18 12:27:31+01;1299
2016-11-18 13:27:31+01;1289
2016-11-18 14:02:31+01;1279
2016-11-18 14:12:31+01;1269
2016-11-18 21:57:31+01;1399
2016-11-19 05:47:31+01;1339
2016-11-19 07:37:31+01;1339
2016-11-19 08:27:31+01;1329
2016-11-19 09:57:31+01;1259
2016-11-19 12:27:31+01;1289
2016-11-19 13:37:31+01;1269
2016-11-19 14:37:31+01;1259
2016-11-19 21:57:31+01;1399
2016-11-20 06:47:31+01;1349
2016-11-20 08:07:31+01;1339
2016-11-20 08:37:31+01;1309
2016-11-20 09:57:31+01;1259
2016-11-20 12:27:31+01;1289
2016-11-20 13:37:31+01;1279
2016-11-20 15:17:31+01;1259
2016-11-20 21:57:31+01;1399
2016-11-21 05:02:31+01;1339
2016-11-21 07:57:31+01;1339
2016-11-21 11:57:31+01;1329
2016-11-21 12:27:31+01;1359
2016-11-21 13:27:31+01;1349
2016-11-21 13:57:31+01;1339
2016-11-21 16:02:31+01;1319
2016-11-21 18:07:31+01;1309
2016-11-21 21:57:32+01;1419
2016-11-22 04:57:31+01;1359
2016-11-22 05:47:31+01;1349
2016-11-22 09:37:31+01;1339
2016-11-22 12:27:31+01;1369
2016-11-22 13:47:31+01;1359
2016-11-22 14:17:31+01;1339
2016-11-22 14:47:31+01;1319
2016-11-22 17:02:31+01;1309
2016-11-22 21:57:31+01;1419
2016-11-23 05:07:31+01;1359
2016-11-23 05:57:31+01;1359
2016-11-23 09:07:31+01;1349
2016-11-23 10:47:31+01;1319
2016-11-23 11:27:31+01;1309
2016-11-23 12:27:31+01;1339
2016-11-23 13:37:31+01;1329
2016-11-23 13:57:31+01;1319
2016-11-23 15:17:31+01;1299
2016-11-23 16:37:31+01;1289
2016-11-23 16:52:31+01;1289
2016-11-23 21:57:31+01;1419
2016-11-24 04:57:31+01;1359
2016-11-24 05:37:31+01;1359
2016-11-24 09:07:31+01;1309
2016-11-24 09:47:32+01;1289
2016-11-24 12:27:31+01;1319
2016-11-24 13:27:31+01;1289
2016-11-24 21:57:31+01;1429
2016-11-25 05:07:31+01;1359
2016-11-25 08:27:31+01;1349
2016-11-25 09:17:31+01;1349
2016-11-25 12:27:31+01;1379
2016-11-25 13:42:31+01;1369
2016-11-25 13:57:31+01;1349
2016-11-25 14:37:31+01;1309
2016-11-25 16:27:31+01;1289
2016-11-25 21:57:31+01;1419
2016-11-26 05:57:32+01;1359
2016-11-26 07:42:31+01;1339
2016-11-26 12:27:31+01;1369
2016-11-26 13:27:31+01;1359
2016-11-26 14:42:31+01;1309
2016-11-26 16:17:31+01;1299
2016-11-26 17:37:31+01;1289
2016-11-26 21:57:31+01;1419
2016-11-27 07:17:31+01;1379
2016-11-27 07:47:31+01;1379
2016-11-27 07:57:31+01;1299
2016-11-27 10:07:31+01;1289
2016-11-27 12:27:31+01;1319
2016-11-27 13:27:31+01;1309
2016-11-27 13:47:31+01;1289
2016-11-27 21:57:31+01;1419
2016-11-28 04:57:31+01;1359
2016-11-28 06:47:31+01;1349
2016-11-28 11:37:31+01;1339
2016-11-28 12:28:31+01;1369
2016-11-28 13:32:31+01;1329
2016-11-28 16:57:31+01;1309
2016-11-28 18:57:31+01;1299
2016-11-28 21:57:31+01;1429
2016-11-29 05:02:31+01;1349
2016-11-29 08:07:31+01;1299
2016-11-29 12:27:31+01;1329
2016-11-29 13:37:31+01;1309
2016-11-29 13:57:31+01;1299
2016-11-29 21:57:31+01;1419
2016-11-30 05:07:31+01;1349
2016-11-30 05:27:31+01;1349
2016-11-30 08:37:31+01;1329
2016-11-30 09:07:31+01;1299
2016-11-30 11:57:31+01;1289
2016-11-30 12:27:31+01;1319
2016-11-30 13:32:31+01;1309
2016-11-30 14:02:31+01;1299
2016-11-30 21:57:31+01;1439
2016-12-01 04:57:31+01;1359
2016-12-01 05:47:31+01;1359
2016-12-01 07:37:31+01;1349
2016-12-01 09:48:32+01;1299
2016-12-01 12:27:31+01;1329
2016-12-01 13:27:31+01;1319
2016-12-01 13:57:31+01;1299
2016-12-01 16:27:31+01;1289
2016-12-01 21:57:31+01;1439
2016-12-02 04:57:31+01;1379
2016-12-02 06:47:31+01;1369
2016-12-02 08:37:31+01;1289
2016-12-02 12:27:31+01;1319
2016-12-02 13:27:31+01;1309
2016-12-02 14:27:31+01;1289
2016-12-02 21:57:31+01;1439
2016-12-03 05:57:31+01;1379
2016-12-03 08:22:31+01;1369
2016-12-03 08:47:31+01;1339
2016-12-03 09:37:31+01;1299
2016-12-03 12:27:31+01;1329
2016-12-03 14:47:31+01;1319
2016-12-03 15:57:32+01;1299
2016-12-03 21:57:31+01;1449
2016-12-04 06:57:31+01;1389
2016-12-04 07:57:31+01;1379
2016-12-04 10:06:31+01;1294
2016-12-04 12:27:31+01;1324
2016-12-04 14:07:31+01;1299
2016-12-04 21:57:31+01;1449
2016-12-05 05:02:31+01;1389
2016-12-05 06:17:31+01;1379
2016-12-05 09:37:31+01;1329
2016-12-05 12:27:31+01;1359
2016-12-05 13:57:31+01;1329
2016-12-05 21:57:31+01;1449
2016-12-06 05:07:31+01;1329
2016-12-06 12:27:31+01;1359
2016-12-06 13:37:31+01;1339
2016-12-06 13:47:31+01;1319
2016-12-06 21:57:31+01;1449
2016-12-07 04:57:31+01;1399
2016-12-07 05:27:31+01;1399
2016-12-07 08:37:31+01;1389
2016-12-07 11:07:31+01;1379
2016-12-07 12:27:31+01;1409
2016-12-07 13:27:31+01;1389
2016-12-07 14:02:31+01;1349
2016-12-07 16:07:32+01;1329
2016-12-07 16:47:31+01;1319
2016-12-07 21:57:31+01;1449
2016-12-08 04:57:31+01;1389
2016-12-08 05:37:31+01;1389
2016-12-08 07:57:31+01;1389
2016-12-08 09:27:31+01;1319
2016-12-08 12:27:31+01;1349
2016-12-08 14:27:31+01;1319
2016-12-08 18:07:31+01;1309
2016-12-08 21:57:31+01;1449
2016-12-09 05:07:31+01;1379
2016-12-09 07:07:31+01;1309
2016-12-09 12:27:31+01;1339
2016-12-09 13:37:31+01;1329
2016-12-09 13:57:31+01;1309
2016-12-09 16:07:31+01;1299
2016-12-09 21:57:31+01;1449
2016-12-10 06:17:31+01;1399
2016-12-10 07:17:31+01;1389
2016-12-10 07:27:31+01;1379
2016-12-10 08:47:31+01;1309
2016-12-10 12:27:31+01;1339
2016-12-10 13:27:31+01;1329
2016-12-10 14:07:31+01;1309
2016-12-10 18:37:31+01;1299
2016-12-10 21:57:31+01;1449
2016-12-11 06:38:31+01;1389
2016-12-11 07:47:31+01;1379
2016-12-11 09:47:31+01;1299
2016-12-11 12:27:31+01;1329
2016-12-11 14:07:31+01;1299
2016-12-11 21:57:31+01;1449
2016-12-12 04:37:31+01;1389
2016-12-12 06:07:31+01;1389
2016-12-12 07:47:31+01;1379
2016-12-12 12:07:31+01;1359
2016-12-12 12:27:31+01;1389
2016-12-12 13:47:31+01;1359
2016-12-12 14:27:31+01;1359
2016-12-12 15:57:31+01;1349
2016-12-12 17:37:31+01;1339
2016-12-12 18:27:31+01;1339
2016-12-12 21:57:31+01;1469
2016-12-13 04:57:31+01;1409
2016-12-13 05:27:31+01;1399
2016-12-13 08:32:31+01;1389
2016-12-13 12:27:31+01;1419
2016-12-13 13:27:31+01;1379
2016-12-13 15:17:32+01;1369
2016-12-13 16:37:31+01;1359
2016-12-13 17:17:31+01;1329
2016-12-13 21:57:31+01;1469
2016-12-14 05:07:31+01;1409
2016-12-14 05:27:32+01;1409
2016-12-14 07:37:31+01;1399
2016-12-14 10:07:31+01;1389
2016-12-14 11:17:31+01;1369
2016-12-14 12:27:31+01;1399
2016-12-14 13:27:31+01;1389
2016-12-14 13:47:31+01;1369
2016-12-14 16:32:31+01;1299
2016-12-14 21:56:31+01;1449
2016-12-15 04:57:32+01;1389
2016-12-15 05:37:31+01;1389
2016-12-15 09:47:31+01;1369
2016-12-15 10:27:31+01;1369
2016-12-15 11:57:31+01;1359
2016-12-15 12:27:31+01;1389
2016-12-15 13:37:31+01;1379
2016-12-15 13:47:31+01;1359
2016-12-15 16:07:31+01;1349
2016-12-15 18:27:31+01;1339
2016-12-15 21:57:31+01;1469
2016-12-16 05:07:31+01;1409
2016-12-16 05:57:31+01;1399
2016-12-16 09:07:31+01;1389
2016-12-16 12:17:31+01;1369
2016-12-16 12:27:32+01;1399
2016-12-16 13:37:31+01;1389
2016-12-16 13:57:31+01;1369
2016-12-16 15:34:31+01;1359
2016-12-16 16:57:31+01;1349
2016-12-16 17:37:31+01;1329
2016-12-16 21:57:31+01;1479
2016-12-17 05:47:31+01;1419
2016-12-17 05:57:31+01;1409
2016-12-17 07:37:31+01;1399
2016-12-17 08:42:31+01;1399
2016-12-17 09:07:31+01;1329
2016-12-17 12:27:31+01;1359
2016-12-17 13:27:31+01;1329
2016-12-17 14:37:31+01;1329
2016-12-17 21:57:31+01;1479
2016-12-18 07:07:31+01;1419
2016-12-18 08:27:31+01;1409
2016-12-18 09:47:31+01;1329
2016-12-18 12:27:31+01;1359
2016-12-18 14:19:31+01;1349
2016-12-18 14:47:31+01;1329
2016-12-18 21:57:31+01;1479
2016-12-19 05:07:31+01;1409
2016-12-19 05:47:31+01;1399
2016-12-19 08:07:31+01;1389
2016-12-19 11:12:31+01;1379
2016-12-19 11:47:31+01;1379
2016-12-19 12:27:31+01;1409
2016-12-19 13:36:31+01;1379
2016-12-19 16:27:31+01;1369
2016-12-19 21:57:31+01;1479
2016-12-20 05:07:31+01;1419
2016-12-20 05:37:31+01;1419
2016-12-20 08:07:31+01;1369
2016-12-20 11:47:31+01;1359
2016-12-20 12:52:32+01;1389
2016-12-20 13:37:31+01;1359
2016-12-20 21:57:31+01;1489
2016-12-21 05:07:31+01;1409
2016-12-21 05:47:31+01;1409
2016-12-21 07:27:31+01;1399
2016-12-21 10:17:32+01;1379
2016-12-21 11:47:31+01;1379
2016-12-21 12:27:31+01;1409
2016-12-21 13:37:31+01;1399
2016-12-21 13:47:31+01;1379
2016-12-21 16:17:31+01;1369
2016-12-21 18:47:31+01;1339
2016-12-21 21:57:31+01;1489
2016-12-22 05:04:31+01;1419
2016-12-22 05:27:31+01;1409
2016-12-22 06:47:31+01;1409
2016-12-22 07:47:31+01;1339
2016-12-22 12:27:31+01;1369
2016-12-22 13:37:31+01;1339
2016-12-22 21:57:31+01;1489
2016-12-23 05:07:31+01;1409
2016-12-23 05:27:31+01;1409
2016-12-23 06:27:31+01;1399
2016-12-23 07:57:31+01;1339
2016-12-23 12:27:31+01;1369
2016-12-23 13:27:31+01;1359
2016-12-23 13:47:31+01;1339
2016-12-23 21:57:31+01;1489
2016-12-24 05:57:31+01;1419
2016-12-24 07:47:31+01;1409
2016-12-24 11:47:31+01;1359
2016-12-24 12:32:31+01;1389
2016-12-24 13:27:31+01;1369
2016-12-24 14:07:31+01;1359
2016-12-24 21:57:31+01;1489
2016-12-25 07:07:31+01;1439
2016-12-25 07:27:31+01;1419
2016-12-25 10:47:31+01;1359
2016-12-25 12:27:31+01;1389
2016-12-25 13:37:31+01;1359
2016-12-25 21:56:31+01;1489
2016-12-26 07:17:31+01;1439
2016-12-26 07:47:31+01;1409
2016-12-26 09:57:31+01;1359
2016-12-26 12:27:31+01;1389
2016-12-26 13:37:31+01;1359
2016-12-26 21:57:31+01;1489
2016-12-27 05:07:31+01;1419
2016-12-27 05:47:31+01;1409
2016-12-27 08:47:31+01;1359
2016-12-27 12:27:31+01;1389
2016-12-27 13:37:31+01;1379
2016-12-27 13:57:31+01;1359
2016-12-27 15:57:31+01;1349
2016-12-27 17:07:31+01;1339
2016-12-27 21:57:31+01;1489
2016-12-28 05:07:31+01;1419
2016-12-28 05:27:31+01;1419
2016-12-28 07:47:31+01;1409
2016-12-28 09:22:31+01;1339
2016-12-28 12:27:31+01;1369
2016-12-28 13:47:31+01;1339
2016-12-28 21:57:31+01;1489
2016-12-29 05:07:31+01;1429
2016-12-29 05:37:31+01;1419
2016-12-29 09:17:31+01;1339
2016-12-29 12:27:31+01;1369
2016-12-29 13:27:31+01;1359
2016-12-29 13:52:31+01;1339
2016-12-29 21:57:31+01;1489
2016-12-30 05:07:31+01;1429
2016-12-30 05:37:31+01;1429
2016-12-30 09:12:31+01;1339
2016-12-30 12:27:31+01;1369
2016-12-30 14:07:31+01;1339
2016-12-30 21:57:31+01;1489
2016-12-31 05:57:31+01;1429
2016-12-31 07:37:31+01;1419
2016-12-31 09:37:31+01;1339
2016-12-31 12:27:31+01;1369
2016-12-31 14:27:31+01;1339
2016-12-31 21:57:31+01;1489
2017-01-02 09:02:31+01;1419
2017-01-02 11:17:31+01;1419
2017-01-02 12:27:31+01;1449
2017-01-02 13:32:31+01;1419
2017-01-02 14:17:31+01;1409
2017-01-02 16:52:31+01;1359
2017-01-02 21:57:31+01;1489
2017-01-03 05:07:31+01;1409
2017-01-03 05:37:31+01;1409
2017-01-03 09:26:31+01;1359
2017-01-03 12:27:31+01;1389
2017-01-03 13:27:31+01;1379
2017-01-03 13:57:31+01;1359
2017-01-03 21:57:31+01;1489
2017-01-04 05:07:31+01;1449
2017-01-04 05:37:31+01;1429
2017-01-04 11:07:31+01;1399
2017-01-04 12:27:31+01;1429
2017-01-04 13:37:31+01;1399
2017-01-04 16:37:31+01;1389
2017-01-04 17:57:31+01;1349
2017-01-04 21:57:31+01;1489
2017-01-05 05:07:31+01;1439
2017-01-05 05:37:31+01;1429
2017-01-05 08:07:31+01;1419
2017-01-05 09:36:31+01;1349
2017-01-05 12:27:31+01;1379
2017-01-05 13:32:31+01;1369
2017-01-05 13:47:31+01;1349
2017-01-05 21:58:31+01;1489
2017-01-06 05:07:31+01;1439
2017-01-06 05:47:31+01;1419
2017-01-06 09:57:31+01;1409
2017-01-06 10:37:31+01;1389
2017-01-06 12:27:31+01;1419
2017-01-06 13:47:31+01;1409
2017-01-06 14:12:31+01;1389
2017-01-06 15:17:31+01;1389
2017-01-06 16:17:31+01;1379
2017-01-06 17:57:31+01;1359
2017-01-06 21:57:31+01;1489
2017-01-07 06:12:31+01;1449
2017-01-07 07:16:31+01;1429
2017-01-07 09:47:31+01;1379
2017-01-07 12:27:31+01;1409
2017-01-07 13:47:31+01;1399
2017-01-07 14:07:31+01;1369
2017-01-07 16:27:31+01;1359
2017-01-07 21:57:31+01;1489
2017-01-08 07:07:31+01;1449
2017-01-08 07:17:31+01;1429
2017-01-08 09:37:31+01;1359
2017-01-08 12:27:31+01;1389
2017-01-08 13:37:31+01;1379
2017-01-08 13:57:31+01;1359
2017-01-08 21:57:31+01;1489
2017-01-09 04:57:31+01;1439
2017-01-09 05:47:31+01;1429
2017-01-09 08:57:31+01;1359
2017-01-09 12:27:31+01;1389
2017-01-09 13:37:31+01;1379
2017-01-09 13:57:31+01;1359
2017-01-09 17:07:31+01;1329
2017-01-09 21:57:31+01;1479
2017-01-10 05:07:31+01;1419
2017-01-10 05:27:31+01;1419
2017-01-10 06:17:31+01;1389
2017-01-10 10:47:31+01;1379
2017-01-10 11:47:31+01;1349
2017-01-10 12:27:31+01;1379
2017-01-10 13:37:31+01;1369
2017-01-10 13:57:31+01;1349
2017-01-10 15:52:31+01;1349
2017-01-10 21:57:31+01;1479
2017-01-11 05:07:31+01;1419
2017-01-11 07:57:31+01;1419
2017-01-11 09:47:31+01;1339
2017-01-11 12:27:31+01;1369
2017-01-11 13:37:31+01;1359
2017-01-11 13:57:31+01;1339
2017-01-11 16:52:31+01;1309
2017-01-11 18:17:31+01;1309
2017-01-11 21:57:31+01;1459
2017-01-12 04:57:31+01;1409
2017-01-12 05:42:31+01;1389
2017-01-12 07:17:31+01;1389
2017-01-12 12:07:31+01;1389
2017-01-12 12:27:31+01;1419
2017-01-12 13:37:31+01;1409
2017-01-12 14:07:31+01;1389
2017-01-12 16:07:31+01;1379
2017-01-12 16:37:31+01;1349
2017-01-12 21:57:31+01;1489
2017-01-13 05:07:31+01;1439
2017-01-13 05:37:31+01;1429
2017-01-13 07:17:31+01;1429
2017-01-13 12:27:31+01;1459
2017-01-13 13:47:32+01;1439
2017-01-13 14:06:31+01;1389
2017-01-13 16:17:31+01;1379
2017-01-13 21:57:31+01;1489
2017-01-14 06:07:31+01;1469
2017-01-14 07:57:31+01;1429
2017-01-14 09:02:31+01;1359
2017-01-14 12:27:31+01;1389
2017-01-14 13:27:31+01;1359
2017-01-14 21:57:31+01;1489
2017-01-15 06:57:31+01;1449
2017-01-15 07:47:31+01;1439
2017-01-15 08:57:31+01;1429
2017-01-15 09:58:31+01;1359
2017-01-15 12:27:31+01;1389
2017-01-15 13:57:31+01;1359
2017-01-15 21:57:31+01;1489
2017-01-16 05:07:31+01;1439
2017-01-16 07:17:31+01;1429
2017-01-16 10:07:31+01;1379
2017-01-16 12:27:31+01;1409
2017-01-16 13:27:31+01;1399
2017-01-16 13:47:31+01;1389
2017-01-16 14:42:31+01;1379
2017-01-16 16:37:31+01;1324
2017-01-16 16:47:31+01;1324
2017-01-16 21:57:31+01;1474
2017-01-17 05:07:31+01;1409
2017-01-17 05:57:31+01;1389
2017-01-17 06:47:31+01;1389
2017-01-17 09:27:31+01;1379
2017-01-17 11:47:31+01;1379
