2014-06-08 09:50:01+02;1519
2017-01-17 12:27:31+01;1409
2017-01-17 13:37:31+01;1399
2017-01-17 14:52:31+01;1399
2017-01-17 15:37:31+01;1379
2017-01-17 17:07:31+01;1379
2017-01-17 17:27:31+01;1369
2017-01-17 18:27:31+01;1359
2017-01-17 21:57:31+01;1489
2017-01-18 05:07:31+01;1439
2017-01-18 07:32:31+01;1429
2017-01-18 09:02:31+01;1359
2017-01-18 12:27:31+01;1389
2017-01-18 13:37:31+01;1379
2017-01-18 13:57:31+01;1359
2017-01-18 21:57:31+01;1489
2017-01-19 05:07:31+01;1429
2017-01-19 07:37:31+01;1429
2017-01-19 08:07:31+01;1359
2017-01-19 12:27:31+01;1389
2017-01-19 13:27:31+01;1379
2017-01-19 13:47:31+01;1359
2017-01-19 21:57:31+01;1479
2017-01-20 05:17:31+01;1429
2017-01-20 06:37:31+01;1419
2017-01-20 08:17:31+01;1359
2017-01-20 12:27:31+01;1389
2017-01-20 13:37:31+01;1379
2017-01-20 13:57:31+01;1359
2017-01-20 15:47:31+01;1319
2017-01-20 21:57:31+01;1469
2017-01-21 06:12:31+01;1419
2017-01-21 07:17:31+01;1419
2017-01-21 07:37:31+01;1389
2017-01-21 08:07:31+01;1389
2017-01-21 11:27:31+01;1379
2017-01-21 12:27:31+01;1409
2017-01-21 13:27:31+01;1379
2017-01-21 16:47:31+01;1369
2017-01-21 21:57:31+01;1489
2017-01-22 07:07:31+01;1459
2017-01-22 07:17:31+01;1439
2017-01-22 07:27:31+01;1429
2017-01-22 09:47:31+01;1369
2017-01-22 12:27:31+01;1399
2017-01-22 13:32:31+01;1389
2017-01-22 14:07:31+01;1369
2017-01-22 21:57:31+01;1489
2017-01-23 04:46:31+01;1429
2017-01-23 08:17:31+01;1359
2017-01-23 12:27:31+01;1389
2017-01-23 13:32:31+01;1379
2017-01-23 13:47:31+01;1359
2017-01-23 21:57:31+01;1489
2017-01-24 05:07:31+01;1429
2017-01-24 06:37:31+01;1419
2017-01-24 10:17:31+01;1399
2017-01-24 11:57:31+01;1389
2017-01-24 12:27:31+01;1419
2017-01-24 13:37:31+01;1409
2017-01-24 13:57:31+01;1389
2017-01-24 15:37:31+01;1379
2017-01-24 16:57:31+01;1349
2017-01-24 21:57:31+01;1489
2017-01-25 04:57:31+01;1439
2017-01-25 05:07:31+01;1429
2017-01-25 06:17:31+01;1429
2017-01-25 10:17:31+01;1379
2017-01-25 12:27:31+01;1409
2017-01-25 13:27:31+01;1389
2017-01-25 14:07:31+01;1379
2017-01-25 15:37:31+01;1319
2017-01-25 16:37:31+01;1319
2017-01-25 21:57:31+01;1469
2017-01-26 05:07:31+01;1409
2017-01-26 05:37:31+01;1389
2017-01-26 06:27:31+01;1339
2017-01-26 08:07:31+01;1339
2017-01-26 12:27:31+01;1369
2017-01-26 13:27:31+01;1359
2017-01-26 13:57:31+01;1339
2017-01-26 16:57:31+01;1339
2017-01-26 21:57:31+01;1489
2017-01-27 04:57:31+01;1429
2017-01-27 07:07:31+01;1419
2017-01-27 11:07:31+01;1399
2017-01-27 12:27:31+01;1429
2017-01-27 13:47:31+01;1389
2017-01-27 16:57:31+01;1379
2017-01-27 21:57:31+01;1499
2017-01-28 06:07:31+01;1469
2017-01-28 07:27:31+01;1429
2017-01-28 09:27:31+01;1349
2017-01-28 12:27:31+01;1379
2017-01-28 13:37:31+01;1369
2017-01-28 13:57:31+01;1349
2017-01-28 21:57:31+01;1499
2017-01-29 07:07:31+01;1439
2017-01-29 07:27:31+01;1429
2017-01-29 09:27:31+01;1349
2017-01-29 12:27:31+01;1379
2017-01-29 14:07:31+01;1349
2017-01-29 21:57:31+01;1499
2017-01-30 04:57:31+01;1429
2017-01-30 06:17:31+01;1429
2017-01-30 10:17:31+01;1399
2017-01-30 11:47:31+01;1379
2017-01-30 12:27:31+01;1409
2017-01-30 13:37:31+01;1399
2017-01-30 14:07:31+01;1379
2017-01-30 21:57:31+01;1489
2017-01-31 05:07:31+01;1429
2017-01-31 05:47:31+01;1429
2017-01-31 08:37:31+01;1349
2017-01-31 12:27:31+01;1379
2017-01-31 13:32:31+01;1369
2017-01-31 13:57:31+01;1349
2017-01-31 21:57:32+01;1489
2017-02-01 04:57:31+01;1429
2017-02-01 07:57:31+01;1419
2017-02-01 09:17:31+01;1349
2017-02-01 12:27:31+01;1379
2017-02-01 13:27:32+01;1369
2017-02-01 13:47:31+01;1349
2017-02-01 21:57:31+01;1499
2017-02-02 05:17:31+01;1429
2017-02-02 05:27:31+01;1429
2017-02-02 07:57:31+01;1419
2017-02-02 11:17:31+01;1399
2017-02-02 12:27:31+01;1429
2017-02-02 13:37:31+01;1419
2017-02-02 15:47:31+01;1419
2017-02-02 15:52:31+01;1319
2017-02-02 16:17:31+01;1319
2017-02-02 21:57:31+01;1469
2017-02-03 05:07:31+01;1429
2017-02-03 05:57:32+01;1389
2017-02-03 06:57:31+01;1389
2017-02-03 07:32:31+01;1379
2017-02-03 08:17:31+01;1369
2017-02-03 08:37:31+01;1369
2017-02-03 09:07:31+01;1369
2017-02-03 09:37:31+01;1369
2017-02-03 10:12:31+01;1369
2017-02-03 12:27:32+01;1399
2017-02-03 13:27:31+01;1389
2017-02-03 13:52:31+01;1369
2017-02-03 17:27:31+01;1359
2017-02-03 21:57:31+01;1499
2017-02-04 06:07:31+01;1449
2017-02-04 07:27:31+01;1439
2017-02-04 07:31:31+01;1439
2017-02-04 08:17:31+01;1429
2017-02-04 09:17:31+01;1369
2017-02-04 12:27:31+01;1399
2017-02-04 13:37:31+01;1389
2017-02-04 13:57:31+01;1369
2017-02-04 21:57:31+01;1499
2017-02-05 07:17:31+01;1459
2017-02-05 07:57:31+01;1429
2017-02-05 09:07:31+01;1409
2017-02-05 09:47:31+01;1369
2017-02-05 12:27:31+01;1399
2017-02-05 13:37:31+01;1369
2017-02-05 21:57:31+01;1499
2017-02-06 05:07:31+01;1439
2017-02-06 05:37:31+01;1439
2017-02-06 07:57:31+01;1419
2017-02-06 08:27:31+01;1409
2017-02-06 08:57:31+01;1399
2017-02-06 09:37:31+01;1389
2017-02-06 10:57:31+01;1369
2017-02-06 11:57:31+01;1369
2017-02-06 12:27:31+01;1399
2017-02-06 13:27:31+01;1389
2017-02-06 13:47:31+01;1369
2017-02-06 21:57:31+01;1499
2017-02-07 04:57:31+01;1439
2017-02-07 05:37:31+01;1439
2017-02-07 06:37:31+01;1429
2017-02-07 07:07:31+01;1419
2017-02-07 08:37:31+01;1359
2017-02-07 12:27:31+01;1389
2017-02-07 13:37:31+01;1379
2017-02-07 14:07:31+01;1359
2017-02-07 16:47:31+01;1359
2017-02-07 18:02:31+01;1339
2017-02-07 21:57:31+01;1489
2017-02-08 05:07:31+01;1429
2017-02-08 05:37:31+01;1419
2017-02-08 08:17:31+01;1339
2017-02-08 12:27:31+01;1369
2017-02-08 13:37:31+01;1359
2017-02-08 13:57:31+01;1339
2017-02-08 21:57:31+01;1489
2017-02-09 05:57:31+01;1429
2017-02-09 07:37:31+01;1339
2017-02-09 12:27:31+01;1369
2017-02-09 13:32:31+01;1359
2017-02-09 13:47:31+01;1339
2017-02-09 17:57:31+01;1314
2017-02-09 21:57:32+01;1464
2017-02-10 05:07:31+01;1419
2017-02-10 05:37:31+01;1389
2017-02-10 06:07:31+01;1389
2017-02-10 06:57:31+01;1389
2017-02-10 07:27:31+01;1379
2017-02-10 08:17:31+01;1369
2017-02-10 08:32:31+01;1369
2017-02-10 09:12:31+01;1369
2017-02-10 10:17:31+01;1359
2017-02-10 12:27:31+01;1389
2017-02-10 13:27:31+01;1359
2017-02-10 21:57:31+01;1509
2017-02-11 06:07:31+01;1449
2017-02-11 07:27:31+01;1429
2017-02-11 08:37:31+01;1419
2017-02-11 09:27:31+01;1359
2017-02-11 12:27:31+01;1389
2017-02-11 13:37:31+01;1359
2017-02-11 21:57:31+01;1509
2017-02-12 06:57:31+01;1449
2017-02-12 07:47:31+01;1429
2017-02-12 08:47:31+01;1359
2017-02-12 12:27:31+01;1389
2017-02-12 13:27:31+01;1379
2017-02-12 13:47:31+01;1359
2017-02-12 21:57:31+01;1509
2017-02-13 05:07:31+01;1449
2017-02-13 05:37:31+01;1429
2017-02-13 06:57:31+01;1419
2017-02-13 09:47:31+01;1379
2017-02-13 10:07:32+01;1379
2017-02-13 12:27:31+01;1409
2017-02-13 13:37:31+01;1399
2017-02-13 13:57:31+01;1379
2017-02-13 16:22:31+01;1379
2017-02-13 21:57:31+01;1509
2017-02-14 05:12:31+01;1449
2017-02-14 05:47:31+01;1439
2017-02-14 07:47:31+01;1429
2017-02-14 08:37:31+01;1419
2017-02-14 09:37:31+01;1399
2017-02-14 10:17:31+01;1389
2017-02-14 11:27:31+01;1379
2017-02-14 12:27:31+01;1409
2017-02-14 13:37:31+01;1399
2017-02-14 13:57:31+01;1379
2017-02-14 17:57:31+01;1369
2017-02-14 21:58:31+01;1509
2017-02-15 05:07:31+01;1459
2017-02-15 05:37:31+01;1439
2017-02-15 07:37:31+01;1429
2017-02-15 08:47:31+01;1409
2017-02-15 09:07:31+01;1399
2017-02-15 09:47:31+01;1379
2017-02-15 12:27:31+01;1409
2017-02-15 13:37:31+01;1399
2017-02-15 14:07:31+01;1379
2017-02-15 21:57:31+01;1509
2017-02-16 05:07:31+01;1449
2017-02-16 05:27:31+01;1439
2017-02-16 08:07:31+01;1419
2017-02-16 08:27:31+01;1409
2017-02-16 09:32:31+01;1399
2017-02-16 10:32:31+01;1389
2017-02-16 11:17:31+01;1379
2017-02-16 11:47:31+01;1379
2017-02-16 12:27:31+01;1409
2017-02-16 13:32:31+01;1399
2017-02-16 16:07:31+01;1339
2017-02-16 16:37:31+01;1339
2017-02-16 21:57:31+01;1489
2017-02-17 05:07:31+01;1429
2017-02-17 06:07:31+01;1409
2017-02-17 08:07:31+01;1389
2017-02-17 08:57:31+01;1379
2017-02-17 10:27:31+01;1379
2017-02-17 10:47:31+01;1379
2017-02-17 12:02:31+01;1379
2017-02-17 12:27:31+01;1409
2017-02-17 13:27:31+01;1389
2017-02-17 14:17:31+01;1379
2017-02-17 16:07:31+01;1379
2017-02-17 16:27:31+01;1369
2017-02-17 21:57:31+01;1499
2017-02-18 06:17:31+01;1459
2017-02-18 07:17:31+01;1439
2017-02-18 08:37:31+01;1369
2017-02-18 12:27:31+01;1399
2017-02-18 13:37:31+01;1389
2017-02-18 14:17:31+01;1369
2017-02-18 21:57:31+01;1499
2017-02-19 07:17:31+01;1439
2017-02-19 08:22:31+01;1439
2017-02-19 09:07:31+01;1369
2017-02-19 12:27:31+01;1399
2017-02-19 13:37:31+01;1389
2017-02-19 14:07:31+01;1369
2017-02-19 21:57:31+01;1499
2017-02-20 05:07:31+01;1439
2017-02-20 08:17:31+01;1369
2017-02-20 12:27:31+01;1399
2017-02-20 13:57:31+01;1369
2017-02-20 21:57:31+01;1499
2017-02-21 05:07:31+01;1449
2017-02-21 07:27:31+01;1369
2017-02-21 12:27:31+01;1399
2017-02-21 13:27:31+01;1369
2017-02-21 18:37:31+01;1359
2017-02-21 21:57:31+01;1509
2017-02-22 04:57:31+01;1449
2017-02-22 08:17:31+01;1409
2017-02-22 09:22:31+01;1389
2017-02-22 09:57:31+01;1379
2017-02-22 12:27:31+01;1409
2017-02-22 13:57:31+01;1389
2017-02-22 14:17:31+01;1379
2017-02-22 16:17:31+01;1329
2017-02-22 17:57:31+01;1329
2017-02-22 21:57:31+01;1479
2017-02-23 05:07:31+01;1429
2017-02-23 07:57:31+01;1409
2017-02-23 08:17:31+01;1399
2017-02-23 09:37:31+01;1379
2017-02-23 10:57:31+01;1379
2017-02-23 11:27:31+01;1359
2017-02-23 12:07:31+01;1339
2017-02-23 12:27:32+01;1369
2017-02-23 13:36:31+01;1339
2017-02-23 14:01:31+01;1339
2017-02-23 15:07:31+01;1339
2017-02-23 16:17:31+01;1339
2017-02-23 18:27:31+01;1339
2017-02-23 21:57:31+01;1489
2017-02-24 04:57:31+01;1429
2017-02-24 05:37:31+01;1409
2017-02-24 08:47:31+01;1409
2017-02-24 09:22:31+01;1389
2017-02-24 09:32:31+01;1369
2017-02-24 10:07:31+01;1369
2017-02-24 10:42:31+01;1349
2017-02-24 11:47:31+01;1329
2017-02-24 12:27:31+01;1359
2017-02-24 13:37:31+01;1349
2017-02-24 14:12:31+01;1349
2017-02-24 14:21:31+01;1329
2017-02-24 21:57:31+01;1479
2017-02-25 05:57:31+01;1419
2017-02-25 07:47:31+01;1409
2017-02-25 07:52:31+01;1409
2017-02-25 08:37:31+01;1399
2017-02-25 09:27:31+01;1399
2017-02-25 09:32:31+01;1329
2017-02-25 12:27:31+01;1359
2017-02-25 13:37:31+01;1339
2017-02-25 13:57:32+01;1339
2017-02-25 14:02:31+01;1329
2017-02-25 21:57:31+01;1479
2017-02-26 06:57:31+01;1419
2017-02-26 07:47:31+01;1419
2017-02-26 08:37:31+01;1399
2017-02-26 09:37:31+01;1379
2017-02-26 10:17:31+01;1349
2017-02-26 12:28:31+01;1379
2017-02-26 13:38:31+01;1379
2017-02-26 14:04:31+01;1339
2017-02-26 21:57:31+01;1489
2017-02-27 04:57:31+01;1429
2017-02-27 05:47:31+01;1409
2017-02-27 07:57:31+01;1399
2017-02-27 09:37:31+01;1369
2017-02-27 10:57:31+01;1359
2017-02-27 12:07:31+01;1359
2017-02-27 12:27:31+01;1389
2017-02-27 13:37:31+01;1369
2017-02-27 14:07:31+01;1349
2017-02-27 16:42:31+01;1329
2017-02-27 21:57:31+01;1479
2017-02-28 05:07:31+01;1419
2017-02-28 05:37:31+01;1409
2017-02-28 07:47:31+01;1399
2017-02-28 08:07:31+01;1389
2017-02-28 08:32:31+01;1379
2017-02-28 09:47:31+01;1369
2017-02-28 10:32:31+01;1349
2017-02-28 10:47:31+01;1349
2017-02-28 11:07:31+01;1329
2017-02-28 12:27:31+01;1359
2017-02-28 13:43:31+01;1329
2017-02-28 22:02:31+01;1479
2017-03-01 05:07:31+01;1419
2017-03-01 06:07:31+01;1389
2017-03-01 07:37:31+01;1379
2017-03-01 09:32:31+01;1359
2017-03-01 10:27:31+01;1339
2017-03-01 11:12:31+01;1329
2017-03-01 12:27:31+01;1359
2017-03-01 13:57:31+01;1339
2017-03-01 14:27:31+01;1339
2017-03-01 14:32:31+01;1329
2017-03-01 21:57:31+01;1479
2017-03-02 05:07:31+01;1419
2017-03-02 06:27:31+01;1399
2017-03-02 08:17:31+01;1379
2017-03-02 10:12:31+01;1339
2017-03-02 11:57:31+01;1319
2017-03-02 12:27:31+01;1349
2017-03-02 13:37:31+01;1339
2017-03-02 14:27:31+01;1319
2017-03-02 15:07:31+01;1319
2017-03-02 16:57:31+01;1314
2017-03-02 22:02:31+01;1464
2017-03-03 04:57:31+01;1419
2017-03-03 05:27:31+01;1419
2017-03-03 05:47:31+01;1389
2017-03-03 07:17:31+01;1389
2017-03-03 07:47:31+01;1379
2017-03-03 08:57:31+01;1369
2017-03-03 09:17:31+01;1359
2017-03-03 09:42:31+01;1359
2017-03-03 10:47:31+01;1339
2017-03-03 10:57:31+01;1319
2017-03-03 12:27:31+01;1349
2017-03-03 13:37:31+01;1319
2017-03-03 14:22:31+01;1319
2017-03-03 16:57:32+01;1319
2017-03-03 21:57:31+01;1469
2017-03-04 06:07:31+01;1409
2017-03-04 07:17:31+01;1409
2017-03-04 07:32:31+01;1369
2017-03-04 08:17:31+01;1369
2017-03-04 08:52:31+01;1359
2017-03-04 09:47:31+01;1349
2017-03-04 10:07:31+01;1349
2017-03-04 10:47:31+01;1339
2017-03-04 11:27:31+01;1339
2017-03-04 12:27:31+01;1369
2017-03-04 13:37:31+01;1349
2017-03-04 14:17:31+01;1329
2017-03-04 21:57:31+01;1479
2017-03-05 07:17:31+01;1419
2017-03-05 07:37:31+01;1379
2017-03-05 08:52:31+01;1379
2017-03-05 09:37:31+01;1379
2017-03-05 09:57:31+01;1304
2017-03-05 10:02:31+01;1304
2017-03-05 12:27:31+01;1334
2017-03-05 13:27:31+01;1319
2017-03-05 14:17:31+01;1304
2017-03-05 21:57:31+01;1454
2017-03-06 04:57:31+01;1409
2017-03-06 05:57:31+01;1389
2017-03-06 09:17:31+01;1349
2017-03-06 10:27:31+01;1329
2017-03-06 11:32:31+01;1309
2017-03-06 12:27:31+01;1339
2017-03-06 13:47:31+01;1309
2017-03-06 14:07:31+01;1309
2017-03-06 15:32:31+01;1304
2017-03-06 21:57:31+01;1454
2017-03-07 05:07:31+01;1409
2017-03-07 05:37:31+01;1369
2017-03-07 09:27:31+01;1369
2017-03-07 09:37:31+01;1304
2017-03-07 12:27:31+01;1334
2017-03-07 13:47:31+01;1334
2017-03-07 13:52:31+01;1304
2017-03-07 21:57:31+01;1454
2017-03-08 04:57:31+01;1409
2017-03-08 05:47:31+01;1379
2017-03-08 08:07:31+01;1359
2017-03-08 09:07:31+01;1349
2017-03-08 09:37:31+01;1339
2017-03-08 10:17:31+01;1319
2017-03-08 11:22:31+01;1304
2017-03-08 12:27:31+01;1334
2017-03-08 13:37:31+01;1334
2017-03-08 13:42:31+01;1304
2017-03-08 15:57:31+01;1304
2017-03-08 21:57:31+01;1454
2017-03-09 05:07:31+01;1409
2017-03-09 05:37:31+01;1409
2017-03-09 07:47:31+01;1359
2017-03-09 08:37:31+01;1359
2017-03-09 10:06:31+01;1339
2017-03-09 10:57:31+01;1319
2017-03-09 12:27:31+01;1349
2017-03-09 13:37:31+01;1319
2017-03-09 14:07:31+01;1309
2017-03-09 17:47:31+01;1309
2017-03-09 21:57:31+01;1459
2017-03-10 05:12:31+01;1399
2017-03-10 06:17:31+01;1379
2017-03-10 09:27:31+01;1359
2017-03-10 10:07:31+01;1349
2017-03-10 10:27:31+01;1339
2017-03-10 11:07:31+01;1339
2017-03-10 11:46:31+01;1319
2017-03-10 12:07:31+01;1319
2017-03-10 12:27:31+01;1349
2017-03-10 13:27:31+01;1319
2017-03-10 15:47:31+01;1309
2017-03-10 16:27:31+01;1309
2017-03-10 21:57:31+01;1459
2017-03-11 13:42:31+01;1479
2017-03-11 15:27:31+01;1309
2017-03-11 21:57:31+01;1459
2017-03-12 06:57:32+01;1399
2017-03-12 07:57:31+01;1369
2017-03-12 09:07:31+01;1349
2017-03-12 10:07:31+01;1309
2017-03-12 12:07:31+01;1309
2017-03-12 12:27:31+01;1339
2017-03-12 13:37:31+01;1289
2017-03-12 14:22:31+01;1289
2017-03-12 21:57:31+01;1439
2017-03-13 04:47:31+01;1399
2017-03-13 05:37:31+01;1369
2017-03-13 07:47:31+01;1339
2017-03-13 08:02:31+01;1329
2017-03-13 08:07:31+01;1329
2017-03-13 08:37:31+01;1319
2017-03-13 09:27:31+01;1309
2017-03-13 09:42:31+01;1309
2017-03-13 09:57:31+01;1299
2017-03-13 10:32:31+01;1299
2017-03-13 11:02:31+01;1289
2017-03-13 11:17:31+01;1289
2017-03-13 12:17:31+01;1289
2017-03-13 12:27:31+01;1319
2017-03-13 13:27:31+01;1299
2017-03-13 14:02:31+01;1289
2017-03-13 21:57:31+01;1439
2017-03-14 04:57:31+01;1389
2017-03-14 05:37:31+01;1389
2017-03-14 06:37:31+01;1359
2017-03-14 07:47:31+01;1359
2017-03-14 08:17:31+01;1359
2017-03-14 09:07:31+01;1349
2017-03-14 09:37:31+01;1339
2017-03-14 09:57:31+01;1329
2017-03-14 10:17:31+01;1319
2017-03-14 10:47:31+01;1319
2017-03-14 11:57:31+01;1299
2017-03-14 12:27:31+01;1329
2017-03-14 13:37:31+01;1319
2017-03-14 13:57:31+01;1299
2017-03-14 17:49:31+01;1289
2017-03-14 21:57:31+01;1439
2017-03-15 04:47:31+01;1389
2017-03-15 05:37:31+01;1369
2017-03-15 06:57:31+01;1369
2017-03-15 08:17:32+01;1349
2017-03-15 09:27:31+01;1309
2017-03-15 10:17:31+01;1299
2017-03-15 11:07:31+01;1289
2017-03-15 12:27:31+01;1319
2017-03-15 13:37:31+01;1289
2017-03-15 14:37:31+01;1279
2017-03-15 21:57:31+01;1429
2017-03-16 04:57:31+01;1299
2017-03-16 08:57:31+01;1299
2017-03-16 11:57:31+01;1289
2017-03-16 12:27:31+01;1319
2017-03-16 13:42:31+01;1309
2017-03-16 13:47:31+01;1309
2017-03-16 13:52:31+01;1299
2017-03-16 13:57:31+01;1299
2017-03-16 15:02:31+01;1274
2017-03-16 21:57:31+01;1424
2017-03-17 04:57:31+01;1379
2017-03-17 06:07:31+01;1379
2017-03-17 06:37:31+01;1329
2017-03-17 08:27:31+01;1309
2017-03-17 08:57:31+01;1299
2017-03-17 09:37:31+01;1289
2017-03-17 10:37:31+01;1289
2017-03-17 12:07:31+01;1279
2017-03-17 12:27:31+01;1309
2017-03-17 13:27:31+01;1299
2017-03-17 14:07:31+01;1299
2017-03-17 14:47:31+01;1279
2017-03-17 16:47:31+01;1279
2017-03-17 21:57:31+01;1429
2017-03-18 06:17:31+01;1359
2017-03-18 06:37:31+01;1339
2017-03-18 07:27:31+01;1299
2017-03-18 08:27:31+01;1299
2017-03-18 08:57:31+01;1279
2017-03-18 09:27:31+01;1279
2017-03-18 10:07:31+01;1279
2017-03-18 10:37:31+01;1279
2017-03-18 10:57:31+01;1279
2017-03-18 11:27:31+01;1279
2017-03-18 12:17:31+01;1279
2017-03-18 12:27:31+01;1309
2017-03-18 14:07:31+01;1279
2017-03-18 18:07:31+01;1279
2017-03-18 21:57:31+01;1429
2017-03-19 07:17:31+01;1379
2017-03-19 07:37:31+01;1369
2017-03-19 07:47:31+01;1369
2017-03-19 08:17:31+01;1359
2017-03-19 08:27:31+01;1349
2017-03-19 09:07:31+01;1339
2017-03-19 09:57:31+01;1289
2017-03-19 10:17:31+01;1284
2017-03-19 11:16:31+01;1284
2017-03-19 12:17:31+01;1284
2017-03-19 12:27:31+01;1314
2017-03-19 13:57:31+01;1289
2017-03-19 15:47:31+01;1284
2017-03-19 21:57:31+01;1434
2017-03-20 04:57:31+01;1379
2017-03-20 05:47:31+01;1349
2017-03-20 07:27:31+01;1339
2017-03-20 07:57:31+01;1329
2017-03-20 09:57:31+01;1309
2017-03-20 11:57:31+01;1289
2017-03-20 12:27:31+01;1319
2017-03-20 13:37:31+01;1299
2017-03-20 14:37:31+01;1299
2017-03-20 14:42:31+01;1289
2017-03-20 21:57:31+01;1439
2017-03-21 04:57:31+01;1309
2017-03-21 05:57:31+01;1309
2017-03-21 06:47:31+01;1299
2017-03-21 07:57:31+01;1289
2017-03-21 08:17:31+01;1289
2017-03-21 08:37:31+01;1284
2017-03-21 10:57:31+01;1284
2017-03-21 12:07:31+01;1284
2017-03-21 21:57:31+01;1434
2017-03-22 04:57:31+01;1379
2017-03-22 06:47:31+01;1329
2017-03-22 07:27:31+01;1329
2017-03-22 08:07:31+01;1319
2017-03-22 08:57:31+01;1319
2017-03-22 09:25:31+01;1289
2017-03-22 09:27:31+01;1289
2017-03-22 10:27:31+01;1289
2017-03-22 12:27:31+01;1319
2017-03-22 14:17:31+01;1299
2017-03-22 14:37:31+01;1289
2017-03-22 16:27:31+01;1289
2017-03-22 21:57:31+01;1439
2017-03-23 04:57:31+01;1369
2017-03-23 05:37:31+01;1349
2017-03-23 07:57:31+01;1319
2017-03-23 08:47:31+01;1309
2017-03-23 09:07:31+01;1299
2017-03-23 10:12:31+01;1279
2017-03-23 11:07:31+01;1279
2017-03-23 11:17:31+01;1279
2017-03-23 12:07:32+01;1279
2017-03-23 12:27:32+01;1309
2017-03-23 13:37:31+01;1289
2017-03-23 14:47:31+01;1279
2017-03-23 15:27:31+01;1279
2017-03-23 21:57:31+01;1429
2017-03-24 04:57:31+01;1369
2017-03-24 05:27:31+01;1369
2017-03-24 07:07:31+01;1329
2017-03-24 07:27:31+01;1329
2017-03-24 08:17:31+01;1329
2017-03-24 08:57:31+01;1319
2017-03-24 09:52:31+01;1289
2017-03-24 10:37:31+01;1279
2017-03-24 11:37:31+01;1279
2017-03-24 12:27:31+01;1309
2017-03-24 13:37:31+01;1289
2017-03-24 14:17:31+01;1289
2017-03-24 14:27:31+01;1279
2017-03-24 18:37:31+01;1279
2017-03-24 21:57:31+01;1429
2017-03-25 05:57:32+01;1349
2017-03-25 06:57:31+01;1309
2017-03-25 07:27:31+01;1289
2017-03-25 07:37:31+01;1289
2017-03-25 08:47:31+01;1289
2017-03-25 09:47:31+01;1289
2017-03-25 11:27:31+01;1289
2017-03-25 12:27:31+01;1319
2017-03-25 13:27:31+01;1309
2017-03-25 14:27:31+01;1289
2017-03-25 21:57:31+01;1439
2017-03-26 06:57:31+02;1369
2017-03-26 07:47:31+02;1359
2017-03-26 09:27:31+02;1319
2017-03-26 10:37:31+02;1299
2017-03-26 11:07:31+02;1289
2017-03-26 12:27:31+02;1319
2017-03-26 13:37:31+02;1299
2017-03-26 13:57:31+02;1289
2017-03-26 21:57:31+02;1439
2017-03-27 04:47:31+02;1369
2017-03-27 06:07:31+02;1349
2017-03-27 07:17:31+02;1319
2017-03-27 07:57:31+02;1299
2017-03-27 08:47:32+02;1289
2017-03-27 09:57:31+02;1289
2017-03-27 12:27:31+02;1319
2017-03-27 13:37:31+02;1299
2017-03-27 14:47:31+02;1289
