2014-06-08 09:50:01+02;1519
2017-03-27 21:57:31+02;1439
2017-03-28 05:07:31+02;1379
2017-03-28 05:47:31+02;1379
2017-03-28 06:37:31+02;1339
2017-03-28 07:27:31+02;1339
2017-03-28 08:27:31+02;1319
2017-03-28 09:37:32+02;1299
2017-03-28 10:27:31+02;1289
2017-03-28 10:32:31+02;1289
2017-03-28 11:07:31+02;1289
2017-03-28 12:27:31+02;1319
2017-03-28 13:37:31+02;1309
2017-03-28 14:07:31+02;1299
2017-03-28 14:27:31+02;1289
2017-03-28 15:07:31+02;1289
2017-03-28 15:37:31+02;1289
2017-03-28 16:47:31+02;1289
2017-03-28 21:57:31+02;1439
2017-03-29 05:07:31+02;1379
2017-03-29 05:47:31+02;1359
2017-03-29 08:27:31+02;1309
2017-03-29 09:47:31+02;1309
2017-03-29 09:52:31+02;1289
2017-03-29 10:37:31+02;1289
2017-03-29 11:47:31+02;1289
2017-03-29 12:27:31+02;1319
2017-03-29 13:42:31+02;1299
2017-03-29 14:47:31+02;1289
2017-03-29 21:57:31+02;1439
2017-03-30 04:57:31+02;1379
2017-03-30 05:47:31+02;1359
2017-03-30 06:27:31+02;1359
2017-03-30 06:57:31+02;1349
2017-03-30 08:37:31+02;1319
2017-03-30 09:47:31+02;1299
2017-03-30 10:17:31+02;1299
2017-03-30 12:27:31+02;1329
2017-03-30 13:27:31+02;1309
2017-03-30 14:42:31+02;1294
2017-03-30 21:57:31+02;1444
2017-03-31 04:47:31+02;1349
2017-03-31 05:37:31+02;1329
2017-03-31 06:17:31+02;1319
2017-03-31 07:17:31+02;1304
2017-03-31 09:17:31+02;1304
2017-03-31 10:47:31+02;1304
2017-03-31 11:57:31+02;1299
2017-03-31 12:27:31+02;1329
2017-03-31 13:37:31+02;1309
2017-03-31 14:16:31+02;1309
2017-03-31 14:26:31+02;1299
2017-03-31 21:57:31+02;1449
2017-04-01 05:30:31+02;1449
2017-04-01 06:08:31+02;1329
2017-04-01 07:17:31+02;1329
2017-04-01 07:47:31+02;1309
2017-04-01 08:47:31+02;1309
2017-04-01 09:02:31+02;1299
2017-04-01 09:37:31+02;1299
2017-04-01 09:57:31+02;1299
2017-04-01 12:27:31+02;1329
2017-04-01 13:27:31+02;1309
2017-04-01 16:57:31+02;1309
2017-04-01 21:57:31+02;1459
2017-04-02 07:17:31+02;1399
2017-04-02 07:37:31+02;1379
2017-04-02 08:07:31+02;1379
2017-04-02 08:27:31+02;1379
2017-04-02 08:57:31+02;1359
2017-04-02 09:47:31+02;1314
2017-04-02 12:27:31+02;1344
2017-04-02 13:37:31+02;1319
2017-04-02 14:27:31+02;1314
2017-04-02 21:57:31+02;1464
2017-04-03 05:07:31+02;1399
2017-04-03 05:47:31+02;1379
2017-04-03 06:47:31+02;1379
2017-04-03 07:42:31+02;1359
2017-04-03 09:17:31+02;1359
2017-04-03 10:27:31+02;1339
2017-04-03 11:57:31+02;1319
2017-04-03 12:27:31+02;1349
2017-04-03 14:17:31+02;1319
2017-04-03 15:47:31+02;1314
2017-04-03 21:57:31+02;1464
2017-04-04 04:57:31+02;1399
2017-04-04 05:37:31+02;1389
2017-04-04 06:37:31+02;1389
2017-04-04 07:57:31+02;1349
2017-04-04 08:27:31+02;1339
2017-04-04 09:07:31+02;1319
2017-04-04 09:47:31+02;1319
2017-04-04 09:52:31+02;1314
2017-04-04 10:07:31+02;1314
2017-04-04 11:47:31+02;1309
2017-04-04 12:27:31+02;1339
2017-04-04 13:47:31+02;1319
2017-04-04 21:58:31+02;1469
2017-04-05 05:07:31+02;1409
2017-04-05 05:37:31+02;1379
2017-04-05 07:37:31+02;1349
2017-04-05 08:07:31+02;1339
2017-04-05 08:17:31+02;1339
2017-04-05 09:17:31+02;1319
2017-04-05 10:27:31+02;1319
2017-04-05 12:27:31+02;1349
2017-04-05 13:27:31+02;1329
2017-04-05 13:47:31+02;1319
2017-04-05 14:17:31+02;1319
2017-04-05 14:37:31+02;1309
2017-04-05 21:57:31+02;1459
2017-04-06 04:57:31+02;1419
2017-04-06 05:07:31+02;1419
2017-04-06 05:27:31+02;1419
2017-04-06 05:57:31+02;1369
2017-04-06 07:17:31+02;1359
2017-04-06 08:17:31+02;1339
2017-04-06 08:37:31+02;1329
2017-04-06 10:07:31+02;1329
2017-04-06 10:27:31+02;1329
2017-04-06 12:27:31+02;1359
2017-04-06 13:47:31+02;1329
2017-04-06 14:47:31+02;1329
2017-04-06 21:57:31+02;1479
2017-04-07 04:57:31+02;1419
2017-04-07 05:37:31+02;1389
2017-04-07 06:37:31+02;1379
2017-04-07 07:27:31+02;1359
2017-04-07 07:57:31+02;1359
2017-04-07 10:27:31+02;1324
2017-04-07 12:27:31+02;1354
2017-04-07 13:47:31+02;1329
2017-04-07 13:57:31+02;1324
2017-04-07 21:57:31+02;1474
2017-04-08 05:57:31+02;1409
2017-04-08 07:27:31+02;1349
2017-04-08 08:27:31+02;1349
2017-04-08 08:57:31+02;1329
2017-04-08 09:57:31+02;1329
2017-04-08 12:27:31+02;1359
2017-04-08 13:37:31+02;1339
2017-04-08 13:57:32+02;1329
2017-04-08 15:47:32+02;1329
2017-04-08 21:57:31+02;1479
2017-04-09 06:57:31+02;1429
2017-04-09 07:37:31+02;1399
2017-04-09 08:47:31+02;1379
2017-04-09 09:57:31+02;1334
2017-04-09 12:27:31+02;1364
2017-04-09 13:37:31+02;1339
2017-04-09 14:07:31+02;1339
2017-04-09 16:57:31+02;1334
2017-04-09 21:57:31+02;1484
2017-04-10 04:57:31+02;1429
2017-04-10 05:37:31+02;1399
2017-04-10 06:47:32+02;1389
2017-04-10 07:57:32+02;1359
2017-04-10 08:47:31+02;1359
2017-04-10 10:07:31+02;1359
2017-04-10 10:12:31+02;1339
2017-04-10 10:27:31+02;1329
2017-04-10 11:07:31+02;1329
2017-04-10 12:26:31+02;1359
2017-04-10 13:41:31+02;1334
2017-04-10 13:52:32+02;1329
2017-04-10 13:57:31+02;1329
2017-04-10 15:57:31+02;1319
2017-04-10 21:57:31+02;1469
2017-04-11 04:57:31+02;1429
2017-04-11 05:27:31+02;1399
2017-04-11 07:17:31+02;1379
2017-04-11 08:27:31+02;1349
2017-04-11 09:17:32+02;1349
2017-04-11 09:22:31+02;1339
2017-04-11 09:57:31+02;1339
2017-04-11 10:02:31+02;1334
2017-04-11 10:27:31+02;1334
2017-04-11 11:47:31+02;1334
2017-04-11 12:27:31+02;1364
2017-04-11 13:46:31+02;1364
2017-04-11 14:27:31+02;1339
2017-04-11 21:57:31+02;1489
2017-04-12 05:07:31+02;1429
2017-04-12 05:27:31+02;1429
2017-04-12 06:07:31+02;1389
2017-04-12 07:56:31+02;1359
2017-04-12 09:56:31+02;1334
2017-04-12 12:27:31+02;1364
2017-04-12 13:47:31+02;1359
2017-04-12 14:47:31+02;1349
2017-04-12 15:07:31+02;1349
2017-04-12 21:57:31+02;1499
2017-04-13 05:12:31+02;1429
2017-04-13 05:47:31+02;1409
2017-04-13 08:07:31+02;1379
2017-04-13 08:52:31+02;1369
2017-04-13 09:07:31+02;1359
2017-04-13 09:17:31+02;1359
2017-04-13 09:37:31+02;1349
2017-04-13 09:57:31+02;1349
2017-04-13 10:47:31+02;1339
2017-04-13 12:27:31+02;1369
2017-04-13 14:07:31+02;1349
2017-04-13 14:27:31+02;1349
2017-04-13 14:52:31+02;1334
2017-04-13 21:57:31+02;1484
2017-04-14 06:57:31+02;1429
2017-04-14 07:17:31+02;1409
2017-04-14 09:57:31+02;1339
2017-04-14 12:27:31+02;1369
2017-04-14 13:37:31+02;1349
2017-04-14 21:57:31+02;1499
2017-04-15 06:02:31+02;1439
2017-04-15 07:47:31+02;1429
2017-04-15 07:57:31+02;1429
2017-04-15 08:27:31+02;1419
2017-04-15 09:07:31+02;1409
2017-04-15 09:27:31+02;1389
2017-04-15 10:17:31+02;1349
2017-04-15 12:27:31+02;1379
2017-04-15 13:37:31+02;1359
2017-04-15 14:17:31+02;1339
2017-04-15 21:57:31+02;1489
2017-04-16 06:57:31+02;1429
2017-04-16 08:27:31+02;1409
2017-04-16 09:27:31+02;1389
2017-04-16 09:57:31+02;1339
2017-04-16 11:07:31+02;1339
2017-04-16 12:07:32+02;1339
2017-04-16 12:27:31+02;1369
2017-04-16 13:27:31+02;1349
2017-04-16 14:17:31+02;1339
2017-04-16 21:57:31+02;1489
2017-04-17 06:57:31+02;1429
2017-04-17 07:27:31+02;1429
2017-04-17 07:57:31+02;1419
2017-04-17 08:27:31+02;1409
2017-04-17 09:17:31+02;1399
2017-04-17 09:56:31+02;1359
2017-04-17 10:47:31+02;1339
2017-04-17 12:27:32+02;1369
2017-04-17 13:42:31+02;1349
2017-04-17 15:37:31+02;1349
2017-04-17 15:47:31+02;1349
2017-04-17 17:48:31+02;1349
2017-04-17 21:57:31+02;1499
2017-04-18 04:57:31+02;1429
2017-04-18 06:17:31+02;1419
2017-04-18 06:57:31+02;1409
2017-04-18 07:47:31+02;1379
2017-04-18 08:37:31+02;1339
2017-04-18 08:52:31+02;1339
2017-04-18 12:27:31+02;1369
2017-04-18 13:32:31+02;1339
2017-04-18 21:57:31+02;1489
2017-04-19 04:57:31+02;1429
2017-04-19 05:47:31+02;1389
2017-04-19 08:47:31+02;1369
2017-04-19 10:17:31+02;1349
2017-04-19 12:27:32+02;1379
2017-04-19 14:57:31+02;1349
2017-04-19 21:57:31+02;1489
2017-04-20 05:07:31+02;1439
2017-04-20 06:27:31+02;1429
2017-04-20 08:07:31+02;1369
2017-04-20 12:27:31+02;1399
2017-04-20 13:27:31+02;1379
2017-04-20 14:17:31+02;1349
2017-04-20 14:18:31+02;1379
2017-04-20 14:19:31+02;1349
2017-04-20 19:56:24+02;1349
2017-04-20 21:57:31+02;1479
2017-04-21 04:57:31+02;1439
2017-04-21 08:07:31+02;1349
2017-04-21 08:57:31+02;1349
2017-04-21 09:37:31+02;1349
2017-04-21 11:07:31+02;1349
2017-04-21 11:47:31+02;1329
2017-04-21 12:27:31+02;1359
2017-04-21 13:57:31+02;1359
2017-04-21 14:07:31+02;1329
2017-04-21 21:57:31+02;1479
2017-04-22 05:57:31+02;1409
2017-04-22 07:07:31+02;1389
2017-04-22 07:27:31+02;1379
2017-04-22 08:17:32+02;1369
2017-04-22 09:07:31+02;1349
2017-04-22 09:57:31+02;1349
2017-04-22 10:02:31+02;1329
2017-04-22 10:17:31+02;1314
2017-04-22 12:27:31+02;1344
2017-04-22 13:47:31+02;1339
2017-04-22 14:27:31+02;1339
2017-04-22 14:32:31+02;1319
2017-04-22 14:47:31+02;1314
2017-04-22 16:47:31+02;1314
2017-04-22 21:57:31+02;1464
2017-04-23 06:57:31+02;1419
2017-04-23 07:47:31+02;1389
2017-04-23 08:47:31+02;1379
2017-04-23 09:27:31+02;1309
2017-04-23 12:27:31+02;1339
2017-04-23 13:52:31+02;1309
2017-04-23 21:57:31+02;1459
2017-04-24 04:57:31+02;1419
2017-04-24 05:37:31+02;1389
2017-04-24 06:37:31+02;1389
2017-04-24 07:17:31+02;1379
2017-04-24 08:17:31+02;1359
2017-04-24 09:17:31+02;1349
2017-04-24 09:37:31+02;1339
2017-04-24 10:37:31+02;1319
2017-04-24 11:37:31+02;1319
2017-04-24 12:27:31+02;1349
2017-04-24 14:17:31+02;1329
2017-04-24 15:37:31+02;1309
2017-04-24 21:57:31+02;1459
2017-04-25 04:57:31+02;1419
2017-04-25 06:17:31+02;1379
2017-04-25 07:47:31+02;1369
2017-04-25 08:37:31+02;1359
2017-04-25 09:27:31+02;1339
2017-04-25 10:17:32+02;1329
2017-04-25 12:27:31+02;1359
2017-04-25 14:27:31+02;1319
2017-04-25 16:02:31+02;1309
2017-04-25 21:57:31+02;1459
2017-04-26 04:57:31+02;1409
2017-04-26 05:37:31+02;1409
2017-04-26 07:47:31+02;1399
2017-04-26 09:17:31+02;1359
2017-04-26 10:57:31+02;1359
2017-04-26 11:02:31+02;1299
2017-04-26 12:27:31+02;1329
2017-04-26 13:47:31+02;1329
2017-04-26 13:57:31+02;1299
2017-04-26 14:37:31+02;1299
2017-04-26 21:57:31+02;1449
2017-04-27 04:57:31+02;1399
2017-04-27 09:07:31+02;1369
2017-04-27 10:17:31+02;1309
2017-04-27 12:27:31+02;1339
2017-04-27 13:47:31+02;1319
2017-04-27 15:37:31+02;1319
2017-04-27 21:57:31+02;1459
2017-04-28 04:57:31+02;1409
2017-04-28 05:47:31+02;1409
2017-04-28 07:37:31+02;1389
2017-04-28 08:07:31+02;1379
2017-04-28 08:57:31+02;1369
2017-04-28 09:37:31+02;1359
2017-04-28 10:07:31+02;1349
2017-04-28 10:37:31+02;1339
2017-04-28 12:27:31+02;1369
2017-04-28 14:22:31+02;1319
2017-04-28 15:57:31+02;1299
2017-04-28 17:07:31+02;1319
2017-04-28 18:17:31+02;1309
2017-04-28 21:57:31+02;1449
2017-04-29 05:57:31+02;1389
2017-04-29 07:17:31+02;1369
2017-04-29 07:37:31+02;1359
2017-04-29 08:17:31+02;1339
2017-04-29 08:57:31+02;1329
2017-04-29 10:37:31+02;1289
2017-04-29 11:17:31+02;1289
2017-04-29 12:27:31+02;1319
2017-04-29 13:27:31+02;1299
2017-04-29 14:57:31+02;1279
2017-04-29 16:37:31+02;1279
2017-04-29 21:57:31+02;1429
2017-04-30 07:17:32+02;1389
2017-04-30 07:27:31+02;1359
2017-04-30 08:07:31+02;1359
2017-04-30 08:37:31+02;1349
2017-04-30 09:07:31+02;1339
2017-04-30 09:37:31+02;1329
2017-04-30 10:37:31+02;1309
2017-04-30 11:07:31+02;1299
2017-04-30 11:57:31+02;1284
2017-04-30 12:27:31+02;1314
2017-04-30 13:57:31+02;1299
2017-04-30 14:17:31+02;1299
2017-04-30 15:47:31+02;1284
2017-04-30 21:57:31+02;1434
2017-05-01 06:57:31+02;1389
2017-05-01 07:17:32+02;1359
2017-05-01 07:47:31+02;1359
2017-05-01 08:17:32+02;1359
2017-05-01 08:37:31+02;1349
2017-05-01 09:17:32+02;1339
2017-05-01 10:07:31+02;1329
2017-05-01 11:47:31+02;1284
2017-05-01 12:27:31+02;1314
2017-05-01 13:47:31+02;1299
2017-05-01 14:07:31+02;1299
2017-05-01 15:17:31+02;1299
2017-05-01 21:57:31+02;1449
2017-05-02 05:17:31+02;1389
2017-05-02 05:37:31+02;1359
2017-05-02 07:37:31+02;1349
2017-05-02 08:57:32+02;1329
2017-05-02 09:57:31+02;1309
2017-05-02 10:37:31+02;1309
2017-05-02 12:17:31+02;1289
2017-05-02 12:27:31+02;1319
2017-05-02 14:37:31+02;1289
2017-05-02 21:57:31+02;1439
2017-05-03 04:57:31+02;1379
2017-05-03 06:17:32+02;1379
2017-05-03 07:07:32+02;1339
2017-05-03 08:27:31+02;1329
2017-05-03 09:17:31+02;1319
2017-05-03 10:37:31+02;1299
2017-05-03 12:27:31+02;1329
2017-05-03 14:27:31+02;1299
2017-05-03 16:47:31+02;1289
2017-05-03 17:07:31+02;1309
2017-05-03 17:47:31+02;1289
2017-05-03 21:57:31+02;1439
2017-05-04 04:52:31+02;1379
2017-05-04 05:37:31+02;1359
2017-05-04 08:07:31+02;1359
2017-05-04 08:37:31+02;1349
2017-05-04 09:47:31+02;1339
2017-05-04 10:27:31+02;1319
2017-05-04 11:37:31+02;1319
2017-05-04 12:17:31+02;1299
2017-05-04 12:27:31+02;1329
2017-05-04 13:47:31+02;1309
2017-05-04 14:17:31+02;1279
2017-05-04 15:27:31+02;1279
2017-05-04 17:07:32+02;1299
2017-05-04 17:47:31+02;1279
2017-05-04 18:07:31+02;1279
2017-05-04 21:57:31+02;1429
2017-05-05 04:57:31+02;1379
2017-05-05 05:47:31+02;1349
2017-05-05 07:17:31+02;1339
2017-05-05 08:17:31+02;1329
2017-05-05 08:57:31+02;1319
2017-05-05 09:27:31+02;1309
2017-05-05 11:27:31+02;1289
2017-05-05 12:27:31+02;1319
2017-05-05 13:37:31+02;1299
2017-05-05 14:17:31+02;1299
2017-05-05 14:22:31+02;1279
2017-05-05 17:07:31+02;1299
2017-05-05 18:07:31+02;1299
2017-05-05 18:12:31+02;1279
2017-05-05 18:26:31+02;1279
2017-05-05 21:57:31+02;1429
2017-05-06 05:47:31+02;1429
2017-05-06 06:07:31+02;1359
2017-05-06 07:47:31+02;1339
2017-05-06 08:57:31+02;1299
2017-05-06 10:27:31+02;1279
2017-05-06 11:47:31+02;1274
2017-05-06 12:27:31+02;1304
2017-05-06 13:37:31+02;1289
2017-05-06 14:07:31+02;1289
2017-05-06 15:37:31+02;1289
2017-05-06 17:07:31+02;1309
2017-05-06 17:52:31+02;1279
2017-05-06 21:57:31+02;1429
2017-05-07 06:57:31+02;1369
2017-05-07 08:07:31+02;1359
2017-05-07 09:27:31+02;1309
2017-05-07 11:27:31+02;1279
2017-05-07 12:07:31+02;1274
2017-05-07 12:27:31+02;1304
2017-05-07 13:47:31+02;1289
2017-05-07 14:07:31+02;1289
2017-05-07 14:47:32+02;1289
2017-05-07 17:07:31+02;1309
2017-05-07 17:47:31+02;1274
2017-05-07 21:57:31+02;1424
2017-05-08 04:47:31+02;1369
2017-05-08 07:27:31+02;1359
2017-05-08 08:27:31+02;1319
2017-05-08 08:52:31+02;1309
2017-05-08 10:06:31+02;1309
2017-05-08 10:10:31+02;1289
2017-05-08 10:57:31+02;1289
2017-05-08 11:57:32+02;1274
2017-05-08 12:27:31+02;1304
2017-05-08 13:37:31+02;1299
2017-05-08 13:57:31+02;1299
2017-05-08 15:07:31+02;1274
2017-05-08 17:07:31+02;1294
2017-05-08 17:47:31+02;1274
2017-05-08 21:57:31+02;1424
2017-05-09 06:57:32+02;1339
2017-05-09 07:47:31+02;1339
2017-05-09 08:37:31+02;1329
2017-05-09 10:37:44+02;1299
2017-05-09 12:07:31+02;1279
2017-05-09 12:27:31+02;1309
2017-05-09 14:17:31+02;1279
2017-05-09 17:07:31+02;1299
2017-05-09 17:47:31+02;1279
2017-05-09 18:07:31+02;1279
2017-05-09 18:17:31+02;1274
2017-05-09 21:57:31+02;1424
2017-05-10 04:47:31+02;1369
2017-05-10 05:47:31+02;1369
2017-05-10 06:57:31+02;1339
2017-05-10 08:37:31+02;1329
2017-05-10 09:37:31+02;1319
2017-05-10 09:52:31+02;1319
2017-05-10 09:57:31+02;1299
2017-05-10 10:47:31+02;1299
2017-05-10 12:27:31+02;1329
2017-05-10 13:37:31+02;1309
2017-05-10 14:17:31+02;1279
2017-05-10 16:12:31+02;1274
2017-05-10 17:07:31+02;1294
2017-05-10 17:47:31+02;1279
2017-05-10 21:57:31+02;1429
2017-05-11 05:03:20+02;1369
2017-05-11 05:37:31+02;1349
2017-05-11 06:47:31+02;1349
2017-05-11 07:37:31+02;1339
2017-05-11 08:37:31+02;1319
2017-05-11 09:07:31+02;1319
2017-05-11 10:03:31+02;1299
2017-05-11 11:17:31+02;1279
2017-05-11 12:27:31+02;1309
2017-05-11 13:47:31+02;1289
2017-05-11 17:07:31+02;1309
2017-05-11 17:57:31+02;1289
2017-05-11 21:57:31+02;1439
2017-05-12 04:57:31+02;1379
2017-05-12 05:27:31+02;1379
2017-05-12 05:47:31+02;1369
2017-05-12 07:37:31+02;1339
2017-05-12 07:57:31+02;1339
2017-05-12 08:17:31+02;1339
2017-05-12 08:47:31+02;1329
2017-05-12 09:27:31+02;1319
2017-05-12 10:12:31+02;1299
2017-05-12 10:57:31+02;1299
2017-05-12 11:07:31+02;1299
2017-05-12 11:47:31+02;1289
2017-05-12 12:27:31+02;1319
2017-05-12 13:37:31+02;1319
2017-05-12 14:02:31+02;1309
2017-05-12 14:27:31+02;1299
2017-05-12 15:07:31+02;1299
2017-05-12 15:37:31+02;1289
2017-05-12 17:06:31+02;1309
2017-05-12 17:57:31+02;1289
2017-05-12 18:27:31+02;1289
2017-05-12 18:37:31+02;1284
2017-05-12 21:57:31+02;1434
2017-05-13 05:57:31+02;1379
2017-05-13 07:47:31+02;1359
2017-05-13 08:07:31+02;1359
2017-05-13 08:37:31+02;1359
2017-05-13 09:07:31+02;1349
2017-05-13 09:37:31+02;1339
2017-05-13 10:07:31+02;1329
2017-05-13 10:42:31+02;1319
2017-05-13 11:27:31+02;1299
2017-05-13 12:17:31+02;1299
2017-05-13 12:22:31+02;1294
2017-05-13 12:27:31+02;1324
2017-05-13 13:37:31+02;1309
2017-05-13 16:27:31+02;1299
2017-05-13 17:07:31+02;1319
2017-05-13 17:47:31+02;1309
2017-05-13 18:07:31+02;1299
2017-05-13 21:57:31+02;1449
2017-05-14 07:17:31+02;1379
2017-05-14 08:07:31+02;1329
2017-05-14 09:27:31+02;1319
2017-05-14 10:47:31+02;1294
2017-05-14 12:27:31+02;1324
2017-05-14 13:27:31+02;1309
2017-05-14 14:07:31+02;1294
2017-05-14 17:07:31+02;1314
2017-05-14 17:47:31+02;1299
2017-05-14 18:27:31+02;1294
2017-05-14 21:57:31+02;1444
2017-05-15 04:47:31+02;1379
2017-05-15 07:17:31+02;1369
2017-05-15 08:17:31+02;1349
2017-05-15 08:57:31+02;1339
2017-05-15 09:57:31+02;1319
2017-05-15 10:37:31+02;1309
2017-05-15 11:17:31+02;1299
2017-05-15 12:27:31+02;1329
2017-05-15 13:37:31+02;1309
2017-05-15 14:07:31+02;1299
2017-05-15 17:12:31+02;1319
2017-05-15 17:57:31+02;1309
2017-05-15 21:57:31+02;1459
2017-05-16 04:57:31+02;1399
2017-05-16 05:27:31+02;1389
2017-05-16 06:07:31+02;1389
2017-05-16 06:57:31+02;1379
2017-05-16 07:27:31+02;1369
2017-05-16 07:47:31+02;1359
2017-05-16 08:47:31+02;1339
2017-05-16 09:27:31+02;1329
2017-05-16 09:47:31+02;1319
2017-05-16 09:57:31+02;1309
2017-05-16 10:47:31+02;1309
2017-05-16 11:57:31+02;1309
2017-05-16 12:27:31+02;1339
2017-05-16 13:37:31+02;1339
2017-05-16 14:37:31+02;1309
2017-05-16 17:12:31+02;1329
2017-05-16 17:57:31+02;1309
2017-05-16 18:07:31+02;1309
2017-05-16 21:57:31+02;1459
2017-05-17 05:02:31+02;1389
2017-05-17 05:37:31+02;1379
2017-05-17 06:27:31+02;1379
2017-05-17 07:37:31+02;1349
2017-05-17 09:27:31+02;1309
2017-05-17 10:17:31+02;1309
2017-05-17 11:27:31+02;1299
2017-05-17 12:27:31+02;1329
2017-05-17 13:37:31+02;1319
2017-05-17 14:07:31+02;1309
2017-05-17 16:17:31+02;1309
2017-05-17 17:12:31+02;1329
2017-05-17 17:47:31+02;1329
2017-05-17 17:52:31+02;1309
2017-05-17 18:07:31+02;1299
2017-05-17 21:57:31+02;1449
2017-05-18 04:57:31+02;1389
2017-05-18 05:27:31+02;1359
2017-05-18 07:47:31+02;1319
2017-05-18 08:07:31+02;1309
2017-05-18 08:27:31+02;1309
2017-05-18 08:32:31+02;1304
2017-05-18 08:37:31+02;1304
2017-05-18 08:52:31+02;1289
2017-05-18 12:27:31+02;1319
2017-05-18 14:32:31+02;1299
2017-05-18 15:37:31+02;1299
2017-05-18 17:12:31+02;1319
2017-05-18 17:47:31+02;1319
2017-05-18 17:52:31+02;1299
2017-05-18 21:57:31+02;1449
2017-05-19 05:07:31+02;1389
2017-05-19 05:47:31+02;1359
2017-05-19 06:37:31+02;1359
2017-05-19 07:37:31+02;1339
2017-05-19 08:17:32+02;1319
2017-05-19 08:57:31+02;1309
2017-05-19 09:37:31+02;1299
2017-05-19 10:07:31+02;1299
2017-05-19 12:27:31+02;1329
2017-05-19 13:27:31+02;1309
2017-05-19 15:37:31+02;1309
2017-05-19 15:42:31+02;1299
2017-05-19 17:12:31+02;1319
2017-05-19 17:47:31+02;1299
2017-05-19 21:57:31+02;1449
2017-05-20 05:47:31+02;1389
2017-05-20 07:47:31+02;1349
2017-05-20 08:57:31+02;1339
2017-05-20 09:07:31+02;1329
2017-05-20 09:57:31+02;1319
2017-05-20 10:17:31+02;1319
2017-05-20 11:17:31+02;1299
2017-05-20 11:37:31+02;1299
2017-05-20 12:27:31+02;1329
2017-05-20 13:37:31+02;1309
2017-05-20 14:27:31+02;1309
2017-05-20 15:07:31+02;1299
2017-05-20 15:47:31+02;1299
2017-05-20 16:57:31+02;1299
2017-05-20 17:17:31+02;1319
2017-05-20 18:17:31+02;1299
2017-05-20 21:57:31+02;1449
2017-05-21 06:57:31+02;1389
2017-05-21 07:47:31+02;1359
2017-05-21 09:37:32+02;1329
2017-05-21 10:07:31+02;1319
2017-05-21 10:47:31+02;1304
2017-05-21 10:57:31+02;1304
2017-05-21 11:37:31+02;1304
2017-05-21 12:27:31+02;1334
2017-05-21 13:47:31+02;1309
2017-05-21 14:57:31+02;1304
2017-05-21 17:12:31+02;1324
2017-05-21 17:47:31+02;1309
2017-05-21 17:57:31+02;1304
2017-05-21 21:56:31+02;1454
2017-05-22 05:07:31+02;1389
2017-05-22 05:37:31+02;1379
2017-05-22 08:07:31+02;1349
2017-05-22 08:27:32+02;1339
2017-05-22 09:37:31+02;1309
2017-05-22 11:07:31+02;1309
2017-05-22 12:27:31+02;1339
2017-05-22 13:37:31+02;1329
2017-05-22 14:01:31+02;1329
2017-05-22 14:17:31+02;1319
2017-05-22 14:32:31+02;1319
