2014-06-08 09:50:01+02;1519
2017-05-22 16:07:31+02;1304
2017-05-22 17:12:32+02;1324
2017-05-22 17:47:31+02;1304
2017-05-22 21:57:31+02;1454
2017-05-23 04:47:31+02;1389
2017-05-23 05:37:31+02;1359
2017-05-23 06:57:31+02;1349
2017-05-23 07:37:31+02;1339
2017-05-23 09:32:31+02;1304
2017-05-23 10:32:31+02;1299
2017-05-23 10:57:31+02;1299
2017-05-23 12:17:31+02;1299
2017-05-23 12:27:31+02;1329
2017-05-23 13:46:31+02;1329
2017-05-23 14:17:31+02;1309
2017-05-23 16:02:31+02;1299
2017-05-23 17:57:31+02;1289
2017-05-23 21:57:31+02;1439
2017-05-24 04:47:31+02;1389
2017-05-24 05:47:31+02;1359
2017-05-24 08:07:31+02;1359
2017-05-24 08:12:32+02;1304
2017-05-24 09:17:31+02;1304
2017-05-24 09:22:31+02;1299
2017-05-24 12:27:09+02;1329
2017-05-24 14:02:06+02;1319
2017-05-24 14:27:06+02;1319
2017-05-24 14:37:06+02;1309
2017-05-24 16:27:06+02;1309
2017-05-24 17:12:06+02;1329
2017-05-24 17:47:05+02;1309
2017-05-24 21:57:06+02;1459
2017-05-25 06:58:11+02;1389
2017-05-25 07:17:05+02;1369
2017-05-25 07:36:20+02;1369
2017-05-25 08:17:05+02;1369
2017-05-25 08:37:06+02;1359
2017-05-25 09:27:05+02;1349
2017-05-25 10:17:05+02;1304
2017-05-25 11:27:05+02;1304
2017-05-25 12:27:05+02;1334
2017-05-25 13:32:06+02;1309
2017-05-25 14:27:05+02;1304
2017-05-25 17:12:06+02;1324
2017-05-25 17:47:05+02;1304
2017-05-25 21:57:06+02;1454
2017-05-26 04:47:05+02;1389
2017-05-26 05:37:06+02;1379
2017-05-26 06:37:06+02;1359
2017-05-26 08:17:06+02;1349
2017-05-26 08:57:10+02;1339
2017-05-26 09:52:06+02;1329
2017-05-26 11:12:07+02;1309
2017-05-26 11:37:07+02;1289
2017-05-26 12:27:07+02;1319
2017-05-26 13:37:12+02;1319
2017-05-26 13:42:08+02;1309
2017-05-26 21:57:11+02;1459
2017-05-27 05:57:06+02;1389
2017-05-27 09:07:06+02;1379
2017-05-27 09:47:13+02;1309
2017-05-27 12:27:08+02;1339
2017-05-27 13:37:06+02;1309
2017-05-27 16:27:06+02;1309
2017-05-27 17:12:06+02;1329
2017-05-27 17:47:06+02;1309
2017-05-27 21:57:06+02;1459
2017-05-28 06:57:06+02;1389
2017-05-28 07:47:05+02;1379
2017-05-28 08:07:06+02;1379
2017-05-28 08:27:06+02;1369
2017-05-28 09:27:05+02;1349
2017-05-28 09:47:05+02;1329
2017-05-28 10:27:06+02;1329
2017-05-28 11:07:05+02;1319
2017-05-28 11:47:05+02;1299
2017-05-28 12:17:05+02;1294
2017-05-28 12:27:06+02;1324
2017-05-28 13:37:06+02;1319
2017-05-28 17:12:06+02;1339
2017-05-28 17:47:05+02;1319
2017-05-28 21:57:06+02;1469
2017-05-29 04:57:06+02;1389
2017-05-29 06:37:06+02;1379
2017-05-29 07:27:06+02;1369
2017-05-29 08:57:05+02;1349
2017-05-29 09:37:06+02;1329
2017-05-29 09:57:06+02;1319
2017-05-29 10:37:06+02;1309
2017-05-29 11:02:06+02;1299
2017-05-29 12:27:06+02;1329
2017-05-29 13:37:06+02;1309
2017-05-29 16:22:06+02;1309
2017-05-29 21:57:06+02;1459
2017-05-30 04:57:05+02;1389
2017-05-30 06:17:05+02;1379
2017-05-30 07:37:06+02;1359
2017-05-30 08:27:06+02;1349
2017-05-30 08:57:06+02;1319
2017-05-30 11:02:06+02;1299
2017-05-30 12:27:06+02;1329
2017-05-30 14:07:06+02;1309
2017-05-30 15:17:16+02;1299
2017-05-30 17:12:06+02;1319
2017-05-30 17:57:06+02;1319
2017-05-30 18:02:06+02;1294
2017-05-30 21:57:05+02;1444
2017-05-31 05:07:05+02;1389
2017-05-31 05:37:05+02;1379
2017-05-31 07:37:06+02;1349
2017-05-31 08:37:06+02;1329
2017-05-31 09:57:05+02;1299
2017-05-31 12:07:06+02;1279
2017-05-31 12:27:06+02;1309
2017-05-31 13:37:06+02;1299
2017-05-31 14:37:06+02;1299
2017-05-31 17:12:06+02;1319
2017-05-31 18:03:07+02;1294
2017-05-31 21:57:06+02;1444
2017-06-01 05:12:06+02;1389
2017-06-01 06:47:05+02;1379
2017-06-01 07:17:05+02;1369
2017-06-01 08:27:05+02;1339
2017-06-01 10:27:05+02;1319
2017-06-01 11:27:05+02;1299
2017-06-01 12:27:06+02;1329
2017-06-01 14:17:05+02;1299
2017-06-01 15:07:06+02;1299
2017-06-01 16:27:06+02;1289
2017-06-01 17:12:06+02;1309
2017-06-01 17:47:05+02;1309
2017-06-01 17:52:06+02;1299
2017-06-01 21:57:05+02;1449
2017-06-02 05:12:06+02;1379
2017-06-02 05:47:05+02;1369
2017-06-02 07:07:05+02;1349
2017-06-02 07:47:05+02;1339
2017-06-02 08:22:06+02;1339
2017-06-02 08:57:06+02;1329
2017-06-02 09:17:06+02;1329
2017-06-02 09:47:05+02;1329
2017-06-02 10:07:06+02;1309
2017-06-02 12:27:06+02;1339
2017-06-02 14:02:06+02;1329
2017-06-02 14:17:06+02;1299
2017-06-02 17:12:07+02;1319
2017-06-02 17:47:06+02;1299
2017-06-02 21:57:06+02;1449
2017-06-03 05:47:05+02;1389
2017-06-03 07:27:06+02;1389
2017-06-03 08:27:06+02;1349
2017-06-03 09:07:06+02;1339
2017-06-03 09:37:06+02;1339
2017-06-03 09:57:06+02;1339
2017-06-03 12:27:06+02;1369
2017-06-03 16:27:06+02;1349
2017-06-03 17:12:06+02;1369
2017-06-03 18:17:05+02;1339
2017-06-03 21:57:05+02;1459
2017-06-04 07:07:06+02;1429
2017-06-04 07:37:05+02;1409
2017-06-04 08:27:06+02;1379
2017-06-04 08:47:05+02;1349
2017-06-04 09:57:06+02;1329
2017-06-04 11:37:06+02;1329
2017-06-04 12:27:05+02;1359
2017-06-04 13:37:06+02;1339
2017-06-04 17:12:06+02;1359
2017-06-04 21:57:22+02;1459
2017-06-05 06:47:06+02;1419
2017-06-05 07:37:06+02;1379
2017-06-05 07:57:06+02;1349
2017-06-05 09:07:05+02;1329
2017-06-05 09:52:06+02;1329
2017-06-05 12:27:06+02;1359
2017-06-05 15:07:06+02;1349
2017-06-05 17:12:05+02;1369
2017-06-05 17:47:05+02;1359
2017-06-05 18:07:05+02;1349
2017-06-05 18:17:06+02;1349
2017-06-05 21:57:06+02;1459
2017-06-06 04:57:06+02;1419
2017-06-06 05:27:05+02;1399
2017-06-06 06:07:05+02;1379
2017-06-06 06:47:05+02;1369
2017-06-06 07:47:05+02;1359
2017-06-06 08:27:05+02;1349
2017-06-06 09:07:06+02;1349
2017-06-06 09:12:06+02;1329
2017-06-06 09:57:05+02;1329
2017-06-06 11:37:06+02;1309
2017-06-06 12:27:06+02;1339
2017-06-06 13:47:06+02;1309
2017-06-06 15:17:06+02;1289
2017-06-06 17:12:06+02;1309
2017-06-06 17:37:05+02;1289
2017-06-06 21:57:06+02;1439
2017-06-07 05:07:05+02;1379
2017-06-07 06:27:06+02;1369
2017-06-07 07:37:06+02;1359
2017-06-07 08:47:05+02;1339
2017-06-07 09:47:05+02;1329
2017-06-07 11:07:06+02;1309
2017-06-07 12:27:06+02;1339
2017-06-07 14:27:06+02;1309
2017-06-07 17:12:06+02;1329
2017-06-07 17:47:05+02;1309
2017-06-07 18:47:06+02;1309
2017-06-07 21:57:06+02;1459
2017-06-08 04:47:06+02;1399
2017-06-08 06:17:05+02;1379
2017-06-08 06:37:06+02;1369
2017-06-08 07:47:06+02;1359
2017-06-08 08:27:06+02;1339
2017-06-08 09:57:06+02;1329
2017-06-08 10:37:06+02;1329
2017-06-08 11:31:05+02;1329
2017-06-08 12:27:06+02;1359
2017-06-08 14:37:06+02;1349
2017-06-08 17:12:06+02;1369
2017-06-08 18:07:06+02;1349
2017-06-08 18:27:05+02;1349
2017-06-08 21:57:06+02;1449
2017-06-09 04:57:05+02;1409
2017-06-09 07:27:06+02;1329
2017-06-09 08:57:05+02;1319
2017-06-09 09:07:06+02;1319
2017-06-09 12:27:06+02;1349
2017-06-09 14:37:07+02;1329
2017-06-09 16:37:06+02;1309
2017-06-09 17:12:06+02;1329
2017-06-09 17:57:05+02;1309
2017-06-09 21:57:06+02;1459
2017-06-10 06:17:05+02;1399
2017-06-10 07:17:05+02;1389
2017-06-10 08:37:06+02;1379
2017-06-10 09:27:05+02;1369
2017-06-10 09:57:06+02;1339
2017-06-10 10:37:05+02;1329
2017-06-10 11:17:05+02;1319
2017-06-10 11:47:05+02;1319
2017-06-10 12:27:06+02;1349
2017-06-10 13:27:06+02;1349
2017-06-10 14:27:05+02;1329
2017-06-10 17:12:06+02;1349
2017-06-10 17:37:06+02;1329
2017-06-10 21:57:05+02;1459
2017-06-11 07:17:05+02;1409
2017-06-11 08:57:05+02;1319
2017-06-11 12:27:06+02;1349
2017-06-11 16:27:06+02;1329
2017-06-11 17:12:06+02;1349
2017-06-11 17:37:06+02;1329
2017-06-11 21:57:05+02;1459
2017-06-12 04:57:05+02;1409
2017-06-12 05:57:05+02;1409
2017-06-12 08:37:09+02;1349
2017-06-12 09:22:05+02;1329
2017-06-12 09:47:07+02;1329
2017-06-12 10:37:06+02;1329
2017-06-12 11:25:04+02;1329
2017-06-12 12:02:04+02;1329
2017-06-12 12:03:06+02;1329
2017-06-12 12:39:04+02;1329
2017-06-12 12:42:08+02;1359
2017-06-12 13:41:06+02;1359
2017-06-12 13:57:06+02;1339
2017-06-12 17:12:06+02;1359
2017-06-12 17:37:06+02;1339
2017-06-12 21:57:08+02;1459
2017-06-13 05:07:05+02;1409
2017-06-13 05:57:05+02;1409
2017-06-13 08:17:05+02;1329
2017-06-13 09:37:06+02;1329
2017-06-13 12:27:06+02;1359
2017-06-13 14:27:06+02;1339
2017-06-13 17:12:06+02;1359
2017-06-13 17:57:06+02;1339
2017-06-13 18:17:05+02;1329
2017-06-13 21:57:06+02;1449
2017-06-14 05:07:06+02;1409
2017-06-14 05:37:05+02;1399
2017-06-14 08:37:06+02;1339
2017-06-14 10:17:06+02;1319
2017-06-14 10:57:05+02;1319
2017-06-14 12:27:06+02;1349
2017-06-14 14:36:20+02;1329
2017-06-14 16:42:06+02;1319
2017-06-14 17:12:06+02;1339
2017-06-14 17:52:06+02;1319
2017-06-14 21:57:06+02;1439
2017-06-15 05:07:06+02;1399
2017-06-15 05:47:06+02;1399
2017-06-15 07:47:06+02;1389
2017-06-15 08:37:06+02;1339
2017-06-15 09:27:06+02;1329
2017-06-15 10:57:06+02;1319
2017-06-15 12:12:05+02;1309
2017-06-15 12:27:06+02;1339
2017-06-15 14:47:05+02;1319
2017-06-15 17:12:06+02;1339
2017-06-15 17:57:06+02;1319
2017-06-15 21:57:06+02;1439
2017-06-16 05:07:05+02;1399
2017-06-16 05:37:06+02;1389
2017-06-16 08:07:17+02;1379
2017-06-16 08:37:14+02;1339
2017-06-16 09:37:06+02;1329
2017-06-16 09:57:06+02;1319
2017-06-16 10:37:06+02;1309
2017-06-16 11:07:06+02;1299
2017-06-16 11:37:05+02;1299
2017-06-16 12:27:06+02;1329
2017-06-16 17:12:06+02;1349
2017-06-16 17:47:06+02;1329
2017-06-16 18:27:06+02;1319
2017-06-16 21:57:06+02;1439
2017-06-17 05:57:06+02;1389
2017-06-17 07:47:05+02;1389
2017-06-17 09:07:06+02;1329
2017-06-17 09:27:06+02;1319
2017-06-17 09:47:06+02;1309
2017-06-17 12:27:06+02;1339
2017-06-17 14:27:06+02;1309
2017-06-17 15:17:05+02;1299
2017-06-17 17:12:17+02;1319
2017-06-17 17:47:05+02;1299
2017-06-17 21:57:06+02;1439
2017-06-18 06:57:05+02;1389
2017-06-18 07:37:06+02;1389
2017-06-18 09:47:05+02;1369
2017-06-18 10:17:06+02;1329
2017-06-18 12:27:06+02;1359
2017-06-18 13:47:05+02;1329
2017-06-18 14:27:05+02;1329
2017-06-18 17:12:06+02;1349
2017-06-18 17:47:05+02;1319
2017-06-18 21:57:06+02;1439
2017-06-19 04:57:05+02;1399
2017-06-19 05:27:05+02;1389
2017-06-19 08:47:05+02;1329
2017-06-19 10:37:06+02;1319
2017-06-19 10:57:07+02;1309
2017-06-19 11:37:05+02;1299
2017-06-19 12:27:06+02;1329
2017-06-19 14:42:06+02;1319
2017-06-19 16:27:06+02;1319
2017-06-19 17:12:06+02;1339
2017-06-19 17:37:05+02;1319
2017-06-19 21:57:06+02;1439
2017-06-20 05:17:05+02;1389
2017-06-20 07:07:06+02;1379
2017-06-20 08:37:06+02;1339
2017-06-20 09:37:06+02;1329
2017-06-20 09:57:06+02;1319
2017-06-20 10:37:06+02;1299
2017-06-20 11:37:06+02;1299
2017-06-20 12:27:06+02;1329
2017-06-20 13:57:06+02;1319
2017-06-20 14:48:06+02;1289
2017-06-20 15:37:06+02;1279
2017-06-20 17:12:06+02;1299
2017-06-20 17:47:06+02;1279
2017-06-20 21:57:06+02;1429
2017-06-21 04:57:06+02;1369
2017-06-21 05:37:06+02;1369
2017-06-21 08:47:06+02;1339
2017-06-21 09:57:05+02;1319
2017-06-21 10:37:06+02;1299
2017-06-21 11:07:06+02;1299
2017-06-21 12:27:05+02;1329
2017-06-21 13:57:06+02;1299
2017-06-21 14:37:06+02;1289
2017-06-21 17:12:06+02;1309
2017-06-21 17:47:05+02;1289
2017-06-21 18:17:05+02;1289
2017-06-21 21:57:05+02;1429
2017-06-22 04:47:05+02;1359
2017-06-22 05:37:05+02;1359
2017-06-22 08:07:06+02;1349
2017-06-22 09:27:06+02;1289
2017-06-22 10:57:05+02;1279
2017-06-22 11:47:06+02;1279
2017-06-22 12:27:05+02;1309
2017-06-22 13:57:05+02;1309
2017-06-22 14:36:21+02;1269
2017-06-22 17:12:06+02;1289
2017-06-22 17:57:06+02;1269
2017-06-22 21:57:05+02;1419
2017-06-23 04:57:05+02;1359
2017-06-23 05:57:06+02;1359
2017-06-23 09:27:06+02;1299
2017-06-23 10:47:06+02;1299
2017-06-23 11:27:07+02;1299
2017-06-23 11:37:10+02;1289
2017-06-23 12:07:14+02;1289
2017-06-23 12:27:07+02;1319
2017-06-23 14:27:06+02;1299
2017-06-23 17:12:05+02;1319
2017-06-23 17:47:06+02;1299
2017-06-23 21:57:06+02;1429
2017-06-24 06:07:06+02;1389
2017-06-24 07:17:05+02;1379
2017-06-24 08:47:05+02;1309
2017-06-24 10:07:05+02;1299
2017-06-24 12:27:06+02;1329
2017-06-24 14:17:20+02;1309
2017-06-24 17:12:06+02;1329
2017-06-24 17:37:05+02;1309
2017-06-24 21:57:06+02;1429
2017-06-25 07:17:05+02;1379
2017-06-25 07:47:06+02;1329
2017-06-25 11:17:05+02;1309
2017-06-25 12:27:05+02;1339
2017-06-25 13:37:05+02;1329
2017-06-25 17:12:05+02;1349
2017-06-25 17:37:05+02;1329
2017-06-25 21:57:06+02;1429
2017-06-26 04:57:06+02;1389
2017-06-26 06:07:05+02;1379
2017-06-26 08:12:05+02;1369
2017-06-26 08:47:05+02;1329
2017-06-26 09:57:05+02;1319
2017-06-26 10:57:05+02;1299
2017-06-26 11:17:05+02;1299
2017-06-26 12:17:05+02;1289
2017-06-26 12:27:06+02;1319
2017-06-26 14:27:06+02;1289
2017-06-26 16:47:06+02;1279
2017-06-26 17:12:06+02;1299
2017-06-26 17:37:05+02;1279
2017-06-26 21:57:05+02;1429
2017-06-27 05:07:08+02;1369
2017-06-27 06:07:06+02;1359
2017-06-27 10:07:06+02;1339
2017-06-27 11:27:06+02;1329
2017-06-27 11:57:23+02;1309
2017-06-27 12:27:06+02;1339
2017-06-27 13:37:06+02;1329
2017-06-27 14:37:06+02;1319
2017-06-27 15:27:06+02;1309
2017-06-27 16:07:06+02;1299
2017-06-27 16:27:05+02;1299
2017-06-27 17:12:06+02;1319
2017-06-27 17:47:05+02;1299
2017-06-27 21:57:06+02;1429
2017-06-28 05:07:06+02;1389
2017-06-28 05:37:05+02;1359
2017-06-28 10:07:06+02;1349
2017-06-28 11:37:06+02;1319
2017-06-28 12:27:06+02;1349
2017-06-28 13:47:06+02;1339
2017-06-28 14:07:06+02;1329
2017-06-28 15:07:10+02;1309
2017-06-28 17:12:06+02;1329
2017-06-28 18:37:05+02;1299
2017-06-28 21:57:06+02;1429
2017-06-29 04:57:06+02;1329
2017-06-29 08:17:05+02;1299
2017-06-29 09:57:05+02;1289
2017-06-29 10:37:06+02;1279
2017-06-29 12:27:06+02;1309
2017-06-29 13:47:06+02;1309
2017-06-29 14:17:06+02;1289
2017-06-29 15:37:06+02;1289
2017-06-29 17:12:06+02;1309
2017-06-29 18:47:06+02;1279
2017-06-29 18:52:06+02;1279
2017-06-29 21:57:05+02;1429
2017-06-30 04:57:05+02;1309
2017-06-30 09:27:06+02;1299
2017-06-30 10:37:06+02;1289
2017-06-30 11:27:10+02;1279
2017-06-30 12:27:07+02;1309
2017-06-30 14:22:06+02;1279
2017-06-30 16:17:06+02;1269
2017-06-30 17:12:06+02;1289
2017-06-30 17:47:05+02;1269
2017-06-30 21:57:06+02;1419
2017-07-01 05:57:05+02;1269
2017-07-01 10:07:06+02;1269
2017-07-01 12:27:06+02;1299
2017-07-01 13:57:06+02;1299
2017-07-01 14:37:08+02;1279
2017-07-01 17:12:05+02;1299
2017-07-01 17:47:05+02;1269
2017-07-01 21:57:05+02;1419
2017-07-02 06:57:05+02;1349
2017-07-02 08:37:06+02;1299
2017-07-02 10:37:06+02;1259
2017-07-02 12:27:06+02;1289
2017-07-02 14:07:06+02;1279
2017-07-02 14:47:05+02;1259
2017-07-02 17:12:06+02;1279
2017-07-02 17:47:05+02;1259
2017-07-02 21:57:06+02;1409
2017-07-03 04:57:05+02;1259
2017-07-03 12:27:06+02;1289
2017-07-03 14:07:06+02;1279
2017-07-03 16:07:06+02;1269
2017-07-03 17:12:08+02;1289
2017-07-03 17:37:06+02;1269
2017-07-03 21:57:06+02;1419
2017-07-04 04:57:06+02;1349
2017-07-04 08:07:06+02;1259
2017-07-04 12:27:06+02;1289
2017-07-04 13:57:06+02;1279
2017-07-04 15:07:06+02;1269
2017-07-04 15:37:07+02;1259
2017-07-04 17:12:06+02;1279
2017-07-04 17:37:06+02;1259
2017-07-04 21:57:07+02;1409
2017-07-05 04:57:06+02;1359
2017-07-05 05:43:06+02;1349
2017-07-05 07:07:06+02;1279
2017-07-05 08:07:06+02;1279
2017-07-05 08:12:05+02;1269
2017-07-05 08:47:05+02;1259
2017-07-05 12:27:06+02;1289
2017-07-05 14:07:06+02;1279
2017-07-05 14:37:06+02;1279
2017-07-05 14:42:06+02;1269
2017-07-05 16:07:06+02;1269
2017-07-05 17:12:06+02;1289
2017-07-05 17:37:06+02;1289
2017-07-05 17:42:06+02;1269
2017-07-05 21:57:06+02;1419
2017-07-06 05:07:05+02;1359
2017-07-06 09:27:06+02;1279
2017-07-06 11:37:06+02;1279
2017-07-06 11:47:05+02;1269
2017-07-06 12:02:06+02;1259
2017-07-06 12:27:06+02;1289
2017-07-06 13:57:06+02;1279
2017-07-06 15:07:06+02;1279
2017-07-06 15:12:06+02;1269
2017-07-06 17:12:06+02;1289
2017-07-06 17:37:06+02;1289
2017-07-06 17:42:07+02;1269
2017-07-06 21:57:06+02;1419
2017-07-07 04:57:06+02;1359
2017-07-07 06:17:21+02;1349
2017-07-07 07:37:06+02;1339
2017-07-07 08:17:05+02;1319
2017-07-07 09:17:06+02;1319
2017-07-07 09:22:06+02;1269
2017-07-07 10:27:06+02;1269
2017-07-07 11:32:06+02;1259
2017-07-07 12:27:05+02;1289
2017-07-07 14:07:06+02;1279
2017-07-07 14:37:06+02;1279
2017-07-07 15:17:06+02;1269
2017-07-07 17:12:06+02;1289
2017-07-07 17:47:06+02;1289
2017-07-07 21:57:06+02;1429
2017-07-08 06:07:05+02;1309
2017-07-08 06:47:05+02;1289
2017-07-08 07:07:07+02;1269
2017-07-08 09:47:06+02;1269
2017-07-08 10:37:06+02;1269
2017-07-08 11:18:06+02;1269
2017-07-08 12:27:06+02;1299
2017-07-08 14:27:06+02;1279
2017-07-08 17:12:06+02;1299
2017-07-08 17:37:06+02;1279
2017-07-08 21:57:05+02;1429
2017-07-09 06:37:06+02;1349
2017-07-09 08:16:16+02;1289
2017-07-09 09:27:06+02;1279
2017-07-09 10:27:06+02;1259
2017-07-09 10:47:06+02;1254
2017-07-09 12:07:05+02;1254
2017-07-09 12:27:05+02;1284
2017-07-09 13:57:06+02;1279
2017-07-09 17:12:06+02;1299
2017-07-09 17:37:05+02;1279
2017-07-09 19:32:06+02;1279
2017-07-09 21:57:05+02;1429
2017-07-10 04:57:05+02;1349
2017-07-10 08:37:06+02;1339
2017-07-10 09:17:06+02;1329
2017-07-10 09:37:06+02;1299
2017-07-10 11:37:06+02;1299
2017-07-10 12:27:06+02;1329
2017-07-10 13:27:06+02;1299
2017-07-10 14:47:06+02;1279
2017-07-10 16:47:06+02;1279
2017-07-10 17:12:06+02;1299
2017-07-10 17:47:05+02;1279
2017-07-10 21:57:06+02;1429
2017-07-11 05:17:05+02;1369
2017-07-11 05:37:08+02;1359
2017-07-11 07:37:06+02;1279
2017-07-11 10:47:06+02;1269
2017-07-11 12:27:06+02;1299
2017-07-11 14:47:06+02;1269
2017-07-11 15:37:06+02;1259
2017-07-11 17:12:06+02;1279
2017-07-11 17:47:05+02;1259
2017-07-11 21:57:06+02;1409
2017-07-12 04:57:05+02;1349
2017-07-12 09:17:06+02;1339
2017-07-12 11:07:06+02;1329
2017-07-12 11:47:05+02;1299
2017-07-12 12:27:06+02;1329
2017-07-12 14:07:05+02;1319
2017-07-12 14:57:11+02;1299
2017-07-12 17:12:06+02;1319
2017-07-12 17:47:10+02;1299
2017-07-12 21:57:06+02;1439
2017-07-13 04:57:05+02;1389
2017-07-13 05:47:05+02;1379
2017-07-13 07:47:06+02;1299
2017-07-13 10:37:05+02;1289
2017-07-13 11:57:06+02;1289
2017-07-13 12:27:08+02;1319
2017-07-13 15:27:18+02;1289
2017-07-13 15:57:12+02;1289
2017-07-13 16:37:05+02;1279
2017-07-13 17:12:06+02;1299
2017-07-13 17:47:05+02;1279
2017-07-13 21:57:05+02;1429
2017-07-14 04:57:20+02;1369
2017-07-14 06:07:05+02;1359
2017-07-14 08:17:05+02;1349
2017-07-14 09:07:06+02;1269
2017-07-14 10:27:06+02;1269
2017-07-14 12:27:06+02;1299
2017-07-14 14:27:06+02;1299
2017-07-14 14:37:06+02;1269
2017-07-14 17:12:06+02;1289
2017-07-14 17:47:15+02;1269
2017-07-14 21:57:06+02;1419
2017-07-15 06:07:06+02;1399
2017-07-15 06:47:05+02;1329
2017-07-15 07:07:07+02;1319
2017-07-15 07:47:06+02;1309
2017-07-15 07:57:06+02;1299
2017-07-15 08:47:06+02;1279
2017-07-15 09:37:06+02;1269
2017-07-15 10:37:06+02;1269
2017-07-15 10:57:05+02;1269
2017-07-15 11:07:06+02;1269
2017-07-15 12:17:06+02;1269
2017-07-15 12:27:06+02;1299
2017-07-15 13:37:06+02;1279
2017-07-15 17:12:22+02;1299
2017-07-15 17:47:05+02;1279
2017-07-15 21:57:06+02;1429
2017-07-16 07:07:06+02;1349
2017-07-16 08:47:05+02;1299
2017-07-16 09:07:05+02;1299
2017-07-16 09:47:06+02;1289
2017-07-16 10:17:06+02;1279
2017-07-16 10:57:06+02;1269
2017-07-16 12:27:05+02;1299
2017-07-16 13:27:06+02;1279
2017-07-16 17:12:06+02;1299
2017-07-16 17:47:05+02;1279
2017-07-16 21:57:05+02;1429
2017-07-17 05:07:06+02;1349
2017-07-17 09:17:06+02;1299
2017-07-17 10:17:06+02;1289
2017-07-17 11:57:05+02;1289
2017-07-17 12:27:06+02;1319
2017-07-17 14:17:06+02;1279
2017-07-17 17:12:06+02;1299
2017-07-17 17:47:06+02;1279
2017-07-17 21:57:05+02;1429
2017-07-18 05:07:06+02;1349
2017-07-18 08:32:06+02;1279
2017-07-18 10:17:06+02;1279
2017-07-18 10:22:06+02;1269
2017-07-18 12:27:06+02;1299
2017-07-18 13:57:05+02;1279
2017-07-18 14:47:24+02;1269
2017-07-18 17:12:06+02;1289
2017-07-18 17:37:06+02;1289
2017-07-18 17:42:06+02;1269
2017-07-18 21:57:06+02;1419
2017-07-19 04:57:05+02;1349
2017-07-19 11:17:06+02;1339
2017-07-19 12:27:06+02;1369
2017-07-19 13:47:05+02;1359
2017-07-19 14:37:06+02;1339
2017-07-19 15:17:06+02;1319
2017-07-19 16:27:06+02;1309
2017-07-19 17:12:06+02;1329
2017-07-19 17:47:05+02;1299
2017-07-19 18:27:06+02;1289
2017-07-19 21:57:05+02;1439
2017-07-20 05:17:05+02;1349
2017-07-20 08:37:06+02;1289
2017-07-20 10:17:09+02;1269
2017-07-20 10:57:05+02;1269
2017-07-20 12:27:05+02;1299
2017-07-20 13:47:06+02;1289
2017-07-20 17:12:07+02;1309
2017-07-20 17:47:05+02;1289
2017-07-20 21:57:05+02;1439
2017-07-21 05:07:06+02;1349
2017-07-21 08:27:06+02;1289
2017-07-21 10:07:06+02;1279
2017-07-21 10:12:06+02;1279
