2014-06-08 09:50:01+02;1519
2017-07-21 12:27:06+02;1309
2017-07-21 13:37:05+02;1309
2017-07-21 13:47:06+02;1279
2017-07-21 17:12:10+02;1299
2017-07-21 21:57:08+02;1449
2017-07-22 02:20:07+02;1449
2017-07-22 06:17:05+02;1349
2017-07-22 11:07:05+02;1309
2017-07-22 12:27:06+02;1339
2017-07-22 13:27:05+02;1329
2017-07-22 14:07:05+02;1319
2017-07-22 15:07:05+02;1309
2017-07-22 15:57:06+02;1289
2017-07-22 17:12:06+02;1309
2017-07-22 17:47:05+02;1284
2017-07-22 21:57:06+02;1434
2017-07-23 06:57:05+02;1359
2017-07-23 10:47:06+02;1359
2017-07-23 10:57:06+02;1319
2017-07-23 11:17:05+02;1309
2017-07-23 12:07:06+02;1309
2017-07-23 12:27:06+02;1339
2017-07-23 13:27:06+02;1329
2017-07-23 14:17:05+02;1319
2017-07-23 15:57:06+02;1299
2017-07-23 16:47:05+02;1279
2017-07-23 17:12:06+02;1299
2017-07-23 17:47:05+02;1279
2017-07-23 21:57:06+02;1429
2017-07-24 05:07:06+02;1359
2017-07-24 07:17:06+02;1299
2017-07-24 07:27:06+02;1289
2017-07-24 08:07:06+02;1279
2017-07-24 08:27:06+02;1269
2017-07-24 09:37:06+02;1269
2017-07-24 09:57:06+02;1269
2017-07-24 11:47:05+02;1269
2017-07-24 12:07:06+02;1269
2017-07-24 12:27:06+02;1299
2017-07-24 13:37:06+02;1289
2017-07-24 14:27:06+02;1279
2017-07-24 15:37:06+02;1269
2017-07-24 17:12:07+02;1289
2017-07-24 21:57:06+02;1439
2017-07-25 05:07:06+02;1359
2017-07-25 11:07:06+02;1309
2017-07-25 12:17:14+02;1299
2017-07-25 12:27:14+02;1329
2017-07-25 13:37:06+02;1319
2017-07-25 16:07:06+02;1309
2017-07-25 17:12:06+02;1329
2017-07-25 17:37:06+02;1309
2017-07-25 21:57:06+02;1449
2017-07-26 05:17:05+02;1359
2017-07-26 08:57:06+02;1309
2017-07-26 10:07:06+02;1299
2017-07-26 11:27:06+02;1299
2017-07-26 12:27:06+02;1329
2017-07-26 13:47:07+02;1299
2017-07-26 15:57:06+02;1289
2017-07-26 16:17:06+02;1269
2017-07-26 17:12:07+02;1289
2017-07-26 17:37:06+02;1289
2017-07-26 17:42:06+02;1269
2017-07-26 21:57:06+02;1419
2017-07-27 04:57:06+02;1359
2017-07-27 05:57:06+02;1359
2017-07-27 07:27:07+02;1359
2017-07-27 08:07:06+02;1359
2017-07-27 08:37:05+02;1359
2017-07-27 09:07:06+02;1349
2017-07-27 10:17:06+02;1329
2017-07-27 10:22:06+02;1329
2017-07-27 11:07:06+02;1309
2017-07-27 12:27:06+02;1339
2017-07-27 13:37:06+02;1299
2017-07-27 17:12:19+02;1319
2017-07-27 17:47:12+02;1299
2017-07-27 21:57:06+02;1449
2017-07-28 05:07:06+02;1349
2017-07-28 10:37:06+02;1309
2017-07-28 11:44:08+02;1309
2017-07-28 12:01:12+02;1309
2017-07-28 12:27:06+02;1339
2017-07-28 14:17:05+02;1319
2017-07-28 15:27:06+02;1309
2017-07-28 16:07:05+02;1299
2017-07-28 17:12:05+02;1319
2017-07-28 17:47:06+02;1279
2017-07-28 21:57:05+02;1429
2017-07-29 05:37:05+02;1389
2017-07-29 05:57:06+02;1349
2017-07-29 08:57:06+02;1289
2017-07-29 11:17:05+02;1279
2017-07-29 12:27:05+02;1309
2017-07-29 13:37:05+02;1289
2017-07-29 13:57:05+02;1279
2017-07-29 21:57:05+02;1429
2017-07-30 06:47:05+02;1349
2017-07-30 08:17:05+02;1309
2017-07-30 09:37:06+02;1299
2017-07-30 10:27:06+02;1284
2017-07-30 12:27:06+02;1314
2017-07-30 13:37:05+02;1284
2017-07-30 21:57:05+02;1434
2017-07-31 05:02:06+02;1349
2017-07-31 10:07:06+02;1309
2017-07-31 11:17:19+02;1299
2017-07-31 11:47:06+02;1289
2017-07-31 12:27:06+02;1319
2017-07-31 14:27:06+02;1309
2017-07-31 15:10:06+02;1309
2017-07-31 17:12:06+02;1329
2017-07-31 17:47:06+02;1309
2017-07-31 21:57:06+02;1459
2017-08-01 04:57:26+02;1369
2017-08-01 09:37:22+02;1349
2017-08-01 10:17:06+02;1329
2017-08-01 11:07:06+02;1319
2017-08-01 11:37:05+02;1309
2017-08-01 12:07:06+02;1299
2017-08-01 12:27:06+02;1329
2017-08-01 13:27:06+02;1319
2017-08-01 17:12:06+02;1339
2017-08-01 17:47:05+02;1319
2017-08-01 21:57:06+02;1459
2017-08-02 04:57:05+02;1369
2017-08-02 08:17:05+02;1349
2017-08-02 09:17:06+02;1329
2017-08-02 10:37:05+02;1319
2017-08-02 11:27:06+02;1309
2017-08-02 11:57:05+02;1309
2017-08-02 12:27:06+02;1339
2017-08-02 13:27:06+02;1319
2017-08-02 17:12:06+02;1339
2017-08-02 17:37:06+02;1319
2017-08-02 21:57:06+02;1449
2017-08-03 05:17:05+02;1369
2017-08-03 09:57:05+02;1359
2017-08-03 10:27:06+02;1349
2017-08-03 10:47:05+02;1309
2017-08-03 11:57:06+02;1309
2017-08-03 12:27:05+02;1339
2017-08-03 13:27:08+02;1329
2017-08-03 14:27:06+02;1319
2017-08-03 15:17:06+02;1299
2017-08-03 15:37:06+02;1299
2017-08-03 16:07:06+02;1299
2017-08-03 17:12:06+02;1319
2017-08-03 18:07:06+02;1289
2017-08-03 21:57:06+02;1439
2017-08-04 04:57:06+02;1369
2017-08-04 09:47:06+02;1309
2017-08-04 11:27:05+02;1289
2017-08-04 12:27:06+02;1319
2017-08-04 13:37:05+02;1299
2017-08-04 14:52:05+02;1289
2017-08-04 17:12:06+02;1309
2017-08-04 17:47:08+02;1279
2017-08-04 21:57:05+02;1429
2017-08-05 05:47:06+02;1369
2017-08-05 09:57:20+02;1349
2017-08-05 10:37:18+02;1319
2017-08-05 12:07:06+02;1299
2017-08-05 12:27:14+02;1329
2017-08-05 13:37:05+02;1319
2017-08-05 17:12:06+02;1339
2017-08-05 18:07:06+02;1329
2017-08-05 21:57:05+02;1449
2017-08-06 06:57:06+02;1369
2017-08-06 09:17:05+02;1349
2017-08-06 10:47:05+02;1329
2017-08-06 11:17:05+02;1319
2017-08-06 11:37:06+02;1309
2017-08-06 11:57:05+02;1299
2017-08-06 12:27:05+02;1329
2017-08-06 13:57:06+02;1319
2017-08-06 17:12:06+02;1339
2017-08-06 17:47:06+02;1319
2017-08-06 21:57:06+02;1449
2017-08-07 04:57:05+02;1369
2017-08-07 09:27:06+02;1359
2017-08-07 10:57:06+02;1319
2017-08-07 11:07:06+02;1309
2017-08-07 11:47:08+02;1299
2017-08-07 12:27:06+02;1329
2017-08-07 13:37:06+02;1309
2017-08-07 17:12:06+02;1329
2017-08-07 17:47:06+02;1309
2017-08-07 21:57:06+02;1449
2017-08-08 05:07:06+02;1369
2017-08-08 09:37:06+02;1349
2017-08-08 09:57:06+02;1339
2017-08-08 10:32:05+02;1329
2017-08-08 10:47:06+02;1319
2017-08-08 11:07:06+02;1309
2017-08-08 12:17:06+02;1289
2017-08-08 12:27:06+02;1319
2017-08-08 13:57:05+02;1289
2017-08-08 17:12:06+02;1309
2017-08-08 17:47:21+02;1289
2017-08-08 21:57:06+02;1439
2017-08-09 04:57:05+02;1369
2017-08-09 08:27:05+02;1349
2017-08-09 10:07:05+02;1329
2017-08-09 10:27:06+02;1309
2017-08-09 10:57:06+02;1299
2017-08-09 11:27:06+02;1289
2017-08-09 11:47:06+02;1289
2017-08-09 12:27:06+02;1319
2017-08-09 13:47:06+02;1299
2017-08-09 17:12:06+02;1319
2017-08-09 17:47:06+02;1299
2017-08-09 21:57:05+02;1449
2017-08-10 05:07:05+02;1369
2017-08-10 09:47:05+02;1349
2017-08-10 10:27:06+02;1339
2017-08-10 10:57:06+02;1329
2017-08-10 11:37:06+02;1309
2017-08-10 12:07:12+02;1299
2017-08-10 12:27:05+02;1329
2017-08-10 13:37:06+02;1319
2017-08-10 17:12:06+02;1339
2017-08-10 17:47:06+02;1319
2017-08-10 21:57:06+02;1449
2017-08-11 04:57:06+02;1369
2017-08-11 09:17:06+02;1349
2017-08-11 10:17:06+02;1339
2017-08-11 11:17:06+02;1319
2017-08-11 11:47:07+02;1299
2017-08-11 12:07:05+02;1289
2017-08-11 12:27:06+02;1319
2017-08-11 13:47:05+02;1299
2017-08-11 15:37:06+02;1284
2017-08-11 17:12:06+02;1304
2017-08-11 17:52:06+02;1284
2017-08-11 21:57:05+02;1434
2017-08-12 05:47:05+02;1369
2017-08-12 09:07:05+02;1299
2017-08-12 10:27:06+02;1289
2017-08-12 12:27:05+02;1319
2017-08-12 13:37:06+02;1289
2017-08-12 17:12:06+02;1309
2017-08-12 17:47:06+02;1289
2017-08-12 21:57:05+02;1439
2017-08-13 06:57:05+02;1369
2017-08-13 09:47:05+02;1299
2017-08-13 11:37:06+02;1289
2017-08-13 12:27:05+02;1319
2017-08-13 14:17:05+02;1289
2017-08-13 17:12:06+02;1309
2017-08-13 17:47:05+02;1299
2017-08-13 21:57:06+02;1449
2017-08-14 04:58:05+02;1369
2017-08-14 08:57:06+02;1299
2017-08-14 10:47:06+02;1289
2017-08-14 12:28:06+02;1319
2017-08-14 12:42:06+02;1289
2017-08-14 13:37:27+02;1289
2017-08-14 17:12:07+02;1309
2017-08-14 17:47:06+02;1289
2017-08-14 21:57:06+02;1439
2017-08-15 05:07:06+02;1369
2017-08-15 08:17:06+02;1349
2017-08-15 09:37:06+02;1339
2017-08-15 10:17:06+02;1319
2017-08-15 10:27:06+02;1309
2017-08-15 11:17:06+02;1299
2017-08-15 11:37:06+02;1289
2017-08-15 12:27:06+02;1319
2017-08-15 13:27:06+02;1299
2017-08-15 17:12:06+02;1319
2017-08-15 17:47:06+02;1299
2017-08-15 21:57:10+02;1449
2017-08-16 05:02:06+02;1369
2017-08-16 09:07:06+02;1329
2017-08-16 10:27:06+02;1309
2017-08-16 11:07:06+02;1299
2017-08-16 11:32:06+02;1289
2017-08-16 12:27:06+02;1319
2017-08-16 14:37:06+02;1289
2017-08-16 17:12:06+02;1309
2017-08-16 17:47:06+02;1259
2017-08-16 21:57:06+02;1409
2017-08-17 04:57:05+02;1369
2017-08-17 08:27:05+02;1299
2017-08-17 09:37:06+02;1289
2017-08-17 10:07:06+02;1279
2017-08-17 10:37:06+02;1279
2017-08-17 11:22:06+02;1269
2017-08-17 12:27:06+02;1299
2017-08-17 13:37:06+02;1279
2017-08-17 17:12:09+02;1299
2017-08-17 17:47:08+02;1279
2017-08-17 21:57:07+02;1429
2017-08-18 04:57:07+02;1369
2017-08-18 09:27:08+02;1359
2017-08-18 10:07:11+02;1339
2017-08-18 10:17:10+02;1339
2017-08-18 10:37:10+02;1329
2017-08-18 10:52:08+02;1319
2017-08-18 11:27:22+02;1309
2017-08-18 11:57:08+02;1299
2017-08-18 12:17:08+02;1289
2017-08-18 12:27:11+02;1319
2017-08-18 14:07:13+02;1319
2017-08-18 15:17:12+02;1319
2017-08-18 15:46:42+02;1319
2017-08-18 16:07:09+02;1319
2017-08-18 17:12:16+02;1339
2017-08-18 17:47:11+02;1319
2017-08-18 21:57:08+02;1449
2017-08-19 06:12:10+02;1359
2017-08-19 09:47:08+02;1319
2017-08-19 11:27:09+02;1299
2017-08-19 12:07:09+02;1279
2017-08-19 12:27:09+02;1309
2017-08-19 13:27:10+02;1299
2017-08-19 17:12:07+02;1319
2017-08-19 17:47:08+02;1299
2017-08-19 21:57:09+02;1449
2017-08-20 07:17:07+02;1359
2017-08-20 09:27:10+02;1349
2017-08-20 10:17:10+02;1309
2017-08-20 11:27:10+02;1309
2017-08-20 12:27:10+02;1339
2017-08-20 13:37:10+02;1309
2017-08-20 16:42:08+02;1299
2017-08-20 17:12:10+02;1319
2017-08-20 17:47:10+02;1289
2017-08-20 21:58:09+02;1439
2017-08-21 04:47:07+02;1369
2017-08-21 08:47:15+02;1349
2017-08-21 11:07:15+02;1299
2017-08-21 12:07:14+02;1289
2017-08-21 12:12:11+02;1289
2017-08-21 12:27:10+02;1319
2017-08-21 13:47:13+02;1309
2017-08-21 17:12:15+02;1329
2017-08-21 17:47:12+02;1309
2017-08-21 21:57:08+02;1449
2017-08-22 05:07:07+02;1369
2017-08-22 07:27:08+02;1299
2017-08-22 12:27:08+02;1329
2017-08-22 13:37:21+02;1319
2017-08-22 15:57:08+02;1309
2017-08-22 16:57:10+02;1299
2017-08-22 17:12:12+02;1319
2017-08-22 17:37:11+02;1309
2017-08-22 18:57:10+02;1289
2017-08-22 21:57:08+02;1439
2017-08-23 04:57:07+02;1369
2017-08-23 09:47:08+02;1359
2017-08-23 10:07:09+02;1349
2017-08-23 10:37:11+02;1339
2017-08-23 11:07:14+02;1329
2017-08-23 11:47:13+02;1309
2017-08-23 11:57:10+02;1309
2017-08-23 12:27:11+02;1339
2017-08-23 13:40:20+02;1329
2017-08-23 15:37:14+02;1329
2017-08-23 17:12:11+02;1349
2017-08-23 17:37:11+02;1329
2017-08-23 18:17:08+02;1329
2017-08-23 18:37:08+02;1319
2017-08-23 19:06:32+02;1309
2017-08-23 21:57:08+02;1459
2017-08-24 03:33:06+02;1459
2017-08-24 04:57:05+02;1369
2017-08-24 10:07:06+02;1349
2017-08-24 10:37:06+02;1339
2017-08-24 10:57:06+02;1329
2017-08-24 11:27:06+02;1329
2017-08-24 11:32:06+02;1309
2017-08-24 11:57:06+02;1299
2017-08-24 12:17:05+02;1299
2017-08-24 12:27:05+02;1329
2017-08-24 13:47:06+02;1329
2017-08-24 16:37:06+02;1329
2017-08-24 17:12:05+02;1349
2017-08-24 17:37:05+02;1329
2017-08-24 21:57:05+02;1469
2017-08-25 05:07:06+02;1369
2017-08-25 10:17:06+02;1349
2017-08-25 10:37:06+02;1339
2017-08-25 10:47:06+02;1329
2017-08-25 11:17:05+02;1319
2017-08-25 11:37:06+02;1309
2017-08-25 11:57:06+02;1299
2017-08-25 12:27:06+02;1329
2017-08-25 13:37:06+02;1319
2017-08-25 17:12:06+02;1339
2017-08-25 17:37:05+02;1319
2017-08-25 21:57:05+02;1469
2017-08-26 05:47:05+02;1389
2017-08-26 09:37:06+02;1339
2017-08-26 10:27:06+02;1329
2017-08-26 10:37:06+02;1329
2017-08-26 10:57:06+02;1319
2017-08-26 11:27:06+02;1309
2017-08-26 11:57:06+02;1294
2017-08-26 12:27:06+02;1324
2017-08-26 13:37:05+02;1319
2017-08-26 17:12:06+02;1339
2017-08-26 17:47:06+02;1319
2017-08-26 21:57:05+02;1469
2017-08-27 06:57:06+02;1389
2017-08-27 08:47:05+02;1339
2017-08-27 10:07:06+02;1329
2017-08-27 10:47:05+02;1309
2017-08-27 11:07:05+02;1299
2017-08-27 11:37:05+02;1294
2017-08-27 12:27:06+02;1324
2017-08-27 13:27:05+02;1309
2017-08-27 17:12:05+02;1329
2017-08-27 17:47:05+02;1319
2017-08-27 21:57:06+02;1469
2017-08-28 04:57:06+02;1389
2017-08-28 08:37:09+02;1339
2017-08-28 10:17:07+02;1319
2017-08-28 10:37:06+02;1309
2017-08-28 10:57:06+02;1299
2017-08-28 12:27:06+02;1329
2017-08-28 13:37:10+02;1299
2017-08-28 14:47:05+02;1299
2017-08-28 17:12:06+02;1319
2017-08-28 17:37:06+02;1299
2017-08-28 21:57:06+02;1449
2017-08-29 04:57:05+02;1369
2017-08-29 09:37:06+02;1359
2017-08-29 10:07:06+02;1349
2017-08-29 10:27:06+02;1339
2017-08-29 10:57:06+02;1329
2017-08-29 11:07:06+02;1319
2017-08-29 11:37:06+02;1309
2017-08-29 12:07:06+02;1299
2017-08-29 12:27:06+02;1329
2017-08-29 13:27:05+02;1319
2017-08-29 17:12:14+02;1339
2017-08-29 17:47:06+02;1319
2017-08-29 19:07:06+02;1299
2017-08-29 21:57:05+02;1449
2017-08-30 04:57:06+02;1369
2017-08-30 09:47:06+02;1359
2017-08-30 09:57:06+02;1349
2017-08-30 10:27:06+02;1339
2017-08-30 11:02:06+02;1329
2017-08-30 11:37:06+02;1319
2017-08-30 12:27:07+02;1349
2017-08-30 13:27:06+02;1329
2017-08-30 17:12:06+02;1349
2017-08-30 17:47:06+02;1329
2017-08-30 21:57:06+02;1479
2017-08-31 04:57:06+02;1369
2017-08-31 09:57:07+02;1349
2017-08-31 10:27:06+02;1339
2017-08-31 10:47:24+02;1329
2017-08-31 11:12:06+02;1319
2017-08-31 12:07:06+02;1309
2017-08-31 12:17:06+02;1299
2017-08-31 12:27:05+02;1329
2017-08-31 13:37:06+02;1319
2017-08-31 17:12:05+02;1339
2017-08-31 17:47:06+02;1319
2017-08-31 21:57:06+02;1469
2017-09-01 04:57:06+02;1399
2017-09-01 06:27:06+02;1399
2017-09-01 07:37:06+02;1379
2017-09-01 08:27:07+02;1359
2017-09-01 08:57:06+02;1349
2017-09-01 09:27:06+02;1339
2017-09-01 09:47:06+02;1329
2017-09-01 11:07:06+02;1319
2017-09-01 12:27:06+02;1349
2017-09-01 13:37:05+02;1339
2017-09-01 17:12:06+02;1359
2017-09-01 17:47:06+02;1339
2017-09-01 21:57:06+02;1489
2017-09-02 06:17:06+02;1399
2017-09-02 09:27:06+02;1359
2017-09-02 09:47:05+02;1344
2017-09-02 11:22:06+02;1344
2017-09-02 11:32:06+02;1344
2017-09-02 12:27:05+02;1374
2017-09-02 13:27:06+02;1344
2017-09-02 17:12:06+02;1364
2017-09-02 17:47:06+02;1344
2017-09-02 21:57:05+02;1494
2017-09-03 07:17:06+02;1409
2017-09-03 09:47:06+02;1369
2017-09-03 10:07:06+02;1359
2017-09-03 10:47:06+02;1349
2017-09-03 11:37:06+02;1329
2017-09-03 12:07:06+02;1329
2017-09-03 12:27:06+02;1359
2017-09-03 13:37:06+02;1339
2017-09-03 17:12:06+02;1359
2017-09-03 17:52:06+02;1339
2017-09-03 21:57:06+02;1489
2017-09-04 04:57:06+02;1409
2017-09-04 09:37:06+02;1359
2017-09-04 10:07:06+02;1349
2017-09-04 10:27:06+02;1339
2017-09-04 11:32:06+02;1339
2017-09-04 11:47:07+02;1329
2017-09-04 12:12:06+02;1319
2017-09-04 12:27:06+02;1349
2017-09-04 17:12:06+02;1369
2017-09-04 21:57:06+02;1489
2017-09-05 17:12:06+02;1509
2017-09-06 14:47:05+02;1509
2017-09-06 15:12:06+02;1369
2017-09-06 15:27:06+02;1359
2017-09-06 16:27:06+02;1339
2017-09-06 17:12:06+02;1359
2017-09-06 17:47:05+02;1329
2017-09-06 18:47:06+02;1319
2017-09-06 21:57:06+02;1469
2017-09-07 05:07:06+02;1399
2017-09-07 09:37:06+02;1349
2017-09-07 11:27:06+02;1349
2017-09-07 11:32:08+02;1319
2017-09-07 12:27:06+02;1349
2017-09-07 13:42:06+02;1329
2017-09-07 17:12:06+02;1349
2017-09-07 17:37:06+02;1329
2017-09-07 17:42:06+02;1329
2017-09-07 21:57:06+02;1479
2017-09-08 05:07:05+02;1409
2017-09-08 09:27:07+02;1349
2017-09-08 10:52:05+02;1329
2017-09-08 11:37:07+02;1329
2017-09-08 12:07:07+02;1329
2017-09-08 12:27:06+02;1359
2017-09-08 13:27:06+02;1329
2017-09-08 17:12:06+02;1349
2017-09-08 17:37:06+02;1329
2017-09-08 21:57:05+02;1479
2017-09-09 05:57:06+02;1409
2017-09-09 08:47:06+02;1359
2017-09-09 09:57:06+02;1349
2017-09-09 10:37:06+02;1329
2017-09-09 10:57:06+02;1329
2017-09-09 11:17:06+02;1324
2017-09-09 12:27:06+02;1354
2017-09-09 13:37:06+02;1329
2017-09-09 13:57:06+02;1324
2017-09-09 17:12:06+02;1344
2017-09-09 21:57:05+02;1489
2017-09-10 06:57:06+02;1409
2017-09-10 11:47:06+02;1369
2017-09-10 11:57:05+02;1359
2017-09-10 12:27:05+02;1389
2017-09-10 13:37:06+02;1369
2017-09-10 14:37:06+02;1359
2017-09-10 15:47:05+02;1339
2017-09-10 16:07:06+02;1329
2017-09-10 16:27:06+02;1319
2017-09-10 17:12:06+02;1339
2017-09-10 17:47:06+02;1314
2017-09-10 21:57:06+02;1464
2017-09-11 04:57:07+02;1409
2017-09-11 09:47:06+02;1359
2017-09-11 10:17:06+02;1339
2017-09-11 10:47:06+02;1339
2017-09-11 11:12:06+02;1329
2017-09-11 11:47:06+02;1319
2017-09-11 12:27:06+02;1349
2017-09-11 13:27:05+02;1329
2017-09-11 17:12:14+02;1349
2017-09-11 17:47:06+02;1329
2017-09-11 21:57:06+02;1479
2017-09-12 05:07:06+02;1409
2017-09-12 09:47:06+02;1359
2017-09-12 10:47:06+02;1349
2017-09-12 11:27:06+02;1329
2017-09-12 11:37:06+02;1319
2017-09-12 12:17:06+02;1319
2017-09-12 12:27:06+02;1349
2017-09-12 13:27:06+02;1339
2017-09-12 17:12:06+02;1359
2017-09-12 17:47:06+02;1339
2017-09-12 21:57:09+02;1479
2017-09-13 05:07:05+02;1399
2017-09-13 09:52:06+02;1359
2017-09-13 10:57:06+02;1329
2017-09-13 12:27:06+02;1359
2017-09-13 13:37:06+02;1329
2017-09-13 17:12:06+02;1349
2017-09-13 17:47:06+02;1329
2017-09-13 21:57:05+02;1479
2017-09-14 04:57:06+02;1409
2017-09-14 05:47:06+02;1399
2017-09-14 08:37:06+02;1349
2017-09-14 09:07:07+02;1329
2017-09-14 09:27:06+02;1329
2017-09-14 09:57:05+02;1309
2017-09-14 10:27:06+02;1309
2017-09-14 10:47:07+02;1309
2017-09-14 12:27:06+02;1339
2017-09-14 13:42:06+02;1319
2017-09-14 17:12:06+02;1339
2017-09-14 17:47:06+02;1319
2017-09-14 21:57:07+02;1469
2017-09-15 04:57:05+02;1409
2017-09-15 06:07:06+02;1399
2017-09-15 07:17:06+02;1389
2017-09-15 07:37:07+02;1379
2017-09-15 07:57:07+02;1369
2017-09-15 08:17:06+02;1359
2017-09-15 08:42:06+02;1349
2017-09-15 09:07:07+02;1339
2017-09-15 09:47:05+02;1329
2017-09-15 09:57:06+02;1319
2017-09-15 10:27:06+02;1309
2017-09-15 12:27:06+02;1339
2017-09-15 13:27:06+02;1309
2017-09-15 17:12:06+02;1329
2017-09-15 17:47:06+02;1329
2017-09-15 17:52:06+02;1309
2017-09-15 21:57:06+02;1459
2017-09-16 06:17:05+02;1409
2017-09-16 07:27:06+02;1399
2017-09-16 08:27:06+02;1389
2017-09-16 08:47:05+02;1379
2017-09-16 09:27:05+02;1369
2017-09-16 09:57:06+02;1359
2017-09-16 10:17:06+02;1349
2017-09-16 10:37:06+02;1339
2017-09-16 11:17:09+02;1329
2017-09-16 11:27:19+02;1319
2017-09-16 11:47:15+02;1309
2017-09-16 12:17:20+02;1304
2017-09-16 12:27:06+02;1334
2017-09-16 13:27:05+02;1329
2017-09-16 17:12:06+02;1349
2017-09-16 17:47:05+02;1329
2017-09-16 21:57:06+02;1479
2017-09-17 07:17:06+02;1409
2017-09-17 07:27:06+02;1399
2017-09-17 08:22:06+02;1389
2017-09-17 08:52:06+02;1379
2017-09-17 09:07:06+02;1369
2017-09-17 09:37:06+02;1359
2017-09-17 10:07:06+02;1349
2017-09-17 10:27:05+02;1339
2017-09-17 10:47:05+02;1329
2017-09-17 11:17:05+02;1319
2017-09-17 11:47:06+02;1309
2017-09-17 12:17:05+02;1304
2017-09-17 12:27:06+02;1334
2017-09-17 13:37:06+02;1329
2017-09-17 17:12:06+02;1349
2017-09-17 17:47:06+02;1329
2017-09-17 21:57:06+02;1479
2017-09-18 04:57:05+02;1409
2017-09-18 06:07:06+02;1399
2017-09-18 08:17:06+02;1369
2017-09-18 09:22:06+02;1339
2017-09-18 10:07:06+02;1329
2017-09-18 11:07:06+02;1329
2017-09-18 11:12:07+02;1304
2017-09-18 12:27:06+02;1334
2017-09-18 13:37:06+02;1309
2017-09-18 17:12:06+02;1329
2017-09-18 17:37:06+02;1309
2017-09-18 21:57:06+02;1459
2017-09-19 04:57:06+02;1399
2017-09-19 09:37:06+02;1359
2017-09-19 10:17:06+02;1349
2017-09-19 10:47:06+02;1339
2017-09-19 11:07:06+02;1329
2017-09-19 11:32:06+02;1319
2017-09-19 11:47:06+02;1309
2017-09-19 12:27:06+02;1339
2017-09-19 13:27:06+02;1329
2017-09-19 17:12:18+02;1349
2017-09-19 17:37:12+02;1329
2017-09-19 21:57:06+02;1469
2017-09-19 23:16:20+02;1469
2017-09-20 04:57:06+02;1389
2017-09-20 09:37:06+02;1359
2017-09-20 10:02:06+02;1349
2017-09-20 10:27:06+02;1339
2017-09-20 11:17:06+02;1329
2017-09-20 11:27:06+02;1319
2017-09-20 11:57:07+02;1309
2017-09-20 12:17:05+02;1299
2017-09-20 12:27:06+02;1329
2017-09-20 13:37:06+02;1329
2017-09-20 17:12:05+02;1349
2017-09-20 17:37:06+02;1329
2017-09-20 21:57:05+02;1469
2017-09-21 05:02:05+02;1389
2017-09-21 09:47:06+02;1359
2017-09-21 10:37:06+02;1339
2017-09-21 11:07:11+02;1329
2017-09-21 11:47:06+02;1319
2017-09-21 11:57:06+02;1309
2017-09-21 12:27:06+02;1339
2017-09-21 13:37:17+02;1329
2017-09-21 17:12:06+02;1349
2017-09-21 17:47:05+02;1329
2017-09-21 21:57:06+02;1469
